iso3c,date,iso2c,country,DT.TDS.DPPF.XP.ZS,EG.FEC.RNEW.ZS,ER.H2O.FWST.ZS,NE.CON.PRVT.CN,NV.IND.MANF.ZS,SE.LPV.PRIM.BMP,SH.H2O.SMDW.ZS,SI.SPR.PC40.ZG,SL.UEM.TOTL.NE.ZS
COD,2017,CD,"Congo, Dem. Rep.",3.39215737069107,NA,NA,40492037630300,19.487038082348,NA,NA,NA,NA
COD,2018,CD,"Congo, Dem. Rep.",2.34262133283726,NA,NA,57953557268100,18.5000952440751,NA,NA,NA,NA
COD,2019,CD,"Congo, Dem. Rep.",NA,NA,NA,55241452251600,20.0093359136221,NA,NA,NA,NA
COG,2014,CG,"Congo, Rep.",3.16575586382019,62.3963358002278,0.009141,2953074000000,4.73939937268334,82.8603973388672,43.5985214189514,NA,NA
COG,2015,CG,"Congo, Rep.",4.30570813913333,62.4021190190415,NA,3444252000000,7.32638182605655,NA,44.1840939164007,NA,NA
COG,2016,CG,"Congo, Rep.",3.17755948730002,NA,NA,3954868000000,7.12930815037217,NA,44.7696323383487,NA,NA
COG,2017,CG,"Congo, Rep.",NA,NA,NA,2052212000000,6.29715311953726,NA,45.354813073232,NA,NA
COG,2018,CG,"Congo, Rep.",NA,NA,NA,2104443759800,NA,NA,NA,NA,NA
COG,2019,CG,"Congo, Rep.",NA,NA,NA,1963192380400,NA,NA,NA,NA,NA
COL,2014,CO,Colombia,7.66547246430821,24.4418090930349,0.85575,503294000000000,12.2693186420816,NA,72.575489817128,NA,8.57219982147217
COL,2015,CO,Colombia,9.59985251808069,23.5647575160943,NA,551013000000000,12.4008937581087,NA,72.8085854510703,NA,8.29899978637695
COL,2016,CO,Colombia,12.4548828184535,NA,NA,596525000000000,12.297778837716,NA,72.9978979109839,NA,8.69180011749268
COL,2017,CO,Colombia,18.7078472956184,NA,NA,630636000000000,11.4095935667718,NA,73.2334257421982,NA,8.8725004196167
COL,2018,CO,Colombia,17.2262825084938,NA,NA,670870000000000,11.1351605741173,NA,NA,2.34,9.11069965362549
COL,2019,CO,Colombia,NA,NA,NA,728000843687209,10.9448932209726,NA,NA,NA,9.96140003204346
COM,2014,KM,Comoros,0.64755611917378,46.615590933773,1.168125,401893000000,NA,NA,NA,NA,8.14249992370605
COM,2015,KM,Comoros,7.38561456678892,45.3330523920407,NA,399658000000,NA,NA,NA,NA,NA
COM,2016,KM,Comoros,3.54057615744841,NA,NA,416899000000,NA,NA,NA,NA,NA
COM,2017,KM,Comoros,1.92224789300783,NA,NA,432170000000,NA,NA,NA,NA,NA
COM,2018,KM,Comoros,NA,NA,NA,448272000000,NA,NA,NA,NA,NA
COM,2019,KM,Comoros,NA,NA,NA,NA,NA,NA,NA,NA,NA
CPV,2014,CV,Cabo Verde,4.83019316515864,26.1964230234372,8.96651,100179600300,6.38606031352078,NA,NA,NA,NA
CPV,2015,CV,Cabo Verde,6.29510927500556,26.5797158996811,NA,103491463500,6.54649293149836,NA,NA,NA,31.3127002716064
CPV,2016,CV,Cabo Verde,5.96956126313734,NA,NA,104749933400,5.9322216775604,NA,NA,NA,NA
CPV,2017,CV,Cabo Verde,6.00420966062472,NA,NA,112947046200,6.13294921033165,NA,NA,NA,12.2399997711182
CPV,2018,CV,Cabo Verde,5.56544986658127,NA,NA,113173414900,6.74478326020372,NA,NA,NA,12.1700000762939
CPV,2019,CV,Cabo Verde,NA,NA,NA,120198734700,6.6375111313626,NA,NA,NA,NA
CRI,2014,CR,Costa Rica,6.76148256960746,37.8425411277646,3.064842,18031968498200,12.1548550576304,NA,93.1448175068978,NA,9.05900001525879
CRI,2015,CR,Costa Rica,6.53531986667523,38.7334138821774,NA,19019940440700,11.378935840257,NA,93.456031552611,NA,8.99909973144531
CRI,2016,CR,Costa Rica,5.49398618566086,NA,NA,19974840040300,11.4042275387579,NA,93.7039007288698,NA,8.59819984436035
CRI,2017,CR,Costa Rica,5.63915913546517,NA,NA,21173116316900,11.6759816497856,NA,93.8027969901436,NA,8.1422004699707
CRI,2018,CR,Costa Rica,9.92337367308682,NA,NA,22083149151800,11.781692851866,NA,NA,1.4,9.63199996948242
CRI,2019,CR,Costa Rica,NA,NA,NA,22969690787500,11.4909900264528,NA,NA,NA,11.4905996322632
CUB,2014,CU,Cuba,NA,18.7984428920254,25.623349,44432000000,15.0875322356675,NA,NA,NA,2.70000004768372
CUB,2015,CU,Cuba,NA,19.2813206353885,NA,48554000000,14.9082437193715,NA,NA,NA,2.40000009536743
CUB,2016,CU,Cuba,NA,NA,NA,51029000000,13.8502790850389,NA,NA,NA,NA
CUB,2017,CU,Cuba,NA,NA,NA,54221000000,13.5001187390941,NA,NA,NA,NA
CUB,2018,CU,Cuba,NA,NA,NA,55987000000,13.048998730292,NA,NA,NA,NA
CUB,2019,CU,Cuba,NA,NA,NA,NA,NA,NA,NA,NA,NA
CUW,2014,CW,Curacao,NA,0.348989718842898,NA,3359300000,8.47142363798952,NA,NA,NA,12.6099996566772
CUW,2015,CW,Curacao,NA,0.347766267819474,NA,NA,10.7909305276787,NA,NA,NA,11.710000038147
CUW,2016,CW,Curacao,NA,NA,NA,NA,10.295147051777,NA,NA,NA,NA
CUW,2017,CW,Curacao,NA,NA,NA,NA,10.1191917783613,NA,NA,NA,NA
CUW,2018,CW,Curacao,NA,NA,NA,NA,8.90768838773032,NA,NA,NA,13.4300003051758
CUW,2019,CW,Curacao,NA,NA,NA,NA,NA,NA,NA,NA,NA
CYM,2014,KY,Cayman Islands,NA,0,NA,NA,0.826451910375307,NA,NA,NA,4.69999980926514
CYM,2015,KY,Cayman Islands,NA,0,NA,NA,0.831096148116317,NA,NA,NA,4.23999977111816
CYM,2016,KY,Cayman Islands,NA,NA,NA,NA,0.857796780538704,NA,NA,NA,NA
CYM,2017,KY,Cayman Islands,NA,NA,NA,NA,0.853279894074956,NA,NA,NA,NA
CYM,2018,KY,Cayman Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA
CYM,2019,KY,Cayman Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA
CYP,2014,CY,Cyprus,NA,9.36329568365396,37.638913,12009124000,4.05804464155852,NA,99.6426756402145,NA,16.0879993438721
CYP,2015,CY,Cyprus,NA,9.9420660163921,NA,12103434000,4.22265774264894,14.2994222640991,99.6130676542475,NA,14.9083995819092
CYP,2016,CY,Cyprus,NA,NA,NA,12447528000,4.55170786936933,NA,99.6131993649831,NA,12.9497995376587
CYP,2017,CY,Cyprus,NA,NA,NA,13121308000,4.84501361697303,NA,99.6132861489321,0.29,11.0515003204346
CYP,2018,CY,Cyprus,NA,NA,NA,13777500000,4.84614826374227,NA,NA,NA,8.36970043182373
CYP,2019,CY,Cyprus,NA,NA,NA,14238100000,4.93419493610893,NA,NA,NA,7.07359981536865
CZE,2014,CZ,Czech Republic,NA,14.8307420893096,23.992001,2073661000000,24.1852348364744,NA,97.8804463863185,NA,6.10790014266968
CZE,2015,CZ,Czech Republic,NA,14.8285619496241,NA,2152177000000,24.1277275276052,NA,97.8807221781346,NA,5.04640007019043
CZE,2016,CZ,Czech Republic,NA,NA,NA,2242673000000,24.1283014435852,2.96052694320679,97.8809979956058,NA,3.9514000415802
CZE,2017,CZ,Czech Republic,NA,NA,NA,2393232000000,24.0617546089795,NA,97.8813119507766,3.53,2.88980007171631
CZE,2018,CZ,Czech Republic,NA,NA,NA,2525800000000,23.0816206310218,NA,NA,NA,2.24329996109009
CZE,2019,CZ,Czech Republic,NA,NA,NA,2679627000000,22.4231245598228,NA,NA,NA,2.01430010795593
DEU,2014,DE,Germany,NA,13.3788782316752,41.460936,1563899000000,20.2243947763055,NA,99.8,NA,4.98059988021851
DEU,2015,DE,Germany,NA,14.2062526977772,NA,1602250000000,20.3771860056038,NA,99.8,NA,4.62419986724854
DEU,2016,DE,Germany,NA,NA,NA,1649797000000,20.7437222807186,5.49255609512329,99.8,-0.2,4.1217999458313
DEU,2017,DE,Germany,NA,NA,NA,1696964000000,20.562128080518,NA,99.8,NA,3.74550008773804
DEU,2018,DE,Germany,NA,NA,NA,1743685000000,20.4036335692522,NA,NA,NA,3.38350009918213
DEU,2019,DE,Germany,NA,NA,NA,1795400000000,19.4436730214456,NA,NA,NA,3.13910007476807
DJI,2014,DJ,Djibouti,6.75507703437869,34.1510474525367,7.899253,238799000000,2.7823017387510798,NA,NA,NA,NA
DJI,2015,DJ,Djibouti,6.98556764856807,15.3805952215024,NA,150254772100,2.72893662626884,NA,NA,NA,NA
DJI,2016,DJ,Djibouti,9.77134702864117,NA,NA,237040747900,2.83711422386527,NA,NA,NA,NA
DJI,2017,DJ,Djibouti,10.7889342750958,NA,NA,306217709300,3.11407972049326,NA,NA,NA,NA
DJI,2018,DJ,Djibouti,NA,NA,NA,209964211000,3.13328398680807,NA,NA,NA,NA
DJI,2019,DJ,Djibouti,NA,NA,NA,261748573300,3.34645411811481,NA,NA,NA,NA
DMA,2014,DM,Dominica,7.3151177622835,8.61179766591701,10,NA,3.03796206641226,NA,NA,NA,NA
DMA,2015,DM,Dominica,8.64350640091488,7.82979664019173,NA,NA,3.98838348207864,NA,NA,NA,NA
DMA,2016,DM,Dominica,9.9307661849327,NA,NA,NA,2.6172693499248,NA,NA,NA,NA
DMA,2017,DM,Dominica,11.6836174424635,NA,NA,NA,1.92296731169312,NA,NA,NA,NA
DMA,2018,DM,Dominica,16.4099120592592,NA,NA,NA,2.16147531615358,NA,NA,NA,NA
DMA,2019,DM,Dominica,NA,NA,NA,NA,2.17922189288444,NA,NA,NA,NA
DNK,2014,DK,Denmark,NA,30.2716312824144,20.719166,934336473000,11.8602006429257,NA,96.7384920367741,NA,6.92530012130737
DNK,2015,DK,Denmark,NA,33.1702771730605,NA,959357262000,12.4034448949432,NA,96.7372108780461,NA,6.27790021896362
DNK,2016,DK,Denmark,NA,NA,NA,983776496000,12.9341856944976,2.62105464935303,96.7359369825465,NA,5.98859977722168
DNK,2017,DK,Denmark,NA,NA,NA,1012111013000,12.8316845552984,NA,96.7346719357738,1.34,5.83309984207153
DNK,2018,DK,Denmark,NA,NA,NA,1047738336000,13.0046948888802,NA,NA,NA,5.13119983673096
DNK,2019,DK,Denmark,NA,NA,NA,1079969037000,13.0738659478662,NA,NA,NA,5.0177001953125
DOM,2014,DO,Dominican Republic,12.9473847151369,18.0190203360356,43.730804,2095051591300,14.5465271819258,NA,NA,NA,6.71890020370483
DOM,2015,DO,Dominican Republic,22.2682992264292,16.480109206897,NA,2273355157800,14.7024478987904,NA,NA,NA,7.60540008544922
DOM,2016,DO,Dominican Republic,10.1902577581533,NA,NA,2458273796700,14.4187978831375,NA,NA,5.19,7.28350019454956
DOM,2017,DO,Dominican Republic,7.8339078783392,NA,NA,2640954584400,14.0958654446311,NA,NA,NA,5.83169984817505
DOM,2018,DO,Dominican Republic,9.15899222836488,NA,NA,2892980659600,14.1355343158034,NA,NA,NA,5.86129999160767
DOM,2019,DO,Dominican Republic,NA,NA,NA,3174322000000,NA,NA,NA,NA,6.35599994659424
DZA,2014,DZ,Algeria,0.357873559647895,0.0686404751413344,87.994446,6264800000000,31.3068462141219,NA,NA,NA,10.207200050354
DZA,2015,DZ,Algeria,0.470565361269334,0.0589586840918149,NA,6854000000000,23.5162481226851,NA,NA,NA,11.2061004638672
DZA,2016,DZ,Algeria,0.475447714255933,NA,NA,7446000000000,22.1363890696904,NA,NA,NA,10.2024002075195
DZA,2017,DZ,Algeria,0.420083668294517,NA,NA,8034400000000,24.7699952087943,NA,NA,NA,13.5699996948242
DZA,2018,DZ,Algeria,0.326194747045952,NA,NA,8568300000000,27.1793909897281,NA,NA,NA,NA
DZA,2019,DZ,Algeria,NA,NA,NA,8920100000000,24.2829611155198,NA,NA,NA,NA
ECU,2014,EC,Ecuador,6.99103949226806,12.2181395203009,3.736662,60012296000,13.7648167021771,NA,73.843802630372707,NA,3.47979998588562
ECU,2015,EC,Ecuador,14.7061491565326,13.8166859421647,NA,60991910000,14.4235079529003,NA,74.3668655599261,NA,3.61570000648499
ECU,2016,EC,Ecuador,15.5100066034792,NA,NA,59889692000,14.5504885363777,NA,74.8514112329373,NA,4.59700012207031
ECU,2017,EC,Ecuador,21.1492224047034,NA,NA,62477987000,14.3659064824643,NA,75.0680124163761,NA,3.83619999885559
ECU,2018,EC,Ecuador,21.8502702485826,NA,NA,64202300000,13.9458023133968,NA,NA,1.25,3.52959990501404
ECU,2019,EC,Ecuador,NA,NA,NA,64998900000,14.0083248891325,NA,NA,NA,3.81209993362427
EGY,2014,EG,"Egypt, Arab Rep.",12.351584953172,5.86604491436771,159.851775,1766600000000,16.7744460093897,NA,NA,NA,13.1049003601074
EGY,2015,EG,"Egypt, Arab Rep.",9.43582615036081,5.70937726460422,NA,2014500000000,16.6974467040386,NA,NA,NA,13.0522003173828
EGY,2016,EG,"Egypt, Arab Rep.",18.0216690324402,NA,NA,2251200000000,16.8413264929505,69.1551055908203,NA,NA,12.4067001342773
EGY,2017,EG,"Egypt, Arab Rep.",14.1569334703836,NA,NA,3057900000000,16.443507204611,NA,NA,-2.51,11.7372999191284
EGY,2018,EG,"Egypt, Arab Rep.",14.0099866064335,NA,NA,3791600000000,16.1934896403299,NA,NA,NA,9.81729984283447
EGY,2019,EG,"Egypt, Arab Rep.",NA,NA,NA,NA,15.9121016214794,NA,NA,NA,NA
ERI,2014,ER,Eritrea,NA,79.9301496997009,10.106517,NA,NA,NA,NA,NA,NA
ERI,2015,ER,Eritrea,NA,79.767472303226,NA,NA,NA,NA,NA,NA,NA
ERI,2016,ER,Eritrea,NA,NA,NA,NA,NA,NA,NA,NA,NA
ERI,2017,ER,Eritrea,NA,NA,NA,NA,NA,NA,NA,NA,NA
ERI,2018,ER,Eritrea,NA,NA,NA,NA,NA,NA,NA,NA,NA
ERI,2019,ER,Eritrea,NA,NA,NA,NA,NA,NA,NA,NA,NA
ESP,2014,ES,Spain,NA,17.3517358032041,49.651848,612711000000,11.3103807750364,NA,98.4993545420983,NA,24.4412994384766
ESP,2015,ES,Spain,NA,16.254097737239,NA,630215000000,11.3004018225856,NA,98.4800726581712,NA,22.057300567627
ESP,2016,ES,Spain,NA,NA,NA,648265000000,11.2753178194355,3.4313440322876,98.4607849087082,NA,19.6347007751465
ESP,2017,ES,Spain,NA,NA,NA,678229000000,11.4228860517197,NA,98.4414891975907,1.75,17.2236003875732
ESP,2018,ES,Spain,NA,NA,NA,700802000000,11.2328885628181,NA,NA,NA,15.2546997070313
ESP,2019,ES,Spain,NA,NA,NA,717287000000,11.1062038927803,NA,NA,NA,14.1042003631592
EST,2014,EE,Estonia,NA,25.3260591405017,22.47646,10196029800,14.0894914737195,NA,94.2807054557785,NA,7.35179996490479
EST,2015,EE,Estonia,NA,27.4768334658828,NA,10659653800,13.8049923937367,NA,93.964795510394,NA,6.18660020828247
EST,2016,EE,Estonia,NA,NA,NA,11226095900,13.7865433165694,NA,93.6488719039139,NA,6.76170015335083
EST,2017,EE,Estonia,NA,NA,NA,11958477700,13.5141788270793,NA,93.3329932232526,7.98,5.76039981842041
EST,2018,EE,Estonia,NA,NA,NA,12930007900,13.2251625009112,NA,NA,NA,5.36600017547607
EST,2019,EE,Estonia,NA,NA,NA,13660601900,12.897613462152,NA,NA,NA,4.44820022583008
ETH,2014,ET,Ethiopia,11.8154648845256,92.0676518760102,11.596806,744845776000,3.99132524576571,NA,9.77840677353694,NA,NA
ETH,2015,ET,Ethiopia,17.1122054857822,92.163461141348,NA,924725299500,4.40461913876271,88.7200012207031,10.3124430678559,0.35,NA
ETH,2016,ET,Ethiopia,20.4582393368968,NA,NA,1042265000000,5.69139881015014,NA,10.8682588688281,NA,NA
ETH,2017,ET,Ethiopia,20.5904597622774,NA,NA,1219366000000,6.18658850515008,NA,11.4447731632854,NA,NA
ETH,2018,ET,Ethiopia,NA,NA,NA,1444692000000,5.8276168447099,NA,NA,NA,NA
ETH,2019,ET,Ethiopia,NA,NA,NA,1848070000000,5.58301509185256,NA,NA,NA,NA
FIN,2014,FI,Finland,NA,41.2352406498046,10.45443,112803000000,14.4550186807929,NA,99.6293750838439,NA,8.66300010681152
FIN,2015,FI,Finland,NA,43.2352625898503,NA,115144000000,14.684580268231,NA,99.6306260858803,NA,9.37590026855469
FIN,2016,FI,Finland,NA,NA,NA,118169000000,14.5656911152181,1.7100691795349101,99.631877265112,NA,8.81840038299561
FIN,2017,FI,Finland,NA,NA,NA,120160000000,15.1587956597303,NA,99.6331271382408,0.58,8.64019966125488
FIN,2018,FI,Finland,NA,NA,NA,123740000000,14.6858630751303,NA,NA,NA,7.36119985580444
FIN,2019,FI,Finland,NA,NA,NA,126256000000,14.3882404885079,NA,NA,NA,6.69469976425171
FJI,2014,FJ,Fiji,1.91048897439535,34.5718209266863,0.450118,NA,10.6541141929421,NA,NA,NA,6.17000007629395
FJI,2015,FJ,Fiji,12.829922217134,31.2639470878642,NA,NA,10.4961598730977,NA,NA,NA,NA
FJI,2016,FJ,Fiji,2.39556076635382,NA,NA,NA,10.9318101651131,NA,NA,NA,4.31949996948242
FJI,2017,FJ,Fiji,1.70217288916732,NA,NA,NA,10.4461315492785,NA,NA,NA,NA
FJI,2018,FJ,Fiji,1.94725552744427,NA,NA,NA,10.4230168914425,NA,NA,NA,NA
FJI,2019,FJ,Fiji,NA,NA,NA,NA,NA,NA,NA,NA,NA
FRA,2014,FR,France,NA,13.3470246384899,22.769665,1167531000000,10.2804260000512,NA,97.643962068027,NA,10.292200088501
FRA,2015,FR,France,NA,13.4992623166677,NA,1188170000000,10.4336636293504,NA,97.7138981772409,NA,10.3540000915527
FRA,2016,FR,France,NA,NA,NA,1212312000000,10.2830230483558,6.28457641601563,97.7838283547191,NA,10.038800239563
FRA,2017,FR,France,NA,NA,NA,1240152000000,10.136285162817,NA,97.8537600127626,0.61,9.40489959716797
FRA,2018,FR,France,NA,NA,NA,1272133000000,9.89131553653661,NA,NA,NA,9.01650047302246
FRA,2019,FR,France,NA,NA,NA,1303256000000,9.81890648008746,NA,NA,NA,8.44340038299561
FRO,2014,FO,Faroe Islands,NA,6.53581510260637,NA,7710300000,6.3782047275591,NA,NA,NA,NA
FRO,2015,FO,Faroe Islands,NA,7.51358049162428,NA,8311900000,6.39258625269309,NA,NA,NA,NA
FRO,2016,FO,Faroe Islands,NA,NA,NA,NA,4.77058544076541,NA,NA,NA,NA
FRO,2017,FO,Faroe Islands,NA,NA,NA,NA,5.90602950609365,NA,NA,NA,NA
FRO,2018,FO,Faroe Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA
FRO,2019,FO,Faroe Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA
FSM,2014,FM,"Micronesia, Fed. Sts.",NA,1.15799036056395,NA,NA,0.366616218437491,NA,NA,NA,8.86250019073486
FSM,2015,FM,"Micronesia, Fed. Sts.",NA,1.19623786232284,NA,NA,0.418844329629476,NA,NA,NA,NA
FSM,2016,FM,"Micronesia, Fed. Sts.",NA,NA,NA,NA,0.557145316452039,NA,NA,NA,NA
FSM,2017,FM,"Micronesia, Fed. Sts.",NA,NA,NA,NA,0.528108898869491,NA,NA,NA,NA
FSM,2018,FM,"Micronesia, Fed. Sts.",NA,NA,NA,NA,0.492371476489946,NA,NA,NA,NA
FSM,2019,FM,"Micronesia, Fed. Sts.",NA,NA,NA,NA,NA,NA,NA,NA,NA
GAB,2014,GA,Gabon,4.93183433253721,81.3516096870383,0.122306,3100081568400,17.393405866881,NA,NA,NA,NA
GAB,2015,GA,Gabon,7.61938578541481,82.0078436860573,NA,3217574659800,16.6870330418249,NA,NA,NA,NA
GAB,2016,GA,Gabon,NA,NA,NA,3360756732200,17.456006771994,NA,NA,NA,NA
GAB,2017,GA,Gabon,NA,NA,NA,3464940190900,17.6224186689537,NA,NA,NA,NA
GAB,2018,GA,Gabon,NA,NA,NA,3617744053300,19.083478965384302,NA,NA,NA,NA
GAB,2019,GA,Gabon,NA,NA,NA,3769379350500,19.019077882606,NA,NA,NA,NA
GBR,2014,GB,United Kingdom,NA,7.3952204555385,9.673288,1200121000000,9.37714155590548,NA,99.986941440754,NA,6.10960006713867
GBR,2015,GB,United Kingdom,NA,8.71168557437913,NA,1235883000000,9.30040023037244,NA,99.9887762846638,NA,5.30030012130737
GBR,2016,GB,United Kingdom,NA,NA,NA,1299051000000,9.09801606531565,3.17563414573669,99.9887777777778,1.76,4.80970001220703
GBR,2017,GB,United Kingdom,NA,NA,NA,1346865000000,8.9802077264348,NA,99.9887792531926,NA,4.32999992370605
GBR,2018,GB,United Kingdom,NA,NA,NA,1404003000000,8.83941829143629,NA,NA,NA,3.99589991569519
GBR,2019,GB,United Kingdom,NA,NA,NA,1437633000000,8.5993964480371,NA,NA,NA,3.73720002174377
GEO,2014,GE,Georgia,7.11015379584591,31.8929763399434,4.573511,24036700000,9.60577046652101,NA,79.3936942651757,NA,17.4384994506836
GEO,2015,GE,Georgia,9.15649304949377,28.662538805976,NA,25946400000,8.86459407691174,NA,79.6041510718031,NA,16.5058994293213
GEO,2016,GE,Georgia,5.42742767604086,NA,NA,25001300000,7.79021096104476,13.5236263275146,79.8126568786138,NA,16.6039009094238
GEO,2017,GE,Georgia,6.7343134233403,NA,NA,28468600000,8.59706194065002,NA,79.9946791951721,NA,13.9388999938965
GEO,2018,GE,Georgia,4.79875118951603,NA,NA,30910600000,8.83442378148585,NA,NA,2.65,12.6669998168945
GEO,2019,GE,Georgia,NA,NA,NA,34634300000,8.79238611978297,NA,NA,NA,NA
GHA,2014,GH,Ghana,4.79807925976611,45.049492078705,2.786305,112413300200,11.3265868239767,NA,31.5159400151335,NA,NA
GHA,2015,GH,Ghana,5.62020267304248,41.4127943140724,NA,135041487500,11.3670371602425,NA,33.1198924294347,NA,6.80620002746582
GHA,2016,GH,Ghana,8.24870664352768,NA,NA,157701722600,11.1224435566182,NA,34.7519949384959,-0.2,NA
GHA,2017,GH,Ghana,9.0473247624258,NA,NA,180221558500,10.4648747961843,NA,36.4116127604727,NA,4.22279977798462
GHA,2018,GH,Ghana,NA,NA,NA,216472592300,10.4594647929887,NA,NA,NA,NA
GHA,2019,GH,Ghana,NA,NA,NA,241255599700,10.4367369163909,NA,NA,NA,NA
GIB,2014,GI,Gibraltar,NA,0,NA,NA,NA,NA,100,NA,NA
GIB,2015,GI,Gibraltar,NA,0,NA,NA,NA,NA,100,NA,NA
GIB,2016,GI,Gibraltar,NA,NA,NA,NA,NA,NA,100,NA,NA
GIB,2017,GI,Gibraltar,NA,NA,NA,NA,NA,NA,100,NA,NA
GIB,2018,GI,Gibraltar,NA,NA,NA,NA,NA,NA,NA,NA,NA
GIB,2019,GI,Gibraltar,NA,NA,NA,NA,NA,NA,NA,NA,NA
GIN,2014,GN,Guinea,3.72792964481302,78.517875308011,0.326563,50973556861900,11.0824980729727,NA,NA,NA,NA
GIN,2015,GN,Guinea,5.53248631476459,76.2683913195384,NA,56470696800400,12.1187362896957,NA,NA,NA,NA
GIN,2016,GN,Guinea,3.09179148154559,NA,NA,57864878000000,10.9269238687942,NA,NA,NA,NA
GIN,2017,GN,Guinea,1.87352500814754,NA,NA,65744412000000,10.0099843074423,NA,NA,NA,NA
GIN,2018,GN,Guinea,2.06602463511124,NA,NA,75074290000000,9.44459748736364,NA,NA,NA,NA
GIN,2019,GN,Guinea,NA,NA,NA,85482572000000,NA,NA,NA,NA,NA
GMB,2014,GM,"Gambia, The",17.5524721827398,51.9307947614502,1.450538,44762000000,6.51178104456846,NA,NA,NA,NA
GMB,2015,GM,"Gambia, The",14.3675256741572,51.5088624939659,NA,53580000000,6.34925434673242,NA,NA,NA,NA
GMB,2016,GM,"Gambia, The",15.2510533376565,NA,NA,56906000000,5.5862570132909,NA,NA,NA,NA
GMB,2017,GM,"Gambia, The",16.7185973587283,NA,NA,61432000000,4.46929213423085,NA,NA,NA,NA
GMB,2018,GM,"Gambia, The",NA,NA,NA,71028000000,4.41632021807603,NA,NA,NA,10.1648998260498
GMB,2019,GM,"Gambia, The",NA,NA,NA,80567826670,4.37475914819026,NA,NA,NA,NA
GNB,2014,GW,Guinea-Bissau,1.20469243300056,87.0600171337502,0.71031,447605153700,12.3817296318748,NA,NA,NA,NA
GNB,2015,GW,Guinea-Bissau,0.936287614813581,86.8517939369185,NA,528526966900,10.7026396410025,NA,NA,NA,NA
GNB,2016,GW,Guinea-Bissau,3.13601080065506,NA,NA,608907753700,11.3282821102253,NA,NA,NA,NA
GNB,2017,GW,Guinea-Bissau,1.89700835167026,NA,NA,682080741000,10.4991216071874,NA,NA,NA,NA
GNB,2018,GW,Guinea-Bissau,NA,NA,NA,701233144700,10.4525039075119,NA,NA,NA,NA
GNB,2019,GW,Guinea-Bissau,NA,NA,NA,788243734883.484,NA,NA,NA,NA,NA
GNQ,2014,GQ,Equatorial Guinea,NA,7.64327489750003,0.101145,2985146000000,20.1256330691071,NA,NA,NA,NA
GNQ,2015,GQ,Equatorial Guinea,NA,7.82279977697172,NA,3035392000000,17.8446575040216,NA,NA,NA,NA
GNQ,2016,GQ,Equatorial Guinea,NA,NA,NA,3180742000000,18.5043115557231,NA,NA,NA,NA
GNQ,2017,GQ,Equatorial Guinea,NA,NA,NA,3327992000000,25.7505953453878,NA,NA,NA,NA
GNQ,2018,GQ,Equatorial Guinea,NA,NA,NA,3522455000209.9,25.2977632672541,NA,NA,NA,NA
GNQ,2019,GQ,Equatorial Guinea,NA,NA,NA,3737997873374.92,19.5755726945025,NA,NA,NA,NA
GRC,2014,GR,Greece,NA,16.0857927242722,19.721428,125440565600,8.40677430252776,NA,99.999995665396,NA,26.4913997650146
GRC,2015,GR,Greece,NA,17.170047546133,NA,123078596200,8.65823973266357,NA,100.000002176368,NA,24.8971004486084
GRC,2016,GR,Greece,NA,NA,NA,122093979000,9.19160010829227,NA,99.999997816999,NA,23.5391006469727
GRC,2017,GR,Greece,NA,NA,NA,123815817300,9.44543335947954,NA,100,1.8,21.4876003265381
GRC,2018,GR,Greece,NA,NA,NA,125613845500,9.59921884953584,NA,NA,NA,19.2915992736816
GRC,2019,GR,Greece,NA,NA,NA,127425179100,9.5232945344613409,NA,NA,NA,17.3129997253418
GRD,2014,GD,Grenada,4.24227889583208,11.0768146223922,7.05,NA,3.42072040187839,NA,87.1152683516591,NA,24.5
GRD,2015,GD,Grenada,5.15901965145976,10.9195721498431,NA,NA,3.41926030975496,NA,87.1152683516591,NA,22.8999996185303
GRD,2016,GD,Grenada,8.88591570125634,NA,NA,NA,3.35330923136,NA,87.1152683516591,NA,NA
GRD,2017,GD,Grenada,9.34716675723404,NA,NA,NA,3.08059288992712,NA,87.1152683516591,NA,NA
GRD,2018,GD,Grenada,7.98093322088546,NA,NA,NA,3.19792868279945,NA,NA,NA,NA
GRD,2019,GD,Grenada,NA,NA,NA,NA,3.22792711832717,NA,NA,NA,NA
GRL,2014,GL,Greenland,NA,14.9004760095178,NA,6652300000,4.36398971851295,NA,96.7560561439853,NA,10.3000001907349
GRL,2015,GL,Greenland,NA,15.5338165059432,NA,6677200000,4.05976043488087,NA,96.7532190099231,NA,9.10000038146973
GRL,2016,GL,Greenland,NA,NA,NA,6827900000,4.57426318475392,NA,96.7504132276044,NA,NA
GRL,2017,GL,Greenland,NA,NA,NA,6878700000,2.90397072454605,NA,96.7476835853467,NA,NA
GRL,2018,GL,Greenland,NA,NA,NA,6978200000,4.44841150401146,NA,NA,NA,NA
GRL,2019,GL,Greenland,NA,NA,NA,NA,NA,NA,NA,NA,NA
GTM,2014,GT,Guatemala,4.1133845358017,59.9010023125906,3.760442,381426239000,14.0766490456902,NA,54.4867911144437,NA,2.71670007705688
GTM,2015,GT,Guatemala,4.50019000786358,63.6509917919234,NA,401369943000,14.326328484995,NA,55.072388972465,NA,2.50620007514954
