iso3c,date,iso2c,country,DT.TDS.DPPF.XP.ZS,EG.FEC.RNEW.ZS,ER.H2O.FWST.ZS,NE.CON.PRVT.CN,NV.IND.MANF.ZS,SE.LPV.PRIM.BMP,SH.H2O.SMDW.ZS,SI.SPR.PC40.ZG,SL.UEM.TOTL.NE.ZS
CIV,2011,CI,Cote d'Ivoire,3.12876119997837,78.8957471490704,NA,8298424000000,13.313690233085,NA,35.610840134143,NA,NA
CIV,2012,CI,Cote d'Ivoire,2.43997972682608,74.904556454873,NA,9219282000000,13.9824426091755,NA,35.7695121339823,NA,7.22289991378784
CIV,2013,CI,Cote d'Ivoire,4.04936025052421,72.5798529621154,NA,9899393000000,16.2029719614297,NA,35.9260366444443,NA,4.25449991226196
CIV,2014,CI,Cote d'Ivoire,4.26541953161816,72.2237845464658,2.71436,11004773000000,16.8512255567449,77.6267852783203,36.0804195546212,NA,NA
CIV,2015,CI,Cote d'Ivoire,3.57147426808944,64.5280256540323,NA,17816561000000,10.8420318133068,NA,36.2360745326889,NA,NA
CIV,2016,CI,Cote d'Ivoire,9.16749066107752,NA,NA,19062604000000,9.01810217706425,NA,36.3921924022467,NA,2.59920001029968
CMR,2011,CM,Cameroon,2.49987413699107,78.3692621317238,NA,9526484000000,14.6868712363576,NA,NA,NA,NA
CMR,2012,CM,Cameroon,1.54605531370638,78.0478383205715,NA,10276336000000,15.077997906129,NA,NA,NA,NA
CMR,2013,CM,Cameroon,1.8561906600686,77.6145782700282,NA,11041894000000,14.99418694873,NA,NA,NA,NA
CMR,2014,CM,Cameroon,5.58027433075259,76.9753907919409,0.475612,11916868000000,14.4231137676442,75.9111709594727,NA,NA,3.53379988670349
CMR,2015,CM,Cameroon,6.01696567754248,76.5384004118885,NA,12923568000000,14.6633195850106,NA,NA,NA,NA
CMR,2016,CM,Cameroon,8.36399580186642,NA,NA,13540018000000,14.8610911086461,NA,NA,NA,NA
COD,2011,CD,"Congo, Dem. Rep.",2.44662591090759,96.2451753719682,NA,17394356983600,15.3588924972863,62.0190010070801,NA,NA,NA
COD,2012,CD,"Congo, Dem. Rep.",3.05352464039058,95.5283686612768,NA,22802531433000,15.3613486809259,NA,NA,NA,4.48519992828369
COD,2013,CD,"Congo, Dem. Rep.",3.28723054070434,94.0127482576199,NA,22402180361300,15.3852331883982,NA,NA,NA,NA
COD,2014,CD,"Congo, Dem. Rep.",3.21141166177262,92.8713110792669,0.090419,24413219170200,15.5544134736917,NA,NA,NA,NA
COD,2015,CD,"Congo, Dem. Rep.",3.65594142806125,95.8176997146271,NA,26424522927200,17.1286572961399,NA,NA,NA,NA
COD,2016,CD,"Congo, Dem. Rep.",4.02669249500668,NA,NA,30739054897000,18.2643923625032,NA,NA,NA,NA
COG,2011,CG,"Congo, Rep.",1.16442796151393,64.9471229415981,NA,2402401000000,3.63243182891616,NA,41.3869007294224,NA,NA
COG,2012,CG,"Congo, Rep.",1.61200589509639,65.5114930357406,NA,2507419000000,3.83830396133212,NA,42.4285810364253,NA,10
COG,2013,CG,"Congo, Rep.",3.13204122573831,62.6874274592315,NA,3134611000000,4.29632299244113,NA,43.0132418001464,NA,NA
COG,2014,CG,"Congo, Rep.",3.16575586382019,62.3963358002278,0.009141,2953074000000,4.73939937268334,82.8603973388672,43.5985214189514,NA,NA
COG,2015,CG,"Congo, Rep.",4.30570813913333,62.4021190190415,NA,3444252000000,7.32638182605655,NA,44.1840939164007,NA,NA
COG,2016,CG,"Congo, Rep.",3.17755948730002,NA,NA,3954868000000,7.12930815037217,NA,44.7696323383487,NA,NA
COL,2011,CO,Colombia,6.64852524698762,26.7810366177938,NA,399719000000000,13.217602576964,NA,71.8429042043742,NA,10.1108999252319
COL,2012,CO,Colombia,7.02335054232983,26.6442913141333,NA,437446000000000,13.0892848837297,NA,72.0929294147471,NA,9.74050045013428
COL,2013,CO,Colombia,6.03563537089352,24.4704895139289,NA,467973000000000,12.6623563037307,44.7262115478516,72.3371035240105,NA,9.0516996383667
COL,2014,CO,Colombia,7.66547246430821,24.4418090930349,0.85575,503294000000000,12.2693186420816,NA,72.575489817128,NA,8.57219982147217
COL,2015,CO,Colombia,9.59985251808069,23.5647575160943,NA,551013000000000,12.4008937581087,NA,72.8085854510703,NA,8.29899978637695
COL,2016,CO,Colombia,12.4548828184535,NA,NA,596525000000000,12.297778837716,NA,72.9978979109839,NA,8.69180011749268
COM,2011,KM,Comoros,3.81019069924932,47.7939534767455,NA,337755000000,NA,NA,NA,NA,NA
COM,2012,KM,Comoros,13.1979333484747,48.0076502582211,NA,376239000000,NA,NA,NA,NA,NA
COM,2013,KM,Comoros,0.541588419712344,44.081426485913,NA,394720000000,NA,NA,NA,NA,NA
COM,2014,KM,Comoros,0.64755611917378,46.615590933773,1.168125,401893000000,NA,NA,NA,NA,8.14249992370605
COM,2015,KM,Comoros,7.38561456678892,45.3330523920407,NA,399658000000,NA,NA,NA,NA,NA
COM,2016,KM,Comoros,3.54057615744841,NA,NA,416899000000,NA,NA,NA,NA,NA
CPV,2011,CV,Cabo Verde,4.94423635915754,21.6204510742102,NA,92864263900,5.4446346772667,NA,NA,NA,NA
CPV,2012,CV,Cabo Verde,4.59505293219791,24.403883949932,NA,97655998700,5.68438735529256,NA,NA,NA,NA
CPV,2013,CV,Cabo Verde,4.63328117084885,26.1254674277281,NA,100330054300,5.80026566534706,NA,NA,NA,NA
CPV,2014,CV,Cabo Verde,4.83019316515864,26.1964230234372,8.96651,100179600300,6.38606031352078,NA,NA,NA,NA
CPV,2015,CV,Cabo Verde,6.29510927500556,26.5797158996811,NA,103491463500,6.54649293149836,NA,NA,NA,31.3127002716064
CPV,2016,CV,Cabo Verde,5.96956126313734,NA,NA,104749933400,5.9322216775604,NA,NA,NA,NA
CRI,2011,CR,Costa Rica,5.85099991866028,40.5021237173534,NA,14250900166300,13.9824616782655,NA,92.0944948722295,NA,10.1393995285034
CRI,2012,CR,Costa Rica,6.11901777294901,38.6238545864882,NA,15482754718600,13.5006703776957,NA,92.4650667859106,NA,9.78390026092529
CRI,2013,CR,Costa Rica,8.58696141827389,38.0748418166082,NA,16508734637700,12.5812301932002,31.7042827606201,92.8147978584796,NA,8.7677001953125
CRI,2014,CR,Costa Rica,6.76148256960746,37.8425411277646,3.064842,18031968498200,12.1548550576304,NA,93.1448175068978,NA,9.05900001525879
CRI,2015,CR,Costa Rica,6.53531986667523,38.7334138821774,NA,19019940440700,11.378935840257,NA,93.456031552611,NA,8.99909973144531
CRI,2016,CR,Costa Rica,5.49398618566086,NA,NA,19974840040300,11.4042275387579,NA,93.7039007288698,NA,8.59819984436035
CUB,2011,CU,Cuba,NA,16.6802118422414,NA,36469000000,15.3399043339614,NA,NA,NA,3.1800000667572
CUB,2012,CU,Cuba,NA,17.102350355742,NA,39755000000,16.1031432438714,NA,NA,NA,3.46000003814697
CUB,2013,CU,Cuba,NA,16.8879652140855,NA,41878000000,15.7333955514077,NA,NA,NA,3.28999996185303
CUB,2014,CU,Cuba,NA,18.7984428920254,25.623349,44432000000,15.0875322356675,NA,NA,NA,2.70000004768372
CUB,2015,CU,Cuba,NA,19.2813206353885,NA,48554000000,14.9082437193715,NA,NA,NA,2.40000009536743
CUB,2016,CU,Cuba,NA,NA,NA,51029000000,13.8502790850389,NA,NA,NA,NA
CUW,2011,CW,Curacao,NA,0.241650876636546,NA,3643600000,8.3819870536726,NA,NA,NA,9.77999973297119
CUW,2012,CW,Curacao,NA,0.357017933331048,NA,3775900000,8.31111135693821,NA,NA,NA,NA
CUW,2013,CW,Curacao,NA,0.355516897298213,NA,3683100000,8.58278491500085,NA,NA,NA,13.0299997329712
CUW,2014,CW,Curacao,NA,0.348989718842898,NA,3359300000,8.47142363798952,NA,NA,NA,12.6099996566772
CUW,2015,CW,Curacao,NA,0.347766267819474,NA,NA,10.7909305276787,NA,NA,NA,11.710000038147
CUW,2016,CW,Curacao,NA,NA,NA,NA,10.295147051777,NA,NA,NA,NA
CYM,2011,KY,Cayman Islands,NA,0,NA,NA,0.754645357904355,NA,NA,NA,6.78000020980835
CYM,2012,KY,Cayman Islands,NA,0,NA,NA,0.782351407346024,NA,NA,NA,6.21000003814697
CYM,2013,KY,Cayman Islands,NA,0,NA,NA,0.793861988156281,NA,NA,NA,6.26999998092651
CYM,2014,KY,Cayman Islands,NA,0,NA,NA,0.826451910375307,NA,NA,NA,4.69999980926514
CYM,2015,KY,Cayman Islands,NA,0,NA,NA,0.831096148116317,NA,NA,NA,4.23999977111816
CYM,2016,KY,Cayman Islands,NA,NA,NA,NA,0.857796780538704,NA,NA,NA,NA
CYP,2011,CY,Cyprus,NA,7.4157519845407,NA,13032847000,4.60265859275193,NA,99.0024215231566,NA,7.85610008239746
CYP,2012,CY,Cyprus,NA,8.33890017172604,NA,13005133000,4.19287768179225,NA,99.4560665033291,NA,11.7952003479004
CYP,2013,CY,Cyprus,NA,9.49593036077569,NA,12064185000,3.88697017338237,NA,99.6722769588803,NA,15.8706998825073
CYP,2014,CY,Cyprus,NA,9.36329568365396,37.638913,12009124000,4.05804464155852,NA,99.6426756402145,NA,16.0879993438721
CYP,2015,CY,Cyprus,NA,9.9420660163921,NA,12103434000,4.22265774264894,14.2994222640991,99.6130676542475,NA,14.9083995819092
CYP,2016,CY,Cyprus,NA,NA,NA,12447528000,4.55170786936933,NA,99.6131993649831,NA,12.9497995376587
CZE,2011,CZ,Czech Republic,NA,12.1206034597646,NA,1978727000000,22.0591979433555,1.74921154975891,97.5133377700554,NA,6.71110010147095
CZE,2012,CZ,Czech Republic,NA,12.7628160099154,NA,1997735000000,22.2234127242167,NA,97.6355782410989,NA,6.97819995880127
CZE,2013,CZ,Czech Republic,NA,13.9237189142382,NA,2025032000000,22.2300523556121,NA,97.7582259632299,NA,6.95270013809204
CZE,2014,CZ,Czech Republic,NA,14.8307420893096,23.992001,2073661000000,24.1852348364744,NA,97.8804463863185,NA,6.10790014266968
CZE,2015,CZ,Czech Republic,NA,14.8285619496241,NA,2152177000000,24.1277275276052,NA,97.8807221781346,NA,5.04640007019043
CZE,2016,CZ,Czech Republic,NA,NA,NA,2242673000000,24.1283014435852,2.96052694320679,97.8809979956058,NA,3.9514000415802
DEU,2011,DE,Germany,NA,11.3943559060623,NA,1464938000000,20.2330001930531,2.38940715789795,99.8,NA,5.82439994812012
DEU,2012,DE,Germany,NA,12.0151357257952,NA,1507366000000,20.1564486342162,NA,99.8,NA,5.37939977645874
DEU,2013,DE,Germany,NA,12.0890787546162,NA,1533784000000,19.925196080175,NA,99.8000023985915,NA,5.23059988021851
DEU,2014,DE,Germany,NA,13.3788782316752,41.460936,1563899000000,20.2243947763055,NA,99.8,NA,4.98059988021851
DEU,2015,DE,Germany,NA,14.2062526977772,NA,1602250000000,20.3771860056038,NA,99.8,NA,4.62419986724854
DEU,2016,DE,Germany,NA,NA,NA,1649797000000,20.7437222807186,5.49255609512329,99.8,-0.2,4.1217999458313
DJI,2011,DJ,Djibouti,8.42133992354784,34.4441895634032,NA,NA,NA,NA,NA,NA,NA
DJI,2012,DJ,Djibouti,8.0937046180309,34.0658299928845,NA,NA,NA,NA,NA,NA,NA
DJI,2013,DJ,Djibouti,7.56742517950605,34.0148216796369,NA,211930000000,1.99668637102401,NA,NA,NA,NA
DJI,2014,DJ,Djibouti,6.75507703437869,34.1510474525367,7.899253,238799000000,2.7823017387510798,NA,NA,NA,NA
DJI,2015,DJ,Djibouti,6.98556764856807,15.3805952215024,NA,150254772100,2.72893662626884,NA,NA,NA,NA
DJI,2016,DJ,Djibouti,9.77134702864117,NA,NA,237040747900,2.83711422386527,NA,NA,NA,NA
DMA,2011,DM,Dominica,9.04265662229327,11.4755216082184,NA,NA,2.6567709218862,NA,NA,NA,NA
DMA,2012,DM,Dominica,12.5595408911106,9.73287692488609,NA,NA,3.07806034187122,NA,NA,NA,NA
DMA,2013,DM,Dominica,11.281622697625,9.88058028885364,NA,NA,3.09424706407016,NA,NA,NA,NA
DMA,2014,DM,Dominica,7.3151177622835,8.61179766591701,10,NA,3.03796206641226,NA,NA,NA,NA
DMA,2015,DM,Dominica,8.64350640091488,7.82979664019173,NA,NA,3.98838348207864,NA,NA,NA,NA
DMA,2016,DM,Dominica,9.9307661849327,NA,NA,NA,2.6172693499248,NA,NA,NA,NA
DNK,2011,DK,Denmark,NA,23.8989672739058,NA,884899282000,11.0433164038757,1.42678022384644,96.324421075062,NA,7.76919984817505
DNK,2012,DK,Denmark,NA,27.2819568791468,NA,910399478000,11.4340443945456,NA,96.6358014439647,NA,7.7975001335144
DNK,2013,DK,Denmark,NA,27.3428385982791,NA,920344134000,11.779688413911,NA,96.7397911423441,NA,7.38390016555786
DNK,2014,DK,Denmark,NA,30.2716312824144,20.719166,934336473000,11.8602006429257,NA,96.7384920367741,NA,6.92530012130737
DNK,2015,DK,Denmark,NA,33.1702771730605,NA,959357262000,12.4034448949432,NA,96.7372108780461,NA,6.27790021896362
DNK,2016,DK,Denmark,NA,NA,NA,983776496000,12.9341856944976,2.62105464935303,96.7359369825465,NA,5.98859977722168
DOM,2011,DO,Dominican Republic,9.78028607629794,17.2429348859095,NA,1685670841700,15.0723772029499,NA,NA,NA,6.08690023422241
DOM,2012,DO,Dominican Republic,7.63082912911007,17.0454588513356,NA,1790476784700,14.9930449195303,NA,NA,NA,6.72200012207031
DOM,2013,DO,Dominican Republic,9.93330874570646,17.509364251986,NA,1917027941300,14.5916649127863,79.381965637207,NA,NA,7.35150003433228
DOM,2014,DO,Dominican Republic,12.9473847151369,18.0190203360356,43.730804,2095051591300,14.5465271819258,NA,NA,NA,6.71890020370483
DOM,2015,DO,Dominican Republic,22.2682992264292,16.480109206897,NA,2273355157800,14.7024478987904,NA,NA,NA,7.60540008544922
DOM,2016,DO,Dominican Republic,10.1902577581533,NA,NA,2458273796700,14.4187978831375,NA,NA,5.19,7.28350019454956
DZA,2011,DZ,Algeria,0.587057482219836,0.177339472170288,NA,4548300000000,40.080882856947,NA,NA,NA,9.96000003814697
DZA,2012,DZ,Algeria,0.85269267100008,0.188181413152951,NA,5211000000000,38.2517875099478,NA,NA,NA,10.9700002670288
DZA,2013,DZ,Algeria,0.420903660427935,0.140451784823769,NA,5769800000000,33.8985697895831,NA,NA,NA,9.81999969482422
DZA,2014,DZ,Algeria,0.357873559647895,0.0686404751413344,87.994446,6264800000000,31.3068462141219,NA,NA,NA,10.207200050354
DZA,2015,DZ,Algeria,0.470565361269334,0.0589586840918149,NA,6854000000000,23.5162481226851,NA,NA,NA,11.2061004638672
DZA,2016,DZ,Algeria,0.475447714255933,NA,NA,7446000000000,22.1363890696904,NA,NA,NA,10.2024002075195
ECU,2011,EC,Ecuador,5.77854286914029,13.3457155677197,NA,48657155000,13.0410154493887,NA,72.274681086333,NA,3.45799994468689
ECU,2012,EC,Ecuador,6.47758402298158,13.1000979343789,NA,53008272000,12.9547547042155,NA,72.7978481534086,NA,3.23489999771118
ECU,2013,EC,Ecuador,6.67308109132927,12.6757331242219,NA,56941887000,13.0428597457708,62.0686836242676,73.3209818663889,NA,3.08260011672974
ECU,2014,EC,Ecuador,6.99103949226806,12.2181395203009,3.736662,60012296000,13.7648167021771,NA,73.843802630372707,NA,3.47979998588562
ECU,2015,EC,Ecuador,14.7061491565326,13.8166859421647,NA,60991910000,14.4235079529003,NA,74.3668655599261,NA,3.61570000648499
ECU,2016,EC,Ecuador,15.5100066034792,NA,NA,59889692000,14.5504885363777,NA,74.8514112329373,NA,4.59700012207031
EGY,2011,EG,"Egypt, Arab Rep.",7.50417665502799,5.58463890039262,NA,1036100000000,15.7671942236161,NA,NA,NA,11.8493003845215
EGY,2012,EG,"Egypt, Arab Rep.",6.02464777735002,5.55417121806337,NA,1351700000000,16.165468442109,NA,NA,NA,12.5972003936768
EGY,2013,EG,"Egypt, Arab Rep.",7.33977677838357,5.7078980939596,NA,1502700000000,16.608374543109,NA,NA,NA,13.1538000106812
EGY,2014,EG,"Egypt, Arab Rep.",12.351584953172,5.86604491436771,159.851775,1766600000000,16.7744460093897,NA,NA,NA,13.1049003601074
EGY,2015,EG,"Egypt, Arab Rep.",9.43582615036081,5.70937726460422,NA,2014500000000,16.6974467040386,NA,NA,NA,13.0522003173828
EGY,2016,EG,"Egypt, Arab Rep.",18.0216690324402,NA,NA,2251200000000,16.8413264929505,69.1551055908203,NA,NA,12.4067001342773
ERI,2011,ER,Eritrea,NA,80.7514484509309,NA,31168921100,NA,NA,NA,NA,NA
ERI,2012,ER,Eritrea,NA,80.2298979683057,NA,NA,NA,NA,NA,NA,NA
ERI,2013,ER,Eritrea,NA,80.2331439351355,NA,NA,NA,NA,NA,NA,NA
ERI,2014,ER,Eritrea,NA,79.9301496997009,10.106517,NA,NA,NA,NA,NA,NA
ERI,2015,ER,Eritrea,NA,79.767472303226,NA,NA,NA,NA,NA,NA,NA
ERI,2016,ER,Eritrea,NA,NA,NA,NA,NA,NA,NA,NA,NA
ESP,2011,ES,Spain,NA,14.7459265297844,NA,622085000000,11.4986138829796,6.12808465957642,98.6286326972353,NA,21.3904991149902
ESP,2012,ES,Spain,NA,15.7709502104472,NA,613733000000,11.1249259285481,NA,98.5959063876021,NA,24.7872009277344
ESP,2013,ES,Spain,NA,16.9499656957041,NA,601748000000,11.1926519187571,NA,98.5477054327607,NA,26.093599319458
ESP,2014,ES,Spain,NA,17.3517358032041,49.651848,612711000000,11.3103807750364,NA,98.4993545420983,NA,24.4412994384766
ESP,2015,ES,Spain,NA,16.254097737239,NA,630215000000,11.3004018225856,NA,98.4800726581712,NA,22.057300567627
ESP,2016,ES,Spain,NA,NA,NA,648265000000,11.2753178194355,3.4313440322876,98.4607849087082,NA,19.6347007751465
EST,2011,EE,Estonia,NA,24.9835417865552,NA,8424090400,14.4790885764241,NA,95.1006134943613,NA,12.3276996612549
EST,2012,EE,Estonia,NA,24.9085588565359,NA,9149672100,13.9046099457921,NA,94.8269557959477,NA,10.0211000442505
EST,2013,EE,Estonia,NA,24.4752448868179,NA,9768421000,13.6464627293661,NA,94.55417182277,NA,8.63070011138916
EST,2014,EE,Estonia,NA,25.3260591405017,22.47646,10196029800,14.0894914737195,NA,94.2807054557785,NA,7.35179996490479
EST,2015,EE,Estonia,NA,27.4768334658828,NA,10659653800,13.8049923937367,NA,93.964795510394,NA,6.18660020828247
EST,2016,EE,Estonia,NA,NA,NA,11226095900,13.7865433165694,NA,93.6488719039139,NA,6.76170015335083
ETH,2011,ET,Ethiopia,5.86733884906177,94.0129064114549,NA,373088469700,3.68255139559386,NA,8.30346226385714,NA,NA
ETH,2012,ET,Ethiopia,7.0517842902165,93.7502589776356,NA,541536374300,3.42006071889612,NA,8.77653561082652,NA,NA
ETH,2013,ET,Ethiopia,10.67245225596,93.000856612925,NA,636901327900,3.702189003056,NA,9.26619685871065,NA,2.25090003013611
ETH,2014,ET,Ethiopia,11.8154648845256,92.0676518760102,11.596806,744845776000,3.99132524576571,NA,9.77840677353694,NA,NA
ETH,2015,ET,Ethiopia,17.1122054857822,92.163461141348,NA,924725299500,4.40461913876271,88.7200012207031,10.3124430678559,0.35,NA
ETH,2016,ET,Ethiopia,20.4582393368968,NA,NA,1042265000000,5.69139881015014,NA,10.8682588688281,NA,NA
FIN,2011,FI,Finland,NA,35.2579798551138,NA,105260000000,16.2607703108112,0.79878568649292,98.9966683340363,NA,7.7810001373291
FIN,2012,FI,Finland,NA,38.8026670058552,NA,108645000000,14.4605221924322,NA,99.5895254373744,NA,7.68909978866577
FIN,2013,FI,Finland,NA,38.4797058653809,NA,110708000000,14.504627522379,NA,99.6281227574705,NA,8.19340038299561
FIN,2014,FI,Finland,NA,41.2352406498046,10.45443,112803000000,14.4550186807929,NA,99.6293750838439,NA,8.66300010681152
FIN,2015,FI,Finland,NA,43.2352625898503,NA,115144000000,14.684580268231,NA,99.6306260858803,NA,9.37590026855469
FIN,2016,FI,Finland,NA,NA,NA,118169000000,14.5656911152181,1.7100691795349101,99.631877265112,NA,8.81840038299561
FJI,2011,FJ,Fiji,8.10987958138453,33.925131880889,NA,NA,11.9246700921386,NA,NA,NA,4.40549993515015
FJI,2012,FJ,Fiji,1.57175912242043,32.7872441952719,NA,NA,11.5622714283651,NA,NA,NA,9
FJI,2013,FJ,Fiji,1.80858351042045,36.4180620771655,NA,NA,11.5664406958165,NA,NA,NA,NA
FJI,2014,FJ,Fiji,1.91048897439535,34.5718209266863,0.450118,NA,10.6541141929421,NA,NA,NA,6.17000007629395
FJI,2015,FJ,Fiji,12.829922217134,31.2639470878642,NA,NA,10.4961598730977,NA,NA,NA,NA
FJI,2016,FJ,Fiji,2.39556076635382,NA,NA,NA,10.9318101651131,NA,NA,NA,4.31949996948242
FRA,2011,FR,France,NA,10.9136904355435,NA,1131742000000,10.395997996472,4.73088645935059,97.4168037682426,NA,8.81099987030029
FRA,2012,FR,France,NA,12.372958762063,NA,1142970000000,10.3615753321039,NA,97.493336898378,NA,9.40019989013672
FRA,2013,FR,France,NA,13.4773744348411,NA,1156741000000,10.3543424795802,NA,97.5697243353894,NA,9.92059993743896
FRA,2014,FR,France,NA,13.3470246384899,22.769665,1167531000000,10.2804260000512,NA,97.643962068027,NA,10.292200088501
FRA,2015,FR,France,NA,13.4992623166677,NA,1188170000000,10.4336636293504,NA,97.7138981772409,NA,10.3540000915527
FRA,2016,FR,France,NA,NA,NA,1212312000000,10.2830230483558,6.28457641601563,97.7838283547191,NA,10.038800239563
FRO,2011,FO,Faroe Islands,NA,4.99706391596944,NA,7311000000,5.50462145912476,NA,NA,NA,NA
FRO,2012,FO,Faroe Islands,NA,4.70088115471323,NA,7128800000,5.84454431377127,NA,NA,NA,NA
FRO,2013,FO,Faroe Islands,NA,4.32260140424707,NA,7410800000,5.40520390665772,NA,NA,NA,NA
FRO,2014,FO,Faroe Islands,NA,6.53581510260637,NA,7710300000,6.3782047275591,NA,NA,NA,NA
FRO,2015,FO,Faroe Islands,NA,7.51358049162428,NA,8311900000,6.39258625269309,NA,NA,NA,NA
FRO,2016,FO,Faroe Islands,NA,NA,NA,NA,4.77058544076541,NA,NA,NA,NA
FSM,2011,FM,"Micronesia, Fed. Sts.",NA,1.42752389437571,NA,NA,0.429230045717722,NA,NA,NA,NA
FSM,2012,FM,"Micronesia, Fed. Sts.",NA,1.32291087075043,NA,NA,0.396273537526658,NA,NA,NA,NA
FSM,2013,FM,"Micronesia, Fed. Sts.",NA,1.24930741982317,NA,NA,0.363350465804831,NA,NA,NA,NA
FSM,2014,FM,"Micronesia, Fed. Sts.",NA,1.15799036056395,NA,NA,0.366616218437491,NA,NA,NA,8.86250019073486
FSM,2015,FM,"Micronesia, Fed. Sts.",NA,1.19623786232284,NA,NA,0.418844329629476,NA,NA,NA,NA
FSM,2016,FM,"Micronesia, Fed. Sts.",NA,NA,NA,NA,0.557145316452039,NA,NA,NA,NA
GAB,2011,GA,Gabon,3.74918460188775,79.7685984325719,NA,2366245008700,19.1528007507603,NA,NA,NA,NA
GAB,2012,GA,Gabon,3.9940295327954,75.514306372015,NA,2581307524500,16.5014056434654,NA,NA,NA,NA
GAB,2013,GA,Gabon,11.827268538359,82.2276146835431,NA,2805599971700,17.1624139596913,NA,NA,NA,NA
GAB,2014,GA,Gabon,4.93183433253721,81.3516096870383,0.122306,3100081568400,17.393405866881,NA,NA,NA,NA
GAB,2015,GA,Gabon,7.61938578541481,82.0078436860573,NA,3217574659800,16.6870330418249,NA,NA,NA,NA
GAB,2016,GA,Gabon,NA,NA,NA,3360756732200,17.456006771994,NA,NA,NA,NA
GBR,2011,GB,United Kingdom,NA,4.40111862136268,NA,1066900000000,9.46514727217517,3.24373245239258,99.9814429143512,NA,8.03769969940186
GBR,2012,GB,United Kingdom,NA,4.75125761850907,NA,1105400000000,9.36611768470982,NA,99.9832762580981,NA,7.8846001625061
GBR,2013,GB,United Kingdom,NA,6.01578094932047,NA,1155734000000,9.5817371440243,NA,99.9851096005908,NA,7.52419996261597
GBR,2014,GB,United Kingdom,NA,7.3952204555385,9.673288,1200121000000,9.37714155590548,NA,99.986941440754,NA,6.10960006713867
GBR,2015,GB,United Kingdom,NA,8.71168557437913,NA,1235883000000,9.30040023037244,NA,99.9887762846638,NA,5.30030012130737
GBR,2016,GB,United Kingdom,NA,NA,NA,1299051000000,9.09801606531565,3.17563414573669,99.9887777777778,1.76,4.80970001220703
GEO,2011,GE,Georgia,11.9778268820896,31.5376606536178,NA,20954100000,9.81054763390597,13.5145072937012,78.7487186005442,NA,19.6317005157471
GEO,2012,GE,Georgia,6.32919502572813,28.6926232666341,NA,21623100000,9.49157646920554,NA,78.966014532009,NA,19.6530990600586
GEO,2013,GE,Georgia,8.75395064826384,34.9792335924453,NA,22059400000,9.51173534873798,NA,79.1809712472465,NA,19.4158000946045
GEO,2014,GE,Georgia,7.11015379584591,31.8929763399434,4.573511,24036700000,9.60577046652101,NA,79.3936942651757,NA,17.4384994506836
GEO,2015,GE,Georgia,9.15649304949377,28.662538805976,NA,25946400000,8.86459407691174,NA,79.6041510718031,NA,16.5058994293213
GEO,2016,GE,Georgia,5.42742767604086,NA,NA,25001300000,7.79021096104476,13.5236263275146,79.8126568786138,NA,16.6039009094238
GHA,2011,GH,Ghana,2.19754651198694,48.0110966639598,NA,51336547200,6.42376585885943,NA,26.874774773133,NA,NA
GHA,2012,GH,Ghana,2.68342732097192,44.4836843800779,NA,63052163800,5.66058649920669,NA,28.3931994314953,NA,NA
GHA,2013,GH,Ghana,3.86775683155471,44.0429647124435,NA,89743149400,11.7450346724437,NA,29.9403155168585,NA,2.17289996147156
GHA,2014,GH,Ghana,4.79807925976611,45.049492078705,2.786305,112413300200,11.3265868239767,NA,31.5159400151335,NA,NA
GHA,2015,GH,Ghana,5.62020267304248,41.4127943140724,NA,135041487500,11.3670371602425,NA,33.1198924294347,NA,6.80620002746582
GHA,2016,GH,Ghana,8.24870664352768,NA,NA,157701722600,11.1224435566182,NA,34.7519949384959,-0.2,NA
GIB,2011,GI,Gibraltar,NA,0,NA,NA,NA,NA,100,NA,NA
GIB,2012,GI,Gibraltar,NA,0,NA,NA,NA,NA,100,NA,NA
GIB,2013,GI,Gibraltar,NA,0,NA,NA,NA,NA,100,NA,NA
GIB,2014,GI,Gibraltar,NA,0,NA,NA,NA,NA,100,NA,NA
GIB,2015,GI,Gibraltar,NA,0,NA,NA,NA,NA,100,NA,NA
GIB,2016,GI,Gibraltar,NA,NA,NA,NA,NA,NA,100,NA,NA
GIN,2011,GN,Guinea,12.9847935940731,74.7486846636739,NA,36915412086500,10.4712724801163,NA,NA,NA,NA
GIN,2012,GN,Guinea,8.16347764364859,76.3678482187563,NA,42634448430600,10.529863904785,NA,NA,NA,NA
GIN,2013,GN,Guinea,4.3195408737577,78.532906644964,NA,49253112258900,10.8007815645761,NA,NA,NA,NA
GIN,2014,GN,Guinea,3.72792964481302,78.517875308011,0.326563,50973556861900,11.0824980729727,NA,NA,NA,NA
GIN,2015,GN,Guinea,5.53248631476459,76.2683913195384,NA,56470696800400,12.1187362896957,NA,NA,NA,NA
GIN,2016,GN,Guinea,3.09179148154559,NA,NA,57864878000000,10.9269238687942,NA,NA,NA,NA
GMB,2011,GM,"Gambia, The",10.3052562529469,54.1578659243507,NA,35692000000,5.48871420220461,NA,NA,NA,NA
GMB,2012,GM,"Gambia, The",9.30827378335322,54.218386677516,NA,35579000000,5.74815979853717,NA,NA,NA,9.4173002243042
GMB,2013,GM,"Gambia, The",10.8468385260667,56.6422268643071,NA,41614000000,5.61120256265393,NA,NA,NA,NA
GMB,2014,GM,"Gambia, The",17.5524721827398,51.9307947614502,1.450538,44762000000,6.51178104456846,NA,NA,NA,NA
