"Country","Series","SCALE","YR2004","YR2005","YR2006","YR2007","YR2008","YR2009","YR2010","YR2011","YR2012","YR2013","YR2014","YR2015","YR2016","YR2017","YR2018","YR2019","YR2020","YR2021","YR2022","YR2023","YR2024"
"LVA","SPI.D1.5.CHLD.MORT",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"LVA","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1"
"LVA","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1"
"LVA","SPI.D1.5.LFP",0,"0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"LVA","SPI.D2.1.GDDS",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"LVA","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","","0.925","0.911","0.886","0.886","0.821","0.821","0.967","0.967","0.983"
"LVA","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","","0.943","0.952","0.905","0.905","0.838","0.838","1","1","1"
"LVA","SPI.D2.2.Download.options",0,"","","","","","","","","","","","","0.476","0.756","0.792","0.792","0.764","0.764","0.852","0.852","0.95"
"LVA","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","","0.868","0.897","0.76","0.76","0.755","0.755","0.852","0.852","0.621"
"LVA","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","","0.5","0.434","0.033","0.033","0","0","0.888","0.888","0.967"
"LVA","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","","0.742","0.79","0.675","0.675","0.636","0.636","0.912","0.912","0.904"
"LVA","SPI.D2.4.NADA",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"LVA","SPI.D3.1.POV",0,"0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.429","0.429","0.571","0.571","0.571","0.571","0.714","0.625","0.8","0.8"
"LVA","SPI.D3.2.HNGR",0,"0.286","0.375","0.375","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.444","0.6","0.7","0.8","0.8","0.8","0.727","0.8","0.8","0.8","0.8"
"LVA","SPI.D3.3.HLTH",0,"0.556","0.688","0.688","0.75","0.75","0.75","0.765","0.765","0.765","0.722","0.722","0.737","0.81","0.857","0.9","0.9","0.857","0.84","0.76","0.84","0.8"
"LVA","SPI.D3.4.EDUC",0,"0.286","0.286","0.333","0.444","0.444","0.444","0.4","0.4","0.4","0.5","0.5","0.5","0.6","0.7","0.545","0.545","0.727","0.6","0.6","1","1"
"LVA","SPI.D3.5.GEND",0,"0.5","0.333","0.286","0.286","0.286","0.286","0.286","0.286","0.429","0.375","0.375","0.375","0.375","0.25","0.375","0.375","0.5","0.8","0.833","0.75","0.75"
"LVA","SPI.D3.6.WTRS",0,"0.75","0.75","0.75","0.75","0.75","0.75","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.8","0.833","0.833","0.833","0.875","0.875","0.857","0.857"
"LVA","SPI.D3.7.ENRG",0,"0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.667","0.667","0.833","0.833"
"LVA","SPI.D3.8.WORK",0,"0.5","0.444","0.556","0.556","0.6","0.6","0.545","0.583","0.583","0.583","0.583","0.583","0.667","0.75","0.75","0.692","0.692","0.875","0.889","0.875","1"
"LVA","SPI.D3.9.INDY",0,"0.571","0.571","0.571","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.625","0.625","0.778","0.889","0.889","0.889","1","1","1","0.9"
"LVA","SPI.D3.10.NEQL",0,"0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.667","0.667","0.667","0.5","0.6","0.6","0.6","0.5","0.571","0.875","0.8","1","0.875"
"LVA","SPI.D3.11.CITY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0.167","0.333","0.333","0.333","0.429","0.4","0.375","0.75","0.5"
"LVA","SPI.D3.12.CNSP",0,"0","0","0","0","0","0","0.333","0.333","0.333","0.333","0.333","0.5","0.75","0.75","0.75","0.75","0.75","0.8","0.8","1","1"
"LVA","SPI.D3.15.LAND",0,"0.4","0.5","0.5","0.5","0.5","0.5","0.571","0.571","0.571","0.5","0.5","0.5","0.5","0.778","0.778","0.778","0.75","0.778","0.636","0.667","0.75"
"LVA","SPI.D3.16.INST",0,"0","0.429","0.333","0.333","0.444","0.556","0.5","0.5","0.625","0.625","0.75","0.778","0.778","0.778","0.667","0.556","0.667","1","0.867","1","0.857"
"LVA","SPI.D3.17.PTNS",0,"0.2","0.143","0.143","0.143","0.143","0.143","0.125","0.25","0.25","0.25","0.25","0.25","0.25","0.556","0.455","0.5","0.611","0.812","0.778","0.867","0.867"
"LVA","SPI.D3.13.CLMT",0,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.333","0.333","0.5","0.5"
"LVA","SPI.D3.NA",0,"","","","","","","","","","","","","","","","","","","0","0","0"
"LVA","SPI.D4.1.1.POPU",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"LVA","SPI.D4.1.2.AGRI",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"LVA","SPI.D4.1.3.BIZZ",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1"
"LVA","SPI.D4.1.4.HOUS",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"LVA","SPI.D4.1.5.AGSVY",0,"0.33","0.67","0.67","1","1","1","1","1","1","1","1","1","1","1","0.67","0.67","1","1","1","1","1"
"LVA","SPI.D4.1.6.LABR",0,"0","0","0","0.33","0.67","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"LVA","SPI.D4.1.7.HLTH",0,"0.33","0.33","0.33","0.33","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67"
"LVA","SPI.D4.1.8.BZSVY",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"LVA","SPI.D4.2.3.CRVS",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1"
"LVA","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","","0.357","0.022","0.121","0.121","0.105","0.105","0.084","0.084","0.138"
"LVA","SPI.D5.1.DILG",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"LVA","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"LVA","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"LVA","SPI.D5.2.3.CNIN",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"LVA","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","0.5","1","1","1","1","1","1","1","1","0.5"
"LVA","SPI.D5.2.5.HOUS",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"LVA","SPI.D5.2.6.EMPL",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"LVA","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"LVA","SPI.D5.2.8.FINA",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"LVA","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","0"
"LVA","SPI.D5.2.10.GSBP",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"LVA","SPI.D5.5.DIFI",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HUN","SPI.INDEX.PIL1",0,"40","40","40","40","40","40","60","60","60","60","60","80","100","100","100","100","100","100","90","90","90"
"HUN","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","85.5666666666667","85.3666666666667","86.8666666666667","86.8666666666667","89.0333333333333","89.0333333333333","89","89","95.5333333333333"
"HUN","SPI.INDEX.PIL3",0,"","44.38125","43.3875","44.34375","44.69375","45.3875","46.56875","47.00625","48.24375","46.93125","50.15","57.76875","60.925","69.05","69.7","69.0375","67.39375","88.24375","84.7125","91.45625","89.7"
"HUN","SPI.INDEX.PIL4",0,"","","","","","","","","","","","","72.2666666666667","68.2666666666667","66.6166666666667","68.2666666666667","74.0416666666667","82.375","80.65","80.65","84.125"
"HUN","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","100","100","100","100","100","90","90","100","80"
"HUN","SPI.INDEX",0,"","","","","","","","","","","","","83.7516666666667","84.5366666666667","84.6366666666667","84.8341666666667","86.09375","89.9304166666667","86.8725","90.22125","87.8716666666667"
"HUN","SPI.DIM1.5.INDEX",0,"0.4","0.4","0.4","0.4","0.4","0.4","0.6","0.6","0.6","0.6","0.6","0.8","1","1","1","1","1","1","0.9","0.9","0.9"
"HUN","SPI.DIM2.1.INDEX",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HUN","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","","0.567","0.561","0.606","0.606","0.671","0.671","0.67","0.67","0.866"
"HUN","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"HUN","SPI.DIM3.1.INDEX",0,"0.557666666666667","0.543666666666667","0.538333333333333","0.557","0.557","0.557","0.549","0.549","0.572666666666667","0.560833333333333","0.598","0.611166666666667","0.623166666666667","0.694","0.709666666666667","0.697","0.6915","0.84","0.8045","0.891666666666667","0.851666666666667"
"HUN","SPI.DIM3.2.INDEX",0,"0.367333333333333","0.385833333333333","0.385833333333333","0.374","0.383333333333333","0.383333333333333","0.422","0.412833333333333","0.422166666666667","0.412833333333333","0.440666666666667","0.542666666666667","0.614833333333333","0.6935","0.7305","0.7365","0.726","0.877833333333333","0.873666666666667","0.9305","0.909666666666667"
"HUN","SPI.DIM3.3.INDEX",0,"","0.3335","0.3335","0.3335","0.3335","0.3335","0.375","0.375","0.375","0.3335","0.3335","0.5835","0.5835","0.6945","0.6945","0.6945","0.4445","1","0.909","0.9165","0.9585"
"HUN","SPI.DIM3.4.INDEX",0,"0.45","0.4285","0.365","0.421","0.421","0.4765","0.4375","0.5","0.5","0.5","0.5625","0.5765","0.5765","0.667","0.561","0.528","0.6945","0.906","0.8335","0.9335","0.9335"
"HUN","SPI.DIM4.1.CEN.INDEX",0,"0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","1","1","1","1"
"HUN","SPI.DIM4.1.SVY.INDEX",0,"0.732","0.8","0.8","0.866","0.866","0.934","0.934","0.934","0.934","0.934","0.934","0.934","0.934","0.934","0.868","0.934","0.934","0.934","0.934","0.934","0.934"
"HUN","SPI.DIM4.2.INDEX",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1"
"HUN","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","","0.29","0.13","0.13","0.13","0.361","0.361","0.292","0.292","0.431"
"HUN","SPI.DIM5.1.INDEX",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HUN","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","1","1","1","1","1","0.9","0.9","1","0.8"
"HUN","SPI.DIM5.5.INDEX",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HUN","SPI.D1.5.POV",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0.5","0.5","0.5"
"HUN","SPI.D1.5.CHLD.MORT",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HUN","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1"
"HUN","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1"
"HUN","SPI.D1.5.LFP",0,"0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HUN","SPI.D2.1.GDDS",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HUN","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","","0.892","0.859","0.859","0.859","0.95","0.95","1","1","1"
"HUN","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","","0.844","0.812","0.859","0.859","0.902","0.902","0.919","0.919","0.976"
"HUN","SPI.D2.2.Download.options",0,"","","","","","","","","","","","","0.354","0.448","0.511","0.511","0.621","0.621","0.548","0.548","0.712"
"HUN","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","","0.724","0.662","0.775","0.775","0.86","0.86","0.886","0.886","0.705"
"HUN","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","","0.024","0.024","0.024","0.024","0.024","0.024","0","0","0.936"
"HUN","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","","0.567","0.561","0.606","0.606","0.671","0.671","0.67","0.67","0.866"
"HUN","SPI.D2.4.NADA",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"HUN","SPI.D3.1.POV",0,"0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.667","0.714","0.714","0.714","0.714","0.571","0.429","1","1","1","1"
"HUN","SPI.D3.2.HNGR",0,"0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.556","0.7","0.7","0.8","0.8","0.7","0.636","0.8","0.8","0.8","0.6"
"HUN","SPI.D3.3.HLTH",0,"0.667","0.75","0.75","0.75","0.75","0.75","0.765","0.765","0.765","0.765","0.765","0.778","0.85","0.9","0.9","0.9","0.857","0.84","0.76","0.8","0.76"
"HUN","SPI.D3.4.EDUC",0,"0.429","0.429","0.444","0.556","0.556","0.556","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.7","0.636","0.636","0.727","0.6","0.6","1","1"
"HUN","SPI.D3.5.GEND",0,"0.5","0.333","0.286","0.286","0.286","0.286","0.429","0.429","0.571","0.5","0.5","0.375","0.375","0.25","0.375","0.375","0.5","0.8","0.667","0.75","0.75"
"HUN","SPI.D3.6.WTRS",0,"0.75","0.75","0.75","0.75","0.75","0.75","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.8","0.833","1","1","1","1","1","1"
"HUN","SPI.D3.7.ENRG",0,"0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.667","0.667","0.833","0.833"
"HUN","SPI.D3.8.WORK",0,"0.5","0.444","0.444","0.444","0.5","0.5","0.455","0.5","0.5","0.5","0.667","0.667","0.75","0.833","0.833","0.769","0.846","1","1","1","1"
"HUN","SPI.D3.9.INDY",0,"0.571","0.571","0.571","0.5","0.5","0.5","0.444","0.444","0.5","0.444","0.444","0.556","0.556","0.778","1","1","0.889","1","1","1","1"
"HUN","SPI.D3.10.NEQL",0,"0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.4","0.4","0.4","0.4","0.333","0.333","0.5","0.5","0.5","0.571","1","0.9","1","0.875"
"HUN","SPI.D3.11.CITY",0,"0","0","0","0","0","0","0","0","0","0","0","0.4","0.5","0.5","0.5","0.6","0.5","0.8","0.875","0.75","0.75"
"HUN","SPI.D3.12.CNSP",0,"0","0","0","0","0","0","0.333","0.333","0.333","0.333","0.333","0.5","0.75","0.75","0.75","0.75","0.75","0.8","0.8","1","1"
"HUN","SPI.D3.15.LAND",0,"0.6","0.667","0.667","0.667","0.667","0.667","0.75","0.75","0.75","0.667","0.667","0.667","0.667","0.889","0.889","0.889","0.889","1","0.818","0.833","0.917"
"HUN","SPI.D3.16.INST",0,"0.5","0.571","0.444","0.556","0.556","0.667","0.625","0.625","0.625","0.625","0.75","0.778","0.778","0.778","0.667","0.556","0.778","1","0.889","1","1"
"HUN","SPI.D3.17.PTNS",0,"0.4","0.286","0.286","0.286","0.286","0.286","0.25","0.375","0.375","0.375","0.375","0.375","0.375","0.556","0.455","0.5","0.611","0.812","0.778","0.867","0.867"
"HUN","SPI.D3.13.CLMT",0,"","0","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","0.5","0.5","0","1","1","1","1"
"HUN","SPI.D3.NA",0,"","","","","","","","","","","","","","","","","","","0","0","0"
"HUN","SPI.D4.1.1.POPU",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HUN","SPI.D4.1.2.AGRI",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HUN","SPI.D4.1.3.BIZZ",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1"
"HUN","SPI.D4.1.4.HOUS",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HUN","SPI.D4.1.5.AGSVY",0,"0.33","0.67","0.67","1","1","1","1","1","1","1","1","1","1","1","0.67","0.67","1","1","1","1","1"
"HUN","SPI.D4.1.6.LABR",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HUN","SPI.D4.1.7.HLTH",0,"0.33","0.33","0.33","0.33","0.33","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","1","0.67","0.67","0.67","0.67","0.67"
"HUN","SPI.D4.1.8.BZSVY",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HUN","SPI.D4.2.3.CRVS",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1"
"HUN","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","","0.29","0.13","0.13","0.13","0.361","0.361","0.292","0.292","0.431"
"HUN","SPI.D5.1.DILG",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HUN","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"HUN","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"HUN","SPI.D5.2.3.CNIN",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HUN","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","0.5","1","1","1","1","1","0","0","1","0"
"HUN","SPI.D5.2.5.HOUS",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HUN","SPI.D5.2.6.EMPL",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HUN","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"HUN","SPI.D5.2.8.FINA",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HUN","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","0"
"HUN","SPI.D5.2.10.GSBP",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HUN","SPI.D5.5.DIFI",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"GEO","SPI.INDEX.PIL1",0,"40","40","40","40","40","40","50","50","50","50","50","70","90","100","100","100","100","100","100","100","100"
"GEO","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","84.3333333333333","85.7333333333333","86.4666666666667","86.4666666666667","91.2333333333333","91.2333333333333","92.5","92.5","93.7666666666667"
"GEO","SPI.INDEX.PIL3",0,"","59.3125","59.1625","60.28125","61.46875","61.46875","55.0875","55.88125","55.675","57.05625","56.00625","58.16875","64.9","73.6","73.98125","73.71875","85.43125","91.4625","86.08125","84.5875","83.71875"
"GEO","SPI.INDEX.PIL4",0,"","","","","","","","","","","","74.4416666666667","70.9916666666667","66.9166666666667","68.4666666666667","68.4666666666667","70.8166666666667","77.45","79.25","79.25","81.1"
"GEO","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","75","75","65","80","85","90","90","90","80"
"GEO","SPI.INDEX",0,"","","","","","","","","","","","","77.045","80.25","78.7829166666667","81.7304166666667","86.49625","90.0291666666667","89.56625","89.2675","87.7170833333333"
"GEO","SPI.DIM1.5.INDEX",0,"0.4","0.4","0.4","0.4","0.4","0.4","0.5","0.5","0.5","0.5","0.5","0.7","0.9","1","1","1","1","1","1","1","1"
"GEO","SPI.DIM2.1.INDEX",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"GEO","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","0.568","0.53","0.572","0.594","0.594","0.737","0.737","0.775","0.775","0.813"
"GEO","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"GEO","SPI.DIM3.1.INDEX",0,"0.594","0.6525","0.674833333333333","0.674833333333333","0.6935","0.6935","0.6235","0.634666666666667","0.634666666666667","0.648333333333333","0.5995","0.617833333333333","0.6585","0.742166666666667","0.756166666666667","0.756166666666667","0.880333333333333","0.91","0.8745","0.8255","0.83"
"GEO","SPI.DIM3.2.INDEX",0,"0.436833333333333","0.500666666666667","0.500666666666667","0.5305","0.525","0.525","0.449666666666667","0.459666666666667","0.454166666666667","0.495833333333333","0.495833333333333","0.509666666666667","0.565166666666667","0.627833333333333","0.6695","0.664666666666667","0.786666666666667","0.928166666666667","0.918","0.909666666666667","0.868"
"GEO","SPI.DIM3.3.INDEX",0,"","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.4445","0.4445","0.4445","0.6945","0.9445","0.9445","0.9445","1","0.8335","0.7425","0.6665","0.7085"
"GEO","SPI.DIM3.4.INDEX",0,"0.65","0.7855","0.7065","0.7065","0.762","0.762","0.6875","0.6875","0.6875","0.6875","0.75","0.8265","0.8265","0.8335","0.697","0.6905","0.8335","0.969","0.7665","0.895","0.895"
"GEO","SPI.DIM4.1.CEN.INDEX",0,"0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.5","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","1","1","1","1"
"GEO","SPI.DIM4.1.SVY.INDEX",0,"0.334","0.4","0.4","0.4","0.466","0.6","0.734","0.866","0.934","1","0.934","0.934","0.866","0.866","0.934","0.934","0.934","0.866","0.866","0.866","0.866"
"GEO","SPI.DIM4.2.INDEX",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1"
"GEO","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","0.377","0.307","0.144","0.138","0.138","0.232","0.232","0.304","0.304","0.378"
"GEO","SPI.DIM5.1.INDEX",0,"","","","","","","","","","","","","","","","1","1","1","1","1","1"
"GEO","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","0.75","0.75","0.65","0.8","0.85","0.9","0.9","0.9","0.8"
"GEO","SPI.DIM5.5.INDEX",0,"","","","","","","","","","","","","","","","","","","1","1","1"
"GEO","SPI.D1.5.POV",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"GEO","SPI.D1.5.CHLD.MORT",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"GEO","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1"
"GEO","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1"
"GEO","SPI.D1.5.LFP",0,"0","0","0","0","0","0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","1","1","1","1","1","1","1","1"
"GEO","SPI.D2.1.GDDS",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"GEO","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","0.846","0.833","0.781","0.73","0.73","0.767","0.767","0.833","0.833","0.95"
"GEO","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","0.684","0.67","0.805","0.919","0.919","0.886","0.886","0.919","0.919","1"
"GEO","SPI.D2.2.Download.options",0,"","","","","","","","","","","","0.467","0.362","0.686","0.606","0.606","0.645","0.645","0.638","0.638","0.557"
"GEO","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","0.844","0.783","0.586","0.713","0.713","0.579","0.579","0.645","0.645","0.64"
"GEO","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","0","0","0","0","0","0.807","0.807","0.84","0.84","0.919"
"GEO","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","0.568","0.53","0.572","0.594","0.594","0.737","0.737","0.775","0.775","0.813"
"GEO","SPI.D2.4.NADA",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"GEO","SPI.D3.1.POV",0,"0.75","0.667","0.667","0.667","0.667","0.667","0.5","0.667","0.667","0.667","0.667","0.571","0.714","1","1","1","1","1","1","1","1"
"GEO","SPI.D3.2.HNGR",0,"0.5","0.857","0.857","0.857","0.857","0.857","0.857","0.857","0.857","0.857","0.5","0.667","0.667","0.667","0.667","0.667","0.9","0.9","0.9","0.7","0.6"
"GEO","SPI.D3.3.HLTH",0,"0.778","0.938","0.938","0.938","0.938","0.938","0.941","0.941","0.941","0.941","0.941","0.889","0.9","0.9","0.95","0.95","0.905","0.96","0.88","0.92","0.797"
"GEO","SPI.D3.4.EDUC",0,"0.286","0.286","0.444","0.444","0.556","0.556","0.5","0.4","0.4","0.5","0.364","0.455","0.545","0.636","0.545","0.545","0.727","0.8","0.8","0.833","0.833"
"GEO","SPI.D3.5.GEND",0,"0.25","0.167","0.143","0.143","0.143","0.143","0.143","0.143","0.143","0.125","0.125","0.125","0.125","0.25","0.375","0.375","0.75","0.8","0.667","0.5","0.75"
"GEO","SPI.D3.6.WTRS",0,"1","1","1","1","1","1","0.8","0.8","0.8","0.8","1","1","1","1","1","1","1","1","1","1","1"
"GEO","SPI.D3.7.ENRG",0,"0.8","0.933","0.933","0.933","0.933","0.933","0.8","0.8","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.8","1","0.944","0.944","0.833","0.833"
"GEO","SPI.D3.8.WORK",0,"0.25","0.333","0.333","0.333","0.3","0.3","0.273","0.333","0.417","0.417","0.417","0.5","0.5","0.5","0.5","0.538","0.692","0.875","0.889","0.875","0.875"
"GEO","SPI.D3.9.INDY",0,"0.571","0.571","0.571","0.5","0.5","0.5","0.375","0.375","0.375","0.625","0.625","0.625","0.625","0.667","0.667","0.75","0.778","1","1","1","1"
"GEO","SPI.D3.10.NEQL",0,"0.5","0.667","0.667","0.667","0.667","0.667","0.667","0.667","0.667","0.667","0.667","0.5","0.5","0.5","0.75","0.6","0.667","0.75","0.8","0.75","0.75"
