"Country","Series","SCALE","YR2004","YR2005","YR2006","YR2007","YR2008","YR2009","YR2010","YR2011","YR2012","YR2013","YR2014","YR2015","YR2016","YR2017","YR2018","YR2019","YR2020","YR2021","YR2022"
"SWE","SPI.D3.9.INDY",0,"0.571","0.571","0.571","0.571","0.571","0.571","0.571","0.571","0.571","0.5","0.5","0.625","0.625","0.778","1","1","0.889","1","1"
"SWE","SPI.D3.10.NEQL",0,"0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.4","0.4","0.4","0.4","0.333","0.429","0.429","0.429","0.429","0.714","0.875","0.875"
"SWE","SPI.D3.11.CITY",0,"0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0","0","0.5","0.8","0.833","0.833","0.833","1","1","0.8","0.8"
"SWE","SPI.D3.12.CNSP",0,"0","0","0","0","0","0","0.333","0.333","0.333","0.333","0.333","0.5","0.75","0.75","0.75","0.75","0.75","0.8","0.8"
"SWE","SPI.D3.13.CLMT",0,"","1","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1"
"SWE","SPI.D3.15.LAND",0,"1","1","1","1","1","1","1","1","1","0.889","0.889","0.889","0.889","1","1","1","1","1","1"
"SWE","SPI.D3.16.INST",0,"0.5","0.571","0.444","0.444","0.556","0.556","0.5","0.5","0.625","0.625","0.875","0.889","0.889","0.778","0.778","0.556","0.556","1","1"
"SWE","SPI.D3.17.PTNS",0,"0.4","0.286","0.286","0.286","0.286","0.286","0.25","0.375","0.375","0.375","0.375","0.375","0.375","0.556","0.5","0.538","0.722","0.812","0.812"
"SWE","SPI.D4.1.1.POPU",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"SWE","SPI.D4.1.2.AGRI",0,"","","","","","","","","","","","","1","1","1","1","1","0.5","0.5"
"SWE","SPI.D4.1.3.BIZZ",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"SWE","SPI.D4.1.4.HOUS",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"SWE","SPI.D4.1.5.AGSVY",0,"0","0","0","0","0","0","0","0","0","0.33","0.33","0.33","0.67","0.67","0.67","0.67","0.67","1","1"
"SWE","SPI.D4.1.6.LABR",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"SWE","SPI.D4.1.7.HLTH",0,"0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.67","0.67"
"SWE","SPI.D4.1.8.BZSVY",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"SWE","SPI.D4.2.3.CRVS",0,"","","","","","","","","","","","1","1","1","1","1","1","1","1"
"SWE","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","","0.423","0.434","0.434","0.434","0.44","0.44","0.381"
"SWE","SPI.D5.1.DILG",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"SWE","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"SWE","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"SWE","SPI.D5.2.3.CNIN",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"SWE","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","1","1","1","1","1","1","1","1"
"SWE","SPI.D5.2.5.HOUS",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"SWE","SPI.D5.2.6.EMPL",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"SWE","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"SWE","SPI.D5.2.8.FINA",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"SWE","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"SWE","SPI.D5.2.10.GSBP",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"SWE","SPI.D5.5.DIFI",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ITA","SPI.INDEX.PIL1",0,"40","40","40","40","40","40","60","60","60","60","60","80","100","100","100","100","100","100","100"
"ITA","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","93.4666666666666","89.4666666666667","91.8666666666666","91.8666666666666","92.1666666666667","92.1666666666667","93"
"ITA","SPI.INDEX.PIL3",0,"","44.9","46.16875","47.125","46.775","47.66875","58.68125","59.075","61.2875","61.4","61.20625","67.89375","71.0875","77.09375","76.88125","75.2875","77.7","88.7125","88.7125"
"ITA","SPI.INDEX.PIL4",0,"","","","","","","","","","","","","86.9","84.125","82.175","82.175","78.25","77.3833333333333","77.7583333333333"
"ITA","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","100","100","100","100","100","100","100"
"ITA","SPI.INDEX",0,"","","","","","","","","","","","","90.2908333333333","90.1370833333334","90.1845833333333","89.8658333333333","89.6233333333333","91.6525","91.8941666666667"
"ITA","SPI.DIM1.5.INDEX",0,"0.4","0.4","0.4","0.4","0.4","0.4","0.6","0.6","0.6","0.6","0.6","0.8","1","1","1","1","1","1","1"
"ITA","SPI.DIM2.1.INDEX",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ITA","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","","0.804","0.684","0.756","0.756","0.765","0.765","0.79"
"ITA","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"ITA","SPI.DIM3.1.INDEX",0,"0.504166666666667","0.502","0.538333333333333","0.557","0.557","0.580833333333333","0.576833333333333","0.576833333333333","0.61","0.614833333333333","0.6055","0.6585","0.6945","0.720833333333333","0.732","0.711166666666667","0.719833333333333","0.819166666666667","0.819166666666667"
"ITA","SPI.DIM3.2.INDEX",0,"0.3465","0.385833333333333","0.4045","0.392666666666667","0.383333333333333","0.383333333333333","0.529666666666667","0.519333333333333","0.545166666666667","0.561833333333333","0.545166666666667","0.6635","0.712666666666667","0.797833333333333","0.797833333333333","0.787166666666667","0.7965","0.911166666666667","0.911166666666667"
"ITA","SPI.DIM3.3.INDEX",0,"","0.5","0.5","0.5","0.5","0.5","1","1","1","0.9445","0.9445","0.9445","0.9445","1","1","1","1","1","1"
"ITA","SPI.DIM3.4.INDEX",0,"0.2","0.4285","0.365","0.421","0.421","0.421","0.375","0.4375","0.4375","0.4375","0.5","0.521","0.521","0.6115","0.561","0.528","0.667","0.906","0.906"
"ITA","SPI.DIM4.1.CEN.INDEX",0,"","","","","","","","","","","","","1","1","1","1","1","0.833333333333333","0.833333333333333"
"ITA","SPI.DIM4.1.SVY.INDEX",0,"0.866","0.868","0.868","0.934","0.934","0.934","0.934","0.866","0.934","0.934","0.866","0.934","0.934","0.934","0.934","0.934","0.868","1","1"
"ITA","SPI.DIM4.2.INDEX",0,"","","","","","","","","","","","1","1","1","1","1","1","1","1"
"ITA","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","","0.542","0.431","0.353","0.353","0.262","0.262","0.277"
"ITA","SPI.DIM5.1.INDEX",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ITA","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"ITA","SPI.DIM5.5.INDEX",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ITA","SPI.D1.5.POV",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ITA","SPI.D1.5.CHLD.MORT",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ITA","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1"
"ITA","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1"
"ITA","SPI.D1.5.LFP",0,"0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ITA","SPI.D2.1.GDDS",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ITA","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","","0.933","0.734","0.771","0.771","0.91","0.91","0.933"
"ITA","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","","0.755","0.867","0.786","0.786","0.719","0.719","0.786"
"ITA","SPI.D2.2.Download.options",0,"","","","","","","","","","","","","0.467","0.626","0.69","0.69","0.64","0.64","0.617"
"ITA","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","","0.933","0.476","0.762","0.762","0.671","0.671","0.779"
"ITA","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","","0.933","0.716","0.771","0.771","0.886","0.886","0.838"
"ITA","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","","0.804","0.684","0.756","0.756","0.765","0.765","0.79"
"ITA","SPI.D2.4.NADA",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"ITA","SPI.D3.1.POV",0,"0.5","0.5","0.5","0.5","0.5","0.5","0.667","0.667","0.667","0.667","0.667","0.714","0.857","0.857","0.857","0.857","0.857","1","1"
"ITA","SPI.D3.2.HNGR",0,"0.429","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.444","0.7","0.7","0.8","0.8","0.8","0.636","0.8","0.8"
"ITA","SPI.D3.3.HLTH",0,"0.667","0.75","0.75","0.75","0.75","0.75","0.765","0.765","0.722","0.722","0.722","0.737","0.81","0.857","0.857","0.857","0.857","0.84","0.84"
"ITA","SPI.D3.4.EDUC",0,"0.429","0.429","0.444","0.556","0.556","0.556","0.5","0.5","0.6","0.7","0.7","0.7","0.7","0.636","0.545","0.545","0.636","0.6","0.6"
"ITA","SPI.D3.5.GEND",0,"0.5","0.333","0.286","0.286","0.286","0.429","0.429","0.429","0.571","0.5","0.5","0.5","0.5","0.375","0.5","0.375","0.5","0.8","0.8"
"ITA","SPI.D3.6.WTRS",0,"0.5","0.5","0.75","0.75","0.75","0.75","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.8","0.833","0.833","0.833","0.875","0.875"
"ITA","SPI.D3.7.ENRG",0,"0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.667","0.667"
"ITA","SPI.D3.8.WORK",0,"0.375","0.444","0.556","0.556","0.5","0.5","0.545","0.583","0.667","0.667","0.667","0.667","0.75","0.833","0.833","0.769","0.769","1","1"
"ITA","SPI.D3.9.INDY",0,"0.571","0.571","0.571","0.5","0.5","0.5","0.5","0.5","0.571","0.571","0.571","0.714","0.714","1","1","1","0.889","1","1"
"ITA","SPI.D3.10.NEQL",0,"0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.4","0.4","0.5","0.4","0.5","0.429","0.571","0.571","0.571","0.857","1","1"
"ITA","SPI.D3.11.CITY",0,"0","0","0","0","0","0","0.5","0.5","0.5","0.5","0.5","0.8","0.833","0.833","0.833","0.833","0.714","1","1"
"ITA","SPI.D3.12.CNSP",0,"0","0","0","0","0","0","0.333","0.333","0.333","0.333","0.333","0.5","0.75","0.75","0.75","0.75","0.75","0.8","0.8"
"ITA","SPI.D3.13.CLMT",0,"","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ITA","SPI.D3.15.LAND",0,"1","1","1","1","1","1","1","1","1","0.889","0.889","0.889","0.889","1","1","1","1","1","1"
"ITA","SPI.D3.16.INST",0,"0","0.571","0.444","0.556","0.556","0.556","0.5","0.5","0.5","0.5","0.625","0.667","0.667","0.667","0.667","0.556","0.667","1","1"
"ITA","SPI.D3.17.PTNS",0,"0.4","0.286","0.286","0.286","0.286","0.286","0.25","0.375","0.375","0.375","0.375","0.375","0.375","0.556","0.455","0.5","0.667","0.812","0.812"
"ITA","SPI.D4.1.1.POPU",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"ITA","SPI.D4.1.2.AGRI",0,"","","","","","","","","","","","","1","1","1","1","1","0.5","0.5"
"ITA","SPI.D4.1.3.BIZZ",0,"1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1"
"ITA","SPI.D4.1.4.HOUS",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ITA","SPI.D4.1.5.AGSVY",0,"0.33","0.67","0.67","1","1","1","1","1","1","1","1","1","1","1","1","1","0.67","1","1"
"ITA","SPI.D4.1.6.LABR",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ITA","SPI.D4.1.7.HLTH",0,"1","0.67","0.67","0.67","0.67","0.67","0.67","0.33","0.67","0.67","0.33","0.67","0.67","0.67","0.67","0.67","0.67","1","1"
"ITA","SPI.D4.1.8.BZSVY",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ITA","SPI.D4.2.3.CRVS",0,"","","","","","","","","","","","1","1","1","1","1","1","1","1"
"ITA","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","","0.542","0.431","0.353","0.353","0.262","0.262","0.277"
"ITA","SPI.D5.1.DILG",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ITA","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"ITA","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"ITA","SPI.D5.2.3.CNIN",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ITA","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","1","1","1","1","1","1","1","1"
"ITA","SPI.D5.2.5.HOUS",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ITA","SPI.D5.2.6.EMPL",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ITA","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"ITA","SPI.D5.2.8.FINA",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ITA","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"ITA","SPI.D5.2.10.GSBP",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ITA","SPI.D5.5.DIFI",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"DNK","SPI.INDEX.PIL1",0,"40","40","40","40","40","40","60","60","60","60","60","70","90","90","90","90","90","90","90"
"DNK","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","62.9","65.0666666666667","98.7","98.7","97.6666666666667","97.6666666666667","98.6666666666667"
"DNK","SPI.INDEX.PIL3",0,"","45.3625","44.36875","45.76875","46.11875","47.6375","47.7375","48.13125","49.35625","48.86875","49.66875","60.3875","63.225","68.35625","69.13125","68.01875","70.0125","86.45625","86.45625"
"DNK","SPI.INDEX.PIL4",0,"","","","","","","","","","","","","72.0666666666667","72.1666666666667","75.9916666666667","75.9916666666667","77.9166666666667","83.7833333333333","82.9333333333333"
"DNK","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","100","100","100","100","100","100","100"
"DNK","SPI.INDEX",0,"","","","","","","","","","","","","77.6383333333333","79.1179166666667","86.7645833333333","86.5420833333333","87.1191666666667","91.58125","91.61125"
"DNK","SPI.DIM1.5.INDEX",0,"0.4","0.4","0.4","0.4","0.4","0.4","0.6","0.6","0.6","0.6","0.6","0.7","0.9","0.9","0.9","0.9","0.9","0.9","0.9"
"DNK","SPI.DIM2.1.INDEX",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"DNK","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","","0.887","0.952","0.961","0.961","0.93","0.93","0.96"
"DNK","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","0","0","1","1","1","1","1"
"DNK","SPI.DIM3.1.INDEX",0,"0.564333333333333","0.554","0.548666666666667","0.567333333333333","0.567333333333333","0.591166666666667","0.558833333333333","0.558833333333333","0.5915","0.596333333333333","0.566166666666667","0.629666666666667","0.649833333333333","0.694","0.6945","0.6945","0.687333333333333","0.8525","0.8525"
"DNK","SPI.DIM3.2.INDEX",0,"0.334666666666667","0.374","0.374","0.374","0.383333333333333","0.4","0.446333333333333","0.436","0.436","0.436","0.466666666666667","0.598666666666667","0.654166666666667","0.6935","0.7305","0.711833333333333","0.728166666666667","0.836166666666667","0.836166666666667"
"DNK","SPI.DIM3.3.INDEX",0,"","0.4165","0.4165","0.4165","0.4165","0.4165","0.4285","0.4285","0.4285","0.375","0.375","0.625","0.625","0.6945","0.6945","0.6945","0.6875","0.9445","0.9445"
"DNK","SPI.DIM3.4.INDEX",0,"0.45","0.4285","0.365","0.421","0.421","0.421","0.375","0.4375","0.4375","0.4375","0.5","0.521","0.521","0.6115","0.561","0.528","0.667","0.906","0.906"
"DNK","SPI.DIM4.1.CEN.INDEX",0,"","","","","","","","","","","","","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.833333333333333","0.833333333333333"
"DNK","SPI.DIM4.1.SVY.INDEX",0,"0.866","0.866","0.866","0.866","0.866","0.866","0.866","0.866","0.866","0.866","0.8","0.866","0.866","0.866","0.866","0.866","0.866","0.934","0.934"
"DNK","SPI.DIM4.2.INDEX",0,"","","","","","","","","","","","1","1","1","1","1","1","1","1"
"DNK","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","","0.35","0.354","0.507","0.507","0.584","0.584","0.55"
"DNK","SPI.DIM5.1.INDEX",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"DNK","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"DNK","SPI.DIM5.5.INDEX",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"DNK","SPI.D1.5.POV",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"DNK","SPI.D1.5.CHLD.MORT",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"DNK","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1"
"DNK","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"DNK","SPI.D1.5.LFP",0,"0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1"
"DNK","SPI.D2.1.GDDS",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"DNK","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","","1","0.963","1","1","0.967","0.967","1"
"DNK","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","","1","0.963","1","1","0.967","0.967","1"
"DNK","SPI.D2.2.Download.options",0,"","","","","","","","","","","","","0.5","0.926","0.803","0.803","0.786","0.786","0.819"
"DNK","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","","0.933","0.944","1","1","0.967","0.967","0.983"
"DNK","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","","1","0.963","1","1","0.967","0.967","1"
"DNK","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","","0.887","0.952","0.961","0.961","0.93","0.93","0.96"
"DNK","SPI.D2.4.NADA",0,"","","","","","","","","","","","","0","0","1","1","1","1","1"
"DNK","SPI.D3.1.POV",0,"0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.714","0.714","0.714","0.714","0.714","0.571","1","1"
"DNK","SPI.D3.2.HNGR",0,"0.429","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.444","0.6","0.6","0.8","0.8","0.8","0.727","0.8","0.8"
"DNK","SPI.D3.3.HLTH",0,"0.778","0.812","0.812","0.812","0.812","0.812","0.824","0.824","0.778","0.778","0.778","0.789","0.81","0.9","0.9","0.9","0.857","0.84","0.84"
"DNK","SPI.D3.4.EDUC",0,"0.429","0.429","0.444","0.556","0.556","0.556","0.5","0.5","0.6","0.7","0.7","0.7","0.8","0.7","0.545","0.545","0.636","0.6","0.6"
"DNK","SPI.D3.5.GEND",0,"0.5","0.333","0.286","0.286","0.286","0.429","0.429","0.429","0.571","0.5","0.375","0.375","0.375","0.25","0.375","0.375","0.5","1","1"
"DNK","SPI.D3.6.WTRS",0,"0.75","0.75","0.75","0.75","0.75","0.75","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.8","0.833","0.833","0.833","0.875","0.875"
"DNK","SPI.D3.7.ENRG",0,"0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.667","0.667"
"DNK","SPI.D3.8.WORK",0,"0.375","0.444","0.444","0.444","0.5","0.6","0.545","0.583","0.583","0.583","0.667","0.667","0.75","0.833","0.833","0.692","0.692","1","1"
"DNK","SPI.D3.9.INDY",0,"0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.625","0.625","0.778","1","1","0.889","1","1"
"DNK","SPI.D3.10.NEQL",0,"0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.4","0.4","0.4","0.5","0.6","0.5","0.5","0.5","0.429","0.571","0.75","0.75"
"DNK","SPI.D3.11.CITY",0,"0","0","0","0","0","0","0","0","0","0","0","0.4","0.5","0.5","0.5","0.6","0.667","0.8","0.8"
"DNK","SPI.D3.12.CNSP",0,"0","0","0","0","0","0","0.333","0.333","0.333","0.333","0.333","0.5","0.75","0.75","0.75","0.75","0.75","0.8","0.8"
"DNK","SPI.D3.13.CLMT",0,"","0","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","0.5","0.5","0.5","1","1"
"DNK","SPI.D3.15.LAND",0,"0.8","0.833","0.833","0.833","0.833","0.833","0.857","0.857","0.857","0.75","0.75","0.75","0.75","0.889","0.889","0.889","0.875","0.889","0.889"
"DNK","SPI.D3.16.INST",0,"0.5","0.571","0.444","0.556","0.556","0.556","0.5","0.5","0.5","0.5","0.625","0.667","0.667","0.667","0.667","0.556","0.667","1","1"
"DNK","SPI.D3.17.PTNS",0,"0.4","0.286","0.286","0.286","0.286","0.286","0.25","0.375","0.375","0.375","0.375","0.375","0.375","0.556","0.455","0.5","0.667","0.812","0.812"
"DNK","SPI.D4.1.1.POPU",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"DNK","SPI.D4.1.2.AGRI",0,"","","","","","","","","","","","","1","1","1","1","1","0.5","0.5"
"DNK","SPI.D4.1.3.BIZZ",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"DNK","SPI.D4.1.4.HOUS",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"DNK","SPI.D4.1.5.AGSVY",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"DNK","SPI.D4.1.6.LABR",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"DNK","SPI.D4.1.7.HLTH",0,"0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0","0.33","0.33","0.33","0.33","0.33","0.33","0.67","0.67"
"DNK","SPI.D4.1.8.BZSVY",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"DNK","SPI.D4.2.3.CRVS",0,"","","","","","","","","","","","1","1","1","1","1","1","1","1"
"DNK","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","","0.35","0.354","0.507","0.507","0.584","0.584","0.55"
"DNK","SPI.D5.1.DILG",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"DNK","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"DNK","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"DNK","SPI.D5.2.3.CNIN",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"DNK","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","1","1","1","1","1","1","1","1"
"DNK","SPI.D5.2.5.HOUS",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"DNK","SPI.D5.2.6.EMPL",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"DNK","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"DNK","SPI.D5.2.8.FINA",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"DNK","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"DNK","SPI.D5.2.10.GSBP",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"DNK","SPI.D5.5.DIFI",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"POL","SPI.INDEX.PIL1",0,"40","40","40","40","40","40","60","60","60","60","60","80","100","100","100","100","100","90","90"
"POL","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","60","60.0666666666667","95.1","95.1","96.2666666666666","96.2666666666666","97.0666666666667"
"POL","SPI.INDEX.PIL3",0,"","43.48125","42.3375","43.7375","43.7125","44.29375","44.49375","45.60625","48.16875","52.25","53.03125","63.375","66.85625","73.6625","72.98125","70.5375","71.74375","86.8375","86.8375"
"POL","SPI.INDEX.PIL4",0,"","","","","","","","","","","","","81.7416666666667","79.1916666666667","79.7166666666667","79.7166666666667","78.1916666666667","82.3583333333333","83.9583333333333"
"POL","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","100","100","95","100","100","100","100"
"POL","SPI.INDEX",0,"","","","","","","","","","","","","81.7195833333333","82.5841666666667","88.5595833333333","89.0708333333333","89.2404166666667","91.0925","91.5725"
"POL","SPI.DIM1.5.INDEX",0,"0.4","0.4","0.4","0.4","0.4","0.4","0.6","0.6","0.6","0.6","0.6","0.8","1","1","1","1","1","0.9","0.9"
"POL","SPI.DIM2.1.INDEX",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"POL","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","","0.8","0.802","0.853","0.853","0.888","0.888","0.912"
"POL","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","0","0","1","1","1","1","1"
"POL","SPI.DIM3.1.INDEX",0,"0.557666666666667","0.5715","0.562166666666667","0.580833333333333","0.580833333333333","0.577833333333333","0.538833333333333","0.538833333333333","0.579333333333333","0.635666666666667","0.642666666666667","0.675166666666667","0.687333333333333","0.732333333333333","0.721166666666667","0.678666666666667","0.696","0.8025","0.8025"
"POL","SPI.DIM3.2.INDEX",0,"0.313166666666667","0.334","0.334","0.334","0.333333333333333","0.333333333333333","0.382833333333333","0.391666666666667","0.4195","0.445166666666667","0.459","0.591166666666667","0.671833333333333","0.759666666666667","0.7805","0.7515","0.726333333333333","0.877833333333333","0.877833333333333"
"POL","SPI.DIM3.3.INDEX",0,"","0.3335","0.3335","0.3335","0.3335","0.3335","0.357","0.357","0.357","0.4375","0.4375","0.6945","0.6945","0.75","0.75","0.75","0.75","1","1"
