country,region,income,fragile_conflict,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.INDEX.quintile,SPI.INDEX.PIL1.quintile,SPI.INDEX.PIL2.quintile,SPI.INDEX.PIL3.quintile,SPI.INDEX.PIL4.quintile,SPI.INDEX.PIL5.quintile,population,iso2c,NY.GDP.PCAP.PP.KD,unit,obs_status,footnote,last_updated,No Group,jitter_y,jitter_x
Rwanda,Sub-Saharan Africa,Low income,Other,RWA,2022,80,71.1,72,55.3,60,67.7,3rd Quintile,3rd Quintile,3rd Quintile,3rd Quintile,3rd Quintile,3rd Quintile,13651030,RW,2892.5,NA,NA,NA,2025-10-07,1,-0.04066705689019222,0.0819360471880409
Burkina Faso,Sub-Saharan Africa,Low income,Conflict,BFA,2022,90,69,77.6,38.8,60,67.1,3rd Quintile,Top Quintile,3rd Quintile,4th Quintile,2nd Quintile,3rd Quintile,22509038,BF,2466.1,NA,NA,NA,2025-10-07,1,-0.03266219281929323,0.12322135388934384
Bolivia,Latin America & Caribbean,Lower middle income,Other,BOL,2022,80,66.9,77.8,65.3,45,67,3rd Quintile,3rd Quintile,3rd Quintile,4th Quintile,4th Quintile,2nd Quintile,12077154,BO,9681.7,NA,NA,NA,2025-10-07,1,-0.02261029175756646,-0.110396844393513
Viet Nam,East Asia & Pacific,Lower middle income,Other,VNM,2022,100,69.4,74.9,49.2,40,66.7,3rd Quintile,Top Quintile,3rd Quintile,4th Quintile,2nd Quintile,2nd Quintile,99680655,VN,12979.8,NA,NA,NA,2025-10-07,1,-0.20257175856497353,0.05266618115955059
Qatar,"Middle East, North Africa, Afghanistan & Pakistan",High income,Other,QAT,2022,80,63.4,65.8,59.3,65,66.7,3rd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,3rd Quintile,4th Quintile,2657333,QA,114740.1,NA,NA,NA,2025-10-07,1,0.008263963707434131,-0.11280801643665105
"Gambia, The",Sub-Saharan Africa,Low income,Other,GMB,2022,80,66,82.6,46.4,55,66,3rd Quintile,3rd Quintile,3rd Quintile,Top Quintile,2nd Quintile,3rd Quintile,2636470,GM,2863.2,NA,NA,NA,2025-10-07,1,-0.023986013814487096,0.11628812815284731
Myanmar,East Asia & Pacific,Lower middle income,Conflict,MMR,2022,70,67.5,77.9,49.3,65,65.9,3rd Quintile,2nd Quintile,3rd Quintile,4th Quintile,2nd Quintile,4th Quintile,53756787,MM,5350.5,NA,NA,NA,2025-10-07,1,0.005083751088993085,-0.08257274793308465
Belize,Latin America & Caribbean,Upper middle income,Other,BLZ,2022,80,64.9,63.4,66,55,65.8,3rd Quintile,3rd Quintile,3rd Quintile,2nd Quintile,4th Quintile,3rd Quintile,402733,BZ,12569.8,NA,NA,NA,2025-10-07,1,0.012111652247867939,0.18307515452536371
Benin,Sub-Saharan Africa,Lower middle income,Other,BEN,2022,90,69.4,78.9,40.5,50,65.7,3rd Quintile,Top Quintile,3rd Quintile,4th Quintile,2nd Quintile,2nd Quintile,13759501,BJ,3588.3,NA,NA,NA,2025-10-07,1,0.07449072531398047,-0.0501887946330051
Uganda,Sub-Saharan Africa,Low income,Other,UGA,2022,70,65.8,77.1,43.5,70,65.3,3rd Quintile,2nd Quintile,3rd Quintile,4th Quintile,2nd Quintile,4th Quintile,47312719,UG,2724.9,NA,NA,NA,2025-10-07,1,-0.02207431664489046,0.07241009672223277
Cabo Verde,Sub-Saharan Africa,Upper middle income,Other,CPV,2022,80,64.7,67.6,68.7,45,65.2,3rd Quintile,3rd Quintile,3rd Quintile,2nd Quintile,4th Quintile,2nd Quintile,519741,CV,8850.1,NA,NA,NA,2025-10-07,1,0.05104882947304579,-0.06584767597619968
Mali,Sub-Saharan Africa,Low income,Conflict,MLI,2022,100,60.9,74.4,41.8,45,64.4,3rd Quintile,Top Quintile,2nd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,23072640,ML,2808.5,NA,NA,NA,2025-10-07,1,0.11531622010579484,0.027696619785920487
Samoa,East Asia & Pacific,Upper middle income,Other,WSM,2022,80,63,69.2,48,60,64,3rd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,215261,WS,5843.8,NA,NA,NA,2025-10-07,1,-0.11109361955467603,-0.03308466032398734
Mozambique,Sub-Saharan Africa,Low income,Conflict,MOZ,2022,90,59.7,69,45.5,55,63.8,3rd Quintile,Top Quintile,2nd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,32656246,MZ,1476.7,NA,NA,NA,2025-10-07,1,-0.03519176684372471,0.21582348454161374
Cote d'Ivoire,Sub-Saharan Africa,Lower middle income,Other,CIV,2022,80,58.1,73,42.7,65,63.8,3rd Quintile,3rd Quintile,Bottom 20%,3rd Quintile,2nd Quintile,4th Quintile,30395002,CI,6272.3,NA,NA,NA,2025-10-07,1,0.017339537552030933,0.03950809042255914
St. Lucia,Latin America & Caribbean,Upper middle income,Other,LCA,2022,80,69.7,61.4,52.3,55,63.7,3rd Quintile,3rd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,3rd Quintile,178781,LC,22962.3,NA,NA,NA,2025-10-07,1,0.04858760346957055,0.12400825791607198
Tonga,East Asia & Pacific,Upper middle income,Other,TON,2022,80,63.6,70.7,58.4,45,63.5,3rd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,3rd Quintile,2nd Quintile,105042,TO,6901.7,NA,NA,NA,2025-10-07,1,0.02292581718831615,-0.1727623350166528
Ghana,Sub-Saharan Africa,Lower middle income,Other,GHA,2022,56.6,61.8,79.1,57.2,60,62.9,3rd Quintile,Bottom 20%,2nd Quintile,4th Quintile,3rd Quintile,3rd Quintile,33149152,GH,6728.5,NA,NA,NA,2025-10-07,1,0.061578553577393016,0.1765258811221312
Malawi,Sub-Saharan Africa,Low income,Other,MWI,2022,80,62.1,77.8,49,45,62.8,2nd Quintile,3rd Quintile,2nd Quintile,4th Quintile,2nd Quintile,2nd Quintile,20568728,MW,1660,NA,NA,NA,2025-10-07,1,-0.04299863608943473,-0.07513609424657126
Nigeria,Sub-Saharan Africa,Lower middle income,Conflict,NGA,2022,100,63.8,73.2,36.8,40,62.8,2nd Quintile,Top Quintile,2nd Quintile,3rd Quintile,Bottom 20%,2nd Quintile,223150896,NG,5552.8,NA,NA,NA,2025-10-07,1,-0.14671899674023267,0.09531436869152421
Nepal,South Asia,Lower middle income,Other,NPL,2022,80,63.4,81,44.1,45,62.7,2nd Quintile,3rd Quintile,2nd Quintile,Top Quintile,2nd Quintile,2nd Quintile,29715436,NP,4763.4,NA,NA,NA,2025-10-07,1,0.09910468629004479,-0.033686902159993655
Zambia,Sub-Saharan Africa,Lower middle income,Other,ZMB,2022,90,61.1,77.6,37.3,45,62.2,2nd Quintile,Top Quintile,2nd Quintile,4th Quintile,Bottom 20%,2nd Quintile,20152938,ZM,3585.1,NA,NA,NA,2025-10-07,1,-0.007839028836538663,0.007897793959494886
Liberia,Sub-Saharan Africa,Low income,Other,LBR,2022,80,66,70.2,33.5,60,62,2nd Quintile,3rd Quintile,3rd Quintile,3rd Quintile,Bottom 20%,3rd Quintile,5373294,LR,1579,NA,NA,NA,2025-10-07,1,0.0067605832221359005,-0.002547822834989399
Ethiopia,Sub-Saharan Africa,Not classified,Conflict,ETH,2022,90,64.5,75.8,39.2,40,61.9,2nd Quintile,Top Quintile,3rd Quintile,4th Quintile,2nd Quintile,2nd Quintile,125384287,ET,2655.6,NA,NA,NA,2025-10-07,1,-0.16294966326840163,-0.18653908165197117
Lebanon,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Institutional and Social Fragility,LBN,2022,80,61.6,76.9,49.6,40,61.6,2nd Quintile,3rd Quintile,2nd Quintile,4th Quintile,3rd Quintile,2nd Quintile,5744489,LB,11474.8,NA,NA,NA,2025-10-07,1,-0.09350008697143046,0.04055376037893187
Fiji,East Asia & Pacific,Upper middle income,Other,FJI,2022,60,63.1,74.8,49.3,60,61.4,2nd Quintile,2nd Quintile,2nd Quintile,4th Quintile,2nd Quintile,3rd Quintile,919422,FJ,12762.3,NA,NA,NA,2025-10-07,1,0.06149371473972962,-0.1877574832433052
Algeria,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,Other,DZA,2022,80,57.8,73.2,43.5,50,60.9,2nd Quintile,3rd Quintile,Bottom 20%,3rd Quintile,2nd Quintile,2nd Quintile,45477389,DZ,14782.2,NA,NA,NA,2025-10-07,1,0.1803985715462017,0.030964760383525226
Brunei Darussalam,East Asia & Pacific,High income,Other,BRN,2022,80,71,51.8,51.5,50,60.9,2nd Quintile,3rd Quintile,3rd Quintile,Bottom 20%,3rd Quintile,2nd Quintile,455370,BN,76357.8,NA,NA,NA,2025-10-07,1,0.10968162213286592,-0.06902068343228056
Botswana,Sub-Saharan Africa,Upper middle income,Other,BWA,2022,50,68.9,72.4,67.8,45,60.8,2nd Quintile,Bottom 20%,3rd Quintile,3rd Quintile,4th Quintile,2nd Quintile,2439892,BW,18647.4,NA,NA,NA,2025-10-07,1,-0.023620995066918418,-0.07875971470611945
Barbados,Latin America & Caribbean,High income,Other,BRB,2022,80,57.6,60.9,50,55,60.7,2nd Quintile,3rd Quintile,Bottom 20%,2nd Quintile,3rd Quintile,3rd Quintile,282318,BB,18469.6,NA,NA,NA,2025-10-07,1,0.06328283989182251,-0.013521448616819835
Cambodia,East Asia & Pacific,Lower middle income,Other,KHM,2022,60,63.6,78.5,45.9,55,60.6,2nd Quintile,2nd Quintile,2nd Quintile,4th Quintile,2nd Quintile,3rd Quintile,17201724,KH,6458.4,NA,NA,NA,2025-10-07,1,-0.20677341305336405,0.05850952212504821
Honduras,Latin America & Caribbean,Lower middle income,Other,HND,2022,90,64,79.2,39,30,60.4,2nd Quintile,Top Quintile,3rd Quintile,4th Quintile,2nd Quintile,Bottom 20%,10463872,HN,6352.6,NA,NA,NA,2025-10-07,1,0.25175311078400964,0.12281887502590193
Timor-Leste,East Asia & Pacific,Lower middle income,Institutional and Social Fragility,TLS,2022,80,61.1,57.7,38.3,65,60.4,2nd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,4th Quintile,1369295,TL,5347,NA,NA,NA,2025-10-07,1,-0.21721989340963133,-0.021900669286813335
Sierra Leone,Sub-Saharan Africa,Low income,Other,SLE,2022,80,65.7,72.5,43.4,40,60.3,2nd Quintile,3rd Quintile,3rd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,8276807,SL,2937.4,NA,NA,NA,2025-10-07,1,-0.007938151587357285,0.1318975506846309
Kuwait,"Middle East, North Africa, Afghanistan & Pakistan",High income,Other,KWT,2022,60,63.2,59.8,61.6,55,59.9,2nd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,3rd Quintile,3rd Quintile,4589643,KW,51379.9,NA,NA,NA,2025-10-07,1,-0.04863885649216869,-0.0808824951054336
Mauritania,Sub-Saharan Africa,Lower middle income,Other,MRT,2022,90,63.2,58.3,27.2,60,59.7,2nd Quintile,Top Quintile,2nd Quintile,2nd Quintile,Bottom 20%,3rd Quintile,4875637,MR,6053.3,NA,NA,NA,2025-10-07,1,-0.0248418841082306,0.028782827376325676
Seychelles,Sub-Saharan Africa,High income,Other,SYC,2022,70,44.2,55.2,57.3,70,59.3,2nd Quintile,2nd Quintile,Bottom 20%,Bottom 20%,3rd Quintile,4th Quintile,119878,SC,27978.2,NA,NA,NA,2025-10-07,1,0.04625203051027173,-0.12379851188654095
Maldives,South Asia,Upper middle income,Other,MDV,2022,70,64,67.6,59.6,35,59.3,2nd Quintile,2nd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,Bottom 20%,524106,MV,21357.8,NA,NA,NA,2025-10-07,1,0.019190158099738137,0.07302947061704265
Guinea,Sub-Saharan Africa,Lower middle income,Other,GIN,2022,80,62.8,68.9,34,50,59.1,2nd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,Bottom 20%,2nd Quintile,14055137,GN,3792,NA,NA,NA,2025-10-07,1,-0.028852095324146572,0.06885221378548396
Afghanistan,"Middle East, North Africa, Afghanistan & Pakistan",Low income,Conflict,AFG,2022,80,60,74.2,25.8,55,59,2nd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,Bottom 20%,3rd Quintile,40578842,AF,1981.7,NA,NA,NA,2025-10-07,1,0.09072992107766782,-0.1006713840252006
Lao PDR,East Asia & Pacific,Lower middle income,Other,LAO,2022,76.6,65.7,66.8,44.2,40,58.7,2nd Quintile,2nd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,7559007,LA,8183,NA,NA,NA,2025-10-07,1,0.09016529636506665,0.08037918818031844
Oman,"Middle East, North Africa, Afghanistan & Pakistan",High income,Other,OMN,2022,70,46.9,57.3,63.9,55,58.6,2nd Quintile,2nd Quintile,Bottom 20%,2nd Quintile,3rd Quintile,3rd Quintile,4730226,OM,39780.2,NA,NA,NA,2025-10-07,1,0.03925667083300857,0.054606349930206965
Cameroon,Sub-Saharan Africa,Lower middle income,Conflict,CMR,2022,70,65.2,79.2,33.5,45,58.6,2nd Quintile,2nd Quintile,3rd Quintile,4th Quintile,Bottom 20%,2nd Quintile,27632771,CM,4843.7,NA,NA,NA,2025-10-07,1,0.023034710896818973,0.06291414979200671
Madagascar,Sub-Saharan Africa,Low income,Other,MDG,2022,80,60.6,73.4,33,45,58.4,2nd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,Bottom 20%,2nd Quintile,30437261,MG,1602.7,NA,NA,NA,2025-10-07,1,0.026032114979543438,0.11407955033046058
Suriname,Latin America & Caribbean,Upper middle income,Other,SUR,2022,40,67.1,64.1,60.5,60,58.3,2nd Quintile,Bottom 20%,3rd Quintile,2nd Quintile,3rd Quintile,3rd Quintile,623164,SR,18742.6,NA,NA,NA,2025-10-07,1,-0.08425497017774981,-0.0022844145113859755
"Iran, Islamic Rep.","Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,Other,IRN,2022,80,29.5,66.4,69.9,45,58.2,2nd Quintile,3rd Quintile,Bottom 20%,2nd Quintile,4th Quintile,2nd Quintile,89524246,IR,15331.3,NA,NA,NA,2025-10-07,1,-0.012325128213521386,0.01707333888046909
Trinidad and Tobago,Latin America & Caribbean,High income,Other,TTO,2022,70,61.3,64,39.4,55,57.9,2nd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,3rd Quintile,1365805,TT,30793.4,NA,NA,NA,2025-10-07,1,0.02227214652501855,-0.1329384204638257
Bhutan,South Asia,Lower middle income,Other,BTN,2022,70,64,68.6,43,40,57.1,2nd Quintile,2nd Quintile,3rd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,780914,BT,14061.3,NA,NA,NA,2025-10-07,1,-0.08651809494257039,-0.15958723950712816
Lesotho,Sub-Saharan Africa,Lower middle income,Other,LSO,2022,80,29.7,66.2,49.1,60,57,2nd Quintile,3rd Quintile,Bottom 20%,2nd Quintile,2nd Quintile,3rd Quintile,2286110,LS,2577.5,NA,NA,NA,2025-10-07,1,0.26011588974386285,-0.10635019389562206
China,East Asia & Pacific,Upper middle income,Other,CHN,2022,73.4,43.8,73.9,38.3,50,55.9,2nd Quintile,2nd Quintile,Bottom 20%,3rd Quintile,Bottom 20%,2nd Quintile,1412175000,CN,21499.4,NA,NA,NA,2025-10-07,1,0.022945935442112736,-0.06950665078946887
Sao Tome and Principe,Sub-Saharan Africa,Lower middle income,Institutional and Social Fragility,STP,2022,70,61,61.5,51.7,35,55.8,2nd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,3rd Quintile,Bottom 20%,226305,ST,5632.1,NA,NA,NA,2025-10-07,1,0.09190594643020832,-0.009086290532004939
Nicaragua,Latin America & Caribbean,Lower middle income,Other,NIC,2022,60,61.1,60.7,40,55,55.4,2nd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,3rd Quintile,6730654,NI,7277.8,NA,NA,NA,2025-10-07,1,-0.14538989789913714,0.016050982327834716
Angola,Sub-Saharan Africa,Lower middle income,Other,AGO,2022,60,60.8,69.7,44.3,40,55,2nd Quintile,2nd Quintile,2nd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,35635029,AO,7397.5,NA,NA,NA,2025-10-07,1,0.02675773150604819,-0.027193977573799356
Bahrain,"Middle East, North Africa, Afghanistan & Pakistan",High income,Other,BHR,2022,60,73.7,51.7,59.4,30,55,2nd Quintile,2nd Quintile,3rd Quintile,Bottom 20%,3rd Quintile,Bottom 20%,1524693,BH,57573,NA,NA,NA,2025-10-07,1,0.06166553391808256,-0.17114523215256333
Namibia,Sub-Saharan Africa,Lower middle income,Other,NAM,2022,40,62.8,74.4,36.3,55,53.7,2nd Quintile,Bottom 20%,2nd Quintile,3rd Quintile,Bottom 20%,3rd Quintile,2889662,NA,9953.1,NA,NA,NA,2025-10-07,1,-0.043300849211713295,0.12782243402327817
"Bahamas, The",Latin America & Caribbean,High income,Other,BHS,2022,80,27.7,46.7,36.9,75,53.2,Bottom 20%,3rd Quintile,Bottom 20%,Bottom 20%,Bottom 20%,4th Quintile,397538,BS,34342.8,NA,NA,NA,2025-10-07,1,0.1370998301824697,-0.007146341240599244
Tajikistan,Europe & Central Asia,Lower middle income,Other,TJK,2022,80,29.2,74.1,53,30,53.2,Bottom 20%,3rd Quintile,Bottom 20%,3rd Quintile,3rd Quintile,Bottom 20%,10182222,TJ,4213.8,NA,NA,NA,2025-10-07,1,-0.02166961806302034,-0.058415807007071156
Guyana,Latin America & Caribbean,High income,Other,GUY,2022,60,62.7,66.4,31.4,45,53.1,Bottom 20%,2nd Quintile,2nd Quintile,2nd Quintile,Bottom 20%,2nd Quintile,821637,GY,37068.2,NA,NA,NA,2025-10-07,1,-0.05839280241739758,0.040299155132868233
Eswatini,Sub-Saharan Africa,Lower middle income,Other,SWZ,2022,80,22.3,70,32.6,60,53,Bottom 20%,3rd Quintile,Bottom 20%,3rd Quintile,Bottom 20%,3rd Quintile,1218917,SZ,9955.7,NA,NA,NA,2025-10-07,1,0.012563854480458981,-0.030689831718063082
Vanuatu,East Asia & Pacific,Lower middle income,Other,VUT,2022,56.6,59.1,68.9,40.6,35,52,Bottom 20%,Bottom 20%,Bottom 20%,3rd Quintile,2nd Quintile,Bottom 20%,313046,VU,3222.8,NA,NA,NA,2025-10-07,1,-0.05575845249476259,0.07884820667370489
Palau,East Asia & Pacific,High income,Other,PLW,2022,50,59.7,55,53.8,40,51.7,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,3rd Quintile,2nd Quintile,17759,PW,15477.6,NA,NA,NA,2025-10-07,1,-0.04985161291960676,-0.005230492289256185
Iraq,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,Conflict,IRQ,2022,40,64.5,73.1,35.7,45,51.7,Bottom 20%,Bottom 20%,3rd Quintile,3rd Quintile,Bottom 20%,2nd Quintile,44070551,IQ,13433.4,NA,NA,NA,2025-10-07,1,-0.03250336635027606,-0.1123934331552155
Antigua and Barbuda,Latin America & Caribbean,High income,Other,ATG,2022,80,26.9,60.5,50.8,40,51.6,Bottom 20%,3rd Quintile,Bottom 20%,2nd Quintile,3rd Quintile,2nd Quintile,92840,AG,27941.8,NA,NA,NA,2025-10-07,1,0.04318134335292612,-0.05481509752266059
Solomon Islands,East Asia & Pacific,Lower middle income,Institutional and Social Fragility,SLB,2022,60,59.3,64.2,18.6,50,50.4,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,781066,SB,2517.9,NA,NA,NA,2025-10-07,1,-0.0010111635881887714,0.17840305502121578
"Venezuela, RB",Latin America & Caribbean,Not classified,Institutional and Social Fragility,VEN,2022,80,56.2,51.4,30.5,25,48.6,Bottom 20%,3rd Quintile,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,28213017,VE,NA,NA,NA,NA,2025-10-07,1,0.057510031917070575,-0.2480859487339039
Chad,Sub-Saharan Africa,Low income,Institutional and Social Fragility,TCD,2022,63.4,59.2,68.2,22.2,30,48.6,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,18455316,TD,2655.7,NA,NA,NA,2025-10-07,1,0.03562992117292131,-0.20580085183532507
Grenada,Latin America & Caribbean,Upper middle income,Other,GRD,2022,80,22.1,61.7,48.3,30,48.4,Bottom 20%,3rd Quintile,Bottom 20%,2nd Quintile,2nd Quintile,Bottom 20%,116913,GD,16386.5,NA,NA,NA,2025-10-07,1,-0.13694125478003558,-0.08760063480197863
St. Vincent and the Grenadines,Latin America & Caribbean,Upper middle income,Other,VCT,2022,30,67.4,56,48,40,48.3,Bottom 20%,Bottom 20%,3rd Quintile,Bottom 20%,2nd Quintile,2nd Quintile,102046,VC,16835,NA,NA,NA,2025-10-07,1,-0.050173761175188215,0.0981416389848786
Kiribati,East Asia & Pacific,Lower middle income,Institutional and Social Fragility,KIR,2022,50,59.9,71.2,30.2,25,47.3,Bottom 20%,Bottom 20%,2nd Quintile,3rd Quintile,Bottom 20%,Bottom 20%,130469,KI,3107.8,NA,NA,NA,2025-10-07,1,-0.0808912615016551,-0.07335184423659834
Burundi,Sub-Saharan Africa,Low income,Institutional and Social Fragility,BDI,2022,50,63.1,68.7,17.4,35,46.9,Bottom 20%,Bottom 20%,2nd Quintile,3rd Quintile,Bottom 20%,Bottom 20%,13321097,BI,829.4,NA,NA,NA,2025-10-07,1,0.01894807864662245,-0.07364861045317402
Gabon,Sub-Saharan Africa,Upper middle income,Other,GAB,2022,60,29.8,59.1,33.2,45,45.4,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,2430747,GA,18662,NA,NA,NA,2025-10-07,1,-0.1418018542812316,0.035075356714675446
"Congo, Dem. Rep.",Sub-Saharan Africa,Low income,Conflict,COD,2022,40,62.4,63.1,21.1,40,45.3,Bottom 20%,Bottom 20%,2nd Quintile,2nd Quintile,Bottom 20%,2nd Quintile,102396968,CD,1385.5,NA,NA,NA,2025-10-07,1,0.10869414030987634,0.2101880777739183
St. Kitts and Nevis,Latin America & Caribbean,High income,Other,KNA,2022,40,66.7,39.9,42.3,35,44.8,Bottom 20%,Bottom 20%,3rd Quintile,Bottom 20%,2nd Quintile,Bottom 20%,46709,KN,29712.7,NA,NA,NA,2025-10-07,1,1.125683594335079e-4,0.0071290404220879944
Djibouti,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Other,DJI,2022,50,59.5,53.3,15.6,45,44.7,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,2nd Quintile,1137096,DJ,6180.7,NA,NA,NA,2025-10-07,1,-0.09290366548925719,0.060909365589987476
Papua New Guinea,East Asia & Pacific,Lower middle income,Institutional and Social Fragility,PNG,2022,50,59.2,67.6,13.4,30,44,Bottom 20%,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,10203169,PG,4125.5,NA,NA,NA,2025-10-07,1,-0.061293473264113885,0.04283603176477835
"Somalia, Fed. Rep.",Sub-Saharan Africa,Low income,Other,SOM,2022,60,47.9,65.7,6,40,43.9,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,17801897,SO,1387.8,NA,NA,NA,2025-10-07,1,0.006205784714978907,-0.058819101237476
Sudan,Sub-Saharan Africa,Low income,Conflict,SDN,2022,53.4,57.9,66.5,18.8,20,43.3,Bottom 20%,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,49383346,SD,3132.1,NA,NA,NA,2025-10-07,1,0.23297897442383225,-0.14421705163635354
Central African Republic,Sub-Saharan Africa,Low income,Conflict,CAF,2022,50,58.6,62.1,12.3,25,41.6,Bottom 20%,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,5098039,CF,1136.8,NA,NA,NA,2025-10-07,1,0.11876666598508068,0.12140124645199309
Nauru,East Asia & Pacific,High income,Other,NRU,2022,70,37.6,51.3,43.3,5,41.4,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,11801,NR,12458.7,NA,NA,NA,2025-10-07,1,0.05941321411642713,-0.022574359984447248
Tuvalu,East Asia & Pacific,Upper middle income,Institutional and Social Fragility,TUV,2022,50,59.7,56,26.4,15,41.4,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,Bottom 20%,9992,TV,5498.2,NA,NA,NA,2025-10-07,1,0.006943525921561832,0.04714454449237216
Guinea-Bissau,Sub-Saharan Africa,Low income,Institutional and Social Fragility,GNB,2022,80,23.7,66,14.6,20,40.9,Bottom 20%,3rd Quintile,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,2105529,GW,2564.4,NA,NA,NA,2025-10-07,1,0.024963202727417325,0.12793085686820088
Andorra,Europe & Central Asia,High income,Other,AND,2022,40,55.8,33.4,57.6,15,40.4,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,3rd Quintile,Bottom 20%,79705,AD,63913.4,NA,NA,NA,2025-10-07,1,-0.12859380968286638,0.046420312404511034
Marshall Islands,East Asia & Pacific,Upper middle income,Institutional and Social Fragility,MHL,2022,30,58.3,58.3,33.9,20,40.1,Bottom 20%,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,40077,MH,6844.3,NA,NA,NA,2025-10-07,1,-0.16426747466892544,0.009609599883542146
Haiti,Latin America & Caribbean,Lower middle income,Institutional and Social Fragility,HTI,2022,40,18,61.5,18.3,45,36.6,Bottom 20%,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,11503606,HT,3047.7,NA,NA,NA,2025-10-07,1,-0.13270631925111304,0.053682002084227645
"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,Institutional and Social Fragility,FSM,2022,20,59.1,56.3,22.2,25,36.5,Bottom 20%,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,112114,FM,3813.3,NA,NA,NA,2025-10-07,1,0.11051274634578023,0.02991040552181888
Dominica,Latin America & Caribbean,Upper middle income,Other,DMA,2022,30,28.3,51,39.4,30,35.7,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,66826,DM,17550.8,NA,NA,NA,2025-10-07,1,-0.021060556068399957,-0.025994596656851124
Equatorial Guinea,Sub-Saharan Africa,Upper middle income,Other,GNQ,2022,10,59.6,56.1,23.5,25,34.8,Bottom 20%,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,1803545,GQ,16932.8,NA,NA,NA,2025-10-07,1,-0.008962891520359352,0.0029479118393555192
"Yemen, Rep.","Middle East, North Africa, Afghanistan & Pakistan",Low income,Conflict,YEM,2022,36.6,28,55.5,24.5,20,32.9,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,38222876,YE,NA,NA,NA,NA,2025-10-07,1,-0.06257076607498875,-0.21348229685499645
"Congo, Rep.",Sub-Saharan Africa,Lower middle income,Institutional and Social Fragility,COG,2022,30,29.4,59.4,18.6,25,32.5,Bottom 20%,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,6035104,CG,6205.1,NA,NA,NA,2025-10-07,1,0.038829306731820515,-0.03172227322172334
Turkmenistan,Europe & Central Asia,Upper middle income,Other,TKM,2022,60,0.5,66.6,11.7,15,30.7,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,7230193,TM,17119.6,NA,NA,NA,2025-10-07,1,-0.07786856672842155,0.21065512632010655
