country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
Kenya,KEN,2017,80,60.7666666666667,69.38125,36.4916666666667,40,57.3279166666667,0.8,0.5,0.323,1,0.7585,0.563833333333333,0.6945,0.889,0.666666666666667,0.534,0,0.259,-99,0.4,-99,0.5,1,1,1,0.5,0.5,0.094,0.886,0.15,0.485,0,0.323,1,0.857,0.9,0.714,0.455,0.625,1,0.933,0.417,0.333,0.4,0.8,0.5,0.889,0.889,0.889,0.5,1,0,1,1,0,0.67,1,0,0,0.259,,1,0.5,0.5,0,0,0,1,0,1,0,,Lower middle income,Sub-Saharan Africa,1,50221473
Paraguay,PRY,2017,70,60.3666666666667,70.6375,44.4,40,57.0808333333333,0.7,0.5,0.311,1,0.764166666666667,0.591666666666667,0.6945,0.889,1,0.668,0,0.108,-99,0.4,-99,1,0,1,1,0.5,0.5,0.074,0.896,0.119,0.467,0,0.311,1,0.857,0.778,0.905,0.545,0.5,1,0.8,0.583,0.667,0.5,0.5,0.5,0.889,0.889,0.889,0.5,1,1,1,1,0,1,0.67,0.67,0,0.108,,0.5,0,0.5,0,1,0,1,0,1,0,,Upper middle income,Latin America & Caribbean,1,6867062
Cameroon,CMR,2017,80,61.7,75.25,33.25,35,57.04,0.8,0.5,0.351,1,0.748333333333333,0.665666666666667,0.9445,0.8335,0.5,0.534,0,0.296,-99,0.35,-99,0.5,1,1,1,0.5,0.5,0.225,0.843,0.296,0.391,0,0.351,1,1,0.667,0.762,0.636,0.625,0.8,0.933,0.667,0.444,0.4,0.8,0.75,0.889,0.889,0.778,1,0.5,1,0,1,0,0.33,0.67,0.67,0,0.296,,0.5,0,1,0,1,0,0,0,1,0,,Lower middle income,Sub-Saharan Africa,1,24566045
Morocco,MAR,2017,70,74.9666666666667,62.80625,27.275,50,57.0095833333333,0.7,1,0.249,1,0.671166666666667,0.512833333333333,0.6945,0.778,0.5,0.466,0,0.125,-99,0.5,-99,0.5,0,1,1,1,1,0.056,0.703,0.079,0.41,0,0.249,1,0.714,0.778,0.81,0.6,0.125,1,0.8,0.333,0.444,0.4,0.6,0.5,0.889,0.667,0.889,0.5,1,0,0.5,1,0,0,0.33,1,0,0.125,,0.5,0.5,0.5,0.5,1,1,0,0,1,0,,Lower middle income,Middle East & North Africa,1,35581294
Botswana,BWA,2017,60,66.2333333333333,69.275,53.8166666666667,35,56.865,0.6,0.5,0.487,1,0.626,0.684333333333333,0.9445,0.6665,0.666666666666667,0.4,1,0.086,-99,0.35,-99,0.5,0,1,1,0.5,0.5,0.037,0.83,0.325,0.452,0.793,0.487,1,0.714,0.7,0.762,0.455,0.125,1,0.8,0.417,0.556,0.75,0.833,0.75,0.889,0.444,0.889,1,1,1,0,1,0,0,0.67,0.33,1,0.086,,0.5,0,1,0,1,0,0,0,1,0,,Upper middle income,Sub-Saharan Africa,1,2205128
Oman,OMN,2017,100,37.9666666666667,44.0875,61.05,40,56.6208333333333,1,0.5,0.639,0,0.531166666666667,0.3835,0.3335,0.4495,1,0.334,1,0.108,-99,0.4,-99,1,1,1,1,1,0.5,0.668,0.752,0.668,0.437,0.668,0.639,0,0,0.7,0.857,0.455,0.375,0.8,0.8,0.167,0.5,0.167,0.167,0.5,0.667,0.444,0.455,0,1,1,1,1,0,0,0.67,0,1,0.108,,1,0.5,0.5,0,1,0,0,0,1,0,,High income,Middle East & North Africa,1,4665935
Niger,NER,2017,90,60.8666666666667,63.95625,36.45,30,56.2545833333333,0.9,0.5,0.326,1,0.660333333333333,0.5165,0.9445,0.6415,0.5,0.668,0,0.29,-99,0.3,-99,0.5,1,1,1,1,0.5,0.179,0.819,0.24,0.391,0,0.326,1,1,0.778,0.714,0.545,0.125,0.8,0.8,0.333,0.333,0.333,0.8,0.5,0.889,0.556,0.727,1,1,0.5,0,1,0.67,0.67,1,0,0,0.29,,0.5,0,0.5,0,1,0,0,0,1,0,,Low income,Sub-Saharan Africa,1,21602472
Malawi,MWI,2017,90,61.9666666666667,72.3,34.675,20,55.7883333333333,0.9,0.5,0.359,1,0.730666666666667,0.586166666666667,0.9445,0.889,0.5,0.734,0,0.153,-99,0.2,-99,0.5,1,1,1,1,0.5,0.222,0.647,0.259,0.306,0.359,0.359,1,1,0.9,0.714,0.545,0.625,0.6,0.933,0.462,0.222,0.6,0.8,0.5,0.889,0.889,0.889,1,1,0.5,0,1,0,0.67,1,1,0,0.153,,1,0.5,0.5,0,0,0,0,0,0,0,,Low income,Sub-Saharan Africa,1,17670260
Cote d'Ivoire,CIV,2017,90,59.1333333333333,70.85,33.3666666666667,25,55.67,0.9,0.5,0.274,1,0.770666666666667,0.609333333333333,0.6945,0.8335,0.666666666666667,0.668,0,0,-99,0.25,-99,0.5,1,1,1,1,0.5,0.142,0.612,0.287,0.33,0,0.274,1,0.857,0.778,0.762,0.727,0.5,1,0.933,0.667,0.556,0.4,0.6,0.5,0.889,0.778,0.889,0.5,1,1,0,0.67,0.33,1,0.67,0.67,0,0,,0,0.5,0.5,0.5,0,0,0,0,1,0,,Lower middle income,Sub-Saharan Africa,1,24437469
Ethiopia,ETH,2017,90,58.6666666666667,76.31875,37.7083333333333,15,55.53875,0.9,0.5,0.26,1,0.832,0.6475,0.9445,0.7225,0.333333333333333,0.934,0,0.241,-99,0.15,-99,0.5,1,1,1,1,0.5,0,0.689,0.245,0.368,0,0.26,1,1,0.9,0.762,0.455,0.875,1,0.933,0.385,0.667,0.6,0.8,0.5,0.889,0.556,0.889,1,1,0,0,1,1,1,0.67,1,0,0.241,,0.5,0.5,0,0,0,0,0,0.5,0,0,,Low income,Sub-Saharan Africa,1,106400024
Mozambique,MOZ,2017,80,57.3666666666667,69.4875,35.1,35,55.3908333333333,0.8,0.5,0.221,1,0.696333333333333,0.597333333333333,0.9445,0.7335,1,0.268,0,0.136,-99,0.35,-99,0.5,1,1,1,0.5,0.5,0.132,0.617,0.042,0.315,0,0.221,1,1,0.8,0.714,0.364,0.5,0.8,0.8,0.417,0.667,0.4,0.8,0.5,0.889,0.667,0.8,1,1,1,1,0.67,0,0,0.67,0,0,0.136,,0.5,0.5,0.5,0,1,0,0,0,1,0,,Low income,Sub-Saharan Africa,1,28649007
Kuwait,KWT,2017,100,33.5,49.625,63.125,30,55.25,1,0.5,0.505,0,0.493,0.5045,0.528,0.4495,0.5,0.8,1,0.225,-99,0.3,-99,1,1,1,1,1,0.5,0.806,0.896,0.396,0.425,0,0.505,0,0.286,0.667,0.8,0.455,0.25,0.5,1,0.25,0.444,0.333,0.5,0.5,0.556,0.444,0.455,0.5,1,0,0.5,0.67,1,1,0.33,1,1,0.225,,0.5,0.5,0.5,0,0,0,0.5,0,1,0,,High income,Middle East & North Africa,1,4056099
Cabo Verde,CPV,2017,80,57.0333333333333,60.74375,53.4416666666667,25,55.24375,0.8,0.5,0.211,1,0.595833333333333,0.588833333333333,0.6945,0.611,0.666666666666667,0.4,1,0.071,-99,0.25,-99,0,1,1,1,1,0.5,0.275,0.27,0.212,0.296,0,0.211,1,0.857,0.556,0.857,0.455,0.25,0.6,0.8,0.5,0.333,0.4,0.5,1,0.889,0.333,0.889,0.5,1,1,0,0.67,0,1,0,0.33,1,0.071,,0.5,0.5,0,0,0,0,0.5,0,1,0,,Lower middle income,Sub-Saharan Africa,1,537497
Bosnia and Herzegovina,BIH,2017,80,27.7333333333333,56.59375,46.6833333333333,65,55.2020833333333,0.8,0.5,0.332,0,0.560833333333333,0.559333333333333,0.4445,0.7225,0.333333333333333,0.534,1,0,-99,0.65,-99,0,1,1,1,1,0.5,0.033,0.824,0.373,0.429,0,0.332,0,0.429,0.556,0.857,0.273,0.25,1,0.8,0.583,0.556,0.5,0.167,0.75,0.889,0.667,0.778,0,1,0,0,1,0,1,0.67,0,1,0,,0.5,1,1,0.5,1,0,1,0.5,1,0,,Upper middle income,Europe & Central Asia,1,3351527
China,CHN,2017,83.4,46.5333333333333,59.9875,35.9166666666667,50,55.1675,0.834,1,0.396,0,0.6255,0.576,0.6945,0.5,0.666666666666667,0.4,0,0.37,-99,0.5,-99,1,1,0.67,1,0.5,1,0.024,0.804,0.733,0.421,0,0.396,0,0.714,0.8,0.75,0.364,0.125,1,0.8,0.25,0.556,0.6,0.5,0.75,0.889,0.222,0.778,0.5,1,1,0,1,0,0.67,0.33,0,0,0.37,,0.5,0.5,1,1,1,0,0.5,0.5,0,0,,Upper middle income,East Asia & Pacific,1,1386395000
Tajikistan,TJK,2017,90,31.8666666666667,61.4625,41.4166666666667,50,54.9491666666667,0.9,0.5,0.456,0,0.6775,0.479166666666667,0.6945,0.7525,0.666666666666667,0.468,0.5,0.022,-99,0.5,-99,0.5,1,1,1,1,0.5,0.463,0.489,0.443,0.443,0.443,0.456,0,0.857,0.625,0.81,0.273,0.5,1,0.8,0.231,0.444,0.4,0.5,0.5,0.889,0.778,0.727,0.5,1,1,0,1,0,0.67,0.67,0,0.5,0.022,,0.5,1,0,1,1,0,0,0.5,1,0,,Low income,Europe & Central Asia,1,8880268
Nepal,NPL,2017,80,60.7333333333333,71.2,42.625,20,54.9116666666667,0.8,0.5,0.322,1,0.732,0.574,0.9445,0.8335,1,0.666,0,0.039,-99,0.2,-99,0,1,1,1,1,0.5,0.024,0.806,0.306,0.476,0,0.322,1,0.571,0.889,0.762,0.545,0.625,1,0.8,0.5,0.444,0.4,0.8,0.5,0.889,0.778,0.889,1,1,1,1,1,0,1,1,0.33,0,0.039,,0.5,0,0.5,0,0,0,0,0,1,0,,Lower middle income,South Asia,1,27627124
Lesotho,LSO,2017,80,63.2,52.19375,36.4916666666667,40,54.3770833333333,0.8,0.5,0.396,1,0.536333333333333,0.4665,0.4445,0.7225,0.666666666666667,0.668,0,0.125,-99,0.4,-99,0,1,1,1,1,0.5,0.204,0.734,0.406,0.635,0,0.396,1,0.429,0.667,0.667,0.455,0.25,0.75,0.933,0.333,0.333,0.5,0.2,0.5,0.889,0.556,0.889,0,1,1,0,1,1,0.67,0.67,0,0,0.125,,0.5,0.5,0.5,0,1,0,0,0.5,1,0,,Lower middle income,Sub-Saharan Africa,1,2091412
Burundi,BDI,2017,80,59.7333333333333,74.71875,21.3583333333333,35,54.1620833333333,0.8,0.5,0.292,1,0.788333333333333,0.62,0.9445,0.808,0.333333333333333,0.4,0,0.121,-99,0.35,-99,0.5,1,1,1,0.5,0.5,0,0.764,0.311,0.387,0,0.292,1,1,0.778,0.8,0.727,0.625,0.8,0.933,0.615,0.222,0.4,0.8,0.75,0.889,0.889,0.727,1,1,0,0,1,0.33,0,0.67,0,0,0.121,,0.5,0,0.5,0.5,1,0,0,0,1,0,,Low income,Sub-Saharan Africa,1,10827024
Myanmar,MMR,2017,86.6,32.0333333333333,73.9125,40.2166666666667,35,53.5525,0.866,0.5,0.461,0,0.746833333333333,0.627833333333333,0.9445,0.8445,0.666666666666667,0.668,0,0.274,-99,0.35,-99,1,1,0.33,1,1,0.5,0.52,0.745,0.557,0.424,0.061,0.461,0,1,0.889,0.762,0.455,0.625,0.75,0.8,0.667,0.667,0.333,0.8,0.5,0.889,0.889,0.8,1,1,1,0,1,0,0.67,1,0.67,0,0.274,,0,0.5,0,0.5,0,0,0.5,1,1,0,,Lower middle income,East Asia & Pacific,1,53382581
Panama,PAN,2017,80,28.7666666666667,69.40625,59.9166666666667,25,52.6179166666667,0.8,0.5,0.363,0,0.7275,0.652833333333333,0.6945,0.717,0.666666666666667,0.466,1,0.264,-99,0.25,-99,1,0,1,1,1,0.5,0.495,0.745,0.131,0.443,0,0.363,0,0.857,0.667,0.905,0.636,0.5,0.8,0.8,0.75,0.667,0.4,0.8,0.5,0.889,0.889,0.545,0.5,1,1,0,1,0,1,0.33,0,1,0.264,,0.5,0.5,0.5,0,0,0,0,0,1,0,,High income,Latin America & Caribbean,1,4106771
Namibia,NAM,2017,70,59,71.3375,32.6916666666667,30,52.6058333333333,0.7,0.5,0.27,1,0.674333333333333,0.672333333333333,0.9445,0.7225,0.666666666666667,0.4,0,0.241,-99,0.3,-99,0.5,1,0,1,1,0.5,0.167,0.623,0.155,0.406,0,0.27,1,0.714,0.9,0.762,0.545,0.625,0.5,0.8,0.417,0.667,0.6,0.8,0.75,0.889,0.667,0.778,1,1,1,0,0.67,0,1,0.33,0,0,0.241,,0.5,0.5,0.5,0.5,0,0,0,0,1,0,,Upper middle income,Sub-Saharan Africa,1,2402603
Mali,MLI,2017,80,62.6333333333333,58.93125,35.2833333333333,25,52.3695833333333,0.8,0.5,0.379,1,0.613333333333333,0.5545,0.639,0.572,0.333333333333333,0.866,0,0.212,-99,0.25,-99,0,1,1,1,1,0.5,0.33,0.667,0.39,0.343,0.167,0.379,1,0.571,0.8,0.714,0.545,0.25,0.8,0.8,0.583,0.444,0.4,0.6,0.5,0.778,0.444,0.7,0.5,1,0,0,1,1,1,1,0.33,0,0.212,,0,0,0.5,0,1,0,0,0,1,0,,Low income,Sub-Saharan Africa,1,18512394
Bhutan,BTN,2017,80,61.1,67.975,32.7,20,52.355,0.8,0.5,0.333,1,0.675666666666667,0.6,0.9445,0.6665,0.5,0.534,0,0.274,-99,0.2,-99,1,0,1,1,1,0.5,0.15,0.878,0.122,0.514,0,0.333,1,0.857,0.667,0.7,0.455,0.375,1,0.933,0.417,0.333,0.5,0.667,0.75,0.889,0.444,0.889,1,0.5,1,0,1,0,1,0.67,0,0,0.274,,0.5,0,0,0,0,0,0.5,0,1,0,,Lower middle income,South Asia,1,745568
Qatar,QAT,2017,100,28.5666666666667,47.775,59.6916666666667,25,52.2066666666667,1,0.5,0.357,0,0.4395,0.49,0.528,0.5055,0.666666666666667,0.6,1,0.121,-99,0.25,-99,1,1,1,1,1,0.5,0.311,0.849,0.188,0.439,0,0.357,0,0.286,0.25,0.762,0.364,0.375,0.6,0.8,0.25,0.556,0.167,0.667,0.5,0.556,0.556,0.455,0.5,1,0,1,0.33,0,1,0.67,1,1,0.121,,0.5,0.5,0.5,0,0,0,0,0,1,0,,High income,Middle East & North Africa,1,2724724
Belize,BLZ,2017,80,28.4333333333333,56.95625,63.1166666666667,30,51.70125,0.8,0.5,0.353,0,0.5615,0.549833333333333,0.4445,0.778,0.666666666666667,0.666,1,0.192,-99,0.3,-99,0,1,1,1,1,0.5,0.304,0.745,0.269,0.448,0,0.353,0,0.286,0.667,0.905,0.636,0.375,0.5,0.933,0.75,0.333,0.333,0.2,0.75,0.889,0.667,0.889,0,1,1,0,1,0,1,1,0.33,1,0.192,,0.5,0,0.5,0,1,0,0,0,1,0,,Upper middle income,Latin America & Caribbean,1,375769
Burkina Faso,BFA,2017,70,59.4333333333333,67.4875,25.1583333333333,35,51.4158333333333,0.7,0.5,0.283,1,0.668333333333333,0.612833333333333,0.9445,0.611,0.333333333333333,0.466,0,0.207,-99,0.35,-99,0,1,1,1,0.5,0.5,0,0.734,0.277,0.404,0,0.283,1,1,0.778,0.762,0.545,0.125,0.8,0.933,0.417,0.444,0.333,0.8,0.75,0.889,0.444,0.778,1,0.5,0.5,0,1,0.33,0,0.67,0.33,0,0.207,,0.5,0,0.5,0.5,1,0,0,0,1,0,,Low income,Sub-Saharan Africa,1,19193284
Saudi Arabia,SAU,2017,80,26.1666666666667,46.575,71.725,30,50.8933333333333,0.8,0.5,0.285,0,0.375333333333333,0.533333333333333,0.5835,0.4165,1,0.666,1,0.203,-99,0.3,-99,1,0,1,1,1,0.5,0.416,0.453,0.245,0.312,0,0.285,0,0.143,0.333,0.762,0.364,0.25,0.4,0.8,0.333,0.5,0.4,0.667,0.5,0.667,0.333,0.5,0.5,1,1,1,0.67,0.33,1,0.33,1,1,0.203,,1,0.5,0.5,0,1,0,0,0,0,0,,High income,Middle East & North Africa,1,33099147
Zimbabwe,ZWE,2017,90,25.4,60.9125,40.3666666666667,35,50.3358333333333,0.9,0.5,0.262,0,0.577666666666667,0.635166666666667,0.6945,0.54,0.666666666666667,0.734,0,0.214,-99,0.35,-99,0.5,1,1,1,1,0.5,0,0.66,0.222,0.43,0,0.262,0,0.429,0.75,0.714,0.273,0.5,0.8,0.8,0.417,0.444,0.6,0.8,0.75,0.889,0.444,0.636,0.5,1,0,1,1,1,0.67,1,0,0,0.214,,0.5,0.5,0.5,0.5,1,0,0,0.5,0,0,,Lower middle income,Sub-Saharan Africa,1,14236745
Jamaica,JAM,2017,60,35.8,58.8375,59.1416666666667,35,49.7558333333333,0.6,0.5,0.574,0,0.607833333333333,0.535166666666667,0.4445,0.8335,0.666666666666667,0.6,1,0.099,-99,0.35,-99,0,0,1,1,1,0.5,0.496,0.721,0.495,0.51,0.65,0.574,0,0.429,0.778,0.81,0.455,0.375,0.8,0.8,0.417,0.444,0.4,0.4,0.75,0.889,0.778,0.889,0,1,1,0,1,0,1,1,0,1,0.099,,0.5,0.5,0.5,0,1,0,0,0,1,0,,Upper middle income,Latin America & Caribbean,1,2920853
Sierra Leone,SLE,2017,80,61,64.35,22.1083333333333,20,49.4916666666667,0.8,0.5,0.33,1,0.717833333333333,0.497333333333333,0.6945,0.808,0.333333333333333,0.4,0,0.151,-99,0.2,-99,0,1,1,1,1,0.5,0,0.793,0.354,0.504,0,0.33,1,0.429,0.778,0.714,0.636,0.75,1,0.8,0.462,0.222,0.4,0.6,0.5,0.889,0.889,0.727,0.5,1,0,0,0.67,0,0.33,1,0,0,0.151,,0.5,0,0.5,0,0,0,0,0,1,0,,Low income,Sub-Saharan Africa,1,7488431
Maldives,MDV,2017,70,30.0666666666667,64.55,47.6333333333333,35,49.45,0.7,0.5,0.402,0,0.691666666666667,0.5195,0.889,0.6415,0.333333333333333,0.468,1,0.104,-99,0.35,-99,0,1,1,1,0.5,0.5,0.628,0.763,0.217,0.4,0,0.402,0,0.857,0.375,0.857,0.636,0.625,0.8,0.8,0.417,0.333,0.4,0.667,0.5,0.778,0.556,0.727,1,1,0,0,1,0,0,0.67,0.67,1,0.104,,0.5,0,0,0.5,1,0,0.5,0,1,0,,Upper middle income,South Asia,1,496402
Sao Tome and Principe,STP,2017,60,58.3666666666667,47.025,46.6666666666667,35,49.4116666666667,0.6,0.5,0.251,1,0.499333333333333,0.365666666666667,0.4445,0.7225,0.666666666666667,0.2,1,0,-99,0.35,-99,0,1,1,1,0,0.5,0.401,0.448,0.382,0.024,0,0.251,1,0.429,0.5,0.762,0.455,0.25,0.6,0.8,0.25,0.111,0.333,0.2,0.5,0.889,0.556,0.889,0,1,1,0,0.33,0,0,0.67,0,1,0,,0.5,0.5,0.5,0,1,0,0,0,1,0,,Lower middle income,Sub-Saharan Africa,1,207089
Nigeria,NGA,2017,56.6,61.0333333333333,55.09375,33.3,40,49.2054166666667,0.566,0.5,0.331,1,0.610333333333333,0.4935,0.4445,0.6515,0.5,0.532,0,0.3,-99,0.4,-99,0,1,0.33,1,0.5,0.5,0.266,0.748,0.348,0.294,0,0.331,1,0.286,0.889,0.714,0.273,0.5,1,0.8,0.417,0.444,0.4,0.4,0.5,0.889,0.667,0.636,0,0.5,1,0,1,0.33,0.33,1,0,0,0.3,,1,0.5,1,0.5,0,0,0,0,1,0,,Lower middle income,Sub-Saharan Africa,1,190873311
"Iran, Islamic Rep.",IRN,2017,80,26.7666666666667,53.025,55.9166666666667,30,49.1416666666667,0.8,0.5,0.303,0,0.5725,0.516666666666667,0.4445,0.53,0.666666666666667,0.4,1,0.17,-99,0.3,-99,1,0,1,1,1,0.5,0.175,0.859,0.089,0.393,0,0.303,0,0.429,0.444,0.857,0.455,0.25,1,0.933,0.333,0.667,0.5,0.167,0.5,0.889,0.333,0.727,0,1,1,0,1,0,1,0,0,1,0.17,,0.5,0,0.5,0.5,1,0,0.5,0,0,0,,Upper middle income,Middle East & North Africa,1,80673951
Benin,BEN,2017,70,55.5666666666667,54.49375,33.2916666666667,30,48.6704166666667,0.7,0.5,0.167,1,0.606,0.503666666666667,0.389,0.6415,0.666666666666667,0.6,0,0.065,-99,0.3,-99,0.5,1,1,1,0,0.5,0.114,0.392,0.16,0.17,0,0.167,1,0.571,0.667,0.762,0.636,0.25,0.75,0.933,0.417,0.222,0.5,0.2,0.75,0.778,0.556,0.727,0,1,0,1,1,0,1,1,0,0,0.065,,0,0.5,0.5,0.5,0,0,0,0.5,1,0,,Lower middle income,Sub-Saharan Africa,1,11175204
Lao PDR,LAO,2017,90,40.9,55.16875,40.6333333333333,15,48.3404166666667,0.9,0,0.227,1,0.611,0.452666666666667,0.4445,0.778,0.833333333333333,0.6,0,0.192,-99,0.15,-99,0.5,1,1,1,1,0,0,0.579,0.137,0.419,0,0.227,1,0.143,0.625,0.762,0.636,0.5,1,0.933,0.417,0.333,0.333,0.2,0.5,0.889,0.667,0.889,0,1,1,0.5,1,0,1,1,0,0,0.192,,0.5,0.5,0,0.5,0,0,0,0,0,0,,Lower middle income,East Asia & Pacific,1,6953035
Seychelles,SYC,2017,40,44.9,52.575,53.8666666666667,50,48.2683333333333,0.4,1,0.347,0,0.498333333333333,0.4685,0.6945,0.611,0.666666666666667,0.466,1,0.022,-99,0.5,-99,0,0,1,1,0,1,0.335,0.739,0.277,0.381,0,0.347,0,0.714,0.5,0.762,0.364,0.25,0.4,0.8,0.167,0.444,0.4,0.5,0.5,0.889,0.444,0.778,0.5,1,1,0,1,0,1,0.33,0,1,0.022,,0.5,0,1,0.5,1,0,0.5,0.5,1,0,,High income,Sub-Saharan Africa,1,95843
"Venezuela, RB",VEN,2017,60,60.0666666666667,55.85625,39.9166666666667,25,48.1679166666667,0.6,0.5,0.302,1,0.519,0.521833333333333,0.6945,0.6515,0.666666666666667,0.266,0.5,0.164,-99,0.25,-99,0,1,1,1,0,0.5,0.491,0.342,0.308,0.369,0,0.302,1,0.714,0.444,0.667,0.364,0.125,0.8,0.8,0.231,0.667,0.333,0.6,0.5,0.889,0.667,0.636,0.5,1,1,0,0.33,0,1,0,0,0.5,0.164,,0.5,0,0,0,1,0,0,0,1,0,,Upper middle income,Latin America & Caribbean,1,29390409
St. Lucia,LCA,2017,60,55.7666666666667,52.53125,51.6666666666667,20,47.9929166666667,0.6,0.5,0.173,1,0.487,0.460166666666667,0.6945,0.6665,0.666666666666667,0.4,1,0,-99,0.2,-99,0,0,1,1,1,0.5,0.024,0.554,0.265,0.024,0,0.173,1,0.571,0.5,0.762,0.364,0.125,0.6,0.8,0.167,0.111,0.333,0.6,0.75,0.889,0.444,0.889,0.5,1,1,0,0.67,0,1,0.33,0,1,0,,0,0,0.5,0.5,0,0,0,0,1,0,,Upper middle income,Latin America & Caribbean,1,180955
Liberia,LBR,2017,90,29.2,61.1625,33.8416666666667,25,47.8408333333333,0.9,0.5,0.376,0,0.641666666666667,0.540666666666667,0.6945,0.6515,0.666666666666667,0.534,0,0.153,-99,0.25,-99,1,1,1,1,0.5,0.5,0.367,0.763,0.391,0.358,0,0.376,0,0.714,0.667,0.714,0.455,0.5,0.8,0.933,0.5,0.111,0.4,0.8,0.5,0.889,0.667,0.636,0.5,1,0,1,1,0,0.67,1,0,0,0.153,,0,0,0.5,0,1,0,0.5,0.5,0,0,,Low income,Sub-Saharan Africa,1,4702228
Bahrain,BHR,2017,90,30.9333333333333,40.925,38.1333333333333,35,46.9983333333333,0.9,0.5,0.428,0,0.3925,0.49,0.278,0.3485,0.333333333333333,0.066,1,0.126,-99,0.35,-99,1,1,1,1,0.5,0.5,0.604,0.783,0.314,0.439,0,0.428,0,0,0.375,0.8,0.455,0.125,0.6,1,0.231,0.625,0.167,0.167,0.75,0.556,0.333,0.364,0,1,0,0,0.33,0,0,0,0,1,0.126,,1,0.5,0.5,0,1,0,0,0.5,0,0,,High income,Middle East & North Africa,1,1494074
"Gambia, The",GMB,2017,60,59.0666666666667,62.65625,27.7416666666667,25,46.8929166666667,0.6,0.5,0.272,1,0.679666666666667,0.518166666666667,0.889,0.53,0.666666666666667,0.4,0,0.043,-99,0.25,-99,0,1,1,1,0,0.5,0,0.697,0.273,0.391,0,0.272,1,1,0.625,0.714,0.364,0.375,1,0.933,0.154,0.222,0.5,0.8,0.5,0.778,0.333,0.727,1,1,1,0,1,0,0.33,0.67,0,0,0.043,,0.5,0,0.5,0,0,0,0.5,0,1,0,,Low income,Sub-Saharan Africa,1,2213894
Angola,AGO,2017,70,24.4,70.88125,28.1666666666667,40,46.6895833333333,0.7,0.5,0.232,0,0.675166666666667,0.659333333333333,0.9445,0.7225,0.666666666666667,0.4,0,0.06,-99,0.4,-99,0,1,1,1,0.5,0.5,0.076,0.546,0.221,0.315,0,0.232,0,0.714,0.778,0.714,0.545,0.5,0.8,0.933,0.417,0.556,0.5,0.8,0.75,0.889,0.556,0.889,1,1,0,1,0.67,0,0,1,0.33,0,0.06,,0.5,0,1,0.5,1,0,0,0,1,0,,Lower middle income,Sub-Saharan Africa,1,29816748
Algeria,DZA,2017,70,26.2333333333333,55.38125,51.8916666666667,25,45.70125,0.7,0.5,0.287,0,0.516666666666667,0.561166666666667,0.4445,0.7525,0.666666666666667,0.266,1,0.143,-99,0.25,-99,0,1,1,0.5,1,0.5,0.123,0.68,0.227,0.407,0,0.287,0,0.286,0.444,0.85,0.545,0.375,0.6,0.8,0.5,0.75,0.4,0.167,0.75,0.889,0.778,0.727,0,1,0,1,0,0,0.33,1,0,1,0.143,,0,0,0.5,0,1,0,0,0,1,0,,Lower middle income,Middle East & North Africa,1,41389198
