country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Aruba,ABW,2016,40,,18.375,,,,0,0,1,1,0,0,,,,,,,,0.143,0.125,0.091,0.273,0,0.2,0.8,0.083,0,0,0,0.25,0.5,0.111,0.364,0,1,0,,,,0,,,1,,0,0.5,0,,,,,,,,,0,High income,Latin America & Caribbean,1,104872,0,,,0.138666666666667,0.188833333333333,0.25,0.2375,,1,,
Barbados,BRB,2016,60,,49.55,,25,,0,0,1,1,1,0,,,,,,,0,0.286,0.375,0.8,0.455,0.375,0.4,1,0.417,0.125,0.167,0.5,0.75,0.5,0.778,0.5,0.5,1,0,0,0,0,0,0.6,0,1,,0,0.5,0,0.5,0,0,0,0,0.5,1,0,0,High income,Latin America & Caribbean,1,285796,0,,0,0.4485,0.493166666666667,0.5,0.639,0.2,1,,0.25
Bermuda,BMU,2016,40,,18.90625,,,,0,0,1,1,0,0,,,,,,,,0.143,0,0.091,0.364,0,0.4,0.6,0.154,0.111,0,0.167,0,0.5,0.222,0.273,0,1,0,,,,,,,1,,0,0.5,0.5,,,,,,,,,0,High income,North America,1,64554,0,,,0.166333333333333,0.172,0.25,0.2475,,1,,
British Virgin Islands,VGB,2016,20,,14.65625,,,,0,0,1,0,0,0,,,,,,,,0,0,0.045,0.364,0,0.2,0.4,0.154,0,0,0,0.5,0.5,0,0.182,0,0,0,,,,,0.3,,1,,0,0,0,,,,,,,,,0,High income,Latin America & Caribbean,1,29355,0,,,0.1015,0.175666666666667,0.25,0.091,,1,,
Brunei Darussalam,BRN,2016,80,,38.59375,,35,,0,1,1,1,1,0,,,,,,,0,0,0.222,0.762,0.455,0.125,0.25,1,0.583,0.25,0.2,0.167,0.75,0.667,0.444,0.3,0,1,0,0,0.6,0,0.6,0,0,1,,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,High income,East Asia & Pacific,1,419800,0,,0,0.302333333333333,0.491666666666667,0.3335,0.372,0.275,1,,0.35
Cayman Islands,CYM,2016,20,,16.1,,,,0,0,1,0,0,0,,,,,,,,0,0,0.045,0.182,0,0.2,0.8,0.077,0,0,0,0.25,0.5,0.222,0.3,0,1,0,,,,,0.3,,1,,0,0.5,0.5,,,,,,,,,0,High income,Latin America & Caribbean,1,62569,0,,,0.0711666666666667,0.187833333333333,0.25,0.261,,1,,
Central African Republic,CAF,2016,20,,46.46875,,15,,0,0,1,0,0,0,,,,,,,0,0.286,0.625,0.571,0.364,0.125,0.8,0.8,0.167,0.111,0.4,0.6,0.5,0.889,0.333,0.364,0.5,0.5,0,0,0.3,0,0,0.6,0,0,,0,0,0,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,4537687,0,,0,0.461833333333333,0.429666666666667,0.6945,0.3485,0.175,0,,0.15
Channel Islands,CHI,2016,40,,,,,,0,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,0,0,0,,,,,,,,,0,High income,Europe & Central Asia,1,166923,0,,,,,,,,,,
Comoros,COM,2016,60,,54.49375,,20,,0,0,1,1,1,0,,,,,,,0,0.714,0.429,0.762,0.182,0.625,0.5,0.933,0.5,0.222,0.333,0.6,0.5,0.875,0.444,0.6,0.5,0.5,0,0,0.6,0,0.3,0.6,0,0,,0,0,0,0,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,795592,0,,0,0.535333333333333,0.514666666666667,0.6875,0.522,0.25,0,,0.2
"Congo, Dem. Rep.",COD,2016,70,,56.66875,,,,0.5,1,0,1,1,,0,0.638,0,0.361,0,0.2,0,0.571,0.75,0.75,0.545,0.5,0.8,0.933,0.462,0.5,0.333,0.2,0.5,0.889,0.667,0.667,0,,,0,0.3,0,0.3,1,1,0,0.285,0,,,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,78789127,,0.2,0,0.652666666666667,0.488,0.4445,0.667,,0,0.285,
Cuba,CUB,2016,50,,49.4375,,,,0,1,0,1,0.5,0,0.446,0.508,0,0.804,0.425,0.437,,0.143,0.375,0.95,0.455,0.429,0.8,0.6,0.231,0.5,0.333,0.333,0.75,0.889,0.667,0.455,0,1,0,,,,,1,,1,0.238,0,0.5,0,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,11335109,0,0.437,,0.525333333333333,0.457833333333333,0.4445,0.561,,1,0.238,
Curacao,CUW,2016,20,,14.0125,,,,0,0,1,0,0,0,,,,,,,,0,0,0.045,0,0,0.2,0.8,0.154,0.111,0,0,0.25,0.5,0,0.182,0,1,0,,,,,,,1,,0,0.5,0,,,,,,,,,0,High income,Latin America & Caribbean,1,159664,0,,,0.0408333333333333,0.219166666666667,0.25,0.091,,1,,
Dominica,DMA,2016,40,,46.25,,40,,0,1,1,0,0,0,,,,,,,0,0.429,0.444,0.5,0.455,0.125,0.6,0.8,0.167,0.125,0.333,0.5,0.5,0.778,0.444,0.7,0.5,1,1,0,0.6,0,0,0,0,1,,0,0.5,0.5,0.5,0.5,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,71307,0,,0,0.4255,0.404166666666667,0.639,0.572,0.325,1,,0.4
Equatorial Guinea,GNQ,2016,20,,45.8375,,20,,0,1,0,0,0,0,,,,,,,0,0.429,0.25,0.476,0.364,0.125,0.8,1,0.154,0.125,0.4,0.6,0.5,0.889,0.222,0.5,0.5,0.5,1,0,0.3,0,0,0.3,0,0,,0,0,0.5,0,0.5,0,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,1215179,0,,0,0.407333333333333,0.463166666666667,0.6945,0.361,0.2625,0,,0.2
Eritrea,ERI,2016,6.6,,37.44375,,10,,0,0,0.33,0,0,0,,,,,,,0,0,0.429,0.619,0.364,0.125,0.8,0.8,0.154,0.222,0.4,0.167,0.5,0.889,0.222,0.3,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,,0,,0,0.3895,0.373833333333333,0.4445,0.261,0,0,,0.1
Faroe Islands,FRO,2016,40,,9.76875,,,,0,0,1,1,0,0,,,,,,,,0,0.125,0.045,0,0,0.2,0.4,0,0,0,0,0,0.5,0.111,0.182,0,1,0,,,,,,,1,,0,0.5,0,,,,,,,,,0,High income,Europe & Central Asia,1,48173,0,,,0.0616666666666667,0.0666666666666667,0.25,0.1465,,1,,
French Polynesia,PYF,2016,50,,12.925,,,,0,0,1,1,0.5,0,,,,,,,,0,0.125,0.091,0,0,0,0.6,0.077,0,0,0,0.25,0.625,0,0.3,0,1,0,,,,,,,1,,0,0.5,0,,,,,,,,,0,High income,East Asia & Pacific,1,274575,0,,,0.036,0.1545,0.3125,0.15,,1,,
Gibraltar,GIB,2016,40,,10.9875,,,,0,0,1,1,0,0,,,,,,,,0,0,0.045,0.364,0,0.4,0.4,0,0.111,0,0,0,0.25,0.111,0.077,0,0,0,,,,,,,1,,0,0,0,,,,,,,,,0,High income,Europe & Central Asia,1,33737,0,,,0.134833333333333,0.0851666666666667,0.125,0.094,,1,,
Greenland,GRL,2016,30,,11.16875,,,,0,0,1,0.5,0,0,,,,,,,,0,0,0.091,0,0,0.4,0.4,0.077,0,0,0,0,0.625,0.111,0.083,0,1,0,,,,,,,1,,0,0.5,0,,,,,,,,,0,High income,Europe & Central Asia,1,56186,0,,,0.0818333333333333,0.0795,0.3125,0.097,,1,,
Grenada,GRD,2016,30,,43.9625,,20,,0,0,1,0.5,0,0,,,,,,,0,0.143,0.375,0.762,0.455,0.125,0.8,0.8,0.25,0.125,0.333,0.333,0.5,0.889,0.444,0.7,0,1,1,0,0.3,0,0,0,0,1,,0,0,0.5,0.5,0,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,110261,0,,0,0.443333333333333,0.390166666666667,0.4445,0.572,0.2875,1,,0.2
Guam,GUM,2016,40,,13.24375,,,,0,0,1,1,0,0,,,,,,,,0,0,0.091,0,0,0.4,0.6,0,0,0,0,0.25,0.5,0.111,0.167,0,1,1,,,,,,,1,,0,0.5,0,,,,,,,,,0,High income,East Asia & Pacific,1,162951,0,,,0.0818333333333333,0.141666666666667,0.25,0.139,,1,,
"Hong Kong SAR, China",HKG,2016,60,,28.86875,,,,0,0,1,1,1,1,0.123,0.865,0,0.373,0.033,0.279,,0,0.25,0.091,0.455,0.125,0.4,0.6,0.25,0.429,0.2,0,0.25,0.625,0.444,0.5,0,1,0,,,,,,,1,0.126,0,1,1,,0,,,,,,,0,High income,East Asia & Pacific,1,7336600,1,0.279,,0.220166666666667,0.288166666666667,0.3125,0.472,,1,0.126,
Isle of Man,IMN,2016,20,,8.96875,,,,0,0,0,1,0,,,,,,,,,0.143,0,0,0,0,0.2,0.4,0,0,0.143,0,0,0.25,0.222,0.077,0,,,,,,,,,1,,0,,,,,,,,,,,0,High income,Europe & Central Asia,1,83287,,,,0.0571666666666667,0.0905,0.125,0.1495,,1,,
"Korea, Dem. People’s Rep.",PRK,2016,0,,36.65,,,,0,0,0,0,0,0,,,,,,,,0,0.625,0.7,0.091,0.125,0.8,0.8,0.154,0.222,0.333,0.167,0.5,0.875,0.222,0.25,0,1,0,,,,,,,0,,0,0,0,,,,,,,,,0,Low income,East Asia & Pacific,1,25307744,0,,,0.390166666666667,0.362666666666667,0.4375,0.236,,0,,
Kosovo,XKX,2016,20,,,,,,1,0,0,0,0,,0,0.863,0,0.548,0.432,0.368,0,,,,,,,,,,,,,,,,,,,0,1,0.3,1,0.6,0,,0.063,0,,,1,0.5,1,0,0,1,1,0,0,Upper middle income,Europe & Central Asia,1,1777557,,0.368,0,,,,,,,0.063,
Liechtenstein,LIE,2016,40,,23.1625,,,,0,0,1,1,0,0,,,,,,,,0.143,0.143,0.045,0.273,0.125,0.4,0.4,0.077,0,0.286,0,0.5,0.667,0.556,0.091,0,1,0,,,,,,,1,,0,0.5,0,,,,,,,,,0,High income,Europe & Central Asia,1,37658,0,,,0.188166666666667,0.2105,0.3335,0.3235,,1,,
"Macao SAR, China",MAC,2016,60,,22.59375,,,,0,0,1,1,1,0,,,,,,,,0.143,0.25,0.045,0.455,0,0.2,0.6,0.167,0.222,0.2,0,0,0.5,0.333,0.5,0,1,0,,,,,,,1,,0,0.5,0.5,,,,,,,,,0,High income,East Asia & Pacific,1,612836,0,,,0.182166666666667,0.198166666666667,0.25,0.4165,,1,,
Monaco,MCO,2016,40,,18.44375,,,,0,0,1,1,0,0,,,,,,,,0,0.143,0.333,0.091,0.125,0.4,0.2,0.077,0,0.143,0.167,0.25,0.375,0.556,0.091,0,1,0,,,,,,,1,,0,0.5,0,,,,,,,,,0,High income,Europe & Central Asia,1,38070,0,,,0.182,0.1395,0.1875,0.3235,,1,,
Nauru,NRU,2016,60,,34.74375,,0,,0,1,1,1,0,0,,,,,,,0,0.143,0.143,0.524,0.455,0.25,0.4,0.8,0.231,0.222,0.333,0.167,0.5,0.75,0.333,0.308,0,0,0,0,1,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,High income,East Asia & Pacific,1,13049,0,,0,0.319166666666667,0.3755,0.375,0.3205,0.125,1,,0
New Caledonia,NCL,2016,50,,14.84375,,,,0,0,1,1,0.5,0,,,,,,,,0.143,0.222,0.091,0,0,0.4,0.4,0.077,0,0,0,0.25,0.625,0,0.167,0,1,0,,,,,,,1,,0,0.5,0,,,,,,,,,0,High income,East Asia & Pacific,1,276550,0,,,0.142666666666667,0.121166666666667,0.3125,0.0835,,1,,
Northern Mariana Islands,MNP,2016,40,,9.1875,,,,0,0,1,1,0,0,,,,,,,,0,0,0.091,0,0,0.4,0.2,0,0,0,0,0,0.625,0,0.154,0,1,1,,,,,,,1,,0,0,0,,,,,,,,,0,High income,East Asia & Pacific,1,56188,0,,,0.0818333333333333,0.0333333333333333,0.3125,0.077,,1,,
Palau,PLW,2016,10,,42.78125,,10,,0,0,0,0.5,0,0,,,,,,,0,0.429,0.286,0.524,0.273,0.375,0.4,0.8,0.231,0.222,0.333,0.5,0.5,0.75,0.222,0.5,0.5,1,0,0,1,0,0,0,0,1,,0,0.5,0,0,0,0,0,0,0.5,0,0,0,High income,East Asia & Pacific,1,17725,0,,0,0.381166666666667,0.431,0.625,0.361,0.25,1,,0.1
Puerto Rico,PRI,2016,60,,22.21875,,,,0,0,1,1,1,0,,,,,,,,0,0.25,0.095,0.182,0,0.6,0.6,0.231,0.222,0,0,0.25,0.625,0.333,0.167,0,1,1,,,,,,,1,,0,0,0,,,,,,,,,0,High income,Latin America & Caribbean,1,3406672,0,,,0.187833333333333,0.217166666666667,0.3125,0.25,,1,,
Romania,ROU,2016,70,,57.26875,,,,1,1,0,0.5,1,,0.917,0.024,0.024,0.917,0.458,0.468,1,0.857,0.556,0.762,0.4,0.5,0.6,0.6,0.583,0.571,0.4,0.5,0.5,0.667,0.667,0.5,0.5,,,0,1,1,1,0.6,1,1,0.326,0,,,1,0,0,1,1,0.5,1,0,0,High income,Europe & Central Asia,1,19702267,,0.468,1,0.6125,0.525666666666667,0.5835,0.5835,,1,0.326,
San Marino,SMR,2016,40,,18.93125,,40,,0,0,1,1,0,0,,,,,,,0,0,0.125,0.381,0.182,0.125,0.4,0.2,0.077,0.111,0.143,0.167,0.25,0.444,0.333,0.091,0,1,0,,,,,,,1,,0,0.5,0,0.5,0.5,0,1,1,0.5,0,0,0,High income,Europe & Central Asia,1,33504,0,,0,0.202166666666667,0.158,0.222,0.212,,1,,0.4
Seychelles,SYC,2016,40,,53.56875,,55,,0,0,1,1,0,1,,,,,,,0,0.714,0.75,0.81,0.364,0.25,0.4,0.8,0.167,0.333,0.4,0.5,0.5,0.889,0.444,0.75,0.5,1,1,0,1,0,0,0,0,1,,0,0.5,0.5,1,0.5,1,0,0.5,0.5,1,0,0,High income,Sub-Saharan Africa,1,94677,1,,0,0.548,0.45,0.6945,0.597,0.375,1,,0.55
Sint Maarten (Dutch part),SXM,2016,20,,9.25625,,,,0,0,1,0,0,0,,,,,,,,0,0,0.045,0.182,0,0.2,0.4,0.077,0,0,0,0,0.5,0,0.077,0,1,0,,,,,,,1,,0,0.5,0,,,,,,,,,0,High income,Latin America & Caribbean,1,39969,0,,,0.0711666666666667,0.0795,0.25,0.0385,,1,,
Somalia,SOM,2016,6.6,,33.10625,,0,,0,0,0.33,0,0,0,,,,,,,0,0.143,0.375,0.524,0.091,0.125,0.6,0.6,0.231,0.111,0.4,0.2,0.5,0.875,0.222,0.3,0,0,0,0,0,0,0,0.3,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,14185613,0,,0,0.309666666666667,0.340333333333333,0.4375,0.261,0.0375,0,,0
St. Kitts and Nevis,KNA,2016,20,,41.69375,,25,,0,0,1,0,0,0,,,,,,,0,0.429,0.25,0.429,0.364,0.125,0.4,0.8,0.083,0.125,0.333,0.5,0.5,0.75,0.333,0.75,0.5,1,0,0,0,0,0,0,0,1,,0,0.5,0.5,0.5,0,0,0,0,0,1,0,0,High income,Latin America & Caribbean,1,51629,0,,0,0.332833333333333,0.390166666666667,0.625,0.5415,0.125,1,,0.25
St. Martin (French part),MAF,2016,20,,4.89375,,,,0,0,1,0,0,0,,,,,,,,0,0,0,0,0,0,0.2,0,0,0,0,0.25,0.25,0,0.083,0,0,0,,,,,,,0,,0,0.5,0,,,,,,,,,0,High income,Latin America & Caribbean,1,36065,0,,,0,0.075,0.125,0.0415,,0,,
Syrian Arab Republic,SYR,2016,6.6,,37.525,,20,,0,0,0.33,0,0,0,,,,,,,0,0,0.286,0.667,0.273,0.125,0.6,0.8,0.154,0.5,0.333,0.2,0.5,0.889,0.222,0.455,0,0.5,0,0,0.6,0,1,0.6,0,0,,0,0,0,0,0,1,0,0,0,1,0,0,Low income,Middle East & North Africa,1,17453933,0,,0,0.325166666666667,0.4145,0.4445,0.3385,0.3375,0,,0.2
"Taiwan, China",TWN,2016,20,,,,,,0,0,0,0,1,,0.702,0.661,0.323,0.277,0.335,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,0.063,0,,,,0,,,,,,,0,High income,East Asia & Pacific,1,,,0.46,,,,,,,,0.063,
Timor-Leste,TLS,2016,50,,62.33125,,,,0.5,0,0,1,1,,0,0.686,0,0.438,0,0.225,0,0.857,0.625,0.714,0.455,0.625,0.8,0.8,0.5,0.222,0.333,0.5,0.5,0.889,0.778,0.875,0.5,,,0,1,0,1,0.6,1,0,0.303,0,,,1,0.5,1,0,0.5,0,1,0,0,Lower middle income,East Asia & Pacific,1,1219288,,0.225,0,0.679333333333333,0.475833333333333,0.6945,0.8265,,0,0.303,
Tonga,TON,2016,70,,49.2125,,20,,0.5,1,1,1,0,0,,,,,,,0,0.714,0.5,0.619,0.182,0.25,0.4,0.8,0.167,0.111,0.5,0.5,0.5,0.875,0.556,0.7,0.5,1,1,0,1,0,0,0.3,0,0,,0,0.5,0.5,0,0,0,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,101133,0,,0,0.444166666666667,0.429666666666667,0.6875,0.628,0.4125,0,,0.2
Turks and Caicos Islands,TCA,2016,40,,10.85625,,,,0,0,1,1,0,0,,,,,,,,0,0,0.045,0,0,0,0.6,0.077,0,0,0,0.25,0.5,0.111,0.154,0,1,0,,,,,,,1,,0,0.5,0,,,,,,,,,0,High income,Latin America & Caribbean,1,36559,0,,,0.0075,0.1545,0.25,0.1325,,1,,
Tuvalu,TUV,2016,10,,34.225,,0,,0,0,0,0.5,0,0,,,,,,,0,0.143,0.143,0.476,0.364,0.25,0.6,0.8,0.231,0.222,0.333,0.167,0.5,0.625,0.222,0.4,0,1,0,0,0.3,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,Upper middle income,East Asia & Pacific,1,11225,0,,0,0.329333333333333,0.3755,0.3125,0.311,0.1625,0,,0
Virgin Islands (U.S.),VIR,2016,40,,8.68125,,,,0,0,1,1,0,0,,,,,,,,0,0,0.045,0,0,0,0.4,0,0,0,0,0.25,0.5,0.111,0.083,0,1,1,,,,,,,1,,0,0,0,,,,,,,,,0,High income,Latin America & Caribbean,1,107510,0,,,0.0075,0.108333333333333,0.25,0.097,,1,,
West Bank and Gaza,PSE,2016,60,,59.08125,,,,1,0,0,1,1,,0.048,0.952,0,0.952,0.024,0.395,0,0.857,0.625,0.381,0.545,0.375,0.8,0.6,0.462,0.444,0.333,0.5,0.5,0.875,0.556,0.6,1,,,1,1,0.6,1,1,1,0.5,0.169,0,,,1,0.5,1,0,1,0,1,1,0,Lower middle income,Middle East & North Africa,1,4367088,,0.395,0,0.597166666666667,0.473166666666667,0.9375,0.578,,0.5,0.169,
Afghanistan,AFG,2015,50,,53.56875,,,,0,1,0,1,0.5,,0.49,0,0,0.521,0,0.202,,0.429,0.889,0.722,0.364,0.25,0.75,0.933,0.417,0.222,0.4,0,0.75,0.889,0.889,0.667,0,,,0,1,0,0.3,1,0,0,0.317,0,,,,0.5,,,,,,,0,Low income,South Asia,1,34413603,,0.202,,0.567333333333333,0.453666666666667,0.4445,0.778,,0,0.317,
Albania,ALB,2015,80,,63.1,,,,1,1,0,1,1,,0.773,0,0,0.758,0.063,0.319,,0.857,0.7,0.737,0.455,0.375,0.8,0.8,0.583,0.333,0.5,0.4,0.75,0.889,0.667,0.75,0.5,,,0,1,0,1,0.6,0,1,0.231,0,,,,1,,,,,,,0,Upper middle income,Europe & Central Asia,1,2880703,,0.319,,0.654,0.561,0.6945,0.7085,,1,0.231,
Algeria,DZA,2015,60,,56.1375,,,,0,1,0,1,1,,0.143,0,0,0.442,0,0.117,,0.429,0.667,0.833,0.545,0.5,0.6,0.933,0.583,0.375,0.4,0,0.75,0.889,0.778,0.7,0,,,1,0,0,0.3,1,0,1,0.024,0,,,,0,,,,,,,0,Lower middle income,Middle East & North Africa,1,39728025,,0.117,,0.595666666666667,0.506833333333333,0.4445,0.739,,1,0.024,
American Samoa,ASM,2015,10,,18.01875,,,,0,0,0,0.5,0,,,,,,,,,0.143,0,0.1,0,0,0.4,0.4,0,0,0,0.2,0.25,0.625,0.111,0.154,0.5,,,,,,,,,1,,0,,,,,,,,,,,0,Upper middle income,East Asia & Pacific,1,55812,,,,0.107166666666667,0.141666666666667,0.5625,0.1325,,1,,
Andorra,AND,2015,40,,24.675,,,,0,1,0,1,0,,,,,,,,,0.143,0,0.579,0.182,0.125,0.4,0.6,0.077,0,0.167,0,0.25,0.667,0.667,0.091,0,,,0,1,0,1,0,0,1,,0,,,,,,,,,,,0,High income,Europe & Central Asia,1,78011,,,,0.238166666666667,0.182333333333333,0.3335,0.379,,1,,
Angola,AGO,2015,50,,67.33125,,,,0,1,0,1,0.5,,0.021,0.021,0.021,0.386,0,0.09,,0.714,0.778,0.579,0.455,0.125,0.8,0.933,0.667,0.375,0.5,1,0.75,0.889,0.333,0.875,1,,,1,1,0,0,1,0.6,0,0.073,0,,,,0.5,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,27884381,,0.09,,0.575166666666667,0.704166666666667,0.9445,0.604,,0,0.073,
Antigua and Barbuda,ATG,2015,0,,50.6375,,,,0,0,0,0,0,,,,,,,,,0.429,0.286,0.778,0.364,0.125,0.6,1,0.25,0.143,0.333,0.6,1,0.75,0.444,0.5,0.5,,,0,0.3,0,0,0,0,1,,0,,,,0.5,,,,,,,0,High income,Latin America & Caribbean,1,93566,,,,0.430333333333333,0.554333333333333,0.625,0.472,,1,,
Argentina,ARG,2015,50,,74.20625,,,,0,1,0,0.5,1,,0.742,0,0.207,0.333,0,0.256,,0.857,0.7,0.944,0.727,0.375,0.8,1,0.75,0.625,0.4,0.75,1,0.889,0.778,0.778,0.5,,,0,1,0.3,1,1,0.3,1,0.3,0,,,,1,,,,,,,0,Upper middle income,Latin America & Caribbean,1,43131966,,0.256,,0.733833333333333,0.754166666666667,0.6945,0.778,,1,0.3,
Armenia,ARM,2015,80,,68.9625,,,,1,1,0,1,1,,0.805,0.73,0.414,0.5,0,0.49,,0.714,0.667,0.944,0.545,0.25,0.8,0.933,0.75,0.5,0.5,0.5,1,0.889,0.667,0.875,0.5,,,0,1,0.3,1,1,0,1,0.167,0,,,,1,,,,,,,0,Upper middle income,Europe & Central Asia,1,2925553,,0.49,,0.653333333333333,0.697166666666667,0.6945,0.771,,1,0.167,
Aruba,ABW,2015,20,,17.5375,,,,0,0,0,1,0,,,,,,,,,0,0.125,0.1,0.273,0,0.2,0.8,0.083,0,0,0,0.25,0.5,0.111,0.364,0,,,,,,0,,,1,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,104341,,,,0.116333333333333,0.188833333333333,0.25,0.2375,,1,,
Australia,AUS,2015,80,,68.05625,,,,1,1,0,1,1,1,,,,,,,,0.857,0.75,0.833,0.636,0.25,0.6,0.8,0.667,0.571,0.333,0.8,0.75,0.875,0.667,0.5,1,,,0,1,1,1,1,1,1,,1,,,1,1,1,1,,1,,1,1,High income,East Asia & Pacific,1,23815995,1,,,0.654333333333333,0.6535,0.9375,0.5835,,1,,
Austria,AUT,2015,80,,68.26875,,,,1,1,0,1,1,1,,,,,,,,0.714,0.6,0.778,0.6,0.375,0.6,0.8,0.75,0.625,0.6,0.8,0.75,0.889,0.667,0.375,1,,,1,1,1,1,0.6,1,1,,1,,,1,1,1,1,,1,,1,1,High income,Europe & Central Asia,1,8642699,1,,,0.611166666666667,0.720833333333333,0.9445,0.521,,1,,
Azerbaijan,AZE,2015,60,,59.5,,,,0,1,0,1,1,,0.503,0,0.435,0.744,0,0.336,,0.429,0.889,0.842,0.5,0.429,1,0.933,0.417,0.5,0.4,0,0.75,0.889,0.667,0.875,0,,,0,1,0,0.6,0.3,0,1,0.472,0,,,,0,,,,,,,0,Upper middle income,Europe & Central Asia,1,9649341,,0.336,,0.6815,0.5,0.4445,0.771,,1,0.472,
"Bahamas, The",BHS,2015,60,,34.50625,,,,0,1,0,1,1,,,,,,,,,0.143,0.143,0.789,0.273,0.25,0.2,1,0.25,0.125,0.167,0,0.75,0.5,0.556,0.375,0,,,0,0.3,0,0,0,0,0.5,,0,,,,0.5,,,,,,,0,High income,Latin America & Caribbean,1,374206,,,,0.299666666666667,0.382,0.25,0.4655,,0.5,,
Bahrain,BHR,2015,50,,38.5375,,,,0,1,0,1,0.5,,,,,,,,,0.143,0.375,0.778,0.364,0.125,0.6,1,0.231,0.5,0.167,0,0.75,0.5,0.333,0.3,0,,,0,0.6,0,0,0,0.3,1,,0,,,,1,,,,,,,0,High income,Middle East & North Africa,1,1371851,,,,0.3975,0.441333333333333,0.25,0.3165,,1,,
Bangladesh,BGD,2015,70,,68.4375,,,,0.5,1,0,1,1,,0.096,0.096,0.096,0.5,0,0.158,,0.286,0.889,0.833,0.636,0.5,1,0.933,0.667,0.375,0.4,0.75,0.75,0.889,0.667,0.875,0.5,,,0,1,0.3,1,1,0.3,0,0.402,0,,,,0.5,,,,,,,0,Lower middle income,South Asia,1,156256276,,0.158,,0.690666666666667,0.645833333333333,0.6945,0.771,,0,0.402,
Barbados,BRB,2015,60,,49.71875,,,,0,1,0,1,1,,,,,,,,,0.429,0.375,0.778,0.545,0.375,0.4,1,0.333,0.125,0.167,0.4,0.75,0.5,0.778,0.5,0.5,,,0,0,0,0,0.6,0,1,,0,,,,0,,,,,,,0,High income,Latin America & Caribbean,1,285324,,,,0.483666666666667,0.4625,0.5,0.639,,1,,
Belarus,BLR,2015,60,,56.7625,,,,1,1,0,1,0,,0.083,0,0,0.805,0,0.178,,0.571,0.667,0.895,0.455,0.25,1,0.8,0.583,0.333,0.5,0,0.75,0.75,0.778,0.75,0,,,0,1,0,0,0.6,0,1,0.381,0,,,,1,,,,,,,0,Upper middle income,Europe & Central Asia,1,9489616,,0.178,,0.639666666666667,0.494333333333333,0.375,0.764,,1,0.381,
