country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
"Congo, Dem. Rep.",COD,2017,53.4,24.7,54.2,17.65,15,32.99,0.534,0.5,0.241,0,0.572166666666667,0.507666666666667,0.5,0.5965,0,0.466,0,0.24,-99,0.15,-99,0,1,0.67,1,0,0.5,0,0.601,0.282,0.324,0,0.241,0,0.286,0.875,0.7,0.364,0.375,0.833,1,0.25,0.667,0.429,0.2,0.5,1,0.375,0.818,0,0,0,0,0.33,0,0.33,1,0.67,0,0.24,,0,0,0.5,0,0,0,0,0,1,0,,Low income,Sub-Saharan Africa,1,81398764
Guyana,GUY,2017,40,23.9666666666667,59.78125,15.5333333333333,25,32.85625,0.4,0.5,0.219,0,0.593166666666667,0.518666666666667,0.625,0.822,0.333333333333333,0.266,0,0.022,-99,0.25,-99,0,1,1,0,0,0.5,0,0.53,0.241,0.322,0,0.219,0,0.429,0.778,0.905,0.364,0.25,0.833,1,0.25,0.333,0.429,0.6,0.5,0.75,0.875,0.769,0.5,1,0,0,0,0,0.33,1,0,0,0.022,,0.5,0,1,0,0,0,0,0,1,0,,Upper middle income,Latin America & Caribbean,1,775221
Chad,TCD,2017,60,18.2,52.54375,13.8833333333333,15,31.9254166666667,0.6,0.5,0.046,0,0.607,0.496166666666667,0.5,0.394,0.333333333333333,0.2,0,0.022,-99,0.15,-99,0,1,1,1,0,0.5,0.037,0.085,0.042,0.066,0,0.046,0,0.286,0.889,0.714,0.545,0.375,0.833,1,0.333,0.444,0.5,0.2,0.5,1,0.25,0.538,0,1,0,0,0.33,0,0,0.67,0,0,0.022,,0.5,0,0,0,0,0,0,0,1,0,,Low income,Sub-Saharan Africa,1,15016773
Gabon,GAB,2017,40,23.7333333333333,47.0625,13.8333333333333,20,28.9258333333333,0.4,0.5,0.212,0,0.436833333333333,0.479166666666667,0.4375,0.5795,0.333333333333333,0.198,0,0.022,-99,0.2,-99,0,0,1,1,0,0.5,0.119,0.435,0.241,0.265,0,0.212,0,0.429,0.667,0.476,0.091,0.125,0.833,1,0.231,0.444,0.5,0.2,0.5,0.875,0.25,0.909,0,1,0,0,0.33,0,0.33,0.33,0,0,0.022,,0.5,0,0.5,0,0,0,0,0,1,0,,Upper middle income,Sub-Saharan Africa,1,2064823
Kiribati,KIR,2017,30,25.7666666666667,51.11875,13.8833333333333,15,27.15375,0.3,0.5,0.273,0,0.391333333333333,0.546833333333333,0.6785,0.5965,0.333333333333333,0.2,0,0.022,-99,0.15,-99,0,0,0,1,0.5,0.5,0.251,0.594,0.249,0.273,0,0.273,0,0.286,0.444,0.762,0.273,0.25,0.333,1,0.308,0.444,0.429,0.6,0.5,0.857,0.375,0.818,0.5,1,0,0,0,0,0,1,0,0,0.022,,0.5,0,0.5,0,0,0,0.5,0,0,0,,Lower middle income,East Asia & Pacific,1,114158
"Micronesia, Fed. Sts.",FSM,2017,30,24.1,50.80625,13.5833333333333,15,26.6979166666667,0.3,0.5,0.223,0,0.457333333333333,0.515,0.75,0.3975,0.333333333333333,0.066,0,0.144,-99,0.15,-99,0,0,0,1,0.5,0.5,0.203,0.46,0.199,0.256,0,0.223,0,0.571,0.429,0.429,0.273,0.375,0.667,0.867,0.25,0.444,0.429,0.6,0.5,1,0.25,0.545,0.5,1,0,0,0.33,0,0,0,0,0,0.144,,0.5,0,0,0,1,0,0,0,0,0,,Lower middle income,East Asia & Pacific,1,111459
South Sudan,SSD,2017,20,8.43333333333333,49.09375,17.8083333333333,25,24.0670833333333,0.2,0,0.253,0,0.447166666666667,0.485333333333333,0.75,0.38,0.333333333333333,0.198,0,0.181,-99,0.25,-99,0,0,0,1,0,0,0.133,0.557,0.278,0.297,0,0.253,0,0.571,0.5,0.381,0.273,0.125,0.833,0.8,0.25,0.333,0.429,0.6,0.5,1,0.375,0.385,0.5,1,0,0,0.33,0,0,0.33,0.33,0,0.181,,0.5,0.5,0,0.5,0,0,0,0,1,0,,Low income,Sub-Saharan Africa,1,10910759
Libya,LBY,2017,20,19.4666666666667,41.1125,18.7,20,23.8558333333333,0.2,0.5,0.084,0,0.399166666666667,0.403833333333333,0.5,0.38,0.5,0.134,0,0.114,-99,0.2,-99,0,0,0,1,0,0.5,0,0,0.113,0.307,0,0.084,0,0.143,0.75,0.619,0.091,0.125,0.667,0.6,0.25,0.444,0.429,0.2,0.5,1,0.375,0.385,0,0.5,1,0,0,0,0,0.67,0,0,0.114,,0.5,0,0.5,0,1,0,0,0,0,0,,Upper middle income,Middle East & North Africa,1,6580724
Syrian Arab Republic,SYR,2017,6.6,22.3666666666667,42.1625,16.7666666666667,25,22.5791666666667,0.066,0.5,0.171,0,0.368,0.458333333333333,0.5,0.394,0.166666666666667,0.4,0,0.104,-99,0.25,-99,0,0,0.33,0,0,0.5,0.037,0.586,0.185,0.048,0,0.171,0,0.143,0.5,0.667,0.273,0.125,0.5,0.8,0.154,0.667,0.429,0.2,0.5,1,0.25,0.538,0,0.5,0,0,0.67,0,1,0.33,0,0,0.104,,0,0,0.5,0,1,0,0,0,1,0,,Low income,Middle East & North Africa,1,17068002
Turkmenistan,TKM,2017,46.6,6.06666666666667,42.15625,12.2333333333333,5,22.41125,0.466,0,0.182,0,0.407833333333333,0.423,0.5,0.38,0.333333333333333,0.134,0,0.022,-99,0.05,-99,0,1,0.33,1,0,0,0,0.446,0.232,0.232,0,0.182,0,0.143,0.778,0.81,0.091,0.125,0.5,0.8,0.308,0.444,0.286,0.2,0.5,1,0.375,0.385,0,1,0,0,0,0,0,0.67,0,0,0.022,,0.5,0,0,0,0,0,0,0,0,0,,Upper middle income,Europe & Central Asia,1,5757669
Marshall Islands,MHL,2017,20,25.1333333333333,47.63125,11.4833333333333,0,20.8495833333333,0.2,0.5,0.254,0,0.423,0.482666666666667,0.6785,0.415,0.333333333333333,0.066,0,0.06,-99,0,-99,0,0,0,1,0,0.5,0,0.634,0.317,0.317,0,0.254,0,0.429,0.571,0.333,0.455,0.25,0.5,0.867,0.167,0.333,0.429,0.6,0.5,0.857,0.375,0.455,0.5,1,0,0,0,0,0,0.33,0,0,0.06,,0,0,0,0,0,0,0,0,0,0,,Upper middle income,East Asia & Pacific,1,58058
Somalia,SOM,2017,16.6,2.06666666666667,46.20625,0,0,12.9745833333333,0.166,0,0.062,0,0.394166666666667,0.482166666666667,0.75,0.3175,0,0,0,0,-99,0,-99,0,0,0.33,0.5,0,0,0,0.143,0.024,0.048,0.095,0.062,0,0.286,0.625,0.571,0.091,0.125,0.667,0.8,0.231,0.333,0.429,0.6,0.5,1,0.25,0.385,0.5,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,Low income,Sub-Saharan Africa,1,14589119
American Samoa,ASM,2017,30,,21.71875,,,,0.3,0,,,0.0945,0.235833333333333,0.607,0.1395,,,1,,-99,,-99,1,0,0,0.5,0,0,,,,,,,,0.143,0,0.091,0,0,0.333,0.6,0,0.222,0.143,0.2,0.25,0.714,0.125,0.154,0.5,1,1,,,,,,,1,,,0,0,,,,,,,,,,Upper middle income,East Asia & Pacific,1,55620
Andorra,AND,2017,60,,32.3875,,,,0.6,0,,,0.295833333333333,0.287333333333333,0.375,0.4665,0.333333333333333,0.4,1,,-99,,-99,1,0,1,1,0,0,,,,,,,,0.143,0.143,0.5,0.364,0.125,0.5,0.8,0.077,0.111,0.286,0.2,0.25,0.75,0.625,0.308,0,1,0,0,1,0,1,0,0,1,,,0,0,,,,,,,,,,High income,Europe & Central Asia,1,77001
Antigua and Barbuda,ATG,2017,20,,54.6125,,20,,0.2,0.5,,0,0.484,0.560333333333333,0.6785,0.5575,0.666666666666667,0.066,1,,-99,0.2,-99,0,0,1,0,0,0.5,,,,,,,0,0.571,0.286,0.8,0.455,0.125,0.667,1,0.25,0.333,0.429,0.6,0.75,0.857,0.5,0.615,0.5,1,1,0,0,0,0,0.33,0,1,,,0.5,0,0.5,0,0,0,0,0,1,0,,High income,Latin America & Caribbean,1,95426
Aruba,ABW,2017,60,,22.28125,,,,0.6,0,,,0.138833333333333,0.249666666666667,0.2855,0.3315,,,1,,-99,,-99,1,0,1,1,0,0,,,,,,,,0.143,0.25,0.091,0.182,0,0.167,0.8,0.083,0.222,0.143,0,0.25,0.571,0.125,0.538,0,1,0,,,,0,,,1,,,0.5,0,,,,,,,,,,High income,Latin America & Caribbean,1,105366
Barbados,BRB,2017,80,,51.43125,,25,,0.8,0.5,,0,0.434833333333333,0.564333333333333,0.5355,0.5815,0.333333333333333,0.134,1,,-99,0.25,-99,1,0,1,1,1,0.5,,,,,,,0,0.286,0.333,0.8,0.273,0.25,0.667,1,0.417,0.333,0.286,0.6,0.75,0.571,0.625,0.538,0.5,1,0,0,0,0,0,0.67,0,1,,,0.5,0,0.5,0,0,0,0,0.5,1,0,,High income,Latin America & Caribbean,1,286233
Bermuda,BMU,2017,60,,23.8875,,,,0.6,0,,,0.163833333333333,0.246666666666667,0.2855,0.394,,,1,,-99,,-99,1,0,1,1,0,0,,,,,,,,0.143,0.143,0.091,0.273,0,0.333,0.6,0.154,0.333,0.143,0,0.25,0.571,0.25,0.538,0,1,0,,,,,,,1,,,0.5,0,,,,,,,,,,High income,North America,1,63873
British Virgin Islands,VGB,2017,40,,22.61875,,,,0.4,0,,,0.140666666666667,0.303166666666667,0.2855,0.1925,,,1,,-99,,-99,1,0,1,0,0,0,,,,,,,,0,0.143,0.045,0.364,0.125,0.167,0.8,0.154,0.222,0.143,0,0.5,0.571,0,0.385,0,1,0,,,,,0.33,,1,,,0,0,,,,,,,,,,High income,Latin America & Caribbean,1,29577
Brunei Darussalam,BRN,2017,100,,46.75625,,35,,1,0.5,,0,0.409833333333333,0.551666666666667,0.375,0.481,0.333333333333333,0.334,1,,-99,0.35,-99,1,1,1,1,1,0.5,,,,,,,0,0,0.444,0.762,0.545,0.375,0.333,1,0.583,0.444,0.333,0.2,0.75,0.75,0.5,0.462,0,1,0,0,0.67,0,1,0,0,1,,,0.5,0.5,0.5,0,1,0,0,0,1,0,,High income,East Asia & Pacific,1,424473
Cayman Islands,CYM,2017,60,,21.36875,,,,0.6,0,,,0.107333333333333,0.248666666666667,0.2855,0.356,,,1,,-99,,-99,1,0,1,0,1,0,,,,,,,,0,0.25,0.045,0.182,0,0.167,0.8,0.077,0.222,0.143,0,0.25,0.571,0.25,0.462,0,1,0,,,,,0,,1,,,0.5,0.5,,,,,,,,,,High income,Latin America & Caribbean,1,63382
Central African Republic,CAF,2017,20,,51.575,,15,,0.2,0.5,,0,0.483333333333333,0.489833333333333,0.75,0.4565,0.166666666666667,0.132,0,,-99,0.15,-99,0,0,1,0,0,0.5,,,,,,,0,0.429,0.625,0.524,0.364,0.125,0.833,0.867,0.25,0.222,0.5,0.6,0.5,1,0.375,0.538,0.5,0.5,0,0,0.33,0,0,0.33,0,0,,,0,0,0.5,0,0,0,0,0,1,0,,Low income,Sub-Saharan Africa,1,4596028
Channel Islands,CHI,2017,60,,,,,,0.6,0,,,,,,,,,,,-99,,-99,1,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,0,0,,,,,,,,,,High income,Europe & Central Asia,1,168665
Comoros,COM,2017,60,,60.61875,,20,,0.6,0.5,,0,0.537166666666667,0.576166666666667,1,0.5095,0.166666666666667,0.334,0,,-99,0.2,-99,0,0,1,1,1,0.5,,,,,,,0,0.857,0.375,0.619,0.455,0.25,0.667,0.867,0.417,0.444,0.429,0.8,0.5,1,0.25,0.769,1,0.5,0,0,0.67,0,0.33,0.67,0,0,,,0,0,0,0,1,0,0,0,1,0,,Lower middle income,Sub-Saharan Africa,1,813892
Cuba,CUB,2017,70,,51.1375,,,,0.7,0,0.298,,0.533333333333333,0.490666666666667,0.5,0.519,,,1,0.164,-99,,-99,1,1,0,1,0.5,0,0.393,0.522,0.107,0.467,0,0.298,,0.143,0.444,0.95,0.455,0.375,0.833,0.667,0.231,0.667,0.429,0.2,0.75,1,0.5,0.538,0,1,0,,,,,0.67,,1,0.164,,0.5,0,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,11339259
Curacao,CUW,2017,60,,21.89375,,,,0.6,0,,,0.102833333333333,0.321666666666667,0.2855,0.1925,,,1,,-99,,-99,1,0,1,0,1,0,,,,,,,,0,0.143,0.091,0.091,0.125,0.167,0.8,0.154,0.333,0.143,0,0.5,0.571,0,0.385,0,1,0,,,,,,,1,,,0.5,0,,,,,,,,,,High income,Latin America & Caribbean,1,160175
Dominica,DMA,2017,20,,52.2875,,35,,0.2,0.5,,0,0.4655,0.488166666666667,0.6875,0.6345,0.666666666666667,0.2,1,,-99,0.35,-99,0,0,1,0,0,0.5,,,,,,,0,0.429,0.667,0.45,0.455,0.125,0.667,0.9,0.167,0.333,0.429,0.6,0.5,0.875,0.5,0.769,0.5,1,1,0,0.67,0,0,0.33,0,1,,,0.5,0,0.5,0.5,1,0,0,0,1,0,,Upper middle income,Latin America & Caribbean,1,71458
Equatorial Guinea,GNQ,2017,0,,50.075,,20,,0,0,,0,0.426833333333333,0.510833333333333,0.75,0.443,0.666666666666667,0.066,0,,-99,0.2,-99,0,0,0,0,0,0,,,,,,,0,0.429,0.5,0.476,0.364,0.125,0.667,0.867,0.154,0.444,0.5,0.6,0.5,1,0.25,0.636,0.5,1,1,0,0,0,0,0.33,0,0,,,0,0,0,0,1,0,0,0,1,0,,Upper middle income,Sub-Saharan Africa,1,1262001
Eritrea,ERI,2017,6.6,,41.58125,,10,,0.066,0,,0,0.391166666666667,0.432333333333333,0.5,0.356,0,0,0,,-99,0.1,-99,0,0,0.33,0,0,0,,,,,,,0,0,0.5,0.6,0.455,0.125,0.667,0.867,0.154,0.444,0.429,0.2,0.5,1,0.25,0.462,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,1,0,,Low income,Sub-Saharan Africa,1,
Faroe Islands,FRO,2017,60,,15.00625,,,,0.6,0,,,0.0591666666666667,0.160833333333333,0.2855,0.255,,,1,,-99,,-99,1,0,1,1,0,0,,,,,,,,0,0.143,0.045,0,0,0.167,0.6,0,0.222,0.143,0,0,0.571,0.125,0.385,0,1,0,,,,,,,1,,,0.5,0,,,,,,,,,,High income,Europe & Central Asia,1,48331
French Polynesia,PYF,2017,60,,20.36875,,,,0.6,0,,,0.0568333333333333,0.290333333333333,0.357,0.231,,,1,,-99,,-99,1,0,1,1,0,0,,,,,,,,0,0.25,0.091,0,0,0,0.8,0.077,0.222,0.143,0,0.5,0.714,0,0.462,0,1,0,,,,,,,1,,,0.5,0,,,,,,,,,,High income,East Asia & Pacific,1,276103
Gibraltar,GIB,2017,60,,16.75,,,,0.6,0,,,0.123666666666667,0.179333333333333,0.2145,0.2165,,,1,,-99,,-99,1,0,1,1,0,0,,,,,,,,0,0,0.045,0.364,0,0.333,0.6,0,0.333,0.143,0,0,0.429,0.125,0.308,0,1,0,,,,,,,1,,,0,0,,,,,,,,,,High income,Europe & Central Asia,1,33728
Greenland,GRL,2017,60,,17.89375,,,,0.6,0,,,0.112333333333333,0.173666666666667,0.357,0.2165,,,1,,-99,,-99,1,0,1,0.5,0.5,0,,,,,,,,0,0.25,0.091,0,0,0.333,0.6,0.077,0.222,0.143,0,0,0.714,0.125,0.308,0,1,0,,,,,,,1,,,0.5,0.5,,,,,,,,,,High income,Europe & Central Asia,1,56172
Grenada,GRD,2017,70,,48.74375,,20,,0.7,0.5,,0,0.469666666666667,0.452,0.5,0.6345,0.666666666666667,0.2,1,,-99,0.2,-99,0,1,1,0.5,1,0.5,,,,,,,0,0.143,0.375,0.762,0.455,0.25,0.833,0.8,0.25,0.333,0.429,0.4,0.5,1,0.5,0.769,0,1,1,0,0.67,0,0,0.33,0,1,,,0,0,0.5,0.5,0,0,0,0,1,0,,Upper middle income,Latin America & Caribbean,1,110874
Guam,GUM,2017,60,,19.14375,,,,0.6,0,,,0.0945,0.248666666666667,0.2855,0.2165,,,1,,-99,,-99,1,0,1,1,0,0,,,,,,,,0,0.143,0.091,0,0,0.333,0.8,0.077,0.222,0.143,0,0.25,0.571,0.125,0.308,0,1,1,,,,,,,1,,,0.5,0,,,,,,,,,,High income,East Asia & Pacific,1,164281
"Hong Kong SAR, China",HKG,2017,80,,34.2875,,,,0.8,1,0.6,,0.2745,0.3315,0.357,0.568,,,1,0.022,-99,,-99,1,0,1,1,1,1,0.785,0.967,0.601,0.646,0,0.6,,0.143,0.375,0.091,0.455,0.25,0.333,0.6,0.25,0.556,0.333,0,0.25,0.714,0.5,0.636,0,1,0,,,,,,,1,0.022,,1,1,,0,,,,,,,,High income,East Asia & Pacific,1,7391700
Isle of Man,IMN,2017,70,,11.30625,,,,0.7,0,,,0.0516666666666667,0.123833333333333,0.2145,0.1635,,,1,,-99,,-99,1,0,1,1,0.5,0,,,,,,,,0.143,0,0,0,0,0.167,0.6,0,0,0.143,0,0,0.429,0.25,0.077,0,1,0,,,,,,,1,,,0,0.5,,,,,,,,,,High income,Europe & Central Asia,1,83598
"Korea, Dem. People's Rep.",PRK,2017,20,,46.04375,,,,0.2,0,,,0.491166666666667,0.456166666666667,0.5,0.3415,,,0,,-99,,-99,1,0,0,0,0,0,,,,,,,,0,0.875,0.75,0.364,0.125,0.833,0.933,0.231,0.444,0.429,0.2,0.5,1,0.375,0.308,0,1,0,,,,,,,0,,,0,0,,,,,,,,,,Low income,East Asia & Pacific,1,25429985
Kosovo,XKX,2017,40,31.3666666666667,,,55,,0.4,0.5,0.441,0,,,,,0.666666666666667,0.934,,0.086,-99,0.55,-99,1,0,1,0,0,0.5,0.345,0.838,0.429,0.33,0.263,0.441,0,,,,,,,,,,,,,,,,,1,1,0,1,1,1,0.67,1,,0.086,,0.5,0.5,1,0.5,1,0,0,1,1,0,,Upper middle income,Europe & Central Asia,1,1791003
Liechtenstein,LIE,2017,70,,27.2125,,,,0.7,0,0.428,,0.2135,0.2445,0.375,0.428,,,1,0.082,-99,,-99,1,0,1,1,0.5,0,0.301,0.748,0.341,0.374,0.374,0.428,,0.143,0.286,0.045,0.182,0.125,0.5,0.6,0.077,0.111,0.429,0,0.25,0.75,0.625,0.231,0,1,0,,,,,,,1,0.082,,1,0,,,,,,,,,,High income,Europe & Central Asia,1,37800
"Macao SAR, China",MAC,2017,80,,28.73125,,,,0.8,0.5,0.419,,0.2035,0.299,0.2855,0.5055,,,1,0,-99,,-99,1,0,1,1,1,0.5,0.615,0.652,0,0.502,0.326,0.419,,0.143,0.286,0.045,0.455,0.125,0.167,0.6,0.167,0.444,0.333,0,0.25,0.571,0.375,0.636,0,1,0,,,,,,,1,0,,0.5,0.5,,,,,,,,,,High income,East Asia & Pacific,1,622585
Monaco,MCO,2017,70,,29.93125,,,,0.7,0,,,0.218666666666667,0.282,0.4645,0.428,,,1,,-99,,-99,1,0,1,1,0.5,0,,,,,,,,0.143,0.167,0.286,0.091,0.125,0.5,0.4,0.077,0.222,0.143,0.6,0.25,0.429,0.625,0.231,0.5,1,0,,,,,,,1,,,0.5,0,,,,,,,,,,High income,Europe & Central Asia,1,38392
Nauru,NRU,2017,30,,40.1875,,10,,0.3,0,,0,0.347666666666667,0.467333333333333,0.4285,0.3415,0.333333333333333,0.066,1,,-99,0.1,-99,0,0,0,1,0.5,0,,,,,,,0,0.143,0.429,0.476,0.455,0.25,0.333,1,0.231,0.444,0.429,0.2,0.5,0.857,0.375,0.308,0,1,0,0,0.33,0,0,0,0,1,,,0.5,0.5,0,0,0,0,0,0,0,0,,High income,East Asia & Pacific,1,12876
New Caledonia,NCL,2017,70,,21.3375,,,,0.7,0,,,0.15,0.248666666666667,0.357,0.154,,,1,,-99,,-99,1,0,1,1,0.5,0,,,,,,,,0.143,0.333,0.091,0,0,0.333,0.8,0.077,0.222,0.143,0,0.25,0.714,0,0.308,0,1,0,,,,,,,1,,,0.5,0,,,,,,,,,,High income,East Asia & Pacific,1,280350
Northern Mariana Islands,MNP,2017,60,,13.625,,,,0.6,0,,,0.0706666666666667,0.160833333333333,0.357,0.0385,,,1,,-99,,-99,1,0,1,1,0,0,,,,,,,,0,0,0.091,0,0,0.333,0.6,0,0.222,0.143,0,0,0.714,0,0.077,0,1,1,,,,,,,1,,,0,0,,,,,,,,,,High income,East Asia & Pacific,1,56562
Palau,PLW,2017,40,,40.975,,15,,0.4,0.5,,0,0.329166666666667,0.467333333333333,0.4285,0.46,0.333333333333333,0.066,1,,-99,0.15,-99,0,0,1,0.5,0.5,0.5,,,,,,,0,0.143,0.375,0.476,0.273,0.375,0.333,1,0.231,0.444,0.429,0.2,0.5,0.857,0.375,0.545,0,1,0,0,0.33,0,0,0,0,1,,,0.5,0,0,0.5,0,0,0,0.5,0,0,,High income,East Asia & Pacific,1,17808
Puerto Rico,PRI,2017,80,,25.18125,,,,0.8,0,,,0.192,0.2595,0.357,0.303,,,1,,-99,,-99,1,0,1,1,1,0,,,,,,,,0,0.375,0.095,0.182,0,0.5,0.6,0.231,0.333,0.143,0,0.25,0.714,0.375,0.231,0,1,1,,,,,,,1,,,0,0,,,,,,,,,,High income,Latin America & Caribbean,1,3325286
San Marino,SMR,2017,70,,22.3,,55,,0.7,0.5,,0,0.201333333333333,0.205833333333333,0.25,0.3125,,,1,,-99,0.55,-99,1,0,1,1,0.5,0.5,,,,,,,0,0,0.25,0.333,0,0.125,0.5,0.2,0.077,0.222,0.286,0.2,0.25,0.5,0.375,0.25,0,1,0,,,,,,,1,,,0.5,0,0.5,1,0,1,1,0.5,1,0,,High income,Europe & Central Asia,1,33671
Sint Maarten (Dutch part),SXM,2017,40,,13.15,,,,0.4,0,,,0.0895,0.140333333333333,0.2855,0.077,,,1,,-99,,-99,1,0,1,0,0,0,,,,,,,,0,0.143,0.045,0.182,0,0.167,0.4,0.077,0.222,0.143,0,0,0.571,0,0.154,0,1,0,,,,,,,1,,,0.5,0,,,,,,,,,,High income,Latin America & Caribbean,1,40574
St. Kitts and Nevis,KNA,2017,20,,46.1125,,20,,0.2,0.5,,0,0.362333333333333,0.4575,0.6785,0.551,0.333333333333333,0.132,1,,-99,0.2,-99,0,0,1,0,0,0.5,,,,,,,0,0.429,0.375,0.381,0.364,0.125,0.5,0.8,0.083,0.333,0.429,0.6,0.5,0.857,0.375,0.727,0.5,1,0,0,0.33,0,0,0.33,0,1,,,0.5,0,0.5,0,0,0,0,0,1,0,,High income,Latin America & Caribbean,1,52036
St. Martin (French part),MAF,2017,40,,5.975,,,,0.4,0,,,0,0.075,0.2145,0.0385,,,0,,-99,,-99,1,0,1,0,0,0,,,,,,,,0,0,0,0,0,0,0.2,0,0,0,0,0.25,0.429,0,0.077,0,1,0,,,,,,,0,,,0.5,0,,,,,,,,,,High income,Latin America & Caribbean,1,36560
"Taiwan, China",TWN,2017,40,,,,,,0.4,,0.463,,,,,,,,,0.022,-99,,-99,1,0,0,0,1,,0.581,0.663,0.412,0.317,0.341,0.463,,,,,,,,,,,,,,,,,,,,,,,,,,,0.022,,,,,0,,,,,,,,High income,East Asia & Pacific,1,
Tonga,TON,2017,70,,48.14375,,35,,0.7,0.5,,0,0.3795,0.4555,0.75,0.5965,0.5,0.334,0,,-99,0.35,-99,0.5,1,1,1,0,0.5,,,,,,,0,0.571,0.375,0.524,0.182,0.125,0.5,0.8,0.167,0.333,0.333,0.6,0.5,1,0.375,0.818,0.5,0.5,1,0,1,0,0,0.67,0,0,,,0.5,0.5,0,0.5,0,0,1,0,1,0,,Upper middle income,East Asia & Pacific,1,101998
Turks and Caicos Islands,TCA,2017,60,,13.74375,,,,0.6,0,,,0.039,0.173,0.2855,0.178,,,1,,-99,,-99,1,0,1,1,0,0,,,,,,,,0,0.143,0.091,0,0,0,0.6,0.077,0.111,0,0,0.25,0.571,0.125,0.231,0,1,0,,,,,,,1,,,0.5,0,,,,,,,,,,High income,Latin America & Caribbean,1,37115
Tuvalu,TUV,2017,20,,38.55625,,5,,0.2,0.5,,0,0.380333333333333,0.410166666666667,0.357,0.356,0.333333333333333,0.134,0,,-99,0.05,-99,0,0,0,0.5,0.5,0.5,,,,,,,0,0.143,0.429,0.429,0.364,0.25,0.667,0.8,0.231,0.444,0.286,0.2,0.5,0.714,0.25,0.462,0,1,0,0,0.67,0,0,0,0,0,,,0,0,0,0.5,0,0,0,0,0,0,,Upper middle income,East Asia & Pacific,1,11370
Virgin Islands (U.S.),VIR,2017,60,,11.3,,,,0.6,0,,,0.0075,0.160166666666667,0.2855,0.1155,,,1,,-99,,-99,1,0,1,1,0,0,,,,,,,,0,0,0.045,0,0,0,0.6,0,0.111,0,0,0.25,0.571,0,0.231,0,1,1,,,,,,,1,,,0,0,,,,,,,,,,High income,Latin America & Caribbean,1,107281
Italy,ITA,2016,100,93.4666666666667,76.14375,86.9,100,91.3020833333333,1,1,0.804,1,0.709166666666667,0.757,1,0.693,1,0.934,1,0.542,1,1,1,1,1,1,1,1,1,0.933,0.755,0.467,0.933,0.933,0.804,1,0.857,0.636,0.81,0.727,0.625,0.6,0.8,0.75,0.778,0.714,1,0.5,1,0.75,0.636,1,1,1,1,1,1,1,0.67,1,1,0.542,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,60627498
