country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
Lesotho,LSO,2016,80,43.6333333333333,50.06875,36.4916666666667,,,0.8,0,0.309,1,0.5125,0.436,0.4445,0.7155,0.666666666666667,0.668,0,0.125,,0.35,,0,1,1,1,1,0,0.149,0.75,0.102,0.545,0,0.309,1,0.286,0.667,0.667,0.455,0.25,0.75,0.933,0.25,0.333,0.4,0.2,0.5,0.889,0.556,0.875,0,1,1,0,1,1,0.67,0.67,0,0,0.125,,0.5,0,0.5,0,1,0,0,0.5,1,0,,Lower middle income,Sub-Saharan Africa,2075001,2075001
Liberia,LBR,2016,90,12.4333333333333,60.50625,35.0916666666667,,,0.9,0,0.373,0,0.660166666666667,0.529166666666667,0.6945,0.578,0.666666666666667,0.534,0,0.203,,0.25,,1,1,1,1,0.5,0,0.451,0.758,0.472,0.185,0,0.373,0,0.714,0.778,0.714,0.455,0.5,0.8,0.933,0.417,0.125,0.4,0.8,0.5,0.889,0.556,0.6,0.5,1,0,1,1,0,0.67,1,0,0,0.203,,0,0,0.5,0,1,0,0.5,0.5,0,0,,Low income,Sub-Saharan Africa,4586788,4586788
Libya,LBY,2016,40,0.333333333333333,36.95,22.4416666666667,,,0.4,0,0.01,0,0.39,0.35,0.4445,0.2915,0.666666666666667,0.134,0,0.097,,0.2,,0,0,0,1,1,0,0,0.048,0,0,0,0.01,0,0.143,0.714,0.667,0.091,0.125,0.6,0.6,0.25,0.25,0.333,0.167,0.5,0.889,0.333,0.25,0,1,1,0,0,0,0,0.67,0,0,0.097,,0.5,0,0.5,0,1,0,0,0,0,0,,Upper middle income,Middle East & North Africa,6492164,6492164
Liechtenstein,LIE,2016,60,,23.1625,,,,0.6,0,,,0.188166666666667,0.2105,0.3335,0.3235,,,1,,,,,1,0,1,1,0,0,,,,,,,,0.143,0.143,0.045,0.273,0.125,0.4,0.4,0.077,0,0.286,0,0.5,0.667,0.556,0.091,0,1,0,,,,,,,1,,,0.5,0,,,,,,,,,,High income,Europe & Central Asia,37658,37658
"Macao SAR, China",MAC,2016,80,,22.59375,,,,0.8,0,,,0.182166666666667,0.198166666666667,0.25,0.4165,,,1,,,,,1,0,1,1,1,0,,,,,,,,0.143,0.25,0.045,0.455,0,0.2,0.6,0.167,0.222,0.2,0,0,0.5,0.333,0.5,0,1,0,,,,,,,1,,,0.5,0.5,,,,,,,,,,High income,East Asia & Pacific,612836,612836
Madagascar,MDG,2016,90,1.1,60.79375,13.35,,,0.9,0,0.033,0,0.6185,0.572166666666667,0.6945,0.597,0,0.534,0,0,,0.3,,0.5,1,1,1,1,0,0,0.095,0,0.071,0,0.033,0,0.714,0.778,0.714,0.455,0.25,0.8,0.933,0.5,0.5,0.4,0.6,0.5,0.889,0.444,0.75,0.5,0,0,0,1,0,0.67,1,0,0,0,,0,0,0,0.5,1,0,1,0.5,0,0,,Low income,Sub-Saharan Africa,24894380,24894380
Malawi,MWI,2016,90,46.3666666666667,72.2875,40.3416666666667,,,0.9,0,0.391,1,0.764,0.554833333333333,0.9445,0.882,0.666666666666667,0.734,0,0.213,,0.2,,0.5,1,1,1,1,0,0.284,0.804,0.198,0.257,0.412,0.391,1,1,0.9,0.714,0.545,0.625,0.8,0.933,0.385,0.111,0.6,0.8,0.5,0.889,0.889,0.875,1,1,1,0,1,0,0.67,1,1,0,0.213,,1,0.5,0.5,0,0,0,0,0,0,0,,Low income,Sub-Saharan Africa,17205289,17205289
Malaysia,MYS,2016,86.6,46.2333333333333,72.91875,58.4666666666667,,,0.866,1,0.387,0,0.725333333333333,0.668166666666667,0.9445,0.7085,0.666666666666667,0.466,1,0.206,,0.45,,1,1,0.33,1,1,1,0.617,0.436,0.14,0.383,0.36,0.387,0,1,0.9,0.857,0.545,0.25,0.8,0.8,0.667,0.625,0.75,0.667,0.5,0.889,0.667,0.75,1,1,1,0,1,0,1,0.33,0,1,0.206,,0.5,0.5,1,0.5,1,0,0,0,1,0,,Upper middle income,East Asia & Pacific,30684804,30684804
Maldives,MDV,2016,70,42.5,48.9625,51.3333333333333,,,0.7,0,0.275,1,0.5585,0.45,0.375,0.5165,0.333333333333333,0.402,1,0.318,,0.35,,0,1,1,1,0.5,0,0.586,0.696,0.042,0.054,0,0.275,1,0.571,0.375,0.81,0.545,0.25,0.8,0.8,0.417,0.25,0.4,0.333,0.5,0.75,0.333,0.7,0,1,0,0,0.67,0,0,0.67,0.67,1,0.318,,0.5,0,0,0.5,1,0,0.5,0,1,0,,Upper middle income,South Asia,475513,475513
Mali,MLI,2016,80,48.9333333333333,59.45625,37.5333333333333,,,0.8,0,0.468,1,0.613333333333333,0.574,0.639,0.5555,0.333333333333333,0.868,0,0.3,,0.15,,0,1,1,1,1,0,0.414,0.8,0.319,0.393,0.414,0.468,1,0.571,0.8,0.714,0.545,0.25,0.8,0.8,0.5,0.444,0.4,0.8,0.5,0.778,0.444,0.667,0.5,1,0,0,1,1,0.67,1,0.67,0,0.3,,0,0,0.5,0,1,0,0,0,0,0,,Low income,Sub-Saharan Africa,17965429,17965429
Malta,MLT,2016,100,80.9666666666667,44.61875,70.8166666666667,,,1,1,0.429,1,0.520333333333333,0.433333333333333,0.25,0.4585,0.666666666666667,0.934,1,0.232,,0.7,,1,1,1,1,1,1,0.33,0.605,0.235,0.336,0.638,0.429,1,0.429,0.556,0.762,0.4,0.375,0.6,0.6,0.5,0.5,0.333,0.167,0.5,0.5,0.667,0.25,0,1,1,0,1,1,1,0.67,1,1,0.232,,0.5,1,1,0.5,1,0,1,1,1,0,,High income,Middle East & North Africa,455356,455356
Marshall Islands,MHL,2016,10,6.46666666666667,39.5375,11.5583333333333,,,0.1,0,0.194,0,0.351666666666667,0.401833333333333,0.625,0.2775,0.333333333333333,0.066,0,0.063,,0,,0,0,0,0.5,0,0,0,0.652,0,0.317,0,0.194,0,0.429,0.286,0.381,0.364,0.25,0.4,0.8,0.167,0.111,0.333,0.5,0.5,0.75,0.222,0.333,0.5,1,0,0,0,0,0,0.33,0,0,0.063,,0,0,0,0,0,0,0,0,0,0,,Upper middle income,East Asia & Pacific,57735,57735
Mauritania,MRT,2016,70,10.6,51.7875,21.8833333333333,,,0.7,0,0.318,0,0.6305,0.409666666666667,0.4445,0.578,0.333333333333333,0.466,0,0.076,,0.3,,0.5,0,1,1,1,0,0.104,0.867,0.104,0.412,0.104,0.318,0,0.571,0.778,0.714,0.545,0.375,0.8,0.8,0.5,0.125,0.333,0.2,0.5,0.889,0.556,0.6,0,1,0,0,1,0,0.33,1,0,0,0.076,,0.5,0,1,0.5,1,0,0,0,0,0,,Lower middle income,Sub-Saharan Africa,4163534,4163534
Mauritius,MUS,2016,90,85.6,65.8375,65.55,,,0.9,1,0.568,1,0.633333333333333,0.652333333333333,0.6945,0.7155,1,0.534,1,0.088,,0.7,,0.5,1,1,1,1,1,0.875,0.851,0.063,0.554,0.5,0.568,1,0.857,0.6,0.857,0.636,0.25,0.6,0.8,0.583,0.714,0.4,0.667,0.75,0.889,0.556,0.875,0.5,1,1,1,1,0,1,0.67,0,1,0.088,,0.5,0.5,1,0.5,1,1,1,0.5,1,0,,High income,Sub-Saharan Africa,1263473,1263473
Mexico,MEX,2016,100,93.2333333333333,82.3125,76.225,,,1,1,0.797,1,0.845833333333333,0.761166666666667,0.9375,0.8265,1,0.734,1,0.315,,0.5,,1,1,1,1,1,1,0.958,0.802,0.348,0.917,0.958,0.797,1,1,1,0.905,0.545,0.625,1,1,0.667,0.75,0.4,1,0.75,0.875,0.778,0.875,1,1,1,1,1,0.67,1,0.67,0.33,1,0.315,,1,0.5,1,0.5,0,0,0,0,1,1,,Upper middle income,Latin America & Caribbean,123333376,123333376
"Micronesia, Fed. Sts.",FSM,2016,20,8.13333333333333,43.9375,20.3583333333333,,,0.2,0,0.244,0,0.396833333333333,0.448,0.6875,0.293,0.333333333333333,0.2,0,0.281,,0.15,,0,0,0,1,0,0,0.242,0.78,0.021,0.176,0,0.244,0,0.571,0.286,0.476,0.273,0.375,0.4,0.8,0.333,0.222,0.333,0.5,0.5,0.875,0.222,0.364,0.5,1,0,0,1,0,0,0,0,0,0.281,,0.5,0,0,0,1,0,0,0,0,0,,Lower middle income,East Asia & Pacific,110215,110215
Moldova,MDA,2016,100,54.9333333333333,59.4125,56.7166666666667,,,1,1,0.648,0,0.7365,0.4265,0.4445,0.8195,0.666666666666667,0.466,1,0.136,,0.85,,1,1,1,1,1,1,1,0.905,0.452,0.884,0,0.648,0,0.571,0.875,0.857,0.545,0.571,1,0.6,0.417,0.625,0.5,0.167,0.25,0.889,0.889,0.75,0,1,1,0,1,0,1,0.33,0,1,0.136,,0.5,1,1,1,1,1,0.5,0.5,1,1,,Lower middle income,Europe & Central Asia,2802170,2802170
Monaco,MCO,2016,60,,18.44375,,,,0.6,0,,,0.182,0.1395,0.1875,0.3235,,,1,,,,,1,0,1,1,0,0,,,,,,,,0,0.143,0.333,0.091,0.125,0.4,0.2,0.077,0,0.143,0.167,0.25,0.375,0.556,0.091,0,1,0,,,,,,,1,,,0.5,0,,,,,,,,,,High income,Europe & Central Asia,38070,38070
Mongolia,MNG,2016,100,54.4666666666667,73.55,66.1916666666667,,,1,0,0.634,1,0.7795,0.61,0.9445,0.771,0.666666666666667,0.6,1,0.381,,0.45,,1,1,1,1,1,0,0.976,1,0.5,0.694,0,0.634,1,1,0.9,0.857,0.545,0.375,1,0.8,0.583,0.444,0.333,1,0.5,0.889,0.667,0.875,1,1,1,0,1,0,1,1,0,1,0.381,,0.5,0.5,0.5,0.5,1,0,0.5,0,1,0,,Lower middle income,East Asia & Pacific,3056359,3056359
Montenegro,MNE,2016,90,44.7,59.9,60.0666666666667,,,0.9,0,0.341,1,0.638,0.498166666666667,0.6945,0.689,0.666666666666667,0.6,1,0.136,,0.3,,1,1,1,0.5,1,0,0.715,0.183,0,0.737,0.071,0.341,1,0.857,0.9,0.857,0.364,0.25,0.6,0.6,0.583,0.556,0.5,0.5,0.25,0.889,0.778,0.6,0.5,1,1,0,1,0.33,1,0.67,0,1,0.136,,0.5,0,1,0.5,1,0,0,0,0,0,,Upper middle income,Europe & Central Asia,622303,622303
Morocco,MAR,2016,90,73.6,62.25,32.575,,,0.9,1,0.208,1,0.6655,0.508333333333333,0.6875,0.771,0.5,0.6,0,0.203,,0.3,,0.5,1,1,1,1,1,0.099,0.723,0,0.215,0,0.208,1,0.714,0.667,0.762,0.6,0.25,1,0.8,0.25,0.5,0.4,0.6,0.5,0.875,0.667,0.875,0.5,1,0,0.5,1,0,0.33,0.67,1,0,0.203,,0.5,0.5,0.5,0.5,0,0,0,0,1,0,,Lower middle income,Middle East & North Africa,35126296,35126296
Mozambique,MOZ,2016,80,42.1666666666667,63.29375,29.5666666666667,,,0.8,0,0.265,1,0.6725,0.543,0.6945,0.7225,0.666666666666667,0.334,0,0.182,,0.35,,0.5,1,1,1,0.5,0,0.572,0.48,0.273,0,0,0.265,1,0.857,0.8,0.714,0.364,0.5,0.8,0.8,0.333,0.625,0.4,0.6,0.5,0.889,0.667,0.778,0.5,1,1,0,0.67,0.33,0,0.67,0,0,0.182,,0.5,0.5,0.5,0,1,0,0,0,1,0,,Low income,Sub-Saharan Africa,27829942,27829942
Myanmar,MMR,2016,66.6,11.9333333333333,71.95,36.6166666666667,,,0.666,0,0.358,0,0.746833333333333,0.579166666666667,0.9445,0.8335,0.666666666666667,0.532,0,0.266,,0.3,,0,1,0.33,1,1,0,0.452,0.646,0.248,0.443,0,0.358,0,1,0.889,0.762,0.455,0.625,0.75,0.8,0.667,0.375,0.333,0.8,0.5,0.889,0.889,0.778,1,1,1,0,1,0,0.33,1,0.33,0,0.266,,0,0.5,0,0.5,0,0,0,1,1,0,,Lower middle income,East Asia & Pacific,53045226,53045226
Namibia,NAM,2016,70,43.3,70.94375,33.4416666666667,,,0.7,0,0.299,1,0.659333333333333,0.665333333333333,0.9375,0.764,0.666666666666667,0.468,0,0.203,,0.3,,0.5,1,0,1,1,0,0.19,0.868,0,0.436,0,0.299,1,0.714,0.9,0.762,0.455,0.625,0.5,0.8,0.417,0.625,0.6,0.8,0.75,0.875,0.778,0.75,1,1,1,0,0.67,0,1,0.67,0,0,0.203,,0.5,0.5,0.5,0.5,0,0,0,0,1,0,,Upper middle income,Sub-Saharan Africa,2358041,2358041
Nauru,NRU,2016,60,,34.74375,,,,0.6,0,,0,0.319166666666667,0.3755,0.375,0.3205,0,0.2,1,,,0,,0,1,1,1,0,0,,,,,,,0,0.143,0.143,0.524,0.455,0.25,0.4,0.8,0.231,0.222,0.333,0.167,0.5,0.75,0.333,0.308,0,0,0,0,1,0,0,0,0,1,,,0,0,0,0,0,0,0,0,0,0,,High income,East Asia & Pacific,13049,13049
Nepal,NPL,2016,70,42.7666666666667,67.9,41.575,,,0.7,0,0.283,1,0.711166666666667,0.509166666666667,0.9445,0.8265,1,0.6,0,0.063,,0.25,,0,1,1,1,0.5,0,0.024,0.843,0,0.546,0,0.283,1,0.571,0.889,0.762,0.545,0.5,1,0.8,0.333,0.222,0.4,0.8,0.5,0.889,0.778,0.875,1,1,1,1,1,0,0.67,1,0.33,0,0.063,,0.5,0,0.5,0.5,0,0,0,0,1,0,,Lower middle income,South Asia,27261131,27261131
New Caledonia,NCL,2016,70,,14.84375,,,,0.7,0,,,0.142666666666667,0.121166666666667,0.3125,0.0835,,,1,,,,,1,0,1,1,0.5,0,,,,,,,,0.143,0.222,0.091,0,0,0.4,0.4,0.077,0,0,0,0.25,0.625,0,0.167,0,1,0,,,,,,,1,,,0.5,0,,,,,,,,,,High income,East Asia & Pacific,276550,276550
Nicaragua,NIC,2016,90,12.7,66.93125,26.275,,,0.9,0,0.381,0,0.666333333333333,0.613833333333333,0.6875,0.8265,0.5,0.4,0,0.151,,0.3,,0.5,1,1,1,1,0,0.286,0.742,0,0.508,0.371,0.381,0,0.857,0.667,0.81,0.364,0.5,0.8,0.8,0.583,0.5,0.5,0.8,0.5,0.875,0.778,0.875,0.5,0.5,1,0,1,0,0.33,0.67,0,0,0.151,,0.5,0.5,0.5,0.5,0,0,0,0,1,0,,Lower middle income,Latin America & Caribbean,6303974,6303974
Niger,NER,2016,100,42.3333333333333,67.90625,32.9,,,1,0,0.27,1,0.722833333333333,0.545333333333333,0.9445,0.6835,0.5,0.6,0,0.216,,0.25,,1,1,1,1,1,0,0.021,0.777,0.021,0.508,0.021,0.27,1,1,0.778,0.714,0.545,0.5,0.8,0.8,0.417,0.222,0.333,1,0.5,0.889,0.667,0.7,1,1,0.5,0,1,0.67,0.33,1,0,0,0.216,,0.5,0.5,0.5,0,1,0,0,0,0,0,,Low income,Sub-Saharan Africa,20788838,20788838
Nigeria,NGA,2016,80,45.9,53.86875,39.1666666666667,,,0.8,0,0.377,1,0.595166666666667,0.482,0.4445,0.6335,0.666666666666667,0.6,0,0.3,,0.4,,0,1,1,1,1,0,0.211,0.795,0.116,0.376,0.386,0.377,1,0.286,0.889,0.714,0.182,0.5,1,0.8,0.417,0.375,0.4,0.4,0.5,0.889,0.667,0.6,0,1,1,0,1,0.67,0.33,1,0,0,0.3,,1,0.5,1,0.5,0,0,0,0,1,0,,Lower middle income,Sub-Saharan Africa,185960289,185960289
North Macedonia,MKD,2016,100,52.4666666666667,51.31875,59.25,,,1,1,0.574,0,0.627333333333333,0.381833333333333,0.4445,0.6335,0.5,0.734,1,0.136,,0.45,,1,1,1,1,1,1,0.79,0.955,0.341,0.782,0,0.574,0,0.571,0.556,0.762,0.5,0.375,1,0.6,0.385,0.556,0.333,0.167,0.25,0.889,0.667,0.6,0,0.5,1,0,1,0.67,1,0.33,0.67,1,0.136,,0.5,0,1,1,1,0,0,0,0,1,,Upper middle income,Europe & Central Asia,2080745,2080745
Northern Mariana Islands,MNP,2016,60,,9.1875,,,,0.6,0,,,0.0818333333333333,0.0333333333333333,0.3125,0.077,,,1,,,,,1,0,1,1,0,0,,,,,,,,0,0,0.091,0,0,0.4,0.2,0,0,0,0,0,0.625,0,0.154,0,1,1,,,,,,,1,,,0,0,,,,,,,,,,High income,East Asia & Pacific,56188,56188
Oman,OMN,2016,100,17,43.3,49.25,,,1,0,0.51,0,0.531166666666667,0.371666666666667,0.3335,0.422,1,0.334,0.5,0.136,,0.35,,1,1,1,1,1,0,0.664,0.706,0.344,0.17,0.664,0.51,0,0,0.7,0.857,0.455,0.375,0.8,0.8,0.167,0.429,0.167,0.167,0.5,0.667,0.444,0.4,0,1,1,1,1,0,0,0.67,0,0.5,0.136,,0.5,0.5,0.5,0,1,0,0,0,1,0,,High income,Middle East & North Africa,4479219,4479219
Pakistan,PAK,2016,100,43.0666666666667,64.75,38.45,,,1,0,0.292,1,0.702166666666667,0.619,0.6945,0.522,0.5,0.6,0,0.438,,0.35,,1,1,1,1,1,0,0,0.85,0,0.61,0,0.292,1,0.857,0.889,0.762,0.455,0.25,1,0.8,0.5,0.714,0.6,0.6,0.5,0.889,0.444,0.6,0.5,0.5,1,0,1,0,1,1,0,0,0.438,,0.5,0.5,1,0.5,0,0,0,0,1,0,,Lower middle income,South Asia,203627284,203627284
Palau,PLW,2016,10,,42.78125,,,,0.1,0,,0,0.381166666666667,0.431,0.625,0.361,0.333333333333333,0.2,1,,,0.15,,0,0,0,0.5,0,0,,,,,,,0,0.429,0.286,0.524,0.273,0.375,0.4,0.8,0.231,0.222,0.333,0.5,0.5,0.75,0.222,0.5,0.5,1,0,0,1,0,0,0,0,1,,,0.5,0,0,0.5,0,0,0,0.5,0,0,,High income,East Asia & Pacific,17725,17725
Panama,PAN,2016,80,13.3666666666667,68.8625,62.4416666666667,,,0.8,0,0.401,0,0.7275,0.645833333333333,0.6945,0.6945,0.666666666666667,0.466,1,0.365,,0.25,,1,0,1,1,1,0,0.682,0.802,0,0.521,0,0.401,0,0.857,0.667,0.905,0.636,0.5,0.8,0.8,0.75,0.625,0.4,0.8,0.5,0.889,0.889,0.5,0.5,1,1,0,1,0,1,0.33,0,1,0.365,,0.5,0.5,0.5,0,0,0,0,0,1,0,,High income,Latin America & Caribbean,4037078,4037078
Papua New Guinea,PNG,2016,50,4,47.21875,20.3083333333333,,,0.5,0,0.12,0,0.396666666666667,0.457,0.6945,0.522,0.333333333333333,0.2,0,0.279,,0.15,,0,1,1,0.5,0,0,0.048,0.37,0,0.182,0,0.12,0,0.429,0.286,0.667,0.273,0.125,0.6,0.8,0.167,0.375,0.4,0.5,0.5,0.889,0.444,0.6,0.5,1,0,0,0.67,0,0,0.33,0,0,0.279,,0.5,0,0,0,0,0,0,0,1,0,,Lower middle income,East Asia & Pacific,8271760,8271760
Paraguay,PRY,2016,70,43.1666666666667,68.51875,45.1,,,0.7,0,0.295,1,0.779333333333333,0.559333333333333,0.6945,0.771,1,0.668,0,0.136,,0.45,,1,0,1,1,0.5,0,0.021,0.85,0,0.179,0.425,0.295,1,0.857,0.778,0.905,0.636,0.5,1,0.8,0.5,0.556,0.5,0.5,0.5,0.889,0.667,0.875,0.5,1,1,1,1,0,1,0.67,0.67,0,0.136,,0.5,0,0.5,0.5,1,0,1,0,1,0,,Upper middle income,Latin America & Caribbean,6777872,6777872
Peru,PER,2016,90,76.1333333333333,70.61875,54.4,,,0.9,1,0.284,1,0.747,0.65,0.6875,0.771,1,0.934,0,0.242,,0.3,,1,1,1,1,0.5,1,0.783,0.431,0.021,0.185,0,0.284,1,0.857,0.8,0.905,0.545,0.375,1,0.8,0.75,0.5,0.5,0.6,0.75,0.875,0.667,0.875,0.5,1,1,1,1,1,1,0.67,1,0,0.242,,0.5,0.5,1,0.5,0,0,0.5,0,0,0,,Upper middle income,Latin America & Caribbean,30926032,30926032
Philippines,PHL,2016,100,79.4,68.86875,82.95,,,1,1,0.382,1,0.704,0.644,0.6945,0.771,1,1,1,0.318,,0.35,,1,1,1,1,1,1,0.158,0.952,0.068,0.263,0.467,0.382,1,0.714,0.9,0.905,0.455,0.25,1,0.8,0.5,0.714,0.75,0.6,0.5,0.889,0.667,0.875,0.5,1,1,1,1,1,1,1,1,1,0.318,,0.5,0,0.5,0.5,1,0,0,0,1,0,,Lower middle income,East Asia & Pacific,103663927,103663927
Puerto Rico,PRI,2016,80,,22.21875,,,,0.8,0,,,0.187833333333333,0.217166666666667,0.3125,0.25,,,1,,,,,1,0,1,1,1,0,,,,,,,,0,0.25,0.095,0.182,0,0.6,0.6,0.231,0.222,0,0,0.25,0.625,0.333,0.167,0,1,1,,,,,,,1,,,0,0,,,,,,,,,,High income,Latin America & Caribbean,3406672,3406672
Qatar,QAT,2016,100,9.3,48.38125,60.5666666666667,,,1,0,0.279,0,0.4835,0.480666666666667,0.5,0.478,0.666666666666667,0.668,1,0.088,,0.3,,1,1,1,1,1,0,0,0.933,0,0.46,0,0.279,0,0.286,0.25,0.81,0.455,0.5,0.6,0.8,0.25,0.5,0.167,0.667,0.5,0.5,0.556,0.4,0.5,1,0,1,0.67,0,1,0.67,1,1,0.088,,0.5,0.5,0.5,0.5,0,0,0,0,1,0,,High income,Middle East & North Africa,2654374,2654374
Romania,ROU,2016,70,,57.26875,,,,0.7,,0.468,1,0.6125,0.525666666666667,0.5835,0.5835,,0.934,1,0.326,,,,1,1,0,0.5,1,,0.917,0.024,0.024,0.917,0.458,0.468,1,0.857,0.556,0.762,0.4,0.5,0.6,0.6,0.583,0.571,0.4,0.5,0.5,0.667,0.667,0.5,0.5,,,0,1,1,1,0.67,1,1,0.326,,,,1,1,0,1,1,0.5,1,0,,High income,Europe & Central Asia,19702267,19702267
Russian Federation,RUS,2016,80,83.4,55.6625,63.8916666666667,,,0.8,1,0.502,1,0.560666666666667,0.513833333333333,0.5835,0.646,0.666666666666667,0.668,1,0.221,,0.75,,1,1,0,1,1,1,0.404,0.563,0.234,0.808,0.503,0.502,1,0.571,0.556,0.762,0.5,0.375,0.6,0.6,0.583,0.5,0.4,0.5,0.5,0.667,0.667,0.625,0.5,1,1,0,1,0,1,0.67,0.67,1,0.221,,0.5,0.5,0.5,1,1,0,1,1,1,1,,Upper middle income,Europe & Central Asia,144342396,144342396
Rwanda,RWA,2016,90,56.0333333333333,66.23125,48.35,,,0.9,0,0.681,1,0.725333333333333,0.6,0.6945,0.628,1,0.934,0,0,,0.4,,1,1,1,1,0.5,0,0.261,0.979,0.264,0.901,1,0.681,1,0.857,0.778,0.762,0.455,0.5,1,0.8,0.417,0.333,0.75,0.8,0.5,0.889,0.556,0.7,0.5,1,1,1,1,1,0.67,1,1,0,0,,1,0.5,1,0.5,0,0,1,0,0,0,,Low income,Sub-Saharan Africa,11668818,11668818
Samoa,WSM,2016,90,44.4,56.9375,27.8416666666667,,,0.9,0,0.332,1,0.589166666666667,0.477833333333333,0.6945,0.6595,0.666666666666667,0.398,0,0.049,,0.45,,0.5,1,1,1,1,0,0.211,0.933,0,0.383,0.134,0.332,1,0.571,0.667,0.667,0.455,0.375,0.8,0.8,0.417,0.25,0.4,0.5,0.5,0.889,0.444,0.875,0.5,1,1,0,1,0,0.33,0.33,0.33,0,0.049,,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,,Upper middle income,East Asia & Pacific,194535,194535
San Marino,SMR,2016,60,,18.93125,,,,0.6,0,,0,0.202166666666667,0.158,0.222,0.212,,,1,,,0.45,,1,0,1,1,0,0,,,,,,,0,0,0.125,0.381,0.182,0.125,0.4,0.2,0.077,0.111,0.143,0.167,0.25,0.444,0.333,0.091,0,1,0,,,,,,,1,,,0.5,0,0.5,1,0,1,1,0.5,0,0,,High income,Europe & Central Asia,33504,33504
Sao Tome and Principe,STP,2016,60,45.7666666666667,46.825,48.3166666666667,,,0.6,0,0.373,1,0.496333333333333,0.365666666666667,0.4445,0.7155,0.666666666666667,0.266,1,0,,0.3,,0,1,1,1,0,0,0.55,0.526,0.287,0,0.502,0.373,1,0.286,0.5,0.762,0.455,0.375,0.6,0.8,0.25,0.111,0.333,0.2,0.5,0.889,0.556,0.875,0,1,1,0,0.33,0,0,1,0,1,0,,0.5,0,0.5,0,1,0,0,0,1,0,,Lower middle income,Sub-Saharan Africa,203227,203227
Saudi Arabia,SAU,2016,80,7.63333333333333,44.51875,69.675,,,0.8,0,0.229,0,0.360166666666667,0.5215,0.5835,0.333,1,0.534,1,0.253,,0.3,,1,0,1,1,1,0,0.418,0.293,0.212,0.221,0,0.229,0,0.143,0.333,0.762,0.273,0.25,0.4,0.8,0.333,0.429,0.4,0.667,0.5,0.667,0.222,0.444,0.5,1,1,1,0.67,0,1,0,1,1,0.253,,1,0.5,0.5,0,1,0,0,0,0,0,,High income,Middle East & North Africa,32442572,32442572
Senegal,SEN,2016,90,45.8333333333333,62.7125,36.8166666666667,,,0.9,0,0.375,1,0.633833333333333,0.584666666666667,0.6945,0.667,0.666666666666667,0.666,0,0.14,,0.3,,0.5,1,1,1,1,0,0.095,0.733,0.048,0.456,0.543,0.375,1,0.571,0.8,0.762,0.545,0.375,0.75,0.8,0.583,0.625,0.4,0.6,0.5,0.889,0.556,0.778,0.5,1,1,0,1,1,0.33,0.67,0.33,0,0.14,,0.5,0,0.5,0.5,1,0,0,0.5,0,0,,Lower middle income,Sub-Saharan Africa,14993528,14993528
