country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
St. Lucia,LCA,2018,80,55.9333333333333,46.39375,47.9166666666667,25,51.04875,0,1,1,1,1,0.5,0.024,0.554,0.289,0.024,0,0.178,1,0.429,0.5,0.762,0.364,0.125,0.667,0.8,0.167,0.222,0.333,0.4,0.75,0.889,0.444,0.571,0,1,0.5,0,0.67,0,1,0.33,0,1,0,,0.5,0,0.5,0.5,0,0,0,0,1,0,,Upper middle income,Latin America & Caribbean,181889,181889,0.5,0.178,1,0.4745,0.445333333333333,0.4445,0.5075,0.4375,1,0,0.25
Namibia,NAM,2018,70,63.0666666666667,65.3,24.5,30,50.5733333333333,0.5,1,0,1,1,0.5,0.316,0.745,0.415,0.485,0,0.392,1,0.714,0.7,0.667,0.455,0.25,0.6,0.8,0.417,0.667,0.6,0.8,0.75,0.889,0.556,0.583,1,1,1,0,0.67,0,1,0.33,0,0,0.235,,0.5,0.5,0.5,0.5,0,0,0,0,1,0,,Upper middle income,Sub-Saharan Africa,2448255,2448255,0.5,0.392,1,0.564333333333333,0.672333333333333,0.9445,0.5695,0.5,0,0.235,0.3
Timor-Leste,TLS,2018,50,58.2333333333333,60.45,27.4916666666667,55,50.235,0.5,0,0,1,1,0.5,0,0.649,0.131,0.457,0,0.247,1,0.857,0.444,0.714,0.455,0.625,0.8,0.8,0.417,0.333,0.333,0.5,0.5,0.889,0.778,0.727,0.5,1,0,0,1,0,1,0.67,1,0,0.241,,1,0.5,1,0.5,1,0,0.5,0,1,0,,Lower middle income,East Asia & Pacific,1267972,1267972,0.5,0.247,1,0.649166666666667,0.4805,0.6945,0.7525,0.58375,0,0.241,0.55
Madagascar,MDG,2018,90,56.3,61.9625,11.05,30,49.8625,0.5,1,1,1,1,0.5,0,0.512,0.194,0.238,0,0.189,1,0.429,0.778,0.762,0.636,0.375,0.833,0.933,0.5,0.556,0.4,0.6,0.5,0.889,0.556,0.667,0.5,0,0,0,0.67,0,0.67,1,0,0,0.039,,0,0,0,0.5,1,0,0,0.5,1,0,,Low income,Sub-Saharan Africa,26262368,26262368,0.5,0.189,1,0.6355,0.5815,0.6945,0.6115,0.2925,0,0.039,0.3
Bahrain,BHR,2018,70,64.2666666666667,41.6875,43.075,30,49.8058333333333,0,1,1,1,0.5,0.5,0.604,0.783,0.314,0.439,0,0.428,1,0,0.375,0.8,0.455,0.125,0.667,1,0.231,0.625,0.167,0.167,0.75,0.556,0.444,0.308,0,1,0,0,0.33,0,0,0,0,1,0.126,,0.5,0.5,0.5,0,1,0,0,0.5,0,0,,High income,Middle East & North Africa,1569439,1569439,0.5,0.428,1,0.403666666666667,0.49,0.278,0.376,0.16625,1,0.126,0.3
Afghanistan,AFG,2018,70,59.9,68.75,14.9416666666667,35,49.7183333333333,0,1,1,1,0.5,0.5,0.198,0.729,0.179,0.38,0,0.297,1,0.714,0.889,0.8,0.455,0.5,0.8,0.933,0.417,0.375,0.4,0.8,0.75,0.889,0.778,0.5,1,0,0,0,1,0,0.33,1,0,0,0.157,,0.5,0,0,0,1,0,0.5,0.5,1,0,,Low income,South Asia,37172386,37172386,0.5,0.297,1,0.693,0.6125,0.9445,0.639,0.29125,0,0.157,0.35
Sao Tome and Principe,STP,2018,60,58.0666666666667,47.125,47.25,35,49.4883333333333,0,1,1,1,0,0.5,0.411,0.411,0.387,0,0,0.242,1,0.429,0.5,0.762,0.455,0.25,0.667,0.8,0.25,0.222,0.333,0.2,0.5,0.889,0.556,0.727,0,1,1,0,0.67,0,0,0.67,0,1,0,,0.5,0.5,0.5,0,1,0,0,0,1,0,,Lower middle income,Sub-Saharan Africa,211028,211028,0.5,0.242,1,0.5105,0.384166666666667,0.4445,0.6415,0.4175,1,0,0.35
Nigeria,NGA,2018,56.6,62.4,54.86875,29.3333333333333,40,48.6404166666667,0,1,0.33,1,0.5,0.5,0.214,0.867,0.339,0.439,0,0.372,1,0.286,0.778,0.714,0.273,0.5,1,0.8,0.417,0.333,0.5,0.4,0.5,0.889,0.889,0.5,0,0.5,1,0,1,0.33,0.33,1,0,0,0.36,,1,0.5,1,0.5,0,0,0,0,1,0,,Lower middle income,Sub-Saharan Africa,195874740,195874740,0.5,0.372,1,0.591833333333333,0.491666666666667,0.4445,0.6945,0.52,0,0.36,0.4
"Bahamas, The",BHS,2018,80,60.6333333333333,34.8625,26.375,40,48.3741666666667,0,1,1,1,1,0.5,0,0.83,0.23,0.538,0,0.319,1,0,0.143,0.8,0.273,0.125,0.333,1,0.25,0.125,0.167,0.167,0.75,0.556,0.556,0.333,0,1,0,0,0.33,0,1,0,0,0.5,0,,1,0.5,1,0,0,0,0.5,1,0,0,,High income,Latin America & Caribbean,385640,385640,0.5,0.319,1,0.279,0.409833333333333,0.278,0.4445,0.29125,0.5,0,0.4
Trinidad and Tobago,TTO,2018,60,60.6,44.23125,41.725,35,48.31125,0,0,1,1,1,0.5,0.493,0.524,0.397,0.174,0,0.318,1,0.143,0.444,0.619,0.182,0.375,0.5,0.8,0.167,0.556,0.2,0.4,0.5,0.667,0.667,0.357,0.5,1,0,0,0,0,0,0.67,0,1,0.043,,0.5,0.5,0.5,0,1,0,0,0,1,0,,High income,Latin America & Caribbean,1389858,1389858,0.5,0.318,1,0.377166666666667,0.437166666666667,0.5835,0.512,0.20875,1,0.043,0.35
Qatar,QAT,2018,80,28.6333333333333,47.40625,59.6333333333333,25,48.1345833333333,0,1,1,1,1,0.5,0.305,0.849,0.141,0.5,0,0.359,0,0.286,0.25,0.762,0.364,0.25,0.667,0.8,0.25,0.625,0.167,0.667,0.5,0.556,0.556,0.385,0.5,1,0,1,0.33,0,1,0.67,1,1,0.164,,0.5,0.5,0.5,0,0,0,0,0,1,0,,High income,Middle East & North Africa,2781677,2781677,0.5,0.359,0,0.429833333333333,0.5015,0.528,0.4705,0.625,1,0.164,0.25
Nicaragua,NIC,2018,90,60.0333333333333,49.7125,20.9,20,48.1291666666667,0.5,1,1,1,1,0.5,0.262,0.65,0.161,0.433,0,0.301,1,0.571,0.444,0.762,0.273,0.125,0.667,0.8,0.333,0.556,0.5,0.2,0.5,0.889,0.667,0.667,0,0.5,1,0,1,0,0.67,0.67,0,0,0.147,,0.5,0,0.5,0,0,0,0,0,1,0,,Lower middle income,Latin America & Caribbean,6465513,6465513,0.5,0.301,1,0.473666666666667,0.4815,0.4445,0.667,0.48,0,0.147,0.2
Benin,BEN,2018,70,58.3,58.53125,23.7,30,48.10625,0.5,1,1,1,0,0.5,0.217,0.514,0.258,0.254,0,0.249,1,0.571,0.667,0.762,0.727,0.5,0.8,0.933,0.417,0.333,0.5,0.2,0.75,0.778,0.889,0.538,0,1,0,1,1,0,1,1,0,0,0.086,,0.5,0,0.5,0.5,0,0,0,0.5,1,0,,Lower middle income,Sub-Saharan Africa,11485048,11485048,0.5,0.249,1,0.671166666666667,0.522166666666667,0.389,0.7135,0.625,0,0.086,0.3
Seychelles,SYC,2018,40,46.4666666666667,51.16875,46.5666666666667,50,46.8404166666667,0,0,1,1,0,1,0.326,0.739,0.34,0.519,0.048,0.394,0,0.429,0.5,0.762,0.364,0.25,0.5,0.8,0.333,0.5,0.333,0.5,0.5,0.889,0.444,0.583,0.5,1,1,0,1,0,0,0,0,1,0.022,,0.5,0,1,0.5,1,0,0.5,0.5,1,0,,High income,Sub-Saharan Africa,96762,96762,1,0.394,0,0.4675,0.494333333333333,0.6945,0.5135,0.375,1,0.022,0.5
Lao PDR,LAO,2018,90,39.9666666666667,53.89375,29.1833333333333,20,46.60875,0.5,1,1,1,1,0,0.037,0.576,0.037,0.345,0,0.199,1,0.286,0.625,0.762,0.636,0.5,0.833,0.933,0.417,0.375,0.333,0.2,0.5,0.889,0.667,0.667,0,1,1,0.5,1,0,1,1,0,0,0.188,,1,0.5,0,0.5,0,0,0,0,0,0,,Lower middle income,East Asia & Pacific,7061507,7061507,0,0.199,1,0.607,0.459666666666667,0.4445,0.667,0.6875,0,0.188,0.2
Lebanon,LBN,2018,40,62.6,56.90625,52.4916666666667,20,46.3995833333333,0,0,1,1,0,0.5,0.702,0.607,0.225,0.358,0,0.378,1,0.714,0.667,0.619,0.364,0.125,1,0.6,0.25,0.333,0.4,0.667,0.5,0.889,0.444,0.533,1,0,1,0,0.33,0,0.67,0.67,0,1,0.241,,1,0.5,0,0,0,0,0,0.5,0,0,,Upper middle income,Middle East & North Africa,6848925,6848925,0.5,0.378,1,0.5815,0.458333333333333,0.9445,0.4885,0.33375,1,0.241,0.2
"Gambia, The",GMB,2018,60,61.8666666666667,64.6875,20.25,25,46.3608333333333,0,1,1,1,0,0.5,0.095,0.83,0.439,0.415,0,0.356,1,1,0.625,0.714,0.545,0.375,1,0.933,0.231,0.222,0.5,0.8,0.5,0.778,0.556,0.571,1,1,1,0,0.67,0,0.67,1,0,0,0.065,,0.5,0,0.5,0,0,0,0.5,0,1,0,,Low income,Sub-Saharan Africa,2280102,2280102,0.5,0.356,1,0.709833333333333,0.531,0.889,0.5635,0.5425,0,0.065,0.25
Liberia,LBR,2018,90,28.8333333333333,56.88125,25.8583333333333,30,46.3145833333333,1,1,1,1,0.5,0.5,0.329,0.763,0.352,0.381,0,0.365,0,0.714,0.667,0.619,0.455,0.125,0.833,0.933,0.5,0.222,0.4,0.8,0.5,0.889,0.444,0.5,0.5,1,0,1,1,0,0.67,1,0,0,0.192,,0.5,0,0.5,0,1,0,0.5,0.5,0,0,,Low income,Sub-Saharan Africa,4818977,4818977,0.5,0.365,0,0.568833333333333,0.559166666666667,0.6945,0.472,0.58375,0,0.192,0.3
St. Vincent and the Grenadines,VCT,2018,40,62.6666666666667,47.4625,43.6416666666667,35,45.7541666666667,0,1,1,0,0,0.5,0.31,0.751,0.435,0.387,0.019,0.38,1,0.429,0.444,0.762,0.364,0.125,0.5,0.8,0.167,0.222,0.333,0.5,0.5,0.889,0.444,0.615,0.5,1,0,0,0,0,0.33,0,0,1,0.143,,0.5,0,0.5,0.5,1,0,0,0,1,0,,Upper middle income,Latin America & Caribbean,110210,110210,0.5,0.38,1,0.437333333333333,0.420333333333333,0.6945,0.5295,0.16625,1,0.143,0.35
Mauritania,MRT,2018,70,62.4666666666667,50.54375,19.825,25,45.5670833333333,0.5,0,1,1,1,0.5,0.211,0.859,0.32,0.481,0,0.374,1,0.571,0.778,0.714,0.455,0.375,0.833,0.8,0.333,0.25,0.333,0.2,0.5,0.889,0.556,0.5,0,1,0,0,1,0,0.67,1,0,0,0.136,,0.5,0,1,0,1,0,0,0,0,0,,Lower middle income,Sub-Saharan Africa,4403319,4403319,0.5,0.374,1,0.621,0.402666666666667,0.4445,0.528,0.45875,0,0.136,0.25
"Venezuela, RB",VEN,2018,46.6,59.9,53.775,36.0083333333333,25,44.2566666666667,0,1,0.33,1,0,0.5,0.467,0.342,0.332,0.345,0,0.297,1,0.714,0.444,0.714,0.364,0.125,0.667,0.8,0.231,0.556,0.333,0.6,0.5,0.889,0.667,0.5,0.5,1,1,0,0.33,0,1,0,0,0.5,0.164,,0.5,0,0,0,1,0,0,0,1,0,,Upper middle income,Latin America & Caribbean,28870195,28870195,0.5,0.297,1,0.504666666666667,0.503333333333333,0.6945,0.5835,0.41625,0.5,0.164,0.25
Haiti,HTI,2018,80,53,50.7125,13.2083333333333,20,43.3841666666667,1,1,1,1,0,0.5,0,0.238,0.095,0.119,0,0.09,1,0.286,0.556,0.8,0.273,0.5,0.833,0.933,0.25,0.333,0.4,0.2,0.5,0.889,0.778,0.583,0,0.5,1,0,1,0,0,0.67,0,0,0,,0,0,0,0,1,0,0,0,1,0,,Low income,Latin America & Caribbean,11123176,11123176,0.5,0.09,1,0.541333333333333,0.436,0.4445,0.6805,0.39625,0,0,0.2
Sudan,SDN,2018,53.4,57.9333333333333,62.775,22.8666666666667,15,42.395,0,1,0.67,1,0,0.5,0,0.576,0.254,0.358,0,0.238,1,0.857,0.9,0.571,0.273,0.375,0.833,0.8,0.333,0.375,0.333,0.8,0.5,0.889,0.667,0.538,1,1,1,0,0.67,0,0.33,1,0,0,0.186,,0,0,0,0.5,0,0,0,0,1,0,,Low income,Sub-Saharan Africa,41801533,41801533,0.5,0.238,1,0.634833333333333,0.5235,0.9445,0.6025,0.5,0,0.186,0.15
Solomon Islands,SLB,2018,60,60.4333333333333,53,15.6,20,41.8066666666667,0,1,1,0.5,0.5,0.5,0.098,0.635,0.306,0.527,0,0.313,1,0.429,0.667,0.714,0.364,0.25,0.667,0.8,0.231,0.222,0.333,0.5,0.5,0.889,0.778,0.636,0.5,1,0,0,1,0,0,0,0,0,0.218,,0.5,0,0.5,0,0,0,0,0,1,0,,Lower middle income,East Asia & Pacific,652858,652858,0.5,0.313,1,0.515166666666667,0.431,0.6945,0.707,0.25,0,0.218,0.2
Guyana,GUY,2018,60,57.4333333333333,51.0375,10.4416666666667,25,40.7825,0,1,1,0,1,0.5,0,0.53,0.265,0.322,0,0.223,1,0.143,0.75,0.857,0.364,0.375,0.833,0.933,0.5,0.333,0.4,0.2,0.5,0.667,0.778,0.533,0,1,0,0,0.33,0,0,1,0,0,0.022,,0.5,0,1,0,0,0,0,0,1,0,,Upper middle income,Latin America & Caribbean,779004,779004,0.5,0.223,1,0.553666666666667,0.477666666666667,0.3335,0.6555,0.29125,0,0.022,0.25
Guinea-Bissau,GNB,2018,60,60.6,50.075,12.5583333333333,20,40.6466666666667,0,1,1,1,0,0.5,0.248,0.641,0.314,0.387,0,0.318,1,0.429,0.625,0.65,0.273,0.375,0.6,0.933,0.25,0.222,0.333,0.6,0.5,0.778,0.444,0.5,0.5,1,0,0,0.67,0,0,1,0,0,0.043,,0.5,0,0,0.5,0,0,0,0,1,0,,Low income,Sub-Saharan Africa,1874309,1874309,0.5,0.318,1,0.492,0.473,0.639,0.472,0.33375,0,0.043,0.2
"Congo, Dem. Rep.",COD,2018,53.4,59.6,50.25625,18.4083333333333,20,40.3329166666667,0,1,0.67,1,0,0.5,0.09,0.696,0.282,0.372,0,0.288,1,0.286,0.5,0.7,0.455,0.5,0.833,0.933,0.231,0.625,0.333,0.2,0.5,0.889,0.556,0.5,0,0,0,0,0.33,0,0.33,1,0.67,0,0.261,,0.5,0,0.5,0,0,0,0,0,1,0,,Low income,Sub-Saharan Africa,84068091,84068091,0.5,0.288,1,0.545666666666667,0.470333333333333,0.4445,0.528,0.29125,0,0.261,0.2
Papua New Guinea,PNG,2018,60,55.2666666666667,51.075,14.9333333333333,20,40.255,0,1,1,1,0,0.5,0.048,0.424,0.142,0.179,0,0.158,1,0.429,0.286,0.762,0.273,0.25,0.833,0.8,0.167,0.444,0.4,0.5,0.5,0.889,0.556,0.583,0.5,1,0,0,0.67,0,0,0.33,0,0,0.198,,0.5,0.5,0,0,0,0,0,0,1,0,,Lower middle income,East Asia & Pacific,8606316,8606316,0.5,0.158,1,0.472166666666667,0.4685,0.6945,0.5695,0.25,0,0.198,0.2
Guinea,GIN,2018,56.6,61.4,55.93125,16.7583333333333,5,39.1379166666667,0.5,1,0.33,1,0,0.5,0,0.933,0.311,0.467,0,0.342,1,0.286,0.625,0.667,0.545,0.5,0.8,0.933,0.333,0.222,0.4,0.4,0.5,0.889,0.778,0.571,0.5,1,0,0,0.67,0,0,1,0,0,0.169,,0.5,0,0,0,0,0,0,0,0,0,,Low income,Sub-Saharan Africa,12414318,12414318,0.5,0.342,1,0.5705,0.464666666666667,0.6945,0.6745,0.33375,0,0.169,0.05
"Yemen, Rep.",YEM,2018,80,25.5333333333333,43.55,18.725,25,38.5616666666667,0,1,1,1,1,0.5,0.825,0.14,0.117,0.129,0.117,0.266,0,0.429,0.143,0.571,0.364,0.25,0.833,0.8,0.385,0.444,0.4,0.2,0.5,0.889,0.222,0.538,0,0.5,0,0,0.67,0,0.67,0.67,0,0,0.248,,0.5,0,0.5,0.5,1,0,0,0,0,0,,Low income,Middle East & North Africa,28498687,28498687,0.5,0.266,0,0.431666666666667,0.454833333333333,0.4445,0.38,0.31375,0,0.248,0.25
Vanuatu,VUT,2018,53.4,59.1333333333333,46.4125,16.875,15,38.1641666666667,0,1,0.67,1,0,0.5,0.099,0.659,0.225,0.385,0,0.274,1,0.571,0.25,0.571,0.182,0.125,0.833,0.8,0.167,0.222,0.4,0.5,0.5,0.889,0.333,0.583,0.5,1,0.5,0,1,0,0,0.67,0,0,0.11,,0.5,0,0,0,0,0,0,0,1,0,,Lower middle income,East Asia & Pacific,292680,292680,0.5,0.274,1,0.422,0.4315,0.6945,0.458,0.39625,0,0.11,0.15
"Congo, Rep.",COG,2018,60,27.9333333333333,48.225,21.6083333333333,20,35.5533333333333,0,1,1,1,0,0.5,0,0.793,0.372,0.525,0,0.338,0,0.143,0.667,0.714,0.364,0.25,1,0.933,0.308,0.333,0.4,0.2,0.5,0.889,0.444,0.571,0,0.5,1,0,0.67,0,0,1,0,0,0.252,,0,0,0,0,1,0,0,0,1,0,,Lower middle income,Sub-Saharan Africa,5244363,5244363,0.5,0.338,0,0.523,0.445666666666667,0.4445,0.5075,0.39625,0,0.252,0.2
Djibouti,DJI,2018,40,60.3666666666667,40.75,15.3083333333333,20,35.285,0,0,1,1,0,0.5,0.093,0.689,0.168,0.321,0.284,0.311,1,0.429,0.375,0.667,0.455,0.125,0.4,0.867,0.154,0.222,0.333,0.2,0.5,0.889,0.333,0.571,0,1,1,0,1,0,0,0.33,0,0,0.043,,0.5,0,0,0,0,0,0,0.5,1,0,,Lower middle income,Middle East & North Africa,958920,958920,0.5,0.311,1,0.4085,0.379333333333333,0.4445,0.452,0.41625,0,0.043,0.2
Iraq,IRQ,2018,40,25,60.33125,16.0916666666667,30,34.2845833333333,0.5,0,0,1,0.5,0.5,0.048,0.745,0.231,0.225,0,0.25,0,0.571,0.667,0.857,0.182,0.375,0.833,0.8,0.417,0.556,0.333,0.8,0.5,0.889,0.444,0.429,1,0,1,0,0.67,0,0,1,0,0,0.149,,0,0,0.5,0,1,0,0,0.5,1,0,,Upper middle income,Middle East & North Africa,38433600,38433600,0.5,0.25,0,0.580833333333333,0.567666666666667,0.9445,0.4365,0.33375,0,0.149,0.3
Chad,TCD,2018,56.6,18.2,52.5,10.4833333333333,15,30.5566666666667,0,1,0.33,1,0.5,0.5,0.037,0.085,0.042,0.066,0,0.046,0,0.143,0.667,0.714,0.636,0.625,0.833,0.933,0.308,0.5,0.4,0.2,0.5,0.889,0.667,0.385,0,1,0,0,0.67,0,0,0.67,0,0,0.022,,0.5,0,0,0,0,0,0,0,1,0,,Low income,Sub-Saharan Africa,15477751,15477751,0.5,0.046,0,0.603,0.4735,0.4445,0.526,0.2925,0,0.022,0.15
Gabon,GAB,2018,40,23.7333333333333,40.84375,8.29166666666667,20,26.57375,0,0,1,1,0,0.5,0.143,0.422,0.247,0.247,0,0.212,0,0.429,0.444,0.524,0.091,0.125,0.833,0.8,0.231,0.375,0.4,0.2,0.5,0.778,0.222,0.583,0,1,0,0,0.33,0,0.33,0.33,0,0,0,,0.5,0,0.5,0,0,0,0,0,1,0,,Upper middle income,Sub-Saharan Africa,2119275,2119275,0.5,0.212,0,0.407666666666667,0.417666666666667,0.389,0.4025,0.24875,0,0,0.2
Syrian Arab Republic,SYR,2018,26.6,24.8333333333333,35.76875,15.1833333333333,25,25.4770833333333,0,0,0.33,1,0,0.5,0.33,0.549,0.071,0.275,0,0.245,0,0,0.286,0.667,0.091,0.125,0.5,0.8,0.154,0.556,0.333,0.2,0.5,0.889,0.222,0.4,0,0.5,0,0,0.67,0,1,0.33,0,0,0.143,,0,0,0.5,0,1,0,0,0,1,0,,Low income,Middle East & North Africa,16906283,16906283,0.5,0.245,0,0.278166666666667,0.423833333333333,0.4445,0.311,0.3125,0,0.143,0.25
South Sudan,SSD,2018,20,8.43333333333333,45.9875,15.9916666666667,30,24.0825,0,0,0,1,0,0,0.133,0.557,0.278,0.297,0,0.253,0,0.571,0.375,0.476,0.273,0.125,0.833,0.8,0.25,0.333,0.286,0.6,0.5,0.889,0.333,0.214,0.5,1,0,0,0.33,0,0,0.33,0.33,0,0.231,,1,0.5,0,0.5,0,0,0,0,1,0,,Low income,Sub-Saharan Africa,10975920,10975920,0,0.253,0,0.442166666666667,0.4615,0.6945,0.2735,0.24875,0,0.231,0.3
"Micronesia, Fed. Sts.",FSM,2018,20,25.6333333333333,44.8625,13.7583333333333,15,23.8508333333333,0,0,0,1,0,0.5,0.331,0.53,0.241,0.241,0,0.269,0,0.286,0.286,0.524,0.273,0.375,0.667,0.8,0.333,0.333,0.333,0.5,0.5,0.889,0.222,0.357,0.5,1,0,0,0.67,0,0,0,0,0,0.204,,0.5,0,0,0,1,0,0,0,0,0,,Lower middle income,East Asia & Pacific,112640,112640,0.5,0.269,0,0.401833333333333,0.4665,0.6945,0.2895,0.20875,0,0.204,0.15
Kiribati,KIR,2018,20,25.7666666666667,45.9375,9.06666666666667,15,23.1541666666667,0,0,0,1,0,0.5,0.251,0.594,0.249,0.273,0,0.273,0,0.429,0.333,0.714,0.273,0.25,0.333,0.933,0.308,0.333,0.333,0.5,0.5,0.778,0.333,0.5,0.5,1,0,0,0,0,0,1,0,0,0.022,,0.5,0,0.5,0,0,0,0.5,0,0,0,,Lower middle income,East Asia & Pacific,115847,115847,0.5,0.273,0,0.388666666666667,0.4845,0.639,0.4165,0.25,0,0.022,0.15
Libya,LBY,2018,20,20.6333333333333,37.2875,13.4083333333333,20,22.2658333333333,0,0,0,1,0,0.5,0,0,0.278,0.317,0,0.119,0,0.143,0.714,0.571,0.091,0.125,0.667,0.6,0.25,0.333,0.333,0.167,0.5,0.889,0.333,0.25,0,0.5,1,0,0,0,0,0.67,0,0,0.131,,0.5,0,0.5,0,1,0,0,0,0,0,,Upper middle income,Middle East & North Africa,6678567,6678567,0.5,0.119,0,0.385166666666667,0.363833333333333,0.4445,0.2915,0.27125,0,0.131,0.2
Turkmenistan,TKM,2018,46.6,0.633333333333333,41.01875,6.95833333333333,5,20.0420833333333,0,1,0.33,1,0,0,0,0.048,0.024,0.024,0,0.019,0,0.143,0.625,0.81,0.182,0.25,0.4,0.8,0.308,0.333,0.333,0.167,0.5,0.889,0.556,0.267,0,1,0,0,0,0,0,0.67,0,0,0,,0.5,0,0,0,0,0,0,0,0,0,,Upper middle income,Europe & Central Asia,5850908,5850908,0,0.019,0,0.401666666666667,0.406833333333333,0.4445,0.4115,0.20875,0,0,0.05
Marshall Islands,MHL,2018,20,24.1,44.21875,6.16666666666667,5,19.8970833333333,0,0,0,1,0,0.5,0,0.53,0.241,0.344,0,0.223,0,0.429,0.571,0.429,0.455,0.25,0.5,0.8,0.167,0.222,0.333,0.5,0.5,0.778,0.333,0.308,0.5,1,0,0,0,0,0,0,0,0,0.06,,0.5,0,0,0,0,0,0,0,0,0,,Upper middle income,East Asia & Pacific,58413,58413,0.5,0.223,0,0.439,0.420333333333333,0.639,0.3205,0.125,0,0.06,0.05
Somalia,SOM,2018,16.6,36.0333333333333,45.7625,0,0,19.6791666666667,0,0,0.33,0.5,0,0,0.048,0.143,0.024,0.048,0.143,0.081,1,0.429,0.375,0.571,0.091,0.125,0.6,0.6,0.231,0.222,0.4,0.8,0.5,0.889,0.222,0.267,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,Low income,Sub-Saharan Africa,15008154,15008154,0,0.081,1,0.365166666666667,0.458833333333333,0.9445,0.2445,0,0,0,0
American Samoa,ASM,2018,10,,19.2875,,,,0,0,0,0.5,0,0,,,,,,,,0.143,0,0.091,0,0.125,0.333,0.4,0,0.111,0,0.167,0.25,0.667,0.111,0.188,0.5,1,1,,,,,,,1,,,1,0.5,,,,,,,,,,Upper middle income,East Asia & Pacific,55465,55465,0,,,0.115333333333333,0.154666666666667,0.5835,0.1495,,1,,
Andorra,AND,2018,40,,26.1,,,,0,0,1,1,0,0,,,,,,,,0,0,0.55,0.273,0.125,0.5,0.6,0.077,0.111,0.167,0.167,0.25,0.667,0.556,0.133,0,1,0,0,1,0,1,0,0,1,,,0.5,0,,,,,,,,,,High income,Europe & Central Asia,77006,77006,0,,,0.241333333333333,0.228666666666667,0.3335,0.3445,0.375,1,,
Antigua and Barbuda,ATG,2018,20,,52.06875,,20,,0,0,1,0,0,0.5,,,,,,,0,0.571,0.286,0.8,0.455,0.125,0.667,1,0.25,0.222,0.333,0.5,1,0.778,0.444,0.4,0.5,1,0.5,0,0,0,0,0,0,1,,,0.5,0,0.5,0,0,0,0,0,1,0,,High income,Latin America & Caribbean,96286,96286,0.5,,0,0.484,0.550833333333333,0.639,0.422,0.1875,1,,0.2
Aruba,ABW,2018,40,,18.45,,,,0,0,1,1,0,0.5,,,,,,,,0.143,0.125,0.091,0.182,0,0.167,0.8,0.083,0.111,0,0,0.25,0.556,0.111,0.333,0,1,0,,,,0,,,1,,,0.5,0,,,,,,,,,,High income,Latin America & Caribbean,105845,105845,0.5,,,0.118,0.207333333333333,0.278,0.222,,1,,
Barbados,BRB,2018,60,,50.425,,25,,0,0,1,1,1,0.5,,,,,,,0,0.429,0.125,0.8,0.273,0.25,0.667,1,0.333,0.25,0.167,0.667,0.75,0.556,0.444,0.357,1,1,0,0,0,0,0,0.67,0,1,,,0.5,0,0.5,0,0,0,0,0.5,1,0,,High income,Latin America & Caribbean,286641,286641,0.5,,0,0.424,0.527833333333333,0.778,0.4005,0.20875,1,,0.25
Bermuda,BMU,2018,40,,16.2125,,,,0,0,1,1,0,0,,,,,,,,0.143,0,0.091,0.273,0,0.333,0.4,0.154,0.222,0,0,0,0.556,0.222,0.2,0,1,0,,,,,,,1,,,0.5,0,,,,,,,,,,High income,North America,63920,63920,0,,,0.14,0.129333333333333,0.278,0.211,,1,,
