"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D3.NA","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Jamaica","JAM","2021","80","73.4333333333333","77.7625","63.2833333333333","40","66.8958333333334","0.8","0.5","0.703","1","0.700666666666667","0.8055","0.8335","0.869","0.833333333333333","0.466","1","0.232","0","0.4","0","1","0","1","1","1","0.5","0.648","0.943","0.617","0.483","0.824","0.703","1","0.714","0.5","0.84","0.8","0.6","0.75","0.833","0.875","0.7","0.625","0.8","1","1","0.8","0.938","0.667",,"1","0.5","1","1","0","1","0.33","0","1","0.232","0","0.5","0","0.5","0","1","1","0","0","1","0","0","Upper middle income","Latin America & Caribbean","1","2827695"
"Benin","BEN","2021","90","69.9","83.63125","39.1583333333333","50","66.5379166666667","0.9","0.5","0.597","1","0.8825","0.8115","0.8335","0.775","0.833333333333333","0.534","0","0.199","1","0.5","0","1","1","1","1","0.5","0.5","0.721","0.85","0.605","0.45","0.36","0.597","1","1","0.9","0.72","1","0.8","0.875","0.944","0.875","0.5","0.75","1","0.8","1","0.8","0.75","0.667",,"1","1","0.5","1","0","0.67","1","0","0","0.199","1","1","0.5","0.5","0.5","1","0","0","0.5","1","0","0","Lower middle income","Sub-Saharan Africa","1","12996895"
"Kuwait","KWT","2021","80","65.1666666666667","66.24375","64.7666666666667","55","66.2354166666667","0.8","0.5","0.455","1","0.604","0.7805","0.6335","0.5125","0.666666666666667","0.734","1","0.19","1","0.55","1","0","1","1","1","1","0.5","0.619","0.917","0.248","0.49","0","0.455","1","0.714","0.6","0.76","0.6","0.2","0.75","0.833","0.5","0.8","0.75","0.8","1","0.6","0.4","0.625","0.667",,"1","0","1","0.67","1","1","0","1","1","0.19","1","0.5","0","0.5","0.5","1","1","0.5","0.5","1","0","1","High income","Middle East & North Africa","1","4250114"
"Ghana","GHA","2021","66.6","61.5333333333333","88.83125","53.775","60","66.1479166666667","0.666","0.5","0.346","1","0.902333333333333","0.899","0.8335","0.869","1","0.868","0","0.283","0","0.6","-99","0.5","1","0.33","1","0.5","0.5","0.224","0.867","0.302","0.338","0","0.346","1","0.714","0.9","0.8","1","1","1","0.944","0.875","0.7","0.875","1","1","1","0.8","0.938","0.667",,"1","1","1","1","1","0.67","1","0.67","0","0.283","0","1","0.5","1","0.5","1","1","0","0","1","0",,"Lower middle income","Sub-Saharan Africa","1","32833031"
"St. Lucia","LCA","2021","70","73.5666666666667","68.575","62.3166666666667","55","65.8916666666667","0.7","0.5","0.707","1","0.626","0.734666666666667","0.6665","0.7375","0.666666666666667","0.332","1","0.494","-99","0.55","-99","0","1","1","0.5","1","0.5","0.764","0.967","0.352","0.483","0.967","0.707","1","0.571","0.6","0.76","0.8","0.4","0.625","0.833","0.75","0.6","0.625","0.6","1","1","0.6","0.875","0.333",,"0.5","0.5","1","0.33","0","1","0.33","0","1","0.494",,"1","0.5","0.5","0.5","1","1","0","0","1","0",,"Upper middle income","Latin America & Caribbean","1","179651"
"Malawi","MWI","2021","90","63.3333333333333","80.5875","48.3583333333333","45","65.4558333333333","0.9","0.5","0.4","1","0.749166666666667","0.865666666666667","0.8335","0.769","0.833333333333333","0.8","0","0.301","0","0.45","-99","1","1","1","1","0.5","0.5","0.107","0.8","0.295","0.4","0.4","0.4","1","1","0.9","0.72","0.6","0.4","0.875","0.944","0.875","0.5","0.875","1","1","1","0.6","0.938","0.667",,"1","0.5","1","1","0.33","0.67","1","1","0","0.301","0","1","0.5","0.5","0.5","1","1","0","0","0","0",,"Low income","Sub-Saharan Africa","1","19889742"
"Nepal","NPL","2021","80","62.7","85.45625","41.85","55","65.00125","0.8","0.5","0.381","1","0.862333333333333","0.899","0.7835","0.769","1","0.466","0","0.208","0","0.55","0","0","1","1","1","1","0.5","0.048","0.967","0.41","0.483","0","0.381","1","0.714","0.9","0.76","1","0.8","1","0.944","0.875","0.7","0.875","1","1","0.9","0.6","0.938","0.667",,"1","1","1","1","0","0.33","1","0","0","0.208","0","1","0.5","0.5","0.5","1","1","0","0","1","0","0","Lower middle income","South Asia","1","30034989"
"Algeria","DZA","2021","80","58.7666666666667","82.0125","53.2416666666667","50","64.8041666666667","0.8","0.5","0.263","1","0.724833333333333","0.932333333333333","0.7835","0.806","0.666666666666667","0.4","1","0.063","1","0.5","1","0","1","1","1","1","0.5","0.04","0.743","0.148","0.383","0","0.263","1","0.714","0.8","0.76","0.6","0.6","0.875","0.944","0.875","0.9","0.875","1","1","0.9","0.8","0.812","0.667",,"0.5","0.5","1","0.33","0.67","0","1","0","1","0.063","1","0.5","1","0.5","0","1","1","0","0","1","0","1","Upper middle income","Middle East & North Africa","1","44177969"
"Samoa","WSM","2021","80","67.5333333333333","78.76875","40.8166666666667","55","64.42375","0.8","0.5","0.526","1","0.742333333333333","0.790666666666667","0.8335","0.869","0.666666666666667","0.466","0.5","0","1","0.55","1","0","1","1","1","1","0.5","0.61","0.933","0.393","0.41","0.286","0.526","1","0.714","0.8","0.64","1","0.8","0.5","0.944","0.75","0.5","0.75","0.8","1","1","0.8","0.938","0.667",,"1","1","0","0.67","0.33","0.67","0.33","0.33","0.5","0","1","0.5","0","0.5","0.5","1","1","0.5","0.5","1","0","1","Lower middle income","East Asia & Pacific","1","218764"
"Seychelles","SYC","2021","90","46.1666666666667","68.3875","56.875","60","64.2858333333333","0.9","1","0.385","0","0.653666666666667","0.7125","0.6665","0.706","0.5","0.334","1","0.441","-99","0.6","-99","0.5","1","1","1","1","1","0.343","0.786","0.255","0.41","0.131","0.385","0","0.857","0.6","0.84","0.6","0.4","0.625","1","0.75","0.5","0.625","0.6","0.8","1","0.6","0.812","0.333",,"0.5","1","0","0.67","0","1","0","0","1","0.441",,"0.5","0","1","0.5","1","1","0.5","0.5","1","0",,"High income","Sub-Saharan Africa","1","99258"
"Tanzania","TZA","2021","76.6","71.3","76.5875","46.925","50","64.2825","0.766","0.5","0.639","1","0.775833333333333","0.765666666666667","0.8335","0.669","1","0.666","0","0.211","1","0.5","1","0.5","1","0.33","1","1","0.5","0.357","0.933","0.464","0.538","0.9","0.639","1","1","0.9","0.68","0.8","0.4","0.875","0.944","0.5","0.6","0.75","1","0.8","1","0.4","0.938","0.667",,"1","1","1","1","1","0.67","0.33","0.33","0","0.211","1","0.5","0.5","0.5","0.5","1","1","0","0","1","0","1","Lower middle income","Sub-Saharan Africa","1","63588334"
"Fiji","FJI","2021","80","62.5666666666667","75.44375","41.4916666666667","60","63.9004166666667","0.8","0.5","0.377","1","0.731666666666667","0.773166666666667","0.7835","0.7375","0.666666666666667","0.4","0.5","0.093","-99","0.6","-99","0","1","1","1","1","0.5","0.19","0.9","0.383","0.41","0","0.377","1","1","0.6","0.84","0.6","0.6","0.75","0.889","0.5","0.5","0.75","1","1","0.9","0.6","0.875","0.667",,"1","1","0","0.67","0","1","0.33","0","0.5","0.093",,"1","0.5","1","0.5","1","1","0","0","1","0",,"Upper middle income","East Asia & Pacific","1","924610"
"Cambodia","KHM","2021","80","61.8333333333333","81.05","41.575","55","63.8916666666667","0.8","0.5","0.355","1","0.765666666666667","0.878166666666667","0.7835","0.769","1","0.6","0","0.063","1","0.55","0","0","1","1","1","1","0.5","0.402","0.69","0.443","0.24","0","0.355","1","0.714","0.6","0.68","1","0.6","1","0.944","0.875","0.7","0.75","1","1","0.9","0.6","0.938","0.667",,"1","1","1","1","0.33","0.67","1","0","0","0.063","1","0.5","0","0.5","0","1","1","0","0.5","1","1","0","Lower middle income","East Asia & Pacific","1","16589023"
"Tonga","TON","2021","90","63.2","75.86875","44.35","45","63.68375","0.9","0.5","0.396","1","0.769833333333333","0.748166666666667","0.778","0.7375","1","0.334","0","0.44","1","0.45","1","0.5","1","1","1","1","0.5","0.114","0.843","0.352","0.44","0.229","0.396","1","0.714","0.8","0.68","1","0.8","0.625","0.889","0.75","0.5","0.75","0.8","0.8","0.889","0.6","0.875","0.667",,"1","1","1","0.67","0","0.33","0.67","0","0","0.44","1","0.5","0.5","0","0.5","1","1","0","0","1","0","1","Upper middle income","East Asia & Pacific","1","106017"
"Liberia","LBR","2021","90","62.6","82.33125","27.625","55","63.51125","0.9","0.5","0.378","1","0.824833333333333","0.8115","0.8335","0.844","0.5","0.466","0","0.139","1","0.55","0","0.5","1","1","1","1","0.5","0.302","0.783","0.402","0.4","0","0.378","1","0.714","0.8","0.76","0.8","1","0.875","0.944","0.875","0.5","0.75","1","0.8","1","1","0.688","0.667",,"0.5","0","1","0.67","0.33","0.33","1","0","0","0.139","1","1","0","0.5","0.5","1","1","0","0.5","1","0","0","Low income","Sub-Saharan Africa","1","5193416"
"Maldives","MDV","2021","70","67.7333333333333","82.51875","60.8916666666667","35","63.22875","0.7","0.5","0.532","1","0.844166666666667","0.840666666666667","0.778","0.769","0.666666666666667","0.266","1","0.503","1","0.35","0","0","1","1","1","0.5","0.5","0.893","0.933","0.336","0.5","0","0.532","1","1","0.8","0.84","0.8","1","0.625","0.944","0.875","0.6","0.625","1","1","0.889","0.6","0.938","0.667",,"1","0","1","0.67","0","0","0.33","0.33","1","0.503","1","0.5","0.5","1","0.5","0","0","0","0","1","0","0","Upper middle income","South Asia","1","521457"
"Mali","MLI","2021","86.6","64.3666666666667","82.55625","33.7583333333333","45","62.45625","0.866","0.5","0.431","1","0.905333333333333","0.828166666666667","0.6665","0.7375","0.333333333333333","0.734","0","0.283","1","0.45","0","1","1","0.33","1","1","0.5","0.269","0.9","0.269","0.45","0.269","0.431","1","0.857","0.9","1","0.8","1","0.875","0.944","0.875","0.6","0.75","0.8","1","1","0.6","0.875","0.333",,"0.5","0.5","0","1","0.67","1","1","0","0","0.283","1","0.5","0","0.5","0.5","1","1","0","0","1","0","0","Low income","Sub-Saharan Africa","1","21904983"
"Brunei Darussalam","BRN","2021","80","69.3333333333333","57.7","51.5416666666667","50","61.715","0.8","0.5","0.58","1","0.5285","0.676333333333333","0.389","0.6125","0.666666666666667","0.332","1","0.063","1","0.5","0","0","1","1","1","1","0.5","0.967","0.967","0.483","0.483","0","0.58","1","0.286","0.5","0.76","0.6","0.4","0.625","0.833","0.625","0.7","0.5","0.4","1","0.778","0.6","0.625","0",,"1","0","1","0.33","0","1","0","0.33","1","0.063","1","1","0","0.5","0.5","1","1","0","0","1","0","0","High income","East Asia & Pacific","1","445373"
"Nigeria","NGA","2021","90","67.1333333333333","77.75625","33.6333333333333","40","61.7045833333334","0.9","0.5","0.514","1","0.835666666666667","0.823166666666667","0.5","0.744","0.333333333333333","0.666","0","0.346","-99","0.4","-99","0.5","1","1","1","1","0.5","0.552","0.9","0.426","0.426","0.267","0.514","1","0.714","0.9","0.8","0.6","1","1","0.889","0.875","0.7","0.875","0.6","1","1","0.8","0.688","0",,"0.5","0.5","0","1","1","0.33","1","0","0","0.346",,"1","0","1","0","1","0","0","0","1","0",,"Lower middle income","Sub-Saharan Africa","1","213401323"
"Belize","BLZ","2021","70","62.4","67.225","63.5083333333333","45","61.6266666666667","0.7","0.5","0.372","1","0.637333333333333","0.732333333333333","0.5","0.769","0.833333333333333","0.466","1","0.241","1","0.45","0","0","1","1","0.5","1","0.5","0.338","0.817","0.336","0.369","0","0.372","1","0.429","0.6","0.92","0.4","0.6","0.875","0.944","0.75","0.6","0.5","0.6","1","1","0.6","0.938","0",,"0.5","1","1","0.33","0","1","0.67","0.33","1","0.241","1","0.5","0","0.5","0.5","1","1","0","0","1","0","0","Upper middle income","Latin America & Caribbean","1","400031"
"Bhutan","BTN","2021","90","60.6","75.19375","41.325","40","61.42375","0.9","0.5","0.318","1","0.77","0.7115","0.8335","0.7375","1","0.4","0","0.253","0","0.4","1","0.5","1","1","1","1","0.5","0.04","0.867","0.202","0.481","0","0.318","1","1","0.7","0.72","0.8","0.4","1","0.944","0.5","0.4","0.625","0.8","1","1","0.6","0.875","0.667",,"1","1","1","0.67","0","1","0.33","0","0","0.253","0","0.5","0","0","0.5","1","1","0","0","1","0","1","Lower middle income","South Asia","1","777486"
"Zambia","ZMB","2021","80","67.2666666666667","86.70625","27.5166666666667","45","61.2979166666667","0.8","0.5","0.518","1","0.829","0.882333333333333","0.8335","0.969","0.166666666666667","0.6","0","0.334","1","0.45","-99","0","1","1","1","1","0.5","0.464","0.833","0.498","0.512","0.281","0.518","1","0.714","0.9","0.76","0.8","0.8","1","0.944","0.875","0.8","0.875","1","0.8","1","1","0.938","0.667",,"0.5","0","0","0.33","1","1","0.67","0","0","0.334","1","1","0","0.5","0","1","1","0","0","1","0",,"Lower middle income","Sub-Saharan Africa","1","19473125"
"Suriname","SUR","2021","50","69.1333333333333","69.5625","57.6833333333333","60","61.2758333333333","0.5","0.5","0.574","1","0.730666666666667","0.694833333333333","0.4445","0.844","0.833333333333333","0.2","1","0.274","1","0.6","1","0","1","0","1","0.5","0.5","0.29","0.967","0.362","0.483","0.769","0.574","1","0.429","0.8","0.88","0.8","0.6","0.875","0.944","0.5","0.7","0.625","0.6","0.8","0.889","1","0.688","0",,"1","0.5","1","0.67","0","0","0.33","0","1","0.274","1","1","0.5","0.5","0.5","1","1","0","0.5","1","0","1","Upper middle income","Latin America & Caribbean","1","612985"
"Honduras","HND","2021","90","62.2333333333333","84.1375","37.5416666666667","30","60.7825","0.9","0.5","0.367","1","0.866166666666667","0.899","0.5665","0.869","0.666666666666667","0.666","0","0.169","1","0.3","0","1","1","1","1","0.5","0.5","0.769","0.295","0.321","0.45","0","0.367","1","0.857","0.7","0.84","1","0.8","1","0.944","0.875","0.9","0.875","0.8","1","0.8","0.8","0.938","0.333",,"1","0","1","1","0.33","1","1","0","0","0.169","1","0.5","0","0.5","0","1","0","0","0","1","0","0","Lower middle income","Latin America & Caribbean","1","10278345"
"Angola","AGO","2021","80","62.7","71.33125","48.25","40","60.45625","0.8","0.5","0.381","1","0.6525","0.7865","0.7835","0.606","1","0.668","0","0.262","-99","0.4","-99","0","1","1","1","1","0.5","0.176","0.862","0.379","0.49","0","0.381","1","1","0.6","0.64","0.4","0.4","0.875","0.944","0.5","0.6","0.875","1","0.8","0.9","0.4","0.812","0.667",,"1","1","1","0.67","0","1","0.67","1","0","0.262",,"0.5","0","1","0.5","1","0","0","0","1","0",,"Lower middle income","Sub-Saharan Africa","1","34503774"
"Lao PDR","LAO","2021","76.6","64.3333333333333","79.21875","39.9","40","60.0104166666667","0.766","0.5","0.43","1","0.865666666666667","0.828166666666667","0.45","0.806","1","0.334","0","0.262","-99","0.4","-99","0.5","1","0.33","1","1","0.5","0.555","0.752","0.517","0.329","0","0.43","1","0.714","0.8","0.88","1","0.8","1","0.944","0.875","0.8","0.75","0.6","1","0.9","0.8","0.812","0",,"1","1","1","0.67","0","0.33","0.67","0","0","0.262",,"1","0.5","0","0.5","1","1","0","0","0","0",,"Lower middle income","East Asia & Pacific","1","7425057"
"Lebanon","LBN","2021","60","66.0666666666667","79.575","53.925","40","59.9133333333333","0.6","0.5","0.482","1","0.702333333333333","0.873166666666667","0.8335","0.806","0.5","0.332","1","0.325","-99","0.4","-99","0","0","1","1","1","0.5","0.867","0.545","0.514","0.483","0","0.482","1","0.714","0.7","0.8","0.6","0.4","1","0.889","0.875","0.8","0.875","0.8","1","1","0.8","0.812","0.667",,"0","0.5","1","0.33","0","0.33","1","0","1","0.325",,"1","0","0","0.5","1","1","0","0.5","0","0",,"Lower middle income","Middle East & North Africa","1","5592631"
"Guinea","GIN","2021","80","61.7666666666667","76.5625","30.1","50","59.6858333333333","0.8","0.5","0.353","1","0.8615","0.744833333333333","0.5","0.806","0.5","0.4","0","0.304","1","0.5","0","0","1","1","1","1","0.5","0","1","0.264","0.5","0","0.353","1","0.714","0.9","0.68","1","1","0.875","0.944","0.875","0.3","0.75","0.6","1","1","0.8","0.812","0",,"1","0.5","0","0.67","0","0.33","1","0","0","0.304","1","1","1","0","0","1","1","0","0","1","0","0","Lower middle income","Sub-Saharan Africa","1","13531906"
"Afghanistan","AFG","2021","80","59.4333333333333","78.6375","22.8166666666667","55","59.1775","0.8","0.5","0.283","1","0.789","0.828166666666667","0.8335","0.606","0.166666666666667","0.598","0","0.148","-99","0.55","-99","0","1","1","1","1","0.5","0.098","0.819","0.09","0.41","0","0.283","1","0.714","0.9","0.72","0.6","0.8","1","0.944","0.875","0.6","0.75","1","0.8","1","0.4","0.812","0.667",,"0","0.5","0","1","0.33","1","0.33","0.33","0","0.148",,"0.5","0.5","0","0.5","1","1","0.5","0.5","1","0",,"Low income","South Asia","1","40099462"
"Sierra Leone","SLE","2021","80","64.4666666666667","78.95625","32.4583333333333","40","59.17625","0.8","0.5","0.434","1","0.885666666666667","0.757333333333333","0.45","0.9375","0.333333333333333","0.534","0","0.431","0","0.4","0","0.5","1","1","1","0.5","0.5","0","0.9","0.369","0.45","0.45","0.434","1","0.714","0.8","0.8","1","1","1","0.944","0.75","0.5","0.75","0.6","1","0.9","1","0.875","0",,"1","0","0","0.67","0.67","0.33","1","0","0","0.431","0","0.5","0","0.5","0","1","1","0","0","1","0","0","Low income","Sub-Saharan Africa","1","8420641"
"Botswana","BWA","2021","50","67.5333333333333","77.8","59.875","40","59.0416666666667","0.5","0.5","0.526","1","0.679","0.878166666666667","0.7835","0.769","1","0.332","1","0.063","1","0.4","1","0","0","1","1","0.5","0.5","0.214","0.867","0.329","0.433","0.786","0.526","1","0.714","0.6","0.76","0.4","0.6","1","0.944","0.875","0.7","0.75","1","1","0.9","0.6","0.938","0.667",,"1","1","1","0.33","1","0","0.33","0","1","0.063","1","0.5","0","1","0.5","1","0","0","0","1","0","1","Upper middle income","Sub-Saharan Africa","1","2588423"
"China","CHN","2021","83.4","42.4","77.51875","41.575","50","58.97875","0.834","1","0.272","0","0.74","0.843","0.7835","0.669","1","0.332","0","0.331","1","0.5","1","1","1","0.67","1","0.5","1","0","0.8","0.26","0.302","0","0.272","0","1","0.8","0.64","0.6","0.4","1","0.833","0.75","0.8","0.875","0.8","1","0.9","0.4","0.938","0.667",,"1","1","1","1","0.33","0.33","0","0","0","0.331","1","1","0.5","1","0.5","0","0","0.5","0.5","0","1","1","Upper middle income","East Asia & Pacific","1","1412360000"
"Mauritania","MRT","2021","90","60.9","66.6125","22.3583333333333","55","58.9741666666667","0.9","0.5","0.327","1","0.614333333333333","0.764833333333333","0.6165","0.575","0.333333333333333","0.468","0","0.093","1","0.55","0","0.5","1","1","1","1","0.5","0.138","0.8","0.221","0.383","0.09","0.327","1","0.571","0.8","0.64","0.6","0.2","0.875","0.889","0.875","0.6","0.625","0.8","0.8","0.9","0.4","0.75","0.333",,"1","0","0","0.67","0","0.67","1","0","0","0.093","1","0.5","0.5","1","0.5","1","1","0","0","1","0","0","Lower middle income","Sub-Saharan Africa","1","4614974"
"Ethiopia","ETH","2021","80","55.8666666666667","81.46875","36.8833333333333","40","58.84375","0.8","0.5","0.176","1","0.829","0.853166666666667","0.8335","0.6375","0.333333333333333","0.934","0","0.208","1","0.4","-99","0","1","1","1","1","0.5","0","0.476","0.14","0.262","0","0.176","1","0.714","0.9","0.96","1","0.4","1","0.944","0.5","0.8","0.875","1","1","1","0.4","0.875","0.667",,"0.5","0.5","0","1","1","0.67","1","1","0","0.208","1","0.5","0.5","0","0.5","1","1","0","0.5","0","0",,"Low income","Sub-Saharan Africa","1","120283026"
"Lesotho","LSO","2021","80","35.5333333333333","76.2875","46.325","55","58.6291666666667","0.8","0.5","0.566","0","0.829","0.782333333333333","0.5","0.769","1","0.6","0","0.253","1","0.55","-99","0","1","1","1","1","0.5","0.455","0.967","0.545","0.54","0.324","0.566","0","0.714","0.9","0.76","0.8","0.8","1","0.944","0.875","0.4","0.875","0.6","1","1","0.6","0.938","0",,"1","1","1","1","1","0.33","0.67","0","0","0.253","1","0.5","0.5","0.5","0.5","1","1","0","0.5","1","0",,"Lower middle income","Sub-Saharan Africa","1","2281454"
"Mozambique","MOZ","2021","70","57.0333333333333","76.51875","33.6833333333333","55","58.4470833333333","0.7","0.5","0.211","1","0.6115","0.878166666666667","0.7835","0.869","0.833333333333333","0.4","0","0.114","1","0.55","-99","0.5","1","1","1","0","0.5","0.105","0.562","0.04","0.35","0","0.211","1","0.714","0.6","0.68","0.4","0.4","0.875","0.944","0.75","0.7","0.875","1","1","0.9","0.8","0.938","0.667",,"1","0.5","1","0.67","0.33","0","1","0","0","0.114","1","1","0.5","0.5","0.5","1","1","0","0","1","0",,"Low income","Sub-Saharan Africa","1","32077072"
"Namibia","NAM","2021","60","64.7","77.5875","39.025","50","58.2625","0.6","0.5","0.441","1","0.728166666666667","0.869","0.778","0.6375","1","0.332","0","0.229","1","0.5","-99","0","1","0","1","1","0.5","0.314","0.886","0.49","0.517","0","0.441","1","0.714","0.7","0.68","0.8","0.6","0.875","0.889","0.875","0.7","0.75","1","1","0.889","0.4","0.875","0.667",,"1","1","1","0.33","0","1","0.33","0","0","0.229","1","0.5","0.5","0.5","0.5","1","1","0","0","1","0",,"Upper middle income","Sub-Saharan Africa","1","2530151"
"Timor-Leste","TLS","2021","60","60.6333333333333","64.54375","39.7916666666667","65","57.99375","0.6","0.5","0.319","1","0.614333333333333","0.6555","0.6165","0.7375","0.666666666666667","0.6","0","0.325","0","0.65","-99","0","1","0","1","1","0.5","0.105","0.867","0.188","0.433","0","0.319","1","0.571","0.6","0.64","0.6","0.4","0.875","0.833","0.5","0.3","0.5","0.8","1","0.9","0.6","0.875","0.333",,"1","1","0","0.67","0","1","0.33","1","0","0.325","0","1","0.5","1","0.5","1","1","0.5","0","1","0",,"Lower middle income","East Asia & Pacific","1","1320942"
"Guyana","GUY","2021","80","60.9666666666667","71.5125","32.4083333333333","45","57.9775","0.8","0.5","0.329","1","0.687666666666667","0.788833333333333","0.5165","0.775","0.333333333333333","0.4","0.5","0.063","-99","0.45","-99","0","1","1","1","1","0.5","0.226","0.426","0.236","0.219","0.538","0.329","1","0.571","0.6","0.88","0.4","0.8","0.875","0.833","0.75","0.6","0.75","0.8","1","0.7","0.8","0.75","0.333",,"1","0","0","0.33","0","1","0.67","0","0.5","0.063",,"1","0.5","1","0","0","1","0","0","1","0",,"High income","Latin America & Caribbean","1","804567"
"Iran, Islamic Rep.","IRN","2021","80","29.3","70.66875","68.625","40","57.71875","0.8","0.5","0.379","0","0.741833333333333","0.790666666666667","0.45","0.606","1","0.534","1","0.211","1","0.4","1","1","0","1","1","1","0.5","0.379","0.769","0.336","0.41","0","0.379","0","0.571","0.6","0.88","0.8","0.6","1","0.944","0.875","0.9","0.625","0.4","1","0.9","0.4","0.812","0",,"1","1","1","1","0.67","1","0","0","1","0.211","1","0.5","0.5","0.5","0.5","1","1","0","0","0","0","1","Upper middle income","Middle East & North Africa","1","87923432"
"Oman","OMN","2021","70","47.7333333333333","61.23125","63.875","45","57.5679166666667","0.7","0.5","0.932","0","0.626833333333333","0.672166666666667","0.389","0.6125","1","0.2","1","0.355","1","0.45","1","0","1","1","1","0.5","0.5","1","1","0.862","0.8","1","0.932","0","0.286","0.8","0.8","0.6","0.4","0.875","0.833","0.5","0.8","0.5","0.4","1","0.778","0.6","0.625","0",,"1","1","1","0.67","0","0","0.33","0","1","0.355","1","0.5","0","0.5","0.5","1","1","0","0","1","0","1","High income","Middle East & North Africa","1","4520471"
"Trinidad and Tobago","TTO","2021","60","60.7333333333333","64.1625","47.325","55","57.4441666666667","0.6","0.5","0.322","1","0.536","0.743","0.6835","0.6125","0.5","0.266","1","0.127","-99","0.55","-99","0","0","1","1","1","0.5","0.49","0.543","0.305","0.271","0","0.322","1","0.571","0.5","0.72","0.4","0.4","0.625","0.833","0.5","0.7","0.625","0.8","1","0.7","0.6","0.625","0.667",,"1","0.5","0","0","0","1","0.33","0","1","0.127",,"1","0.5","0.5","0.5","1","1","0","0","1","0",,"High income","Latin America & Caribbean","1","1525663"
"Iraq","IRQ","2021","60","67.3666666666667","78.29375","33.625","45","56.8570833333333","0.6","0.5","0.521","1","0.7215","0.853166666666667","0.8335","0.706","0","0.532","0.5","0.313","1","0.45","0","0","1","0","1","1","0.5","0.095","0.952","0.338","0.362","0.857","0.521","1","0.714","0.9","0.84","0.4","0.6","0.875","0.944","0.75","0.8","0.625","1","1","1","0.6","0.812","0.667",,"0","0","0","1","0.33","0.33","1","0","0.5","0.313","1","0","0","0.5","0.5","1","1","0","0.5","1","0","0","Upper middle income","Middle East & North Africa","1","43533592"
"Eswatini","SWZ","2021","90","20.6","71.69375","33.35","65","56.12875","0.9","0.5","0.118","0","0.682333333333333","0.762","0.7335","0.669","1","0.334","0","0","1","0.65","0","0.5","1","1","1","1","0.5","0","0.295","0.148","0.148","0","0.118","0","0.714","0.7","0.68","0.6","0.4","1","0.889","0.5","0.433","0.75","1","1","0.8","0.4","0.938","0.667",,"1","1","1","0.33","0","0.67","0.67","0","0","0","1","1","0.5","1","0.5","1","1","0","0.5","1","0","0","Lower middle income","Sub-Saharan Africa","1","1192271"
"Palau","PLW","2021","70","57.8666666666667","56.38125","52.8166666666667","40","55.4129166666667","0.7","0.5","0.236","1","0.501833333333333","0.616666666666667","0.611","0.544","0.666666666666667","0.066","1","0.38","1","0.4","0","0","1","1","1","0.5","0.5","0.081","0.633","0.148","0.317","0","0.236","1","0.571","0.5","0.44","0.6","0.4","0.5","1","0.5","0.3","0.5","0.6","0.8","0.889","0.4","0.688","0.333",,"1","1","0","0.33","0","0","0","0","1","0.38","1","0.5","0.5","1","0","1","0","0","1","0","0","0","High income","East Asia & Pacific","1","18024"
