country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Haiti,HTI,2019,33.3333333333333,19.6666666666667,40.5,10.8333333333333,20,24.8666666666667,,0,0,1,0.5,0,0.238,0.095,0.119,0,0.09,0,0.188,0.417,0.631,0.12,0.242,0.812,0.863,0.18,0.267,0.429,0.053,0.385,0.919,0.462,0.512,0,0.5,0.5,0,1,0,0,0.6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,Low income,Latin America & Caribbean,1,11263077,0.5,0.09,0,0.401666666666667,0.362833333333333,0.4595,0.487,0.325,0,0,0.2
South Sudan,SSD,2019,0,41.7666666666667,35.1375,13.5333333333333,30,24.0875,,0,0,0,0,0.133,0.557,0.278,0.297,0,0.253,1,0.188,0.361,0.386,0.12,0.147,0.812,0.824,0.18,0.242,0.391,0.158,0.385,0.919,0.231,0.178,0.1,0.5,0,0,0.3,0,0,0.3,0.3,0,0.231,1,1,0.5,0,0.5,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,11062113,0,0.253,1,0.335666666666667,0.363333333333333,0.5095,0.2045,0.175,0,0.231,0.3
Gabon,GAB,2019,33.3333333333333,23.7333333333333,35.35,7.91666666666667,20,24.0666666666667,,0,0,1,0.5,0.143,0.422,0.247,0.247,0,0.212,0,0.219,0.41,0.47,0.08,0.147,0.692,0.824,0.185,0.267,0.45,0.053,0.385,0.784,0.231,0.459,0,1,0,0,0.3,0,0.3,0.3,0,0,0,1,0.5,0,0.5,0,0,0,0,0,1,0,1,Upper middle income,Sub-Saharan Africa,1,2172579,0.5,0.212,0,0.336333333333333,0.360666666666667,0.392,0.345,0.2375,0,0,0.2
Syrian Arab Republic,SYR,2019,11,24.8333333333333,32.6125,13.5166666666667,25,21.3925,0.425,0,0,0.33,0.5,0.33,0.549,0.071,0.275,0,0.245,0,0.031,0.258,0.486,0.08,0.147,0.615,0.824,0.148,0.367,0.409,0.053,0.385,0.919,0.231,0.265,0,0.5,0,0,0.3,0,1,0.3,0,0,0.143,0,0,0,0.5,0,1,0,0,0,1,0,0,Low income,Middle East & North Africa,1,17070135,0.5,0.245,0,0.2695,0.364333333333333,0.4595,0.248,0.2625,0,0.143,0.25
Kiribati,KIR,2019,0,25.7666666666667,41.525,9.06666666666667,15,18.2716666666667,,0,0,0,0.5,0.251,0.594,0.249,0.273,0,0.273,0,0.344,0.281,0.588,0.12,0.176,0.467,0.863,0.185,0.206,0.375,0.524,0.385,0.784,0.282,0.564,0.5,1,0,0,0,0,0,1,0,0,0.022,0,0.5,0,0.5,0,0,0,0.5,0,0,0,0,Lower middle income,East Asia & Pacific,1,117606,0.5,0.273,0,0.329333333333333,0.423,0.642,0.423,0.25,0,0.022,0.15
"Micronesia, Fed. Sts.",FSM,2019,0,25.6333333333333,32.2375,13.4666666666667,15,17.2675,0.734649122807018,0,0,0,0.5,0.331,0.53,0.241,0.241,0,0.269,0,0.188,0.259,0.414,0.12,0.147,0.4,0.824,0.16,0.139,0.375,0.143,0.385,0.919,0.231,0.354,0.1,1,0,0,0.6,0,0,0,0,0,0.204,0,0.5,0,0,0,1,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,113815,0.5,0.269,0,0.254666666666667,0.337666666666667,0.5095,0.2925,0.2,0,0.204,0.15
Somalia,SOM,2019,11,36.0333333333333,35.34375,0,0,16.4754166666667,,0,0,0.33,0,0.048,0.143,0.024,0.048,0.143,0.081,1,0.219,0.361,0.414,0.08,0.147,0.615,0.647,0.148,0.182,0.429,0.316,0.385,0.919,0.231,0.262,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,15442905,0,0.081,1,0.306,0.351166666666667,0.6095,0.2465,0,0,0,0
Libya,LBY,2019,0,20.6333333333333,30.9625,7.7,20,15.8591666666667,,0,0,0,0.5,0,0,0.278,0.317,0,0.119,0,0.125,0.323,0.429,0.08,0.147,0.625,0.588,0.18,0.29,0.375,0.048,0.385,0.811,0.308,0.24,0,0.5,0,0,0,0,0,0.3,0,0,0.131,1,0.5,0,0.5,0,1,0,0,0,0,0,0,Upper middle income,Middle East & North Africa,1,6777452,0.5,0.119,0,0.288166666666667,0.311,0.4055,0.274,0.1,0,0.131,0.2
Turkmenistan,TKM,2019,22,0.633333333333333,33.2,6.66666666666667,15,15.5,0.581920903954802,0,0.33,0.33,0,0,0.048,0.024,0.024,0,0.019,0,0.156,0.4,0.5,0.1,0.176,0.462,0.824,0.204,0.273,0.375,0.048,0.385,0.811,0.359,0.239,0,1,0,0,0,0,0,0.6,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,Upper middle income,Europe & Central Asia,1,5942089,0,0.019,0,0.299,0.3515,0.4055,0.299,0.2,0,0,0.15
Marshall Islands,MHL,2019,0,24.1,32.7625,6.16666666666667,10,14.6058333333333,,0,0,0,0.5,0,0.53,0.241,0.344,0,0.223,0,0.156,0.37,0.375,0.2,0.147,0.6,0.824,0.16,0.167,0.375,0.048,0.385,0.784,0.256,0.395,0,1,0,0,0,0,0,0,0,0,0.06,0,0.5,0.5,0,0,0,0,0,0,0,0,0,Upper middle income,East Asia & Pacific,1,58791,0.5,0.223,0,0.308,0.3265,0.392,0.3255,0.125,0,0.06,0.1
American Samoa,ASM,2019,0,,15.0125,,,,,0,0,0,0,,,,,,,,0.031,0,0.096,0,0.029,0.4,0.412,0,0.028,0,0.048,0.308,0.703,0.051,0.196,0.1,1,0.5,,,,,,,1,,0,1,0.5,,,,,,,,,0,Upper middle income,East Asia & Pacific,1,55312,0,,,0.0926666666666667,0.132666666666667,0.4015,0.1235,,1,,
Andorra,AND,2019,44.3333333333333,,22.66875,,,,0.468553459119497,0,0.33,1,0,,,,,,,0,0,0,0.507,0.224,0.147,0.467,0.588,0.074,0.031,0.208,0.048,0.077,0.703,0.41,0.143,0,1,0,0,1,0,1,0,0,1,,1,0.5,0,,,,,,,,,1,High income,Europe & Central Asia,1,77142,0,,0,0.224166666666667,0.171,0.3515,0.2765,0.375,1,,
Antigua and Barbuda,ATG,2019,33.3333333333333,,42.74375,,25,,,0,0,1,0.5,,,,,,,0,0.188,0.296,0.662,0.3,0.147,0.75,1,0.22,0.161,0.45,0.048,1,0.784,0.333,0.5,0,1,0.5,0,0,0,0,0,0,1,,0,1,0,0.5,0,0,0,0,0,1,0,1,High income,Latin America & Caribbean,1,97118,0.5,,0,0.3905,0.479833333333333,0.392,0.4165,0.1875,1,,0.25
Aruba,ABW,2019,33.3333333333333,,15.7375,,,,,0,0,1,0.5,,,,,,,,0.031,0.129,0.068,0,0,0.133,0.765,0.08,0.061,0,0,0.308,0.568,0,0.375,0,1,0,,,,0,,,1,,0,0.5,0,,,,,,,,,0,High income,Latin America & Caribbean,1,106314,0.5,,,0.0601666666666667,0.202333333333333,0.284,0.1875,,1,,
Barbados,BRB,2019,33.3333333333333,,40.83125,,30,,,0,0,1,0.5,,,,,,,0,0.281,0.138,0.646,0.24,0.206,0.462,1,0.22,0.1,0.208,0.476,0.615,0.568,0.41,0.463,0.5,1,0,0,0,0,0,0.6,0,1,,1,0.5,0.5,0.5,0,0,0,0,0.5,1,0,0,High income,Latin America & Caribbean,1,287025,0.5,,0,0.328833333333333,0.4365,0.534,0.4365,0.2,1,,0.3
Bermuda,BMU,2019,33.3333333333333,,13.1375,,,,,0,0,1,0,,,,,,,,0.094,0,0.096,0.06,0,0.375,0.353,0.13,0.059,0,0,0,0.568,0.128,0.239,0,1,0,,,,,,,1,,0,0.5,0,,,,,,,,,0,High income,North America,1,63918,0,,,0.104166666666667,0.0903333333333333,0.284,0.1835,,1,,
British Virgin Islands,VGB,2019,33.3333333333333,,15.13125,,,,,0,0,1,0,,,,,,,,0.031,0,0.055,0.22,0,0.2,0.412,0.13,0.028,0,0,0.538,0.568,0,0.239,0,1,0,,,,,0.3,,1,,0,0,0,,,,,,,,,0,High income,Latin America & Caribbean,1,30030,0,,,0.0843333333333333,0.184666666666667,0.284,0.1195,,1,,
Brunei Darussalam,BRN,2019,66.6666666666667,,32.91875,,40,,0.42057761732852,0,1,1,0.5,,,,,,,1,0.031,0.229,0.682,0.333,0.121,0.077,1,0.26,0.2,0.25,0.048,0.615,0.703,0.385,0.333,0,1,0,1,0.6,0,1,0,0,1,,1,1,0.5,0.5,0,1,0,0,0,1,0,1,High income,East Asia & Pacific,1,433285,0.5,,1,0.2455,0.3955,0.3515,0.359,0.45,1,,0.4
Cayman Islands,CYM,2019,33.3333333333333,,14.54375,,,,,0,0,1,0,,,,,,,,0,0,0.055,0.06,0,0.133,0.765,0.074,0.03,0,0,0.308,0.568,0.051,0.283,0,1,0,,,,,0,,1,,0,0.5,0.5,,,,,,,,,1,High income,Latin America & Caribbean,1,64948,0,,,0.0413333333333333,0.196166666666667,0.284,0.167,,1,,
Central African Republic,CAF,2019,33.3333333333333,,36.4625,,20,,0.730125523012552,0,0,1,0.5,,,,,,,0,0.219,0.429,0.515,0.14,0.088,0.615,0.824,0.196,0.156,0.429,0.158,0.385,0.919,0.256,0.405,0.1,0.5,0,0,0,0,0,0.6,0,0,,1,0.5,0,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,4745185,0.5,,0,0.334333333333333,0.358,0.5095,0.3305,0.1375,0,,0.2
Channel Islands,CHI,2019,33.3333333333333,,,,,,,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,0,0,0,,,,,,,,,0,High income,Europe & Central Asia,1,172259,0,,,,,,,,,,
Comoros,COM,2019,33.3333333333333,,42.56875,,30,,0.616438356164384,0,0,1,0.5,,,,,,,1,0.375,0.148,0.627,0.2,0.118,0.692,0.824,0.18,0.147,0.409,0.579,0.385,0.919,0.231,0.477,0.5,1,0,0,0.6,0,0.3,0.6,0,0,,0,1,0,0,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,850886,0.5,,1,0.36,0.420666666666667,0.7095,0.354,0.3125,0,,0.3
Cote d'Ivoire,CIV,2019,55.6666666666667,,49.6125,,,,0.573924731182796,0,0.67,1,,0.171,0.612,0.353,0.348,0,0.297,1,0.312,0.475,0.697,0.391,0.3,1,0.863,0.4,0.4,0.429,0.158,0.385,0.919,0.487,0.622,0.1,,,0,0.6,0.3,1,0.6,0.6,0,0.086,1,,,0.5,0,0,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,25716544,,0.297,1,0.529166666666667,0.439166666666667,0.5095,0.5545,,0,0.086,
Cuba,CUB,2019,33.3333333333333,,40.6875,,,,,0,1,0,0,0.393,0.533,0.141,0.463,0,0.306,,0.062,0.387,0.815,0.354,0.188,0.812,0.588,0.167,0.4,0.429,0.053,0.615,0.919,0.333,0.388,0,1,0,,,,,0.6,,1,0.164,0,0.5,0,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,11333483,0,0.306,,0.436333333333333,0.375333333333333,0.4595,0.3605,,1,0.164,
Curacao,CUW,2019,33.3333333333333,,15.6,,,,,0,0,1,,,,,,,,,0,0,0.082,0,0.03,0.2,0.765,0.148,0.156,0,0,0.308,0.568,0,0.239,0,,,,,,,,,1,,0,,,,,,,,,,,1,High income,Latin America & Caribbean,1,157538,,,,0.052,0.2295,0.284,0.1195,,1,,
Dominica,DMA,2019,44.3333333333333,,34.15,,35,,,0,0.33,1,0.5,,,,,,,0,0.125,0.41,0.478,0.2,0.147,0.5,0.824,0.16,0.167,0.375,0.048,0.385,0.73,0.359,0.556,0,1,1,0,0,0,0,0,0,1,,1,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,71808,0.5,,0,0.31,0.3265,0.365,0.4575,0.25,1,,0.35
Equatorial Guinea,GNQ,2019,0,,36.50625,,25,,,0,0,0,0,,,,,,,1,0.312,0.226,0.433,0.14,0.147,0.385,0.824,0.176,0.194,0.45,0.368,0.385,0.919,0.231,0.351,0.3,1,1,0,0,0,0,0.3,0,0,,1,0.5,0,0,0,1,0,0,0,1,0,1,Upper middle income,Sub-Saharan Africa,1,1355986,0,,1,0.273833333333333,0.3995,0.6095,0.291,0.2875,0,,0.25
Eritrea,ERI,2019,11,,34.06875,,10,,,0,0,0.33,0,,,,,,,0,0,0.387,0.615,0.3,0.147,0.538,0.824,0.148,0.273,0.429,0.048,0.385,0.865,0.231,0.261,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,,0,,0,0.331166666666667,0.351166666666667,0.4325,0.246,0,0,,0.1
Faroe Islands,FRO,2019,33.3333333333333,,8.9875,,,,,0,0,1,0,,,,,,,,0,0.129,0.055,0,0,0.067,0.353,0,0.031,0,0,0,0.568,0.051,0.184,0,1,0,,,,,,,1,,1,0.5,0,,,,,,,,,1,High income,Europe & Central Asia,1,48678,0,,,0.0418333333333333,0.064,0.284,0.1175,,1,,
French Polynesia,PYF,2019,33.3333333333333,,13.89375,,,,,0,0,1,0,,,,,,,,0,0.129,0.055,0,0,0,0.588,0.074,0.033,0,0,0.308,0.703,0,0.333,0,1,0,,,,,,,1,,0,0.5,0,,,,,,,,,0,High income,East Asia & Pacific,1,279287,0,,,0.0306666666666667,0.167166666666667,0.3515,0.1665,,1,,
Gibraltar,GIB,2019,33.3333333333333,,9.48125,,,,,0,0,1,0,,,,,,,,0,0,0.014,0.14,0,0.4,0.353,0,0.125,0,0,0,0.297,0.051,0.137,0,1,0,,,,,,,1,,0,0,0,,,,,,,,,0,High income,Europe & Central Asia,1,33701,0,,,0.0923333333333333,0.0796666666666667,0.1485,0.094,,1,,
Greenland,GRL,2019,33.3333333333333,,11.625,,,,,0,0,1,0,,,,,,,,0,0,0.11,0,0,0.4,0.353,0.074,0.029,0,0,0,0.703,0.051,0.14,0,1,0,,,,,,,1,,0,1,1,,,,,,,,,0,High income,Europe & Central Asia,1,56225,0,,,0.085,0.076,0.3515,0.0955,,1,,
Grenada,GRD,2019,44.3333333333333,,39.74375,,25,,,0,0.33,1,0.5,,,,,,,0,0.125,0.387,0.606,0.34,0.156,0.875,0.824,0.2,0.161,0.45,0.05,0.385,0.919,0.359,0.522,0,1,1,0,0.3,0,0,0,0,1,,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,112003,0.5,,0,0.414833333333333,0.345,0.4595,0.4405,0.2875,1,,0.25
Guam,GUM,2019,33.3333333333333,,13.9,,,,,0,0,1,0,,,,,,,,0,0,0.11,0,0.029,0.333,0.588,0,0.029,0,0,0.308,0.568,0.051,0.208,0,1,0.5,,,,,,,1,,0,0.5,0.5,,,,,,,,,0,High income,East Asia & Pacific,1,167294,0,,,0.0786666666666667,0.154166666666667,0.284,0.1295,,1,,
"Hong Kong SAR, China",HKG,2019,33.3333333333333,,27.94375,,,,,0,0,1,1,0.893,0.943,0.567,0.726,0.933,0.812,,0.031,0.229,0.11,0.367,0,0.4,0.529,0.16,0.433,0.25,0,0.385,0.667,0.41,0.5,0,1,0,,,,,,,1,0,1,1,1,,,,,,,,,1,High income,East Asia & Pacific,1,7507400,1,0.812,,0.1895,0.292833333333333,0.3335,0.455,,1,0,
Isle of Man,IMN,2019,33.3333333333333,,7.93125,,,,,0,0,1,0,,,,,,,,0.031,0,0,0,0,0.2,0.353,0,0.028,0.107,0,0,0.297,0.128,0.125,0,1,0,,,,,,,1,,0,1,1,,,,,,,,,0,High income,Europe & Central Asia,1,84584,0,,,0.0385,0.0813333333333333,0.1485,0.1265,,1,,
"Korea, Dem. People’s Rep.",PRK,2019,0,,35.6375,,,,,0,0,0,,,,,,,,,0,0.4,0.631,0.14,0.147,0.929,0.824,0.167,0.25,0.375,0.048,0.385,0.919,0.256,0.231,0,,,,,,,,,0,,0,,,,,,,,,,,0,Low income,East Asia & Pacific,1,25666161,,,,0.3745,0.3415,0.4595,0.2435,,0,,
Kosovo,XKX,2019,66.6666666666667,66,,,60,,,1,0,1,0.5,0.431,0.868,0.459,0.434,0.207,0.48,1,,,,,,,,,,,,,,,,,1,1,0,1,0.3,1,0.6,0,,0,0,0.5,1,1,0.5,1,0,0,1,1,0,0,Upper middle income,Europe & Central Asia,1,1794248,0.5,0.48,1,,,,,0.6125,,0,0.6
Kosovo,XKX,2019,66.6666666666667,66,,,60,,,1,0,1,0.5,0.431,0.868,0.459,0.434,0.207,0.48,1,,,,,,,,,,,,,,,,,1,1,0,1,0.3,1,0.6,0,,0,0,0.5,1,1,0.5,1,0,0,1,1,0,0,Upper middle income,Europe & Central Asia,1,1794248,0.5,0.48,1,,,,,0.6125,,0,0.6
Liechtenstein,LIE,2019,33.3333333333333,,20.325,,,,,0,0,1,0,0.542,0.526,0.453,0.52,0.387,0.486,,0.031,0.129,0.041,0.08,0.147,0.467,0.353,0.074,0.031,0.36,0,0.308,0.703,0.385,0.143,0,1,0,,,,,,,1,0.131,1,0,0,,,,,,,,,1,High income,Europe & Central Asia,1,38019,0,0.486,,0.149166666666667,0.187666666666667,0.3515,0.264,,1,0.131,
"Macao SAR, China",MAC,2019,33.3333333333333,,21.55,,,,,0,0,1,0.5,0.615,0.652,0.19,0.431,0.231,0.424,,0.094,0.229,0.055,0.367,0.032,0.2,0.529,0.14,0.303,0.2,0,0,0.515,0.256,0.528,0,1,0,,,,,,,1,0,1,1,1,,,,,,,,,1,High income,East Asia & Pacific,1,640445,0.5,0.424,,0.162833333333333,0.195333333333333,0.2575,0.392,,1,0,
Monaco,MCO,2019,33.3333333333333,,19.69375,,,,,0,0,1,0,,,,,,,,0.062,0.129,0.278,0.12,0.147,0.467,0.235,0.074,0.062,0.179,0.238,0.077,0.432,0.308,0.143,0.2,1,0,,,,,,,1,,0,0,0.5,,,,,,,,,0,High income,Europe & Central Asia,1,38964,0,,,0.2005,0.144166666666667,0.316,0.2255,,1,,
Nauru,NRU,2019,0,,31.13125,,5,,,0,0,0,0,,,,,,,0,0.156,0.148,0.472,0.16,0.147,0.533,0.824,0.148,0.182,0.375,0.048,0.385,0.784,0.231,0.388,0,1,0,0,0.3,0,0,0,0,1,,1,0.5,0,0,0,0,0,0,0,0,0,0,High income,East Asia & Pacific,1,12581,0,,0,0.269333333333333,0.327,0.392,0.3095,0.1625,1,,0.05
New Caledonia,NCL,2019,33.3333333333333,,15.64375,,,,,0,0,1,0,,,,,,,,0,0.206,0.096,0,0.029,0.4,0.412,0.074,0.03,0,0,0.308,0.703,0,0.245,0,0,0,,,,,,,1,,1,0.5,0,,,,,,,,,0,High income,East Asia & Pacific,1,287800,0,,,0.121833333333333,0.137333333333333,0.3515,0.1225,,1,,
Northern Mariana Islands,MNP,2019,33.3333333333333,,9.86875,,,,,0,0,1,0,,,,,,,,0,0,0.082,0,0.029,0.4,0.176,0,0.028,0,0,0,0.703,0,0.161,0,1,0.5,,,,,,,1,,1,0,0.5,,,,,,,,,0,High income,East Asia & Pacific,1,57216,0,,,0.0851666666666667,0.034,0.3515,0.0805,,1,,
Palau,PLW,2019,33.3333333333333,,32.65625,,40,,0.465968586387435,0,0,1,0.5,,,,,,,0,0.188,0.296,0.514,0.08,0.147,0.467,0.824,0.148,0.139,0.375,0.048,0.385,0.784,0.282,0.548,0,1,0,0,0.3,0,0,0,0,1,,1,0.5,0.5,1,0.5,1,0,0,0.5,0,0,1,High income,East Asia & Pacific,1,18008,0.5,,0,0.282,0.319833333333333,0.392,0.415,0.1625,1,,0.4
Puerto Rico,PRI,2019,33.3333333333333,,20.28125,,,,,0,0,1,0,,,,,,,,0,0.206,0.114,0.04,0,0.562,0.588,0.13,0.088,0,0,0.308,0.703,0.282,0.224,0,1,1,,,,,,,1,,1,0,0,,,,,,,,,1,High income,Latin America & Caribbean,1,3193694,0,,,0.153666666666667,0.185666666666667,0.3515,0.253,,1,,
San Marino,SMR,2019,33.3333333333333,,16.6625,,55,,,0,0,1,0.5,,,,,,,1,0.031,0.129,0.292,0.06,0.147,0.467,0.235,0.08,0.091,0.2,0.048,0.077,0.432,0.231,0.146,0,1,0,,,,,,,1,,0,0.5,0,0.5,1,0,1,1,0.5,1,0,0,High income,Europe & Central Asia,1,33860,0.5,,1,0.187666666666667,0.121833333333333,0.216,0.1885,,1,,0.55
Sao Tome and Principe,STP,2019,33.3333333333333,,38.0375,,,,,0,0,1,,0.411,0.411,0.387,0,0,0.242,0,0.25,0.258,0.557,0.2,0.147,0.75,0.824,0.18,0.156,0.375,0.053,0.385,0.919,0.282,0.75,0,,,0,0.6,0,0,0.3,0,1,0,1,,,0.5,0,1,0,0,0,1,0,1,Lower middle income,Sub-Saharan Africa,1,215056,,0.242,0,0.360333333333333,0.328833333333333,0.4595,0.516,,1,0,
Sint Maarten (Dutch part),SXM,2019,33.3333333333333,,8.4,,,,,0,0,1,0,,,,,,,,0,0,0.055,0,0,0.2,0.294,0.074,0.028,0,0,0,0.568,0,0.125,0,0,0,,,,,,,1,,0,0,0.5,,,,,,,,,0,High income,Latin America & Caribbean,1,40733,0,,,0.0425,0.066,0.284,0.0625,,1,,
St. Kitts and Nevis,KNA,2019,33.3333333333333,,24.3625,,25,,,0,0,1,0.5,,,,,,,0,0,0.129,0.333,0.1,0.147,0.25,0.824,0.1,0.032,0.25,0.048,0.385,0.568,0.282,0.45,0,1,0,0,0.3,0,0,0,0,1,,1,1,0,0.5,0,0,0,0,0,1,0,1,High income,Latin America & Caribbean,1,52823,0.5,,0,0.159833333333333,0.273166666666667,0.284,0.366,0.1625,1,,0.25
St. Martin (French part),MAF,2019,33.3333333333333,,6.025,,,,,0,0,1,0,,,,,,,,0,0,0,0,0,0,0.235,0,0.028,0,0,0.308,0.297,0,0.096,0,1,0,,,,,,,1,,0,0,0,,,,,,,,,0,High income,Latin America & Caribbean,1,38002,0,,,0,0.0951666666666667,0.1485,0.048,,1,,
"Taiwan, China",TWN,2019,33.3333333333333,,,,,,,0,0,1,0,0.811,0.811,0.462,0.523,0.415,0.605,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0.169,0,1,0.5,,,,,,,,,0,High income,East Asia & Pacific,1,,0,0.605,,,,,,,,0.169,
Tonga,TON,2019,44.3333333333333,,37.29375,,35,,0.389312977099237,0,0.33,1,0.5,,,,,,,1,0.344,0.258,0.414,0.1,0.147,0.4,0.824,0.16,0.152,0.529,0.238,0.385,0.919,0.282,0.615,0.2,1,1,0,1,0,0,0.3,0,0,,1,0.5,0.5,0,0.5,0,0,1,0,1,0,1,Upper middle income,East Asia & Pacific,1,104494,0.5,,1,0.277166666666667,0.381333333333333,0.5595,0.4485,0.4125,0,,0.35
Turks and Caicos Islands,TCA,2019,33.3333333333333,,11.65625,,,,,0,0,1,0,,,,,,,,0,0,0.082,0.02,0,0,0.588,0.074,0.029,0,0,0.308,0.568,0,0.196,0,1,0,,,,,,,1,,0,0.5,0.5,,,,,,,,,0,High income,Latin America & Caribbean,1,38191,0,,,0.017,0.1665,0.284,0.098,,1,,
Tuvalu,TUV,2019,0,,30.9625,,5,,,0,0,0,0.5,,,,,,,0,0.125,0.148,0.375,0.24,0.176,0.8,0.824,0.167,0.182,0.375,0.048,0.385,0.595,0.231,0.283,0,1,0,0,0.3,0,0,0,0,0,,0,0,0,0,0.5,0,0,0,0,0,0,0,Upper middle income,East Asia & Pacific,1,11646,0.5,,0,0.310666666666667,0.330166666666667,0.2975,0.257,0.1625,0,,0.05
Virgin Islands (U.S.),VIR,2019,33.3333333333333,,9.2375,,,,,0,0,1,0,,,,,,,,0,0,0.027,0,0,0,0.412,0,0.028,0,0,0.308,0.568,0,0.135,0,1,1,,,,,,,1,,0,1,0,,,,,,,,,0,High income,Latin America & Caribbean,1,106631,0,,,0.0045,0.124666666666667,0.284,0.0675,,1,,
West Bank and Gaza,PSE,2019,0,86.5666666666667,46.66875,,60,,0.520338983050847,0,0,0,1,0.251,0.915,0.43,0.471,0.915,0.597,1,0.531,0.441,0.271,0.367,0.152,0.75,0.588,0.352,0.273,0.227,0.632,0.385,0.919,0.256,0.523,0.8,1,1,1,1,0.6,1,1,,0.5,0.362,1,0,0.5,1,0.5,1,0,1,0,1,1,1,Lower middle income,Middle East & North Africa,1,4685306,1,0.597,1,0.418666666666667,0.4095,0.8595,0.3895,,0.5,0.362,0.6
"Korea, Rep.",KOR,2018,100,93.4,60.4875,76.5333333333333,100,86.0841666666667,,1,1,1,1,0.874,0.926,0.804,0.481,0.926,0.802,1,0.676,0.622,0.671,0.28,0.324,0.588,0.818,0.386,0.543,0.455,0.682,0.733,0.895,0.39,0.615,1,1,1,1,1,1,1,1,1,1,0.296,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,51606633,1,0.802,1,0.526833333333333,0.602833333333333,0.9475,0.5025,1,1,0.296,1
United States,USA,2018,100,94,52.5125,83.3333333333333,100,85.9691666666667,,1,1,1,1,0.83,0.952,0.566,0.797,0.952,0.82,1,0.529,0.565,0.592,0.204,0.385,0.6,0.591,0.525,0.514,0.423,0.5,0.4,0.895,0.512,0.5,0.667,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,1,326687501,1,0.82,1,0.479166666666667,0.492166666666667,0.781,0.506,1,1,0.5,1
Norway,NOR,2018,100,92.2333333333333,53.90625,81.1666666666667,100,85.46125,,1,1,1,1,1,1,0.623,0.67,0.542,0.767,1,0.529,0.636,0.658,0.36,0.263,0.65,0.591,0.456,0.543,0.423,0.6,0.4,0.895,0.537,0.528,0.556,1,1,0,1,1,1,1,1,1,0.56,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5311916,1,0.767,1,0.516,0.502166666666667,0.7255,0.5325,0.875,1,0.56,1
