country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Bhutan,BTN,2019,66.6666666666667,59.2333333333333,67.64375,29.7333333333333,25,49.6554166666667,0.515947467166979,1,0,1,0.5,0.042,0.793,0.098,0.452,0,0.277,1,1,0.667,0.7,0.545,0.375,1,0.933,0.286,0.375,0.5,0.667,0.75,0.889,0.444,0.692,1,1,1,0,1,0,1,0.6,0,0,0.317,0,0.5,0,0,1,0,0,0,0,1,0,1,Lower middle income,South Asia,1,763092,0.5,0.277,1,0.7145,0.585166666666667,0.9445,0.568,0.575,0,0.317,0.25
Jamaica,JAM,2019,33.3333333333333,73.7333333333333,52.73125,54.6333333333333,30,48.88625,0.472508591065292,0,0,1,0.5,0.599,0.91,0.609,0.604,0.838,0.712,1,0.286,0.444,0.81,0.455,0.375,0.833,0.8,0.385,0.5,0.4,0.2,0.75,0.889,0.667,0.643,0,1,0.5,0,1,0,0.3,1,0,1,0.164,0,0.5,0,0.5,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,2948279,0.5,0.712,1,0.533833333333333,0.505833333333333,0.4445,0.655,0.475,1,0.164,0.3
Malawi,MWI,2019,55.6666666666667,61.2333333333333,66.39375,24.6833333333333,35,48.5954166666667,0.472573839662447,0,0.67,1,0.5,0.207,0.599,0.225,0.315,0.339,0.337,1,1,0.9,0.714,0.364,0.5,0.8,0.933,0.286,0.25,0.6,0.8,0.5,0.889,0.444,0.643,1,1,0.5,0,0.6,0,0.6,1,1,0,0.153,0,1,0.5,0.5,0.5,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,18628747,0.5,0.337,1,0.713,0.5615,0.9445,0.5435,0.5875,0,0.153,0.35
Togo,TGO,2019,44.3333333333333,59.8333333333333,68.3625,25,45,48.5058333333333,0.6,0,0.33,1,0.5,0.244,0.62,0.296,0.314,0,0.295,1,1,0.889,0.667,0.455,0.5,0.8,0.8,0.286,0.625,0.6,0.8,0.5,0.889,0.556,0.571,1,1,1,1,0.6,0,0,1,0,0,0.175,1,1,0,1,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,8082366,0.5,0.295,1,0.7185,0.601833333333333,0.9445,0.5635,0.575,0,0.175,0.45
Cabo Verde,CPV,2019,44.3333333333333,59.3333333333333,59.025,52,25,47.9383333333333,0.644699140401146,0,0.33,1,0.5,0.393,0.314,0.25,0.443,0,0.28,1,0.857,0.556,0.857,0.455,0.25,0.6,0.8,0.538,0.333,0.333,0.5,1,0.889,0.333,0.643,0.5,1,1,0,0.3,0,1,0,0.3,1,0.11,1,0.5,0,0,0.5,0,0,0.5,0,1,0,1,Lower middle income,Sub-Saharan Africa,1,549935,0.5,0.28,1,0.595833333333333,0.584,0.6945,0.488,0.45,1,0.11,0.25
Liberia,LBR,2019,77.6666666666667,28.8333333333333,56.64375,21.4,55,47.90875,0.455708661417323,1,0.33,1,0.5,0.329,0.763,0.352,0.381,0,0.365,0,0.714,0.667,0.619,0.455,0.125,0.8,0.933,0.462,0.222,0.4,0.8,0.5,0.889,0.444,0.533,0.5,0.5,0,0.5,1,0,0.6,1,0,0,0.192,1,1,0,0.5,1,1,0,0.5,0.5,1,0,0,Low income,Sub-Saharan Africa,1,4937374,0.5,0.365,0,0.563333333333333,0.552833333333333,0.6945,0.4885,0.45,0,0.192,0.55
Lebanon,LBN,2019,33.3333333333333,62.6,57.23125,50.5333333333333,35,47.7395833333333,0.429497568881686,0,0,1,0.5,0.702,0.607,0.225,0.358,0,0.378,1,0.714,0.667,0.619,0.364,0.125,1,0.6,0.231,0.375,0.4,0.667,0.5,0.889,0.444,0.562,1,0,1,0,0.3,0,0.3,0.6,0,1,0.241,0,1,0.5,0,0.5,0,0,0,0.5,1,0,0,Upper middle income,Middle East & North Africa,1,6855713,0.5,0.378,1,0.5815,0.462166666666667,0.9445,0.503,0.275,1,0.241,0.35
Seychelles,SYC,2019,44.3333333333333,46.4666666666667,52.65625,44.9,50,47.67125,0.300341296928328,0,0.33,1,1,0.326,0.739,0.34,0.519,0.048,0.394,0,0.571,0.5,0.762,0.364,0.25,0.667,0.8,0.385,0.5,0.333,0.5,0.5,0.889,0.333,0.571,0.5,1,1,0,0.6,0,0,0,0,1,0.022,0,0.5,0,1,0.5,1,0,0.5,0.5,1,0,0,High income,Sub-Saharan Africa,1,97625,1,0.394,0,0.519,0.503,0.6945,0.452,0.325,1,0.022,0.5
Bahrain,BHR,2019,44.3333333333333,64.2666666666667,41.78125,47.1166666666667,40,47.4995833333333,0.430894308943089,0,0.33,1,0.5,0.604,0.783,0.314,0.439,0,0.428,1,0.143,0.375,0.8,0.455,0.143,0.667,1,0.214,0.375,0.167,0.167,0.75,0.556,0.444,0.429,0,1,1,0,0.3,0,0,0,0,1,0.126,0,0.5,0.5,0.5,1,1,0,0,0.5,0,0,0,High income,Middle East & North Africa,1,1641172,0.5,0.428,1,0.4305,0.4455,0.278,0.4365,0.2875,1,0.126,0.4
St. Lucia,LCA,2019,55.6666666666667,55.9333333333333,45.83125,46.25,30,46.73625,0.369668246445498,0,0.67,1,0.5,0.024,0.554,0.289,0.024,0,0.178,1,0.571,0.5,0.714,0.364,0.125,0.667,0.8,0.154,0.222,0.333,0.2,0.75,0.889,0.444,0.6,0,1,0.5,0,0.3,0,1,0.3,0,1,0,0,1,0,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,182790,0.5,0.178,1,0.490166666666667,0.409833333333333,0.4445,0.522,0.3875,1,0,0.3
Lesotho,LSO,2019,44.3333333333333,63.2666666666667,53.04375,27.0333333333333,45,46.5354166666667,0.4923273657289,0,0.33,1,0.5,0.228,0.782,0.396,0.583,0,0.398,1,0.429,0.778,0.667,0.545,0.25,0.8,0.8,0.308,0.5,0.4,0.2,0.5,0.889,0.778,0.643,0,1,1,0,1,1,0,1,0,0,0.186,0,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,2125268,0.5,0.398,1,0.578166666666667,0.451333333333333,0.4445,0.7105,0.625,0,0.186,0.45
Benin,BEN,2019,66.6666666666667,58.3,57.725,19.95,30,46.5283333333333,0.622222222222222,0,1,1,0.5,0.217,0.514,0.258,0.254,0,0.249,1,0.571,0.667,0.762,0.636,0.375,0.8,0.8,0.462,0.375,0.6,0.2,0.75,0.778,0.889,0.571,0,1,0,0.5,1,0,0.6,1,0,0,0.086,0,0.5,0,0.5,0.5,0,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,11801151,0.5,0.249,1,0.635166666666667,0.531166666666667,0.389,0.73,0.5125,0,0.086,0.3
St. Vincent and the Grenadines,VCT,2019,44.3333333333333,62.6666666666667,41.63125,43.5166666666667,40,46.4295833333333,,0,0.33,1,0.5,0.31,0.751,0.435,0.387,0.019,0.38,1,0.286,0.444,0.762,0.364,0.125,0.5,0.8,0.154,0.25,0.333,0.167,0.5,0.889,0.444,0.643,0,1,0,0,0,0,0.3,0,0,1,0.143,0,1,0,0.5,0.5,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,110589,0.5,0.38,1,0.4135,0.367333333333333,0.4445,0.5435,0.1625,1,0.143,0.4
Mozambique,MOZ,2019,33.3333333333333,57.6333333333333,67.24375,22.2166666666667,50,46.0854166666667,0.619047619047619,0,0,1,0.5,0.132,0.617,0.061,0.334,0,0.229,1,0.714,0.8,0.714,0.364,0.5,0.833,0.8,0.385,0.75,0.4,0.8,0.5,0.889,0.667,0.643,1,1,1,1,0.6,0,0,0.3,0,0,0.179,0,1,0.5,0.5,1,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,30366036,0.5,0.229,1,0.654166666666667,0.605833333333333,0.9445,0.655,0.4875,0,0.179,0.5
Kenya,KEN,2019,33.3333333333333,60.4666666666667,61.28125,25.2,50,46.05625,0.572930354796321,0,0,1,0.5,0.052,0.886,0.15,0.485,0,0.314,1,0.857,0.7,0.667,0.364,0.125,1,0.933,0.385,0.375,0.4,0.8,0.5,0.889,0.667,0.643,0.5,1,0,1,0.6,0,0.6,1,0,0,0.231,0,1,0.5,0.5,0.5,0,0,1,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,52573973,0.5,0.314,1,0.618833333333333,0.5655,0.6945,0.655,0.525,0,0.231,0.5
Tanzania,TZA,2019,22,60.7,68.6,28.85,50,46.03,0.515822784810127,0,0.33,0.33,0.5,0.105,0.771,0.343,0.386,0,0.321,1,0.857,0.9,0.667,0.364,0.5,1,0.8,0.286,0.375,0.6,1,0.5,0.889,0.667,0.571,1,1,0.5,0,1,1,0.6,0.6,0.6,0,0.203,1,0.5,0.5,0.5,0.5,1,1,0,0,1,0,1,Lower middle income,Sub-Saharan Africa,1,58005463,0.5,0.321,1,0.714666666666667,0.5935,0.9445,0.619,0.6625,0,0.203,0.5
Ethiopia,ETH,2019,55.6666666666667,59.9666666666667,71.2625,20.8833333333333,20,45.5558333333333,0.436123348017621,0,0.67,1,0.5,0,0.726,0.273,0.494,0,0.299,1,1,0.9,0.75,0.364,0.625,1,0.933,0.286,0.556,0.6,0.8,0.5,0.889,0.556,0.643,1,0.5,0,0,0,1,1,0.6,0.6,0,0.164,0,0.5,0.5,0,0.5,0,0,0,0.5,0,0,0,Low income,Sub-Saharan Africa,1,112078730,0.5,0.299,1,0.773166666666667,0.6125,0.9445,0.5995,0.4625,0,0.164,0.2
Afghanistan,AFG,2019,44.3333333333333,59.9,68.125,14.8166666666667,40,45.435,,0,0.33,1,0.5,0.198,0.729,0.179,0.38,0,0.297,1,0.714,0.889,0.8,0.455,0.5,0.8,0.933,0.462,0.375,0.333,0.8,0.75,0.889,0.667,0.533,1,0,0,0,1,0,0.3,1,0,0,0.157,0,0.5,0,0,0.5,1,0,0.5,0.5,1,0,0,Low income,South Asia,1,38041754,0.5,0.297,1,0.693,0.608833333333333,0.9445,0.6,0.2875,0,0.157,0.4
Nigeria,NGA,2019,44.3333333333333,62.4,54.6625,25.75,40,45.4291666666667,0.538562091503268,0,0.33,1,0.5,0.214,0.867,0.339,0.439,0,0.372,1,0.286,0.778,0.714,0.273,0.5,1,0.8,0.462,0.333,0.5,0.4,0.5,0.889,0.778,0.533,0,0.5,0.5,0,1,0,0.3,1,0,0,0.36,0,1,0.5,1,0.5,0,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,200963599,0.5,0.372,1,0.591833333333333,0.499166666666667,0.4445,0.6555,0.4125,0,0.36,0.4
Nicaragua,NIC,2019,66.6666666666667,60.0333333333333,45.23125,19.0666666666667,35,45.1995833333333,,0,1,1,0.5,0.262,0.65,0.161,0.433,0,0.301,1,0.429,0.444,0.762,0.091,0.125,0.667,0.8,0.231,0.5,0.4,0.2,0.5,0.889,0.556,0.643,0,0.5,1,0,1,0,0.6,0.3,0,0,0.147,0,1,1,0.5,0,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,1,6545502,0.5,0.301,1,0.419666666666667,0.4385,0.4445,0.5995,0.425,0,0.147,0.35
Cambodia,KHM,2019,33.3333333333333,59.2,60.3,27.3666666666667,45,45.04,0.385964912280702,0,0,1,0.5,0.205,0.572,0.262,0.338,0,0.276,1,0.571,0.444,0.7,0.455,0.125,1,0.933,0.462,0.75,0.333,0.6,0.75,0.889,0.444,0.692,0.5,0,1,1,1,0,0.6,1,1,0,0.121,1,0.5,0,0.5,0,1,0,0,0.5,1,1,0,Lower middle income,East Asia & Pacific,1,16486542,0.5,0.276,1,0.549166666666667,0.638,0.6945,0.568,0.7,0,0.121,0.45
Madagascar,MDG,2019,55.6666666666667,56.3,62.44375,13.3833333333333,35,44.55875,0.284090909090909,0,0.67,1,0.5,0,0.512,0.194,0.238,0,0.189,1,0.571,0.778,0.714,0.636,0.375,0.8,0.933,0.538,0.625,0.333,0.6,0.5,0.889,0.556,0.643,0.5,1,0,0,0.6,0,0.3,1,0,0,0.039,1,0.5,0,0,0.5,1,0,0,0.5,1,0,0,Low income,Sub-Saharan Africa,1,26969307,0.5,0.189,1,0.645666666666667,0.588166666666667,0.6945,0.5995,0.3625,0,0.039,0.35
Samoa,WSM,2019,33.3333333333333,63.5,50.26875,24.2333333333333,50,44.2670833333333,0.646153846153846,0,0,1,0.5,0.302,0.896,0.216,0.43,0.18,0.405,1,0.429,0.556,0.571,0.364,0.25,0.667,0.8,0.308,0.333,0.4,0.5,0.5,0.889,0.333,0.643,0.5,1,1,0,0.6,0,0.6,0.3,0.3,0,0.252,1,0.5,0.5,0.5,0.5,1,0,0.5,0.5,1,0,1,Upper middle income,East Asia & Pacific,1,197097,0.5,0.405,1,0.472833333333333,0.4735,0.6945,0.488,0.475,0,0.252,0.5
Niger,NER,2019,33.3333333333333,61.9666666666667,60.68125,24.5166666666667,40,44.0995833333333,0.747727272727273,0,0,1,0.5,0.183,0.867,0.259,0.485,0,0.359,1,0.714,0.778,0.762,0.455,0.125,0.833,0.8,0.231,0.333,0.333,0.8,0.5,0.889,0.556,0.6,1,1,0.5,0,0.6,0.6,0,0.6,0,0,0.323,1,0.5,0,0.5,0.5,1,0,0,0.5,1,0,0,Low income,Sub-Saharan Africa,1,23310715,0.5,0.359,1,0.611166666666667,0.4995,0.9445,0.578,0.4125,0,0.323,0.4
Angola,AGO,2019,33.3333333333333,57.3,68.38125,16.9833333333333,40,43.1995833333333,,0,0,1,0.5,0.076,0.546,0.221,0.254,0,0.219,1,0.857,0.778,0.667,0.545,0.5,0.8,0.933,0.308,0.625,0.4,0.8,0.75,0.889,0.556,0.533,1,1,0,1,0.6,0,0,1,0.3,0,0.022,0,0.5,0,1,0.5,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,31825295,0.5,0.219,1,0.691166666666667,0.636,0.9445,0.5445,0.4875,0,0.022,0.4
Tajikistan,TJK,2019,44.3333333333333,31.3666666666667,65.33125,34.35,40,43.07625,0.576642335766423,0,0.33,1,0.5,0.389,0.542,0.439,0.387,0.448,0.441,0,1,0.625,0.762,0.273,0.5,0.833,0.8,0.286,0.556,0.4,0.8,0.5,0.889,0.667,0.562,1,1,1,0,1,0,0.3,0.6,0,0.5,0.043,1,0.5,1,0,0,1,0,0,0.5,1,0,0,Low income,Europe & Central Asia,1,9321018,0.5,0.441,0,0.6655,0.557,0.9445,0.6145,0.4875,0.5,0.043,0.4
Burundi,BDI,2019,33.3333333333333,61.7,68.74375,16.4,35,43.0354166666667,0.481069042316258,0,0,1,0.5,0.085,0.83,0.343,0.496,0,0.351,1,0.714,0.667,0.8,0.545,0.625,0.833,0.933,0.357,0.375,0.333,0.8,0.75,0.889,0.778,0.6,1,0.5,0,0,1,0.3,0,0.6,0,0,0.192,1,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,11530580,0.5,0.351,1,0.697333333333333,0.591333333333333,0.9445,0.689,0.3,0,0.192,0.35
Burkina Faso,BFA,2019,33.3333333333333,59.5666666666667,61.875,18.8833333333333,40,42.7316666666667,0.580838323353293,0,0,1,0.5,0.019,0.763,0.273,0.381,0,0.287,1,0.714,0.778,0.762,0.455,0.125,0.8,0.8,0.385,0.333,0.333,0.8,0.75,0.889,0.333,0.643,1,0,0.5,0,1,0,0.3,0.6,0.3,0,0.229,0,0.5,0,1,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,20321378,0.5,0.287,1,0.605666666666667,0.566833333333333,0.9445,0.488,0.3375,0,0.229,0.4
Sierra Leone,SLE,2019,44.3333333333333,65.2333333333333,61.9,19.6666666666667,20,42.2266666666667,0.528776978417266,0,0.33,1,0.5,0,0.83,0.391,0.651,0.415,0.457,1,0.714,0.667,0.714,0.545,0.375,1,0.8,0.357,0.222,0.6,0.6,0.5,0.889,0.778,0.643,0.5,1,0,0,0.3,0,0.3,1,0,0,0.265,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,7813215,0.5,0.457,1,0.669166666666667,0.513166666666667,0.6945,0.7105,0.325,0,0.265,0.2
Nepal,NPL,2019,33.3333333333333,61.3333333333333,67.8875,22.55,25,42.0208333333333,0.55278310940499,0,0,1,0.5,0.048,0.83,0.269,0.555,0,0.34,1,0.714,0.889,0.762,0.455,0.625,1,0.8,0.385,0.444,0.4,0.8,0.5,0.889,0.556,0.643,1,1,1,0.5,1,0,0.6,1,0,0,0.039,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,South Asia,1,28608710,0.5,0.34,1,0.740833333333333,0.554833333333333,0.9445,0.5995,0.6375,0,0.039,0.25
Mali,MLI,2019,22,63.1,64.05,25.55,35,41.94,0.523809523809524,0,0.33,0.33,0.5,0.32,0.782,0.387,0.31,0.167,0.393,1,0.571,0.8,0.762,0.636,0.625,0.833,0.8,0.538,0.556,0.4,0.6,0.5,0.778,0.778,0.571,0.5,1,0,0,1,0.3,1,1,0,0,0.229,1,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,19658031,0.5,0.393,1,0.7045,0.565666666666667,0.639,0.6745,0.5375,0,0.229,0.35
Guinea,GIN,2019,55.6666666666667,61.4,56.9125,15.2166666666667,20,41.8391666666667,0.43455497382199,0,0.67,1,0.5,0,0.933,0.311,0.467,0,0.342,1,0.429,0.625,0.667,0.545,0.5,0.8,0.933,0.385,0.222,0.333,0.4,0.5,0.889,0.778,0.6,0.5,1,0,0,0.3,0,0,1,0,0,0.169,1,1,1,0,0,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,12771246,0.5,0.342,1,0.594333333333333,0.462166666666667,0.6945,0.689,0.2875,0,0.169,0.2
"Gambia, The",GMB,2019,55.6666666666667,28.5333333333333,64.7625,19.6666666666667,40,41.7258333333333,0.540687160940326,0,0.67,1,0.5,0.095,0.83,0.439,0.415,0,0.356,0,1,0.625,0.714,0.545,0.375,1,0.933,0.286,0.25,0.4,0.8,0.5,0.778,0.556,0.6,1,1,1,0,0.6,0,0.6,1,0,0,0.065,1,1,0.5,0.5,0.5,0,0,0.5,0,1,0,0,Low income,Sub-Saharan Africa,1,2347706,0.5,0.356,0,0.709833333333333,0.528166666666667,0.889,0.578,0.525,0,0.065,0.4
Suriname,SUR,2019,11,62.4333333333333,46.8375,51.7166666666667,35,41.3975,,0,0.33,0,0.5,0.329,0.775,0.387,0.35,0.024,0.373,1,0.143,0.444,0.857,0.455,0.375,0.5,0.8,0.231,0.5,0.4,0.2,0.5,0.889,0.667,0.533,0,1,0.5,0,0.6,0,0,1,0,1,0.164,1,0.5,0,0.5,0,1,0,0,0.5,1,0,1,Upper middle income,Latin America & Caribbean,1,581372,0.5,0.373,1,0.462333333333333,0.4385,0.4445,0.6,0.3875,1,0.164,0.35
Lao PDR,LAO,2019,44.3333333333333,56.6333333333333,53.24375,27.5166666666667,25,41.3454166666667,0.471098265895954,0,0.33,1,0.5,0.037,0.576,0.037,0.345,0,0.199,1,0.286,0.625,0.762,0.636,0.375,0.833,0.933,0.462,0.375,0.333,0.2,0.5,0.889,0.667,0.643,0,1,1,0.5,0.6,0,1,1,0,0,0.188,0,1,0.5,0,0,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,7169455,0.5,0.199,1,0.586166666666667,0.467166666666667,0.4445,0.655,0.6375,0,0.188,0.25
Mauritania,MRT,2019,33.3333333333333,62.4666666666667,47.6125,19.5333333333333,40,40.5891666666667,0.661458333333333,0,0,1,0.5,0.211,0.859,0.32,0.481,0,0.374,1,0.286,0.778,0.667,0.455,0.375,0.8,0.8,0.308,0.25,0.333,0.2,0.5,0.889,0.444,0.533,0,1,0,0,1,0,0.6,1,0,0,0.136,1,0.5,0,1,0.5,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,4525696,0.5,0.374,1,0.560166666666667,0.3985,0.4445,0.4885,0.45,0,0.136,0.4
Timor-Leste,TLS,2019,0,58.2333333333333,59.13125,25.5333333333333,55,39.5795833333333,0.38150289017341,0,0,0,0.5,0,0.649,0.131,0.457,0,0.247,1,0.571,0.444,0.714,0.455,0.625,0.8,0.8,0.385,0.375,0.333,0.6,0.5,0.889,0.778,0.692,0.5,1,0,0,0.6,0,1,0.6,1,0,0.241,0,1,0.5,1,0.5,1,0,0.5,0,1,0,0,Lower middle income,East Asia & Pacific,1,1293119,0.5,0.247,1,0.6015,0.498833333333333,0.6945,0.735,0.525,0,0.241,0.55
"Bahamas, The",BHS,2019,44.3333333333333,27.3,36.01875,26.25,60,38.7804166666667,0.529874213836478,0,0.33,1,0.5,0,0.83,0.23,0.538,0,0.319,0,0.143,0.143,0.8,0.273,0.125,0.333,1,0.308,0.125,0.167,0.167,0.75,0.556,0.444,0.429,0,1,0,0,0.3,0,1,0,0,0.5,0,0,1,0.5,1,0.5,1,0,0,1,1,0,0,High income,Latin America & Caribbean,1,389482,0.5,0.319,0,0.302833333333333,0.4195,0.278,0.4365,0.2875,0.5,0,0.6
"Venezuela, RB",VEN,2019,22,59.9,51.86875,32.55,25,38.26375,0.500963391136802,0,0.33,0.33,0.5,0.467,0.342,0.332,0.345,0,0.297,1,0.571,0.444,0.714,0.364,0.125,0.667,0.8,0.214,0.444,0.333,0.6,0.5,0.889,0.667,0.467,0.5,1,0.5,0,0,0,1,0,0,0.5,0.164,0,0.5,0,0,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,28515829,0.5,0.297,1,0.480833333333333,0.481833333333333,0.6945,0.567,0.3125,0.5,0.164,0.25
Trinidad and Tobago,TTO,2019,33.3333333333333,27.2666666666667,40.40625,40.1833333333333,45,37.2379166666667,0.47196261682243,0,0,1,0.5,0.493,0.524,0.397,0.174,0,0.318,0,0,0.444,0.619,0.182,0.375,0.667,0.8,0.154,0.556,0.167,0.2,0.5,0.667,0.667,0.467,0,1,0,0,0,0,0,0.3,0,1,0.043,0,1,0.5,0.5,0.5,1,0,0,0,1,0,0,High income,Latin America & Caribbean,1,1394973,0.5,0.318,0,0.381166666666667,0.396166666666667,0.3335,0.567,0.1625,1,0.043,0.45
Haiti,HTI,2019,66.6666666666667,19.6666666666667,51.05625,10.8333333333333,30,35.6445833333333,,1,0,1,0.5,0,0.238,0.095,0.119,0,0.09,0,0.286,0.556,0.8,0.273,0.5,0.833,0.933,0.231,0.375,0.4,0.2,0.5,0.889,0.778,0.615,0,0.5,0.5,0,1,0,0,0.6,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,Low income,Latin America & Caribbean,1,11263077,0.5,0.09,0,0.541333333333333,0.439833333333333,0.4445,0.6965,0.325,0,0,0.3
Eswatini,SWZ,2019,33.3333333333333,22.4333333333333,63.5375,13.3333333333333,45,35.5275,0.572727272727273,0,0,1,0.5,0,0.424,0.212,0.231,0,0.173,0,0.857,0.556,0.619,0.455,0.25,1,0.8,0.462,0.556,0.6,0.8,0.5,0.889,0.222,0.6,1,1,0,0,0.6,0,0,0.6,0,0,0.125,1,1,0.5,1,0.5,0,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,1148130,0.5,0.173,0,0.622833333333333,0.619666666666667,0.9445,0.411,0.275,0,0.125,0.45
Namibia,NAM,2019,0,63.0666666666667,65.28125,24.0833333333333,25,35.48625,0.502890173410405,0,0,0,0.5,0.316,0.745,0.415,0.485,0,0.392,1,0.857,0.7,0.667,0.455,0.25,0.8,0.8,0.462,0.5,0.5,0.8,0.75,0.889,0.444,0.571,1,1,1,0,0.6,0,1,0.3,0,0,0.235,0,0.5,0.5,0.5,0,0,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,2494530,0.5,0.392,1,0.6215,0.635333333333333,0.9445,0.5075,0.4875,0,0.235,0.25
Solomon Islands,SLB,2019,33.3333333333333,60.4333333333333,47.31875,9.76666666666667,25,35.1704166666667,0.55,0,0,1,0.5,0.098,0.635,0.306,0.527,0,0.313,1,0.286,0.667,0.714,0.364,0.25,0.667,0.8,0.214,0.25,0.333,0.167,0.5,0.889,0.778,0.692,0,0,0,0,0.6,0,0,0,0,0,0.218,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,669823,0.5,0.313,1,0.491333333333333,0.377333333333333,0.4445,0.735,0.075,0,0.218,0.25
Djibouti,DJI,2019,33.3333333333333,60.3666666666667,41.45,9.76666666666667,30,34.9833333333333,,0,0,1,0.5,0.093,0.689,0.168,0.321,0.284,0.311,1,0.571,0.375,0.619,0.455,0.125,0.4,0.867,0.143,0.222,0.333,0.2,0.5,0.889,0.333,0.6,0,1,0,0,1,0,0,0,0,0,0.043,0,0.5,0.5,0,0.5,0,0,0,0.5,1,0,0,Lower middle income,Middle East & North Africa,1,973560,0.5,0.311,1,0.424166666666667,0.3775,0.4445,0.4665,0.25,0,0.043,0.3
Papua New Guinea,PNG,2019,33.3333333333333,55.2666666666667,50.5,14.5166666666667,20,34.7233333333333,0.58433734939759,0,0,1,0.5,0.048,0.424,0.142,0.179,0,0.158,1,0.429,0.286,0.762,0.273,0.25,0.833,0.8,0.154,0.444,0.333,0.5,0.5,0.889,0.556,0.571,0.5,1,0,0,0.6,0,0,0.3,0,0,0.198,0,0.5,0.5,0,0,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,8776109,0.5,0.158,1,0.472166666666667,0.455166666666667,0.6945,0.5635,0.2375,0,0.198,0.2
