"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.17.PTNS","SPI.D3.11.CITY","SPI.D3.16.INST","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Bosnia and Herzegovina","BIH","2019","50","60.6666666666667","77.7","49.0333333333333","60","59.48","0.5","0.5","0.32","1","0.732333333333333","0.827833333333333","0.6665","0.869","0.333333333333333","0.6","1","0.028","1","0.6","1","0","1","1","0.5","0","0.5","0.081","0.826","0.269","0.424","0","0.32","1","0.714","0.6","0.88","0.6","0.6","1","0.667","0.875","1","0.875","0.8","0.333","1","0.938","0.75","0.8","1","0","0","0.67","0","1","0.33","1","1","0.028","1","0.5","1","1","0","1","0","1","0.5","1","0","1","Upper middle income","Europe & Central Asia","1","3300998"
"Honduras","HND","2019","60","62.3666666666667","89.5375","45.0083333333333","40","59.3825","0.6","0.5","0.371","1","0.8795","0.907333333333333","0.8335","0.969","0.333333333333333","0.734","0.5","0.233","0","0.4","0","1","0","1","1","0","0.5","0.658","0.425","0.253","0.519","0","0.371","1","0.857","0.7","0.92","1","0.8","1","0.944","0.875","1","0.875","1","0.667","1","0.938","0.75","1","1","0","0","1","0.67","1","1","0","0.5","0.233","0","0.5","0","0.5","0","1","0","1","0","1","0","0","Lower middle income","Latin America & Caribbean","1","9746115"
"Bangladesh","BGD","2019","70","61.6","86.76875","53.1083333333333","25","59.2954166666667","0.7","0.5","0.348","1","0.8625","0.899","0.788","0.869","0.833333333333333","0.666","0.5","0.125","0","0.25","1","0.5","1","1","1","0","0.5","0.113","0.896","0.183","0.546","0","0.348","1","1","0.9","0.8","0.8","0.8","0.875","0.944","0.875","0.7","0.875","1","0.667","0.909","0.938","1","0.8","1","0.5","1","0.67","0.33","1","1","0.33","0.5","0.125","0","0.5","0","1","0","0","0","0","0","1","0","1","Lower middle income","South Asia","1","163046173"
"China","CHN","2019","73.4","46.4","74.4125","36.6166666666667","65","59.1658333333333","0.734","1","0.392","0","0.730166666666667","0.834666666666667","0.621","0.6375","0.666666666666667","0.4","0","0.398","1","0.65","1","1","1","0.67","1","0","1","0","0.889","0.647","0.426","0","0.392","0","0.857","0.889","0.76","0.6","0.4","0.875","0.833","0.75","0.8","0.875","1","0.333","0.909","0.875","0.75","0.4","1","1","0","1","0.33","0.67","0","0","0","0.398","1","1","0.5","1","1","1","0","0.5","0.5","1","0","1","Upper middle income","East Asia & Pacific","1","1407745000"
"Uzbekistan","UZB","2019","60","56","78.3125","35.075","65","58.8775","0.6","0.5","0.18","1","0.713833333333333","0.8555","0.788","0.769","0","0.332","1","0.071","1","0.65","1","0","1","1","1","0","0.5","0.119","0.45","0.183","0.151","0","0.18","1","0.714","0.889","0.88","0.6","0.2","1","0.833","0.625","1","0.875","0.8","0.667","0.909","0.938","1","0.6","0","0","0","1","0","0.33","0","0.33","1","0.071","1","0.5","1","1","0.5","1","0","0.5","1","1","0","1","Lower middle income","Europe & Central Asia","1","33580350"
"Cambodia","KHM","2019","60","59.2","83.65","41.325","45","57.835","0.6","0.5","0.276","1","0.729333333333333","0.949","0.788","0.869","1","0.532","0","0.121","1","0.45","0","0","1","1","1","0","0.5","0.205","0.572","0.262","0.338","0","0.276","1","0.714","0.667","0.72","0.8","0.6","0.875","0.944","0.875","1","0.875","1","0.667","0.909","0.938","1","0.8","1","1","1","1","0.33","0.33","1","0","0","0.121","1","0.5","0","0.5","0","1","0","0","0.5","1","1","0","Lower middle income","East Asia & Pacific","1","16486542"
"Algeria","DZA","2019","60","60.1333333333333","79.11875","49.9","40","57.8304166666667","0.6","0.5","0.304","1","0.687833333333333","0.890666666666667","0.788","0.806","0.5","0.332","1","0.164","1","0.4","1","0","1","1","1","0","0.5","0.099","0.68","0.317","0.402","0.024","0.304","1","0.714","0.778","0.76","0.4","0.6","0.875","0.944","0.875","0.9","0.875","1","0.667","0.909","0.812","0.75","0.8","0.5","0","1","0.33","0.33","0","1","0","1","0.164","1","0.5","1","0.5","0","1","0","0","0","1","0","1","Lower middle income","Middle East & North Africa","1","43053054"
"Lesotho","LSO","2019","60","63.2666666666667","81.0125","44.65","40","57.7858333333333","0.6","0.5","0.398","1","0.829","0.841666666666667","0.5","0.969","1","0.6","0","0.186","-99","0.4","-99","0","1","1","1","0","0.5","0.228","0.782","0.396","0.583","0","0.398","1","0.714","0.9","0.76","0.8","0.8","1","1","0.875","0.8","0.875","1","0","1","0.938","0.5","1","1","1","1","1","1","0","1","0","0","0.186",,"0.5","0.5","0.5","0","1","0","0","0.5","1","0",,"Lower middle income","Sub-Saharan Africa","1","2125267"
"Samoa","WSM","2019","70","63.5","73.3875","36.3166666666667","45","57.6408333333333","0.7","0.5","0.405","1","0.6905","0.749","0.7835","0.769","0.666666666666667","0.534","0","0.252","1","0.45","1","0.5","1","1","1","0","0.5","0.302","0.896","0.216","0.43","0.18","0.405","1","0.714","0.889","0.64","0.8","0.6","0.5","0.944","0.625","0.5","0.875","0.8","0.667","0.9","0.938","0.75","0.6","1","1","0","0.67","0.33","0.67","0.67","0.33","0","0.252","1","0.5","0.5","0.5","0","1","0","0.5","0.5","1","0","1","Lower middle income","East Asia & Pacific","1","197093"
"Bahrain","BHR","2019","80","64.2666666666667","56.5","57.1666666666667","30","57.5866666666667","0.8","0.5","0.428","1","0.551166666666667","0.613833333333333","0.35","0.675","0.666666666666667","0.198","1","0.422","-99","0.3","-99","1","1","1","1","0","0.5","0.604","0.783","0.314","0.439","0","0.428","1","0.286","0.556","0.84","0.6","0.4","0.625","0.833","0.375","0.6","0.625","1","0","0.7","0.75","0.25","0.6","1","1","0","0.33","0","0.33","0.33","0","1","0.422",,"0.5","0.5","0.5","0","1","0","0","0.5","0","0",,"High income","Middle East & North Africa","1","1641164"
"Tanzania","TZA","2019","56.6","60.7","80.51875","44.3083333333333","45","57.4254166666667","0.566","0.5","0.321","1","0.841666666666667","0.753166666666667","0.788","0.869","0.833333333333333","0.736","0","0.203","1","0.45","1","0.5","1","0.33","1","0","0.5","0.105","0.771","0.343","0.386","0","0.321","1","1","0.9","0.8","0.8","0.8","0.75","0.944","0.5","0.6","0.875","0.6","0.667","0.909","0.938","1","0.8","1","0.5","1","1","0.67","0.67","0.67","0.67","0","0.203","1","0.5","0.5","0.5","0","1","1","0","0","1","0","1","Lower middle income","Sub-Saharan Africa","1","58005461"
"Malawi","MWI","2019","70","61.2333333333333","81.55625","43.7583333333333","30","57.3095833333333","0.7","0.5","0.337","1","0.775","0.865666666666667","0.8335","0.769","0.833333333333333","0.734","0","0.183","-99","0.3","-99","0.5","1","1","1","0","0.5","0.207","0.599","0.225","0.315","0.339","0.337","1","1","0.9","0.8","0.6","0.6","0.75","0.944","0.875","0.5","0.875","1","0.667","1","0.938","1","0.6","1","0.5","1","1","0","0.67","1","1","0","0.183",,"1","0.5","0.5","0","0","0","0","0","1","0",,"Low income","Sub-Saharan Africa","1","18628749"
"Oman","OMN","2019","80","44.4","57.3875","64.225","40","57.2025","0.8","0.5","0.832","0","0.585166666666667","0.597166666666667","0.4","0.644","1","0.334","1","0.235","1","0.4","1","1","1","1","1","0","0.5","0.867","0.867","0.83","0.729","0.867","0.832","0","0.143","0.778","0.84","0.6","0.4","0.75","0.833","0.375","0.7","0.625","0.8","0","0.8","0.688","0.25","0.6","1","1","1","1","0","0","0.67","0","1","0.235","1","0.5","0.5","0.5","0.5","1","0","0","0","1","0","1","High income","Middle East & North Africa","1","4974992"
"Zambia","ZMB","2019","70","57.8","84.64375","33.5083333333333","40","57.1904166666667","0.7","0.5","0.234","1","0.843333333333333","0.828166666666667","0.788","0.969","0.333333333333333","0.668","0","0.339","-99","0.4","-99","0.5","1","1","1","0","0.5","0.037","0.583","0.153","0.329","0.067","0.234","1","1","0.9","0.76","0.6","0.8","1","0.944","0.75","0.8","0.875","0.6","0.667","0.909","0.938","1","1","1","0","0","0.67","1","1","0.67","0","0","0.339",,"1","0.5","0.5","0","1","0","0","0","1","0",,"Lower middle income","Sub-Saharan Africa","1","17861034"
"Iran, Islamic Rep.","IRN","2019","60","59.8","69.9875","60.3666666666667","35","57.0308333333333","0.6","0.5","0.294","1","0.7055","0.807333333333333","0.4545","0.606","0.666666666666667","0.534","1","0.214","1","0.35","1","1","0","1","1","0","0.5","0.16","0.754","0.137","0.421","0","0.294","1","0.571","0.667","0.92","0.6","0.6","0.875","0.944","0.875","0.9","0.625","1","0","0.909","0.812","0.5","0.4","1","1","0","1","0.67","1","0","0","1","0.214","1","0.5","0.5","0.5","0.5","1","0","0.5","0","0","0","1","Lower middle income","Middle East & North Africa","1","82913893"
"Angola","AGO","2019","70","57.3","81.5875","35.5666666666667","40","56.8908333333333","0.7","0.5","0.219","1","0.814","0.819833333333333","0.788","0.8375","0.666666666666667","0.734","0","0.022","-99","0.4","-99","0.5","1","1","1","0","0.5","0.076","0.546","0.221","0.254","0","0.219","1","1","0.889","0.72","0.8","0.6","0.875","0.944","0.5","0.8","0.875","0.8","0.667","0.909","0.875","1","0.8","1","0","1","1","0","1","0.67","1","0","0.022",,"0.5","0","1","0.5","1","0","0","0","1","0",,"Lower middle income","Sub-Saharan Africa","1","31825299"
"Mozambique","MOZ","2019","70","57.6333333333333","80.9125","34.475","40","56.6041666666667","0.7","0.5","0.229","1","0.718833333333333","0.853166666666667","0.788","0.969","1","0.2","0","0.179","-99","0.4","-99","0.5","1","1","1","0","0.5","0.132","0.617","0.061","0.334","0","0.229","1","0.714","0.889","0.76","0.4","0.8","0.75","0.944","0.625","1","0.75","0.8","0.667","0.909","0.938","1","1","1","1","1","0.67","0","0","0.33","0","0","0.179",,"1","0.5","0.5","0","1","0","0","0","1","0",,"Low income","Sub-Saharan Africa","1","30366043"
"Maldives","MDV","2019","60","29.8666666666667","86.2625","53.1083333333333","50","55.8475","0.6","0.5","0.396","0","0.87","0.840666666666667","1","0.769","0.333333333333333","0.4","1","0.391","1","0.5","0","0","1","1","1","0","0.5","0.641","0.763","0.142","0.433","0","0.396","0","1","0.875","0.92","0.8","1","0.625","0.944","0.75","0.6","0.75","1","1","1","0.938","1","0.6","1","0","0","1","0","0","0.67","0.33","1","0.391","1","0.5","0.5","1","0.5","1","0","0.5","0","1","0","0","Upper middle income","South Asia","1","530957"
"Kenya","KEN","2019","60","60.4666666666667","78.63125","34.0916666666667","45","55.6379166666667","0.6","0.5","0.314","1","0.7595","0.840666666666667","0.621","0.869","0.666666666666667","0.466","0","0.231","-99","0.45","-99","0","1","1","1","0","0.5","0.052","0.886","0.15","0.485","0","0.314","1","0.857","0.7","0.8","0.6","0.6","1","0.944","0.875","0.8","0.875","0.8","0.333","0.909","0.938","0.75","0.8","1","0","1","1","0.33","0","1","0","0","0.231",,"1","0.5","0.5","0","0","0","1","0.5","1","0",,"Lower middle income","Sub-Saharan Africa","1","52573967"
"Cote d'Ivoire","CIV","2019","70","59.9","86.90625","35.5166666666667","25","55.4645833333333","0.7","0.5","0.297","1","0.917666666666667","0.869833333333333","0.621","0.969","0.666666666666667","0.668","0","0.086","1","0.25","0","0.5","1","1","1","0","0.5","0.171","0.612","0.353","0.348","0","0.297","1","0.857","0.889","0.76","1","1","1","0.944","0.875","0.9","0.75","1","0.333","0.909","0.938","0.75","1","1","1","0","0.67","0.33","1","0.67","0.67","0","0.086","1","0.5","0.5","0.5","0","0","0","0","0","1","0","0","Lower middle income","Sub-Saharan Africa","1","25716554"
"Cameroon","CMR","2019","70","61.5666666666667","83.95625","26.2916666666667","35","55.3629166666667","0.7","0.5","0.347","1","0.806333333333333","0.857333333333333","0.788","0.9375","0.166666666666667","0.6","0","0.285","0","0.35","0","0.5","1","1","1","0","0.5","0.207","0.843","0.296","0.391","0","0.347","1","0.714","0.889","0.76","1","0.6","0.875","0.944","0.625","0.7","0.875","1","0.667","0.909","0.875","1","1","0.5","0","0","0.67","0","0.33","1","1","0","0.285","0","0.5","0","1","0","1","0","0","0","1","0","0","Lower middle income","Sub-Saharan Africa","1","25876387"
"Belize","BLZ","2019","50","62.2666666666667","70.85625","62.4416666666667","30","55.1129166666667","0.5","0.5","0.368","1","0.711833333333333","0.7365","0.4545","0.869","0.666666666666667","0.534","1","0.297","1","0.3","0","0","1","1","0.5","0","0.5","0.304","0.782","0.269","0.485","0","0.368","1","0.286","0.875","0.96","0.6","0.8","0.75","0.944","0.75","0.6","0.625","1","0","0.909","0.938","0.5","0.8","1","1","0","0.67","0","1","0.67","0.33","1","0.297","1","0.5","0","0.5","0","1","0","0","0","1","0","0","Lower middle income","Latin America & Caribbean","1","390351"
"Tajikistan","TJK","2019","70","31.3666666666667","78.85625","41.9416666666667","50","54.4329166666667","0.7","0.5","0.441","0","0.768333333333333","0.803166666666667","0.788","0.806","0.666666666666667","0.468","0.5","0.043","1","0.5","0","0.5","1","1","1","0","0.5","0.389","0.542","0.439","0.387","0.448","0.441","0","1","0.9","0.96","0.4","0.6","0.75","0.944","0.625","0.9","0.75","0.6","0.667","0.909","0.812","1","0.8","1","1","0","1","0","0.67","0.67","0","0.5","0.043","1","0.5","1","0","1","1","0","0","0.5","1","0","0","Lower middle income","Europe & Central Asia","1","9321023"
"Jamaica","JAM","2019","40","73.7333333333333","72.61875","54.95","30","54.2604166666667","0.4","0.5","0.712","1","0.706166666666667","0.774","0.5","0.869","0.5","0.534","1","0.164","0","0.3","0","0","0","1","1","0","0.5","0.599","0.91","0.609","0.604","0.838","0.712","1","0.429","0.778","0.88","0.8","0.6","0.75","0.944","0.75","0.7","0.75","1","0","1","0.938","0.5","0.8","1","0.5","0","1","0","1","0.67","0","1","0.164","0","0.5","0","0.5","0","1","0","0","0","1","0","0","Upper middle income","Latin America & Caribbean","1","2948277"
"Nigeria","NGA","2019","60","62.4","74.93125","32.3333333333333","40","53.9329166666667","0.6","0.5","0.372","1","0.802333333333333","0.770833333333333","0.5","0.775","0.333333333333333","0.6","0","0.36","-99","0.4","-99","0","1","1","1","0","0.5","0.214","0.867","0.339","0.439","0","0.372","1","0.714","0.9","0.8","0.4","1","1","1","0.75","0.7","0.875","0.8","0","1","0.75","0.5","0.8","0.5","0.5","0","1","0.67","0.33","1","0","0","0.36",,"1","0.5","1","0.5","0","0","0","0","1","0",,"Lower middle income","Sub-Saharan Africa","1","200963603"
"Benin","BEN","2019","70","58.3","86.5625","28","25","53.5725","0.7","0.5","0.249","1","0.894","0.844833333333333","0.8335","0.875","0.5","0.534","0","0.086","-99","0.25","0","0.5","1","1","1","0","0.5","0.217","0.514","0.258","0.254","0","0.249","1","1","0.889","0.8","1","0.8","0.875","0.944","0.875","0.7","0.75","0.8","0.667","1","0.75","1","1","1","0","0.5","1","0","0.67","1","0","0","0.086",,"0.5","0","0.5","0","0","0","0","0.5","1","0","0","Lower middle income","Sub-Saharan Africa","1","11801151"
"Nepal","NPL","2019","60","61.3333333333333","82.3","41.775","20","53.0816666666667","0.6","0.5","0.34","1","0.8215","0.854166666666667","0.788","0.769","1","0.534","0","0.137","0","0.2","0","0","1","1","1","0","0.5","0.048","0.83","0.269","0.555","0","0.34","1","0.714","0.9","0.84","0.8","0.8","0.875","1","0.75","0.7","0.875","0.8","0.667","0.909","0.938","1","0.6","1","1","1","1","0","0.67","1","0","0","0.137","0","0.5","0","0.5","0","0","0","0","0","1","0","0","Lower middle income","South Asia","1","28608715"
"Sierra Leone","SLE","2019","70","65.2333333333333","80.825","28.4833333333333","20","52.9083333333333","0.7","0.5","0.457","1","0.891","0.744833333333333","0.621","0.9375","0.333333333333333","0.4","0","0.406","0","0.2","0","0.5","1","1","1","0","0.5","0","0.83","0.391","0.651","0.415","0.457","1","0.857","0.889","0.8","0.8","1","1","0.944","0.625","0.6","0.75","0.8","0.333","0.909","0.875","0.75","1","1","0","0","0.67","0","0.33","1","0","0","0.406","0","0.5","0","0.5","0","0","0","0","0","1","0","0","Low income","Sub-Saharan Africa","1","7813207"
"Suriname","SUR","2019","40","62.4333333333333","68.64375","58.2833333333333","35","52.8720833333333","0.4","0.5","0.373","1","0.702333333333333","0.703166666666667","0.5","0.775","0.833333333333333","0.334","1","0.164","1","0.35","1","0","1","0","1","0","0.5","0.329","0.775","0.387","0.35","0.024","0.373","1","0.286","0.778","1","0.6","0.8","0.75","0.944","0.625","0.8","0.75","0.6","0","1","0.75","0.5","0.8","1","0.5","1","0.67","0","0","1","0","1","0.164","1","0.5","0","0.5","0","1","0","0","0.5","1","0","1","Upper middle income","Latin America & Caribbean","1","581363"
"Burkina Faso","BFA","2019","60","59.5666666666667","79.9125","29.875","35","52.8708333333333","0.6","0.5","0.287","1","0.796833333333333","0.816666666666667","0.7835","0.769","0.5","0.466","0","0.229","-99","0.35","-99","0","1","1","1","0","0.5","0.019","0.763","0.273","0.381","0","0.287","1","0.857","0.889","0.76","0.8","0.6","0.875","1","0.875","0.6","0.625","0.8","0.667","0.9","0.938","1","0.6","1","0.5","0","1","0","0.33","0.67","0.33","0","0.229",,"0.5","0","1","0","1","0","0","0","1","0",,"Low income","Sub-Saharan Africa","1","20321383"
"Niger","NER","2019","50","61.9666666666667","80.0875","35.625","35","52.5358333333333","0.5","0.5","0.359","1","0.805333333333333","0.799","0.788","0.806","0.5","0.602","0","0.323","1","0.35","0","0.5","0","1","1","0","0.5","0.183","0.867","0.259","0.485","0","0.359","1","0.857","0.9","0.8","0.8","0.6","0.875","0.944","0.625","0.8","0.625","0.8","0.667","0.909","0.812","1","0.8","1","0.5","0","1","0.67","0.67","0.67","0","0","0.323","1","0.5","0","0.5","0","1","0","0","0.5","1","0","0","Low income","Sub-Saharan Africa","1","23310719"
"Seychelles","SYC","2019","40","46.4666666666667","67.65","58.5416666666667","50","52.5316666666667","0.4","1","0.394","0","0.646333333333333","0.679166666666667","0.6665","0.769","0.666666666666667","0.266","1","0.409","-99","0.5","-99","0","0","1","1","0","1","0.326","0.739","0.34","0.519","0.048","0.394","0","0.857","0.556","0.84","0.6","0.4","0.625","1","0.625","0.6","0.75","0.6","0.333","1","0.938","0.5","0.6","1","1","0","0.33","0","1","0","0","1","0.409",,"0.5","0","1","0.5","1","0","0.5","0.5","1","0",,"High income","Sub-Saharan Africa","1","97625"
"Lebanon","LBN","2019","40","62.6","83.0125","46.0083333333333","30","52.3241666666667","0.4","0.5","0.378","1","0.7215","0.9065","0.788","0.969","0.333333333333333","0.266","1","0.241","-99","0.3","-99","0","0","1","1","0","0.5","0.702","0.607","0.225","0.358","0","0.378","1","0.714","0.7","0.84","0.6","0.6","0.875","0.889","0.875","0.8","0.875","1","0.667","0.909","0.938","1","1","0","1","0","0.33","0","0.33","0.67","0","1","0.241",,"1","0.5","0","0","0","0","0","0.5","1","0",,"Upper middle income","Middle East & North Africa","1","6855709"
"Ethiopia","ETH","2019","70","59.9666666666667","86.31875","29.9166666666667","15","52.2404166666667","0.7","0.5","0.299","1","0.895833333333333","0.849","0.8335","0.8375","0.166666666666667","0.866","0","0.164","-99","0.15","-99","0.5","1","1","1","0","0.5","0","0.726","0.273","0.494","0","0.299","1","1","0.9","1","0.8","0.8","0.875","0.944","0.5","0.9","0.75","1","0.667","1","0.875","1","0.8","0.5","0","0","1","1","0.33","1","1","0","0.164",,"0.5","0.5","0","0","0","0","0","0.5","0","0",,"Low income","Sub-Saharan Africa","1","112078727"
"Burundi","BDI","2019","60","61.7","84.80625","18.9666666666667","35","52.0945833333333","0.6","0.5","0.351","1","0.839666666666667","0.819833333333333","1","0.806","0.166666666666667","0.4","0","0.192","1","0.35","0","0","1","1","1","0","0.5","0.085","0.83","0.343","0.496","0","0.351","1","0.714","0.889","0.76","1","0.8","0.875","0.944","0.625","0.8","0.75","0.8","1","1","0.812","1","0.8","0.5","0","0","1","0.33","0","0.67","0","0","0.192","1","0.5","0","0.5","0.5","1","0","0","0","1","0","0","Low income","Sub-Saharan Africa","1","11530577"
"St. Lucia","LCA","2019","60","55.9333333333333","68.16875","50.55","25","51.9304166666667","0.6","0.5","0.178","1","0.646333333333333","0.693","0.6665","0.769","0.5","0.332","1","0.19","-99","0.25","-99","0","1","1","1","0","0.5","0.024","0.554","0.289","0.024","0","0.178","1","0.857","0.556","0.84","0.6","0.4","0.625","0.833","0.625","0.6","0.75","0.6","0.333","1","0.938","0.75","0.6","1","0.5","0","0.33","0","1","0.33","0","1","0.19",,"1","0","0.5","0","0","0","0","0","1","0",,"Upper middle income","Latin America & Caribbean","1","182795"
"Lao PDR","LAO","2019","60","56.6333333333333","79.7125","33.0666666666667","30","51.8825","0.6","0.5","0.199","1","0.873","0.8115","0.4545","0.869","0.666666666666667","0.468","0","0.188","-99","0.3","-99","0","1","1","1","0","0.5","0.037","0.576","0.037","0.345","0","0.199","1","0.714","0.889","0.96","1","0.8","0.875","0.944","0.875","0.8","0.75","1","0","0.909","0.938","0.5","0.8","1","1","0","0.67","0","1","0.67","0","0","0.188",,"1","0.5","0","0.5","0","0","0","0","1","0",,"Lower middle income","East Asia & Pacific","1","7169456"
"Liberia","LBR","2019","80","28.8333333333333","74.54375","29","45","51.4754166666667","0.8","0.5","0.365","0","0.736","0.7865","0.621","0.775","0.5","0.468","0","0.192","1","0.45","0","1","1","1","1","0","0.5","0.329","0.763","0.352","0.381","0","0.365","0","0.857","0.889","0.72","0.6","0.6","0.75","0.944","0.875","0.6","0.75","0.8","0.333","0.909","0.75","0.75","0.8","0.5","0","1","0.67","0","0.67","1","0","0","0.192","1","1","0","0.5","0","1","0","0.5","0.5","1","0","0","Low income","Sub-Saharan Africa","1","4937374"
"Afghanistan","AFG","2019","60","59.9","84.0625","17.275","35","51.2475","0.6","0.5","0.297","1","0.835666666666667","0.849","0.8335","0.8375","0","0.534","0","0.157","-99","0.35","-99","0","1","1","1","0","0.5","0.198","0.729","0.179","0.38","0","0.297","1","0.714","0.9","0.8","0.8","0.8","1","0.944","0.875","0.6","0.875","0.8","0.667","1","0.875","1","0.8","0","0","0","1","0","0.33","0.67","0.67","0","0.157",,"0.5","0","0","0","1","0","0.5","0.5","1","0",,"Low income","South Asia","1","38041757"
"Cabo Verde","CPV","2019","40","59.3333333333333","72.20625","64.4","20","51.1879166666667","0.4","0.5","0.28","1","0.738166666666667","0.757333333333333","0.621","0.669","1","0.466","1","0.11","1","0.2","1","0","0","1","1","0","0.5","0.393","0.314","0.25","0.443","0","0.28","1","0.857","0.667","0.88","0.6","0.8","0.625","0.944","0.75","0.6","0.75","1","0.333","0.909","0.938","0.5","0.4","1","1","1","0.33","0","1","0","1","1","0.11","1","0.5","0","0","0","0","0","0.5","0","1","0","1","Lower middle income","Sub-Saharan Africa","1","549936"
"Mali","MLI","2019","46.6","63.1","83.63125","32.4083333333333","30","51.1479166666667","0.466","0.5","0.393","1","0.8815","0.8625","0.621","0.8375","0.333333333333333","0.734","0","0.229","1","0.3","0","0","1","0.33","1","0","0.5","0.32","0.782","0.387","0.31","0.167","0.393","1","0.714","0.9","1","0.8","1","0.875","1","0.875","0.8","0.75","1","0.333","0.909","0.875","0.75","0.8","1","0","0","1","0.67","1","1","0","0","0.229","1","0.5","0","0.5","0","1","0","0","0","1","0","0","Low income","Sub-Saharan Africa","1","19658023"
"Nicaragua","NIC","2019","70","60.0333333333333","62.53125","27.825","35","51.0779166666667","0.7","0.5","0.301","1","0.539","0.688833333333333","0.45","0.869","0.5","0.466","0","0.147","-99","0.35","-99","0.5","1","1","1","0","0.5","0.262","0.65","0.161","0.433","0","0.301","1","0.429","0.7","0.88","0.2","0.4","0.625","0.833","0.625","0.7","0.875","0.6","0","0.9","0.938","0.5","0.8","0.5","1","0","1","0","1","0.33","0","0","0.147",,"1","1","0.5","0","0","0","0","0","1","0",,"Lower middle income","Latin America & Caribbean","1","6545503"
"Bhutan","BTN","2019","50","59.2333333333333","80.1125","46.275","15","50.1241666666667","0.5","0.5","0.277","1","0.783666666666667","0.778166666666667","0.9545","0.769","1","0.534","0","0.317","0","0.15","1","0.5","0","1","1","0","0.5","0.042","0.793","0.098","0.452","0","0.277","1","1","0.667","0.76","0.8","0.6","0.875","0.944","0.625","0.6","0.75","1","1","0.909","0.938","0.75","0.6","1","1","1","1","0","1","0.67","0","0","0.317","0","0.5","0","0","0","0","0","0","0","1","0","1","Lower middle income","South Asia","1","763094"
"Madagascar","MDG","2019","60","56.3","81.13125","21.0083333333333","30","49.6879166666667","0.6","0.5","0.189","1","0.789166666666667","0.8625","0.6665","0.869","0.333333333333333","0.468","0","0.039","1","0.3","0","0","1","1","1","0","0.5","0","0.512","0.194","0.238","0","0.189","1","0.571","0.889","0.8","1","0.6","0.875","1","0.75","0.8","0.875","1","0.333","1","0.938","0.75","0.8","1","0","0","0.67","0","0.67","1","0","0","0.039","1","0.5","0","0","0","1","0","0","0.5","1","0","0","Low income","Sub-Saharan Africa","1","26969306"
"Timor-Leste","TLS","2019","30","58.2333333333333","71.6875","31.0583333333333","55","49.1958333333333","0.3","0.5","0.247","1","0.691","0.690666666666667","0.621","0.969","0.333333333333333","0.668","0","0.241","0","0.55","-99","0.5","0","0","1","0","0.5","0","0.649","0.131","0.457","0","0.247","1","0.571","0.625","0.8","0.6","0.8","0.75","0.944","0.625","0.6","0.625","0.6","0.333","0.909","0.938","0.75","1","1","0","0","0.67","0","1","0.67","1","0","0.241","0","1","0.5","1","0.5","1","0","0.5","0","1","0",,"Lower middle income","East Asia & Pacific","1","1293120"
