"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Ethiopia","ETH","2018","70","59.9666666666667","79.9375","29.9666666666667","15","50.9741666666667","0.7","0.5","0.299","1","0.867333333333333","0.6955","1","0.7065","0.166666666666667","0.868","0","0.164","-99","0.15","-99","0.5","1","1","1","0","0.5","0","0.726","0.273","0.494","0","0.299","1","1","0.909","1","0.545","0.75","1","1","0.385","0.667","0.571","0.8","0.75","1","0.556","0.857","1","0.5","0","0","1","1","0.67","0.67","1","0","0.164",,"0.5","0.5","0","0","0","0","0","0.5","0","0",,"Low income","Sub-Saharan Africa","1","109224410"
"Trinidad and Tobago","TTO","2018","60","60.6","57.51875","41.0583333333333","35","50.8354166666667","0.6","0.5","0.318","1","0.441333333333333","0.577833333333333","0.889","0.655","0.333333333333333","0.266","1","0.043","-99","0.35","-99","0","0","1","1","1","0.5","0.493","0.524","0.397","0.174","0","0.318","1","0.429","0.4","0.762","0.182","0.375","0.5","1","0.167","0.667","0.333","0.8","0.5","0.778","0.667","0.643","1","1","0","0","0","0","1","0.33","0","1","0.043",,"0.5","0.5","0.5","0","1","0","0","0","1","0",,"High income","Latin America & Caribbean","1","1389841"
"Madagascar","MDG","2018","80","56.3","72.73125","14.325","30","50.67125","0.8","0.5","0.189","1","0.742833333333333","0.711166666666667","0.75","0.7065","0","0.534","0","0.039","-99","0.3","-99","0","1","1","1","1","0.5","0","0.512","0.194","0.238","0","0.189","1","0.429","0.9","0.81","0.818","0.5","1","1","0.75","0.667","0.5","0.6","0.75","1","0.556","0.857","0.5","0","0","0","1","0","0.67","1","0","0","0.039",,"0","0","0","0.5","1","0","0","0.5","1","0",,"Low income","Sub-Saharan Africa","1","26262313"
"Lao PDR","LAO","2018","80","39.9666666666667","68.2125","44.7","20","50.5758333333333","0.8","0","0.199","1","0.784166666666667","0.614166666666667","0.5","0.762","1","0.6","0","0.188","-99","0.2","-99","0","1","1","1","1","0","0.037","0.576","0.037","0.345","0","0.199","1","0.429","0.875","1","0.818","0.75","0.833","1","0.75","0.556","0.429","0.2","0.75","1","0.667","0.857","0","1","1","1","1","0","1","1","0","0","0.188",,"1","0.5","0","0.5","0","0","0","0","0","0",,"Lower middle income","East Asia & Pacific","1","7061498"
"Venezuela, RB","VEN","2018","66.6","59.9","62.1","38.2666666666667","25","50.3733333333333","0.666","0.5","0.297","1","0.588833333333333","0.591333333333333","0.75","0.6775","0.666666666666667","0.2","0.5","0.164","-99","0.25","-99","0","1","0.33","1","1","0.5","0.467","0.342","0.332","0.345","0","0.297","1","0.714","0.556","0.857","0.364","0.375","0.667","0.933","0.308","0.778","0.429","0.6","0.5","1","0.667","0.688","0.5","1","1","0","0","0","1","0","0","0.5","0.164",,"0.5","0","0","0","1","0","0","0","1","0",,"Not classified","Latin America & Caribbean","1","28887117"
"Liberia","LBR","2018","90","28.8333333333333","65.675","34.7666666666667","30","49.855","0.9","0.5","0.365","0","0.634666666666667","0.667666666666667","0.75","0.597","0.666666666666667","0.532","0","0.192","-99","0.3","-99","1","1","1","1","0.5","0.5","0.329","0.763","0.352","0.381","0","0.365","0","0.714","0.889","0.667","0.455","0.25","0.833","1","0.583","0.444","0.429","0.8","0.75","1","0.444","0.75","0.5","1","0","1","1","0.33","0.33","1","0","0","0.192",,"0.5","0","0.5","0","1","0","0.5","0.5","0","0",,"Low income","Sub-Saharan Africa","1","4818976"
"Nicaragua","NIC","2018","80","60.0333333333333","60.275","27.825","20","49.6266666666667","0.8","0.5","0.301","1","0.581833333333333","0.616666666666667","0.5","0.7265","0.5","0.466","0","0.147","-99","0.2","-99","0.5","1","1","1","0.5","0.5","0.262","0.65","0.161","0.433","0","0.301","1","0.571","0.7","0.905","0.273","0.375","0.667","1","0.583","0.667","0.5","0.2","0.75","1","0.667","0.786","0","0.5","1","0","1","0","1","0.33","0","0","0.147",,"0.5","0","0.5","0","0","0","0","0","1","0",,"Lower middle income","Latin America & Caribbean","1","6465502"
"Bahamas, The","BHS","2018","80","60.6333333333333","37.55","27.4833333333333","40","49.1333333333333","0.8","0.5","0.319","1","0.275333333333333","0.445833333333333","0.3125","0.528","0.333333333333333","0.266","0.5","0","-99","0.4","-99","1","1","1","1","0","0.5","0","0.83","0.23","0.538","0","0.319","1","0","0.25","0.762","0.182","0.125","0.333","1","0.25","0.222","0.286","0.167","0.75","0.625","0.556","0.5","0","1","0","0","0.33","0","1","0","0","0.5","0",,"1","0.5","1","0","0","0","0.5","1","0","0",,"High income","Latin America & Caribbean","1","385635"
"Mauritania","MRT","2018","70","62.4666666666667","60.525","25.0833333333333","25","48.615","0.7","0.5","0.374","1","0.639666666666667","0.600333333333333","0.5","0.622","0.333333333333333","0.534","0","0.136","-99","0.25","-99","0.5","0","1","1","1","0.5","0.211","0.859","0.32","0.481","0","0.374","1","0.571","0.8","0.714","0.545","0.375","0.833","1","0.667","0.556","0.429","0.2","0.75","1","0.556","0.688","0","1","0","0","1","0","0.67","1","0","0","0.136",,"0.5","0","1","0","1","0","0","0","0","0",,"Lower middle income","Sub-Saharan Africa","1","4403312"
"St. Vincent and the Grenadines","VCT","2018","40","62.6666666666667","51.975","47.0083333333333","35","47.33","0.4","0.5","0.38","1","0.481333333333333","0.466","0.75","0.566","0.333333333333333","0.198","1","0.349","-99","0.35","-99","0","0","1","1","0","0.5","0.31","0.751","0.435","0.387","0.019","0.38","1","0.429","0.444","0.81","0.455","0.25","0.5","0.867","0.167","0.333","0.429","0.5","0.5","1","0.444","0.688","0.5","1","0","0","0.33","0","0.33","0.33","0","1","0.349",,"0.5","0","0.5","0.5","1","0","0","0","1","0",,"Upper middle income","Latin America & Caribbean","1","110210"
"Lebanon","LBN","2018","40","62.6","65.03125","44.3583333333333","20","46.3979166666667","0.4","0.5","0.378","1","0.6475","0.548333333333333","1","0.615","0.333333333333333","0.2","1","0.241","-99","0.2","-99","0","0","1","1","0","0.5","0.702","0.607","0.225","0.358","0","0.378","1","0.714","0.7","0.857","0.364","0.25","1","0.667","0.333","0.444","0.429","0.667","0.75","1","0.444","0.786","1","0","1","0","0.33","0","0","0.67","0","1","0.241",,"1","0.5","0","0","0","0","0","0.5","0","0",,"Upper middle income","Middle East & North Africa","1","6859408"
"Guyana","GUY","2018","70","57.4333333333333","59.4125","18.8833333333333","25","46.1458333333333","0.7","0.5","0.223","1","0.610166666666667","0.581666666666667","0.4445","0.733","0.333333333333333","0.4","0","0.022","-99","0.25","-99","0","1","1","0.5","1","0.5","0","0.53","0.265","0.322","0","0.223","1","0.143","0.778","0.952","0.455","0.5","0.833","1","0.667","0.444","0.429","0.2","0.75","0.889","0.778","0.688","0","1","0","0","0.33","0","0.67","1","0","0","0.022",,"0.5","0","1","0","0","0","0","0","1","0",,"Upper middle income","Latin America & Caribbean","1","779007"
"Sudan","SDN","2018","53.4","57.9333333333333","69.7375","32.9666666666667","15","45.8075","0.534","0.5","0.238","1","0.716166666666667","0.584333333333333","1","0.6775","0.666666666666667","0.466","0","0.186","-99","0.15","-99","0","1","0.67","1","0","0.5","0","0.576","0.254","0.358","0","0.238","1","0.857","0.818","0.619","0.545","0.625","0.833","1","0.333","0.444","0.429","0.8","0.5","1","0.667","0.688","1","1","1","0","1","0","0.33","1","0","0","0.186",,"0","0","0","0.5","0","0","0","0","1","0",,"Low income","Sub-Saharan Africa","1","41801532"
"Papua New Guinea","PNG","2018","60","55.2666666666667","65.85625","18.2833333333333","20","43.88125","0.6","0.5","0.158","1","0.566833333333333","0.6205","1","0.7065","0.333333333333333","0.2","0","0.198","-99","0.2","-99","0","1","1","1","0","0.5","0.048","0.424","0.142","0.179","0","0.158","1","0.429","0.556","0.81","0.273","0.5","0.833","1","0.25","0.556","0.5","0.667","0.75","1","0.556","0.857","1","1","0","0","0.67","0","0","0.33","0","0","0.198",,"0.5","0.5","0","0","0","0","0","0","1","0",,"Lower middle income","East Asia & Pacific","1","8606324"
"Congo, Dem. Rep.","COD","2018","53.4","59.6","67.96875","18.175","20","43.82875","0.534","0.5","0.288","1","0.728333333333333","0.6105","0.75","0.671","0","0.466","0","0.261","-99","0.2","-99","0","1","0.67","1","0","0.5","0.09","0.696","0.282","0.372","0","0.288","1","0.429","0.875","0.714","0.727","0.625","1","1","0.417","0.667","0.429","0.4","0.75","1","0.556","0.786","0.5","0","0","0","0.33","0","0.33","1","0.67","0","0.261",,"0.5","0","0.5","0","0","0","0","0","1","0",,"Low income","Sub-Saharan Africa","1","84068092"
"Haiti","HTI","2018","60","53","65.08125","20.85","20","43.78625","0.6","0.5","0.09","1","0.6715","0.559333333333333","0.75","0.764","0.5","0.334","0","0","-99","0.2","-99","0","1","1","1","0","0.5","0","0.238","0.095","0.119","0","0.09","1","0.429","0.778","1","0.364","0.625","0.833","1","0.333","0.444","0.429","0.4","0.75","1","0.778","0.75","0.5","0.5","1","0","1","0","0","0.67","0","0","0",,"0","0","0","0","1","0","0","0","1","0",,"Lower middle income","Latin America & Caribbean","1","11123183"
"Solomon Islands","SLB","2018","50","60.4333333333333","63.4625","17.1333333333333","20","42.2058333333333","0.5","0.5","0.313","1","0.6165","0.553333333333333","0.75","0.8175","0.333333333333333","0.134","0","0.218","-99","0.2","-99","0","1","1","0.5","0","0.5","0.098","0.635","0.306","0.527","0","0.313","1","0.429","0.778","0.905","0.545","0.375","0.667","1","0.308","0.333","0.429","0.5","0.75","1","0.778","0.857","0.5","1","0","0","0.67","0","0","0","0","0","0.218",,"0.5","0","0.5","0","0","0","0","0","1","0",,"Lower middle income","East Asia & Pacific","1","652856"
"Vanuatu","VUT","2018","53.4","59.1333333333333","59.69375","21.9","15","41.8254166666667","0.534","0.5","0.274","1","0.556","0.516","1","0.5595","0.5","0.266","0","0.11","-99","0.15","-99","0","1","0.67","1","0","0.5","0.099","0.659","0.225","0.385","0","0.274","1","0.714","0.556","0.619","0.364","0.25","0.833","1","0.167","0.333","0.429","0.667","0.5","1","0.333","0.786","1","1","0.5","0","1","0","0","0.33","0","0","0.11",,"0.5","0","0","0","0","0","0","0","1","0",,"Lower middle income","East Asia & Pacific","1","292675"
"Djibouti","DJI","2018","50","60.3666666666667","50.5125","22.7416666666667","20","40.7241666666667","0.5","0.5","0.311","1","0.502666666666667","0.5075","0.5","0.5105","0.666666666666667","0.2","0","0.043","-99","0.2","-99","0","0","1","1","0.5","0.5","0.093","0.689","0.168","0.321","0.284","0.311","1","0.429","0.5","0.667","0.545","0.375","0.5","1","0.333","0.333","0.429","0.2","0.75","1","0.333","0.688","0","1","1","0","1","0","0","0","0","0","0.043",,"0.5","0","0","0","0","0","0","0.5","1","0",,"Lower middle income","Middle East & North Africa","1","958923"
"Guinea-Bissau","GNB","2018","50","60.6","54.0375","17.7583333333333","20","40.4791666666667","0.5","0.5","0.318","1","0.499833333333333","0.560333333333333","0.6875","0.455","0.333333333333333","0.334","0","0.043","-99","0.2","-99","0","1","1","0.5","0","0.5","0.248","0.641","0.314","0.387","0","0.318","1","0.429","0.625","0.714","0.273","0.125","0.833","1","0.25","0.333","0.429","0.6","0.75","0.875","0.222","0.688","0.5","1","0","0","0.67","0","0","1","0","0","0.043",,"0.5","0","0","0.5","0","0","0","0","1","0",,"Low income","Sub-Saharan Africa","1","1874304"
"Yemen, Rep.","YEM","2018","80","25.5333333333333","51.525","17.0166666666667","25","39.815","0.8","0.5","0.266","0","0.5105","0.5245","0.5","0.517","0.166666666666667","0.266","0","0.248","-99","0.25","-99","0","1","1","1","1","0.5","0.825","0.14","0.117","0.129","0.117","0.266","0","0.429","0.429","0.667","0.455","0.25","0.833","1","0.462","0.556","0.429","0.2","0.5","1","0.222","0.812","0","0.5","0","0","0.33","0","0.67","0.33","0","0","0.248",,"0.5","0","0.5","0.5","1","0","0","0","0","0",,"Low income","Middle East & North Africa","1","28498683"
"Guinea","GIN","2018","46.6","61.4","65.475","19.2083333333333","5","39.5366666666667","0.466","0.5","0.342","1","0.6865","0.554833333333333","0.75","0.764","0.333333333333333","0.266","0","0.169","-99","0.05","-99","0","1","0.33","1","0","0.5","0","0.933","0.311","0.467","0","0.342","1","0.286","0.9","0.714","0.636","0.75","0.833","1","0.417","0.333","0.429","0.4","0.75","1","0.778","0.75","0.5","1","0","0","0.33","0","0","1","0","0","0.169",,"0.5","0","0","0","0","0","0","0","0","0",,"Low income","Sub-Saharan Africa","1","12414292"
"Congo, Rep.","COG","2018","60","27.9333333333333","56.01875","27.15","20","38.2204166666667","0.6","0.5","0.338","0","0.605333333333333","0.5125","0.5","0.628","0.5","0.334","0","0.252","-99","0.2","-99","0","1","1","1","0","0.5","0","0.793","0.372","0.525","0","0.338","0","0.143","0.889","0.714","0.636","0.25","1","0.867","0.385","0.444","0.429","0.2","0.75","1","0.444","0.812","0","0.5","1","0","0.67","0","0","1","0","0","0.252",,"0","0","0","0","1","0","0","0","1","0",,"Lower middle income","Sub-Saharan Africa","1","5244363"
"Iraq","IRQ","2018","30","25","70.6375","20.4083333333333","30","35.2091666666667","0.3","0.5","0.25","0","0.678166666666667","0.691","1","0.5435","0.333333333333333","0.334","0","0.149","-99","0.3","-99","0","0","0","1","0.5","0.5","0.048","0.745","0.231","0.225","0","0.25","0","0.429","0.9","0.952","0.455","0.5","0.833","1","0.5","0.667","0.429","0.8","0.75","1","0.444","0.643","1","0","1","0","0.67","0","0","1","0","0","0.149",,"0","0","0.5","0","1","0","0","0.5","1","0",,"Upper middle income","Middle East & North Africa","1","38433604"
"Chad","TCD","2018","46.6","18.2","61.475","15.6333333333333","15","31.3816666666667","0.466","0.5","0.046","0","0.65","0.6445","0.5","0.5345","0.333333333333333","0.268","0","0.024","-99","0.15","-99","0","1","0.33","0.5","0.5","0.5","0.037","0.085","0.042","0.066","0","0.046","0","0.286","0.889","0.714","0.636","0.375","1","1","0.75","0.667","0.5","0.2","0.75","1","0.444","0.625","0","1","0","0","0.67","0","0","0.67","0","0","0.024",,"0.5","0","0","0","0","0","0","0","1","0",,"Low income","Sub-Saharan Africa","1","15477727"
"Gabon","GAB","2018","40","23.7333333333333","49.175","13.2833333333333","20","29.2383333333333","0.4","0.5","0.212","0","0.4735","0.533666666666667","0.4445","0.468","0.333333333333333","0.198","0","0","-99","0.2","-99","0","0","1","1","0","0.5","0.143","0.422","0.247","0.247","0","0.212","0","0.429","0.667","0.571","0.091","0.25","0.833","1","0.308","0.444","0.5","0.2","0.75","0.889","0.222","0.714","0","1","0","0","0.33","0","0.33","0.33","0","0","0",,"0.5","0","0.5","0","0","0","0","0","1","0",,"Upper middle income","Sub-Saharan Africa","1","2119275"
"Micronesia, Fed. Sts.","FSM","2018","30","25.6333333333333","58.10625","15.5083333333333","15","28.8495833333333","0.3","0.5","0.269","0","0.488333333333333","0.595666666666667","1","0.3965","0.333333333333333","0.066","0","0.221","-99","0.15","-99","0","0","0","1","0.5","0.5","0.331","0.53","0.241","0.241","0","0.269","0","0.571","0.429","0.524","0.364","0.375","0.667","0.867","0.417","0.444","0.429","0.667","0.75","1","0.222","0.571","1","1","0","0","0.33","0","0","0","0","0","0.221",,"0.5","0","0","0","1","0","0","0","0","0",,"Lower middle income","East Asia & Pacific","1","112640"
"Kiribati","KIR","2018","20","25.7666666666667","63.11875","13.8833333333333","15","27.55375","0.2","0.5","0.273","0","0.571666666666667","0.6125","0.9375","0.5595","0.333333333333333","0.2","0","0.022","-99","0.15","-99","0","0","0","0.5","0.5","0.5","0.251","0.594","0.249","0.273","0","0.273","0","0.714","0.667","0.81","0.364","0.375","0.5","1","0.385","0.444","0.429","0.667","0.75","0.875","0.333","0.786","1","1","0","0","0","0","0","1","0","0","0.022",,"0.5","0","0.5","0","0","0","0.5","0","0","0",,"Lower middle income","East Asia & Pacific","1","115842"
"South Sudan","SSD","2018","20","8.43333333333333","55.3625","19.0583333333333","30","26.5708333333333","0.2","0","0.253","0","0.515666666666667","0.592666666666667","0.75","0.354","0.333333333333333","0.198","0","0.231","-99","0.3","-99","0","0","0","1","0","0","0.133","0.557","0.278","0.297","0","0.253","0","0.714","0.5","0.524","0.273","0.25","0.833","1","0.333","0.444","0.429","0.6","0.75","1","0.333","0.375","0.5","1","0","0","0.33","0","0","0.33","0.33","0","0.231",,"1","0.5","0","0.5","0","0","0","0","1","0",,"Low income","Sub-Saharan Africa","1","10975924"
"Syrian Arab Republic","SYR","2018","16.6","24.8333333333333","42.725","16.0416666666667","25","25.04","0.166","0.5","0.245","0","0.3615","0.4805","0.5","0.392","0.166666666666667","0.332","0","0.143","-99","0.25","-99","0","0","0.33","0.5","0","0.5","0.33","0.549","0.071","0.275","0","0.245","0","0.143","0.5","0.81","0.091","0.125","0.5","0.933","0.154","0.667","0.429","0.2","0.5","1","0.222","0.562","0","0.5","0","0","0.33","0","1","0.33","0","0","0.143",,"0","0","0.5","0","1","0","0","0","1","0",,"Low income","Middle East & North Africa","1","16945062"
"Libya","LBY","2018","20","20.6333333333333","43.68125","19.075","20","24.6779166666667","0.2","0.5","0.119","0","0.399166666666667","0.4705","0.5","0.3855","0.5","0.132","0","0.131","-99","0.2","-99","0","0","0","1","0","0.5","0","0","0.278","0.317","0","0.119","0","0.143","0.75","0.619","0.091","0.125","0.667","0.7","0.333","0.444","0.429","0.167","0.75","1","0.333","0.438","0","0.5","1","0","0","0","0.33","0.33","0","0","0.131",,"0.5","0","0.5","0","1","0","0","0","0","0",,"Upper middle income","Middle East & North Africa","1","6678565"
"Marshall Islands","MHL","2018","20","24.1","55.31875","13.1333333333333","5","23.5104166666667","0.2","0.5","0.223","0","0.462666666666667","0.549333333333333","0.9375","0.452","0.333333333333333","0","0","0.192","-99","0.05","-99","0","0","0","1","0","0.5","0","0.53","0.241","0.344","0","0.223","0","0.571","0.571","0.429","0.455","0.25","0.5","0.867","0.25","0.333","0.429","0.667","0.75","0.875","0.333","0.571","1","1","0","0","0","0","0","0","0","0","0.192",,"0.5","0","0","0","0","0","0","0","0","0",,"Upper middle income","East Asia & Pacific","1","58412"
"Somalia","SOM","2018","16.6","36.0333333333333","54.21875","0","0","21.3704166666667","0.166","0","0.081","1","0.434","0.547833333333333","1","0.392","0","0","0","0","-99","0","-99","0","0","0.33","0.5","0","0","0.048","0.143","0.024","0.048","0.143","0.081","1","0.429","0.625","0.667","0.091","0.125","0.667","0.867","0.308","0.333","0.429","0.6","0.75","1","0.222","0.562","1","0","0","0","0","0","0","0","0","0","0",,"0","0","0","0","0","0","0","0","0","0",,"Low income","Sub-Saharan Africa","1","15008225"
"Turkmenistan","TKM","2018","26.6","0.633333333333333","45.15","11.6833333333333","5","17.8133333333333","0.266","0","0.019","0","0.434166666666667","0.474666666666667","0.5","0.3855","0.333333333333333","0.134","0","0","-99","0.05","-99","0","0","0.33","1","0","0","0","0.048","0.024","0.024","0","0.019","0","0.143","0.75","0.905","0.182","0.125","0.5","1","0.308","0.444","0.429","0.167","0.5","1","0.333","0.438","0","1","0","0","0","0","0","0.67","0","0","0",,"0.5","0","0","0","0","0","0","0","0","0",,"Upper middle income","Europe & Central Asia","1","5850902"
"American Samoa","ASM","2018","40",,"22.64375",,,,"0.4","0",,,"0.115333333333333","0.230333333333333","0.625","0.1495",,,"1",,"-99",,"-99","1","0","0","1","0","0",,,,,,,,"0.143","0","0.091","0","0.125","0.333","0.6","0","0.222","0.143","0.167","0.25","0.75","0.111","0.188","0.5","1","1",,,,,,,"1",,,"1","0.5",,,,,,,,,,"Upper middle income","East Asia & Pacific","1","55461"
"Andorra","AND","2018","60",,"33.4625",,,,"0.6","0",,,"0.276","0.342","0.389","0.434","0.333333333333333","0.4","1",,"-99",,"-99","1","0","1","1","0","0",,,,,,,,"0","0.143","0.524","0.364","0.125","0.5","0.8","0.077","0.222","0.286","0.167","0.5","0.778","0.556","0.312","0","1","0","0","1","0","1","0","0","1",,,"0.5","0",,,,,,,,,,"High income","Europe & Central Asia","1","77008"
"Antigua and Barbuda","ATG","2018","40",,"53.48125",,"20",,"0.4","0.5",,"0","0.485666666666667","0.543666666666667","0.6875","0.503","0.5","0.066","1",,"-99","0.2","-99","0","0","1","1","0","0.5",,,,,,,"0","0.571","0.286","0.81","0.455","0.125","0.667","1","0.25","0.333","0.429","0.5","0.75","0.875","0.444","0.562","0.5","1","0.5","0","0","0","0","0.33","0","1",,,"0.5","0","0.5","0","0","0","0","0","1","0",,"High income","Latin America & Caribbean","1","96282"
"Aruba","ABW","2018","60",,"22.29375",,,,"0.6","0.5",,,"0.138833333333333","0.249666666666667","0.3125","0.3055",,,"1",,"-99",,"-99","1","0","1","1","0","0.5",,,,,,,,"0.143","0.25","0.091","0.182","0","0.167","0.8","0.083","0.222","0.143","0","0.25","0.625","0.111","0.5","0","1","0",,,,"0.33",,,"1",,,"0.5","0",,,,,,,,,,"High income","Latin America & Caribbean","1","105846"
"Barbados","BRB","2018","80",,"55.46875",,"25",,"0.8","0.5",,"0","0.4755","0.5755","0.8125","0.472","0.333333333333333","0.134","1",,"-99","0.25","-99","1","0","1","1","1","0.5",,,,,,,"0","0.429","0.333","0.81","0.364","0.25","0.667","1","0.417","0.333","0.286","0.667","0.75","0.625","0.444","0.5","1","1","0","0","0","0","0","0.67","0","1",,,"0.5","0","0.5","0","0","0","0","0.5","1","0",,"High income","Latin America & Caribbean","1","286640"
"Bermuda","BMU","2018","60",,"23.8125",,,,"0.6","0",,,"0.163833333333333","0.246666666666667","0.3125","0.361",,,"1",,"-99",,"-99","1","0","1","1","0","0",,,,,,,,"0.143","0.143","0.091","0.273","0","0.333","0.6","0.154","0.333","0.143","0","0.25","0.625","0.222","0.5","0","1","0",,,,"0.33",,,"1",,,"0.5","0",,,,,,,,,,"High income","North America","1","63919"
"British Virgin Islands","VGB","2018","60",,"22.89375",,,,"0.6","0",,,"0.140666666666667","0.303166666666667","0.3125","0.1875",,,"1",,"-99",,"-99","1","0","1","1","0","0",,,,,,,,"0","0.143","0.045","0.364","0.125","0.167","0.8","0.154","0.222","0.143","0","0.5","0.625","0","0.375","0","1","0",,,,,"0.33",,"1",,,"0","0",,,,,,,,,,"High income","Latin America & Caribbean","1","29795"
"Brunei Darussalam","BRN","2018","90",,"47.79375",,"40",,"0.9","0.5",,"0","0.433","0.564833333333333","0.389","0.441","0.333333333333333","0.334","1",,"-99","0.4","-99","1","1","1","0.5","1","0.5",,,,,,,"0","0","0.444","0.81","0.636","0.375","0.333","1","0.583","0.556","0.333","0.167","0.75","0.778","0.444","0.438","0","1","0","0","0.67","0","1","0","0","1",,,"1","0.5","0.5","0","1","0","0","0","1","0",,"High income","East Asia & Pacific","1","428960"
"Cayman Islands","CYM","2018","70",,"22.51875",,,,"0.7","0",,,"0.137666666666667","0.248666666666667","0.3125","0.33",,,"1",,"-99",,"-99","1","0","1","0.5","1","0",,,,,,,,"0","0.25","0.045","0.364","0","0.167","0.8","0.077","0.222","0.143","0","0.25","0.625","0.222","0.438","0","1","0",,,,"0.33","0",,"1",,,"0.5","0",,,,,,,,,,"High income","Latin America & Caribbean","1","64172"
"Central African Republic","CAF","2018","30",,"57.01875",,"15",,"0.3","0.5",,"0","0.5815","0.526333333333333","0.75","0.488","0.166666666666667","0.2","0",,"-99","0.15","-99","0","0","1","0.5","0","0.5",,,,,,,"0","0.429","0.875","0.571","0.364","0.25","1","0.867","0.308","0.333","0.5","0.4","0.75","1","0.333","0.643","0.5","0.5","0","0","0.33","0","0","0.67","0","0",,,"0","0","0.5","0","0","0","0","0","1","0",,"Low income","Sub-Saharan Africa","1","4666375"
"Channel Islands","CHI","2018","60",,,,,,"0.6","0",,,,,,,,,,,"-99",,"-99","1","0","1","1","0","0",,,,,,,,,,,,,,,,,,,,,,,,"1","0",,,,,,,,,,"0","0",,,,,,,,,,"High income","Europe & Central Asia","1","170496"
"Comoros","COM","2018","60",,"62.98125",,"25",,"0.6","0.5",,"0","0.542166666666667","0.631666666666667","1","0.517","0.166666666666667","0.334","0",,"-99","0.25","-99","0","0","1","1","1","0.5",,,,,,,"0","0.714","0.375","0.667","0.455","0.375","0.667","0.867","0.5","0.444","0.429","0.8","0.75","1","0.222","0.812","1","0.5","0","0","0.67","0","0.33","0.67","0","0",,,"0.5","0","0","0","1","0","0","0","1","0",,"Lower middle income","Sub-Saharan Africa","1","832322"
"Cuba","CUB","2018","60",,"61.30625",,,,"0.6","0","0.306",,"0.632333333333333","0.595166666666667","0.75","0.472",,,"1","0.164","-99",,"-99","1","1","0","1","0","0","0.393","0.533","0.141","0.463","0","0.306",,"0.429","0.444","0.952","0.636","0.5","0.833","0.667","0.308","0.667","0.429","0.5","1","1","0.444","0.5","0.5","1","0",,,,,"0.67",,"1","0.164",,"0.5","0",,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","11338146"
"Curacao","CUW","2018","80",,"24.60625",,,,"0.8","0",,,"0.123666666666667","0.365833333333333","0.3125","0.1875",,,"1",,"-99",,"-99","1","0","1","1","1","0",,,,,,,,"0","0.143","0.091","0.091","0.25","0.167","0.8","0.308","0.444","0.143","0","0.5","0.625","0","0.375","0","1","0",,,,,,,"1",,,"0.5","0",,,,,,,,,,"High income","Latin America & Caribbean","1","159336"
"Dominica","DMA","2018","40",,"53.1375",,"35",,"0.4","0.5",,"0","0.469833333333333","0.527","0.6945","0.566","0.666666666666667","0.132","1",,"-99","0.35","-99","0","0","1","1","0","0.5",,,,,,,"0","0.429","0.667","0.476","0.455","0.125","0.667","0.9","0.25","0.333","0.429","0.5","0.75","0.889","0.444","0.688","0.5","1","1","0","0.33","0","0","0.33","0","1",,,"0.5","0","0.5","0.5","1","0","0","0","1","0",,"Upper middle income","Latin America & Caribbean","1","71626"
