country,iso3c,date,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.1.SPL,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.2.4.LBR,SPI.D4.3.GEO.first.admin.level,SPI.D4.3.GEO.second.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.3.DISK,SPI.D5.5.DIFI,RAW.D2.1.IDDS,RAW.D2.2.Machine.readable,RAW.D2.2.Non.proprietary,RAW.D2.2.Download.options,RAW.D2.2.Metadata.available,RAW.D2.2.Terms.of.use,RAW.D2.2.Openness.subscore,RAW.D2.4.NADA,RAW.D2.4.NADA_text,RAW.D4.1.1.POPU.CENSUS,RAW.D4.1.2.AGRI.CENSUS,RAW.D4.1.3.BIZZ.CENSUS,RAW.D4.1.4.HOUS.SURVEYS,RAW.D4.1.5.AGRI.SURVEYS,RAW.D4.1.6.LABR.SURVEYS,RAW.D4.1.7.HLTH.SURVEYS,RAW.D4.1.8.BIZZ.SURVEYS,RAW.D4.2.1.SPL,RAW.D4.2.2.EDU.NAS,RAW.D4.2.2.EDU.OOS,RAW.D4.2.2.EDU.ORGL,RAW.D4.2.3.CRVS,RAW.D4.2.4.LBR.OTHER,RAW.D4.2.4.LBR.INSUR,RAW.D4.2.4.LBR.EMPOFF,RAW.D4.2.4.LBR.WRKORG,RAW.D4.2.4.LBR.INSP,RAW.D4.2.4.LBR.EMPORG,RAW.D4.3.GEO.first.admin.level,RAW.D4.3.GEO.second.admin.level,RAW.D5.1.DILG,RAW.D5.2.1.SNAU,RAW.D5.2.2.NABY,RAW.D5.2.3.CNIN,RAW.D5.2.4.CPIBY,RAW.D5.2.5.HOUS,RAW.D5.2.6.EMPL,RAW.D5.2.7.CGOV,RAW.D5.2.8.FINA,RAW.D5.2.9.MONY,RAW.D5.2.10.GSBP,RAW.D5.3.DISK,RAW.D5.5.DIFI,iso2c,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,population
Nepal,NPL,2017,NA,0,0.33,1,0.5,0.024,0.8059999999999999,0.306,0.47600000000000003,0,0.322,1,0.458,0.189,0.564,0.04,0.717,0.45,0.176,0.152,0.564,0.435,0.193,0.267,0.362,0.75,0.135,0.271,1,1,0.5,1,0,0.3,1,0.3,0.8,0.6,0,0,0.039,0.136,NA,0.5,0,0.5,0,0,0,0,0,1,0,NA,NA,Enhanced General Data Dissemination System (e-GDDS),2.4,80.6,30.6,47.6,0,32.2,1,NA,2011,2011/12,2006,"1996, 2002, 2004, 2005, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"1999, 2008, 2017","1995, 1996, 2001, 2006, 2011, 2014, 2016, 2019",2008,0.8,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,3.9,13.6,NA,Country uses the 1993 System of National Accounts methodology.,2000/01,rev3,2006,NA,NA,NA,other,MFSM 2000,0,NA,NA,NP,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA,27627124
Netherlands,NLD,2017,NA,0,1,1,1,1,1,0.9059999999999999,1,1,0.981,0,0.068,0.244,0.02,0.15,0.017,0.414,0.368,0.208,0.427,0.424,0.352,0.278,0.25,0.75,0.2,0.376,1,1,NA,NA,NA,NA,NA,NA,NA,0.39999999999999997,1,0.06666666666666667,0.121,0.092,NA,1,1,1,1,1,0,1,1,1,1,NA,NA,Special Data Dissemination Standard Plus (SDDS+),100,100,90.6,100,100,98.1,0,NA,"2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",2010,NA,NA,NA,NA,NA,NA,NA,0,1,1,Yes,NULL,"c(""Insurance records"", ""Working Conditions Survey"")",NULL,NULL,NULL,NULL,12.1,9.2,NA,Country uses the 2008 System of National Accounts methodology.,Original chained constant price data are rescaled.,Rev4,annual chained,COICOP,NA,AC,ESA 2010,MFSM 2000,yes,NA,NA,NL,Amsterdam,4.89095,52.3738,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17131296
New Caledonia,NCL,2017,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0.003,0,0,0,0,0.271,0,0.068,0.109,0.059,0,0,0.125,0.25,0.032,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,1,0.1,NA,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,Country uses the 1993 System of National Accounts methodology.,1990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NC,Noum'ea,166.464,-22.2677,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,280350
New Zealand,NZL,2017,NA,0,1,1,0,0.8370000000000001,0.907,0.643,0.485,0.902,0.755,1,0.305,0.189,0.334,0.04,0.433,0.45,0.272,0.232,0.227,0.447,0.131,0.167,0.25,0.75,0.187,0.306,1,1,NA,NA,NA,NA,NA,NA,NA,0.5333333333333333,1,0.1,0.08199999999999999,0.049,NA,1,1,1,1,1,0,0,0,1,1,NA,NA,NA,83.7,90.7,64.3,48.5,90.2,75.5,1,NA,2013,2012,NA,NA,NA,NA,NA,NA,NA,0,1,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,8.2,4.9,NA,Country uses the 2008 System of National Accounts methodology.,Original chained constant price data are rescaled.,Rev4,annual chained,COICOP,NA,NA,NA,MFSM 2000,yes,NA,NA,NZ,Wellington,174.776,-41.2865,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,4793900
Nicaragua,NIC,2017,NA,0,1,1,0.5,0.23800000000000002,0.715,0.138,0.4,0,0.298,0,0.095,0.189,0.095,0.04,0.117,0.45,0.184,0.152,0.327,0.482,0.069,0.167,0.25,0.75,0.116,0.282,0.5,1,0,0.6,0,0.3,0,0,0.2,0,0,0.03333333333333333,0.125,0,NA,0.5,0,0.5,0.5,0,0,0,0,1,0,NA,NA,Enhanced General Data Dissemination System (e-GDDS),23.8,71.5,13.8,40,0,29.8,0,NA,2005,2011,NA,"2010, 2015, 2017",NA,"2009, 2017","1998, 2001",NA,0.2,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,12.5,0,NA,Country uses the 1993 System of National Accounts methodology.,2006,rev3,2007,0,NA,NA,1986,MFSM 2000,0,NA,NA,NI,Managua,-86.2734,12.1475,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,6384855
Niger,NER,2017,NA,0,0,1,0.5,0.179,0.8190000000000001,0.24,0.391,0,0.326,1,0.403,0.233,0.443,0.04,0.567,0.45,0.2,0.152,0.473,0.435,0.255,0.167,0.275,0.75,0.116,0.259,1,0.5,0,1,0.6,0,0.3,0,1,0.5333333333333333,0,0,0.29,0,NA,0.5,0,0.5,0,1,0,0,0,1,0,NA,NA,Enhanced General Data Dissemination System (e-GDDS),17.9,81.9,24,39.1,0,32.6,1,NA,2012,2004-08,NA,"1987, 1996, 2006, 2008, 2012, 2015, 2019","2011, 2014",NA,"1992, 1996, 1998, 2000, 2006, 2012, 2017",NA,1,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,29,0,NA,Country uses the 1993 System of National Accounts methodology.,2006,Rev3,1996,COICOP,NA,0,1986,MFSM 2000,0,NA,NA,NE,Niamey,2.1073,13.514,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,21602472
Nigeria,NGA,2017,NA,0,0.33,0.33,0.5,0.266,0.748,0.348,0.294,0,0.331,1,0.018,0.233,0.007,0.04,0,0.45,0.296,0.128,0.6,0.418,0.055,0.233,0.45,0.75,0.135,0.271,0.5,1,0,1,0.3,0,1,0,0.8,0,0,0,0.3,0.024,NA,1,0.5,1,0.5,0,0,0,0,1,0,NA,NA,Enhanced General Data Dissemination System (e-GDDS),26.6,74.8,34.8,29.4,0,33.1,1,NA,2006,2013,NA,"1986, 1987, 1991, 1993, 2004, 2005, 2007, 2008, 2009, 2010, 2011, 2013, 2016, 2019","2006, 2007","1999, 2000","1990, 1995, 1999, 2003, 2007, 2008, 2011, 2013, 2014, 2015, 2016, 2018",NA,0.8,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,30,2.4,NA,Country uses the 2008 System of National Accounts methodology.,2010,Rev4,2009,NA,NA,NA,1986,MFSM 2000,0,NA,NA,NG,Abuja,7.48906,9.05804,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,190873311
North Macedonia,MKD,2017,NA,0,1,1,NA,0.9440000000000001,0.963,0.6940000000000001,0.48100000000000004,0,0.617,0,0.037,0.2,0.003,0.04,0,0.45,0.288,0.112,0.336,0.465,0.145,0.311,0.338,0.75,0.148,0.412,NA,NA,0,1,0,1,0.3,0.6,1,0.5333333333333333,NA,0,0.125,0,NA,NA,NA,1,1,1,0,0.5,0,1,1,NA,NA,NA,94.4,96.3,69.4,48.1,0,61.7,0,NA,NA,NA,NA,"1990, 1991, 1992, 1993, 1994, 1995, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","1999, 2005, 2011, 2018","2002, 2005, 2009, 2013",1,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,12.5,0,NA,NA,NA,nace rev2,annual chained,COICOP,ISCO-08,CA,1986,MFSM 2000,YES,NA,NA,MK,Skopje,21.4361,42.0024,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2081996
Northern Mariana Islands,MNP,2017,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.271,0,0.052,0.045,0.053,0,0,0.125,0.25,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,2007,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,Country uses the 1968 System of National Accounts methodology.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MP,Saipan,145.765,15.1935,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,56562
Norway,NOR,2017,NA,0,1,1,1,0.981,1,0.8740000000000001,0.5,0.5,0.7709999999999999,0,0.157,0.244,0.131,0.15,0.167,0.45,0.352,0.232,0.427,0.453,0.386,0.278,0.25,0.75,0.213,0.376,1,1,NA,NA,NA,NA,NA,NA,NA,0.6666666666666666,1,0,0.37799999999999995,0.303,NA,1,1,1,1,1,0,1,1,1,1,NA,NA,Special Data Dissemination Standard (SDDS),98.1,100,87.4,50,50,77.1,0,NA,2011. Population data compiled from administrative registers.,2010,NA,NA,NA,NA,NA,NA,NA,0,1,1,Yes,NULL,NULL,NULL,NULL,NULL,NULL,37.8,30.3,NA,Country uses the 2008 System of National Accounts methodology.,Original chained constant price data are rescaled.,Rev4,annual chained,COICOP,na,AC,2014,MFSM 2000,yes,NA,NA,NO,Oslo,10.7387,59.9138,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,5276968
Oman,OMN,2017,NA,0,1,1,0.5,0.6679999999999999,0.752,0.6679999999999999,0.43700000000000006,0.6679999999999999,0.639,0,0,0.133,0.003,0.04,0,0.271,0.24,0.112,0.418,0.488,0.269,0.2,0.275,0.75,0.065,0.318,1,1,1,1,0,0,0.3,0,NA,0.6666666666666666,0,0.03333333333333333,0.10800000000000001,0.049,NA,1,0.5,0.5,0,1,0,0,0,1,0,NA,NA,Enhanced General Data Dissemination System (e-GDDS),66.8,75.2,66.8,43.7,66.8,63.9,0,NA,2010,2012/13,2010,"1999, 2006, 2007, 2008, 2009, 2010, 2015, 2018",NA,NA,"1995, 2014","1998, 1999, 2000, 2001",NA,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,10.8,4.9,NA,Country uses the 2008 System of National Accounts methodology.,2010,rev3,2000,COICOP,NA,NA,1986,MFSM 2000,0,NA,NA,OM,Muscat,58.5874,23.6105,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,4665935
Pakistan,PAK,2017,NA,0,0.33,1,0.5,0,0.7559999999999999,0.245,0.37799999999999995,0,0.276,1,0.345,0.2,0.397,0.04,0.5,0.45,0.136,0.132,0.545,0.429,0.138,0.222,0.388,0.75,0.174,0.376,0.5,1,0,1,0,1,0.3,0,1,0.6,0,0,0.308,0.068,NA,0.5,0,1,0.5,0,0,0,0,1,0,NA,NA,Enhanced General Data Dissemination System (e-GDDS),0,75.6,24.5,37.8,0,27.6,1,NA,1998,2010,NA,"1986, 1987, 1988, 1991, 1994, 1999, 2002, 2003, 2005, 2006, 2008, 2009, 2011, 2012, 2013, 2014, 2015, 2016",NA,"1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2017","1990, 1995, 2006, 2012, 2017",NA,1,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,30.8,6.8,NA,Country uses the 1993 System of National Accounts methodology.,2005/06,rev4,2008,NA,ISCO-88,NA,1986,MFSM 2000,0,NA,NA,PK,Islamabad,72.8,30.5167,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDB,XH,Blend,207896686
Palau,PLW,2017,NA,0,0,1,0.5,NA,NA,NA,NA,NA,NA,0,0,0.189,0.003,0.03,0,0.379,0.136,0.136,0.182,0.359,0.048,0.2,0.125,0.75,0.103,0.071,1,0,0,0.6,0,0,0,0,NA,0.20000000000000004,1,0,NA,NA,NA,0.5,0,0,0.5,0,0,0,0.5,0,0,NA,NA,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,0,NA,2015,NA,NA,"2007, 2014",NA,NA,NA,NA,NA,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,Country uses the 1993 System of National Accounts methodology.,2004/05,NA,2014,0,NA,NA,2001,NM,0,NA,NA,PW,Koror,134.479,7.34194,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,17808
Panama,PAN,2017,NA,0,0,1,0.5,0.495,0.745,0.131,0.44299999999999995,0,0.363,0,0.465,0.189,0.498,0.04,0.633,0.45,0.288,0.132,0.491,0.565,0.207,0.311,0.262,0.75,0.232,0.388,1,1,0,1,0,1,0.3,0,0.6,0.6,0,0.03333333333333334,0.264,0.024,NA,0.5,0.5,0.5,0,0,0,0,0,1,0,NA,NA,Enhanced General Data Dissemination System (e-GDDS),49.5,74.5,13.1,44.3,0,36.3,0,NA,2010,2011,NA,"1990, 1991, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"1999, 2000, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","1996, 2013",NA,0.6,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,26.4,2.4,NA,Country uses the 1993 System of National Accounts methodology.,2007,rev3,2002,NA,NA,0,other,MFSM 2000,0,NA,NA,PA,Panama City,-79.5188,8.99427,LCN,ZJ,Latin America & Caribbean ,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,4106771
Papua New Guinea,PNG,2017,NA,0,0.33,1,0.5,0.048,0.442,0.184,0.179,0,0.171,0,0.114,0.189,0.131,0.03,0.183,0.414,0.136,0.112,0.118,0.394,0.048,0.167,0.212,0.75,0.097,0.106,1,0,0,0.3,0,0,0.3,0,0.2,0.13333333333333333,0,0,0.22,0.024,NA,0.5,0,0,0,0,0,0,0,1,0,NA,NA,Enhanced General Data Dissemination System (e-GDDS),4.8,44.2,18.4,17.9,0,17.1,0,NA,2011,NA,NA,2010,NA,NA,2016,NA,0.2,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,22,2.4,NA,Country uses the 1993 System of National Accounts methodology.,1998,NA,1977,NA,NA,NA,1986,MFSM 2000,0,NA,NA,PG,Port Moresby,147.194,-9.47357,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,8438029
Paraguay,PRY,2017,NA,0,0,1,0.5,0.07400000000000001,0.8959999999999999,0.11900000000000001,0.467,0,0.311,1,0.345,0.189,0.4,0.04,0.45,0.45,0.312,0.152,0.509,0.529,0.179,0.278,0.45,0.75,0.206,0.412,1,1,1,1,0,1,0.3,0.6,NA,0.13333333333333333,0,0.03333333333333333,0.10800000000000001,0.024,NA,0.5,0,0.5,0,1,0,1,0,1,0,NA,NA,Enhanced General Data Dissemination System (e-GDDS),7.4,89.6,11.9,46.7,0,31.1,1,NA,2012,2008,2011,"1986, 1987, 1988, 1989, 1990, 1992, 1993, 1994, 1995, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","1990, 2016","2015, 2016",NA,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,10.8,2.4,NA,Country uses the 1993 System of National Accounts methodology.,1994,Rev3,2006,COICOP,NA,AC,1986,MFSM 2000,0,NA,NA,PY,Asuncion,-57.6362,-25.3005,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,6867062
Peru,PER,2017,NA,0,0.67,1,1,0.878,0.778,0.632,0.522,0.16699999999999998,0.595,1,0.495,0.189,0.58,0.15,0.683,0.45,0.336,0.156,0.6,0.576,0.366,0.233,0.45,0.75,0.258,0.376,1,1,1,1,1,1,0,1,1,0.4666666666666666,0,0,0.19,0.024,NA,0.5,0.5,1,0.5,0,0,0.5,0,0,0,NA,NA,Special Data Dissemination Standard (SDDS),87.8,77.8,63.2,52.2,16.7,59.5,1,NA,2007,2012,2008,"1986, 1987, 1992, 1996, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","1986, 1991, 1996, 2000, 2018","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",1,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,19,2.4,NA,Country uses the 1993 System of National Accounts methodology.,2007,Rev4,2009,NA,NA,CA,1986,NM,0,NA,NA,PE,Lima,-77.0465,-12.0931,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,31444297
Philippines,PHL,2017,NA,0,0.33,1,1,0.9440000000000001,0.963,0.542,0.579,0.48100000000000004,0.7020000000000001,1,0.415,0.2,0.413,0.04,0.667,0.45,0.232,0.156,0.618,0.518,0.138,0.333,0.45,0.75,0.181,0.365,1,1,1,1,0.6,1,0.6,1,1,0.4666666666666666,1,0.1333333333333333,0.207,0.049,NA,0.5,0,0.5,0,1,0,0,0,1,0,NA,NA,Special Data Dissemination Standard (SDDS),94.4,96.3,54.2,57.9,48.1,70.2,1,NA,2015,2012,"2006, 2012","2001, 2004, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","2008, 2016, 2017","1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","1993, 1996, 1998, 1999, 2003, 2008, 2013, 2017","2008, 2014, 2015, 2016, 2017, 2018",1,0,1,1,Yes,NULL,NULL,NULL,NULL,NULL,NULL,20.7,4.9,NA,Country uses the 1993 System of National Accounts methodology.,2000,rev3,2006,COICOP,ISCO-08,NA,1986,MFSM 2000,0,NA,NA,PH,Manila,121.035,14.5515,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,105173264
Poland,POL,2017,NA,0,1,1,1,0.8590000000000001,0.963,0.7040000000000001,0.5660000000000001,0.915,0.802,0,0.068,0.2,0.007,0.15,0,0.45,0.304,0.208,0.445,0.453,0.297,0.322,0.25,0.75,0.181,0.376,1,1,0,1,1,1,0,1,0.4,0.5333333333333333,1,0,0.5670000000000001,0.321,NA,1,1,1,1,1,0,1,1,1,1,NA,NA,Special Data Dissemination Standard (SDDS),85.9,96.3,70.4,56.6,91.5,80.2,0,NA,"2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",2010,NA,"1987, 1991, 1992, 1995, 1996, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2012, 2017, 2018","2005, 2007, 2013, 2016","1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016",NA,"2002, 2014, 2015, 2016, 2017",0.4,0,1,1,Yes,NULL,NULL,NULL,NULL,NULL,NULL,56.7,32.1,NA,Country uses the 2008 System of National Accounts methodology.,Original chained constant price data are rescaled.,Rev4,annual chained,COICOP,NA,AC,ESA 2010,MFSM 2000,yes,NA,NA,PL,Warsaw,21.02,52.26,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,37974826
Portugal,PRT,2017,NA,0,1,1,1,1,0.905,0.825,0.868,0,0.7190000000000001,1,0.071,0.244,0.03,0.15,0.033,0.45,0.272,0.208,0.427,0.453,0.372,0.311,0.238,0.75,0.219,0.376,1,1,NA,NA,NA,NA,NA,NA,NA,0.6666666666666666,1,0.06666666666666667,0.16,0.228,NA,1,1,1,1,1,0,1,1,1,1,NA,NA,Special Data Dissemination Standard Plus (SDDS+),100,90.5,82.5,86.8,0,71.9,1,NA,2011,2009,NA,NA,NA,NA,NA,NA,NA,0,1,1,Yes,NULL,Fichiers des assurances,NULL,NULL,NULL,NULL,16,22.8,NA,Country uses the 2008 System of National Accounts methodology.,Original chained constant price data are rescaled.,Rev4,annual chained,COICOP,ISCO-08,AC,ESA 2010,MFSM 2000,yes,NA,NA,PT,Lisbon,-9.13552,38.7072,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,10300300
Puerto Rico,PRI,2017,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.307,0.112,0.068,0.127,0.059,0.034,0,0.25,0.5,0.052,0.047,1,1,NA,NA,NA,NA,NA,NA,NA,0.3333333333333333,1,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,2012,NA,NA,NA,NA,NA,NA,NA,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,Country uses the 1968 System of National Accounts methodology.,1953/54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PR,San Juan,-66,18.23,LCN,ZJ,Latin America & Caribbean ,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,3325286
Qatar,QAT,2017,NA,0,1,1,0.5,0.311,0.8490000000000001,0.188,0.439,0,0.35700000000000004,0,0.034,0.133,0.052,0.04,0.05,0.236,0.168,0.116,0.127,0.406,0.241,0.244,0.25,0.75,0.071,0.271,1,0,NA,NA,NA,NA,NA,NA,0,0.6666666666666666,1,0,0.121,0.024,NA,0.5,0.5,0.5,0,0,0,0,0,1,0,NA,NA,Enhanced General Data Dissemination System (e-GDDS),31.1,84.9,18.8,43.9,0,35.7,0,NA,2015,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,Yes,NULL,NULL,NULL,NULL,NULL,NULL,12.1,2.4,NA,Country uses the 1993 System of National Accounts methodology.,2013,Rev3,2006,NA,NA,NA,other,MFSM 2000,0,NA,NA,QA,Doha,51.5082,25.2948,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2724724
Romania,ROU,2017,NA,0,1,1,1,0.261,0.722,0.23199999999999998,0.42,0.16,0.359,1,0.455,0.2,0.554,0.15,0.6,0.307,0.272,0.068,0.382,0.435,0.09,0.278,0.25,0.75,0.142,0.376,1,1,0,1,1,1,0,1,1,0.4666666666666666,1,0.06666666666666668,0.06,0.024,NA,0.5,0,1,1,0,1,1,0.5,1,0,NA,NA,Special Data Dissemination Standard (SDDS),26.1,72.2,23.2,42,16,35.9,1,NA,2011,2010,NA,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","2005, 2007, 2013, 2016","1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2016",NA,"2002, 2014, 2015, 2016, 2017, 2018",1,0,1,1,Yes,NULL,NULL,NULL,NULL,Formulaire pour enregistrer les accidents du travail,NULL,6,2.4,NA,Country uses the 1993 System of National Accounts methodology.,2005,Rev4,annual chained,NA,ICSE-93,AC,2001,MFSM 2000,0,NA,NA,RO,Bucharest,26.0979,44.4479,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,19587290
