"country","iso3c","date","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.17.PTNS","SPI.D3.11.CITY","SPI.D3.16.INST","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D4.3.GEO.second.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.3.DISK","SPI.D5.5.DIFI","RAW.D2.1.GDDS","RAW.D2.2.Machine.readable","RAW.D2.2.Non.proprietary","RAW.D2.2.Download.options","RAW.D2.2.Metadata.available","RAW.D2.2.Terms.of.use","RAW.D2.2.Openness.subscore","RAW.D2.4.NADA","RAW.D2.4.NADA_text","RAW.D4.1.1.POPU","RAW.D4.1.2.AGRI","RAW.D4.1.3.BIZZ","RAW.D4.1.3.BIZZ.CENSUS_nada","RAW.D4.1.4.HOUS","RAW.D4.1.4.HOUS.SURVEYS_nada","RAW.D4.1.5.AGSVY","RAW.D4.1.5.AGRI.SURVEYS_nada","RAW.D4.1.6.LABR","RAW.D4.1.6.LABR.SURVEYS_nada","RAW.D4.1.7.HLTH","RAW.D4.1.7.HLTH.SURVEYS_nada","RAW.D4.1.8.BZSVY","RAW.D4.1.8.BIZZ.SURVEYS_nada","RAW.D4.2.3.BRTH90","RAW.D4.2.3.DETH75","RAW.D4.2.3.CRVS.WDI","RAW.D4.3.GEO.first.admin.level","RAW.D4.3.GEO.second.admin.level","RAW.D5.1.DILG","RAW.D5.2.1.SNAU","RAW.D5.2.2.NABY","RAW.D5.2.3.CNIN","RAW.D5.2.4.CPIBY","RAW.D5.2.4.CPIBY.IMF","RAW.D5.2.5.HOUS","RAW.D5.2.5.HOUS.IMF","RAW.D5.2.6.EMPL","RAW.D5.2.7.CGOV","RAW.D5.2.7.CGOV.IMF","RAW.D5.2.8.FINA","RAW.D5.2.9.MONY","RAW.D5.2.9.MONY.IMF","RAW.D5.2.10.GSBP","RAW.D5.3.DISK","RAW.D5.5.DIFI","iso2c","capital","long","lat","regionID","region_iso2c","region","adminID","admin_iso2c","admin","incomeID","income_iso2c","income","lendingID","lending_iso2c","lending","population"
"Costa Rica","CRI",2007,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.625,0.95,0.6,0.5,0.8,0.944,0.857,0.889,0.667,1,1,1,0.917,1,0.6,NA,NA,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,"2014, 2017, 2018, 2019","2014","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1992, 2009, 2011, 2018","1992, 2009, 2011","2011, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CR","San Jose","-84.0089","9.63701","LCN","ZJ","Latin America & Caribbean ","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",4404626
"Costa Rica","CRI",2008,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,0.95,0.6,0.5,0.8,0.944,0.857,0.889,0.833,1,1,1,0.917,1,0.6,NA,NA,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,"2014, 2017, 2018, 2019","2014","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1992, 2009, 2011, 2018","1992, 2009, 2011","2011, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CR","San Jose","-84.0089","9.63701","LCN","ZJ","Latin America & Caribbean ","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",4463123
"Costa Rica","CRI",2009,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,0.9,0.6,0.667,0.8,0.944,0.857,0.889,0.833,1,1,1,0.917,1,0.6,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,"2014, 2017, 2018, 2019","2014","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1992, 2009, 2011, 2018","1992, 2009, 2011","2011, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CR","San Jose","-84.0089","9.63701","LCN","ZJ","Latin America & Caribbean ","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",4520739
"Costa Rica","CRI",2010,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,0.909,0.8,0.5,0.667,0.944,0.857,1,0.833,1,0.667,1,0.846,0.667,0.75,NA,NA,0,1,0,0.33,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,"2014, 2017, 2018, 2019","2014","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1992, 2009, 2011, 2018","1992, 2009, 2011","2011, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CR","San Jose","-84.0089","9.63701","LCN","ZJ","Latin America & Caribbean ","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",4577371
"Costa Rica","CRI",2011,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.889,0.955,1,0.5,0.667,0.944,0.875,1,0.857,1,0.667,1,0.923,0.75,0.75,NA,NA,0,1,0,0.67,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,"2014, 2017, 2018, 2019","2014","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1992, 2009, 2011, 2018","1992, 2009, 2011","2011, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CR","San Jose","-84.0089","9.63701","LCN","ZJ","Latin America & Caribbean ","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",4633086
"Costa Rica","CRI",2012,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.889,1,1,0.5,0.833,0.944,0.875,1,0.857,1,0.667,1,0.923,0.75,0.75,NA,NA,0,1,0,1,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,"2014, 2017, 2018, 2019","2014","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1992, 2009, 2011, 2018","1992, 2009, 2011","2011, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CR","San Jose","-84.0089","9.63701","LCN","ZJ","Latin America & Caribbean ","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",4688003
"Costa Rica","CRI",2013,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.667,1,1,0.5,0.833,0.944,0.875,1,0.857,1,0.667,1,0.923,0.75,1,NA,NA,0,1,0,1,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,"2014, 2017, 2018, 2019","2014","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1992, 2009, 2011, 2018","1992, 2009, 2011","2011, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CR","San Jose","-84.0089","9.63701","LCN","ZJ","Latin America & Caribbean ","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",4742111
"Costa Rica","CRI",2014,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.6,1,1,0.5,1,0.944,0.875,1,0.875,1,0.667,1,0.923,1,1,NA,NA,0,1,0.33,1,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,"2014, 2017, 2018, 2019","2014","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1992, 2009, 2011, 2018","1992, 2009, 2011","2011, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CR","San Jose","-84.0089","9.63701","LCN","ZJ","Latin America & Caribbean ","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",4795390
"Costa Rica","CRI",2015,1,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.7,1,0.8,0.5,1,0.944,0.875,0.9,0.875,1,0.667,1,0.923,1,0.8,NA,NA,0,1,0.33,1,0.67,0.67,0,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,"2014, 2017, 2018, 2019","2014","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1992, 2009, 2011, 2018","1992, 2009, 2011","2011, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CR","San Jose","-84.0089","9.63701","LCN","ZJ","Latin America & Caribbean ","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",4847805
"Costa Rica","CRI",2016,1,1,1,1,0,1,0.42,0.021,0,0.379,0,0.16399999999999998,1,1,0.7,0.96,1,0.5,1,0.944,0.875,0.9,0.875,1,0.667,0.9,0.923,1,0.8,1,1,0,1,0.33,1,0.67,1,1,0.228,0.071,NA,0.5,0,1,0.5,1,0,1,0,1,0,NA,NA,"Special Data Dissemination Standard (SDDS)",42,2.1,0,37.9,0,16.4,1,NA,"2011","2014","-99",NA,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,"2014, 2017, 2018, 2019","2014","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1992, 2009, 2011, 2018","1992, 2009, 2011","2011, 2015, 2016, 2017",NA,1,1,"Yes",22.8,7.1,NA,"Country uses the 1993 System of National Accounts methodology.","1991","rev4","2013","2015","COICOP",NA,"ISCO 88","AC",NA,"1986","MFSM 2000",NA,"0",NA,NA,"CR","San Jose","-84.0089","9.63701","LCN","ZJ","Latin America & Caribbean ","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",4899336
"Costa Rica","CRI",2017,1,1,1,1,0,1,0.698,0.789,0.297,0.638,0.59,0.603,1,1,0.7,0.92,1,0.5,1,0.944,0.875,0.9,0.875,1,0.667,0.9,0.923,1,0.8,1,1,0,1,0.67,1,0.67,1,1,0.10400000000000001,0.049,NA,1,1,1,0.5,1,0,1,0,1,0,NA,NA,"Special Data Dissemination Standard (SDDS)",69.8,78.9,29.7,63.8,59,60.3,1,NA,"2011","2014","-99",NA,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,"2014, 2017, 2018, 2019","2014","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1992, 2009, 2011, 2018","1992, 2009, 2011","2011, 2015, 2016, 2017",NA,1,1,"Yes",10.4,4.9,NA,"Country uses the 2008 System of National Accounts methodology.","Original chained constant price data are rescaled.","rev4","2013","2015","COICOP",NA,"ISCO-88","AC",NA,"1986","MFSM 2000",NA,"0",NA,NA,"CR","San Jose","-84.0089","9.63701","LCN","ZJ","Latin America & Caribbean ","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",4949955
"Costa Rica","CRI",2018,1,1,1,1,0,1,0.716,0.732,0.349,0.5479999999999999,0.624,0.594,1,1,0.9,1,1,0.8,0.875,0.944,0.875,0.9,0.875,1,0.667,0.9,0.929,1,0.6,1,1,0,1,1,1,1,1,1,0.192,0.07200000000000001,NA,1,0,1,0.5,1,0,1,0,1,0,NA,NA,"Special Data Dissemination Standard (SDDS)",71.6,73.2,34.9,54.8,62.4,59.4,1,NA,"2011","2014","-99",NA,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,"2014, 2017, 2018, 2019","2014","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1992, 2009, 2011, 2018","1992, 2009, 2011","2011, 2015, 2016, 2017",NA,1,1,"Yes",19.2,7.2,NA,"Country uses the 2008 System of National Accounts methodology","1991","rev4","2013","2015","COICOP",NA,"ISCO-88","AC",NA,"1986","MFSM 2000",NA,"0",NA,NA,"CR","San Jose","-84.0089","9.63701","LCN","ZJ","Latin America & Caribbean ","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",4999443
"Costa Rica","CRI",2019,1,1,1,1,0,1,0.716,0.732,0.349,0.5479999999999999,0.624,0.594,1,1,0.9,1,1,0.8,0.875,0.944,0.875,0.9,0.875,1,0.667,0.9,0.938,1,0.6,1,1,0,1,1,1,1,1,1,0.192,0.07200000000000001,1,1,1,1,0.5,1,0,1,0.5,1,0,NA,1,"Special Data Dissemination Standard (SDDS)",NA,NA,NA,NA,NA,NA,1,"https://www.inec.cr/estadisticas","2011","2014","-99",NA,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,"2014, 2017, 2018, 2019","2014","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1992, 2009, 2011, 2018","1992, 2009, 2011","2011, 2015, 2016, 2017",NA,1,1,NA,NA,NA,1,"Country uses the 2008 System of National Accounts methodology","Original chained constant price data are rescaled.","rev4","2013","2015","COICOP",NA,"ISCO-88","AC",NA,"2001","MFSM 2000",NA,"0",NA,1,"CR","San Jose","-84.0089","9.63701","LCN","ZJ","Latin America & Caribbean ","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",5047561
"Costa Rica","CRI",2020,1,1,1,1,0,1,0.8690000000000001,0.812,0.271,0.467,0.638,0.611,1,1,0.9,0.96,1,0.8,1,0.944,0.875,0.9,0.875,1,0.667,0.889,0.938,1,0.6,1,1,0,1,1,1,1,1,1,0.262,0.257,1,1,1,1,0.5,1,0,1,0.5,1,0,NA,1,"Special Data Dissemination Standard (SDDS)",86.9,81.2,27.1,46.7,63.8,61.1,1,"https://www.inec.cr/estadisticas","2011","2014","-99",NA,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,"2014, 2017, 2018, 2019","2014","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1992, 2009, 2011, 2018","1992, 2009, 2011","2011, 2015, 2016, 2017",NA,NA,NA,NA,26.2,25.7,1,"Country uses the 2008 System of National Accounts methodology","Original chained constant price data are rescaled.","rev4","2013","2015","COICOP","CIOCOP",NA,"AC","CA","2001","MFSM 2000","MFS provided in Standardized Report Froms (MFSM 2000)",NA,NA,1,"CR","San Jose","-84.0089","9.63701","LCN","ZJ","Latin America & Caribbean ","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",5094114
"Costa Rica","CRI",2021,1,1,0,1,0,1,0.8690000000000001,0.812,0.271,0.467,0.638,0.611,1,1,0.9,0.96,1,0.8,1,0.944,0.875,0.9,0.875,1,0.667,0.889,0.938,1,0.6,1,1,0,1,1,1,1,1,1,0.262,0.257,1,1,1,1,0.5,1,0,1,0.5,1,0,NA,1,NA,86.9,81.2,27.1,46.7,63.8,61.1,NA,NA,NA,NA,"-99",NA,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,"2014, 2017, 2018, 2019","2014","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1992, 2009, 2011, 2018","1992, 2009, 2011","2011, 2015, 2016, 2017",NA,NA,NA,NA,26.2,25.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CR","San Jose","-84.0089","9.63701","LCN","ZJ","Latin America & Caribbean ","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",NA
"Cote d'Ivoire","CIV",2004,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.571,0.769,0,0.333,1,0.667,0.5,0.625,0.5,1,0,1,0.9,NA,NA,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1985, 1986, 1987, 1988, 1992, 1993, 1995, 1998, 2002, 2008, 2015, 2018",NA,"2016",NA,"2012, 2013, 2016, 2017","2012, 2013, 2016, 2017","1994, 1996, 1999, 2000, 2006, 2012, 2016",NA,"2009, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI","Yamoussoukro","-4.0305","5.332","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",17970493
"Cote d'Ivoire","CIV",2005,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.571,0.65,0,0.333,1,0.778,0.571,0.75,0.667,1,0.333,1,0.917,0.667,1,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1985, 1986, 1987, 1988, 1992, 1993, 1995, 1998, 2002, 2008, 2015, 2018",NA,"2016",NA,"2012, 2013, 2016, 2017","2012, 2013, 2016, 2017","1994, 1996, 1999, 2000, 2006, 2012, 2016",NA,"2009, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI","Yamoussoukro","-4.0305","5.332","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",18354513
"Cote d'Ivoire","CIV",2006,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.571,0.65,0.4,0.25,1,0.778,0.571,0.667,0.667,1,0.333,1,0.917,0.667,0.6,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1985, 1986, 1987, 1988, 1992, 1993, 1995, 1998, 2002, 2008, 2015, 2018",NA,"2016",NA,"2012, 2013, 2016, 2017","2012, 2013, 2016, 2017","1994, 1996, 1999, 2000, 2006, 2012, 2016",NA,"2009, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI","Yamoussoukro","-4.0305","5.332","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",18754914
"Cote d'Ivoire","CIV",2007,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.857,0.65,0.4,0.25,1,0.778,0.571,0.667,0.667,1,0.333,1,0.917,0.667,0.6,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1985, 1986, 1987, 1988, 1992, 1993, 1995, 1998, 2002, 2008, 2015, 2018",NA,"2016",NA,"2012, 2013, 2016, 2017","2012, 2013, 2016, 2017","1994, 1996, 1999, 2000, 2006, 2012, 2016",NA,"2009, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI","Yamoussoukro","-4.0305","5.332","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",19171250
