"iso3c","date","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D4.3.GEO.second.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.3.DISK","SPI.D5.5.DIFI","RAW.D2.1.GDDS","RAW.D2.2.Machine.readable","RAW.D2.2.Non.proprietary","RAW.D2.2.Download.options","RAW.D2.2.Metadata.available","RAW.D2.2.Terms.of.use","RAW.D2.2.Openness.subscore","RAW.D2.4.NADA","RAW.D2.4.NADA_text","RAW.D4.1.1.POPU","RAW.D4.1.2.AGRI","RAW.D4.1.3.BIZZ","RAW.D4.1.3.BIZZ.CENSUS_nada","RAW.D4.1.4.HOUS","RAW.D4.1.4.HOUS.SURVEYS_nada","RAW.D4.1.5.AGSVY","RAW.D4.1.5.AGRI.SURVEYS_nada","RAW.D4.1.6.LABR","RAW.D4.1.6.LABR.SURVEYS_nada","RAW.D4.1.7.HLTH","RAW.D4.1.7.HLTH.SURVEYS_nada","RAW.D4.1.8.BZSVY","RAW.D4.1.8.BIZZ.SURVEYS_nada","RAW.D4.2.3.BRTH90","RAW.D4.2.3.DETH75","RAW.D4.2.3.CRVS.WDI","RAW.D4.3.GEO.first.admin.level","RAW.D4.3.GEO.second.admin.level","RAW.D5.1.DILG","RAW.D5.2.1.SNAU","RAW.D5.2.2.NABY","RAW.D5.2.3.CNIN","RAW.D5.2.4.CPIBY","RAW.D5.2.4.CPIBY.IMF","RAW.D5.2.5.HOUS","RAW.D5.2.5.HOUS.IMF","RAW.D5.2.6.EMPL","RAW.D5.2.7.CGOV","RAW.D5.2.7.CGOV.IMF","RAW.D5.2.8.FINA","RAW.D5.2.9.MONY","RAW.D5.2.9.MONY.IMF","RAW.D5.2.10.GSBP","RAW.D5.3.DISK","RAW.D5.5.DIFI","iso2c","country","capital_city","longitude","latitude","region_iso3c","region_iso2c","region","admin_region_iso3c","admin_region_iso2c","admin_region","income_level_iso3c","income_level_iso2c","income_level","lending_type_iso3c","lending_type_iso2c","lending_type","population"
"GTM",2022,0,1,1,1,1,0.5,0.486,0.6759999999999999,0.257,0.379,0,0.36,1,0.714,0.7,0.88,0.8,0.6,1,0.889,0.875,1,0.875,1,1,0.667,1,0.8,0.938,1,0,1,0.67,1,1,0,0,1,0.325,0.069,0,1,1,1,0,1,1,0,1,1,0,NA,0,"Enhanced General Data Dissemination System (e-GDDS)",48.6,67.6,25.7,37.9,0,36,1,"https://www.ine.gob.gt/ine/precios-de-referencia/publicacion-mensual/","2002,2018",NA,"-99",NA,"1986, 1987, 1989, 1998, 2000, 2002, 2003, 2004, 2006, 2011, 2014","1986, 1989, 1998, 2000, 2002, 2003, 2004, 2006, 2011, 2014","2008, 2013, 2014, 2015, 2017, 2018, 2019",NA,"2003, 2004, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","2003, 2004, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","1998, 2003, 2008, 2009, -99","1998, 2003, 2008, 2009","-99",NA,NA,NA,NA,32.5,6.9,NA,"Country uses the 2008 System of National Accounts methodology","Original chained constant price data are rescaled.","rev4",NA,"2010",NA,"COICOP",NA,NA,NA,"2014",NA,"MFS provided in Standardized Report Froms (MFSM 2000)",NA,NA,NA,"GT","Guatemala","Guatemala City",-90.5328,14.6248,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",NA
"GIN",2004,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.5,0.692,0.5,0.333,0.8,0.667,0.5,0.25,0.5,1,1,0,1,0,0.6,1,NA,0,0.67,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1983,1996,NA",NA,"-99",NA,"1991, 1994, 2002, 2007, 2012, 2018","1991, 1994, 2002, 2007, 2012, 2018","-99",NA,"-99",NA,"1996, 2016, -99","1996, 2016","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GN","Guinea","Conakry",-13.7,9.51667,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",8925729
"GIN",2005,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.875,0.65,0.5,0.333,0.8,0.778,0.571,0.25,0.667,0.333,1,0,1,1,0.667,1,NA,0,0.33,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1983,1996,NA",NA,"-99",NA,"1991, 1994, 2002, 2007, 2012, 2018","1991, 1994, 2002, 2007, 2012, 2018","-99",NA,"-99",NA,"1996, 2016, -99","1996, 2016","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GN","Guinea","Conakry",-13.7,9.51667,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",9109585
"GIN",2006,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.875,0.65,0.6,0.25,0.8,0.944,0.571,0.444,0.667,0.333,1,0,1,0.8,0.667,1,NA,0,0.33,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1983,1996,NA",NA,"-99",NA,"1991, 1994, 2002, 2007, 2012, 2018","1991, 1994, 2002, 2007, 2012, 2018","-99",NA,"-99",NA,"1996, 2016, -99","1996, 2016","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GN","Guinea","Conakry",-13.7,9.51667,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",9307421
"GIN",2007,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.875,0.7,0.6,0.25,0.8,0.944,0.571,0.444,0.667,0.333,1,0,1,0.8,0.667,0.5,NA,0,0.67,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1983,1996,NA",NA,"-99",NA,"1991, 1994, 2002, 2007, 2012, 2018","1991, 1994, 2002, 2007, 2012, 2018","-99",NA,"-99",NA,"1996, 2016, -99","1996, 2016","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GN","Guinea","Conakry",-13.7,9.51667,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",9518159
"GIN",2008,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.875,0.7,0.6,0.25,0.8,0.944,0.571,0.444,0.667,0.333,1,0,1,0.8,0.667,0.5,NA,0,0.67,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1983,1996,NA",NA,"-99",NA,"1991, 1994, 2002, 2007, 2012, 2018","1991, 1994, 2002, 2007, 2012, 2018","-99",NA,"-99",NA,"1996, 2016, -99","1996, 2016","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GN","Guinea","Conakry",-13.7,9.51667,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",9738796
"GIN",2009,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.875,0.7,0.6,0.333,0.8,0.944,0.571,0.444,0.667,0.333,1,0,1,0.8,0.667,0.5,NA,0,0.67,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1983,1996,NA",NA,"-99",NA,"1991, 1994, 2002, 2007, 2012, 2018","1991, 1994, 2002, 2007, 2012, 2018","-99",NA,"-99",NA,"1996, 2016, -99","1996, 2016","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GN","Guinea","Conakry",-13.7,9.51667,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",9964470
"GIN",2010,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.889,0.591,0.8,0.25,0.667,0.833,0.571,0.4,0.667,0.5,1,0,1,0.8,0.75,0.5,NA,0,0.67,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1983,1996,NA",NA,"-99",NA,"1991, 1994, 2002, 2007, 2012, 2018","1991, 1994, 2002, 2007, 2012, 2018","-99",NA,"-99",NA,"1996, 2016, -99","1996, 2016","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GN","Guinea","Conakry",-13.7,9.51667,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",10192168
"GIN",2011,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.889,0.636,0.8,0.25,0.667,0.833,0.625,0.3,0.571,0.5,1,0,1,0.6,0.75,0.5,NA,0,0.67,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1983,1996,NA",NA,"-99",NA,"1991, 1994, 2002, 2007, 2012, 2018","1991, 1994, 2002, 2007, 2012, 2018","-99",NA,"-99",NA,"1996, 2016, -99","1996, 2016","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GN","Guinea","Conakry",-13.7,9.51667,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",10420459
"GIN",2012,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.889,0.682,0.8,0.25,0.833,0.944,0.625,0.3,0.571,0.5,1,0,1,0.6,0.75,0.5,NA,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1983,1996,NA",NA,"-99",NA,"1991, 1994, 2002, 2007, 2012, 2018","1991, 1994, 2002, 2007, 2012, 2018","-99",NA,"-99",NA,"1996, 2016, -99","1996, 2016","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GN","Guinea","Conakry",-13.7,9.51667,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",10652032
"GIN",2013,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.889,0.682,0.8,0,0.833,0.944,0.625,0.2,0.714,0.5,1,0,1,0.4,0.75,0.5,NA,0,0.67,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1983,1996,NA",NA,"-99",NA,"1991, 1994, 2002, 2007, 2012, 2018","1991, 1994, 2002, 2007, 2012, 2018","-99",NA,"-99",NA,"1996, 2016, -99","1996, 2016","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GN","Guinea","Conakry",-13.7,9.51667,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",10892821
"GIN",2014,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.889,0.727,0.8,0.25,0.833,0.944,0.625,0.3,0.625,0.75,1,0.333,1,0.4,0.75,1,NA,0,0.67,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1983,1996,2014",NA,"-99",NA,"1991, 1994, 2002, 2007, 2012, 2018","1991, 1994, 2002, 2007, 2012, 2018","-99",NA,"-99",NA,"1996, 2016, -99","1996, 2016","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GN","Guinea","Conakry",-13.7,9.51667,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",11150970
"GIN",2015,0.5,1,0,1,0,NA,0,0,0,0.467,0,0.09300000000000001,NA,0.714,0.9,0.739,0.8,0.25,0.833,0.944,0.625,0.3,0.625,0.75,1,0.333,1,0.4,0.769,1,NA,0,0.67,0,0,0,0,0,0.251,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,46.7,0,9.3,NA,NA,"1983,1996,2014",NA,"-99",NA,"1991, 1994, 2002, 2007, 2012, 2018","1991, 1994, 2002, 2007, 2012, 2018","-99",NA,"-99",NA,"1996, 2016, -99","1996, 2016","-99",NA,0,NA,NA,25.1,0,NA,NA,NA,NA,NA,"2002",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GN","Guinea","Conakry",-13.7,9.51667,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",11432096
"GIN",2016,0.5,1,1,1,0,0,0.251,0.9329999999999999,0.251,0.629,0,0.413,1,0.714,0.9,0.739,0.8,0.25,0.833,0.944,0.625,0.4,0.625,0.75,1,0.333,0.909,0.8,0.786,1,0,0,0.67,0,0,0.33,0,0,0.255,0,NA,0.5,0,0,0,0,0,0,0,0,0,NA,NA,"General Data Dissemination System (GDDS)",25.1,93.3,25.1,62.9,0,41.3,1,NA,"1983,1996,2014",NA,"-99",NA,"1991, 1994, 2002, 2007, 2012, 2018","1991, 1994, 2002, 2007, 2012, 2018","-99",NA,"-99",NA,"1996, 2016, -99","1996, 2016","-99",NA,0,NA,NA,25.5,0,NA,"Country uses the 1993 System of National Accounts methodology.","2003","ISIC rev2","1991","2002","na",NA,"na","0",NA,NA,"0",NA,"0",NA,NA,"GN","Guinea","Conakry",-13.7,9.51667,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",11738434
"GIN",2017,0.5,1,1,1,0,0.5,0,0.9329999999999999,0.382,0.485,0,0.36,1,0.429,0.9,0.696,0.8,0.25,0.875,0.944,0.625,0.4,0.75,0.75,1,0.333,0.909,0.8,0.786,1,0,0,0.67,0,0,0.33,0,0,0.16899999999999998,0.024,NA,0.5,0,0,0,0,0,0,0,0,0,NA,NA,"Enhanced General Data Dissemination System (e-GDDS)",0,93.3,38.2,48.5,0,36,1,NA,"1983,1996,2014",NA,"-99",NA,"1991, 1994, 2002, 2007, 2012, 2018","1991, 1994, 2002, 2007, 2012, 2018","-99",NA,"-99",NA,"1996, 2016, -99","1996, 2016","-99",NA,0,NA,NA,16.9,2.4,NA,"Country uses the 1993 System of National Accounts methodology.","2003","ISIC rev2","2003","2002",NA,NA,NA,"0",NA,NA,"NM",NA,"0",NA,NA,"GN","Guinea","Conakry",-13.7,9.51667,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",12067516
"GIN",2018,0,1,0.33,1,0,0.5,0,0.9329999999999999,0.311,0.467,0,0.342,1,0.714,0.9,0.696,0.8,0.8,0.875,0.944,0.625,0.4,0.75,0.75,1,0.333,0.909,1,0.786,1,0,0,0.67,0,0,0.33,0,0,0.16899999999999998,0,NA,0.5,0,0,0,0,0,0,0,0,0,NA,NA,"Enhanced General Data Dissemination System (e-GDDS)",0,93.3,31.1,46.7,0,34.2,1,NA,"1983,1996,2014",NA,"-99",NA,"1991, 1994, 2002, 2007, 2012, 2018","1991, 1994, 2002, 2007, 2012, 2018","-99",NA,"-99",NA,"1996, 2016, -99","1996, 2016","-99",NA,0,NA,NA,16.9,0,NA,"Country uses the 1993 System of National Accounts methodology","2003","ISIC rev2","2003","2002",NA,NA,NA,"0",NA,NA,"NM",NA,"0",NA,NA,"GN","Guinea","Conakry",-13.7,9.51667,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",12414292
"GIN",2019,0,1,1,1,1,0.5,0,0.9329999999999999,0.311,0.467,0,0.342,1,0.857,0.9,0.72,1,1,0.875,0.944,0.875,0.4,0.75,0.75,1,0.333,0.909,1,0.812,1,0,0,0.67,0,0,0.33,0,0,0.16899999999999998,0,1,1,1,0,0,0,0,0,0,0,0,0.18386521890000002,1,"Enhanced General Data Dissemination System (e-GDDS)",NA,NA,NA,NA,NA,NA,1,"https://www.censopoblacion.gt/","1983,1996,2014",NA,"-99",NA,"1991, 1994, 2002, 2007, 2012, 2018","1991, 1994, 2002, 2007, 2012, 2018","-99",NA,"-99",NA,"1996, 2016, -99","1996, 2016","-99",NA,0,0,NA,NA,NA,1,"Country uses the 2008 System of National Accounts methodology","Original chained constant price data are rescaled.","ISIC rev2","2003","2002",NA,NA,NA,"0",NA,NA,"NM",NA,"0","18.38652189",1,"GN","Guinea","Conakry",-13.7,9.51667,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",12771246
"GIN",2020,0,1,1,1,1,0.5,0,1,0.264,0.5,0,0.353,1,0.714,0.9,0.72,1,1,0.875,0.944,0.875,0.4,0.75,0.6,1,0,0.9,1,0.812,1,0,0,0.67,0,0,0.33,0,0,0.304,0.035,1,1,1,0,0,0,0,0,0,0,0,0.18386521890000002,1,"Enhanced General Data Dissemination System (e-GDDS)",0,100,26.4,50,0,35.3,1,"http://www.stat-guinee.org/nada/index.php/catalog","1983,1996,2014",NA,"-99",NA,"1991, 1994, 2002, 2007, 2012, 2018","1991, 1994, 2002, 2007, 2012, 2018","-99",NA,"-99",NA,"1996, 2016, -99","1996, 2016","-99",NA,0,0,NA,30.4,3.5,1,"Country uses the 2008 System of National Accounts methodology","Original chained constant price data are rescaled.","ISIC rev2","2003","2002",NA,NA,NA,"0",NA,NA,"NM","SRFs Not Reported",NA,NA,1,"GN","Guinea","Conakry",-13.7,9.51667,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",13132792
"GIN",2021,0,1,1,1,1,0.5,0,1,0.264,0.5,0,0.353,1,0.714,0.9,0.68,1,1,0.875,0.944,0.875,0.3,0.75,0.6,1,0,1,0.8,0.812,1,0,0,0.67,0,0,0.33,0,0,0.304,0.035,1,1,1,0,0,1,1,0,0,1,0,0.18386521890000002,1,"Enhanced General Data Dissemination System (e-GDDS)",0,100,26.4,50,0,35.3,1,"http://www.stat-guinee.org/nada/index.php/catalog","1983,1996,2014",NA,"-99",NA,"1991, 1994, 2002, 2007, 2012, 2018","1991, 1994, 2002, 2007, 2012, 2018","-99",NA,"-99",NA,"1996, 2016, -99","1996, 2016","-99",NA,NA,NA,NA,30.4,3.5,1,"Country uses the 2008 System of National Accounts methodology","Original chained constant price data are rescaled.","ISIC rev2",NA,"2002",NA,"COICOP",NA,NA,NA,NA,NA,"MFS provided in Standardized Report Froms (MFSM 2000)",NA,NA,1,"GN","Guinea","Conakry",-13.7,9.51667,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",13497237
"GIN",2022,0,1,1,1,1,0.5,0,1,0.264,0.5,0,0.353,1,0.714,0.9,0.68,1,1,0.875,0.944,0.875,0.3,0.75,0.6,1,0,1,0.8,0.812,1,0,0,0.67,0,0,0.33,0,0,0.304,0.035,1,1,1,0,0,1,1,0,0,1,0,0.18386521890000002,1,"Enhanced General Data Dissemination System (e-GDDS)",0,100,26.4,50,0,35.3,1,"http://www.stat-guinee.org/nada/index.php/catalog","1983,1996,2014",NA,"-99",NA,"1991, 1994, 2002, 2007, 2012, 2018","1991, 1994, 2002, 2007, 2012, 2018","-99",NA,"-99",NA,"1996, 2016, -99","1996, 2016","-99",NA,NA,NA,NA,30.4,3.5,NA,"Country uses the 2008 System of National Accounts methodology","Original chained constant price data are rescaled.","ISIC rev2",NA,"2002",NA,"COICOP",NA,NA,NA,NA,NA,"MFS provided in Standardized Report Froms (MFSM 2000)",NA,NA,NA,"GN","Guinea","Conakry",-13.7,9.51667,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",NA
"GNB",2004,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.375,0.615,0.25,0,1,0.833,0.5,0.25,0.5,0,1,0,1,0,0.6,0,NA,0,0.33,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,"-99",NA,"1991, 1993, 2002, 2010, 2018","1991, 1993, 2002, 2010, 2018","-99",NA,"-99",NA,"1996, 2010, 2014, 2018, -99","1996, 2010, 2014, 2018","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GW","Guinea-Bissau","Bissau",-15.1804,11.8037,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",1313492
"GNB",2005,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.375,0.6,0.25,0.333,1,0.833,0.571,0.25,0.667,0,1,0,1,0.667,0.667,0,NA,0,0.33,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,"-99",NA,"1991, 1993, 2002, 2010, 2018","1991, 1993, 2002, 2010, 2018","-99",NA,"-99",NA,"1996, 2010, 2014, 2018, -99","1996, 2010, 2014, 2018","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GW","Guinea-Bissau","Bissau",-15.1804,11.8037,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",1344931
"GNB",2006,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.375,0.65,0.4,0.25,1,0.944,0.571,0.444,0.667,0,1,0.333,1,0.6,0.667,0,NA,0,0.33,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,"-99",NA,"1991, 1993, 2002, 2010, 2018","1991, 1993, 2002, 2010, 2018","-99",NA,"-99",NA,"1996, 2010, 2014, 2018, -99","1996, 2010, 2014, 2018","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GW","Guinea-Bissau","Bissau",-15.1804,11.8037,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",1377582
"GNB",2007,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.375,0.65,0.4,0.25,1,0.944,0.571,0.444,0.667,0,1,0.333,1,0.6,0.667,0,NA,0,0.33,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,"-99",NA,"1991, 1993, 2002, 2010, 2018","1991, 1993, 2002, 2010, 2018","-99",NA,"-99",NA,"1996, 2010, 2014, 2018, -99","1996, 2010, 2014, 2018","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GW","Guinea-Bissau","Bissau",-15.1804,11.8037,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",1411545
