"iso3c","date","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D4.3.GEO.second.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","RAW.D2.1.GDDS","RAW.D2.2.Machine.readable","RAW.D2.2.Non.proprietary","RAW.D2.2.Download.options","RAW.D2.2.Metadata.available","RAW.D2.2.Terms.of.use","RAW.D2.2.Openness.subscore","RAW.D2.4.NADA","RAW.D2.4.NADA_text","RAW.D4.1.1.POPU","RAW.D4.1.2.AGRI","RAW.D4.1.3.BIZZ","RAW.D4.1.3.BIZZ.CENSUS_nada","RAW.D4.1.4.HOUS","RAW.D4.1.4.HOUS.SURVEYS_nada","RAW.D4.1.5.AGSVY","RAW.D4.1.5.AGRI.SURVEYS_nada","RAW.D4.1.6.LABR","RAW.D4.1.6.LABR.SURVEYS_nada","RAW.D4.1.7.HLTH","RAW.D4.1.7.HLTH.SURVEYS_nada","RAW.D4.1.8.BZSVY","RAW.D4.1.8.BIZZ.SURVEYS_nada","RAW.D4.2.3.BRTH90","RAW.D4.2.3.DETH75","RAW.D4.2.3.CRVS.WDI","RAW.D4.3.GEO.first.admin.level","RAW.D4.3.GEO.second.admin.level","RAW.D5.1.DILG","RAW.D5.2.1.SNAU","RAW.D5.2.2.NABY","RAW.D5.2.3.CNIN","RAW.D5.2.4.CPIBY","RAW.D5.2.4.CPIBY.IMF","RAW.D5.2.5.HOUS","RAW.D5.2.5.HOUS.IMF","RAW.D5.2.6.EMPL","RAW.D5.2.7.CGOV","RAW.D5.2.7.CGOV.IMF","RAW.D5.2.8.FINA","RAW.D5.2.9.MONY","RAW.D5.2.9.MONY.IMF","RAW.D5.2.10.GSBP","RAW.D5.5.DIFI","iso2c","country","capital_city","longitude","latitude","region_iso3c","region_iso2c","region","admin_region_iso3c","admin_region_iso2c","admin_region","income_level_iso3c","income_level_iso2c","income_level","lending_type_iso3c","lending_type_iso2c","lending_type","population"
"VGB",2021,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.2,0.2,0.12,0.5,0,0.286,0.5,0.25,0.2,0.125,0.75,0.6,0,0.5,0,0.4,NA,NA,NA,NA,NA,NA,0,NA,1,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009","2009",NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"VG","British Virgin Islands","Road Town",-64.623056,18.431389,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",31122
"VGB",2022,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.2,0.2,0.12,0.5,0,0.286,0.5,0.25,0.2,0.125,0.75,0.6,0,0.5,0,0.333,NA,NA,NA,NA,NA,NA,0,NA,1,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009","2009",NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"VG","British Virgin Islands","Road Town",-64.623056,18.431389,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",31305
"VGB",2023,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.2,0.2,0.12,0.333,0,0.286,0.5,0.25,0.2,0.125,0.75,0.6,0,0.417,0,0.333,NA,NA,NA,NA,NA,NA,0,NA,1,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009","2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"VG","British Virgin Islands","Road Town",-64.623056,18.431389,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",31538
"BRN",2004,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.2,0.28,0,0,0.429,0.833,0.375,0.4,0.125,0.25,0.4,0.5,0.25,0.143,0.2,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001,NA","-99","-99",NA,"2005, 2010, 2015",NA,"-99",NA,"2008, 2014, 2017, 2018, 2019, 2020, 2021, 2022",NA,"-99",NA,"2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BN","Brunei Darussalam","Bandar Seri Begawan",114.946,4.94199,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",360461
"BRN",2005,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.2,0.52,0.167,0,0.429,0.833,0.375,0.4,0.375,0.25,0.4,0.5,0.417,0.429,0.4,1,0,0,0.33,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001,NA","-99","-99",NA,"2005, 2010, 2015",NA,"-99",NA,"2008, 2014, 2017, 2018, 2019, 2020, 2021, 2022",NA,"-99",NA,"2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BN","Brunei Darussalam","Bandar Seri Begawan",114.946,4.94199,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",366717
"BRN",2006,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.2,0.56,0.333,0,0.429,0.833,0.375,0.4,0.375,0.25,0.4,0.5,0.417,0.429,0.4,1,0,0,0.33,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001,NA","-99","-99",NA,"2005, 2010, 2015",NA,"-99",NA,"2008, 2014, 2017, 2018, 2019, 2020, 2021, 2022",NA,"-99",NA,"2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BN","Brunei Darussalam","Bandar Seri Begawan",114.946,4.94199,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",372808
"BRN",2007,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.2,0.56,0.333,0,0.429,0.833,0.375,0.4,0.375,0.25,0.4,0.5,0.417,0.429,0.4,1,0,0,0.33,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001,NA","-99","-99",NA,"2005, 2010, 2015",NA,"-99",NA,"2008, 2014, 2017, 2018, 2019, 2020, 2021, 2022",NA,"-99",NA,"2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BN","Brunei Darussalam","Bandar Seri Begawan",114.946,4.94199,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",378748
"BRN",2008,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.2,0.56,0.333,0,0.429,0.833,0.375,0.4,0.375,0.25,0.6,0.5,0.417,0.429,0.4,1,0,0,0.33,0,0.33,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001,NA","-99","-99",NA,"2005, 2010, 2015",NA,"-99",NA,"2008, 2014, 2017, 2018, 2019, 2020, 2021, 2022",NA,"-99",NA,"2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BN","Brunei Darussalam","Bandar Seri Begawan",114.946,4.94199,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",384568
"BRN",2009,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.3,0.56,0.333,0,0.429,0.833,0.375,0.2,0.5,0.25,0.6,0.5,0.417,0.429,0.4,1,0,0,0.33,0,0.33,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001,NA","-99","-99",NA,"2005, 2010, 2015",NA,"-99",NA,"2008, 2014, 2017, 2018, 2019, 2020, 2021, 2022",NA,"-99",NA,"2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BN","Brunei Darussalam","Bandar Seri Begawan",114.946,4.94199,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",390311
"BRN",2010,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.64,0.333,0,0.429,0.833,0.375,0.3,0.5,0.5,0.8,0.5,0.5,0.429,0.4,1,0,0,0.67,0,0.33,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001,NA","-99","-99",NA,"2005, 2010, 2015",NA,"-99",NA,"2008, 2014, 2017, 2018, 2019, 2020, 2021, 2022",NA,"-99",NA,"2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BN","Brunei Darussalam","Bandar Seri Begawan",114.946,4.94199,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",396053
"BRN",2011,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.64,0.333,0,0.429,0.833,0.375,0.3,0.5,0.5,0.8,0.5,0.5,0.429,0.4,1,0,0,0.67,0,0.33,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001,2011,NA","-99","-99",NA,"2005, 2010, 2015",NA,"-99",NA,"2008, 2014, 2017, 2018, 2019, 2020, 2021, 2022",NA,"-99",NA,"2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BN","Brunei Darussalam","Bandar Seri Begawan",114.946,4.94199,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",401506
"BRN",2012,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.64,0.333,0,0.429,0.833,0.375,0.4,0.5,0.5,0.8,0.5,0.583,0.429,0.4,1,0,0,0.67,0,0.33,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001,2011,NA","-99","-99",NA,"2005, 2010, 2015",NA,"-99",NA,"2008, 2014, 2017, 2018, 2019, 2020, 2021, 2022",NA,"-99",NA,"2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BN","Brunei Darussalam","Bandar Seri Begawan",114.946,4.94199,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",406634
"BRN",2013,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.64,0.333,0,0.429,0.833,0.375,0.4,0.5,0.5,0.8,0.5,0.583,0.429,0.4,1,0,0,0.67,0,0.33,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001,2011,NA","-99","-99",NA,"2005, 2010, 2015",NA,"-99",NA,"2008, 2014, 2017, 2018, 2019, 2020, 2021, 2022",NA,"-99",NA,"2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BN","Brunei Darussalam","Bandar Seri Begawan",114.946,4.94199,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",411702
"BRN",2014,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.3,0.64,0.333,0.25,0.429,0.833,0.625,0.5,0.5,0.5,0.8,0.5,0.583,0.429,0.4,1,0,0,0.67,0,0.67,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001,2011,NA","-99","-99",NA,"2005, 2010, 2015",NA,"-99",NA,"2008, 2014, 2017, 2018, 2019, 2020, 2021, 2022",NA,"-99",NA,"2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BN","Brunei Darussalam","Bandar Seri Begawan",114.946,4.94199,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",416656
"BRN",2015,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.3,0.68,0.333,0.25,0.429,0.833,0.625,0.5,0.5,0.5,1,0.5,0.583,0.429,0.467,1,0,0,1,0,0.67,0,0,1,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001,2011,NA","-99","-99",NA,"2005, 2010, 2015",NA,"-99",NA,"2008, 2014, 2017, 2018, 2019, 2020, 2021, 2022",NA,"-99",NA,"2021",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BN","Brunei Darussalam","Bandar Seri Begawan",114.946,4.94199,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",421437
"BRN",2016,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA,0,0.2,0.3,0.68,0.5,0.25,0.429,0.833,0.625,0.5,0.5,0.5,1,0.5,0.583,0.429,0.467,1,0,0,0.67,0,0.67,0,0,1,NA,NA,NA,0.5,0,0.5,0,1,0,0,0,1,0,NA,"General Data Dissemination System (GDDS)",NA,NA,NA,NA,NA,NA,0,NA,"2001,2011,NA","-99","-99",NA,"2005, 2010, 2015",NA,"-99",NA,"2008, 2014, 2017, 2018, 2019, 2020, 2021, 2022",NA,"-99",NA,"2021",NA,1,1,"Yes",NA,NA,NA,"Country uses the 1993 System of National Accounts methodology.","2000","rev3","2005","2015","COICOP",NA,"na","0",NA,"1986","MFSM 2000",NA,"0",NA,"BN","Brunei Darussalam","Bandar Seri Begawan",114.946,4.94199,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",425994
"BRN",2017,1,1,1,1,1,0.5,NA,NA,NA,NA,NA,NA,0,0.2,0.3,0.68,0.5,0.5,0.429,0.833,0.625,0.5,0.5,0.5,1,0.5,0.583,0.429,0.467,1,0,0,0.67,0,1,0,0,1,NA,NA,NA,0.5,0.5,0.5,0,1,0,0,0,1,0,NA,"Enhanced General Data Dissemination System (e-GDDS)",NA,NA,NA,NA,NA,NA,0,NA,"2001,2011,NA","-99","-99",NA,"2005, 2010, 2015",NA,"-99",NA,"2008, 2014, 2017, 2018, 2019, 2020, 2021, 2022",NA,"-99",NA,"2021",NA,1,1,"Yes",NA,NA,NA,"Country uses the 1993 System of National Accounts methodology.","2010","Rev3","2005","2015","COICOP",NA,NA,"0",NA,"1986","MFSM 2000",NA,"0",NA,"BN","Brunei Darussalam","Bandar Seri Begawan",114.946,4.94199,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",430276
"BRN",2018,1,1,1,1,1,0.5,NA,NA,NA,NA,NA,NA,0,0.4,0.3,0.68,0.667,0.5,0.429,0.833,0.625,0.6,0.5,0.75,1,1,0.583,0.429,0.467,1,0,0,0.67,0,1,0,0,1,NA,NA,NA,1,0.5,0.5,0,1,0,0,0,1,0,NA,"Enhanced General Data Dissemination System (e-GDDS)",NA,NA,NA,NA,NA,NA,NA,NA,"2001,2011,NA","-99","-99",NA,"2005, 2010, 2015",NA,"-99",NA,"2008, 2014, 2017, 2018, 2019, 2020, 2021, 2022",NA,"-99",NA,"2021",NA,1,1,"Yes",NA,NA,NA,"Country uses the 2008 System of National Accounts methodology","2010","Rev3","2005","2015","COICOP",NA,NA,"0",NA,"1986","MFSM 2000",NA,"0",NA,"BN","Brunei Darussalam","Bandar Seri Begawan",114.946,4.94199,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",434274
"BRN",2019,1,1,1,1,1,0.5,NA,NA,NA,NA,NA,NA,1,0.4,0.3,0.76,0.667,0.5,0.429,0.833,0.625,0.6,0.5,0.75,1,1,0.583,0.429,0.6,1,0,0,0.67,0,1,0,0,1,NA,NA,1,1,0.5,0.5,0.5,1,0,0,0,1,0,1,"Enhanced General Data Dissemination System (e-GDDS)",NA,NA,NA,NA,NA,NA,1,"http://www.deps.gov.bn/SitePages/Census%20and%20Survey.aspx","2001,2011,NA","-99","-99",NA,"2005, 2010, 2015",NA,"-99",NA,"2008, 2014, 2017, 2018, 2019, 2020, 2021, 2022",NA,"-99",NA,"2021",NA,1,1,NA,NA,NA,1,"Country uses the 2008 System of National Accounts methodology","2010",NA,NA,"2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"BN","Brunei Darussalam","Bandar Seri Begawan",114.946,4.94199,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",438048
"BRN",2020,1,1,1,1,1,0.5,0.9670000000000001,0.9670000000000001,0.483,0.483,0,0.58,1,0.4,0.3,0.72,0.667,0.5,0.714,0.833,0.625,0.6,0.5,1,1,1,0.583,0.571,0.6,1,0,0,0.67,0,1,0,0,1,0.063,0,1,1,0.5,0.5,0.5,1,0,0,0,1,0,1,"Enhanced General Data Dissemination System (e-GDDS)",96.7,96.7,48.3,48.3,0,58,1,"http://www.deps.gov.bn/SitePages/Census%20and%20Survey.aspx","2001,2011,NA","-99","-99",NA,"2005, 2010, 2015",NA,"-99",NA,"2008, 2014, 2017, 2018, 2019, 2020, 2021, 2022",NA,"-99",NA,"2021",NA,1,1,NA,6.3,0,1,"Country uses the 2008 System of National Accounts methodology","2010","rev3","2016","2015","COICOP",NA,NA,"0",NA,"1986","MFSM 2000","MFS provided in Standardized Report Froms (MFSM 2000)",NA,1,"BN","Brunei Darussalam","Bandar Seri Begawan",114.946,4.94199,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",441725
"BRN",2021,1,1,1,1,1,0.5,0.9670000000000001,0.9670000000000001,0.483,0.483,0,0.58,1,0.4,0.3,0.76,0.667,0.5,0.714,0.833,0.625,0.6,0.5,1,1,1,0.583,0.571,0.6,1,0,1,0.33,0,1,0,0.33,1,0.063,0,1,1,0,0.5,0.5,1,1,0,0,1,0,1,"Enhanced General Data Dissemination System (e-GDDS)",96.7,96.7,48.3,48.3,0,58,1,"http://www.deps.gov.bn/SitePages/Census%20and%20Survey.aspx","2001,2011,2021","-99","-99",NA,"2005, 2010, 2015",NA,"-99",NA,"2008, 2014, 2017, 2018, 2019, 2020, 2021, 2022",NA,"-99",NA,"2021",NA,NA,NA,NA,6.3,0,1,"Country uses the 2008 System of National Accounts methodology","2010","rev3",NA,"2015",NA,"COICOP",NA,NA,NA,"1986",NA,"MFS provided in Standardized Report Froms (MFSM 2000)",NA,1,"BN","Brunei Darussalam","Bandar Seri Begawan",114.946,4.94199,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",445373
"BRN",2022,1,1,1,1,1,0.5,0.9670000000000001,0.9670000000000001,0.426,0.7979999999999999,0,0.631,1,0.4,0.3,0.72,0.667,0.5,0.714,0.833,0.625,0.7,0.5,1,1,0.5,0.667,0.571,0.6,1,0,1,0.33,0,1,0,0.33,1,0.063,0,0,1,0,0.5,0.5,1,1,0,0,1,0,0,"Enhanced General Data Dissemination System (e-GDDS)",96.7,96.7,42.6,79.8,0,63.1,1,"http://www.deps.gov.bn/SitePages/Census%20and%20Survey.aspx","2001,2011,2021","-99","-99",NA,"2005, 2010, 2015",NA,"-99",NA,"2008, 2014, 2017, 2018, 2019, 2020, 2021, 2022",NA,"-99",NA,"2021",NA,NA,NA,NA,6.3,0,0,"Country uses the 2008 System of National Accounts methodology","2010","rev3",NA,"2015",NA,"COICOP",NA,NA,NA,"1986",NA,"MFS provided in Standardized Report Froms (MFSM 2000)",NA,0,"BN","Brunei Darussalam","Bandar Seri Begawan",114.946,4.94199,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",449002
"BRN",2023,1,1,1,1,1,0.5,0.9670000000000001,0.9670000000000001,0.426,0.7979999999999999,0,0.631,1,0.4,0.3,0.76,0.667,0.5,0.714,0.833,0.625,0.6,0.5,1,1,0.5,0.583,0.571,0.6,1,0,1,0.33,0,1,0,0.33,1,0.063,0,0,1,0,0.5,0.5,1,1,0,0,1,0,0,"Enhanced General Data Dissemination System (e-GDDS)",96.7,96.7,42.6,79.8,0,63.1,1,"http://www.deps.gov.bn/SitePages/Census%20and%20Survey.aspx","2001,2011,2021","-99","-99",NA,"2005, 2010, 2015",NA,"-99",NA,"2008, 2014, 2017, 2018, 2019, 2020, 2021, 2022",NA,"-99",NA,"2021",NA,NA,NA,NA,6.3,0,NA,"Country uses the 2008 System of National Accounts methodology","2010","rev3",NA,"2015",NA,"COICOP",NA,NA,NA,"1986",NA,"MFS provided in Standardized Report Froms (MFSM 2000)",NA,NA,"BN","Brunei Darussalam","Bandar Seri Begawan",114.946,4.94199,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",452524
"BGR",2004,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.5,0.36,0.5,0.5,0.429,0.5,0.625,0.6,0.125,0.25,0.4,0.5,0.25,0.143,0.467,1,0,0,1,0,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001,NA","NA","-99",NA,"1989, 1992, 1994, 1995, 1997, 2001, 2003, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","1989, 1992, 1994, 1995, 1997, 2001, 2003, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","2005, 2007, 2013, 2016, 2020",NA,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","2008, 2014, 2019",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BG","Bulgaria","Sofia",23.3238,42.7105,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",7716860
"BGR",2005,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.5,0.64,0.5,0.5,0.429,0.5,0.625,0.7,0.375,0.5,0.4,1,0.417,0.429,0.533,1,0,0,1,0.33,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001,NA","NA","-99",NA,"1989, 1992, 1994, 1995, 1997, 2001, 2003, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","1989, 1992, 1994, 1995, 1997, 2001, 2003, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","2005, 2007, 2013, 2016, 2020",NA,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","2008, 2014, 2019",NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BG","Bulgaria","Sofia",23.3238,42.7105,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",7658972
