country,iso3c,date,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.1.SPL,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.2.4.LBR,SPI.D4.3.GEO.first.admin.level,SPI.D4.3.GEO.second.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.3.DISK,SPI.D5.5.DIFI,RAW.D2.1.IDDS,RAW.D2.2.Machine.readable,RAW.D2.2.Non.proprietary,RAW.D2.2.Download.options,RAW.D2.2.Metadata.available,RAW.D2.2.Terms.of.use,RAW.D2.2.Openness.subscore,RAW.D2.4.NADA,RAW.D2.4.NADA_text,RAW.D4.1.1.POPU.CENSUS,RAW.D4.1.2.AGRI.CENSUS,RAW.D4.1.3.BIZZ.CENSUS,RAW.D4.1.3.BIZZ.CENSUS_nada,RAW.D4.1.4.HOUS.SURVEYS,RAW.D4.1.4.HOUS.SURVEYS_nada,RAW.D4.1.5.AGRI.SURVEYS,RAW.D4.1.5.AGRI.SURVEYS_nada,RAW.D4.1.6.LABR.SURVEYS,RAW.D4.1.6.LABR.SURVEYS_nada,RAW.D4.1.7.HLTH.SURVEYS,RAW.D4.1.7.HLTH.SURVEYS_nada,RAW.D4.1.8.BIZZ.SURVEYS,RAW.D4.1.8.BIZZ.SURVEYS_nada,RAW.D4.2.1.SPL,RAW.D4.2.2.EDU.NAS,RAW.D4.2.3.CRVS,RAW.D4.2.4.LBR.OTHER,RAW.D4.2.4.LBR.INSUR,RAW.D4.2.4.LBR.EMPOFF,RAW.D4.2.4.LBR.WRKORG,RAW.D4.2.4.LBR.INSP,RAW.D4.2.4.LBR.EMPORG,RAW.D4.3.GEO.first.admin.level,RAW.D4.3.GEO.second.admin.level,RAW.D5.1.DILG,RAW.D5.2.1.SNAU,RAW.D5.2.2.NABY,RAW.D5.2.3.CNIN,RAW.D5.2.4.CPIBY,RAW.D5.2.5.HOUS,RAW.D5.2.6.EMPL,RAW.D5.2.7.CGOV,RAW.D5.2.8.FINA,RAW.D5.2.9.MONY,RAW.D5.2.10.GSBP,RAW.D5.3.DISK,RAW.D5.5.DIFI,iso2c,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,population
Bulgaria,BGR,2014,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.767,0.513,0.692,0.26,0.324,0.652,0.6,0.491,0.571,0.353,0.588,0.667,0.586,0.438,0.355,0.8,NA,NA,0,1,1,1,0,0,1,0,1,0.03333333333333333,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1989, 1992, 1997, 2001, 2003, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2003, 2005, 2007, 2010, 2013, 2016",NA,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,NA,NA,NA,1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BG,Sofia,23.3238,42.7105,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,7223938
Bulgaria,BGR,2015,NA,1,1,0,NA,0.478,0,0.379,0.958,0,0.363,NA,0.742,0.525,0.692,0.28,0.289,0.682,0.6,0.491,0.571,0.333,0.647,0.688,0.567,0.441,0.387,0.833,NA,NA,0,1,1,1,0,0,1,0,1,0.03333333333333333,0.122,0.08199999999999999,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,47.8,0,37.9,95.8,0,36.3,NA,NA,NA,NA,NA,NA,"1989, 1992, 1997, 2001, 2003, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2003, 2005, 2007, 2010, 2013, 2016",NA,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,NA,NA,NA,1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,12.2,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BG,Sofia,23.3238,42.7105,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,7177991
Bulgaria,BGR,2016,NA,1,1,1,1,0.748,0.731,0.377,0.862,0.162,0.5760000000000001,0,0.781,0.558,0.699,0.28,0.282,0.682,0.6,0.482,0.571,0.333,0.684,0.688,0.576,0.472,0.375,1,1,1,0,1,1,1,0,0,1,0,1,0.06666666666666667,0.32799999999999996,0.191,0,0.5,1,1,1,1,1,1,1,1,0,NA,0,Special Data Dissemination Standard (SDDS),74.8,73.1,37.7,86.2,16.2,57.6,0,NA,2011,2010,NA,NA,"1989, 1992, 1997, 2001, 2003, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2003, 2005, 2007, 2010, 2013, 2016",NA,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,NA,NA,NA,1,0,Yes,Administrative reports,NULL,NULL,NULL,NULL,NULL,32.8,19.1,NA,Country uses the 1993 System of National Accounts methodology.,Original chained constant price data are rescaled.,rev4,annual chained,COICOP,ICSE-93,AC,ESA 2010,MFSM 2000,0,NA,NA,BG,Sofia,23.3238,42.7105,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,7127822
Bulgaria,BGR,2017,NA,1,1,1,1,0.93,0.963,0.8009999999999999,0.963,0.48100000000000004,0.828,0,0.788,0.578,0.689,0.26,0.25,0.682,0.6,0.474,0.583,0.348,0.7,0.688,0.595,0.474,0.412,1,1,1,0,1,1,1,0,0,1,0,1,0.06666666666666667,0.371,0,0,0.5,1,1,1,1,1,1,1,1,0,NA,0,Special Data Dissemination Standard Plus (SDDS+),93,96.3,80.1,96.3,48.1,82.8,0,NA,2011,2010,NA,NA,"1989, 1992, 1997, 2001, 2003, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2003, 2005, 2007, 2010, 2013, 2016",NA,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,NA,NA,NA,1,0,Yes,NULL,Insurance records,NULL,NULL,NULL,NULL,37.1,0,NA,Country uses the 1993 System of National Accounts methodology.,Original chained constant price data are rescaled.,Rev4,annual chained,COICOP,ICSE-93,AC,ESA 2010,MFSM 2000,0,NA,NA,BG,Sofia,23.3238,42.7105,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,7075947
Bulgaria,BGR,2018,NA,1,1,1,1,0.863,0.745,0.623,0.821,0.46299999999999997,0.703,1,0.706,0.604,0.662,0.26,0.256,0.65,0.545,0.446,0.543,0.375,0.682,0.667,0.632,0.488,0.405,1,1,1,0,1,1,1,0,0,0.8,0.6666666666666666,1,0.06666666666666667,0.233,0.10800000000000001,0,1,1,1,1,1,1,1,1,1,0,NA,0,Special Data Dissemination Standard Plus (SDDS+),86.3,74.5,62.3,82.1,46.3,70.3,1,NA,2011,2010,NA,NA,"1989, 1992, 1997, 2001, 2003, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2003, 2005, 2007, 2010, 2013, 2016",NA,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,NA,NA,NA,0.8,0.6666666666666666,Yes,NULL,NULL,NULL,NULL,NULL,NULL,23.3,10.8,NA,Country uses the 2008 System of National Accounts methodology,Original chained constant price data are rescaled.,Rev4,annual chained,COICOP,ICSE-93,AC,ESA 2010,MFSM 2000,0,NA,NA,BG,Sofia,23.3238,42.7105,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,7025037
Bulgaria,BGR,2019,0.4243458475540387,1,1,1,1,0.863,0.745,0.623,0.821,0.46299999999999997,0.703,1,0.719,0.568,0.632,0.234,0.265,0.625,0.529,0.36,0.5,0.409,0.762,0.692,0.703,0.513,0.417,1,1,1,0,1,1,1,0,0,0.8,0.6666666666666666,1,0.06666666666666667,0.233,0.10800000000000001,1,1,1,1,1,1,1,1,1,1,0,NA,1,Special Data Dissemination Standard Plus (SDDS+),NA,NA,NA,NA,NA,NA,1,https://www.nsi.bg/en/node/11223,2011,2010,NA,NA,"1989, 1992, 1997, 2001, 2003, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2003, 2005, 2007, 2010, 2013, 2016",NA,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,NA,NA,NA,0.8,0.6666666666666666,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 2008 System of National Accounts methodology,Original chained constant price data are rescaled.,rev4,annual chained,COICOP,ICSE-93,AC,ESA 2010,MFSM 2000,0,NA,1,BG,Sofia,23.3238,42.7105,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,6975761
Burkina Faso,BFA,2004,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.5,0.667,0.286,0.25,0.75,0.8,0.222,0.286,0.333,0,1,1,0.5,0.75,NA,NA,NA,0,0.6,1,0,1,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 2003, 2005, 2007, 2009, 2014, 2018",NA,NA,"1993, 2003","2005, 2006",NA,"1993, 1996, 1999, 2003, 2006, 2010",NA,2009,NA,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BF,Ouagadougou,-1.53395,12.3605,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,13030569
Burkina Faso,BFA,2005,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.3,0.462,0.56,0.308,0.222,0.75,0.8,0.263,0.286,0.429,0.5,1,1,0.556,0.8,1,NA,NA,0,0.6,1,0,1,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 2003, 2005, 2007, 2009, 2014, 2018",NA,NA,"1993, 2003","2005, 2006",NA,"1993, 1996, 1999, 2003, 2006, 2010",NA,2009,NA,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BF,Ouagadougou,-1.53395,12.3605,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,13421930
Burkina Faso,BFA,2006,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.312,0.579,0.618,0.318,0.25,0.75,0.8,0.276,0.238,0.4,0.571,1,1,0.467,0.786,1,NA,NA,0,1,1,0.3,1,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 2003, 2005, 2007, 2009, 2014, 2018",NA,NA,"1993, 2003","2005, 2006",NA,"1993, 1996, 1999, 2003, 2006, 2010",NA,2009,NA,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BF,Ouagadougou,-1.53395,12.3605,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,13829176
Burkina Faso,BFA,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.364,0.56,0.605,0.323,0.227,0.75,0.8,0.282,0.241,0.385,0.6,1,1,0.381,0.778,1,NA,NA,0,1,1,0.6,1,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 2003, 2005, 2007, 2009, 2014, 2018",NA,NA,"1993, 2003","2005, 2006",NA,"1993, 1996, 1999, 2003, 2006, 2010",NA,2009,NA,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BF,Ouagadougou,-1.53395,12.3605,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,14252021
Burkina Faso,BFA,2008,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.357,0.548,0.635,0.325,0.222,0.75,0.8,0.28,0.243,0.375,0.615,1,1,0.346,0.773,1,NA,NA,0,1,1,0.6,1,0,0.2,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 2003, 2005, 2007, 2009, 2014, 2018",NA,NA,"1993, 2003","2005, 2006",NA,"1993, 1996, 1999, 2003, 2006, 2010",NA,2009,NA,0.2,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BF,Ouagadougou,-1.53395,12.3605,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,14689725
Burkina Faso,BFA,2009,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.467,0.613,0.654,0.357,0.207,0.75,0.8,0.288,0.237,0.375,0.733,1,1,0.333,0.773,1,NA,NA,0,1,1,0.6,1,0,0.4,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 2003, 2005, 2007, 2009, 2014, 2018",NA,NA,"1993, 2003","2005, 2006",NA,"1993, 1996, 1999, 2003, 2006, 2010",NA,2009,NA,0.4,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BF,Ouagadougou,-1.53395,12.3605,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,15141098
Burkina Faso,BFA,2010,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.677,0.685,0.326,0.323,0.762,0.827,0.302,0.225,0.375,0.688,0.909,1,0.333,0.739,1,NA,NA,0,1,1,0.6,0.6,0.3,0.6,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 2003, 2005, 2007, 2009, 2014, 2018",NA,NA,"1993, 2003","2005, 2006",NA,"1993, 1996, 1999, 2003, 2006, 2010",NA,2009,NA,0.6,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BF,Ouagadougou,-1.53395,12.3605,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,15605217
Burkina Faso,BFA,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.677,0.667,0.34,0.29,0.762,0.827,0.309,0.214,0.353,0.688,0.833,1,0.3,0.72,1,NA,NA,0,1,1,0.6,1,0.3,0.8,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 2003, 2005, 2007, 2009, 2014, 2018",NA,NA,"1993, 2003","2005, 2006",NA,"1993, 1996, 1999, 2003, 2006, 2010",NA,2009,NA,0.8,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BF,Ouagadougou,-1.53395,12.3605,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,16081911
Burkina Faso,BFA,2012,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.688,0.678,0.333,0.281,0.773,0.827,0.304,0.186,0.353,0.688,0.769,1,0.267,0.704,1,NA,NA,0,1,1,0.6,1,0.3,1,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 2003, 2005, 2007, 2009, 2014, 2018",NA,NA,"1993, 2003","2005, 2006",NA,"1993, 1996, 1999, 2003, 2006, 2010",NA,2009,NA,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BF,Ouagadougou,-1.53395,12.3605,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,16571246
Burkina Faso,BFA,2013,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.533,0.719,0.677,0.367,0.257,0.773,0.827,0.304,0.159,0.353,0.688,0.714,0.964,0.226,0.69,1,NA,NA,0,1,1,0.6,1,0.3,1,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 2003, 2005, 2007, 2009, 2014, 2018",NA,NA,"1993, 2003","2005, 2006",NA,"1993, 1996, 1999, 2003, 2006, 2010",NA,2009,NA,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BF,Ouagadougou,-1.53395,12.3605,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,17072775
Burkina Faso,BFA,2014,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.567,0.647,0.688,0.373,0.243,0.783,0.853,0.333,0.178,0.389,0.625,0.667,0.931,0.219,0.677,1,NA,NA,0,1,1,0.6,0.6,0.3,1,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 2003, 2005, 2007, 2009, 2014, 2018",NA,NA,"1993, 2003","2005, 2006",NA,"1993, 1996, 1999, 2003, 2006, 2010",NA,2009,NA,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BF,Ouagadougou,-1.53395,12.3605,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,17586017
Burkina Faso,BFA,2015,NA,0,0.67,0,NA,0,0,0,0.467,0,0.09300000000000001,NA,0.613,0.6,0.688,0.404,0.132,0.762,0.827,0.316,0.156,0.35,0.688,0.688,0.9,0.176,0.677,1,NA,NA,0,1,1,0.6,1,0.3,1,0,0,0,0.22699999999999998,0.055,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,46.7,0,9.3,NA,NA,NA,NA,NA,NA,"1998, 2003, 2005, 2007, 2009, 2014, 2018",NA,NA,"1993, 2003","2005, 2006",NA,"1993, 1996, 1999, 2003, 2006, 2010",NA,2009,NA,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,22.7,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BF,Ouagadougou,-1.53395,12.3605,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,18110624
Burkina Faso,BFA,2016,NA,0,0.33,1,0,0,0.846,0,0.457,0,0.261,1,0.688,0.579,0.69,0.415,0.128,0.75,0.827,0.304,0.159,0.381,0.765,0.688,0.879,0.194,0.688,1,1,1,0,1,0.6,0.3,1,0.3,1,0,0,0,0.37799999999999995,0.027000000000000003,0,0.5,0,0.5,0.5,1,0,0,0,0,0,NA,0,General Data Dissemination System (GDDS),0,84.6,0,45.7,0,26.1,1,NA,2006,2006-10,NA,NA,"1998, 2003, 2005, 2007, 2009, 2014, 2018",NA,NA,"1993, 2003","2005, 2006",NA,"1993, 1996, 1999, 2003, 2006, 2010",NA,2009,NA,1,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,37.8,2.7,NA,Country uses the 1993 System of National Accounts methodology.,1999,rev3,2008,COICOP,na,NA,1986,0,0,NA,NA,BF,Ouagadougou,-1.53395,12.3605,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,18646378
Burkina Faso,BFA,2017,NA,0,0.33,1,0.5,0,0.7340000000000001,0.27699999999999997,0.40399999999999997,0,0.28300000000000003,1,0.727,0.625,0.708,0.444,0.125,0.737,0.827,0.316,0.209,0.375,0.778,0.688,0.865,0.237,0.706,1,0.5,0.5,0,1,0.3,0,0.6,0.3,0.8,0,0,0,0.207,0,0,0.5,0,0.5,0.5,1,0,0,0,1,0,NA,0,Enhanced General Data Dissemination System (e-GDDS),0,73.4,27.7,40.4,0,28.3,1,NA,2006,2006-10,NA,NA,"1998, 2003, 2005, 2007, 2009, 2014, 2018",NA,NA,"1993, 2003","2005, 2006",NA,"1993, 1996, 1999, 2003, 2006, 2010",NA,2009,NA,0.8,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,20.7,0,NA,Country uses the 1993 System of National Accounts methodology.,1999,Rev3,2008,COICOP,NA,NA,1986,MFSM 2000,0,NA,NA,BF,Ouagadougou,-1.53395,12.3605,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,19193284
Burkina Faso,BFA,2018,NA,0,0,1,0.5,0.019,0.763,0.273,0.381,0,0.287,1,0.735,0.651,0.712,0.444,0.128,0.765,0.848,0.304,0.25,0.385,0.789,0.667,0.895,0.293,0.632,1,0.5,0.5,0,0.6,0,0,0.6,0.3,0.6,0.6666666666666666,0,0,0.22899999999999998,0,0,0.5,0,0.5,0.5,1,0,0,0,1,0,NA,0,Enhanced General Data Dissemination System (e-GDDS),1.9,76.3,27.3,38.1,0,28.7,1,NA,2006,2006-10,NA,NA,"1998, 2003, 2005, 2007, 2009, 2014, 2018",NA,NA,"1993, 2003","2005, 2006",NA,"1993, 1996, 1999, 2003, 2006, 2010",NA,2009,NA,0.6,0.6666666666666666,NA,NULL,NULL,NULL,NULL,NULL,NULL,22.9,0,NA,Country uses the 1993 System of National Accounts methodology,1999,Rev3,2008,COICOP,NA,NA,1986,MFSM 2000,0,NA,NA,BF,Ouagadougou,-1.53395,12.3605,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,19751535
Burkina Faso,BFA,2019,0.5808383233532934,0,0,1,0.5,0.019,0.763,0.273,0.381,0,0.287,1,0.656,0.625,0.687,0.38,0.147,0.769,0.824,0.26,0.212,0.375,0.842,0.615,0.919,0.282,0.622,1,0,0.5,0,1,0,0.3,0.6,0.3,0.5,1,0,0,0.22899999999999998,0,0,0.5,0,1,0,1,0,0,0,1,0,0.3921763079,0,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,http://www.insd.bf/n/,2019,2006-2010,NA,NA,"1998, 2003, 2005, 2007, 2009, 2014, 2018",NA,NA,"1993, 2003","2005, 2006",NA,"1993, 1996, 1999, 2003, 2006, 2010",NA,2009,NA,0.5,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,Country uses the 1993 System of National Accounts methodology,1999,rev4,2008,COICOP,NA,NA,1986,MFSM 2000,0,39.21763079,NA,BF,Ouagadougou,-1.53395,12.3605,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,20321378
