country,region,income,fragile_conflict,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.INDEX.quintile,SPI.INDEX.PIL1.quintile,SPI.INDEX.PIL2.quintile,SPI.INDEX.PIL3.quintile,SPI.INDEX.PIL4.quintile,SPI.INDEX.PIL5.quintile,population,iso2c,NY.GDP.PCAP.PP.KD,unit,obs_status,footnote,last_updated,No Group,jitter_y,jitter_x
Nigeria,Sub-Saharan Africa,Lower middle income,Conflict,NGA,2024,100,71,74.9,39.8,60,69.1,3rd Quintile,Top Quintile,3rd Quintile,3rd Quintile,Bottom 20%,3rd Quintile,232679478,NG,5665.5,NA,NA,NA,2025-10-07,1,-0.1589484026893271,0.11163453879044437
Uganda,Sub-Saharan Africa,Low income,Other,UGA,2024,70,71.2,72.2,45.1,85,68.7,3rd Quintile,2nd Quintile,3rd Quintile,3rd Quintile,2nd Quintile,Top Quintile,50015092,UG,2881.9,NA,NA,NA,2025-10-07,1,-0.15370180002595993,0.10513922770481539
Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,Other,BIH,2024,70,65.6,73.8,53.4,80,68.6,3rd Quintile,2nd Quintile,2nd Quintile,3rd Quintile,3rd Quintile,4th Quintile,3164253,BA,20429.7,NA,NA,NA,2025-10-07,1,-0.131152548719199,0.03239227334296926
Tanzania,Sub-Saharan Africa,Lower middle income,Other,TZA,2024,80,71.2,81.9,53,55,68.2,3rd Quintile,3rd Quintile,3rd Quintile,4th Quintile,3rd Quintile,2nd Quintile,68560157,TZ,3713.3,NA,NA,NA,2025-10-07,1,0.18708914470696736,-0.10214275881040608
Qatar,"Middle East, North Africa, Afghanistan & Pakistan",High income,Other,QAT,2024,80,66.8,67.5,61.2,65,68.1,3rd Quintile,3rd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,3rd Quintile,2857822,QA,110945.9,NA,NA,NA,2025-10-07,1,-0.18568690448338476,-0.20186552913526304
Pakistan,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Other,PAK,2024,90,62,77.8,50.5,60,68.1,3rd Quintile,Top Quintile,2nd Quintile,4th Quintile,2nd Quintile,3rd Quintile,251269164,PK,5531,NA,NA,NA,2025-10-07,1,0.1489277987153725,-0.04036568186960262
Belize,Latin America & Caribbean,Upper middle income,Other,BLZ,2024,80,67.7,65.5,70.2,55,67.7,3rd Quintile,3rd Quintile,3rd Quintile,2nd Quintile,4th Quintile,2nd Quintile,417072,BZ,13277.9,NA,NA,NA,2025-10-07,1,-0.019281212625963967,0.09632181465762944
Fiji,East Asia & Pacific,Upper middle income,Other,FJI,2024,80,63.1,74.3,56,65,67.7,3rd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,3rd Quintile,3rd Quintile,928784,FJ,14104.4,NA,NA,NA,2025-10-07,1,-0.0759819798231029,-0.1634034842499551
Viet Nam,East Asia & Pacific,Lower middle income,Other,VNM,2024,100,67.7,80.3,48.2,40,67.2,3rd Quintile,Top Quintile,3rd Quintile,4th Quintile,2nd Quintile,Bottom 20%,100987686,VN,14415.2,NA,NA,NA,2025-10-07,1,-0.1435250649557685,0.059405366500930507
"Gambia, The",Sub-Saharan Africa,Low income,Other,GMB,2024,90,66.6,80.2,48.3,50,67,3rd Quintile,Top Quintile,2nd Quintile,4th Quintile,2nd Quintile,2nd Quintile,2759988,GM,3031,NA,NA,NA,2025-10-07,1,-0.13154088759378155,0.2657488229836854
Zimbabwe,Sub-Saharan Africa,Lower middle income,Institutional and Social Fragility,ZWE,2024,100,66.7,67.5,39.8,60,66.8,3rd Quintile,Top Quintile,3rd Quintile,2nd Quintile,2nd Quintile,3rd Quintile,16634373,ZW,3450.1,NA,NA,NA,2025-10-07,1,-0.11426442092406569,0.09049431579849249
Mozambique,Sub-Saharan Africa,Low income,Conflict,MOZ,2024,90,66.7,76.2,45.8,55,66.7,3rd Quintile,Top Quintile,3rd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,34631766,MZ,1495.3,NA,NA,NA,2025-10-07,1,-0.042797233919960834,0.02563565328662036
Togo,Sub-Saharan Africa,Low income,Other,TGO,2024,80,68,76.1,43.6,65,66.6,3rd Quintile,3rd Quintile,3rd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,9515236,TG,2849.6,NA,NA,NA,2025-10-07,1,-0.10011446015852504,-0.029469825799411493
Mali,Sub-Saharan Africa,Low income,Conflict,MLI,2024,100,70.7,68.5,43.3,50,66.5,3rd Quintile,Top Quintile,3rd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,24478595,ML,2910.8,NA,NA,NA,2025-10-07,1,0.05138208900300933,0.11471127105568522
Cameroon,Sub-Saharan Africa,Lower middle income,Conflict,CMR,2024,70,75,75.4,39.8,70,66,3rd Quintile,2nd Quintile,3rd Quintile,3rd Quintile,2nd Quintile,4th Quintile,29123744,CM,4919.1,NA,NA,NA,2025-10-07,1,-0.09473760520647347,0.06760860713462283
Ghana,Sub-Saharan Africa,Lower middle income,Other,GHA,2024,70,66.7,80.2,56.8,55,65.7,3rd Quintile,2nd Quintile,3rd Quintile,4th Quintile,3rd Quintile,2nd Quintile,34427414,GH,7061.9,NA,NA,NA,2025-10-07,1,0.054161138355494014,0.034565606871247226
Honduras,Latin America & Caribbean,Lower middle income,Other,HND,2024,90,66,75.5,37,60,65.7,3rd Quintile,Top Quintile,2nd Quintile,3rd Quintile,Bottom 20%,3rd Quintile,10825703,HN,6585.9,NA,NA,NA,2025-10-07,1,-0.1330001053613425,-0.08720044407254508
Seychelles,Sub-Saharan Africa,High income,Other,SYC,2024,90,48,56.7,58,70,64.5,3rd Quintile,Top Quintile,Bottom 20%,Bottom 20%,3rd Quintile,4th Quintile,121354,SC,29241.8,NA,NA,NA,2025-10-07,1,-0.07903419019650038,-0.09588186948805555
Myanmar,East Asia & Pacific,Lower middle income,Conflict,MMR,2024,70,70.5,70.1,52,60,64.5,3rd Quintile,2nd Quintile,3rd Quintile,3rd Quintile,3rd Quintile,3rd Quintile,54500091,MM,5276.3,NA,NA,NA,2025-10-07,1,-0.13073162324402274,-0.05774110655195293
Maldives,South Asia,Upper middle income,Other,MDV,2024,70,66.6,62.9,62.4,60,64.4,2nd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,3rd Quintile,3rd Quintile,527799,MV,23351.1,NA,NA,NA,2025-10-07,1,0.09550288975874567,-0.05807492511622201
Malawi,Sub-Saharan Africa,Low income,Other,MWI,2024,80,63.3,74.1,49.4,55,64.3,2nd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,21655286,MW,1635.9,NA,NA,NA,2025-10-07,1,-0.09448757443235697,0.18332414893225027
Botswana,Sub-Saharan Africa,Upper middle income,Other,BWA,2024,50,68.7,75.1,67.2,60,64.2,2nd Quintile,Bottom 20%,3rd Quintile,3rd Quintile,4th Quintile,3rd Quintile,2521139,BW,18068.5,NA,NA,NA,2025-10-07,1,0.11003174502686586,-0.05006066281707819
St. Lucia,Latin America & Caribbean,Upper middle income,Other,LCA,2024,80,68.1,63.4,54.4,55,64.2,2nd Quintile,3rd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,2nd Quintile,179744,LC,24252.5,NA,NA,NA,2025-10-07,1,-0.10853702244897703,-0.19373842644143213
Zambia,Sub-Saharan Africa,Lower middle income,Other,ZMB,2024,90,62.5,76,42.3,50,64.2,2nd Quintile,Top Quintile,2nd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,21314956,ZM,3716,NA,NA,NA,2025-10-07,1,0.03949241632615275,-0.2850533825623115
Tajikistan,Europe & Central Asia,Lower middle income,Other,TJK,2024,80,69,65.5,59.9,45,63.9,2nd Quintile,3rd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,2nd Quintile,10590927,TJ,4755.9,NA,NA,NA,2025-10-07,1,0.21250145703510157,-0.15206313473860933
"Iran, Islamic Rep.","Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,Other,IRN,2024,66.6,62.8,68.3,69.9,50,63.5,2nd Quintile,2nd Quintile,2nd Quintile,3rd Quintile,4th Quintile,2nd Quintile,91567738,IR,16224,NA,NA,NA,2025-10-07,1,-0.0830955168526367,-0.11151334961200243
Kuwait,"Middle East, North Africa, Afghanistan & Pakistan",High income,Other,KWT,2024,60,68.9,65.7,62.3,60,63.4,2nd Quintile,2nd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,3rd Quintile,4973861,KW,45426.9,NA,NA,NA,2025-10-07,1,-0.04640575194934321,-0.01982083930281839
Antigua and Barbuda,Latin America & Caribbean,High income,Other,ATG,2024,80,62.9,64.9,53.2,55,63.2,2nd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,3rd Quintile,2nd Quintile,93772,AG,29561.8,NA,NA,NA,2025-10-07,1,0.00921846352941111,-0.013817462954189223
Tonga,East Asia & Pacific,Upper middle income,Other,TON,2024,80,62.2,68.2,60.7,45,63.2,2nd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,3rd Quintile,2nd Quintile,104175,TO,NA,NA,NA,NA,2025-10-07,1,0.09996455960778632,0.1065093615308394
Cambodia,East Asia & Pacific,Lower middle income,Other,KHM,2024,60,64.3,79.2,46.6,65,63,2nd Quintile,2nd Quintile,2nd Quintile,4th Quintile,2nd Quintile,3rd Quintile,17638801,KH,7011.6,NA,NA,NA,2025-10-07,1,0.20968103871430702,-0.04889354246850288
Samoa,East Asia & Pacific,Upper middle income,Other,WSM,2024,80,63.7,69.8,50.6,50,62.8,2nd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,218019,WS,6894.9,NA,NA,NA,2025-10-07,1,0.11627490647137527,0.045268698040019414
Ethiopia,Sub-Saharan Africa,Not classified,Conflict,ETH,2024,90,64.4,75,34.3,45,61.7,2nd Quintile,Top Quintile,2nd Quintile,3rd Quintile,Bottom 20%,2nd Quintile,132059767,ET,2884.3,NA,NA,NA,2025-10-07,1,-0.02653197989404335,-0.09420948123426995
Barbados,Latin America & Caribbean,High income,Other,BRB,2024,80,62.6,53.6,52.5,60,61.7,2nd Quintile,3rd Quintile,2nd Quintile,Bottom 20%,3rd Quintile,3rd Quintile,282467,BB,19945.7,NA,NA,NA,2025-10-07,1,-0.026595624989715568,0.09398044700616014
Brunei Darussalam,East Asia & Pacific,High income,Other,BRN,2024,80,72.2,61.6,53.4,40,61.4,2nd Quintile,3rd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,Bottom 20%,462721,BN,79184.1,NA,NA,NA,2025-10-07,1,-0.09286083182072169,0.0689965090666918
Eswatini,Sub-Saharan Africa,Lower middle income,Other,SWZ,2024,80,62.5,76.1,31.2,55,61,2nd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,Bottom 20%,2nd Quintile,1242822,SZ,10367.3,NA,NA,NA,2025-10-07,1,0.06493158188961441,0.059710419429342354
Palau,East Asia & Pacific,High income,Other,PLW,2024,70,61.6,62.4,55.8,55,61,2nd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,3rd Quintile,2nd Quintile,17695,PW,NA,NA,NA,NA,2025-10-07,1,-0.0930219296801528,-0.10025412439899101
Lao PDR,East Asia & Pacific,Lower middle income,Other,LAO,2024,90,67.4,67.4,44.4,35,60.8,2nd Quintile,Top Quintile,3rd Quintile,2nd Quintile,2nd Quintile,Bottom 20%,7769819,LA,8610.9,NA,NA,NA,2025-10-07,1,0.19957408919785521,0.028463035498570162
Timor-Leste,East Asia & Pacific,Lower middle income,Institutional and Social Fragility,TLS,2024,80,61.8,63,42.8,55,60.5,2nd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,1400638,TL,4186.2,NA,NA,NA,2025-10-07,1,0.021416191271225474,0.1200331161914084
Nepal,South Asia,Lower middle income,Other,NPL,2024,60,66.2,79.1,46.5,50,60.4,2nd Quintile,2nd Quintile,2nd Quintile,4th Quintile,2nd Quintile,2nd Quintile,29651054,NP,5046.8,NA,NA,NA,2025-10-07,1,-0.08848369273917371,0.12135135166750466
Sierra Leone,Sub-Saharan Africa,Low income,Other,SLE,2024,70,64.4,68.7,41.7,55,59.9,2nd Quintile,2nd Quintile,2nd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,8642022,SL,3092.8,NA,NA,NA,2025-10-07,1,-0.10811710749845523,-0.1459881484650631
Cabo Verde,Sub-Saharan Africa,Upper middle income,Other,CPV,2024,80,31.8,64.7,67.9,55,59.9,2nd Quintile,3rd Quintile,Bottom 20%,2nd Quintile,4th Quintile,2nd Quintile,524877,CV,9907.6,NA,NA,NA,2025-10-07,1,-0.06740026603547583,-0.050243019417465375
Trinidad and Tobago,Latin America & Caribbean,High income,Other,TTO,2024,70,68.1,67.1,41.7,50,59.4,2nd Quintile,2nd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,1368333,TT,31689.7,NA,NA,NA,2025-10-07,1,0.04591759955623853,0.0152913686740806
Oman,"Middle East, North Africa, Afghanistan & Pakistan",High income,Other,OMN,2024,70,48.8,58.6,63.7,55,59.2,2nd Quintile,2nd Quintile,Bottom 20%,2nd Quintile,3rd Quintile,2nd Quintile,5281538,OM,36654.2,NA,NA,NA,2025-10-07,1,0.18190451081694525,-0.0374938631654434
Liberia,Sub-Saharan Africa,Low income,Other,LBR,2024,60,59.9,71.6,44,60,59.1,2nd Quintile,2nd Quintile,Bottom 20%,3rd Quintile,2nd Quintile,3rd Quintile,5612817,LR,1658.3,NA,NA,NA,2025-10-07,1,0.32014765926614674,0.18822493070049665
Suriname,Latin America & Caribbean,Upper middle income,Other,SUR,2024,46.6,72.6,60.9,58,55,58.6,2nd Quintile,Bottom 20%,3rd Quintile,2nd Quintile,3rd Quintile,2nd Quintile,634431,SR,19413.3,NA,NA,NA,2025-10-07,1,-0.013347747877831613,-0.11458977773109964
Mauritania,Sub-Saharan Africa,Lower middle income,Other,MRT,2024,80,63.9,62.8,25.5,60,58.4,2nd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,Bottom 20%,3rd Quintile,5169395,MR,6397,NA,NA,NA,2025-10-07,1,-0.1877670468588575,0.09087897218196897
Lesotho,Sub-Saharan Africa,Lower middle income,Other,LSO,2024,80,31.5,71,53.7,55,58.2,2nd Quintile,3rd Quintile,Bottom 20%,3rd Quintile,3rd Quintile,2nd Quintile,2337423,LS,2637.9,NA,NA,NA,2025-10-07,1,-0.19947030466080312,0.051689884921579346
Angola,Sub-Saharan Africa,Lower middle income,Other,AGO,2024,60,63.1,69.1,48.6,50,58.2,2nd Quintile,2nd Quintile,2nd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,37885849,AO,7344.1,NA,NA,NA,2025-10-07,1,0.013333869307186809,0.16466869523010783
Bhutan,South Asia,Lower middle income,Other,BTN,2024,70,66.3,65.8,47.8,40,58,2nd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,Bottom 20%,791524,BT,NA,NA,NA,NA,2025-10-07,1,-0.0030730403842872556,-0.16607529759028872
China,East Asia & Pacific,Upper middle income,Other,CHN,2024,73.4,43.9,76.6,40.7,55,57.9,2nd Quintile,2nd Quintile,Bottom 20%,4th Quintile,2nd Quintile,2nd Quintile,1408975000,CN,23845.6,NA,NA,NA,2025-10-07,1,-0.04102423299971951,0.026394580086377496
Lebanon,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Institutional and Social Fragility,LBN,2024,80,62.8,63.1,48.1,35,57.8,2nd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,Bottom 20%,5805962,LB,NA,NA,NA,NA,2025-10-07,1,0.03797106679747009,-0.03637286092814074
Madagascar,Sub-Saharan Africa,Low income,Other,MDG,2024,70,61.8,73.5,37.2,45,57.5,2nd Quintile,2nd Quintile,2nd Quintile,3rd Quintile,Bottom 20%,2nd Quintile,31964956,MG,1657,NA,NA,NA,2025-10-07,1,0.003226870119453229,-0.011333734073833188
Nicaragua,Latin America & Caribbean,Lower middle income,Other,NIC,2024,60,63.2,62.9,37.9,55,55.8,2nd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,Bottom 20%,2nd Quintile,6916140,NI,7661.6,NA,NA,NA,2025-10-07,1,-0.08906493637277474,-0.1603144325306792
Namibia,Sub-Saharan Africa,Lower middle income,Other,NAM,2024,40,66.6,69.5,37.2,65,55.7,2nd Quintile,Bottom 20%,3rd Quintile,3rd Quintile,Bottom 20%,3rd Quintile,3030131,NA,10281.3,NA,NA,NA,2025-10-07,1,-0.060010977499374445,0.0879700544270731
Algeria,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,Other,DZA,2024,60,58.9,68,44.3,45,55.2,2nd Quintile,2nd Quintile,Bottom 20%,3rd Quintile,2nd Quintile,2nd Quintile,46814308,DZ,15442.1,NA,NA,NA,2025-10-07,1,0.046445078329151374,0.1364660750536293
Afghanistan,"Middle East, North Africa, Afghanistan & Pakistan",Low income,Conflict,AFG,2024,66.6,65.1,64.6,20.7,55,54.4,2nd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,Bottom 20%,2nd Quintile,42647492,AF,NA,NA,NA,NA,2025-10-07,1,0.1501524892534623,0.05454717891894406
Guyana,Latin America & Caribbean,High income,Other,GUY,2024,60,66.8,64.8,33.7,45,54.1,Bottom 20%,2nd Quintile,3rd Quintile,2nd Quintile,Bottom 20%,2nd Quintile,831087,GY,70297.4,NA,NA,NA,2025-10-07,1,-0.11742911209847923,-0.05395737894381726
Iraq,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,Conflict,IRQ,2024,60,66.3,66.5,37.1,40,54,Bottom 20%,2nd Quintile,2nd Quintile,2nd Quintile,Bottom 20%,Bottom 20%,46042015,IQ,12725,NA,NA,NA,2025-10-07,1,-0.017629421486949168,0.0036672251684688757
Chad,Sub-Saharan Africa,Low income,Institutional and Social Fragility,TCD,2024,63.4,66.7,63,24.7,50,53.6,Bottom 20%,2nd Quintile,3rd Quintile,2nd Quintile,Bottom 20%,2nd Quintile,20299123,TD,2605.8,NA,NA,NA,2025-10-07,1,-0.18712867849473308,0.007683533161130376
Vanuatu,East Asia & Pacific,Lower middle income,Other,VUT,2024,56.6,61.7,70.5,43.5,35,53.4,Bottom 20%,Bottom 20%,2nd Quintile,3rd Quintile,2nd Quintile,Bottom 20%,327777,VU,3169.2,NA,NA,NA,2025-10-07,1,-0.10662766785157807,0.10350955621201739
Sao Tome and Principe,Sub-Saharan Africa,Lower middle income,Institutional and Social Fragility,STP,2024,60,65.7,55.6,48.6,35,53,Bottom 20%,2nd Quintile,2nd Quintile,Bottom 20%,2nd Quintile,Bottom 20%,235536,ST,5480.4,NA,NA,NA,2025-10-07,1,-0.13026281023746422,0.14868355263355362
Bahrain,"Middle East, North Africa, Afghanistan & Pakistan",High income,Other,BHR,2024,60,39.5,56.3,63.9,40,52,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,3rd Quintile,Bottom 20%,1588670,BH,59129.1,NA,NA,NA,2025-10-07,1,0.02517664165906726,0.07982118679957267
St. Vincent and the Grenadines,Latin America & Caribbean,Upper middle income,Other,VCT,2024,50,66.3,55.2,48.3,40,52,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,Bottom 20%,100616,VC,18714.2,NA,NA,NA,2025-10-07,1,0.11064520513935153,-0.08341445465582224
"Somalia, Fed. Rep.",Sub-Saharan Africa,Low income,Other,SOM,2024,60,48.7,63.1,16.7,70,51.7,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,Bottom 20%,4th Quintile,19009151,SO,1408.3,NA,NA,NA,2025-10-07,1,-0.07532779968458603,-0.2356358002660256
"Bahamas, The",Latin America & Caribbean,High income,Other,BHS,2024,70,27.3,47,37,75,51.3,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,Bottom 20%,4th Quintile,401283,BS,36244,NA,NA,NA,2025-10-07,1,-0.06691687358412417,0.033341463063060704
Solomon Islands,East Asia & Pacific,Lower middle income,Institutional and Social Fragility,SLB,2024,60,62.8,60.9,26.5,45,51,Bottom 20%,2nd Quintile,2nd Quintile,2nd Quintile,Bottom 20%,2nd Quintile,819198,SB,2527.1,NA,NA,NA,2025-10-07,1,-0.046051190794726915,0.033241690693129725
Grenada,Latin America & Caribbean,Upper middle income,Other,GRD,2024,80,28.8,59.3,45.9,40,50.8,Bottom 20%,3rd Quintile,Bottom 20%,2nd Quintile,2nd Quintile,Bottom 20%,117207,GD,17742.2,NA,NA,NA,2025-10-07,1,0.03735845331655294,0.05291804413916693
Comoros,Sub-Saharan Africa,Lower middle income,Institutional and Social Fragility,COM,2024,80,33.6,72.9,26,40,50.5,Bottom 20%,3rd Quintile,Bottom 20%,3rd Quintile,Bottom 20%,Bottom 20%,866628,KM,3567.5,NA,NA,NA,2025-10-07,1,0.08331086486221606,0.030871604694720795
Kiribati,East Asia & Pacific,Lower middle income,Institutional and Social Fragility,KIR,2024,50,63.1,60.2,31.9,45,50,Bottom 20%,Bottom 20%,2nd Quintile,2nd Quintile,Bottom 20%,2nd Quintile,134518,KI,3257.1,NA,NA,NA,2025-10-07,1,-0.036457672893327374,0.09043699050056772
Guinea,Sub-Saharan Africa,Lower middle income,Other,GIN,2024,66.6,30.6,62.7,34.7,55,49.9,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,14754785,GN,4028.5,NA,NA,NA,2025-10-07,1,0.18577684640939007,-0.009034549771434796
Andorra,Europe & Central Asia,High income,Other,AND,2024,60,55,51.7,57.6,25,49.9,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,3rd Quintile,Bottom 20%,81938,AD,65928.3,NA,NA,NA,2025-10-07,1,-0.12031952567154602,0.04902218794387925
Nauru,East Asia & Pacific,High income,Other,NRU,2024,70,40.7,63.5,50.5,15,47.9,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,2nd Quintile,Bottom 20%,11947,NR,12604.1,NA,NA,NA,2025-10-07,1,-0.16612124122172545,-0.021248032872306477
Guinea-Bissau,Sub-Saharan Africa,Low income,Institutional and Social Fragility,GNB,2024,80,29.5,58.2,19.9,50,47.5,Bottom 20%,3rd Quintile,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,2201352,GW,2685.6,NA,NA,NA,2025-10-07,1,0.08922274229151861,-0.05085020089866615
Central African Republic,Sub-Saharan Africa,Low income,Conflict,CAF,2024,50,75.7,58.4,10.1,40,46.8,Bottom 20%,Bottom 20%,3rd Quintile,2nd Quintile,Bottom 20%,Bottom 20%,5330690,CF,1111.7,NA,NA,NA,2025-10-07,1,0.18571756389677777,0.09252571817299396
"Congo, Dem. Rep.",Sub-Saharan Africa,Low income,Conflict,COD,2024,40,62.8,64.3,24.4,40,46.3,Bottom 20%,Bottom 20%,2nd Quintile,2nd Quintile,Bottom 20%,Bottom 20%,109276265,CD,1504.1,NA,NA,NA,2025-10-07,1,0.00348234859993413,-0.1804731871834824
Gabon,Sub-Saharan Africa,Upper middle income,Other,GAB,2024,60,30.2,62.4,29.8,45,45.5,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,2538952,GA,18923.1,NA,NA,NA,2025-10-07,1,-0.05589551677936701,0.013857652974825725
Burundi,Sub-Saharan Africa,Low income,Institutional and Social Fragility,BDI,2024,50,42.5,70,18.7,45,45.2,Bottom 20%,Bottom 20%,Bottom 20%,3rd Quintile,Bottom 20%,2nd Quintile,14047786,BI,835.6,NA,NA,NA,2025-10-07,1,0.09094718264271331,-0.0824966679507474
Papua New Guinea,East Asia & Pacific,Lower middle income,Institutional and Social Fragility,PNG,2024,50,62.2,66.4,14.5,25,43.6,Bottom 20%,Bottom 20%,2nd Quintile,2nd Quintile,Bottom 20%,Bottom 20%,10576502,PG,4300.7,NA,NA,NA,2025-10-07,1,-0.023422676052515943,-0.14673491188488105
Marshall Islands,East Asia & Pacific,Upper middle income,Institutional and Social Fragility,MHL,2024,30,62.3,59.3,36.1,30,43.5,Bottom 20%,Bottom 20%,2nd Quintile,2nd Quintile,Bottom 20%,Bottom 20%,37548,MH,7212.3,NA,NA,NA,2025-10-07,1,-0.05653275225936717,-0.05079347902316361
Tuvalu,East Asia & Pacific,Upper middle income,Institutional and Social Fragility,TUV,2024,50,61.1,60.4,28.6,15,43,Bottom 20%,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,9646,TV,NA,NA,NA,NA,2025-10-07,1,0.13361677039127945,-0.007798648387048611
St. Kitts and Nevis,Latin America & Caribbean,High income,Other,KNA,2024,60,30.5,44.2,43.6,35,42.7,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,46843,KN,31270.7,NA,NA,NA,2025-10-07,1,-0.06060564256097537,0.04675333848653583
Sudan,Sub-Saharan Africa,Low income,Conflict,SDN,2024,46.6,57.9,57.2,18.8,30,42.1,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,50448963,SD,1871.6,NA,NA,NA,2025-10-07,1,0.0013084177185657098,0.015539104397275003
Dominica,Latin America & Caribbean,Upper middle income,Other,DMA,2024,50,29.9,53.1,40.5,30,40.7,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,66205,DM,18739.4,NA,NA,NA,2025-10-07,1,0.015902387257557427,0.010018696254196945
"Venezuela, RB",Latin America & Caribbean,Not classified,Institutional and Social Fragility,VEN,2024,60,24.4,57.3,30.6,25,39.5,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,28405543,VE,NA,NA,NA,NA,2025-10-07,1,0.05452178109899815,-0.05574088746434459
"Congo, Rep.",Sub-Saharan Africa,Lower middle income,Institutional and Social Fragility,COG,2024,30,29.2,61.3,23.9,50,38.9,Bottom 20%,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,6332961,CG,6181.5,NA,NA,NA,2025-10-07,1,0.10325343975340898,0.06868289422643221
Haiti,Latin America & Caribbean,Lower middle income,Institutional and Social Fragility,HTI,2024,40,25,56.2,17.5,55,38.7,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,2nd Quintile,11772557,HT,2800.7,NA,NA,NA,2025-10-07,1,0.023153057146158056,-0.10782097664165245
Djibouti,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Other,DJI,2024,40,28.3,55.7,16.6,50,38.1,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,2nd Quintile,1168722,DJ,6841.2,NA,NA,NA,2025-10-07,1,0.01985406406565471,-0.016279577105860147
"Yemen, Rep.","Middle East, North Africa, Afghanistan & Pakistan",Low income,Conflict,YEM,2024,46.6,28.3,66.8,20.5,25,37.4,Bottom 20%,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,40583164,YE,NA,NA,NA,NA,2025-10-07,1,0.21243144817889884,0.13581698769852793
"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,Institutional and Social Fragility,FSM,2024,20,58.6,54.8,22.1,30,37.1,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,113160,FM,3823.6,NA,NA,NA,2025-10-07,1,0.10733900090391564,0.17772369342836414
