country,region,income,fragile_conflict,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.INDEX.quintile,SPI.INDEX.PIL1.quintile,SPI.INDEX.PIL2.quintile,SPI.INDEX.PIL3.quintile,SPI.INDEX.PIL4.quintile,SPI.INDEX.PIL5.quintile,population,iso2c,NY.GDP.PCAP.PP.KD,unit,obs_status,footnote,last_updated,No Group,jitter_y,jitter_x
Nigeria,Sub-Saharan Africa,Lower middle income,Conflict,NGA,2024,100,71,74.9,39.8,60,69.1,3rd Quintile,Top Quintile,3rd Quintile,3rd Quintile,Bottom 20%,3rd Quintile,232679478,NG,5665.5,NA,NA,NA,2025-12-04,1,0.05967521989382536,0.03226625692514052
Uganda,Sub-Saharan Africa,Low income,Other,UGA,2024,70,71.2,72.2,45.1,85,68.7,3rd Quintile,2nd Quintile,3rd Quintile,3rd Quintile,2nd Quintile,Top Quintile,50015092,UG,2881.9,NA,NA,NA,2025-12-04,1,-0.04926288957560801,-0.0018370097668638106
Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,Other,BIH,2024,70,65.6,73.8,53.4,80,68.6,3rd Quintile,2nd Quintile,2nd Quintile,3rd Quintile,3rd Quintile,4th Quintile,3164253,BA,20429.7,NA,NA,NA,2025-12-04,1,-0.054575497536614,-0.02263947020707989
Tanzania,Sub-Saharan Africa,Lower middle income,Other,TZA,2024,80,71.2,81.9,53,55,68.2,3rd Quintile,3rd Quintile,3rd Quintile,4th Quintile,3rd Quintile,2nd Quintile,68560157,TZ,3713.3,NA,NA,NA,2025-12-04,1,-0.05820724365900394,0.11794285576503856
Qatar,"Middle East, North Africa, Afghanistan & Pakistan",High income,Other,QAT,2024,80,66.8,67.5,61.2,65,68.1,3rd Quintile,3rd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,3rd Quintile,2857822,QA,110945.9,NA,NA,NA,2025-12-04,1,-0.02517900163005925,0.11257169144122461
Pakistan,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Other,PAK,2024,90,62,77.8,50.5,60,68.1,3rd Quintile,Top Quintile,2nd Quintile,4th Quintile,2nd Quintile,3rd Quintile,251269164,PK,5531,NA,NA,NA,2025-12-04,1,0.05672976244841012,0.06771206390745597
Belize,Latin America & Caribbean,Upper middle income,Other,BLZ,2024,80,67.7,65.5,70.2,55,67.7,3rd Quintile,3rd Quintile,3rd Quintile,2nd Quintile,4th Quintile,2nd Quintile,417072,BZ,13277.9,NA,NA,NA,2025-12-04,1,0.13292505092139031,-0.0348646862377235
Fiji,East Asia & Pacific,Upper middle income,Other,FJI,2024,80,63.1,74.3,56,65,67.7,3rd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,3rd Quintile,3rd Quintile,928784,FJ,14104.4,NA,NA,NA,2025-12-04,1,-0.06133515302940606,0.05717039997502066
Viet Nam,East Asia & Pacific,Lower middle income,Other,VNM,2024,100,67.7,80.3,48.2,40,67.2,3rd Quintile,Top Quintile,3rd Quintile,4th Quintile,2nd Quintile,Bottom 20%,100987686,VN,14415.2,NA,NA,NA,2025-12-04,1,0.23694027259378167,-0.1015625945576949
"Gambia, The",Sub-Saharan Africa,Low income,Other,GMB,2024,90,66.6,80.2,48.3,50,67,3rd Quintile,Top Quintile,2nd Quintile,4th Quintile,2nd Quintile,2nd Quintile,2759988,GM,3031,NA,NA,NA,2025-12-04,1,-0.06608942090962142,0.27359175861460483
Zimbabwe,Sub-Saharan Africa,Lower middle income,Institutional and Social Fragility,ZWE,2024,100,66.7,67.5,39.8,60,66.8,3rd Quintile,Top Quintile,3rd Quintile,2nd Quintile,2nd Quintile,3rd Quintile,16634373,ZW,3450.1,NA,NA,NA,2025-12-04,1,0.040386183894737554,0.23112459424466059
Mozambique,Sub-Saharan Africa,Low income,Conflict,MOZ,2024,90,66.7,76.2,45.8,55,66.7,3rd Quintile,Top Quintile,3rd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,34631766,MZ,1495.3,NA,NA,NA,2025-12-04,1,0.0158665881280965,0.12658891749278472
Togo,Sub-Saharan Africa,Low income,Other,TGO,2024,80,68,76.1,43.6,65,66.6,3rd Quintile,3rd Quintile,3rd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,9515236,TG,2849.6,NA,NA,NA,2025-12-04,1,-0.14614267045893956,0.033492903572185755
Mali,Sub-Saharan Africa,Low income,Conflict,MLI,2024,100,70.7,68.5,43.3,50,66.5,3rd Quintile,Top Quintile,3rd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,24478595,ML,2910.8,NA,NA,NA,2025-12-04,1,-0.22128063651385643,-0.11274336246224947
Cameroon,Sub-Saharan Africa,Lower middle income,Conflict,CMR,2024,70,75,75.4,39.8,70,66,3rd Quintile,2nd Quintile,3rd Quintile,3rd Quintile,2nd Quintile,4th Quintile,29123744,CM,4919.1,NA,NA,NA,2025-12-04,1,0.11793949092612699,0.04760505070539615
Ghana,Sub-Saharan Africa,Lower middle income,Other,GHA,2024,70,66.7,80.2,56.8,55,65.7,3rd Quintile,2nd Quintile,3rd Quintile,4th Quintile,3rd Quintile,2nd Quintile,34427414,GH,7061.9,NA,NA,NA,2025-12-04,1,0.009865592940852643,0.0849471150752341
Honduras,Latin America & Caribbean,Lower middle income,Other,HND,2024,90,66,75.5,37,60,65.7,3rd Quintile,Top Quintile,2nd Quintile,3rd Quintile,Bottom 20%,3rd Quintile,10825703,HN,6585.9,NA,NA,NA,2025-12-04,1,0.18470724610782555,-0.04626521836471778
Seychelles,Sub-Saharan Africa,High income,Other,SYC,2024,90,48,56.7,58,70,64.5,3rd Quintile,Top Quintile,Bottom 20%,Bottom 20%,3rd Quintile,4th Quintile,121354,SC,29241.8,NA,NA,NA,2025-12-04,1,-0.028320475335120457,0.054723291368587626
Myanmar,East Asia & Pacific,Lower middle income,Conflict,MMR,2024,70,70.5,70.1,52,60,64.5,3rd Quintile,2nd Quintile,3rd Quintile,3rd Quintile,3rd Quintile,3rd Quintile,54500091,MM,5276.3,NA,NA,NA,2025-12-04,1,0.07333489772193391,0.07463186899062564
Maldives,South Asia,Upper middle income,Other,MDV,2024,70,66.6,62.9,62.4,60,64.4,2nd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,3rd Quintile,3rd Quintile,527799,MV,23351.1,NA,NA,NA,2025-12-04,1,-0.029147211662744206,0.1051754881072083
Malawi,Sub-Saharan Africa,Low income,Other,MWI,2024,80,63.3,74.1,49.4,55,64.3,2nd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,21655286,MW,1635.9,NA,NA,NA,2025-12-04,1,-0.09977554119205151,-0.02818829038709141
Botswana,Sub-Saharan Africa,Upper middle income,Other,BWA,2024,50,68.7,75.1,67.2,60,64.2,2nd Quintile,Bottom 20%,3rd Quintile,3rd Quintile,4th Quintile,3rd Quintile,2521139,BW,18068.5,NA,NA,NA,2025-12-04,1,0.25432511330644897,0.157319488656715
St. Lucia,Latin America & Caribbean,Upper middle income,Other,LCA,2024,80,68.1,63.4,54.4,55,64.2,2nd Quintile,3rd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,2nd Quintile,179744,LC,24252.5,NA,NA,NA,2025-12-04,1,0.19346522511315595,0.10710460564708407
Zambia,Sub-Saharan Africa,Lower middle income,Other,ZMB,2024,90,62.5,76,42.3,50,64.2,2nd Quintile,Top Quintile,2nd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,21314956,ZM,3716,NA,NA,NA,2025-12-04,1,-0.020447401046279748,0.06773566946655717
Tajikistan,Europe & Central Asia,Lower middle income,Other,TJK,2024,80,69,65.5,59.9,45,63.9,2nd Quintile,3rd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,2nd Quintile,10590927,TJ,4755.9,NA,NA,NA,2025-12-04,1,-0.0764290772868086,-0.20041147809603221
"Iran, Islamic Rep.","Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,Other,IRN,2024,66.6,62.8,68.3,69.9,50,63.5,2nd Quintile,2nd Quintile,2nd Quintile,3rd Quintile,4th Quintile,2nd Quintile,91567738,IR,16224,NA,NA,NA,2025-12-04,1,0.001390493568389464,0.09648420387559786
Kuwait,"Middle East, North Africa, Afghanistan & Pakistan",High income,Other,KWT,2024,60,68.9,65.7,62.3,60,63.4,2nd Quintile,2nd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,3rd Quintile,4973861,KW,45426.9,NA,NA,NA,2025-12-04,1,-0.13069244380080283,0.05517050551012806
Antigua and Barbuda,Latin America & Caribbean,High income,Other,ATG,2024,80,62.9,64.9,53.2,55,63.2,2nd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,3rd Quintile,2nd Quintile,93772,AG,29561.8,NA,NA,NA,2025-12-04,1,-0.035771739236213296,0.0071020587379658886
Tonga,East Asia & Pacific,Upper middle income,Other,TON,2024,80,62.2,68.2,60.7,45,63.2,2nd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,3rd Quintile,2nd Quintile,104175,TO,NA,NA,NA,NA,2025-12-04,1,0.10140631962256552,0.08071904526664858
Cambodia,East Asia & Pacific,Lower middle income,Other,KHM,2024,60,64.3,79.2,46.6,65,63,2nd Quintile,2nd Quintile,2nd Quintile,4th Quintile,2nd Quintile,3rd Quintile,17638801,KH,7011.6,NA,NA,NA,2025-12-04,1,0.20835754326771083,-0.009671267522671508
Samoa,East Asia & Pacific,Upper middle income,Other,WSM,2024,80,63.7,69.8,50.6,50,62.8,2nd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,218019,WS,6894.9,NA,NA,NA,2025-12-04,1,0.012872148875759472,0.06936846413698819
Ethiopia,Sub-Saharan Africa,Not classified,Conflict,ETH,2024,90,64.4,75,34.3,45,61.7,2nd Quintile,Top Quintile,2nd Quintile,3rd Quintile,Bottom 20%,2nd Quintile,132059767,ET,2884.3,NA,NA,NA,2025-12-04,1,-0.004559718806394445,-0.16544628073701548
Barbados,Latin America & Caribbean,High income,Other,BRB,2024,80,62.6,53.6,52.5,60,61.7,2nd Quintile,3rd Quintile,2nd Quintile,Bottom 20%,3rd Quintile,3rd Quintile,282467,BB,19945.7,NA,NA,NA,2025-12-04,1,-0.06858198338564034,0.14254340512390223
Brunei Darussalam,East Asia & Pacific,High income,Other,BRN,2024,80,72.2,61.6,53.4,40,61.4,2nd Quintile,3rd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,Bottom 20%,462721,BN,79184.1,NA,NA,NA,2025-12-04,1,0.09756720809402489,0.006604257684503874
Eswatini,Sub-Saharan Africa,Lower middle income,Other,SWZ,2024,80,62.5,76.1,31.2,55,61,2nd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,Bottom 20%,2nd Quintile,1242822,SZ,10367.3,NA,NA,NA,2025-12-04,1,-0.13315503455197428,0.04558680217027277
Palau,East Asia & Pacific,High income,Other,PLW,2024,70,61.6,62.4,55.8,55,61,2nd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,3rd Quintile,2nd Quintile,17695,PW,NA,NA,NA,NA,2025-12-04,1,-0.13243012631266926,-0.009470294081912434
Lao PDR,East Asia & Pacific,Lower middle income,Other,LAO,2024,90,67.4,67.4,44.4,35,60.8,2nd Quintile,Top Quintile,3rd Quintile,2nd Quintile,2nd Quintile,Bottom 20%,7769819,LA,8610.9,NA,NA,NA,2025-12-04,1,0.1731871647940565,-0.051575732643828344
Timor-Leste,East Asia & Pacific,Lower middle income,Institutional and Social Fragility,TLS,2024,80,61.8,63,42.8,55,60.5,2nd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,1400638,TL,4186.2,NA,NA,NA,2025-12-04,1,0.3574451806910256,0.19322842558371
Nepal,South Asia,Lower middle income,Other,NPL,2024,60,66.2,79.1,46.5,50,60.4,2nd Quintile,2nd Quintile,2nd Quintile,4th Quintile,2nd Quintile,2nd Quintile,29651054,NP,5046.8,NA,NA,NA,2025-12-04,1,-0.04123195366574672,0.05539781200464122
Sierra Leone,Sub-Saharan Africa,Low income,Other,SLE,2024,70,64.4,68.7,41.7,55,59.9,2nd Quintile,2nd Quintile,2nd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,8642022,SL,3092.8,NA,NA,NA,2025-12-04,1,-0.039892950725852944,-0.03319229908542329
Cabo Verde,Sub-Saharan Africa,Upper middle income,Other,CPV,2024,80,31.8,64.7,67.9,55,59.9,2nd Quintile,3rd Quintile,Bottom 20%,2nd Quintile,4th Quintile,2nd Quintile,524877,CV,9907.6,NA,NA,NA,2025-12-04,1,0.029062432414001655,0.058237428613253664
Trinidad and Tobago,Latin America & Caribbean,High income,Other,TTO,2024,70,68.1,67.1,41.7,50,59.4,2nd Quintile,2nd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,1368333,TT,31689.7,NA,NA,NA,2025-12-04,1,-0.03439959750724637,0.08782756944478927
Oman,"Middle East, North Africa, Afghanistan & Pakistan",High income,Other,OMN,2024,70,48.8,58.6,63.7,55,59.2,2nd Quintile,2nd Quintile,Bottom 20%,2nd Quintile,3rd Quintile,2nd Quintile,5281538,OM,36654.2,NA,NA,NA,2025-12-04,1,-0.005857255721877444,-0.025992611755494312
Liberia,Sub-Saharan Africa,Low income,Other,LBR,2024,60,59.9,71.6,44,60,59.1,2nd Quintile,2nd Quintile,Bottom 20%,3rd Quintile,2nd Quintile,3rd Quintile,5612817,LR,1658.3,NA,NA,NA,2025-12-04,1,-0.003166871567883989,0.018263936915758578
Suriname,Latin America & Caribbean,Upper middle income,Other,SUR,2024,46.6,72.6,60.9,58,55,58.6,2nd Quintile,Bottom 20%,3rd Quintile,2nd Quintile,3rd Quintile,2nd Quintile,634431,SR,19413.3,NA,NA,NA,2025-12-04,1,0.050981845304019724,-0.014788162569660833
Mauritania,Sub-Saharan Africa,Lower middle income,Other,MRT,2024,80,63.9,62.8,25.5,60,58.4,2nd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,Bottom 20%,3rd Quintile,5169395,MR,6397,NA,NA,NA,2025-12-04,1,-0.12163655418421325,-0.08985106198370921
Lesotho,Sub-Saharan Africa,Lower middle income,Other,LSO,2024,80,31.5,71,53.7,55,58.2,2nd Quintile,3rd Quintile,Bottom 20%,3rd Quintile,3rd Quintile,2nd Quintile,2337423,LS,2637.9,NA,NA,NA,2025-12-04,1,0.035366864286911985,-0.06669545278334335
Angola,Sub-Saharan Africa,Lower middle income,Other,AGO,2024,60,63.1,69.1,48.6,50,58.2,2nd Quintile,2nd Quintile,2nd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,37885849,AO,7344.1,NA,NA,NA,2025-12-04,1,-0.041568940833644076,-0.08360246178833496
Bhutan,South Asia,Lower middle income,Other,BTN,2024,70,66.3,65.8,47.8,40,58,2nd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,Bottom 20%,791524,BT,NA,NA,NA,NA,2025-12-04,1,-0.04497265365993118,-0.0879204849401009
China,East Asia & Pacific,Upper middle income,Other,CHN,2024,73.4,43.9,76.6,40.7,55,57.9,2nd Quintile,2nd Quintile,Bottom 20%,4th Quintile,2nd Quintile,2nd Quintile,1408975000,CN,23845.6,NA,NA,NA,2025-12-04,1,-0.04546068375422817,0.06063101510418337
Lebanon,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Institutional and Social Fragility,LBN,2024,80,62.8,63.1,48.1,35,57.8,2nd Quintile,3rd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,Bottom 20%,5805962,LB,NA,NA,NA,NA,2025-12-04,1,0.12784609768074123,-0.09645250767402926
Madagascar,Sub-Saharan Africa,Low income,Other,MDG,2024,70,61.8,73.5,37.2,45,57.5,2nd Quintile,2nd Quintile,2nd Quintile,3rd Quintile,Bottom 20%,2nd Quintile,31964956,MG,1657,NA,NA,NA,2025-12-04,1,-0.15129819090126537,-0.00825207264866739
Nicaragua,Latin America & Caribbean,Lower middle income,Other,NIC,2024,60,63.2,62.9,37.9,55,55.8,2nd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,Bottom 20%,2nd Quintile,6916140,NI,7661.6,NA,NA,NA,2025-12-04,1,0.037622367383047584,-0.16678565905338472
Namibia,Sub-Saharan Africa,Lower middle income,Other,NAM,2024,40,66.6,69.5,37.2,65,55.7,2nd Quintile,Bottom 20%,3rd Quintile,3rd Quintile,Bottom 20%,3rd Quintile,3030131,NA,10281.3,NA,NA,NA,2025-12-04,1,-0.0615763366110115,0.0470085081034593
Algeria,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,Other,DZA,2024,60,58.9,68,44.3,45,55.2,2nd Quintile,2nd Quintile,Bottom 20%,3rd Quintile,2nd Quintile,2nd Quintile,46814308,DZ,15442.1,NA,NA,NA,2025-12-04,1,-0.02969828224401278,0.022252954084276157
Afghanistan,"Middle East, North Africa, Afghanistan & Pakistan",Low income,Conflict,AFG,2024,66.6,65.1,64.6,20.7,55,54.4,2nd Quintile,2nd Quintile,2nd Quintile,2nd Quintile,Bottom 20%,2nd Quintile,42647492,AF,NA,NA,NA,NA,2025-12-04,1,-0.06416819315017977,0.002100479238501315
Guyana,Latin America & Caribbean,High income,Other,GUY,2024,60,66.8,64.8,33.7,45,54.1,Bottom 20%,2nd Quintile,3rd Quintile,2nd Quintile,Bottom 20%,2nd Quintile,831087,GY,70297.4,NA,NA,NA,2025-12-04,1,-0.16439203677242883,-0.04834362005003832
Iraq,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,Conflict,IRQ,2024,60,66.3,66.5,37.1,40,54,Bottom 20%,2nd Quintile,2nd Quintile,2nd Quintile,Bottom 20%,Bottom 20%,46042015,IQ,12725,NA,NA,NA,2025-12-04,1,-0.0667092061751452,0.026839089046666476
Chad,Sub-Saharan Africa,Low income,Institutional and Social Fragility,TCD,2024,63.4,66.7,63,24.7,50,53.6,Bottom 20%,2nd Quintile,3rd Quintile,2nd Quintile,Bottom 20%,2nd Quintile,20299123,TD,2605.8,NA,NA,NA,2025-12-04,1,0.09660406856657822,-0.050241538474287854
Vanuatu,East Asia & Pacific,Lower middle income,Other,VUT,2024,56.6,61.7,70.5,43.5,35,53.4,Bottom 20%,Bottom 20%,2nd Quintile,3rd Quintile,2nd Quintile,Bottom 20%,327777,VU,3169.2,NA,NA,NA,2025-12-04,1,0.07170706506307033,0.03177157911628038
Sao Tome and Principe,Sub-Saharan Africa,Lower middle income,Institutional and Social Fragility,STP,2024,60,65.7,55.6,48.6,35,53,Bottom 20%,2nd Quintile,2nd Quintile,Bottom 20%,2nd Quintile,Bottom 20%,235536,ST,5480.4,NA,NA,NA,2025-12-04,1,0.11818337328317247,-0.15661770767426697
Bahrain,"Middle East, North Africa, Afghanistan & Pakistan",High income,Other,BHR,2024,60,39.5,56.3,63.9,40,52,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,3rd Quintile,Bottom 20%,1588670,BH,59129.1,NA,NA,NA,2025-12-04,1,-0.13301903384225539,0.13118441332304753
St. Vincent and the Grenadines,Latin America & Caribbean,Upper middle income,Other,VCT,2024,50,66.3,55.2,48.3,40,52,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,Bottom 20%,100616,VC,18714.2,NA,NA,NA,2025-12-04,1,-0.07218603915880839,0.020423602700613025
"Somalia, Fed. Rep.",Sub-Saharan Africa,Low income,Other,SOM,2024,60,48.7,63.1,16.7,70,51.7,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,Bottom 20%,4th Quintile,19009151,SO,1408.3,NA,NA,NA,2025-12-04,1,-0.1311534486945156,0.13484651677130863
"Bahamas, The",Latin America & Caribbean,High income,Other,BHS,2024,70,27.3,47,37,75,51.3,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,Bottom 20%,4th Quintile,401283,BS,36244,NA,NA,NA,2025-12-04,1,-0.14732360825749047,0.03592806883383351
Solomon Islands,East Asia & Pacific,Lower middle income,Institutional and Social Fragility,SLB,2024,60,62.8,60.9,26.5,45,51,Bottom 20%,2nd Quintile,2nd Quintile,2nd Quintile,Bottom 20%,2nd Quintile,819198,SB,2527.1,NA,NA,NA,2025-12-04,1,0.0673912288720689,-0.2252128297189902
Grenada,Latin America & Caribbean,Upper middle income,Other,GRD,2024,80,28.8,59.3,45.9,40,50.8,Bottom 20%,3rd Quintile,Bottom 20%,2nd Quintile,2nd Quintile,Bottom 20%,117207,GD,17742.2,NA,NA,NA,2025-12-04,1,0.1992795670486501,0.22227515214826707
Comoros,Sub-Saharan Africa,Lower middle income,Institutional and Social Fragility,COM,2024,80,33.6,72.9,26,40,50.5,Bottom 20%,3rd Quintile,Bottom 20%,3rd Quintile,Bottom 20%,Bottom 20%,866628,KM,3567.5,NA,NA,NA,2025-12-04,1,0.03783710841198426,0.028219568335035868
Kiribati,East Asia & Pacific,Lower middle income,Institutional and Social Fragility,KIR,2024,50,63.1,60.2,31.9,45,50,Bottom 20%,Bottom 20%,2nd Quintile,2nd Quintile,Bottom 20%,2nd Quintile,134518,KI,3257.1,NA,NA,NA,2025-12-04,1,0.13859329518451527,-0.02285060320518555
Guinea,Sub-Saharan Africa,Lower middle income,Other,GIN,2024,66.6,30.6,62.7,34.7,55,49.9,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,14754785,GN,4028.5,NA,NA,NA,2025-12-04,1,0.1537419842069388,-0.007898653377331357
Andorra,Europe & Central Asia,High income,Other,AND,2024,60,55,51.7,57.6,25,49.9,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,3rd Quintile,Bottom 20%,81938,AD,65928.3,NA,NA,NA,2025-12-04,1,0.11065341434841487,-0.04619761816817373
Nauru,East Asia & Pacific,High income,Other,NRU,2024,70,40.7,63.5,50.5,15,47.9,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,2nd Quintile,Bottom 20%,11947,NR,12604.1,NA,NA,NA,2025-12-04,1,0.14282736775154536,-0.015389792224239814
Guinea-Bissau,Sub-Saharan Africa,Low income,Institutional and Social Fragility,GNB,2024,80,29.5,58.2,19.9,50,47.5,Bottom 20%,3rd Quintile,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,2201352,GW,2685.6,NA,NA,NA,2025-12-04,1,0.02422354313660769,0.056660012620393885
Central African Republic,Sub-Saharan Africa,Low income,Conflict,CAF,2024,50,75.7,58.4,10.1,40,46.8,Bottom 20%,Bottom 20%,3rd Quintile,2nd Quintile,Bottom 20%,Bottom 20%,5330690,CF,1111.7,NA,NA,NA,2025-12-04,1,-0.012279670087042449,0.04088449721949613
"Congo, Dem. Rep.",Sub-Saharan Africa,Low income,Conflict,COD,2024,40,62.8,64.3,24.4,40,46.3,Bottom 20%,Bottom 20%,2nd Quintile,2nd Quintile,Bottom 20%,Bottom 20%,109276265,CD,1504.1,NA,NA,NA,2025-12-04,1,-0.22204368818995907,0.05217865839824744
Gabon,Sub-Saharan Africa,Upper middle income,Other,GAB,2024,60,30.2,62.4,29.8,45,45.5,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,2538952,GA,18923.1,NA,NA,NA,2025-12-04,1,0.09872275278660393,0.11117004598781605
Burundi,Sub-Saharan Africa,Low income,Institutional and Social Fragility,BDI,2024,50,42.5,70,18.7,45,45.2,Bottom 20%,Bottom 20%,Bottom 20%,3rd Quintile,Bottom 20%,2nd Quintile,14047786,BI,835.6,NA,NA,NA,2025-12-04,1,0.26010004441025003,0.09230956898680066
Papua New Guinea,East Asia & Pacific,Lower middle income,Institutional and Social Fragility,PNG,2024,50,62.2,66.4,14.5,25,43.6,Bottom 20%,Bottom 20%,2nd Quintile,2nd Quintile,Bottom 20%,Bottom 20%,10576502,PG,4300.7,NA,NA,NA,2025-12-04,1,0.061218238700092034,-0.14750916308358666
Marshall Islands,East Asia & Pacific,Upper middle income,Institutional and Social Fragility,MHL,2024,30,62.3,59.3,36.1,30,43.5,Bottom 20%,Bottom 20%,2nd Quintile,2nd Quintile,Bottom 20%,Bottom 20%,37548,MH,7212.3,NA,NA,NA,2025-12-04,1,-0.13027915365368128,-0.11444376415585607
Tuvalu,East Asia & Pacific,Upper middle income,Institutional and Social Fragility,TUV,2024,50,61.1,60.4,28.6,15,43,Bottom 20%,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,9646,TV,NA,NA,NA,NA,2025-12-04,1,-0.13509015125017093,0.15368941358398355
St. Kitts and Nevis,Latin America & Caribbean,High income,Other,KNA,2024,60,30.5,44.2,43.6,35,42.7,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,46843,KN,31270.7,NA,NA,NA,2025-12-04,1,-0.06637415350596039,-0.08613872924477833
Sudan,Sub-Saharan Africa,Low income,Conflict,SDN,2024,46.6,57.9,57.2,18.8,30,42.1,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,50448963,SD,1871.6,NA,NA,NA,2025-12-04,1,-0.010696669348362818,0.08646037198090997
Dominica,Latin America & Caribbean,Upper middle income,Other,DMA,2024,50,29.9,53.1,40.5,30,40.7,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,66205,DM,18739.4,NA,NA,NA,2025-12-04,1,0.08679652330587899,-0.030839803603485462
"Venezuela, RB",Latin America & Caribbean,Not classified,Institutional and Social Fragility,VEN,2024,60,24.4,57.3,30.6,25,39.5,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,28405543,VE,NA,NA,NA,NA,2025-12-04,1,-0.08926657941444162,0.18786136187005759
"Congo, Rep.",Sub-Saharan Africa,Lower middle income,Institutional and Social Fragility,COG,2024,30,29.2,61.3,23.9,50,38.9,Bottom 20%,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,2nd Quintile,6332961,CG,6181.5,NA,NA,NA,2025-12-04,1,-0.02843231819749842,-0.11086500629077674
Haiti,Latin America & Caribbean,Lower middle income,Institutional and Social Fragility,HTI,2024,40,25,56.2,17.5,55,38.7,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,2nd Quintile,11772557,HT,2800.7,NA,NA,NA,2025-12-04,1,-0.16459245387526603,-0.1276012939645093
Djibouti,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Other,DJI,2024,40,28.3,55.7,16.6,50,38.1,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,2nd Quintile,1168722,DJ,6841.2,NA,NA,NA,2025-12-04,1,0.13457721268880912,0.11501138063371641
"Yemen, Rep.","Middle East, North Africa, Afghanistan & Pakistan",Low income,Conflict,YEM,2024,46.6,28.3,66.8,20.5,25,37.4,Bottom 20%,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,40583164,YE,NA,NA,NA,NA,2025-12-04,1,0.06659987625298618,-0.08075399885733772
"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,Institutional and Social Fragility,FSM,2024,20,58.6,54.8,22.1,30,37.1,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,113160,FM,3823.6,NA,NA,NA,2025-12-04,1,0.09554447643684896,0.054151117860331645
