"iso3c","iso2c","country","capital_city","longitude","latitude","region_iso3c","region_iso2c","region","admin_region_iso3c","admin_region_iso2c","admin_region","income_level_iso3c","income_level_iso2c","income_level","lending_type_iso3c","lending_type_iso2c","lending_type","date","BIZZ.CENSUS"
"TON","TO","Tonga","Nuku'alofa",-175.216,-21.136,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IDX","XI","IDA",2024,"Register based census"
"TTO","TT","Trinidad and Tobago","Port-of-Spain",-61.4789,10.6596,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",2024,NA
"TUN","TN","Tunisia","Tunis",10.21,36.7899,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",2024,"Register based census"
"TUR","TR","Turkiye","Ankara",32.3606,39.7153,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2024,"Register based census"
"TKM","TM","Turkmenistan","Ashgabat",58.3794,37.9509,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2024,NA
"TUV","TV","Tuvalu","Funafuti",179.089567,-8.6314877,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IDX","XI","IDA",2024,NA
"UGA","UG","Uganda","Kampala",32.5729,0.314269,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2024,"Register based census"
"UKR","UA","Ukraine","Kiev",30.5038,50.4536,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2024,"Register based census"
"URY","UY","Uruguay","Montevideo",-56.0675,-34.8941,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",2024,"Register based census"
"UZB","UZ","Uzbekistan","Tashkent",69.269,41.3052,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",2024,"Register based census"
"VUT","VU","Vanuatu","Port-Vila",168.321,-17.7404,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2024,"Register based census"
"VEN","VE","Venezuela, RB","Caracas",-69.8371,9.08165,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"INX","XY","Not classified","IBD","XF","IBRD",2024,NA
"VNM","VN","Viet Nam","Hanoi",105.825,21.0069,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",2024,"Register based census"
"PSE","PS","West Bank and Gaza",NA,NA,NA,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","LMC","XN","Lower middle income","LNX","XX","Not classified",2024,"Register based census"
"YEM","YE","Yemen, Rep.","Sana'a",44.2075,15.352,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2024,NA
"ZMB","ZM","Zambia","Lusaka",28.2937,-15.3982,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2024,NA
"ZWE","ZW","Zimbabwe","Harare",31.0672,-17.8312,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",2024,"2013"
"BHR","BH","Bahrain","Manama",50.5354,26.1921,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"BRB","BB","Barbados","Bridgetown",-59.6105,13.0935,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",2024,"Register based census"
"CZE","CZ","Czechia","Prague",14.4205,50.0878,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"GRC","GR","Greece","Athens",23.7166,37.9792,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"HUN","HU","Hungary","Budapest",19.0408,47.4984,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"LVA","LV","Latvia","Riga",24.1048,56.9465,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"LTU","LT","Lithuania","Vilnius",25.2799,54.6896,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"OMN","OM","Oman","Muscat",58.5874,23.6105,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"SAU","SA","Saudi Arabia","Riyadh",46.6977,24.6748,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"SVK","SK","Slovak Republic","Bratislava",17.1073,48.1484,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"AND","AD","Andorra","Andorra la Vella",1.5218,42.5075,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"ARE","AE","United Arab Emirates","Abu Dhabi",54.3705,24.4764,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"AUS","AU","Australia","Canberra",149.129,-35.282,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"AUT","AT","Austria","Vienna",16.3798,48.2201,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"BEL","BE","Belgium","Brussels",4.36761,50.8371,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"BHS","BS","Bahamas, The","Nassau",-77.339,25.0661,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"BRN","BN","Brunei Darussalam","Bandar Seri Begawan",114.946,4.94199,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"CAN","CA","Canada","Ottawa",-75.6919,45.4215,"NAC","XU","North America",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"CHE","CH","Switzerland","Bern",7.44821,46.948,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"CYP","CY","Cyprus","Nicosia",33.3736,35.1676,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"DEU","DE","Germany","Berlin",13.4115,52.5235,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"DNK","DK","Denmark","Copenhagen",12.5681,55.6763,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"ESP","ES","Spain","Madrid",-3.70327,40.4167,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"EST","EE","Estonia","Tallinn",24.7586,59.4392,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"FIN","FI","Finland","Helsinki",24.9525,60.1608,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"FRA","FR","France","Paris",2.35097,48.8566,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"GBR","GB","United Kingdom","London",-0.126236,51.5002,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"IRL","IE","Ireland","Dublin",-6.26749,53.3441,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"ISL","IS","Iceland","Reykjavik",-21.8952,64.1353,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"ISR","IL","Israel",NA,35.2035,31.7717,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"ITA","IT","Italy","Rome",12.4823,41.8955,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"JPN","JP","Japan","Tokyo",139.77,35.67,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"KOR","KR","Korea, Rep.","Seoul",126.957,37.5323,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"KWT","KW","Kuwait","Kuwait City",47.9824,29.3721,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"LUX","LU","Luxembourg","Luxembourg",6.1296,49.61,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"MLT","MT","Malta","Valletta",14.5189,35.9042,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"NLD","NL","Netherlands","Amsterdam",4.89095,52.3738,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"NOR","NO","Norway","Oslo",10.7387,59.9138,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"NZL","NZ","New Zealand","Wellington",174.776,-41.2865,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"PRT","PT","Portugal","Lisbon",-9.13552,38.7072,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"QAT","QA","Qatar","Doha",51.5082,25.2948,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"SGP","SG","Singapore","Singapore",103.85,1.28941,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"SVN","SI","Slovenia","Ljubljana",14.5044,46.0546,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"SWE","SE","Sweden","Stockholm",18.0645,59.3327,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
"USA","US","United States","Washington D.C.",-77.032,38.8895,"NAC","XU","North America",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"Register based census"
