"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 130: source = ""WMS11"", type = ""Survey"", year = 2011, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 133: source = ""WMS14"", type = ""Survey"", year = 2014, geo = ""National""."
"2","NAs introduced by coercion"
"2","`summarise()` regrouping output by 'source', 'type', 'year' (override with `.groups` argument)
"
"2","Problem with `mutate()` input `data`.
[34mi[39m Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 1: geo = ""National"".
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","Problem with `mutate()` input `data`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","trying URL 'https://washdata.org/data/country/MYS/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3065454 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 4: source = ""CEN10"", type = ""Census"", year = 2010, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 8: source = ""CEN91"", type = ""Census"", year = 1991, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 9: source = ""CEN91"", type = ""Census"", year = 1991, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 10: source = ""HIBAS09"", type = ""Survey"", year = 2009, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 13: source = ""HIBAS12"", type = ""Survey"", year = 2012, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 16: source = ""HIBAS14"", type = ""Survey"", year = 2014, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 19: source = ""HIBAS16"", type = ""Survey"", year = 2016, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 24: source = ""IBNET07"", type = ""Other"", year = 2007, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 58: source = ""WHS03"", type = ""Survey"", year = 2003, geo = ""National""."
"2","NAs introduced by coercion"
"2","`summarise()` regrouping output by 'source', 'type', 'year' (override with `.groups` argument)
"
"2","trying URL 'https://washdata.org/data/country/NAM/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3043238 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: source = ""CEN01"", type = ""Census"", year = 2001, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 4: source = ""CEN11"", type = ""Census"", year = 2011, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 5: source = ""CEN11"", type = ""Census"", year = 2011, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 8: source = ""CEN91"", type = ""Census"", year = 1991, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 9: source = ""CEN91"", type = ""Census"", year = 1991, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 10: source = ""DHS00"", type = ""Survey"", year = 2000, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 13: source = ""DHS07"", type = ""Survey"", year = 2007, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 16: source = ""DHS13"", type = ""Survey"", year = 2013, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 20: source = ""DHS92"", type = ""Survey"", year = 1992, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 21: source = ""DHS92"", type = ""Survey"", year = 1992, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 25: source = ""HIES10"", type = ""Survey"", year = 2010, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 28: source = ""HIES16"", type = ""Survey"", year = 2016, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 46: source = ""NIDS16"", type = ""Survey"", year = 2016, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 49: source = ""WHS03"", type = ""Survey"", year = 2003, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 50: source = ""WHS03"", type = ""Survey"", year = 2003, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 51: source = ""WHS03"", type = ""Survey"", year = 2003, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","`summarise()` regrouping output by 'source', 'type', 'year' (override with `.groups` argument)
"
"2","Problem with `mutate()` input `data`.
[34mi[39m Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 1: geo = ""National"".
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","Problem with `mutate()` input `data`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","trying URL 'https://washdata.org/data/country/NCL/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2930189 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 13: source = ""IBNET15"", type = ""Other"", year = 2015, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 16: source = ""IBNET16"", type = ""Other"", year = 2016, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 19: source = ""IBNET17"", type = ""Other"", year = 2017, geo = ""National""."
"2","NAs introduced by coercion"
"2","`summarise()` regrouping output by 'source', 'type', 'year' (override with `.groups` argument)
"
"2","Problem with `mutate()` input `data`.
[34mi[39m Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 2: geo = ""Rural"".
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 2: geo = ""Rural""."
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 2: geo = ""Rural""."
"2","Problem with `mutate()` input `data`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 2: geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `data`.
[34mi[39m Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 3: geo = ""Urban"".
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 3: geo = ""Urban""."
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 3: geo = ""Urban""."
"2","Problem with `mutate()` input `data`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 3: geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","trying URL 'https://washdata.org/data/country/NER/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3076180 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: source = ""CEN12"", type = ""Census"", year = 2012, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 2: source = ""CEN12"", type = ""Census"", year = 2012, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 3: source = ""CEN12"", type = ""Census"", year = 2012, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 5: source = ""CEN97"", type = ""Census"", year = 1997, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 6: source = ""CEN97"", type = ""Census"", year = 1997, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 7: source = ""DHS06"", type = ""Survey"", year = 2006, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 11: source = ""DHS92"", type = ""Survey"", year = 1992, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 12: source = ""DHS92"", type = ""Survey"", year = 1992, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 14: source = ""DHS98"", type = ""Survey"", year = 1998, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 15: source = ""DHS98"", type = ""Survey"", year = 1998, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 16: source = ""EDSN-MICS12"", type = ""Survey"", year = 2012, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 19: source = ""ENBC08"", type = ""Survey"", year = 2008, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 22: source = ""ENISED15"", type = ""Survey"", year = 2015, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 26: source = ""EPC94"", type = ""Survey"", year = 1994, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 27: source = ""EPC94"", type = ""Survey"", year = 1994, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 29: source = ""JMP99"", type = ""Admin"", year = 1999, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 30: source = ""JMP99"", type = ""Admin"", year = 1999, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 31: source = ""LSMS11"", type = ""Survey"", year = 2011, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 34: source = ""LSMS15"", type = ""Survey"", year = 2015, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 37: source = ""MICS00"", type = ""Survey"", year = 2000, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 40: source = ""MICS95-96"", type = ""Survey"", year = 1996, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 41: source = ""MICS95-96"", type = ""Survey"", year = 1996, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 42: source = ""MICS95-96"", type = ""Survey"", year = 1996, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 46: source = ""PMA16"", type = ""Survey"", year = 2016, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 47: source = ""PMA16"", type = ""Survey"", year = 2016, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 48: source = ""PMA16"", type = ""Survey"", year = 2016, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 49: source = ""PMA17"", type = ""Survey"", year = 2017, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 52: source = ""QUIBB05"", type = ""Survey"", year = 2005, geo = ""National""."
"2","NAs introduced by coercion"
"2","`summarise()` regrouping output by 'source', 'type', 'year' (override with `.groups` argument)
"
"2","Problem with `mutate()` input `data`.
[34mi[39m Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 1: geo = ""National"".
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","Problem with `mutate()` input `data`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","trying URL 'https://washdata.org/data/country/NGA/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3246514 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: source = ""BLS08"", type = ""Survey"", year = 2008, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 4: source = ""CEN10"", type = ""Census"", year = 2010, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 8: source = ""CEN96"", type = ""Census"", year = 1996, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 9: source = ""CEN96"", type = ""Census"", year = 1996, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 10: source = ""CLS00"", type = ""Survey"", year = 2000, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 11: source = ""CLS00"", type = ""Survey"", year = 2000, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 12: source = ""CLS00"", type = ""Survey"", year = 2000, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 13: source = ""CWIQ02"", type = ""Survey"", year = 2002, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 14: source = ""CWIQ02"", type = ""Survey"", year = 2002, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 15: source = ""CWIQ02"", type = ""Survey"", year = 2002, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 16: source = ""CWIQ06"", type = ""Survey"", year = 2006, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 19: source = ""DHS03"", type = ""Survey"", year = 2003, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 22: source = ""DHS08"", type = ""Survey"", year = 2008, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 23: source = ""DHS08"", type = ""Survey"", year = 2008, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 24: source = ""DHS08"", type = ""Survey"", year = 2008, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 25: source = ""DHS13"", type = ""Survey"", year = 2013, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 28: source = ""DHS90"", type = ""Survey"", year = 1990, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 29: source = ""DHS90"", type = ""Survey"", year = 1990, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 30: source = ""DHS90"", type = ""Survey"", year = 1990, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 31: source = ""DHS99"", type = ""Survey"", year = 1999, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 32: source = ""DHS99"", type = ""Survey"", year = 1999, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 33: source = ""DHS99"", type = ""Survey"", year = 1999, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 34: source = ""GHS06"", type = ""Survey"", year = 2006, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 37: source = ""GHS13"", type = ""Survey"", year = 2013, geo = ""National""."
"2","NAs introduced by coercion"
