"2","trying URL 'https://washdata.org/data/country/LIE/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2886270 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/LKA/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3025000 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/LSO/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3046893 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/LTU/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3452328 bytes (3.3 MB)
"
"2","downloaded 3.3 MB

"
"2","trying URL 'https://washdata.org/data/country/LUX/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3261004 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/LVA/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3415232 bytes (3.3 MB)
"
"2","downloaded 3.3 MB

"
"2","trying URL 'https://washdata.org/data/country/MAC/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3005905 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/MAF/household/download'
"
"1","ERROR :"
"1"," "
"1","cannot open URL 'https://washdata.org/data/country/MAF/household/download'"
"1"," "
"1","
"
"2","trying URL 'https://washdata.org/data/country/MAR/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3127228 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/MCO/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2917379 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/MDA/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3677230 bytes (3.5 MB)
"
"2","downloaded 3.5 MB

"
"2","trying URL 'https://washdata.org/data/country/MDG/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3086131 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/MDV/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2965754 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/MEX/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3400578 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"2","trying URL 'https://washdata.org/data/country/MHL/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3036073 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/MKD/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3309520 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"2","trying URL 'https://washdata.org/data/country/MLI/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3134438 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/MLT/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3349915 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"2","trying URL 'https://washdata.org/data/country/MMR/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2995933 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/MNE/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3056184 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/MNG/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3240893 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/MNP/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3019829 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/MOZ/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3090348 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/MRT/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3026301 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/MUS/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3035585 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/MWI/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3302533 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/MYS/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3065454 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/NAM/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3043238 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/NCL/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2930189 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/NER/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3076180 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/NGA/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3246514 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/NIC/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3156141 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/NLD/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3294548 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/NOR/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3369816 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"2","trying URL 'https://washdata.org/data/country/NPL/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3134753 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/NRU/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2895565 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/NZL/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3138666 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/OMN/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2983721 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/PAK/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3190143 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/PAN/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2999907 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/PER/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3522030 bytes (3.4 MB)
"
"2","downloaded 3.4 MB

"
"2","trying URL 'https://washdata.org/data/country/PHL/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3139249 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/PLW/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3065936 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/PNG/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2977962 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/POL/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3371957 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"2","trying URL 'https://washdata.org/data/country/PRI/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2967791 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/PRK/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2927092 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/PRT/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3351717 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"2","trying URL 'https://washdata.org/data/country/PRY/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3201978 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/PSE/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3304960 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"2","trying URL 'https://washdata.org/data/country/PYF/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2909499 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/QAT/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3113141 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/ROU/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3518560 bytes (3.4 MB)
"
"2","downloaded 3.4 MB

"
"2","trying URL 'https://washdata.org/data/country/RUS/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3562936 bytes (3.4 MB)
"
"2","downloaded 3.4 MB

"
"2","trying URL 'https://washdata.org/data/country/RWA/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3210750 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/SAU/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2920782 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/SDN/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2982545 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/SEN/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3285267 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/SGP/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2969756 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/SLB/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2989363 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/SLE/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3053774 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/SLV/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3229767 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/SMR/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2870487 bytes (2.7 MB)
"
"2","downloaded 2.7 MB

"
"2","trying URL 'https://washdata.org/data/country/SOM/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2932718 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/SRB/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3273246 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/SSD/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2940363 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/STP/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2982780 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/SUR/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2977551 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/SVK/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3479497 bytes (3.3 MB)
"
"2","downloaded 3.3 MB

"
"2","trying URL 'https://washdata.org/data/country/SVN/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3333002 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"2","trying URL 'https://washdata.org/data/country/SWE/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3223002 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/SWZ/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3089470 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/SXM/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2863685 bytes (2.7 MB)
"
"2","downloaded 2.7 MB

"
"2","trying URL 'https://washdata.org/data/country/SYC/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2913979 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/SYR/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2926002 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/TCA/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2906254 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/TCD/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2952810 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/TGO/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3094353 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/THA/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3129677 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/TJK/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3063198 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/TKM/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3046368 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/TLS/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3005425 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/TON/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2999948 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/TTO/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2986267 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/TUN/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3364818 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"2","trying URL 'https://washdata.org/data/country/TUR/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3117470 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/TUV/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3030069 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/TWN/household/download'
"
"1","ERROR :"
"1"," "
"1","cannot open URL 'https://washdata.org/data/country/TWN/household/download'"
"1"," "
"1","
"
"2","trying URL 'https://washdata.org/data/country/TZA/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3194175 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/UGA/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3315634 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"2","trying URL 'https://washdata.org/data/country/UKR/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3249969 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/URY/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3150309 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/USA/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3155668 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/UZB/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3212209 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/VCT/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2895787 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/VEN/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2971683 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/VGB/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2893350 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://washdata.org/data/country/VIR/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2998407 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/VNM/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3209494 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/VUT/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3104035 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://washdata.org/data/country/WSM/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3075377 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/XKX/household/download'
"
"1","ERROR :"
"1"," "
"1","cannot open URL 'https://washdata.org/data/country/XKX/household/download'"
"1"," "
"1","
"
"2","trying URL 'https://washdata.org/data/country/YEM/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3003353 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://washdata.org/data/country/ZAF/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3499751 bytes (3.3 MB)
"
"2","downloaded 3.3 MB

"
"2","trying URL 'https://washdata.org/data/country/ZMB/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3266852 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://washdata.org/data/country/ZWE/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3100203 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"0","write_excel_csv(safely_managed_raw_df,"
"0","                path=paste(raw_dir, '1.5_DUIO/Safely_Managed_Water_data.csv', sep=""/""))"
"0",""
"0",""
