Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","51","Armenia","2019","1","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","51","Armenia","2020","1","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","51","Armenia","2021","1","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","51","Armenia","2022","1","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","678","Sao Tome and Principe","2020","NaN","2020","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","678","Sao Tome and Principe","2021","NaN","2021","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","678","Sao Tome and Principe","2022","NaN","2022","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","678","Sao Tome and Principe","2023","NaN","2023","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","678","Sao Tome and Principe","2024","NaN","2024","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","680","Sark","2024","NaN","2024","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","682","Saudi Arabia","2019","1","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","682","Saudi Arabia","2020","1","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","682","Saudi Arabia","2021","1","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","682","Saudi Arabia","2022","1","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","682","Saudi Arabia","2023","1","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","51","Armenia","2023","1","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","51","Armenia","2024","1","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","52","Barbados","2019","0","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","52","Barbados","2020","0","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","52","Barbados","2021","0","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","52","Barbados","2022","0","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","52","Barbados","2023","0","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","52","Barbados","2024","NaN","2024","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","53","Australia and New Zealand","2019","2","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","53","Australia and New Zealand","2020","2","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","682","Saudi Arabia","2024","1","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","686","Senegal","2019","0","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","686","Senegal","2020","0","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","686","Senegal","2021","0","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","686","Senegal","2022","1","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","686","Senegal","2023","1","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","686","Senegal","2024","0","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","688","Serbia","2019","1","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","688","Serbia","2020","1","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","688","Serbia","2021","1","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","688","Serbia","2022","1","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","688","Serbia","2023","1","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","688","Serbia","2024","1","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","690","Seychelles","2019","NaN","2019","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","690","Seychelles","2020","NaN","2020","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","690","Seychelles","2021","NaN","2021","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","690","Seychelles","2022","NaN","2022","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","690","Seychelles","2023","NaN","2023","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","690","Seychelles","2024","NaN","2024","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","694","Sierra Leone","2019","0","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","694","Sierra Leone","2020","0","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","53","Australia and New Zealand","2021","2","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","53","Australia and New Zealand","2022","1","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","53","Australia and New Zealand","2023","1","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","53","Australia and New Zealand","2024","1","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","54","Melanesia","2019","0","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","54","Melanesia","2020","0","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","54","Melanesia","2021","0","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","54","Melanesia","2022","0","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","54","Melanesia","2023","0","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","54","Melanesia","2024","0","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","56","Belgium","2019","1","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","56","Belgium","2020","1","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","56","Belgium","2021","1","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","56","Belgium","2022","1","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","56","Belgium","2023","1","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","56","Belgium","2024","1","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","57","Micronesia","2019","0","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","57","Micronesia","2020","0","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","57","Micronesia","2021","0","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","57","Micronesia","2022","0","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","694","Sierra Leone","2021","0","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","694","Sierra Leone","2022","1","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","694","Sierra Leone","2023","1","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","694","Sierra Leone","2024","1","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","702","Singapore","2019","1","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","702","Singapore","2020","1","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","702","Singapore","2021","1","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","702","Singapore","2022","1","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","702","Singapore","2023","1","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","702","Singapore","2024","1","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","57","Micronesia","2023","0","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","57","Micronesia","2024","0","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","60","Bermuda","2019","NaN","2019","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","60","Bermuda","2020","NaN","2020","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","60","Bermuda","2021","NaN","2021","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","60","Bermuda","2022","NaN","2022","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","60","Bermuda","2023","NaN","2023","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","60","Bermuda","2024","NaN","2024","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","61","Polynesia","2019","2","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","61","Polynesia","2020","2","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","61","Polynesia","2021","2","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","703","Slovakia","2019","1","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","703","Slovakia","2020","1","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","703","Slovakia","2021","1","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","703","Slovakia","2022","1","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","703","Slovakia","2023","1","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","703","Slovakia","2024","1","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","704","Viet Nam","2019","NaN","2019","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","704","Viet Nam","2020","NaN","2020","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","704","Viet Nam","2021","NaN","2021","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","704","Viet Nam","2022","NaN","2022","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","704","Viet Nam","2023","NaN","2023","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","61","Polynesia","2022","2","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","61","Polynesia","2023","2","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","61","Polynesia","2024","2","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","62","Central and Southern Asia","2019","7","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","62","Central and Southern Asia","2020","6","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","62","Central and Southern Asia","2021","6","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","62","Central and Southern Asia","2022","6","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","62","Central and Southern Asia","2023","6","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","62","Central and Southern Asia","2024","6","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","N","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","64","Bhutan","2019","1","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","64","Bhutan","2020","1","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","64","Bhutan","2021","1","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","64","Bhutan","2022","1","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","64","Bhutan","2023","1","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","64","Bhutan","2024","1","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
