iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
JAM,2018,Jamaica,Latin America & Caribbean ,Upper middle income,0.094,0.353,0.436,0.216,0.201,0.25,0.806,0.141,0.301,0.167,0.105,0.153,0.115,0.271,0.415,0.225,0.145
JOR,2018,Jordan,Middle East & North Africa,Upper middle income,0.351,0.413,0.414,0.228,0.25,0.32,0.806,0.168,0.272,0.167,0.428,0.131,0.552,0.021,0.415,0.2,0.145
JPN,2018,Japan,East Asia & Pacific,High income,0.324,0.196,0.393,0.082,0.271,0.227,0.604,0.215,0.346,0.194,0.402,0.119,0.5,0.188,0.415,0.29,0.228
KAZ,2018,Kazakhstan,Europe & Central Asia,Upper middle income,0.353,0.332,0.493,0.302,0.264,0.359,0.819,0.207,0.397,0.215,0.346,0.153,0.438,0.021,0.415,0.215,0.142
KEN,2018,Kenya,Sub-Saharan Africa ,Lower middle income,0.368,0.473,0.425,0.082,0.229,0.336,0.833,0.113,0.243,0.194,0.422,0.114,0.542,0.271,0.415,0.23,0.142
KGZ,2018,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.336,0.413,0.489,0.241,0.292,0.32,0.819,0.184,0.331,0.174,0.367,0.114,0.438,0,0.415,0.145,0.142
KHM,2018,Cambodia,East Asia & Pacific,Lower middle income,0.408,0.293,0.471,0.168,0.236,0.336,0.819,0.312,0.301,0.167,0.463,0.352,0.594,0.271,0.415,0.13,0.128
KIR,2018,Kiribati,East Asia & Pacific,Lower middle income,0.04,0.136,0.396,0.052,0.174,0.117,0.806,0.102,0.096,0.167,0.037,0.108,0.042,0.188,0.344,0.11,0.12
KNA,2018,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.097,0.038,0.211,0.095,0.174,0.086,0.792,0.031,0.037,0.132,0.107,0.114,0.135,0.271,0.237,0.115,0.108
KOR,2018,"Korea, Rep.",East Asia & Pacific,High income,0.465,0.353,0.379,0.276,0.25,0.203,0.792,0.168,0.346,0.194,0.52,0.21,0.698,0.188,0.415,0.21,0.268
KWT,2018,Kuwait,Middle East & North Africa,High income,0.051,0.446,0.389,0.185,0.188,0.18,0.938,0.055,0.294,0.194,0.061,0.114,0.083,0.271,0.201,0.18,0.105
LAO,2018,Lao PDR,East Asia & Pacific,Lower middle income,0.125,0.272,0.443,0.22,0.236,0.383,0.84,0.113,0.096,0.167,0.137,0.114,0.167,0,0.415,0.135,0.12
LBN,2018,Lebanon,Middle East & North Africa,Upper middle income,0.257,0.348,0.386,0.151,0.174,0.32,0.639,0.105,0.243,0.194,0.291,0.114,0.375,0.188,0.415,0.175,0.142
LBR,2018,Liberia,Sub-Saharan Africa ,Low income,0.061,0.342,0.371,0.138,0.222,0.273,0.847,0.133,0.074,0.194,0.055,0.114,0.062,0.188,0.415,0.145,0.105
LBY,2018,Libya,Middle East & North Africa,Upper middle income,0.015,0.174,0.354,0.034,0.167,0.211,0.625,0.102,0.243,0.194,0.002,0.114,0,0.188,0.326,0.13,0.068
LCA,2018,St. Lucia,Latin America & Caribbean ,Upper middle income,0.097,0.196,0.35,0.224,0.188,0.219,0.792,0.102,0.074,0.167,0.109,0.165,0.135,0.188,0.379,0.2,0.142
LIE,2018,Liechtenstein,Europe & Central Asia,High income,0.004,0.087,0.018,0.047,0.174,0.172,0.292,0.031,0.015,0.167,0,0.102,0,0,0.237,0.195,0.025
LKA,2018,Sri Lanka,South Asia,Lower middle income,0.364,0.505,0.389,0.172,0.264,0.188,0.792,0.184,0.338,0.174,0.375,0.114,0.604,0.271,0.415,0.22,0.145
LSO,2018,Lesotho,Sub-Saharan Africa ,Lower middle income,0.024,0.277,0.364,0.142,0.208,0.242,0.806,0.113,0.103,0.167,0.002,0.114,0,0,0.362,0.155,0.145
LTU,2018,Lithuania,Europe & Central Asia,High income,0.053,0.342,0.407,0.22,0.292,0.273,0.604,0.188,0.346,0.174,0.002,0.119,0,0.271,0.237,0.305,0.045
LUX,2018,Luxembourg,Europe & Central Asia,High income,0.046,0.315,0.389,0.159,0.299,0.227,0.604,0.215,0.346,0.201,0.002,0.119,0,0,0.379,0.185,0.208
LVA,2018,Latvia,Europe & Central Asia,High income,0.05,0.353,0.421,0.22,0.292,0.227,0.604,0.176,0.346,0.174,0.002,0.119,0,0.271,0.237,0.305,0.045
MAC,2018,"Macao SAR, China",East Asia & Pacific,High income,0.006,0.174,0.032,0.293,0.007,0.055,0.438,0.059,0.147,0.111,0,0,0,0.167,0.125,0.17,0.105
MAF,2018,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.333,0,0.015,0,0,0.091,0,0.021,0.129,0,0.01
MAR,2018,Morocco,Middle East & North Africa,Lower middle income,0.333,0.342,0.443,0.328,0.194,0.32,0.792,0.129,0.287,0.194,0.367,0.114,0.51,0.271,0.415,0.25,0.145
MCO,2018,Monaco,Europe & Central Asia,High income,0.011,0.087,0.268,0.091,0.167,0.172,0.167,0.031,0.029,0.111,0.018,0.017,0.021,0.021,0.165,0.135,0.025
MDA,2018,Moldova,Europe & Central Asia,Lower middle income,0.057,0.342,0.4,0.254,0.264,0.352,0.458,0.168,0.419,0.174,0.002,0.023,0,0,0.415,0.325,0.105
MDG,2018,Madagascar,Sub-Saharan Africa ,Low income,0.426,0.337,0.421,0.147,0.201,0.258,0.833,0.125,0.162,0.194,0.537,0.114,0.656,0.271,0.415,0.145,0.125
MDV,2018,Maldives,South Asia,Upper middle income,0.046,0.163,0.446,0.19,0.243,0.281,0.792,0.109,0.096,0.167,0.033,0.114,0.031,0.271,0.344,0.12,0.145
MEX,2018,Mexico,Latin America & Caribbean ,Upper middle income,0.369,0.527,0.504,0.284,0.306,0.391,0.792,0.273,0.368,0.167,0.42,0.21,0.49,0.271,0.415,0.3,0.142
MHL,2018,Marshall Islands,East Asia & Pacific,Upper middle income,0.033,0.207,0.321,0.086,0.181,0.164,0.792,0.094,0.088,0.167,0.023,0.114,0.021,0.271,0.344,0.105,0.085
MKD,2018,North Macedonia,Europe & Central Asia,Upper middle income,0.044,0.299,0.45,0.142,0.312,0.305,0.458,0.148,0.404,0.174,0.002,0.023,0,0,0.415,0.275,0.102
MLI,2018,Mali,Sub-Saharan Africa ,Low income,0.263,0.391,0.396,0.155,0.257,0.336,0.792,0.164,0.132,0.194,0.283,0.114,0.385,0,0.379,0.15,0.115
MLT,2018,Malta,Middle East & North Africa,High income,0.037,0.31,0.404,0.177,0.299,0.227,0.458,0.152,0.346,0.174,0.002,0.119,0,0.271,0.201,0.275,0.045
MMR,2018,Myanmar,East Asia & Pacific,Lower middle income,0.386,0.413,0.418,0.159,0.264,0.234,0.792,0.199,0.279,0.167,0.506,0.108,0.562,0.271,0.415,0.29,0.14
MNE,2018,Montenegro,Europe & Central Asia,Upper middle income,0.27,0.424,0.464,0.129,0.299,0.234,0.458,0.168,0.375,0.174,0.256,0.023,0.292,0.229,0.362,0.285,0.105
MNG,2018,Mongolia,East Asia & Pacific,Lower middle income,0.449,0.478,0.464,0.216,0.375,0.352,0.792,0.262,0.36,0.174,0.449,0.114,0.615,0,0.415,0.245,0.142
MNP,2018,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.05,0,0.007,0.109,0.146,0,0.015,0,0,0,0,0.188,0.237,0,0.048
MOZ,2018,Mozambique,Sub-Saharan Africa ,Low income,0.311,0.495,0.414,0.116,0.229,0.336,0.792,0.117,0.265,0.194,0.348,0.114,0.438,0.271,0.415,0.16,0.135
MRT,2018,Mauritania,Sub-Saharan Africa ,Lower middle income,0.02,0.418,0.396,0.164,0.194,0.242,0.792,0.121,0.088,0.194,0.002,0.114,0,0.188,0.379,0.14,0.108
MUS,2018,Mauritius,Sub-Saharan Africa ,High income,0.2,0.413,0.461,0.392,0.285,0.18,0.792,0.234,0.346,0.201,0.219,0.21,0.271,0.188,0.379,0.255,0.145
MWI,2018,Malawi,Sub-Saharan Africa ,Low income,0.43,0.603,0.382,0.121,0.229,0.227,0.889,0.121,0.088,0.201,0.48,0.114,0.635,0,0.415,0.16,0.138
MYS,2018,Malaysia,East Asia & Pacific,Upper middle income,0.369,0.505,0.504,0.263,0.222,0.32,0.792,0.25,0.368,0.174,0.449,0.114,0.521,0.271,0.415,0.17,0.122
NAM,2018,Namibia,Sub-Saharan Africa ,Upper middle income,0.125,0.478,0.411,0.134,0.292,0.188,0.792,0.141,0.294,0.201,0.137,0.165,0.198,0.271,0.415,0.15,0.125
NCL,2018,New Caledonia,East Asia & Pacific,High income,0.02,0.103,0.054,0,0.007,0.109,0.479,0.031,0.015,0,0.018,0.091,0.031,0.188,0.237,0,0.062
NER,2018,Niger,Sub-Saharan Africa ,Low income,0.395,0.408,0.414,0.224,0.201,0.266,0.792,0.125,0.25,0.194,0.441,0.114,0.562,0,0.415,0.175,0.142
NGA,2018,Nigeria,Sub-Saharan Africa ,Lower middle income,0.029,0.533,0.414,0.052,0.278,0.406,0.792,0.121,0.257,0.194,0.004,0.114,0,0.271,0.415,0.25,0.122
NIC,2018,Nicaragua,Latin America & Caribbean ,Lower middle income,0.16,0.293,0.454,0.065,0.201,0.227,0.792,0.121,0.272,0.167,0.176,0.114,0.208,0.271,0.415,0.175,0.142
NLD,2018,Netherlands,Europe & Central Asia,High income,0.061,0.38,0.389,0.405,0.312,0.227,0.458,0.219,0.346,0.201,0.014,0.119,0.01,0.271,0.379,0.335,0.208
NOR,2018,Norway,Europe & Central Asia,High income,0.119,0.397,0.425,0.444,0.306,0.227,0.458,0.215,0.346,0.201,0.092,0.119,0.115,0.271,0.415,0.32,0.228
NPL,2018,Nepal,South Asia,Lower middle income,0.45,0.484,0.425,0.172,0.264,0.336,0.792,0.121,0.25,0.167,0.545,0.114,0.708,0,0.415,0.15,0.142
NRU,2018,Nauru,East Asia & Pacific,High income,0.015,0.043,0.343,0.078,0.174,0.117,0.792,0.098,0.096,0.167,0.002,0.108,0,0.167,0.344,0.105,0.105
NZL,2018,New Zealand,East Asia & Pacific,High income,0.267,0.158,0.421,0.155,0.174,0.227,0.458,0.188,0.287,0.167,0.295,0.023,0.385,0.354,0.415,0.225,0.228
OMN,2018,Oman,Middle East & North Africa,High income,0,0.342,0.454,0.263,0.194,0.242,0.792,0.066,0.301,0.111,0.002,0.114,0,0.271,0.237,0.2,0.102
PAK,2018,Pakistan,South Asia,Lower middle income,0.381,0.516,0.436,0.129,0.271,0.352,0.792,0.168,0.346,0.174,0.447,0.114,0.562,0.271,0.415,0.125,0.125
PAN,2018,Panama,Latin America & Caribbean ,High income,0.461,0.424,0.514,0.216,0.319,0.242,0.792,0.254,0.375,0.174,0.504,0.114,0.635,0.271,0.415,0.24,0.122
PER,2018,Peru,Latin America & Caribbean ,Upper middle income,0.487,0.527,0.532,0.375,0.25,0.391,0.792,0.234,0.353,0.174,0.584,0.188,0.688,0.271,0.415,0.29,0.145
PHL,2018,Philippines,East Asia & Pacific,Lower middle income,0.408,0.592,0.482,0.129,0.319,0.406,0.792,0.188,0.346,0.174,0.418,0.114,0.677,0.271,0.415,0.21,0.145
PLW,2018,Palau,East Asia & Pacific,High income,0.04,0.174,0.368,0.043,0.188,0.117,0.792,0.098,0.081,0.167,0.043,0.108,0.031,0.271,0.344,0.12,0.125
PNG,2018,Papua New Guinea,East Asia & Pacific,Lower middle income,0.147,0.071,0.4,0.047,0.181,0.195,0.792,0.094,0.103,0.167,0.152,0.108,0.219,0.188,0.379,0.12,0.11
POL,2018,Poland,Europe & Central Asia,High income,0.077,0.408,0.425,0.341,0.312,0.227,0.458,0.18,0.346,0.174,0.01,0.119,0.01,0.271,0.379,0.26,0.208
PRI,2018,Puerto Rico,Latin America & Caribbean ,High income,0,0.103,0.057,0.039,0,0.219,0.625,0.047,0.044,0,0,0.091,0,0.188,0.272,0.11,0.062
PRK,2018,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.272,0.4,0.047,0.167,0.273,0.792,0.102,0.243,0.167,0.002,0.114,0,0.188,0.415,0.105,0.062
PRT,2018,Portugal,Europe & Central Asia,High income,0.068,0.353,0.354,0.409,0.306,0.219,0.458,0.234,0.346,0.201,0.027,0.119,0.031,0.271,0.415,0.245,0.208
PRY,2018,Paraguay,Latin America & Caribbean ,Upper middle income,0.382,0.451,0.486,0.155,0.264,0.398,0.792,0.191,0.39,0.174,0.434,0.114,0.51,0,0.415,0.275,0.145
PSE,2018,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.235,0.245,0.221,0.297,0.118,0.219,0.625,0.18,0.147,0.062,0.279,0.097,0.375,0,0.415,0.085,0.125
PYF,2018,French Polynesia,East Asia & Pacific,High income,0,0.087,0.043,0,0,0,0.625,0.031,0.015,0,0,0.091,0,0.25,0.237,0,0.085
QAT,2018,Qatar,Middle East & North Africa,High income,0.035,0.109,0.321,0.28,0.236,0.227,0.792,0.074,0.257,0.111,0.045,0.114,0.042,0.188,0.201,0.165,0.105
ROU,2018,Romania,Europe & Central Asia,High income,0.423,0.31,0.35,0.151,0.312,0.227,0.458,0.16,0.346,0.174,0.531,0.119,0.562,0.271,0.272,0.26,0.065
RUS,2018,Russian Federation,Europe & Central Asia,Upper middle income,0.298,0.315,0.343,0.198,0.264,0.227,0.458,0.176,0.346,0.174,0.27,0.085,0.427,0.188,0.272,0.2,0.072
RWA,2018,Rwanda,Sub-Saharan Africa ,Low income,0.075,0.408,0.371,0.297,0.243,0.328,0.792,0.133,0.118,0.201,0.064,0.131,0.073,0,0.415,0.16,0.145
SAU,2018,Saudi Arabia,Middle East & North Africa,High income,0.022,0.217,0.329,0.177,0.201,0.172,0.792,0.094,0.243,0.194,0.037,0.114,0.042,0.188,0.272,0.13,0.098
SDN,2018,Sudan,Sub-Saharan Africa ,Low income,0.403,0.359,0.261,0.095,0.167,0.203,0.792,0.117,0.25,0.194,0.469,0.114,0.615,0.188,0.415,0.145,0.122
SEN,2018,Senegal,Sub-Saharan Africa ,Lower middle income,0.268,0.56,0.4,0.259,0.319,0.289,0.792,0.125,0.265,0.194,0.32,0.114,0.396,0.229,0.379,0.165,0.138
SGP,2018,Singapore,East Asia & Pacific,High income,0.002,0.239,0.357,0.159,0.222,0.227,0.792,0.125,0.301,0.111,0.006,0.114,0,0.188,0.201,0.24,0.082
SLB,2018,Solomon Islands,East Asia & Pacific,Lower middle income,0.169,0.266,0.346,0.142,0.194,0.211,0.792,0.105,0.096,0.167,0.191,0.102,0.24,0.188,0.379,0.145,0.122
SLE,2018,Sierra Leone,Sub-Saharan Africa ,Low income,0.246,0.326,0.332,0.181,0.236,0.383,0.792,0.121,0.081,0.201,0.301,0.114,0.354,0.271,0.415,0.155,0.138
SLV,2018,El Salvador,Latin America & Caribbean ,Lower middle income,0.318,0.424,0.493,0.306,0.326,0.328,0.875,0.223,0.375,0.174,0.328,0.199,0.406,0.271,0.415,0.27,0.142
SMR,2018,San Marino,Europe & Central Asia,High income,0,0.022,0.204,0.06,0.174,0.172,0.167,0.031,0.029,0.111,0.002,0.006,0,0,0.165,0.115,0.022
SOM,2018,Somalia,Sub-Saharan Africa ,Low income,0.033,0.152,0.286,0.034,0.174,0.195,0.646,0.098,0.088,0.194,0.031,0.114,0.042,0.167,0.415,0.12,0.062
SRB,2018,Serbia,Europe & Central Asia,Upper middle income,0.226,0.375,0.404,0.207,0.326,0.367,0.458,0.18,0.419,0.174,0.246,0.074,0.281,0,0.415,0.285,0.105
SSD,2018,South Sudan,Sub-Saharan Africa ,Low income,0.059,0.174,0.268,0.056,0.146,0.234,0.771,0.098,0.221,0.167,0.049,0.097,0.062,0,0.415,0.105,0.028
STP,2018,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.02,0.163,0.346,0.121,0.188,0.234,0.792,0.102,0.074,0.194,0.002,0.114,0,0.271,0.397,0.15,0.142
SUR,2018,Suriname,Latin America & Caribbean ,Upper middle income,0.015,0.179,0.35,0.116,0.201,0.133,0.792,0.102,0.257,0.194,0.002,0.114,0,0.271,0.397,0.19,0.125
SVK,2018,Slovak Republic,Europe & Central Asia,High income,0.059,0.397,0.361,0.289,0.292,0.227,0.458,0.211,0.346,0.174,0.01,0.119,0.01,0,0.379,0.31,0.208
SVN,2018,Slovenia,Europe & Central Asia,High income,0.384,0.397,0.339,0.345,0.292,0.227,0.458,0.199,0.346,0.174,0.381,0.119,0.531,0.271,0.379,0.28,0.208
SWE,2018,Sweden,Europe & Central Asia,High income,0.108,0.397,0.268,0.216,0.312,0.172,0.458,0.223,0.346,0.201,0.076,0.119,0.094,0.271,0.415,0.28,0.208
SWZ,2018,Eswatini,Sub-Saharan Africa ,Lower middle income,0.283,0.353,0.429,0.159,0.194,0.297,0.792,0.113,0.096,0.174,0.383,0.114,0.396,0,0.379,0.12,0.14
SXM,2018,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.029,0.017,0,0.055,0.25,0.031,0.015,0,0,0,0,0.188,0.201,0,0.025
SYC,2018,Seychelles,Sub-Saharan Africa ,High income,0.094,0.255,0.364,0.211,0.229,0.117,0.792,0.098,0.125,0.188,0.094,0.114,0.073,0.271,0.397,0.17,0.12
SYR,2018,Syrian Arab Republic,Middle East & North Africa,Low income,0,0.13,0.279,0.086,0.174,0.125,0.792,0.098,0.265,0.167,0.002,0.114,0,0.188,0.415,0.1,0.072
TCA,2018,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.036,0.026,0,0,0.625,0.031,0.015,0,0,0.091,0,0.271,0.201,0.015,0.038
TCD,2018,Chad,Sub-Saharan Africa ,Low income,0.022,0.272,0.404,0.125,0.222,0.242,0.806,0.113,0.088,0.194,0.002,0.114,0,0,0.415,0.14,0.082
TGO,2018,Togo,Sub-Saharan Africa ,Low income,0.237,0.5,0.275,0.108,0.243,0.211,0.792,0.129,0.309,0.201,0.248,0.114,0.354,0.083,0.379,0.145,0.12
THA,2018,Thailand,East Asia & Pacific,Upper middle income,0.256,0.527,0.35,0.207,0.306,0.219,0.792,0.219,0.375,0.222,0.234,0.114,0.375,0.271,0.415,0.255,0.142
TJK,2018,Tajikistan,Europe & Central Asia,Low income,0.147,0.272,0.321,0.125,0.243,0.289,0.792,0.105,0.309,0.167,0.158,0.114,0.177,0,0.415,0.21,0.128
TKM,2018,Turkmenistan,Europe & Central Asia,Upper middle income,0.015,0.25,0.311,0.039,0.181,0.141,0.792,0.109,0.243,0.167,0.002,0.102,0,0.021,0.362,0.135,0.065
TLS,2018,Timor-Leste,East Asia & Pacific,Lower middle income,0.347,0.25,0.3,0.112,0.229,0.203,0.792,0.141,0.088,0.181,0.387,0.097,0.5,0.188,0.379,0.14,0.125
TON,2018,Tonga,East Asia & Pacific,Upper middle income,0.151,0.098,0.254,0.047,0.181,0.117,0.792,0.094,0.074,0.167,0.162,0.114,0.188,0.271,0.379,0.135,0.125
TTO,2018,Trinidad and Tobago,Latin America & Caribbean ,High income,0.011,0.25,0.229,0.069,0.229,0.102,0.792,0.051,0.287,0.111,0.014,0.114,0.021,0.25,0.272,0.21,0.1
TUN,2018,Tunisia,Middle East & North Africa,Lower middle income,0.197,0.375,0.304,0.216,0.201,0.305,0.792,0.109,0.382,0.201,0.23,0.114,0.26,0.188,0.415,0.19,0.145
TUR,2018,Turkey,Europe & Central Asia,Upper middle income,0.483,0.505,0.375,0.211,0.326,0.18,0.792,0.188,0.404,0.257,0.488,0.165,0.615,0.188,0.415,0.245,0.145
TUV,2018,Tuvalu,East Asia & Pacific,Upper middle income,0.015,0.043,0.225,0.095,0.181,0.18,0.792,0.098,0.081,0.167,0.002,0.102,0,0.021,0.29,0.1,0.055
TZA,2018,Tanzania,Sub-Saharan Africa ,Lower middle income,0.456,0.565,0.268,0.103,0.236,0.281,0.792,0.125,0.265,0.201,0.561,0.114,0.677,0.188,0.415,0.205,0.102
UGA,2018,Uganda,Sub-Saharan Africa ,Low income,0.347,0.429,0.314,0.065,0.278,0.266,0.792,0.133,0.118,0.201,0.43,0.131,0.51,0,0.415,0.225,0.095
UKR,2018,Ukraine,Europe & Central Asia,Lower middle income,0.386,0.478,0.325,0.142,0.222,0.281,0.458,0.195,0.412,0.174,0.457,0.119,0.458,0.188,0.415,0.24,0.102
URY,2018,Uruguay,Latin America & Caribbean ,High income,0.303,0.315,0.314,0.289,0.326,0.156,0.792,0.219,0.39,0.167,0.283,0.114,0.448,0.271,0.362,0.245,0.082
USA,2018,United States,North America,High income,0.193,0.321,0.3,0.168,0.444,0.164,0.458,0.266,0.338,0.201,0.195,0.119,0.25,0.271,0.415,0.32,0.225
UZB,2018,Uzbekistan,Europe & Central Asia,Lower middle income,0.035,0.38,0.35,0.159,0.167,0.227,0.792,0.168,0.419,0.167,0.002,0.102,0,0,0.415,0.175,0.075
VCT,2018,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.125,0.217,0.382,0.198,0.174,0.156,0.792,0.094,0.074,0.167,0.156,0.114,0.167,0.271,0.379,0.12,0.145
VEN,2018,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.274,0.223,0.307,0.125,0.181,0.195,0.792,0.113,0.338,0.167,0.324,0.114,0.406,0.188,0.415,0.28,0.09
VGB,2018,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.029,0.138,0,0.047,0.479,0.195,0.015,0,0,0.33,0,0.188,0.201,0,0.062
VIR,2018,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.014,0,0,0,0.479,0,0.015,0,0,0.091,0,0.188,0.201,0.02,0.022
VNM,2018,Vietnam,East Asia & Pacific,Lower middle income,0.059,0.565,0.3,0.185,0.243,0.219,0.792,0.176,0.353,0.174,0.002,0.114,0,0.271,0.415,0.14,0.082
VUT,2018,Vanuatu,East Asia & Pacific,Lower middle income,0.134,0.196,0.282,0.039,0.188,0.227,0.792,0.102,0.088,0.167,0.16,0.102,0.177,0.271,0.379,0.12,0.07
WSM,2018,Samoa,East Asia & Pacific,Upper middle income,0.051,0.332,0.321,0.207,0.222,0.25,0.792,0.113,0.11,0.167,0.041,0.114,0.052,0.271,0.379,0.115,0.145
YEM,2018,"Yemen, Rep.",Middle East & North Africa,Low income,0.02,0.109,0.311,0.091,0.194,0.242,0.792,0.109,0.25,0.167,0.004,0.114,0,0.271,0.415,0.125,0.098
ZAF,2018,South Africa,Sub-Saharan Africa ,Upper middle income,0.121,0.484,0.404,0.138,0.326,0.344,0.792,0.199,0.39,0.194,0.111,0.165,0.146,0.271,0.415,0.2,0.145
ZMB,2018,Zambia,Sub-Saharan Africa ,Lower middle income,0.263,0.386,0.275,0.116,0.229,0.219,0.792,0.121,0.257,0.201,0.33,0.114,0.365,0,0.415,0.145,0.085
ZWE,2018,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.037,0.266,0.336,0.065,0.25,0.297,0.792,0.137,0.265,0.201,0.02,0.142,0.021,0,0.415,0.14,0.095
ABW,2017,Aruba,Latin America & Caribbean ,High income,0.004,0.016,0.05,0.06,0,0.055,0.833,0.031,0.015,0,0,0.091,0,0.167,0.205,0.05,0.1
AFG,2017,Afghanistan,South Asia,Low income,0.079,0.418,0.457,0.121,0.201,0.25,0.931,0.305,0.088,0.167,0.082,0.386,0.094,0,0.42,0.155,0.122
AGO,2017,Angola,Sub-Saharan Africa ,Lower middle income,0.421,0.348,0.379,0.112,0.222,0.258,0.875,0.309,0.279,0.194,0.568,0.381,0.646,0.25,0.42,0.145,0.125
ALB,2017,Albania,Europe & Central Asia,Upper middle income,0.414,0.446,0.45,0.172,0.236,0.344,0.667,0.359,0.301,0.174,0.5,0.358,0.594,0.167,0.42,0.21,0.1
AND,2017,Andorra,Europe & Central Asia,High income,0.006,0,0.307,0.129,0.167,0.188,0.5,0.031,0,0.111,0.002,0.011,0,0,0.241,0.365,0.02
ARE,2017,United Arab Emirates,Middle East & North Africa,High income,0.017,0.234,0.3,0.224,0.188,0.125,0.833,0.047,0.235,0.167,0.002,0.114,0,0,0.17,0.21,0.04
ARG,2017,Argentina,Latin America & Caribbean ,Upper middle income,0.43,0.451,0.525,0.319,0.292,0.234,0.882,0.434,0.412,0.194,0.457,0.449,0.562,0.25,0.42,0.37,0.14
ARM,2017,Armenia,Europe & Central Asia,Upper middle income,0.202,0.451,0.561,0.19,0.271,0.375,0.861,0.406,0.353,0.167,0.143,0.438,0.188,0,0.42,0.39,0.14
ASM,2017,American Samoa,East Asia & Pacific,Upper middle income,0.017,0,0.057,0,0,0.125,0.5,0,0,0,0.018,0.091,0.031,0.167,0.241,0.005,0.06
ATG,2017,Antigua and Barbuda,Latin America & Caribbean ,High income,0.235,0.109,0.429,0.142,0.167,0.188,0.965,0.281,0.066,0.167,0.275,0.438,0.333,0.208,0.348,0.12,0.117
AUS,2017,Australia,East Asia & Pacific,High income,0.314,0.332,0.471,0.362,0.222,0.25,0.667,0.445,0.287,0.167,0.355,0.364,0.406,0.333,0.42,0.33,0.22
AUT,2017,Austria,Europe & Central Asia,High income,0.276,0.239,0.45,0.241,0.285,0.242,0.667,0.453,0.36,0.201,0.266,0.392,0.417,0,0.42,0.24,0.2
AZE,2017,Azerbaijan,Europe & Central Asia,Upper middle income,0.051,0.408,0.507,0.263,0.236,0.438,0.847,0.34,0.368,0.194,0.008,0.381,0.01,0,0.42,0.295,0.138
BDI,2017,Burundi,Sub-Saharan Africa ,Low income,0.178,0.315,0.429,0.203,0.257,0.312,0.889,0.312,0.088,0.194,0.18,0.386,0.25,0,0.42,0.19,0.13
BEL,2017,Belgium,Europe & Central Asia,High income,0.057,0.337,0.421,0.349,0.306,0.25,0.667,0.43,0.368,0.201,0.004,0.392,0,0.25,0.42,0.315,0.2
BEN,2017,Benin,Sub-Saharan Africa ,Lower middle income,0.028,0.261,0.425,0.177,0.201,0.242,0.889,0.316,0.243,0.201,0.004,0.386,0,0.208,0.384,0.14,0.125
BFA,2017,Burkina Faso,Sub-Saharan Africa ,Low income,0.362,0.505,0.446,0.228,0.222,0.305,0.861,0.305,0.103,0.194,0.383,0.386,0.521,0,0.42,0.145,0.122
BGD,2017,Bangladesh,South Asia,Lower middle income,0.153,0.451,0.496,0.246,0.222,0.453,0.91,0.34,0.279,0.174,0.133,0.381,0.208,0.25,0.42,0.13,0.135
BGR,2017,Bulgaria,Europe & Central Asia,Upper middle income,0.333,0.408,0.443,0.224,0.306,0.25,0.5,0.367,0.368,0.167,0.424,0.392,0.417,0.25,0.277,0.38,0.06
BHR,2017,Bahrain,Middle East & North Africa,High income,0.004,0.163,0.414,0.254,0.167,0.25,1,0.234,0.221,0.111,0.002,0.386,0,0.25,0.205,0.24,0.08
BHS,2017,"Bahamas, The",Latin America & Caribbean ,High income,0.007,0.13,0.407,0.125,0.174,0.062,1,0.242,0.022,0.111,0.002,0.381,0,0.229,0.241,0.185,0.08
BIH,2017,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.028,0.228,0.539,0.095,0.285,0.398,0.667,0.387,0.382,0.167,0.002,0.347,0,0.083,0.42,0.345,0.1
BLR,2017,Belarus,Europe & Central Asia,Upper middle income,0.088,0.342,0.518,0.241,0.201,0.359,0.667,0.379,0.324,0.167,0.018,0.341,0.021,0,0.366,0.39,0.098
BLZ,2017,Belize,Latin America & Caribbean ,Upper middle income,0.085,0.277,0.532,0.211,0.222,0.188,0.875,0.363,0.103,0.167,0.094,0.386,0.104,0.25,0.42,0.2,0.14
BMU,2017,Bermuda,North America,High income,0.004,0,0.05,0.073,0,0.125,0.417,0.062,0.044,0,0.002,0,0,0.25,0.205,0.085,0.05
