iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
TKM,2018,Turkmenistan,Europe & Central Asia,Upper middle income,0,0.167,0.002,0.013,0,0.025,0.362,0.135,0.065,0.307,0.32,0.039,0.181,0.141,0.688,0.113,0.243
TLS,2018,Timor-Leste,East Asia & Pacific,Lower middle income,0.348,0.181,0.387,0.006,0.5,0.225,0.379,0.14,0.125,0.267,0.338,0.112,0.229,0.203,0.688,0.145,0.088
TON,2018,Tonga,East Asia & Pacific,Upper middle income,0.142,0.167,0.162,0.025,0.188,0.225,0.379,0.135,0.125,0.136,0.261,0.047,0.181,0.117,0.688,0.097,0.074
TTO,2018,Trinidad and Tobago,Latin America & Caribbean ,High income,0.012,0.111,0.014,0.025,0.021,0.225,0.272,0.21,0.1,0.295,0.235,0.069,0.229,0.102,0.688,0.052,0.287
TUN,2018,Tunisia,Middle East & North Africa,Lower middle income,0.19,0.201,0.23,0.025,0.26,0.225,0.415,0.19,0.145,0.415,0.312,0.216,0.201,0.305,0.688,0.113,0.382
TUR,2018,Turkey,Europe & Central Asia,Upper middle income,0.483,0.257,0.488,0.081,0.615,0.225,0.415,0.245,0.145,0.517,0.386,0.211,0.326,0.18,0.688,0.169,0.404
TUV,2018,Tuvalu,East Asia & Pacific,Upper middle income,0,0.167,0.002,0.013,0,0.025,0.29,0.1,0.055,0.091,0.232,0.095,0.181,0.18,0.688,0.101,0.081
TZA,2018,Tanzania,Sub-Saharan Africa ,Lower middle income,0.462,0.201,0.561,0.025,0.677,0.225,0.415,0.205,0.102,0.568,0.276,0.103,0.236,0.281,0.688,0.129,0.265
UGA,2018,Uganda,Sub-Saharan Africa ,Low income,0.348,0.201,0.43,0.044,0.51,0,0.415,0.225,0.095,0.472,0.324,0.065,0.278,0.266,0.688,0.137,0.118
UKR,2018,Ukraine,Europe & Central Asia,Lower middle income,0.388,0.174,0.457,0.131,0.458,0.225,0.415,0.24,0.102,0.477,0.335,0.142,0.222,0.281,0.688,0.169,0.412
URY,2018,Uruguay,Latin America & Caribbean ,High income,0.304,0.167,0.283,0.025,0.448,0.225,0.362,0.245,0.082,0.352,0.324,0.289,0.326,0.156,0.688,0.222,0.39
USA,2018,United States,North America,High income,0.187,0.201,0.195,0.131,0.25,0.225,0.415,0.32,0.225,0.369,0.309,0.168,0.444,0.164,0.688,0.25,0.338
UZB,2018,Uzbekistan,Europe & Central Asia,Lower middle income,0.021,0.167,0.002,0.013,0,0,0.415,0.175,0.075,0.443,0.36,0.159,0.167,0.227,0.688,0.141,0.419
VCT,2018,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.117,0.167,0.156,0.025,0.167,0.225,0.379,0.12,0.145,0.216,0.423,0.198,0.174,0.156,0.688,0.097,0.074
VEN,2018,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.279,0.167,0.324,0.025,0.406,0.225,0.415,0.28,0.09,0.273,0.316,0.125,0.181,0.195,0.688,0.117,0.338
VGB,2018,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0,0.262,0,0.225,0.201,0,0.062,0.045,0.029,0.138,0,0.047,0.219,0.202,0.015
VIR,2018,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0,0,0,0.225,0.201,0.02,0.022,0.045,0.015,0,0,0,0.219,0,0.015
VNM,2018,Vietnam,East Asia & Pacific,Lower middle income,0.046,0.174,0.002,0.025,0,0.225,0.415,0.14,0.082,0.568,0.309,0.185,0.243,0.219,0.688,0.181,0.353
VUT,2018,Vanuatu,East Asia & Pacific,Lower middle income,0.125,0.167,0.16,0.013,0.177,0.225,0.379,0.12,0.07,0.25,0.29,0.039,0.188,0.227,0.688,0.105,0.088
WSM,2018,Samoa,East Asia & Pacific,Upper middle income,0.038,0.167,0.041,0.025,0.052,0.225,0.379,0.115,0.145,0.369,0.36,0.207,0.222,0.25,0.688,0.117,0.11
YEM,2018,"Yemen, Rep.",Middle East & North Africa,Low income,0.006,0.167,0.004,0.025,0,0.225,0.415,0.125,0.098,0.159,0.32,0.091,0.194,0.242,0.688,0.113,0.25
ZAF,2018,South Africa,Sub-Saharan Africa ,Upper middle income,0.112,0.194,0.111,0.081,0.146,0.225,0.415,0.2,0.145,0.528,0.386,0.138,0.326,0.344,0.688,0.206,0.39
ZMB,2018,Zambia,Sub-Saharan Africa ,Lower middle income,0.26,0.201,0.33,0.025,0.365,0,0.415,0.145,0.085,0.438,0.283,0.116,0.229,0.219,0.688,0.125,0.257
ZWE,2018,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.023,0.201,0.02,0.056,0.021,0,0.415,0.14,0.095,0.301,0.346,0.065,0.25,0.297,0.688,0.133,0.265
ABW,2017,Aruba,Latin America & Caribbean ,High income,0.004,0,0,0,0,0.2,0.205,0.05,0.1,0.011,0.051,0.06,0,0.055,0.75,0.032,0.015
AFG,2017,Afghanistan,South Asia,Low income,0.067,0.167,0.082,0.325,0.094,0,0.42,0.155,0.122,0.472,0.441,0.121,0.201,0.25,0.896,0.315,0.088
AGO,2017,Angola,Sub-Saharan Africa ,Lower middle income,0.425,0.194,0.568,0.319,0.646,0.2,0.42,0.145,0.125,0.398,0.36,0.112,0.222,0.258,0.812,0.319,0.279
ALB,2017,Albania,Europe & Central Asia,Upper middle income,0.417,0.174,0.5,0.394,0.594,0.2,0.42,0.21,0.1,0.506,0.434,0.172,0.236,0.344,1,0.371,0.301
AND,2017,Andorra,Europe & Central Asia,High income,0.006,0.111,0.002,0.013,0,0,0.241,0.365,0.02,0,0.287,0.129,0.167,0.188,0.75,0.032,0
ARE,2017,United Arab Emirates,Middle East & North Africa,High income,0.002,0.167,0.002,0.025,0,0,0.17,0.21,0.04,0.239,0.309,0.224,0.188,0.125,0.75,0.048,0.235
ARG,2017,Argentina,Latin America & Caribbean ,Upper middle income,0.435,0.194,0.457,0.394,0.562,0.2,0.42,0.37,0.14,0.466,0.511,0.319,0.292,0.234,0.823,0.419,0.412
ARM,2017,Armenia,Europe & Central Asia,Upper middle income,0.196,0.167,0.143,0.381,0.188,0,0.42,0.39,0.14,0.506,0.548,0.19,0.271,0.375,0.792,0.415,0.353
ASM,2017,American Samoa,East Asia & Pacific,Upper middle income,0.017,0,0.018,0,0.031,0.2,0.241,0.005,0.06,0,0.059,0,0,0.125,0.25,0,0
ATG,2017,Antigua and Barbuda,Latin America & Caribbean ,High income,0.231,0.167,0.275,0.381,0.333,0.2,0.348,0.12,0.117,0.159,0.412,0.142,0.167,0.188,0.948,0.29,0.066
AUS,2017,Australia,East Asia & Pacific,High income,0.313,0.167,0.355,0.4,0.406,0.4,0.42,0.33,0.22,0.392,0.456,0.362,0.222,0.25,1,0.427,0.287
AUT,2017,Austria,Europe & Central Asia,High income,0.273,0.201,0.266,0.431,0.417,0,0.42,0.24,0.2,0.244,0.434,0.241,0.285,0.242,1,0.44,0.36
AZE,2017,Azerbaijan,Europe & Central Asia,Upper middle income,0.035,0.194,0.008,0.319,0.01,0,0.42,0.295,0.138,0.46,0.493,0.263,0.236,0.438,0.771,0.343,0.368
BDI,2017,Burundi,Sub-Saharan Africa ,Low income,0.171,0.194,0.18,0.325,0.25,0,0.42,0.19,0.13,0.364,0.412,0.203,0.257,0.312,0.833,0.323,0.088
BEL,2017,Belgium,Europe & Central Asia,High income,0.044,0.201,0.004,0.431,0,0.2,0.42,0.315,0.2,0.347,0.404,0.349,0.306,0.25,1,0.419,0.368
BEN,2017,Benin,Sub-Saharan Africa ,Lower middle income,0.013,0.201,0.004,0.325,0,0.2,0.384,0.14,0.125,0.312,0.408,0.177,0.201,0.242,0.833,0.327,0.243
BFA,2017,Burkina Faso,Sub-Saharan Africa ,Low income,0.363,0.194,0.383,0.325,0.521,0,0.42,0.145,0.122,0.562,0.43,0.228,0.222,0.305,0.792,0.315,0.103
BGD,2017,Bangladesh,South Asia,Lower middle income,0.144,0.174,0.133,0.319,0.208,0.2,0.42,0.13,0.135,0.506,0.482,0.246,0.222,0.453,0.865,0.351,0.279
BGR,2017,Bulgaria,Europe & Central Asia,Upper middle income,0.348,0.167,0.424,0.431,0.417,0.2,0.277,0.38,0.06,0.46,0.426,0.224,0.306,0.25,0.75,0.351,0.368
BHR,2017,Bahrain,Middle East & North Africa,High income,0.004,0.111,0.002,0.325,0,0.2,0.205,0.24,0.08,0.21,0.397,0.254,0.167,0.25,1,0.242,0.221
BHS,2017,"Bahamas, The",Latin America & Caribbean ,High income,0.008,0.111,0.002,0.319,0,0.2,0.241,0.185,0.08,0.182,0.39,0.125,0.174,0.062,1,0.25,0.022
BIH,2017,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.013,0.167,0.002,0.381,0,0,0.42,0.345,0.1,0.278,0.526,0.095,0.285,0.398,1,0.399,0.382
BLR,2017,Belarus,Europe & Central Asia,Upper middle income,0.077,0.167,0.018,0.375,0.021,0,0.366,0.39,0.098,0.381,0.504,0.241,0.201,0.359,1,0.359,0.324
BLZ,2017,Belize,Latin America & Caribbean ,Upper middle income,0.073,0.167,0.094,0.325,0.104,0.2,0.42,0.2,0.14,0.33,0.518,0.211,0.222,0.188,0.812,0.355,0.103
BMU,2017,Bermuda,North America,High income,0.004,0,0.002,0,0,0.2,0.205,0.085,0.05,0.045,0.051,0.073,0,0.125,0.625,0.065,0.044
BOL,2017,Bolivia,Latin America & Caribbean ,Lower middle income,0.34,0.167,0.363,0.325,0.427,0,0.42,0.25,0.14,0.5,0.489,0.375,0.215,0.375,0.896,0.407,0.309
BRA,2017,Brazil,Latin America & Caribbean ,Upper middle income,0.465,0.194,0.457,0.406,0.667,0.2,0.42,0.22,0.14,0.42,0.507,0.293,0.278,0.375,0.875,0.403,0.397
BRB,2017,Barbados,Latin America & Caribbean ,High income,0.335,0.118,0.406,0.325,0.49,0.2,0.223,0.21,0.102,0.176,0.39,0.138,0.208,0.195,1,0.266,0.059
BRN,2017,Brunei Darussalam,East Asia & Pacific,High income,0.002,0.111,0.002,0.319,0,0.2,0.277,0.17,0.08,0.057,0.408,0.159,0.049,0.047,1,0.286,0.206
BTN,2017,Bhutan,South Asia,Lower middle income,0.362,0.174,0.418,0.312,0.531,0,0.42,0.14,0.115,0.415,0.438,0.103,0.222,0.352,0.812,0.327,0.118
BWA,2017,Botswana,Sub-Saharan Africa ,Upper middle income,0.046,0.201,0.043,0.325,0.062,0,0.42,0.135,0.14,0.466,0.449,0.142,0.174,0.297,0.771,0.31,0.279
CAF,2017,Central African Republic,Sub-Saharan Africa ,Low income,0.019,0.194,0.023,0.019,0.031,0,0.42,0.145,0.082,0.278,0.357,0.078,0.104,0.234,0.771,0.113,0.059
CAN,2017,Canada,North America,High income,0.031,0.194,0.004,0.431,0,0.25,0.42,0.325,0.22,0.341,0.415,0.116,0.243,0.25,1,0.399,0.36
CHE,2017,Switzerland,Europe & Central Asia,High income,0.348,0.201,0.459,0.131,0.438,0,0.42,0.25,0.22,0.381,0.335,0.272,0.333,0.188,0.75,0.198,0.279
CHL,2017,Chile,Latin America & Caribbean ,High income,0.442,0.174,0.449,0.044,0.583,0.2,0.42,0.3,0.12,0.551,0.529,0.259,0.243,0.344,0.958,0.238,0.412
CHN,2017,China,East Asia & Pacific,Upper middle income,0.179,0.201,0.137,0.088,0.219,0.2,0.42,0.125,0.125,0.466,0.452,0.116,0.167,0.344,0.771,0.109,0.368
CIV,2017,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.227,0.167,0.244,0.025,0.323,0.2,0.42,0.16,0.125,0.392,0.423,0.228,0.243,0.391,0.823,0.194,0.287
CMR,2017,Cameroon,Sub-Saharan Africa ,Lower middle income,0.288,0.194,0.316,0.325,0.448,0,0.42,0.185,0.122,0.341,0.393,0.224,0.243,0.273,0.792,0.335,0.257
COD,2017,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.015,0.194,0.002,0.025,0,0,0.42,0.145,0.112,0.375,0.379,0.151,0.215,0.305,0.792,0.125,0.265
COG,2017,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.008,0.194,0.002,0.025,0,0.2,0.42,0.14,0.13,0.381,0.408,0.121,0.208,0.273,0.792,0.121,0.25
COL,2017,Colombia,Latin America & Caribbean ,Upper middle income,0.512,0.167,0.58,0.106,0.698,0.2,0.42,0.31,0.138,0.386,0.518,0.345,0.229,0.414,0.896,0.27,0.404
COM,2017,Comoros,Sub-Saharan Africa ,Lower middle income,0.242,0.194,0.27,0.019,0.375,0.2,0.366,0.13,0.12,0.125,0.412,0.082,0.201,0.18,0.771,0.121,0.066
CPV,2017,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.108,0.194,0.111,0.369,0.125,0.2,0.384,0.185,0.14,0.318,0.504,0.198,0.181,0.156,0.771,0.302,0.096
CRI,2017,Costa Rica,Latin America & Caribbean ,Upper middle income,0.433,0.194,0.475,0.025,0.583,0.2,0.42,0.285,0.14,0.438,0.544,0.384,0.257,0.344,0.917,0.294,0.426
CUB,2017,Cuba,Latin America & Caribbean ,Upper middle income,0,0.167,0.004,0.075,0,0.2,0.42,0.205,0.1,0.165,0.526,0.19,0.208,0.359,0.5,0.121,0.346
CUW,2017,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.205,0,0.038,0,0.037,0.004,0,0.062,0.75,0.048,0.176
CYM,2017,Cayman Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.241,0.035,0.065,0,0.029,0.039,0,0.055,0.75,0.032,0
CYP,2017,Cyprus,Europe & Central Asia,High income,0.227,0.16,0.217,0.131,0.26,0.2,0.277,0.26,0.04,0.426,0.412,0.172,0.285,0.25,1,0.149,0.368
CZE,2017,Czech Republic,Europe & Central Asia,High income,0.154,0.174,0.123,0.131,0.167,0,0.402,0.285,0.2,0.381,0.456,0.228,0.292,0.25,1,0.266,0.368
DEU,2017,Germany,Europe & Central Asia,High income,0.056,0.201,0.029,0.131,0.031,0.2,0.42,0.285,0.2,0.278,0.434,0.345,0.306,0.25,1,0.218,0.368
DJI,2017,Djibouti,Middle East & North Africa,Lower middle income,0.113,0.194,0.109,0.025,0.167,0.2,0.295,0.145,0.122,0.205,0.401,0.112,0.188,0.188,0.781,0.101,0.059
DMA,2017,Dominica,Latin America & Caribbean ,Upper middle income,0.213,0.167,0.24,0.025,0.312,0.2,0.348,0.145,0.135,0.261,0.312,0.151,0.167,0.164,0.75,0.097,0.059
DNK,2017,Denmark,Europe & Central Asia,High income,0.05,0.201,0.01,0.131,0.01,0.2,0.384,0.33,0.2,0.381,0.456,0.414,0.285,0.25,1,0.238,0.368
DOM,2017,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.054,0.174,0.002,0.025,0,0.2,0.42,0.255,0.14,0.426,0.529,0.388,0.319,0.312,0.896,0.226,0.294
DZA,2017,Algeria,Middle East & North Africa,Lower middle income,0.01,0.194,0.002,0.319,0,0.2,0.42,0.275,0.138,0.295,0.423,0.103,0.222,0.312,0.771,0.371,0.279
ECU,2017,Ecuador,Latin America & Caribbean ,Upper middle income,0.238,0.167,0.211,0.094,0.24,0.2,0.42,0.295,0.14,0.472,0.526,0.366,0.319,0.383,0.896,0.238,0.382
EGY,2017,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.317,0.201,0.338,0.019,0.469,0.2,0.42,0.27,0.14,0.46,0.489,0.216,0.139,0.328,0.802,0.246,0.426
ERI,2017,Eritrea,Sub-Saharan Africa ,Low income,0,0.194,0.002,0.025,0,0.2,0.384,0.12,0.072,0.222,0.382,0.168,0.188,0.164,0.75,0.097,0.25
ESP,2017,Spain,Europe & Central Asia,High income,0.185,0.201,0.168,0.131,0.25,0.2,0.42,0.265,0.2,0.381,0.335,0.375,0.306,0.25,0.75,0.254,0.368
EST,2017,Estonia,Europe & Central Asia,High income,0.11,0.174,0.102,0.131,0.083,0.2,0.241,0.28,0.04,0.381,0.441,0.328,0.312,0.266,1,0.173,0.368
ETH,2017,Ethiopia,Sub-Saharan Africa ,Low income,0.115,0.201,0.117,0.025,0.146,0,0.42,0.14,0.128,0.54,0.404,0.129,0.285,0.422,0.854,0.125,0.301
FIN,2017,Finland,Europe & Central Asia,High income,0.412,0.201,0.418,0.131,0.552,0.2,0.42,0.325,0.2,0.381,0.423,0.448,0.306,0.234,1,0.25,0.368
FJI,2017,Fiji,East Asia & Pacific,Upper middle income,0.204,0.167,0.254,0.013,0.302,0.2,0.42,0.165,0.14,0.33,0.423,0.065,0.125,0.227,0.781,0.153,0.096
FRA,2017,France,Europe & Central Asia,High income,0.14,0.201,0.115,0.131,0.135,0.4,0.42,0.195,0.2,0.381,0.434,0.366,0.306,0.25,1,0.25,0.36
FRO,2017,Faroe Islands,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.205,0.005,0.038,0.057,0.029,0,0,0.047,0.5,0,0
FSM,2017,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.038,0.167,0.043,0.019,0.062,0.2,0.384,0.1,0.1,0.08,0.312,0.043,0.188,0.133,0.75,0.105,0.066
GAB,2017,Gabon,Sub-Saharan Africa ,Upper middle income,0.006,0.194,0.002,0.025,0,0.2,0.384,0.135,0.11,0.301,0.338,0.039,0.215,0.195,0.792,0.121,0.235
GBR,2017,United Kingdom,Europe & Central Asia,High income,0.181,0.201,0.176,0.131,0.26,0.2,0.42,0.245,0.2,0.381,0.305,0.116,0.306,0.188,0.75,0.222,0.368
GEO,2017,Georgia,Europe & Central Asia,Upper middle income,0.108,0.167,0.072,0.025,0.094,0.2,0.42,0.2,0.14,0.438,0.5,0.181,0.174,0.359,0.792,0.173,0.382
GHA,2017,Ghana,Sub-Saharan Africa ,Lower middle income,0.281,0.201,0.299,0.025,0.375,0.2,0.42,0.145,0.14,0.375,0.419,0.198,0.229,0.367,0.875,0.137,0.272
GIB,2017,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0,0.134,0.005,0.02,0,0.004,0.086,0,0.125,0.5,0,0.118
GIN,2017,Guinea,Sub-Saharan Africa ,Low income,0.042,0.194,0.039,0.025,0.062,0.2,0.42,0.175,0.132,0.284,0.357,0.168,0.111,0.25,0.792,0.117,0.059
GMB,2017,"Gambia, The",Sub-Saharan Africa ,Low income,0.21,0.194,0.215,0.025,0.302,0.2,0.384,0.125,0.132,0.352,0.39,0.121,0.215,0.32,0.792,0.113,0.096
GNB,2017,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.058,0.194,0.059,0.025,0.083,0.2,0.348,0.13,0.112,0.273,0.364,0.052,0.188,0.219,0.792,0.105,0.059
GNQ,2017,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.213,0.194,0.242,0.019,0.302,0.2,0.384,0.125,0.075,0.085,0.327,0.078,0.188,0.18,0.875,0.097,0.074
GRC,2017,Greece,Europe & Central Asia,High income,0.025,0.174,0.004,0.131,0,0.2,0.402,0.255,0.2,0.381,0.441,0.159,0.306,0.25,1,0.246,0.36
GRD,2017,Grenada,Latin America & Caribbean ,Upper middle income,0.033,0.167,0.051,0.006,0.042,0.2,0.384,0.19,0.13,0.205,0.39,0.164,0.167,0.25,0.76,0.109,0.059
GRL,2017,Greenland,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.241,0.005,0.02,0.045,0.059,0,0,0.188,0.5,0.032,0
GTM,2017,Guatemala,Latin America & Caribbean ,Upper middle income,0.402,0.167,0.436,0.025,0.635,0.2,0.42,0.25,0.138,0.443,0.46,0.211,0.368,0.32,0.792,0.218,0.426
GUM,2017,Guam,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.205,0.005,0.06,0.045,0.059,0,0,0.117,0.5,0,0
GUY,2017,Guyana,Latin America & Caribbean ,Upper middle income,0.183,0.167,0.223,0.025,0.271,0,0.312,0.23,0.128,0.381,0.467,0.103,0.194,0.281,0.771,0.117,0.066
HKG,2017,"Hong Kong SAR, China",East Asia & Pacific,High income,0,0.111,0,0.069,0,0.2,0.196,0.185,0.1,0.114,0.059,0.263,0.021,0.188,0.75,0.077,0.309
HND,2017,Honduras,Latin America & Caribbean ,Lower middle income,0.327,0.167,0.322,0.081,0.5,0.2,0.384,0.265,0.14,0.307,0.471,0.246,0.326,0.445,0.917,0.258,0.338
HRV,2017,Croatia,Europe & Central Asia,High income,0.087,0.167,0.051,0.119,0.062,0.2,0.295,0.285,0.043,0.375,0.471,0.198,0.285,0.258,1,0.145,0.375
HTI,2017,Haiti,Latin America & Caribbean ,Low income,0.01,0.167,0.002,0.019,0,0.2,0.42,0.16,0.117,0.273,0.393,0.047,0.243,0.312,0.792,0.129,0.243
HUN,2017,Hungary,Europe & Central Asia,High income,0.054,0.174,0.004,0.131,0,0,0.277,0.295,0.2,0.381,0.434,0.375,0.306,0.25,1,0.21,0.368
IDN,2017,Indonesia,East Asia & Pacific,Upper middle income,0.446,0.167,0.453,0.025,0.667,0.2,0.42,0.135,0.125,0.42,0.415,0.228,0.229,0.281,0.896,0.206,0.346
IMN,2017,Isle of Man,Europe & Central Asia,High income,0.006,0.111,0,0,0,0,0.134,0.085,0.02,0,0,0,0,0.062,0.5,0,0
IND,2017,India,South Asia,Lower middle income,0.023,0.194,0.006,0.056,0,0.2,0.42,0.23,0.14,0.574,0.423,0.129,0.215,0.422,0.833,0.149,0.301
IRL,2017,Ireland,Europe & Central Asia,High income,0.1,0.174,0.084,0.131,0.083,0.2,0.42,0.28,0.2,0.381,0.43,0.181,0.285,0.25,1,0.198,0.368
IRN,2017,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.123,0.174,0.121,0.025,0.156,0.2,0.42,0.125,0.14,0.284,0.482,0.203,0.215,0.25,0.781,0.145,0.36
IRQ,2017,Iraq,Middle East & North Africa,Upper middle income,0.24,0.167,0.266,0.019,0.417,0.2,0.42,0.145,0.098,0.284,0.463,0.047,0.174,0.375,0.792,0.129,0.338
ISL,2017,Iceland,Europe & Central Asia,High income,0.029,0.174,0.002,0.125,0,0.2,0.384,0.195,0.22,0.352,0.434,0.125,0.278,0.25,1,0.202,0.324
ISR,2017,Israel,Middle East & North Africa,High income,0.029,0.174,0.002,0.025,0,0.2,0.277,0.26,0.058,0.347,0.401,0.323,0.257,0.25,1,0.181,0.316
ITA,2017,Italy,Europe & Central Asia,High income,0.169,0.201,0.168,0.131,0.25,0.2,0.42,0.27,0.2,0.392,0.426,0.332,0.306,0.25,1,0.185,0.368
JAM,2017,Jamaica,Latin America & Caribbean ,Upper middle income,0.131,0.167,0.162,0.056,0.177,0.2,0.42,0.24,0.14,0.432,0.441,0.19,0.194,0.266,0.771,0.153,0.309
JOR,2017,Jordan,Middle East & North Africa,Upper middle income,0.363,0.167,0.418,0.025,0.552,0,0.42,0.2,0.14,0.426,0.412,0.164,0.201,0.344,0.781,0.177,0.279
JPN,2017,Japan,East Asia & Pacific,High income,0.283,0.194,0.346,0.131,0.438,0.2,0.42,0.305,0.22,0.25,0.401,0.06,0.271,0.25,1,0.21,0.368
KAZ,2017,Kazakhstan,Europe & Central Asia,Upper middle income,0.315,0.208,0.291,0.056,0.385,0,0.42,0.215,0.138,0.386,0.5,0.259,0.243,0.398,0.792,0.218,0.412
KEN,2017,Kenya,Sub-Saharan Africa ,Lower middle income,0.423,0.194,0.486,0.025,0.625,0.2,0.42,0.21,0.138,0.517,0.401,0.073,0.222,0.367,0.833,0.117,0.265
KGZ,2017,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.3,0.167,0.316,0.025,0.385,0,0.42,0.135,0.138,0.398,0.5,0.22,0.299,0.352,0.802,0.169,0.346
KHM,2017,Cambodia,East Asia & Pacific,Lower middle income,0.41,0.167,0.465,0.325,0.594,0.2,0.42,0.125,0.128,0.341,0.46,0.19,0.257,0.375,0.812,0.351,0.316
KIR,2017,Kiribati,East Asia & Pacific,Lower middle income,0.017,0.167,0.029,0.019,0.031,0.2,0.348,0.105,0.12,0.182,0.404,0.052,0.181,0.125,0.792,0.105,0.081
KNA,2017,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.142,0.139,0.152,0.025,0.198,0.2,0.259,0.12,0.105,0.08,0.254,0.116,0.167,0.094,0.75,0.032,0.029
KOR,2017,"Korea, Rep.",East Asia & Pacific,High income,0.465,0.194,0.506,0.131,0.688,0.2,0.42,0.195,0.26,0.386,0.449,0.284,0.243,0.227,0.75,0.173,0.368
KWT,2017,Kuwait,Middle East & North Africa,High income,0.05,0.194,0.061,0.025,0.083,0.2,0.205,0.185,0.1,0.466,0.401,0.159,0.181,0.203,1,0.056,0.301
LAO,2017,Lao PDR,East Asia & Pacific,Lower middle income,0.167,0.167,0.205,0.025,0.25,0,0.42,0.135,0.12,0.284,0.434,0.211,0.236,0.43,0.823,0.125,0.088
LBN,2017,Lebanon,Middle East & North Africa,Upper middle income,0.192,0.194,0.227,0.025,0.292,0.2,0.42,0.175,0.138,0.358,0.364,0.112,0.167,0.344,0.521,0.109,0.25
LBR,2017,Liberia,Sub-Saharan Africa ,Low income,0.048,0.194,0.055,0.025,0.062,0.2,0.42,0.14,0.112,0.369,0.357,0.138,0.25,0.289,0.833,0.161,0.066
LBY,2017,Libya,Middle East & North Africa,Upper middle income,0,0.194,0.002,0.025,0,0.2,0.348,0.125,0.072,0.21,0.342,0.034,0.167,0.219,0.5,0.105,0.25
LCA,2017,St. Lucia,Latin America & Caribbean ,Upper middle income,0.14,0.167,0.178,0.069,0.219,0.2,0.384,0.2,0.14,0.222,0.412,0.207,0.181,0.234,0.75,0.105,0.059
LIE,2017,Liechtenstein,Europe & Central Asia,High income,0.006,0.167,0,0.125,0,0,0.241,0.19,0.02,0.068,0.022,0.056,0.167,0.188,0.5,0.032,0
LKA,2017,Sri Lanka,South Asia,Lower middle income,0.36,0.174,0.375,0.025,0.604,0.2,0.42,0.215,0.14,0.54,0.386,0.151,0.278,0.195,0.75,0.173,0.368
LSO,2017,Lesotho,Sub-Saharan Africa ,Lower middle income,0.013,0.167,0.002,0.025,0,0,0.366,0.15,0.14,0.261,0.349,0.138,0.194,0.266,0.771,0.109,0.088
LTU,2017,Lithuania,Europe & Central Asia,High income,0.052,0.174,0.002,0.131,0,0.2,0.241,0.31,0.04,0.369,0.423,0.203,0.285,0.297,1,0.181,0.368
LUX,2017,Luxembourg,Europe & Central Asia,High income,0.037,0.201,0.002,0.131,0,0,0.384,0.185,0.2,0.335,0.404,0.147,0.299,0.25,1,0.21,0.368
LVA,2017,Latvia,Europe & Central Asia,High income,0.054,0.174,0.002,0.131,0,0.2,0.241,0.3,0.04,0.381,0.441,0.203,0.285,0.25,1,0.173,0.368
MAC,2017,"Macao SAR, China",East Asia & Pacific,High income,0.006,0.111,0,0,0,0.2,0.125,0.165,0.1,0.159,0.037,0.241,0,0.062,0.75,0.065,0.132
MAF,2017,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.134,0,0.005,0,0,0,0,0,0,0,0
MAR,2017,Morocco,Middle East & North Africa,Lower middle income,0.333,0.194,0.373,0.025,0.51,0.2,0.42,0.225,0.14,0.375,0.445,0.272,0.174,0.359,0.75,0.133,0.309
MCO,2017,Monaco,Europe & Central Asia,High income,0.006,0.111,0.01,0.019,0.01,0,0.17,0.13,0.02,0.068,0.25,0.06,0.167,0.188,0.25,0.032,0.015
MDA,2017,Moldova,Europe & Central Asia,Lower middle income,0.054,0.167,0.002,0.025,0,0,0.42,0.32,0.1,0.369,0.467,0.198,0.257,0.383,0.75,0.157,0.426
