iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
CAN,2017,Canada,North America,High income,0.314,0.559,0.688,0.131,0.246,0.667,0.8,0.56,0.561,0.371,0.069,0.68,0,0.684,0.907,0.474,0.453
CHE,2017,Switzerland,Europe & Central Asia,High income,0.784,0.603,0.521,0.317,0.311,0.667,0.6,0.451,0.368,0.519,0.667,0.36,0.909,0,0.907,0.474,0.472
CHL,2017,Chile,Latin America & Caribbean ,High income,0.784,0.691,0.845,0.361,0.288,0.941,0.967,0.505,0.639,0.371,0.679,0.4,0.909,0.579,0.907,0.474,0.604
CHN,2017,China,East Asia & Pacific,Upper middle income,0.608,0.612,0.743,0.179,0.131,0.917,0.817,0.204,0.541,0.5,0.25,0.56,0.273,0.5,0.907,0.175,0.717
CIV,2017,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.431,0.483,0.646,0.395,0.241,1,0.858,0.407,0.373,0.375,0.407,0.36,0.455,0.5,0.907,0.281,0.691
CMR,2017,Cameroon,Sub-Saharan Africa ,Lower middle income,0.451,0.433,0.636,0.405,0.217,0.727,0.833,0.363,0.29,0.542,0.519,0.68,0.636,0.2,0.907,0.333,0.649
COD,2017,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.235,0.5,0.596,0.274,0.18,0.758,0.833,0.237,0.322,0.371,0.037,0.36,0,0,0.907,0.246,0.593
COG,2017,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.235,0.483,0.649,0.238,0.164,0.929,0.833,0.212,0.27,0.382,0.037,0.36,0,0.579,0.907,0.228,0.528
COL,2017,Colombia,Latin America & Caribbean ,Upper middle income,0.98,0.618,0.899,0.439,0.211,0.972,0.917,0.637,0.633,0.5,0.778,0.6,1,0.6,0.907,0.509,0.755
COM,2017,Comoros,Sub-Saharan Africa ,Lower middle income,0.431,0.217,0.652,0.179,0.18,0.571,0.817,0.231,0.127,0.382,0.571,0.36,0.727,0.579,0.87,0.193,0.536
CPV,2017,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.353,0.483,0.816,0.386,0.172,0.625,0.817,0.297,0.176,0.382,0.267,0.8,0.273,0.6,0.907,0.281,0.774
CRI,2017,Costa Rica,Latin America & Caribbean ,Upper middle income,0.922,0.583,0.936,0.44,0.305,0.944,0.933,0.626,0.661,0.542,0.714,0.36,1,0.6,0.907,0.491,0.774
CUB,2017,Cuba,Latin America & Caribbean ,Upper middle income,0.118,0.389,0.864,0.386,0.193,0.722,0.6,0.232,0.492,0.375,0.069,0.52,0,0.5,0.907,0.386,0.325
CUW,2017,Curacao,Latin America & Caribbean ,High income,0,0,0.08,0.012,0,0.235,0.8,0.121,0.116,0,0,0.32,0,0.5,0.455,0,0.158
CYM,2017,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.064,0.083,0,0.206,0.8,0.081,0,0,0,0.32,0,0.6,0.455,0.07,0.217
CYP,2017,Cyprus,Europe & Central Asia,High income,0.549,0.515,0.685,0.25,0.298,0.667,0.8,0.396,0.559,0.393,0.567,0.36,0.727,0.6,0.611,0.421,0.245
CZE,2017,Czech Republic,Europe & Central Asia,High income,0.647,0.535,0.755,0.284,0.288,0.667,0.8,0.615,0.516,0.464,0.367,0.36,0.545,0,0.87,0.474,0.396
DEU,2017,Germany,Europe & Central Asia,High income,0.431,0.426,0.688,0.388,0.295,0.667,0.8,0.495,0.55,0.5,0.276,0.36,0.273,0.6,0.907,0.456,0.396
DJI,2017,Djibouti,Middle East & North Africa,Lower middle income,0.294,0.265,0.637,0.277,0.167,0.571,0.825,0.187,0.129,0.371,0.214,0.36,0.273,0.579,0.648,0.246,0.551
DMA,2017,Dominica,Latin America & Caribbean ,Upper middle income,0.373,0.367,0.483,0.31,0.131,0.583,0.8,0.176,0.131,0.343,0.367,0.36,0.455,0.6,0.759,0.281,0.678
DNK,2017,Denmark,Europe & Central Asia,High income,0.451,0.535,0.764,0.375,0.283,0.667,0.8,0.549,0.55,0.5,0.103,0.36,0.091,0.6,0.759,0.474,0.396
DOM,2017,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.588,0.517,0.873,0.53,0.328,0.75,0.917,0.516,0.393,0.406,0.037,0.36,0,0.5,0.907,0.474,0.774
DZA,2017,Algeria,Middle East & North Africa,Lower middle income,0.235,0.4,0.716,0.214,0.213,0.667,0.817,0.473,0.35,0.464,0.033,0.68,0,0.5,0.907,0.386,0.615
ECU,2017,Ecuador,Latin America & Caribbean ,Upper middle income,0.804,0.617,0.862,0.44,0.339,0.909,0.917,0.56,0.603,0.375,0.571,0.56,0.545,0.6,0.907,0.491,0.594
EGY,2017,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.706,0.617,0.791,0.407,0.228,0.694,0.842,0.549,0.695,0.438,0.778,0.36,1,0.5,0.907,0.421,0.702
ERI,2017,Eritrea,Sub-Saharan Africa ,Low income,0.039,0.367,0.609,0.357,0.164,0.625,0.8,0.162,0.246,0.406,0.033,0.36,0,0.5,0.833,0.158,0.275
ESP,2017,Spain,Europe & Central Asia,High income,0.588,0.535,0.59,0.333,0.295,0.667,0.6,0.604,0.569,0.389,0.621,0.36,0.727,0.6,0.907,0.421,0.396
EST,2017,Estonia,Europe & Central Asia,High income,0.588,0.515,0.706,0.35,0.295,0.694,0.8,0.451,0.579,0.448,0.467,0.36,0.455,0.6,0.463,0.474,0.245
ETH,2017,Ethiopia,Sub-Saharan Africa ,Low income,0.431,0.682,0.664,0.298,0.254,0.972,0.883,0.219,0.353,0.438,0.407,0.36,0.455,0,0.907,0.228,0.717
FIN,2017,Finland,Europe & Central Asia,High income,0.804,0.535,0.676,0.388,0.316,0.647,0.8,0.582,0.55,0.389,0.7,0.36,1,0.6,0.907,0.474,0.396
FJI,2017,Fiji,East Asia & Pacific,Upper middle income,0.373,0.474,0.637,0.179,0.131,0.727,0.825,0.319,0.188,0.4,0.31,0.36,0.364,0.6,0.907,0.281,0.755
FRA,2017,France,Europe & Central Asia,High income,0.588,0.515,0.706,0.388,0.295,0.667,0.8,0.56,0.552,0.389,0.333,0.36,0.455,1,0.907,0.298,0.377
FRO,2017,Faroe Islands,Europe & Central Asia,High income,0,0.042,0.064,0,0,0.176,0.4,0,0,0,0,0,0,0.6,0.455,0.018,0.156
FSM,2017,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.235,0.217,0.41,0.119,0.164,0.412,0.8,0.198,0.125,0.343,0.133,0.36,0.182,0.6,0.907,0.14,0.382
GAB,2017,Gabon,Sub-Saharan Africa ,Upper middle income,0.216,0.4,0.482,0.107,0.18,0.697,0.833,0.221,0.262,0.481,0.036,0.36,0,0.5,0.759,0.211,0.596
GBR,2017,United Kingdom,Europe & Central Asia,High income,0.588,0.535,0.521,0.25,0.295,0.667,0.6,0.495,0.579,0.5,0.667,0.36,0.818,0.6,0.907,0.316,0.396
GEO,2017,Georgia,Europe & Central Asia,Upper middle income,0.608,0.583,0.853,0.256,0.153,0.944,0.833,0.374,0.565,0.5,0.172,0.36,0.273,0.6,0.907,0.386,0.774
GHA,2017,Ghana,Sub-Saharan Africa ,Lower middle income,0.549,0.467,0.673,0.393,0.197,1,0.9,0.264,0.333,0.452,0.593,0.36,0.636,0.579,0.907,0.246,0.719
GIB,2017,Gibraltar,Europe & Central Asia,High income,0,0,0.008,0.083,0,0.471,0.4,0,0.116,0,0,0,0,0,0.164,0.018,0.061
GIN,2017,Guinea,Sub-Saharan Africa ,Low income,0.255,0.385,0.531,0.345,0.082,0.679,0.833,0.22,0.125,0.433,0.107,0.36,0.182,0.6,0.907,0.298,0.594
GMB,2017,"Gambia, The",Sub-Saharan Africa ,Low income,0.471,0.439,0.616,0.274,0.18,0.939,0.833,0.192,0.194,0.542,0.5,0.36,0.636,0.6,0.759,0.175,0.612
GNB,2017,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.235,0.429,0.513,0.143,0.164,0.643,0.833,0.187,0.114,0.371,0.107,0.36,0.091,0.6,0.759,0.193,0.522
GNQ,2017,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.412,0.245,0.456,0.19,0.164,0.485,0.923,0.174,0.145,0.481,0.536,0.36,0.636,0.6,0.907,0.175,0.377
GRC,2017,Greece,Europe & Central Asia,High income,0.353,0.535,0.664,0.262,0.295,0.667,0.8,0.571,0.561,0.448,0.069,0.36,0,0.6,0.87,0.456,0.396
GRD,2017,Grenada,Latin America & Caribbean ,Upper middle income,0.216,0.347,0.598,0.31,0.136,0.889,0.808,0.209,0.131,0.375,0.172,0.36,0.091,0.6,0.907,0.316,0.661
GRL,2017,Greenland,Europe & Central Asia,High income,0,0,0.128,0,0,0.471,0.4,0.081,0,0,0,0,0,0.6,0.6,0.018,0.064
GTM,2017,Guatemala,Latin America & Caribbean ,Upper middle income,0.569,0.533,0.739,0.393,0.344,0.912,0.833,0.5,0.672,0.5,0.741,0.36,1,0.6,0.907,0.474,0.741
GUM,2017,Guam,East Asia & Pacific,High income,0,0,0.128,0,0,0.441,0.6,0,0,0,0,0.32,0,0.5,0.455,0.018,0.159
GUY,2017,Guyana,Latin America & Caribbean ,Upper middle income,0.333,0.574,0.736,0.25,0.164,0.694,0.817,0.22,0.15,0.375,0.333,0.36,0.364,0.2,0.611,0.456,0.565
HKG,2017,"Hong Kong SAR, China",East Asia & Pacific,High income,0,0.193,0.128,0.345,0.018,0.471,0.6,0.209,0.439,0.143,0,0.2,0,0.5,0.577,0.298,0.453
HND,2017,Honduras,Latin America & Caribbean ,Lower middle income,0.627,0.4,0.761,0.405,0.311,1,0.933,0.615,0.468,0.414,0.571,0.52,0.636,0.6,0.907,0.474,0.774
HRV,2017,Croatia,Europe & Central Asia,High income,0.431,0.549,0.773,0.262,0.279,0.694,0.8,0.396,0.596,0.444,0.1,0.32,0.091,0.6,0.648,0.456,0.264
HTI,2017,Haiti,Latin America & Caribbean ,Low income,0.235,0.404,0.631,0.131,0.197,0.75,0.833,0.242,0.274,0.375,0.037,0.36,0,0.6,0.907,0.281,0.507
HUN,2017,Hungary,Europe & Central Asia,High income,0.451,0.515,0.706,0.35,0.295,0.667,0.8,0.516,0.508,0.382,0.069,0.36,0,0,0.611,0.456,0.396
IDN,2017,Indonesia,East Asia & Pacific,Upper middle income,0.784,0.6,0.697,0.383,0.268,0.722,0.917,0.451,0.484,0.5,0.704,0.36,0.727,0.6,0.907,0.263,0.717
IMN,2017,Isle of Man,Europe & Central Asia,High income,0.059,0,0,0,0,0.235,0.4,0,0,0.103,0,0,0,0,0.164,0.088,0.043
IND,2017,India,South Asia,Lower middle income,0.275,0.721,0.703,0.202,0.197,0.972,0.867,0.319,0.387,0.52,0.111,0.44,0,0.6,0.907,0.404,0.774
IRL,2017,Ireland,Europe & Central Asia,High income,0.549,0.515,0.667,0.235,0.283,0.667,0.8,0.473,0.559,0.382,0.333,0.36,0.455,0.6,0.907,0.439,0.377
IRN,2017,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.373,0.4,0.782,0.329,0.241,0.938,0.825,0.308,0.542,0.371,0.172,0.36,0.182,0.6,0.907,0.193,0.58
IRQ,2017,Iraq,Middle East & North Africa,Upper middle income,0.373,0.379,0.703,0.134,0.153,0.889,0.833,0.264,0.414,0.343,0.667,0.36,0.727,0.6,0.907,0.228,0.406
ISL,2017,Iceland,Europe & Central Asia,High income,0.373,0.484,0.688,0.195,0.262,0.667,0.8,0.473,0.466,0.406,0.033,0.36,0,0.6,0.833,0.333,0.472
ISR,2017,Israel,Middle East & North Africa,High income,0.196,0.519,0.596,0.345,0.262,0.667,0.8,0.473,0.433,0.433,0.033,0.04,0,0.5,0.611,0.456,0.302
ITA,2017,Italy,Europe & Central Asia,High income,0.588,0.535,0.658,0.37,0.31,0.667,0.8,0.418,0.579,0.483,0.6,0.36,0.727,0.6,0.907,0.474,0.396
JAM,2017,Jamaica,Latin America & Caribbean ,Upper middle income,0.373,0.533,0.682,0.333,0.183,0.694,0.817,0.319,0.403,0.375,0.286,0.44,0.273,0.6,0.907,0.439,0.774
JOR,2017,Jordan,Middle East & North Africa,Upper middle income,0.49,0.583,0.627,0.333,0.164,0.944,0.825,0.385,0.356,0.414,0.63,0.36,0.727,0,0.907,0.404,0.755
JPN,2017,Japan,East Asia & Pacific,High income,0.569,0.35,0.661,0.072,0.31,0.667,0.8,0.484,0.559,0.371,0.7,0.36,1,0.5,0.907,0.456,0.453
KAZ,2017,Kazakhstan,Europe & Central Asia,Upper middle income,0.863,0.544,0.83,0.407,0.271,0.944,0.833,0.505,0.574,0.542,0.5,0.44,0.818,0,0.907,0.404,0.755
KEN,2017,Kenya,Sub-Saharan Africa ,Lower middle income,0.549,0.662,0.598,0.179,0.203,1,0.867,0.231,0.311,0.433,0.704,0.36,0.727,0.6,0.907,0.368,0.755
KGZ,2017,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.863,0.517,0.767,0.417,0.328,0.97,0.842,0.374,0.448,0.5,0.724,0.36,1,0,0.907,0.263,0.755
KHM,2017,Cambodia,East Asia & Pacific,Lower middle income,0.588,0.433,0.761,0.373,0.213,1,0.85,0.407,0.426,0.462,0.607,0.68,0.727,0.6,0.907,0.228,0.717
KIR,2017,Kiribati,East Asia & Pacific,Lower middle income,0.216,0.309,0.598,0.143,0.164,0.471,0.833,0.188,0.141,0.343,0.267,0.36,0.273,0.5,0.759,0.158,0.604
KNA,2017,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.255,0.143,0.363,0.202,0.131,0.353,0.8,0.088,0.066,0.25,0.333,0.36,0.455,0.6,0.574,0.211,0.528
KOR,2017,"Korea, Rep.",East Asia & Pacific,High income,0.686,0.59,0.675,0.272,0.298,0.636,0.8,0.385,0.559,0.481,0.667,0.68,1,0.5,0.907,0.298,0.604
KWT,2017,Kuwait,Middle East & North Africa,High income,0.137,0.567,0.697,0.253,0.167,0.6,1,0.154,0.387,0.371,0.267,0.36,0.364,0.6,0.463,0.281,0.439
LAO,2017,Lao PDR,East Asia & Pacific,Lower middle income,0.333,0.385,0.682,0.44,0.213,1,0.858,0.242,0.167,0.353,0.25,0.36,0.273,0,0.907,0.263,0.698
LBN,2017,Lebanon,Middle East & North Africa,Upper middle income,0.412,0.517,0.513,0.167,0.131,0.944,0.617,0.209,0.283,0.406,0.483,0.36,0.636,0.5,0.907,0.333,0.727
LBR,2017,Liberia,Sub-Saharan Africa ,Low income,0.314,0.517,0.513,0.286,0.213,0.727,0.867,0.33,0.145,0.394,0.296,0.36,0.182,0.5,0.907,0.228,0.574
LBY,2017,Libya,Middle East & North Africa,Upper middle income,0.157,0.327,0.496,0.095,0.131,0.556,0.6,0.198,0.274,0.371,0.033,0.36,0,0.5,0.833,0.175,0.253
LCA,2017,St. Lucia,Latin America & Caribbean ,Upper middle income,0.294,0.327,0.598,0.333,0.148,0.657,0.8,0.187,0.125,0.375,0.321,0.48,0.273,0.5,0.907,0.351,0.774
LIE,2017,Liechtenstein,Europe & Central Asia,High income,0.059,0.061,0.048,0.155,0.131,0.471,0.4,0.081,0,0.324,0,0.36,0,0,0.611,0.316,0.052
LKA,2017,Sri Lanka,South Asia,Lower middle income,0.49,0.783,0.692,0.286,0.279,0.697,0.8,0.376,0.55,0.406,0.633,0.36,0.909,0.6,0.907,0.386,0.774
LSO,2017,Lesotho,Sub-Saharan Africa ,Lower middle income,0.255,0.456,0.496,0.321,0.15,0.714,0.817,0.209,0.176,0.444,0.037,0.36,0,0,0.87,0.246,0.755
LTU,2017,Lithuania,Europe & Central Asia,High income,0.451,0.5,0.632,0.288,0.293,0.722,0.8,0.484,0.579,0.5,0.033,0.36,0,0.6,0.463,0.456,0.245
LUX,2017,Luxembourg,Europe & Central Asia,High income,0.431,0.415,0.59,0.25,0.295,0.667,0.8,0.473,0.493,0.467,0.033,0.36,0,0,0.759,0.298,0.396
LVA,2017,Latvia,Europe & Central Asia,High income,0.392,0.515,0.7,0.275,0.279,0.667,0.8,0.462,0.55,0.52,0.033,0.36,0,0.6,0.463,0.439,0.245
MAC,2017,"Macao SAR, China",East Asia & Pacific,High income,0.039,0.193,0.08,0.345,0,0.235,0.6,0.176,0.258,0.148,0,0,0,0.5,0.423,0.228,0.453
MAF,2017,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.2,0,0,0,0,0.32,0,0,0.164,0,0.024
MAR,2017,Morocco,Middle East & North Africa,Lower middle income,0.471,0.66,0.658,0.462,0.158,0.972,0.8,0.275,0.424,0.406,0.556,0.36,0.727,0.6,0.907,0.368,0.774
MCO,2017,Monaco,Europe & Central Asia,High income,0.02,0.061,0.323,0.024,0.131,0.471,0.2,0.081,0.015,0.103,0.103,0.04,0.091,0,0.315,0.211,0.052
MDA,2017,Moldova,Europe & Central Asia,Lower middle income,0.549,0.558,0.718,0.333,0.321,0.917,0.6,0.341,0.631,0.5,0.034,0.04,0,0,0.907,0.491,0.623
MDG,2017,Madagascar,Sub-Saharan Africa ,Low income,0.588,0.483,0.598,0.298,0.148,0.758,0.85,0.264,0.323,0.5,0.63,0.36,0.727,0.6,0.907,0.193,0.698
MDV,2017,Maldives,South Asia,Upper middle income,0.275,0.347,0.684,0.381,0.213,0.75,0.8,0.22,0.169,0.414,0.172,0.36,0.182,0.6,0.759,0.228,0.641
MEX,2017,Mexico,Latin America & Caribbean ,Upper middle income,0.765,0.767,0.769,0.476,0.271,0.944,0.8,0.615,0.59,0.429,0.786,0.68,1,0.6,0.907,0.491,0.774
MHL,2017,Marshall Islands,East Asia & Pacific,Upper middle income,0.216,0.391,0.411,0.167,0.148,0.471,0.8,0.176,0.139,0.343,0.1,0.36,0.091,0.6,0.722,0.158,0.464
MKD,2017,North Macedonia,Europe & Central Asia,Upper middle income,0.51,0.483,0.675,0.309,0.295,0.917,0.6,0.293,0.574,0.382,0.036,0.04,0,0,0.907,0.491,0.464
MLI,2017,Mali,Sub-Saharan Africa ,Low income,0.431,0.556,0.547,0.357,0.148,0.765,0.8,0.363,0.243,0.406,0.556,0.36,0.545,0,0.759,0.211,0.667
MLT,2017,Malta,Middle East & North Africa,High income,0.333,0.45,0.641,0.238,0.279,0.667,0.6,0.396,0.55,0.464,0.033,0.36,0,0.6,0.463,0.439,0.245
MMR,2017,Myanmar,East Asia & Pacific,Lower middle income,0.667,0.583,0.615,0.262,0.197,0.679,0.8,0.344,0.344,0.353,0.714,0.36,1,0.6,0.907,0.491,0.667
MNE,2017,Montenegro,Europe & Central Asia,Upper middle income,0.745,0.648,0.658,0.235,0.262,0.706,0.6,0.374,0.507,0.433,0.607,0.04,0.727,0.556,0.907,0.474,0.524
MNG,2017,Mongolia,East Asia & Pacific,Lower middle income,0.804,0.662,0.675,0.429,0.311,1,0.8,0.495,0.485,0.343,0.714,0.36,0.909,0,0.907,0.421,0.774
MNP,2017,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.12,0,0,0.471,0.2,0,0,0,0,0,0,0.5,0.6,0,0.118
MOZ,2017,Mozambique,Sub-Saharan Africa ,Low income,0.51,0.618,0.573,0.298,0.197,0.778,0.8,0.231,0.355,0.406,0.556,0.36,0.636,0.6,0.907,0.263,0.714
MRT,2017,Mauritania,Sub-Saharan Africa ,Lower middle income,0.216,0.55,0.581,0.31,0.164,0.727,0.8,0.239,0.148,0.371,0.036,0.36,0,0.5,0.907,0.228,0.449
MUS,2017,Mauritius,Sub-Saharan Africa ,High income,0.471,0.603,0.709,0.583,0.271,0.667,0.8,0.538,0.492,0.519,0.4,0.64,0.455,0.5,0.907,0.439,0.774
MWI,2017,Malawi,Sub-Saharan Africa ,Low income,0.667,0.765,0.547,0.286,0.217,0.667,0.933,0.237,0.145,0.438,0.741,0.36,1,0,0.907,0.281,0.736
MYS,2017,Malaysia,East Asia & Pacific,Upper middle income,0.725,0.691,0.786,0.402,0.271,0.917,0.8,0.56,0.621,0.542,0.667,0.36,1,0.6,0.907,0.316,0.623
NAM,2017,Namibia,Sub-Saharan Africa ,Upper middle income,0.392,0.641,0.598,0.274,0.246,0.6,0.8,0.286,0.417,0.538,0.519,0.48,0.727,0.6,0.907,0.246,0.623
NCL,2017,New Caledonia,East Asia & Pacific,High income,0.078,0.193,0.128,0,0,0.471,0.4,0.081,0,0,0.033,0.32,0.091,0.5,0.6,0,0.167
NER,2017,Niger,Sub-Saharan Africa ,Low income,0.667,0.583,0.573,0.386,0.183,0.75,0.8,0.253,0.261,0.371,0.778,0.36,1,0,0.907,0.281,0.594
NGA,2017,Nigeria,Sub-Saharan Africa ,Lower middle income,0.275,0.683,0.59,0.167,0.2,0.972,0.8,0.242,0.292,0.464,0.074,0.36,0,0.6,0.907,0.351,0.597
NIC,2017,Nicaragua,Latin America & Caribbean ,Lower middle income,0.412,0.4,0.701,0.202,0.18,0.889,0.8,0.264,0.355,0.5,0.357,0.36,0.364,0.6,0.907,0.368,0.755
NLD,2017,Netherlands,Europe & Central Asia,High income,0.471,0.535,0.59,0.338,0.31,0.667,0.6,0.495,0.569,0.389,0.167,0.36,0.091,0.6,0.759,0.474,0.396
NOR,2017,Norway,Europe & Central Asia,High income,0.529,0.603,0.658,0.4,0.283,0.667,0.6,0.484,0.559,0.4,0.379,0.36,0.364,0.6,0.907,0.474,0.472
NPL,2017,Nepal,South Asia,Lower middle income,0.588,0.678,0.632,0.393,0.213,1,0.8,0.239,0.279,0.4,0.741,0.36,1,0,0.907,0.316,0.774
NRU,2017,Nauru,East Asia & Pacific,High income,0.176,0.174,0.452,0.167,0.148,0.471,0.8,0.172,0.147,0.343,0.033,0.36,0,0.5,0.722,0.158,0.354
NZL,2017,New Zealand,East Asia & Pacific,High income,0.529,0.281,0.65,0.167,0.148,0.667,0.6,0.418,0.39,0.343,0.633,0.04,0.909,0.75,0.907,0.404,0.453
OMN,2017,Oman,Middle East & North Africa,High income,0.039,0.492,0.735,0.262,0.169,0.75,0.8,0.187,0.421,0.143,0.033,0.36,0,0.6,0.648,0.298,0.426
PAK,2017,Pakistan,South Asia,Lower middle income,0.627,0.684,0.641,0.265,0.23,0.972,0.8,0.352,0.525,0.481,0.556,0.36,0.636,0.6,0.907,0.175,0.667
PAN,2017,Panama,Latin America & Caribbean ,High income,0.902,0.583,0.812,0.369,0.311,0.75,0.8,0.549,0.59,0.375,0.643,0.36,0.727,0.6,0.907,0.456,0.541
PER,2017,Peru,Latin America & Caribbean ,Upper middle income,0.941,0.742,0.838,0.452,0.3,0.944,0.8,0.571,0.542,0.5,0.643,0.56,0.818,0.6,0.907,0.474,0.755
PHL,2017,Philippines,East Asia & Pacific,Lower middle income,0.471,0.698,0.735,0.214,0.295,1,0.8,0.418,0.544,0.542,0.63,0.36,0.727,0.6,0.907,0.404,0.741
PLW,2017,Palau,East Asia & Pacific,High income,0.216,0.348,0.508,0.119,0.164,0.471,0.8,0.172,0.125,0.343,0.133,0.36,0.091,0.6,0.759,0.158,0.508
PNG,2017,Papua New Guinea,East Asia & Pacific,Lower middle income,0.333,0.326,0.556,0.143,0.148,0.676,0.8,0.187,0.194,0.462,0.333,0.36,0.545,0.5,0.907,0.175,0.59
POL,2017,Poland,Europe & Central Asia,High income,0.529,0.549,0.658,0.35,0.295,0.667,0.6,0.396,0.579,0.52,0.069,0.36,0,0.6,0.796,0.421,0.396
PRI,2017,Puerto Rico,Latin America & Caribbean ,High income,0,0.098,0.137,0.131,0,0.667,0.6,0.111,0.057,0,0,0.32,0,0.5,0.6,0.228,0.167
PRK,2017,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.404,0.633,0.131,0.131,0.882,0.8,0.172,0.236,0.343,0.033,0.36,0,0.5,0.87,0.158,0.207
PRT,2017,Portugal,Europe & Central Asia,High income,0.451,0.515,0.632,0.375,0.295,0.657,0.6,0.516,0.579,0.389,0.172,0.36,0.182,0.6,0.907,0.404,0.396
PRY,2017,Paraguay,Latin America & Caribbean ,Upper middle income,0.882,0.567,0.718,0.31,0.295,1,0.8,0.462,0.536,0.5,0.586,0.36,0.727,0,0.907,0.509,0.774
PSE,2017,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.51,0.42,0.359,0.41,0.167,0.722,0.6,0.374,0.286,0.265,0.517,0.36,0.818,0,0.907,0.211,0.457
PYF,2017,French Polynesia,East Asia & Pacific,High income,0,0.148,0.104,0,0,0,0.6,0.081,0,0,0,0.32,0,0.579,0.6,0,0.232
QAT,2017,Qatar,Middle East & North Africa,High income,0.078,0.115,0.598,0.247,0.233,0.667,0.8,0.198,0.322,0.114,0.433,0.36,0.273,0.5,0.463,0.316,0.343
ROU,2017,Romania,Europe & Central Asia,High income,0.824,0.433,0.641,0.212,0.295,0.667,0.6,0.385,0.579,0.52,0.586,0.36,0.727,0.6,0.611,0.456,0.396
RUS,2017,Russian Federation,Europe & Central Asia,Upper middle income,0.588,0.45,0.632,0.25,0.283,0.667,0.6,0.407,0.532,0.444,0.567,0.2,0.727,0.5,0.611,0.368,0.453
RWA,2017,Rwanda,Sub-Saharan Africa ,Low income,0.333,0.55,0.632,0.321,0.213,1,0.8,0.264,0.176,0.583,0.148,0.36,0.091,0,0.907,0.281,0.719
SAU,2017,Saudi Arabia,Middle East & North Africa,High income,0.059,0.233,0.598,0.157,0.186,0.444,0.8,0.264,0.298,0.481,0.276,0.36,0.273,0.5,0.611,0.175,0.436
SDN,2017,Sudan,Sub-Saharan Africa ,Low income,0.529,0.574,0.436,0.217,0.133,0.735,0.8,0.231,0.3,0.382,0.643,0.36,0.818,0.5,0.907,0.228,0.661
SEN,2017,Senegal,Sub-Saharan Africa ,Lower middle income,0.51,0.721,0.692,0.357,0.262,0.733,0.8,0.253,0.355,0.406,0.481,0.36,0.545,0.556,0.907,0.298,0.741
SGP,2017,Singapore,East Asia & Pacific,High income,0,0.269,0.658,0.162,0.254,0.667,0.8,0.297,0.458,0.114,0.1,0.36,0,0.5,0.463,0.368,0.321
SLB,2017,Solomon Islands,East Asia & Pacific,Lower middle income,0.392,0.456,0.573,0.262,0.164,0.5,0.8,0.198,0.145,0.429,0.367,0.36,0.455,0.5,0.907,0.228,0.673
SLE,2017,Sierra Leone,Sub-Saharan Africa ,Low income,0.451,0.483,0.581,0.262,0.213,1,0.8,0.229,0.145,0.406,0.464,0.36,0.545,0.6,0.907,0.281,0.625
SLV,2017,El Salvador,Latin America & Caribbean ,Lower middle income,0.824,0.533,0.791,0.44,0.339,0.97,0.917,0.538,0.581,0.5,0.464,0.6,0.545,0.6,0.907,0.509,0.755
SMR,2017,San Marino,Europe & Central Asia,High income,0,0.061,0.339,0.071,0.131,0.471,0.2,0.085,0.043,0.108,0.033,0.04,0,0,0.315,0.193,0.067
SOM,2017,Somalia,Sub-Saharan Africa ,Low income,0.118,0.269,0.427,0.083,0.131,0.613,0.6,0.172,0.136,0.406,0.111,0.36,0.091,0.5,0.907,0.158,0.25
SRB,2017,Serbia,Europe & Central Asia,Upper middle income,0.647,0.618,0.701,0.325,0.321,0.944,0.6,0.407,0.621,0.406,0.483,0.16,0.455,0,0.907,0.491,0.524
SSD,2017,South Sudan,Sub-Saharan Africa ,Low income,0.235,0.288,0.393,0.131,0.115,0.706,0.75,0.174,0.214,0.306,0.107,0.36,0.091,0,0.87,0.175,0.135
STP,2017,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.235,0.352,0.573,0.262,0.164,0.667,0.8,0.185,0.116,0.371,0.036,0.36,0,0.6,0.87,0.246,0.774
