iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
BGR,2007,Bulgaria,Europe & Central Asia,Upper middle income,66.7,58.3,75,57.1,16.7,40,50,41.7,62.5,18.8,0,16.7,NaN,33.3,50,71.4,8.3
BHR,2007,Bahrain,Middle East & North Africa,High income,0,50,65.6,57.1,16.7,50,50,25,18.8,18.8,0,16.7,0,33.3,33.3,35.7,22.2
BHS,2007,"Bahamas, The",Latin America & Caribbean ,High income,0,50,59.4,28.6,16.7,12.5,50,19.4,25,18.8,0,16.7,0,33.3,33.3,50,11.1
BIH,2007,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,50,87.5,62.5,50,16.7,60,58.3,52.8,62.5,25,0,16.7,0,0,66.7,64.3,19.4
BLR,2007,Belarus,Europe & Central Asia,Upper middle income,43.8,87.5,65.6,50,16.7,60,50,30.6,43.8,18.8,25,16.7,0,0,50,64.3,19.4
BLZ,2007,Belize,Latin America & Caribbean ,Upper middle income,0,75,62.5,50,16.7,40,58.3,30.6,40,18.8,0,16.7,NaN,33.3,66.7,50,30.6
BMU,2007,Bermuda,North America,High income,0,0,16.7,28.6,0,12.5,50,7.5,31.2,0,0,0,0,33.3,33.3,28.6,10
BOL,2007,Bolivia,Latin America & Caribbean ,Lower middle income,66.7,50,65.6,64.3,16.7,40,58.3,52.8,37.5,18.8,0,16.7,NaN,0,66.7,57.1,30.6
BRA,2007,Brazil,Latin America & Caribbean ,Upper middle income,41.7,75,71.9,57.1,33.3,60,58.3,41.7,62.5,25,0,16.7,NaN,33.3,66.7,50,30.6
BRB,2007,Barbados,Latin America & Caribbean ,High income,0,25,68.8,42.9,16.7,50,50,19.4,25,18.8,0,16.7,NaN,33.3,50,50,22.2
BRN,2007,Brunei Darussalam,East Asia & Pacific,High income,0,0,62.5,42.9,0,20,50,8.3,40,18.8,0,16.7,0,33.3,50,35.7,20
BTN,2007,Bhutan,South Asia,Lower middle income,66.7,66.7,62.5,28.6,29.2,50,58.3,30.6,25,18.8,0,16.7,NaN,0,66.7,21.4,27.5
BWA,2007,Botswana,Sub-Saharan Africa ,Upper middle income,0,68.8,59.4,57.1,16.7,50,50,30.6,62.5,18.8,0,16.7,0,0,66.7,42.9,30.6
CAF,2007,Central African Republic,Sub-Saharan Africa ,Low income,0,87.5,43.8,21.4,33.3,50,58.3,19.4,6.2,18.8,0,16.7,0,0,66.7,21.4,20
CAN,2007,Canada,North America,High income,25,87.5,59.4,28.6,33.3,40,50,41.7,62.5,25,0,16.7,0,33.3,66.7,64.3,11.1
CHE,2007,Switzerland,Europe & Central Asia,High income,33.3,50,75,57.1,33.3,30,50,36.1,62.5,25,0,0,NaN,0,66.7,57.1,11.1
CHL,2007,Chile,Latin America & Caribbean ,High income,66.7,75,75,57.1,16.7,60,58.3,47.2,62.5,25,0,0,NaN,33.3,66.7,57.1,22.2
CHN,2007,China,East Asia & Pacific,Upper middle income,25,75,65.6,14.3,16.7,60,50,13.9,43.8,18.8,0,0,0,33.3,66.7,21.4,30.6
CIV,2007,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0,75,56.2,28.6,16.7,60,58.3,13.9,43.8,18.8,0,0,NaN,33.3,66.7,35.7,30.6
CMR,2007,Cameroon,Sub-Saharan Africa ,Lower middle income,66.7,75,56.2,42.9,33.3,40,58.3,52.8,37.5,18.8,0,16.7,NaN,0,66.7,35.7,37.5
COD,2007,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,50,87.5,56.2,42.9,33.3,40,58.3,47.2,62.5,18.8,0,0,0,0,66.7,28.6,27.5
COG,2007,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,50,75,56.2,42.9,16.7,50,50,30,37.5,18.8,0,0,0,33.3,66.7,21.4,34.1
COL,2007,Colombia,Latin America & Caribbean ,Upper middle income,16.7,58.3,75,57.1,16.7,50,58.3,36.1,43.8,25,0,0,NaN,33.3,66.7,71.4,30.6
COM,2007,Comoros,Sub-Saharan Africa ,Lower middle income,41.7,50,56.2,14.3,16.7,40,50,25,25,18.8,0,0,NaN,33.3,66.7,21.4,37.5
CPV,2007,Cabo Verde,Sub-Saharan Africa ,Lower middle income,50,50,68.8,42.9,50,40,58.3,19.4,6.2,18.8,0,16.7,0,33.3,66.7,21.4,30.6
CRI,2007,Costa Rica,Latin America & Caribbean ,Upper middle income,16.7,50,78.1,42.9,16.7,50,58.3,36.1,62.5,18.8,0,0,NaN,33.3,66.7,64.3,30.6
CUB,2007,Cuba,Latin America & Caribbean ,Upper middle income,0,50,68.8,57.1,16.7,50,41.7,40,62.5,18.8,25,0,0,33.3,66.7,35.7,27.3
CUW,2007,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,12.5,50,7.5,10,0,0,0,0,33.3,33.3,14.3,0
CYM,2007,Cayman Islands,Latin America & Caribbean ,High income,0,0,5.6,28.6,0,12.5,50,7.5,6.2,0,0,0,0,33.3,33.3,28.6,9.1
CYP,2007,Cyprus,Europe & Central Asia,High income,33.3,50,75,42.9,16.7,40,50,36.1,62.5,18.8,0,0,NaN,33.3,50,64.3,0
CZE,2007,Czech Republic,Europe & Central Asia,High income,43.8,50,75,57.1,16.7,40,50,36.1,62.5,25,0,0,0,0,50,64.3,11.1
DEU,2007,Germany,Europe & Central Asia,High income,25,58.3,71.9,71.4,16.7,40,50,36.1,62.5,25,0,0,0,33.3,66.7,64.3,11.1
DJI,2007,Djibouti,Middle East & North Africa,Lower middle income,0,50,43.8,42.9,16.7,40,58.3,13.9,6.2,18.8,0,0,NaN,33.3,50,50,37.5
DMA,2007,Dominica,Latin America & Caribbean ,Upper middle income,0,50,47.2,28.6,16.7,50,50,11.1,25,12.5,0,0,NaN,33.3,50,35.7,30.6
DNK,2007,Denmark,Europe & Central Asia,High income,25,66.7,71.9,71.4,16.7,40,50,36.1,55,25,0,0,0,33.3,50,64.3,11.1
DOM,2007,Dominican Republic,Latin America & Caribbean ,Upper middle income,50,75,68.8,71.4,33.3,50,58.3,47.2,50,18.8,33.3,0,0,33.3,66.7,50,30.6
DZA,2007,Algeria,Middle East & North Africa,Lower middle income,0,75,62.5,57.1,16.7,40,50,41.7,62.5,18.8,0,16.7,0,33.3,66.7,35.7,30.6
ECU,2007,Ecuador,Latin America & Caribbean ,Upper middle income,58.3,75,78.1,71.4,16.7,60,58.3,47.2,62.5,25,50,0,NaN,33.3,66.7,57.1,37.5
EGY,2007,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,41.7,75,71.9,50,16.7,40,58.3,25,62.5,18.8,0,0,NaN,33.3,66.7,50,30.6
ERI,2007,Eritrea,Sub-Saharan Africa ,Low income,0,50,59.4,42.9,16.7,40,50,20,18.8,18.8,0,0,0,33.3,66.7,21.4,27.3
ESP,2007,Spain,Europe & Central Asia,High income,50,66.7,75,57.1,16.7,40,50,47.2,62.5,25,25,0,100,33.3,66.7,50,11.1
EST,2007,Estonia,Europe & Central Asia,High income,33.3,66.7,71.9,57.1,16.7,40,50,36.1,62.5,18.8,0,0,NaN,33.3,33.3,50,0
ETH,2007,Ethiopia,Sub-Saharan Africa ,Low income,66.7,81.2,56.2,42.9,16.7,60,58.3,25,62.5,18.8,0,0,NaN,0,66.7,21.4,30.6
FIN,2007,Finland,Europe & Central Asia,High income,33.3,66.7,75,71.4,16.7,40,50,47.2,62.5,25,0,0,NaN,33.3,66.7,64.3,11.1
FJI,2007,Fiji,East Asia & Pacific,Upper middle income,0,75,68.8,42.9,16.7,40,50,36.1,25,25,0,0,NaN,33.3,66.7,50,30.6
FRA,2007,France,Europe & Central Asia,High income,25,50,75,71.4,16.7,40,50,47.2,62.5,18.8,0,0,0,33.3,66.7,35.7,11.1
FRO,2007,Faroe Islands,Europe & Central Asia,High income,0,16.7,11.1,0,0,12.5,33.3,0,0,0,0,0,0,33.3,33.3,14.3,6.8
FSM,2007,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,31.2,50,46.9,14.3,16.7,37.5,50,11.1,20,12.5,0,0,0,33.3,66.7,21.4,23.1
GAB,2007,Gabon,Sub-Saharan Africa ,Upper middle income,50,50,56.2,28.6,16.7,40,58.3,25,43.8,18.8,0,0,0,33.3,50,21.4,37.5
GBR,2007,United Kingdom,Europe & Central Asia,High income,50,66.7,71.9,57.1,16.7,40,50,36.1,62.5,25,25,0,100,33.3,66.7,21.4,11.1
GEO,2007,Georgia,Europe & Central Asia,Upper middle income,43.8,75,75,57.1,16.7,60,58.3,25,62.5,25,25,0,0,33.3,66.7,64.3,30.6
GHA,2007,Ghana,Sub-Saharan Africa ,Lower middle income,50,75,56.2,42.9,16.7,50,58.3,25,43.8,18.8,0,0,0,33.3,66.7,57.1,30.6
GIB,2007,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,25,33.3,0,12.5,0,0,0,0,0,8.3,14.3,0
GIN,2007,Guinea,Sub-Saharan Africa ,Low income,31.2,87.5,53.1,42.9,16.7,40,58.3,13.9,6.2,18.8,33.3,0,0,33.3,66.7,42.9,34.1
GMB,2007,"Gambia, The",Sub-Saharan Africa ,Low income,25,75,56.2,21.4,16.7,50,58.3,13.9,6.2,25,33.3,0,100,33.3,50,28.6,30.6
GNB,2007,Guinea-Bissau,Sub-Saharan Africa ,Low income,0,87.5,56.2,21.4,16.7,40,50,13.9,6.2,18.8,0,0,0,33.3,50,28.6,34.1
GNQ,2007,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,18.8,87.5,43.8,28.6,16.7,40,50,13.9,25,18.8,0,0,0,33.3,66.7,21.4,22.2
GRC,2007,Greece,Europe & Central Asia,High income,25,66.7,71.9,57.1,16.7,40,50,36.1,62.5,18.8,0,0,0,33.3,66.7,64.3,11.1
GRD,2007,Grenada,Latin America & Caribbean ,Upper middle income,0,50,62.5,42.9,16.7,50,50,11.1,25,12.5,0,0,NaN,33.3,66.7,50,30.6
GRL,2007,Greenland,Europe & Central Asia,High income,0,0,16.7,0,0,25,33.3,7.5,31.2,0,0,0,0,33.3,50,14.3,0
GTM,2007,Guatemala,Latin America & Caribbean ,Upper middle income,66.7,50,78.1,71.4,16.7,60,58.3,47.2,62.5,18.8,0,0,NaN,33.3,66.7,57.1,30.6
GUM,2007,Guam,East Asia & Pacific,High income,0,0,16.7,0,0,25,33.3,2.5,20,5,0,0,0,33.3,33.3,14.3,9.1
GUY,2007,Guyana,Latin America & Caribbean ,Upper middle income,0,75,75,28.6,16.7,40,58.3,25,6.2,18.8,0,0,NaN,0,33.3,64.3,37.5
HKG,2007,"Hong Kong SAR, China",East Asia & Pacific,High income,12.5,0,16.7,41.1,0,25,50,2.8,43.8,18.8,0,0,0,33.3,50,50,11.1
HND,2007,Honduras,Latin America & Caribbean ,Lower middle income,16.7,75,65.6,42.9,16.7,50,58.3,47.2,62.5,25,0,0,NaN,33.3,66.7,57.1,27.5
HRV,2007,Croatia,Europe & Central Asia,High income,12.5,66.7,71.9,71.4,16.7,50,50,36.1,62.5,25,25,0,0,33.3,66.7,71.4,11.1
HTI,2007,Haiti,Latin America & Caribbean ,Low income,0,75,56.2,21.4,33.3,40,58.3,25,35,18.8,0,0,0,33.3,66.7,35.7,34.1
HUN,2007,Hungary,Europe & Central Asia,High income,50,50,71.9,71.4,16.7,40,50,36.1,62.5,18.8,0,0,0,0,50,64.3,11.1
IDN,2007,Indonesia,East Asia & Pacific,Upper middle income,16.7,75,59.4,57.1,16.7,40,58.3,25,37.5,25,0,0,NaN,33.3,66.7,50,30.6
IMN,2007,Isle of Man,Europe & Central Asia,High income,12.5,0,0,0,0,0,33.3,0,0,10,0,0,0,0,8.3,21.4,0
IND,2007,India,South Asia,Lower middle income,50,75,62.5,21.4,16.7,50,58.3,47.2,62.5,18.8,0,0,0,33.3,66.7,50,30.6
IRL,2007,Ireland,Europe & Central Asia,High income,25,66.7,71.9,28.6,29.2,40,50,47.2,62.5,25,0,0,0,33.3,66.7,50,11.1
IRN,2007,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,16.7,75,68.8,42.9,16.7,60,58.3,25,62.5,18.8,0,0,NaN,33.3,66.7,21.4,30.6
IRQ,2007,Iraq,Middle East & North Africa,Upper middle income,66.7,75,68.8,57.1,29.2,50,50,36.1,43.8,18.8,0,0,NaN,33.3,66.7,21.4,20
ISL,2007,Iceland,Europe & Central Asia,High income,25,50,75,42.9,16.7,40,50,25,62.5,18.8,0,0,0,33.3,50,50,11.1
ISR,2007,Israel,Middle East & North Africa,High income,25,0,71.9,57.1,16.7,40,50,25,62.5,25,0,0,0,33.3,50,50,0
ITA,2007,Italy,Europe & Central Asia,High income,25,66.7,71.9,71.4,16.7,30,50,47.2,62.5,25,0,0,0,33.3,66.7,64.3,11.1
JAM,2007,Jamaica,Latin America & Caribbean ,Upper middle income,41.7,75,68.8,0,16.7,50,50,25,37.5,18.8,0,0,NaN,33.3,66.7,64.3,30.6
JOR,2007,Jordan,Middle East & North Africa,Upper middle income,41.7,50,62.5,57.1,16.7,60,58.3,36.1,37.5,18.8,0,0,NaN,0,66.7,50,30.6
JPN,2007,Japan,East Asia & Pacific,High income,37.5,0,71.9,0,33.3,40,50,25,62.5,18.8,25,0,100,33.3,66.7,64.3,11.1
KAZ,2007,Kazakhstan,Europe & Central Asia,Upper middle income,66.7,75,71.9,42.9,29.2,60,58.3,47.2,62.5,18.8,0,0,NaN,0,66.7,35.7,30.6
KEN,2007,Kenya,Sub-Saharan Africa ,Lower middle income,66.7,75,56.2,71.4,16.7,50,50,25,62.5,25,0,0,NaN,33.3,66.7,42.9,30.6
KGZ,2007,Kyrgyz Republic,Europe & Central Asia,Lower middle income,75,75,78.1,57.1,29.2,60,58.3,36.1,62.5,18.8,25,0,100,0,66.7,50,30.6
KHM,2007,Cambodia,East Asia & Pacific,Lower middle income,41.7,75,59.4,57.1,29.2,50,58.3,30.6,37.5,18.8,0,16.7,NaN,33.3,66.7,35.7,30.6
KIR,2007,Kiribati,East Asia & Pacific,Lower middle income,50,50,68.8,28.6,16.7,37.5,50,17.5,25,12.5,0,0,0,33.3,50,35.7,30
KNA,2007,St. Kitts and Nevis,Latin America & Caribbean ,High income,0,50,44.4,7.1,16.7,12.5,50,0,25,12.5,0,0,NaN,33.3,33.3,50,22.2
KOR,2007,"Korea, Rep.",East Asia & Pacific,High income,33.3,25,78.1,42.9,33.3,40,50,25,62.5,18.8,0,0,NaN,33.3,66.7,35.7,22.2
KWT,2007,Kuwait,Middle East & North Africa,High income,0,87.5,68.8,57.1,16.7,30,50,13.9,43.8,25,0,0,0,33.3,33.3,50,11.1
LAO,2007,Lao PDR,East Asia & Pacific,Lower middle income,66.7,87.5,59.4,28.6,16.7,50,58.3,20,6.2,18.8,0,0,NaN,0,66.7,35.7,30.6
LBN,2007,Lebanon,Middle East & North Africa,Upper middle income,25,75,43.8,42.9,16.7,60,58.3,36.1,18.8,18.8,0,0,NaN,33.3,66.7,35.7,30.6
LBR,2007,Liberia,Sub-Saharan Africa ,Low income,50,75,56.2,28.6,33.3,40,50,13.9,25,18.8,0,0,0,33.3,66.7,50,27.5
LBY,2007,Libya,Middle East & North Africa,Upper middle income,0,87.5,56.2,14.3,16.7,50,41.7,13.9,18.8,18.8,0,0,0,33.3,66.7,35.7,27.3
LCA,2007,St. Lucia,Latin America & Caribbean ,Upper middle income,0,50,68.8,42.9,16.7,37.5,50,13.9,25,18.8,0,0,NaN,33.3,66.7,50,30.6
LIE,2007,Liechtenstein,Europe & Central Asia,High income,12.5,0,8.3,42.9,16.7,25,33.3,17.5,6.2,30,0,0,0,0,50,35.7,0
LKA,2007,Sri Lanka,South Asia,Lower middle income,66.7,62.5,68.8,14.3,16.7,60,50,25,62.5,18.8,33.3,0,NaN,33.3,66.7,50,30.6
LSO,2007,Lesotho,Sub-Saharan Africa ,Lower middle income,0,75,56.2,42.9,16.7,40,58.3,13.9,31.2,18.8,33.3,0,0,0,66.7,35.7,30.6
LTU,2007,Lithuania,Europe & Central Asia,High income,43.8,50,71.9,57.1,16.7,40,50,36.1,62.5,18.8,0,0,0,33.3,33.3,64.3,0
LUX,2007,Luxembourg,Europe & Central Asia,High income,25,50,75,42.9,16.7,30,50,47.2,62.5,18.8,0,0,0,0,33.3,50,11.1
LVA,2007,Latvia,Europe & Central Asia,High income,43.8,50,71.9,57.1,16.7,40,50,36.1,62.5,18.8,0,0,0,33.3,33.3,35.7,0
MAC,2007,"Macao SAR, China",East Asia & Pacific,High income,0,16.7,16.7,57.1,0,12.5,50,2.8,31.2,18.8,0,0,0,33.3,33.3,21.4,11.1
MAF,2007,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3,0,0
MAR,2007,Morocco,Middle East & North Africa,Lower middle income,41.7,50,68.8,57.1,16.7,50,50,13.9,62.5,18.8,0,0,NaN,33.3,66.7,35.7,30.6
MCO,2007,Monaco,Europe & Central Asia,High income,0,0,19.4,0,16.7,25,16.7,7.5,31.2,10,0,0,0,0,16.7,50,0
MDA,2007,Moldova,Europe & Central Asia,Lower middle income,43.8,87.5,75,57.1,33.3,60,50,25,62.5,18.8,0,0,0,0,66.7,64.3,19.4
MDG,2007,Madagascar,Sub-Saharan Africa ,Low income,58.3,75,59.4,21.4,16.7,40,50,13.9,31.2,25,50,0,NaN,33.3,66.7,35.7,30.6
MDV,2007,Maldives,South Asia,Upper middle income,25,50,68.8,42.9,33.3,40,50,13.9,6.2,18.8,0,0,NaN,33.3,50,21.4,30.6
MEX,2007,Mexico,Latin America & Caribbean ,Upper middle income,16.7,62.5,78.1,57.1,16.7,60,50,58.3,62.5,25,0,0,NaN,33.3,66.7,57.1,37.5
MHL,2007,Marshall Islands,East Asia & Pacific,Upper middle income,0,50,50,14.3,33.3,37.5,50,22.2,25,12.5,25,0,0,33.3,50,21.4,18.2
MKD,2007,North Macedonia,Europe & Central Asia,Upper middle income,12.5,75,68.8,57.1,29.2,60,50,30,62.5,18.8,0,0,0,0,66.7,50,27.5
MLI,2007,Mali,Sub-Saharan Africa ,Low income,41.7,75,56.2,28.6,50,50,50,25,31.2,18.8,0,0,NaN,0,50,42.9,30.6
MLT,2007,Malta,Middle East & North Africa,High income,25,50,71.9,42.9,16.7,40,50,36.1,62.5,25,0,0,0,33.3,33.3,64.3,0
MMR,2007,Myanmar,East Asia & Pacific,Lower middle income,25,50,56.2,28.6,0,40,50,25,18.8,18.8,0,0,NaN,33.3,66.7,35.7,30.6
MNE,2007,Montenegro,Europe & Central Asia,Upper middle income,8.3,87.5,62.5,35.7,16.7,50,50,25,62.5,35,0,0,NaN,33.3,66.7,64.3,17.5
MNG,2007,Mongolia,East Asia & Pacific,Lower middle income,41.7,81.2,62.5,57.1,33.3,60,50,36.1,62.5,18.8,0,0,NaN,0,66.7,64.3,30.6
MNP,2007,Northern Mariana Islands,East Asia & Pacific,High income,0,0,16.7,0,0,25,16.7,0,0,0,0,0,0,33.3,50,0,7.7
MOZ,2007,Mozambique,Sub-Saharan Africa ,Low income,0,50,56.2,42.9,16.7,40,50,13.9,55,18.8,0,0,NaN,33.3,66.7,42.9,37.5
MRT,2007,Mauritania,Sub-Saharan Africa ,Lower middle income,31.2,75,53.1,42.9,16.7,50,50,13.9,6.2,18.8,25,0,0,33.3,66.7,28.6,37.5
MUS,2007,Mauritius,Sub-Saharan Africa ,High income,41.7,33.3,71.9,71.4,16.7,50,50,47.2,62.5,18.8,0,0,NaN,33.3,66.7,64.3,30.6
MWI,2007,Malawi,Sub-Saharan Africa ,Low income,66.7,81.2,56.2,42.9,29.2,50,58.3,13.9,31.2,18.8,0,0,NaN,0,66.7,35.7,37.5
MYS,2007,Malaysia,East Asia & Pacific,Upper middle income,41.7,75,65.6,42.9,16.7,60,50,25,62.5,25,0,0,NaN,33.3,66.7,35.7,22.2
NAM,2007,Namibia,Sub-Saharan Africa ,Upper middle income,18.8,75,59.4,42.9,33.3,40,50,13.9,37.5,18.8,0,0,0,33.3,66.7,42.9,22.2
NCL,2007,New Caledonia,East Asia & Pacific,High income,12.5,16.7,16.7,0,0,25,16.7,10,6.2,6.2,0,0,0,33.3,50,0,10
NER,2007,Niger,Sub-Saharan Africa ,Low income,16.7,87.5,56.2,42.9,33.3,50,50,13.9,43.8,18.8,50,0,NaN,0,66.7,35.7,30.6
NGA,2007,Nigeria,Sub-Saharan Africa ,Lower middle income,12.5,75,56.2,28.6,16.7,60,50,13.9,62.5,25,0,0,0,33.3,66.7,42.9,30.6
NIC,2007,Nicaragua,Latin America & Caribbean ,Lower middle income,66.7,75,65.6,57.1,16.7,50,50,25,37.5,18.8,0,0,NaN,33.3,66.7,57.1,30.6
NLD,2007,Netherlands,Europe & Central Asia,High income,25,66.7,75,57.1,29.2,40,50,36.1,62.5,18.8,0,0,0,33.3,50,64.3,11.1
NOR,2007,Norway,Europe & Central Asia,High income,25,50,71.9,71.4,16.7,40,50,36.1,62.5,18.8,0,0,0,33.3,66.7,64.3,11.1
NPL,2007,Nepal,South Asia,Lower middle income,0,75,59.4,28.6,16.7,60,50,13.9,18.8,18.8,0,0,NaN,0,66.7,35.7,30.6
NRU,2007,Nauru,East Asia & Pacific,High income,0,87.5,55.6,42.9,33.3,37.5,50,17.5,20,12.5,0,0,0,33.3,33.3,21.4,15.4
NZL,2007,New Zealand,East Asia & Pacific,High income,37.5,50,71.9,28.6,16.7,40,50,25,62.5,18.8,25,0,100,33.3,66.7,64.3,11.1
OMN,2007,Oman,Middle East & North Africa,High income,0,50,75,42.9,16.7,50,50,2.8,18.8,18.8,0,0,0,33.3,66.7,21.4,22.2
PAK,2007,Pakistan,South Asia,Lower middle income,66.7,25,59.4,28.6,33.3,50,50,25,62.5,25,0,0,NaN,33.3,66.7,42.9,30.6
PAN,2007,Panama,Latin America & Caribbean ,High income,16.7,50,75,57.1,16.7,40,50,25,62.5,25,0,0,NaN,33.3,66.7,57.1,30
PER,2007,Peru,Latin America & Caribbean ,Upper middle income,41.7,81.2,65.6,71.4,16.7,50,50,47.2,62.5,18.8,0,0,NaN,33.3,66.7,57.1,30.6
PHL,2007,Philippines,East Asia & Pacific,Lower middle income,66.7,50,75,42.9,16.7,50,50,36.1,62.5,18.8,0,0,NaN,33.3,66.7,64.3,30.6
PLW,2007,Palau,East Asia & Pacific,High income,37.5,50,50,14.3,16.7,37.5,50,11.1,6.2,12.5,0,0,0,33.3,50,21.4,30
PNG,2007,Papua New Guinea,East Asia & Pacific,Lower middle income,0,87.5,59.4,14.3,16.7,40,50,13.9,25,18.8,0,0,NaN,33.3,66.7,35.7,34.1
POL,2007,Poland,Europe & Central Asia,High income,50,50,71.9,71.4,29.2,40,50,25,62.5,18.8,0,0,0,33.3,50,64.3,11.1
PRI,2007,Puerto Rico,Latin America & Caribbean ,High income,0,0,18.8,0,0,40,33.3,10,6.2,5,0,0,0,33.3,50,42.9,9.1
PRK,2007,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,75,59.4,14.3,16.7,60,50,20,18.8,18.8,0,0,0,33.3,66.7,21.4,18.2
PRT,2007,Portugal,Europe & Central Asia,High income,25,66.7,75,71.4,16.7,40,50,47.2,62.5,25,0,0,0,33.3,66.7,50,11.1
PRY,2007,Paraguay,Latin America & Caribbean ,Upper middle income,66.7,75,71.9,57.1,16.7,50,50,36.1,70,25,0,0,NaN,0,66.7,71.4,30.6
PSE,2007,West Bank and Gaza,Middle East & North Africa,Lower middle income,41.7,87.5,43.8,71.4,16.7,50,33.3,30,50,6.2,0,0,NaN,0,66.7,14.3,30
PYF,2007,French Polynesia,East Asia & Pacific,High income,25,16.7,16.7,0,0,12.5,33.3,10,6.2,6.2,25,0,100,33.3,50,0,20
QAT,2007,Qatar,Middle East & North Africa,High income,0,50,68.8,42.9,16.7,40,50,2.8,37.5,18.8,25,0,0,33.3,33.3,64.3,11.1
ROU,2007,Romania,Europe & Central Asia,High income,58.3,0,71.9,57.1,16.7,40,50,25,62.5,25,0,0,NaN,33.3,50,64.3,8.3
RUS,2007,Russian Federation,Europe & Central Asia,Upper middle income,50,50,65.6,28.6,16.7,40,50,13.9,55,18.8,0,0,0,33.3,50,50,8.3
RWA,2007,Rwanda,Sub-Saharan Africa ,Low income,31.2,75,56.2,28.6,16.7,50,50,13.9,6.2,18.8,0,0,0,0,66.7,28.6,37.5
SAU,2007,Saudi Arabia,Middle East & North Africa,High income,0,75,62.5,42.9,16.7,50,50,2.8,62.5,18.8,0,0,0,33.3,66.7,21.4,30
SDN,2007,Sudan,Sub-Saharan Africa ,Low income,0,75,46.9,14.3,0,25,50,13.9,37.5,18.8,0,0,NaN,33.3,66.7,35.7,37.5
SEN,2007,Senegal,Sub-Saharan Africa ,Lower middle income,58.3,81.2,56.2,28.6,16.7,40,50,13.9,43.8,18.8,50,0,NaN,33.3,66.7,42.9,37.5
SGP,2007,Singapore,East Asia & Pacific,High income,0,50,71.9,28.6,16.7,30,50,13.9,62.5,18.8,0,0,0,33.3,33.3,64.3,11.1
SLB,2007,Solomon Islands,East Asia & Pacific,Lower middle income,66.7,75,59.4,14.3,16.7,37.5,50,13.9,25,18.8,0,0,NaN,33.3,66.7,35.7,37.5
SLE,2007,Sierra Leone,Sub-Saharan Africa ,Low income,0,75,56.2,14.3,16.7,60,50,13.9,6.2,18.8,0,0,NaN,33.3,66.7,50,27.5
SLV,2007,El Salvador,Latin America & Caribbean ,Lower middle income,66.7,50,71.9,57.1,16.7,60,58.3,25,62.5,25,0,0,NaN,33.3,66.7,71.4,30.6
SMR,2007,San Marino,Europe & Central Asia,High income,0,50,30.6,0,16.7,25,16.7,11.1,20,10,0,0,0,0,16.7,35.7,0
SOM,2007,Somalia,Sub-Saharan Africa ,Low income,0,87.5,56.2,28.6,33.3,40,33.3,20,25,18.8,0,0,0,33.3,66.7,35.7,18.2
SRB,2007,Serbia,Europe & Central Asia,Upper middle income,41.7,91.7,65.6,42.9,16.7,50,50,13.9,62.5,18.8,0,0,NaN,0,66.7,64.3,19.4
SSD,2007,South Sudan,Sub-Saharan Africa ,Low income,0,37.5,34.4,0,0,0,33.3,10,10,15,0,0,0,0,50,21.4,0
STP,2007,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0,75,62.5,42.9,16.7,40,50,20,25,18.8,0,0,0,33.3,66.7,50,30.6
SUR,2007,Suriname,Latin America & Caribbean ,Upper middle income,0,75,71.9,14.3,16.7,50,50,13.9,35,18.8,0,0,0,33.3,66.7,35.7,22.2
SVK,2007,Slovak Republic,Europe & Central Asia,High income,43.8,50,71.9,57.1,16.7,40,50,25,62.5,18.8,0,0,0,0,50,50,11.1
SVN,2007,Slovenia,Europe & Central Asia,High income,58.3,66.7,71.9,57.1,16.7,40,50,36.1,62.5,18.8,0,0,NaN,33.3,50,64.3,11.1
SWE,2007,Sweden,Europe & Central Asia,High income,50,66.7,75,57.1,16.7,40,50,36.1,62.5,25,25,0,100,33.3,66.7,50,11.1
SWZ,2007,Eswatini,Sub-Saharan Africa ,Lower middle income,0,75,62.5,42.9,33.3,50,50,25,6.2,18.8,0,0,NaN,0,66.7,21.4,30.6
SXM,2007,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,12.5,16.7,7.5,0,0,0,0,0,33.3,33.3,0,0
SYC,2007,Seychelles,Sub-Saharan Africa ,High income,16.7,50,68.8,57.1,16.7,37.5,50,11.1,31.2,16.7,0,0,NaN,33.3,66.7,50,22.2
