iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
PER,2017,Peru,Latin America & Caribbean ,Upper middle income,0.494,0.144,0.577,0.075,0.675,0.2,0.393,0.244,0.124,0.523,0.491,0.328,0.244,0.406,0.75,0.235,0.347
PHL,2017,Philippines,East Asia & Pacific,Lower middle income,0.398,0.15,0.413,0.02,0.667,0.2,0.393,0.212,0.124,0.523,0.444,0.103,0.306,0.419,0.75,0.184,0.353
PLW,2017,Palau,East Asia & Pacific,High income,0.022,0.144,0.034,0.015,0.025,0.2,0.321,0.088,0.104,0.182,0.329,0.041,0.183,0.125,0.75,0.1,0.065
PNG,2017,Papua New Guinea,East Asia & Pacific,Lower middle income,0.203,0.144,0.213,0.015,0.308,0.2,0.357,0.088,0.104,0.132,0.347,0.048,0.178,0.2,0.75,0.1,0.088
POL,2017,Poland,Europe & Central Asia,High income,0.078,0.15,0.003,0.105,0,0.2,0.321,0.228,0.196,0.368,0.406,0.355,0.306,0.25,0.75,0.158,0.365
PRI,2017,Puerto Rico,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.25,0.1,0.048,0.064,0.059,0.038,0,0.25,0.5,0.042,0.029
PRK,2017,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.144,0.002,0.02,0,0.2,0.35,0.088,0.054,0.3,0.362,0.045,0.167,0.3,0.758,0.103,0.247
PRT,2017,Portugal,Europe & Central Asia,High income,0.048,0.172,0.015,0.105,0.017,0.2,0.393,0.244,0.196,0.35,0.391,0.39,0.3,0.244,0.75,0.213,0.365
PRY,2017,Paraguay,Latin America & Caribbean ,Upper middle income,0.411,0.144,0.474,0.02,0.542,0,0.393,0.252,0.124,0.418,0.441,0.162,0.256,0.412,0.75,0.203,0.388
PSE,2017,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.234,0.061,0.27,0.005,0.375,0,0.393,0.068,0.104,0.232,0.203,0.234,0.106,0.225,0.5,0.174,0.159
PYF,2017,French Polynesia,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.214,0,0.064,0.091,0.044,0,0,0,0.5,0.032,0
QAT,2017,Qatar,Middle East & North Africa,High income,0.017,0.089,0.034,0.02,0.025,0.2,0.179,0.172,0.078,0.064,0.362,0.207,0.222,0.25,0.75,0.058,0.259
ROU,2017,Romania,Europe & Central Asia,High income,0.445,0.15,0.534,0.105,0.575,0.2,0.25,0.244,0.056,0.264,0.397,0.145,0.3,0.25,0.75,0.132,0.365
RUS,2017,Russian Federation,Europe & Central Asia,Upper middle income,0.28,0.133,0.238,0.065,0.375,0.2,0.25,0.192,0.068,0.314,0.385,0.172,0.25,0.25,0.75,0.135,0.365
RWA,2017,Rwanda,Sub-Saharan Africa ,Low income,0.057,0.172,0.051,0.02,0.058,0,0.393,0.128,0.124,0.414,0.391,0.221,0.239,0.356,0.75,0.123,0.1
SAU,2017,Saudi Arabia,Middle East & North Africa,High income,0.014,0.167,0.023,0.02,0.025,0.2,0.25,0.104,0.08,0.2,0.359,0.114,0.194,0.188,0.75,0.094,0.259
SDN,2017,Sudan,Sub-Saharan Africa ,Low income,0.402,0.167,0.454,0.02,0.6,0.2,0.393,0.112,0.11,0.35,0.253,0.083,0.117,0.188,0.75,0.116,0.253
SEN,2017,Senegal,Sub-Saharan Africa ,Lower middle income,0.34,0.167,0.415,0.02,0.508,0.2,0.357,0.132,0.12,0.505,0.403,0.21,0.283,0.306,0.75,0.123,0.288
SGP,2017,Singapore,East Asia & Pacific,High income,0,0.089,0.005,0.02,0,0.2,0.179,0.204,0.064,0.2,0.388,0.134,0.217,0.25,0.75,0.103,0.329
SLB,2017,Solomon Islands,East Asia & Pacific,Lower middle income,0.215,0.144,0.262,0.01,0.325,0.2,0.357,0.104,0.11,0.277,0.356,0.103,0.194,0.194,0.75,0.106,0.076
SLE,2017,Sierra Leone,Sub-Saharan Africa ,Low income,0.265,0.167,0.318,0.02,0.392,0.2,0.393,0.132,0.124,0.327,0.365,0.117,0.217,0.419,0.75,0.119,0.065
SLV,2017,El Salvador,Latin America & Caribbean ,Lower middle income,0.403,0.144,0.425,0.085,0.517,0.2,0.393,0.256,0.122,0.436,0.45,0.279,0.317,0.331,0.9,0.223,0.382
SMR,2017,San Marino,Europe & Central Asia,High income,0,0.089,0.002,0.005,0,0,0.143,0.116,0.016,0.009,0.229,0.034,0.167,0.188,0.25,0.032,0.029
SOM,2017,Somalia,Sub-Saharan Africa ,Low income,0.005,0.167,0.008,0.02,0.008,0.2,0.393,0.096,0.054,0.173,0.241,0.028,0.15,0.2,0.5,0.1,0.071
SRB,2017,Serbia,Europe & Central Asia,Upper middle income,0.252,0.15,0.287,0.055,0.325,0,0.393,0.264,0.092,0.414,0.453,0.166,0.3,0.394,0.75,0.181,0.424
SSD,2017,South Sudan,Sub-Saharan Africa ,Low income,0.045,0.128,0.039,0.005,0.05,0,0.35,0.088,0.02,0.132,0.215,0.041,0.111,0.188,0.65,0.081,0.194
STP,2017,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.006,0.167,0.002,0.02,0,0.2,0.379,0.144,0.122,0.268,0.353,0.107,0.211,0.238,0.75,0.103,0.059
SUR,2017,Suriname,Latin America & Caribbean ,Upper middle income,0,0.167,0.002,0.02,0,0.2,0.35,0.16,0.104,0.232,0.359,0.107,0.183,0.15,0.75,0.097,0.259
SVK,2017,Slovak Republic,Europe & Central Asia,High income,0.057,0.15,0.008,0.105,0.008,0,0.321,0.284,0.196,0.395,0.403,0.252,0.283,0.25,0.75,0.184,0.365
SVN,2017,Slovenia,Europe & Central Asia,High income,0.394,0.15,0.395,0.105,0.533,0.2,0.321,0.252,0.196,0.35,0.388,0.338,0.283,0.25,0.75,0.174,0.365
SWE,2017,Sweden,Europe & Central Asia,High income,0.078,0.172,0.051,0.105,0.067,0.2,0.393,0.264,0.196,0.35,0.309,0.193,0.3,0.188,0.75,0.206,0.365
SWZ,2017,Eswatini,Sub-Saharan Africa ,Lower middle income,0.297,0.15,0.379,0.02,0.417,0,0.357,0.1,0.12,0.409,0.382,0.152,0.189,0.319,0.75,0.119,0.076
SXM,2017,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.179,0,0.016,0,0.024,0.021,0,0.062,0.375,0.032,0
SYC,2017,Seychelles,Sub-Saharan Africa ,High income,0.109,0.167,0.125,0.02,0.1,0.2,0.379,0.156,0.104,0.282,0.4,0.166,0.211,0.125,0.75,0.097,0.1
SYR,2017,Syrian Arab Republic,Middle East & North Africa,Low income,0.071,0.144,0.084,0.02,0.117,0.2,0.393,0.08,0.072,0.191,0.315,0.1,0.178,0.131,0.75,0.1,0.282
TCA,2017,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.179,0.024,0.024,0,0.032,0.01,0,0,0.425,0.032,0
TCD,2017,Chad,Sub-Saharan Africa ,Low income,0.006,0.167,0.002,0.02,0,0,0.393,0.112,0.07,0.291,0.368,0.128,0.211,0.25,0.783,0.113,0.071
TGO,2017,Togo,Sub-Saharan Africa ,Low income,0.246,0.172,0.262,0.02,0.392,0,0.357,0.132,0.112,0.477,0.294,0.076,0.222,0.225,0.75,0.126,0.312
THA,2017,Thailand,East Asia & Pacific,Upper middle income,0.175,0.2,0.141,0.02,0.225,0.2,0.393,0.224,0.124,0.505,0.371,0.186,0.3,0.219,0.75,0.2,0.371
TJK,2017,Tajikistan,Europe & Central Asia,Low income,0.071,0.144,0.067,0.02,0.075,0,0.393,0.204,0.116,0.264,0.353,0.117,0.233,0.3,0.75,0.11,0.312
TKM,2017,Turkmenistan,Europe & Central Asia,Upper middle income,0,0.144,0.002,0.01,0,0,0.35,0.108,0.064,0.255,0.312,0.038,0.178,0.181,0.75,0.11,0.247
TLS,2017,Timor-Leste,East Asia & Pacific,Lower middle income,0.378,0.156,0.425,0.005,0.55,0.2,0.357,0.112,0.112,0.309,0.318,0.086,0.211,0.2,0.75,0.148,0.076
TON,2017,Tonga,East Asia & Pacific,Upper middle income,0.138,0.144,0.164,0.02,0.192,0.2,0.357,0.132,0.112,0.118,0.253,0.045,0.183,0.1,0.75,0.097,0.059
TTO,2017,Trinidad and Tobago,Latin America & Caribbean ,High income,0.052,0.106,0.059,0.02,0.092,0.2,0.293,0.204,0.086,0.309,0.241,0.093,0.228,0.131,0.75,0.048,0.318
TUN,2017,Tunisia,Middle East & North Africa,Lower middle income,0.218,0.172,0.261,0.02,0.3,0.2,0.393,0.136,0.124,0.355,0.294,0.176,0.2,0.325,0.75,0.113,0.4
TUR,2017,Turkey,Europe & Central Asia,Upper middle income,0.488,0.222,0.461,0.055,0.608,0.2,0.393,0.224,0.124,0.45,0.374,0.176,0.3,0.188,0.75,0.174,0.418
TUV,2017,Tuvalu,East Asia & Pacific,Upper middle income,0.003,0.144,0.002,0.01,0,0,0.257,0.08,0.052,0.082,0.206,0.062,0.178,0.181,0.75,0.1,0.065
TZA,2017,Tanzania,Sub-Saharan Africa ,Lower middle income,0.423,0.167,0.502,0.02,0.608,0.2,0.393,0.168,0.092,0.541,0.256,0.103,0.239,0.3,0.75,0.123,0.276
UGA,2017,Uganda,Sub-Saharan Africa ,Low income,0.391,0.172,0.485,0.02,0.567,0,0.393,0.196,0.086,0.436,0.282,0.066,0.256,0.288,0.75,0.132,0.124
UKR,2017,Ukraine,Europe & Central Asia,Lower middle income,0.405,0.144,0.489,0.105,0.517,0.2,0.393,0.248,0.09,0.414,0.341,0.079,0.222,0.288,0.75,0.161,0.418
URY,2017,Uruguay,Latin America & Caribbean ,High income,0.329,0.144,0.293,0.02,0.467,0.2,0.357,0.212,0.072,0.3,0.321,0.283,0.311,0.175,0.75,0.232,0.412
USA,2017,United States,North America,High income,0.154,0.172,0.157,0.105,0.2,0.2,0.393,0.284,0.212,0.323,0.312,0.134,0.444,0.188,0.75,0.248,0.359
UZB,2017,Uzbekistan,Europe & Central Asia,Lower middle income,0.015,0.144,0.002,0.01,0,0,0.393,0.144,0.066,0.35,0.353,0.128,0.167,0.225,0.75,0.135,0.412
VCT,2017,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.172,0.144,0.221,0.02,0.242,0.2,0.329,0.12,0.124,0.186,0.403,0.155,0.167,0.175,0.75,0.1,0.059
VEN,2017,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.352,0.144,0.408,0.02,0.517,0.2,0.393,0.244,0.084,0.273,0.294,0.148,0.194,0.206,0.75,0.123,0.376
VGB,2017,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0,0.3,0,0.2,0.179,0,0.048,0.036,0.029,0.128,0,0.056,0.25,0.226,0
VIR,2017,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.179,0.04,0.016,0.036,0.021,0,0,0,0.25,0,0
VNM,2017,Vietnam,East Asia & Pacific,Lower middle income,0.177,0.144,0.139,0.02,0.2,0.2,0.393,0.128,0.078,0.568,0.294,0.166,0.233,0.231,0.75,0.168,0.341
VUT,2017,Vanuatu,East Asia & Pacific,Lower middle income,0.162,0.144,0.192,0.01,0.217,0.2,0.357,0.096,0.07,0.268,0.262,0.045,0.194,0.219,0.75,0.106,0.076
WSM,2017,Samoa,East Asia & Pacific,Upper middle income,0.078,0.144,0.09,0.02,0.108,0.2,0.357,0.092,0.124,0.309,0.338,0.148,0.206,0.262,0.75,0.113,0.088
YEM,2017,"Yemen, Rep.",Middle East & North Africa,Low income,0.129,0.144,0.149,0.02,0.192,0.2,0.393,0.104,0.088,0.136,0.285,0.086,0.194,0.25,0.75,0.11,0.253
ZAF,2017,South Africa,Sub-Saharan Africa ,Upper middle income,0.103,0.167,0.087,0.055,0.117,0.2,0.393,0.176,0.124,0.505,0.374,0.11,0.328,0.35,0.75,0.197,0.412
ZMB,2017,Zambia,Sub-Saharan Africa ,Lower middle income,0.306,0.172,0.392,0.02,0.425,0,0.393,0.108,0.082,0.341,0.259,0.1,0.206,0.225,0.75,0.119,0.276
ZWE,2017,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.012,0.172,0.01,0.035,0.008,0,0.393,0.108,0.082,0.286,0.315,0.059,0.228,0.294,0.75,0.126,0.265
ABW,2016,Aruba,Latin America & Caribbean ,High income,0.003,0,0,0,0,0.2,0.146,0.064,0.07,0.005,0.053,0.09,0,0.062,0.75,0.032,0
AFG,2016,Afghanistan,South Asia,Low income,0.011,0.122,0.002,0.32,0,0,0.361,0.14,0.096,0.395,0.4,0.09,0.172,0.231,0.867,0.303,0.071
AGO,2016,Angola,Sub-Saharan Africa ,Lower middle income,0.422,0.144,0.567,0.315,0.642,0.2,0.361,0.1,0.1,0.377,0.338,0.097,0.211,0.244,0.817,0.316,0.259
ALB,2016,Albania,Europe & Central Asia,Upper middle income,0.426,0.122,0.498,0.365,0.6,0.2,0.361,0.2,0.082,0.395,0.4,0.176,0.267,0.312,1,0.368,0.306
AND,2016,Andorra,Europe & Central Asia,High income,0.005,0.067,0.002,0.01,0,0,0.182,0.34,0.01,0,0.268,0.093,0.167,0.188,0.75,0.032,0
ARE,2016,United Arab Emirates,Middle East & North Africa,High income,0.002,0.122,0.002,0.02,0,0,0.111,0.152,0.022,0.186,0.265,0.193,0.178,0.125,0.75,0.039,0.212
ARG,2016,Argentina,Latin America & Caribbean ,Upper middle income,0.468,0.144,0.513,0.365,0.625,0.2,0.361,0.284,0.11,0.391,0.453,0.324,0.278,0.2,0.783,0.419,0.394
ARM,2016,Armenia,Europe & Central Asia,Upper middle income,0.132,0.122,0.064,0.355,0.083,0,0.361,0.332,0.11,0.395,0.503,0.179,0.267,0.375,0.783,0.397,0.341
ASM,2016,American Samoa,East Asia & Pacific,Upper middle income,0.028,0,0.03,0,0.05,0.2,0.182,0.004,0.038,0,0.059,0,0,0.125,0.25,0,0
ATG,2016,Antigua and Barbuda,Latin America & Caribbean ,High income,0.237,0.122,0.277,0.355,0.342,0.2,0.289,0.084,0.09,0.118,0.368,0.121,0.167,0.169,0.933,0.29,0.065
AUS,2016,Australia,East Asia & Pacific,High income,0.245,0.122,0.267,0.37,0.308,0.34,0.361,0.264,0.202,0.35,0.424,0.407,0.222,0.25,1,0.413,0.276
AUT,2016,Austria,Europe & Central Asia,High income,0.271,0.144,0.266,0.39,0.417,0,0.361,0.224,0.19,0.182,0.4,0.255,0.3,0.25,1,0.432,0.353
AZE,2016,Azerbaijan,Europe & Central Asia,Upper middle income,0.029,0.139,0.002,0.315,0,0,0.361,0.252,0.108,0.364,0.444,0.238,0.239,0.388,0.767,0.339,0.353
BDI,2016,Burundi,Sub-Saharan Africa ,Low income,0.094,0.144,0.097,0.32,0.133,0,0.361,0.128,0.104,0.277,0.362,0.134,0.194,0.281,0.817,0.313,0.094
BEL,2016,Belgium,Europe & Central Asia,High income,0.04,0.144,0.003,0.395,0,0.2,0.361,0.272,0.19,0.305,0.371,0.334,0.3,0.25,1,0.406,0.353
BEN,2016,Benin,Sub-Saharan Africa ,Lower middle income,0.014,0.15,0.005,0.32,0,0.2,0.325,0.092,0.102,0.25,0.371,0.148,0.194,0.25,0.817,0.31,0.241
BFA,2016,Burkina Faso,Sub-Saharan Africa ,Low income,0.349,0.144,0.372,0.32,0.508,0,0.361,0.112,0.1,0.464,0.385,0.186,0.211,0.275,0.783,0.306,0.094
BGD,2016,Bangladesh,South Asia,Lower middle income,0.082,0.128,0.07,0.315,0.108,0.2,0.361,0.088,0.106,0.464,0.426,0.214,0.167,0.406,0.85,0.329,0.253
BGR,2016,Bulgaria,Europe & Central Asia,Upper middle income,0.318,0.106,0.389,0.39,0.358,0.2,0.218,0.304,0.05,0.418,0.4,0.221,0.3,0.25,0.75,0.345,0.353
BHR,2016,Bahrain,Middle East & North Africa,High income,0.005,0.067,0.002,0.32,0,0.2,0.146,0.172,0.05,0.155,0.368,0.186,0.167,0.25,1,0.242,0.2
BHS,2016,"Bahamas, The",Latin America & Caribbean ,High income,0.006,0.067,0.002,0.315,0,0.2,0.182,0.144,0.05,0.168,0.362,0.11,0.189,0.062,1,0.255,0.024
BIH,2016,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.023,0.122,0.002,0.355,0,0,0.361,0.292,0.082,0.209,0.485,0.1,0.283,0.369,1,0.394,0.376
BLR,2016,Belarus,Europe & Central Asia,Upper middle income,0.075,0.122,0.01,0.345,0.008,0,0.296,0.332,0.08,0.318,0.468,0.207,0.194,0.325,1,0.348,0.3
BLZ,2016,Belize,Latin America & Caribbean ,Upper middle income,0.132,0.122,0.159,0.32,0.175,0.2,0.346,0.14,0.11,0.264,0.453,0.207,0.206,0.206,0.8,0.339,0.076
BMU,2016,Bermuda,North America,High income,0.002,0,0.002,0,0,0.2,0.146,0.068,0.036,0.032,0.053,0.059,0,0.125,0.675,0.061,0.053
BOL,2016,Bolivia,Latin America & Caribbean ,Lower middle income,0.398,0.122,0.433,0.32,0.508,0,0.361,0.2,0.11,0.455,0.429,0.355,0.2,0.319,0.9,0.41,0.306
BRA,2016,Brazil,Latin America & Caribbean ,Upper middle income,0.477,0.144,0.467,0.375,0.667,0.2,0.361,0.176,0.11,0.359,0.453,0.29,0.289,0.338,0.9,0.394,0.394
BRB,2016,Barbados,Latin America & Caribbean ,High income,0.346,0.089,0.425,0.32,0.508,0.2,0.204,0.164,0.078,0.164,0.356,0.141,0.2,0.194,1,0.268,0.076
BRN,2016,Brunei Darussalam,East Asia & Pacific,High income,0.002,0.067,0.002,0.315,0,0.2,0.218,0.104,0.05,0.077,0.368,0.148,0.011,0.075,1,0.261,0.182
BTN,2016,Bhutan,South Asia,Lower middle income,0.36,0.122,0.398,0.31,0.525,0,0.361,0.088,0.096,0.373,0.397,0.086,0.228,0.319,0.8,0.326,0.1
BWA,2016,Botswana,Sub-Saharan Africa ,Upper middle income,0.023,0.15,0.013,0.32,0.017,0,0.346,0.084,0.11,0.432,0.406,0.179,0.183,0.262,0.783,0.316,0.265
CAF,2016,Central African Republic,Sub-Saharan Africa ,Low income,0.017,0.144,0.018,0.015,0.025,0,0.361,0.096,0.06,0.232,0.338,0.083,0.117,0.256,0.767,0.106,0.059
CAN,2016,Canada,North America,High income,0.028,0.144,0.003,0.395,0,0.22,0.361,0.26,0.202,0.277,0.374,0.114,0.244,0.25,1,0.39,0.353
CHE,2016,Switzerland,Europe & Central Asia,High income,0.337,0.144,0.451,0.09,0.425,0,0.361,0.204,0.202,0.318,0.303,0.241,0.322,0.188,0.75,0.194,0.271
CHL,2016,Chile,Latin America & Caribbean ,High income,0.388,0.122,0.384,0.02,0.508,0.2,0.361,0.236,0.084,0.509,0.476,0.248,0.239,0.319,0.908,0.223,0.406
CHN,2016,China,East Asia & Pacific,Upper middle income,0.105,0.15,0.075,0.06,0.117,0.2,0.361,0.08,0.102,0.455,0.412,0.086,0.183,0.312,0.767,0.103,0.353
CIV,2016,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.258,0.122,0.275,0.02,0.375,0.2,0.361,0.108,0.102,0.35,0.374,0.186,0.217,0.35,0.808,0.155,0.259
CMR,2016,Cameroon,Sub-Saharan Africa ,Lower middle income,0.318,0.144,0.344,0.32,0.475,0,0.361,0.132,0.1,0.268,0.365,0.179,0.228,0.256,0.8,0.335,0.247
COD,2016,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.014,0.144,0.002,0.02,0,0,0.361,0.096,0.096,0.295,0.347,0.159,0.228,0.275,0.8,0.116,0.265
COG,2016,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.006,0.144,0.002,0.02,0,0.2,0.361,0.096,0.106,0.345,0.371,0.103,0.2,0.269,0.8,0.116,0.235
COL,2016,Colombia,Latin America & Caribbean ,Upper middle income,0.492,0.122,0.57,0.075,0.683,0.2,0.361,0.252,0.108,0.314,0.465,0.331,0.206,0.362,0.9,0.229,0.359
COM,2016,Comoros,Sub-Saharan Africa ,Lower middle income,0.174,0.144,0.195,0.015,0.275,0.2,0.282,0.084,0.1,0.105,0.368,0.059,0.194,0.2,0.767,0.116,0.065
CPV,2016,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.082,0.144,0.084,0.345,0.092,0.2,0.325,0.124,0.11,0.282,0.45,0.172,0.172,0.169,0.767,0.294,0.076
CRI,2016,Costa Rica,Latin America & Caribbean ,Upper middle income,0.442,0.144,0.48,0.02,0.6,0.2,0.361,0.224,0.11,0.395,0.485,0.338,0.228,0.319,0.917,0.265,0.4
CUB,2016,Cuba,Latin America & Caribbean ,Upper middle income,0,0.122,0.003,0.05,0,0.2,0.361,0.168,0.07,0.141,0.474,0.186,0.206,0.306,0.5,0.132,0.341
CUW,2016,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.146,0.008,0.022,0,0.024,0.003,0,0.062,0.675,0.045,0.171
CYM,2016,Cayman Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.182,0.044,0.04,0,0.029,0.045,0,0.062,0.75,0.032,0
CYP,2016,Cyprus,Europe & Central Asia,High income,0.268,0.117,0.262,0.095,0.325,0.2,0.218,0.208,0.03,0.364,0.379,0.159,0.283,0.25,1,0.145,0.353
CZE,2016,Czech Republic,Europe & Central Asia,High income,0.094,0.122,0.054,0.09,0.075,0,0.304,0.24,0.19,0.318,0.426,0.241,0.283,0.25,1,0.235,0.353
DEU,2016,Germany,Europe & Central Asia,High income,0.046,0.15,0.016,0.09,0.017,0.2,0.361,0.228,0.19,0.209,0.4,0.366,0.3,0.25,1,0.206,0.353
DJI,2016,Djibouti,Middle East & North Africa,Lower middle income,0.168,0.144,0.172,0.02,0.267,0.2,0.218,0.092,0.102,0.145,0.362,0.114,0.183,0.206,0.767,0.1,0.059
DMA,2016,Dominica,Latin America & Caribbean ,Upper middle income,0.225,0.122,0.257,0.02,0.325,0.2,0.246,0.096,0.11,0.209,0.288,0.145,0.167,0.175,0.758,0.097,0.059
DNK,2016,Denmark,Europe & Central Asia,High income,0.04,0.144,0.003,0.09,0,0.2,0.325,0.26,0.19,0.318,0.426,0.455,0.3,0.25,1,0.223,0.353
DOM,2016,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.062,0.128,0.003,0.02,0,0.2,0.361,0.188,0.11,0.35,0.465,0.366,0.333,0.256,0.917,0.216,0.294
DZA,2016,Algeria,Middle East & North Africa,Lower middle income,0.008,0.144,0.003,0.315,0,0.2,0.361,0.188,0.108,0.277,0.382,0.124,0.206,0.3,0.783,0.358,0.241
ECU,2016,Ecuador,Latin America & Caribbean ,Upper middle income,0.289,0.122,0.292,0.06,0.333,0.2,0.361,0.216,0.11,0.409,0.459,0.317,0.311,0.344,0.917,0.232,0.388
EGY,2016,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.3,0.144,0.316,0.015,0.442,0.2,0.361,0.224,0.108,0.418,0.426,0.21,0.111,0.325,0.808,0.226,0.412
ERI,2016,Eritrea,Sub-Saharan Africa ,Low income,0,0.144,0.002,0.02,0,0.2,0.346,0.08,0.056,0.159,0.338,0.159,0.183,0.181,0.75,0.097,0.235
ESP,2016,Spain,Europe & Central Asia,High income,0.18,0.144,0.167,0.09,0.25,0.2,0.361,0.212,0.19,0.318,0.303,0.362,0.3,0.25,0.75,0.239,0.353
EST,2016,Estonia,Europe & Central Asia,High income,0.088,0.122,0.08,0.09,0.058,0.2,0.182,0.216,0.03,0.318,0.406,0.328,0.3,0.262,1,0.171,0.353
ETH,2016,Ethiopia,Sub-Saharan Africa ,Low income,0.175,0.15,0.187,0.02,0.233,0,0.361,0.092,0.104,0.436,0.362,0.152,0.261,0.369,0.825,0.116,0.276
FIN,2016,Finland,Europe & Central Asia,High income,0.42,0.144,0.428,0.09,0.575,0.2,0.361,0.268,0.19,0.318,0.397,0.448,0.3,0.244,1,0.229,0.353
FJI,2016,Fiji,East Asia & Pacific,Upper middle income,0.266,0.122,0.307,0.01,0.383,0.2,0.361,0.144,0.108,0.309,0.391,0.072,0.089,0.2,0.792,0.155,0.076
FRA,2016,France,Europe & Central Asia,High income,0.083,0.144,0.054,0.09,0.058,0.34,0.361,0.124,0.19,0.318,0.4,0.352,0.3,0.25,1,0.235,0.347
FRO,2016,Faroe Islands,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.146,0.004,0.03,0.045,0.029,0,0,0.056,0.5,0,0
FSM,2016,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.031,0.122,0.034,0.015,0.05,0.2,0.311,0.064,0.078,0.059,0.3,0.041,0.183,0.106,0.75,0.103,0.065
GAB,2016,Gabon,Sub-Saharan Africa ,Upper middle income,0.002,0.144,0.002,0.02,0,0.2,0.325,0.092,0.096,0.241,0.309,0.038,0.206,0.194,0.783,0.113,0.253
GBR,2016,United Kingdom,Europe & Central Asia,High income,0.178,0.15,0.174,0.09,0.258,0.2,0.361,0.168,0.19,0.318,0.274,0.117,0.3,0.188,0.75,0.203,0.353
GEO,2016,Georgia,Europe & Central Asia,Upper middle income,0.048,0.122,0.008,0.02,0.008,0.2,0.361,0.164,0.11,0.395,0.45,0.179,0.167,0.325,0.783,0.158,0.335
GHA,2016,Ghana,Sub-Saharan Africa ,Lower middle income,0.182,0.15,0.184,0.02,0.233,0.2,0.361,0.116,0.11,0.295,0.379,0.179,0.25,0.312,0.85,0.126,0.265
GIB,2016,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0,0.075,0.004,0.01,0,0.003,0.052,0,0.125,0.5,0,0.118
GIN,2016,Guinea,Sub-Saharan Africa ,Low income,0.037,0.144,0.033,0.02,0.05,0.2,0.361,0.116,0.106,0.223,0.324,0.169,0.106,0.231,0.783,0.11,0.059
GMB,2016,"Gambia, The",Sub-Saharan Africa ,Low income,0.189,0.144,0.198,0.02,0.292,0.2,0.325,0.08,0.106,0.286,0.35,0.083,0.206,0.325,0.767,0.11,0.1
GNB,2016,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.003,0.144,0.002,0.02,0,0.2,0.289,0.084,0.096,0.232,0.335,0.048,0.183,0.231,0.792,0.103,0.059
GNQ,2016,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.132,0.144,0.152,0.015,0.183,0.2,0.325,0.08,0.058,0.118,0.297,0.083,0.183,0.212,0.85,0.097,0.059
GRC,2016,Greece,Europe & Central Asia,High income,0.026,0.122,0.003,0.09,0,0.2,0.346,0.204,0.19,0.318,0.406,0.155,0.3,0.25,1,0.232,0.335
GRD,2016,Grenada,Latin America & Caribbean ,Upper middle income,0.049,0.122,0.069,0.005,0.075,0.2,0.311,0.148,0.106,0.15,0.347,0.141,0.167,0.25,0.767,0.106,0.059
GRL,2016,Greenland,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.182,0.004,0.01,0.032,0.059,0,0,0.188,0.5,0.032,0
GTM,2016,Guatemala,Latin America & Caribbean ,Upper middle income,0.375,0.122,0.426,0.02,0.625,0.2,0.361,0.196,0.108,0.405,0.415,0.183,0.3,0.281,0.783,0.181,0.394
GUM,2016,Guam,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.146,0.004,0.038,0.032,0.059,0,0,0.125,0.5,0,0
GUY,2016,Guyana,Latin America & Caribbean ,Upper middle income,0.262,0.122,0.33,0.02,0.392,0,0.254,0.196,0.104,0.336,0.415,0.117,0.2,0.231,0.783,0.103,0.059
HKG,2016,"Hong Kong SAR, China",East Asia & Pacific,High income,0.003,0.067,0,0.045,0,0.2,0.168,0.144,0.07,0.082,0.059,0.228,0.017,0.188,0.75,0.068,0.294
