iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
HRV,2018,Croatia,Europe & Central Asia,High income,0.422,0.557,0.758,0.273,0.284,0.714,0.787,0.387,0.586,0.469,0.079,0.31,0.071,0.609,0.682,0.444,0.273
HTI,2018,Haiti,Latin America & Caribbean ,Low income,0.219,0.394,0.632,0.126,0.192,0.762,0.837,0.233,0.276,0.385,0.029,0.379,0,0.609,0.924,0.278,0.5
HUN,2018,Hungary,Europe & Central Asia,High income,0.422,0.518,0.687,0.343,0.297,0.667,0.787,0.505,0.5,0.39,0.056,0.345,0,0,0.621,0.444,0.394
IDN,2018,Indonesia,East Asia & Pacific,Upper middle income,0.797,0.627,0.702,0.41,0.265,0.738,0.922,0.45,0.526,0.552,0.706,0.379,0.786,0.609,0.924,0.292,0.697
IMN,2018,Isle of Man,Europe & Central Asia,High income,0.062,0,0,0,0,0.225,0.383,0,0.011,0.083,0,0,0,0.053,0.164,0.083,0.043
IND,2018,India,South Asia,Lower middle income,0.297,0.714,0.699,0.214,0.203,0.952,0.879,0.333,0.427,0.516,0.088,0.483,0,0.609,0.924,0.389,0.725
IRL,2018,Ireland,Europe & Central Asia,High income,0.5,0.518,0.654,0.232,0.292,0.667,0.787,0.468,0.534,0.39,0.263,0.345,0.357,0.609,0.924,0.431,0.385
IRN,2018,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.359,0.413,0.758,0.287,0.271,0.947,0.837,0.315,0.548,0.372,0.194,0.379,0.214,0.609,0.924,0.181,0.571
IRQ,2018,Iraq,Middle East & North Africa,Upper middle income,0.391,0.411,0.707,0.14,0.183,0.905,0.837,0.261,0.417,0.349,0.676,0.379,0.786,0.609,0.924,0.25,0.395
ISL,2018,Iceland,Europe & Central Asia,High income,0.344,0.487,0.679,0.198,0.27,0.667,0.787,0.459,0.465,0.41,0.026,0.345,0,0.609,0.833,0.347,0.477
ISR,2018,Israel,Middle East & North Africa,High income,0.172,0.523,0.588,0.34,0.257,0.667,0.787,0.468,0.405,0.432,0.026,0.034,0,0.526,0.621,0.431,0.303
ITA,2018,Italy,Europe & Central Asia,High income,0.562,0.534,0.647,0.36,0.324,0.667,0.787,0.405,0.557,0.486,0.553,0.345,0.714,0.609,0.924,0.472,0.394
JAM,2018,Jamaica,Latin America & Caribbean ,Upper middle income,0.359,0.52,0.674,0.33,0.178,0.714,0.823,0.315,0.395,0.385,0.286,0.483,0.286,0.609,0.924,0.417,0.746
JOR,2018,Jordan,Middle East & North Africa,Upper middle income,0.5,0.6,0.636,0.369,0.189,0.952,0.844,0.378,0.342,0.429,0.647,0.414,0.786,0.053,0.924,0.403,0.71
JPN,2018,Japan,East Asia & Pacific,High income,0.578,0.347,0.649,0.079,0.314,0.667,0.787,0.486,0.527,0.372,0.684,0.345,1,0.526,0.924,0.444,0.462
KAZ,2018,Kazakhstan,Europe & Central Asia,Upper middle income,0.828,0.542,0.828,0.414,0.282,0.952,0.851,0.486,0.585,0.552,0.5,0.483,0.857,0.053,0.924,0.403,0.742
KEN,2018,Kenya,Sub-Saharan Africa ,Lower middle income,0.5,0.651,0.627,0.214,0.194,1,0.879,0.225,0.307,0.432,0.618,0.379,0.643,0.609,0.924,0.361,0.731
KGZ,2018,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.859,0.575,0.775,0.447,0.338,0.949,0.844,0.378,0.432,0.533,0.722,0.379,1,0,0.924,0.319,0.731
KHM,2018,Cambodia,East Asia & Pacific,Lower middle income,0.609,0.427,0.763,0.353,0.205,1,0.851,0.396,0.419,0.469,0.6,0.69,0.714,0.609,0.924,0.222,0.697
KIR,2018,Kiribati,East Asia & Pacific,Lower middle income,0.234,0.309,0.604,0.136,0.176,0.475,0.851,0.186,0.153,0.349,0.263,0.379,0.286,0.526,0.773,0.181,0.535
KNA,2018,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.219,0.148,0.372,0.184,0.135,0.385,0.809,0.09,0.079,0.256,0.263,0.379,0.357,0.609,0.561,0.222,0.486
KOR,2018,"Korea, Rep.",East Asia & Pacific,High income,0.688,0.584,0.664,0.273,0.319,0.641,0.809,0.384,0.542,0.471,0.658,0.69,1,0.526,0.924,0.292,0.574
KWT,2018,Kuwait,Middle East & North Africa,High income,0.109,0.533,0.679,0.257,0.167,0.611,1,0.144,0.395,0.372,0.211,0.379,0.286,0.609,0.47,0.278,0.408
LAO,2018,Lao PDR,East Asia & Pacific,Lower middle income,0.344,0.369,0.682,0.427,0.203,0.976,0.858,0.234,0.175,0.366,0.257,0.379,0.286,0,0.924,0.278,0.672
LBN,2018,Lebanon,Middle East & North Africa,Upper middle income,0.453,0.533,0.529,0.184,0.149,0.952,0.61,0.216,0.288,0.41,0.528,0.379,0.714,0.526,0.924,0.333,0.69
LBR,2018,Liberia,Sub-Saharan Africa ,Low income,0.281,0.507,0.521,0.272,0.203,0.744,0.879,0.306,0.156,0.4,0.235,0.379,0.143,0.526,0.924,0.236,0.519
LBY,2018,Libya,Middle East & North Africa,Upper middle income,0.156,0.311,0.5,0.097,0.135,0.595,0.596,0.198,0.273,0.372,0.026,0.379,0,0.526,0.833,0.181,0.232
LCA,2018,St. Lucia,Latin America & Caribbean ,Upper middle income,0.297,0.328,0.579,0.34,0.149,0.683,0.809,0.189,0.141,0.385,0.314,0.517,0.286,0.526,0.924,0.347,0.725
LIE,2018,Liechtenstein,Europe & Central Asia,High income,0.062,0.066,0.047,0.155,0.135,0.475,0.383,0.083,0.012,0.333,0,0.31,0,0,0.621,0.319,0.052
LKA,2018,Sri Lanka,South Asia,Lower middle income,0.516,0.787,0.679,0.272,0.27,0.744,0.809,0.351,0.514,0.41,0.605,0.379,0.857,0.609,0.924,0.375,0.746
LSO,2018,Lesotho,Sub-Saharan Africa ,Lower middle income,0.234,0.528,0.521,0.33,0.178,0.735,0.837,0.216,0.207,0.455,0.029,0.379,0,0,0.894,0.278,0.731
LTU,2018,Lithuania,Europe & Central Asia,High income,0.422,0.506,0.621,0.286,0.3,0.714,0.787,0.468,0.557,0.516,0.026,0.345,0,0.609,0.47,0.472,0.242
LUX,2018,Luxembourg,Europe & Central Asia,High income,0.406,0.42,0.579,0.242,0.297,0.667,0.787,0.468,0.488,0.472,0.026,0.345,0,0,0.742,0.306,0.394
LVA,2018,Latvia,Europe & Central Asia,High income,0.375,0.518,0.674,0.273,0.284,0.667,0.787,0.45,0.52,0.533,0.026,0.345,0,0.609,0.47,0.444,0.242
MAC,2018,"Macao SAR, China",East Asia & Pacific,High income,0.031,0.197,0.087,0.373,0.014,0.225,0.574,0.162,0.275,0.147,0,0,0,0.526,0.429,0.236,0.439
MAF,2018,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.213,0,0.011,0,0,0.345,0,0.053,0.164,0,0.028
MAR,2018,Morocco,Middle East & North Africa,Lower middle income,0.5,0.652,0.664,0.469,0.174,0.976,0.809,0.279,0.403,0.41,0.588,0.379,0.786,0.609,0.924,0.389,0.758
MCO,2018,Monaco,Europe & Central Asia,High income,0.031,0.066,0.318,0.029,0.135,0.475,0.213,0.083,0.025,0.104,0.135,0.034,0.143,0.053,0.318,0.222,0.052
MDA,2018,Moldova,Europe & Central Asia,Lower middle income,0.531,0.554,0.714,0.359,0.319,0.929,0.596,0.333,0.646,0.552,0.028,0.034,0,0,0.924,0.5,0.621
MDG,2018,Madagascar,Sub-Saharan Africa ,Low income,0.562,0.52,0.636,0.33,0.176,0.769,0.865,0.252,0.342,0.516,0.618,0.379,0.714,0.609,0.924,0.236,0.687
MDV,2018,Maldives,South Asia,Upper middle income,0.297,0.393,0.686,0.35,0.203,0.762,0.809,0.216,0.181,0.417,0.139,0.379,0.143,0.609,0.773,0.208,0.625
MEX,2018,Mexico,Latin America & Caribbean ,Upper middle income,0.734,0.743,0.764,0.48,0.278,0.952,0.809,0.604,0.587,0.441,0.771,0.69,1,0.609,0.924,0.486,0.769
MHL,2018,Marshall Islands,East Asia & Pacific,Upper middle income,0.203,0.386,0.419,0.155,0.149,0.5,0.809,0.18,0.161,0.349,0.079,0.379,0.071,0.609,0.712,0.153,0.431
MKD,2018,North Macedonia,Europe & Central Asia,Upper middle income,0.469,0.48,0.671,0.31,0.311,0.929,0.596,0.289,0.585,0.39,0.029,0.034,0,0,0.924,0.472,0.465
MLI,2018,Mali,Sub-Saharan Africa ,Low income,0.453,0.582,0.571,0.369,0.203,0.775,0.809,0.348,0.25,0.41,0.5,0.379,0.5,0,0.773,0.25,0.632
MLT,2018,Malta,Middle East & North Africa,High income,0.297,0.453,0.629,0.232,0.284,0.667,0.596,0.387,0.527,0.471,0.026,0.345,0,0.609,0.47,0.431,0.242
MMR,2018,Myanmar,East Asia & Pacific,Lower middle income,0.656,0.6,0.614,0.282,0.189,0.706,0.809,0.351,0.347,0.366,0.686,0.379,0.929,0.609,0.924,0.458,0.628
MNE,2018,Montenegro,Europe & Central Asia,Upper middle income,0.719,0.636,0.679,0.263,0.284,0.725,0.596,0.369,0.481,0.432,0.629,0.034,0.786,0.571,0.894,0.472,0.512
MNG,2018,Mongolia,East Asia & Pacific,Lower middle income,0.797,0.659,0.686,0.451,0.342,1,0.809,0.514,0.506,0.372,0.714,0.379,0.929,0,0.924,0.472,0.735
MNP,2018,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.121,0,0.014,0.45,0.191,0,0.011,0,0,0,0,0.526,0.612,0,0.103
MOZ,2018,Mozambique,Sub-Saharan Africa ,Low income,0.5,0.612,0.579,0.301,0.189,0.786,0.809,0.234,0.355,0.41,0.559,0.379,0.643,0.609,0.924,0.264,0.681
MRT,2018,Mauritania,Sub-Saharan Africa ,Lower middle income,0.203,0.56,0.586,0.32,0.162,0.744,0.809,0.23,0.16,0.372,0.029,0.379,0,0.526,0.924,0.208,0.425
MUS,2018,Mauritius,Sub-Saharan Africa ,High income,0.453,0.6,0.7,0.583,0.282,0.69,0.809,0.541,0.507,0.515,0.395,0.655,0.429,0.526,0.924,0.444,0.758
MWI,2018,Malawi,Sub-Saharan Africa ,Low income,0.641,0.788,0.557,0.262,0.205,0.692,0.922,0.228,0.157,0.436,0.735,0.379,1,0,0.924,0.278,0.701
MYS,2018,Malaysia,East Asia & Pacific,Upper middle income,0.703,0.679,0.764,0.43,0.282,0.929,0.809,0.55,0.62,0.533,0.632,0.379,0.929,0.609,0.924,0.319,0.606
NAM,2018,Namibia,Sub-Saharan Africa ,Upper middle income,0.422,0.637,0.593,0.301,0.243,0.639,0.809,0.288,0.405,0.531,0.529,0.517,0.714,0.609,0.924,0.236,0.597
NCL,2018,New Caledonia,East Asia & Pacific,High income,0.094,0.186,0.121,0,0.014,0.45,0.404,0.083,0.013,0,0.053,0.345,0.143,0.526,0.612,0,0.154
NER,2018,Niger,Sub-Saharan Africa ,Low income,0.641,0.587,0.586,0.396,0.181,0.762,0.809,0.241,0.262,0.372,0.765,0.379,1,0,0.924,0.292,0.563
NGA,2018,Nigeria,Sub-Saharan Africa ,Lower middle income,0.281,0.68,0.607,0.155,0.233,0.976,0.809,0.234,0.291,0.471,0.059,0.379,0,0.609,0.924,0.361,0.577
NIC,2018,Nicaragua,Latin America & Caribbean ,Lower middle income,0.438,0.4,0.686,0.194,0.176,0.881,0.809,0.27,0.355,0.517,0.343,0.379,0.357,0.609,0.924,0.361,0.731
NLD,2018,Netherlands,Europe & Central Asia,High income,0.438,0.523,0.571,0.333,0.31,0.667,0.596,0.477,0.542,0.386,0.132,0.345,0.071,0.609,0.742,0.472,0.394
NOR,2018,Norway,Europe & Central Asia,High income,0.5,0.603,0.65,0.394,0.288,0.667,0.596,0.464,0.534,0.395,0.361,0.345,0.357,0.609,0.924,0.472,0.477
NPL,2018,Nepal,South Asia,Lower middle income,0.594,0.658,0.629,0.34,0.203,1,0.809,0.23,0.289,0.417,0.765,0.379,1,0,0.924,0.319,0.721
NRU,2018,Nauru,East Asia & Pacific,High income,0.172,0.175,0.466,0.155,0.149,0.475,0.809,0.174,0.157,0.349,0.026,0.379,0,0.526,0.712,0.153,0.333
NZL,2018,New Zealand,East Asia & Pacific,High income,0.531,0.282,0.643,0.175,0.149,0.667,0.596,0.423,0.403,0.349,0.632,0.034,0.929,0.783,0.924,0.403,0.448
OMN,2018,Oman,Middle East & North Africa,High income,0.062,0.526,0.729,0.272,0.167,0.762,0.809,0.188,0.414,0.163,0.026,0.379,0,0.609,0.682,0.319,0.416
PAK,2018,Pakistan,South Asia,Lower middle income,0.641,0.704,0.664,0.265,0.27,0.976,0.809,0.378,0.534,0.485,0.618,0.379,0.714,0.609,0.924,0.208,0.63
PAN,2018,Panama,Latin America & Caribbean ,High income,0.875,0.592,0.8,0.369,0.324,0.762,0.809,0.541,0.587,0.41,0.629,0.379,0.714,0.609,0.924,0.431,0.506
PER,2018,Peru,Latin America & Caribbean ,Upper middle income,0.922,0.744,0.836,0.471,0.319,0.952,0.809,0.55,0.514,0.533,0.657,0.586,0.857,0.609,0.924,0.444,0.731
PHL,2018,Philippines,East Asia & Pacific,Lower middle income,0.5,0.709,0.714,0.233,0.297,1,0.809,0.414,0.549,0.552,0.676,0.379,0.786,0.609,0.924,0.403,0.731
PLW,2018,Palau,East Asia & Pacific,High income,0.219,0.351,0.52,0.117,0.162,0.475,0.809,0.174,0.138,0.349,0.105,0.379,0.071,0.609,0.773,0.167,0.5
PNG,2018,Papua New Guinea,East Asia & Pacific,Lower middle income,0.391,0.316,0.579,0.136,0.162,0.7,0.809,0.189,0.195,0.469,0.316,0.379,0.5,0.526,0.924,0.194,0.558
POL,2018,Poland,Europe & Central Asia,High income,0.5,0.557,0.65,0.347,0.297,0.667,0.596,0.387,0.557,0.533,0.083,0.345,0.071,0.609,0.803,0.444,0.4
PRI,2018,Puerto Rico,Latin America & Caribbean ,High income,0,0.109,0.143,0.107,0,0.643,0.596,0.116,0.071,0,0,0.345,0,0.526,0.612,0.236,0.153
PRK,2018,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.423,0.626,0.126,0.135,0.9,0.816,0.174,0.241,0.349,0.026,0.379,0,0.526,0.864,0.167,0.196
PRT,2018,Portugal,Europe & Central Asia,High income,0.438,0.518,0.614,0.374,0.297,0.659,0.596,0.514,0.557,0.386,0.194,0.345,0.214,0.609,0.924,0.389,0.394
PRY,2018,Paraguay,Latin America & Caribbean ,Upper middle income,0.875,0.566,0.707,0.291,0.297,1,0.809,0.45,0.518,0.552,0.611,0.379,0.786,0,0.924,0.486,0.769
PSE,2018,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.562,0.429,0.364,0.416,0.181,0.714,0.596,0.372,0.321,0.268,0.556,0.379,0.857,0,0.924,0.194,0.443
PYF,2018,French Polynesia,East Asia & Pacific,High income,0,0.149,0.101,0,0,0,0.596,0.083,0.014,0,0,0.345,0,0.591,0.612,0,0.218
QAT,2018,Qatar,Middle East & North Africa,High income,0.094,0.123,0.593,0.273,0.236,0.667,0.809,0.198,0.306,0.116,0.421,0.379,0.286,0.526,0.47,0.319,0.329
ROU,2018,Romania,Europe & Central Asia,High income,0.781,0.427,0.629,0.222,0.297,0.667,0.596,0.369,0.557,0.533,0.583,0.345,0.714,0.609,0.621,0.486,0.394
RUS,2018,Russian Federation,Europe & Central Asia,Upper middle income,0.578,0.44,0.614,0.255,0.292,0.667,0.596,0.387,0.513,0.455,0.579,0.207,0.786,0.526,0.621,0.389,0.439
RWA,2018,Rwanda,Sub-Saharan Africa ,Low income,0.297,0.56,0.636,0.32,0.216,1,0.809,0.27,0.207,0.567,0.118,0.414,0.071,0,0.924,0.25,0.704
SAU,2018,Saudi Arabia,Middle East & North Africa,High income,0.062,0.24,0.607,0.158,0.211,0.452,0.809,0.261,0.314,0.485,0.278,0.379,0.286,0.526,0.621,0.167,0.414
SDN,2018,Sudan,Sub-Saharan Africa ,Low income,0.578,0.571,0.429,0.196,0.123,0.718,0.809,0.225,0.301,0.39,0.657,0.379,0.857,0.526,0.924,0.222,0.616
SEN,2018,Senegal,Sub-Saharan Africa ,Lower middle income,0.469,0.682,0.679,0.359,0.243,0.75,0.809,0.241,0.342,0.41,0.441,0.379,0.5,0.571,0.924,0.278,0.696
SGP,2018,Singapore,East Asia & Pacific,High income,0.016,0.277,0.657,0.173,0.268,0.667,0.809,0.297,0.458,0.116,0.079,0.379,0,0.526,0.47,0.403,0.303
SLB,2018,Solomon Islands,East Asia & Pacific,Lower middle income,0.391,0.437,0.586,0.262,0.162,0.525,0.809,0.196,0.157,0.417,0.342,0.379,0.429,0.526,0.924,0.236,0.643
SLE,2018,Sierra Leone,Sub-Saharan Africa ,Low income,0.438,0.467,0.571,0.262,0.203,1,0.809,0.222,0.156,0.436,0.429,0.379,0.5,0.609,0.924,0.278,0.58
SLV,2018,El Salvador,Latin America & Caribbean ,Lower middle income,0.781,0.533,0.773,0.447,0.333,0.974,0.922,0.532,0.566,0.552,0.429,0.621,0.5,0.609,0.924,0.486,0.731
SMR,2018,San Marino,Europe & Central Asia,High income,0,0.066,0.331,0.107,0.135,0.475,0.213,0.087,0.06,0.111,0.026,0.034,0,0,0.318,0.194,0.064
SOM,2018,Somalia,Sub-Saharan Africa ,Low income,0.141,0.308,0.436,0.087,0.122,0.649,0.617,0.174,0.148,0.41,0.176,0.379,0.214,0.526,0.924,0.153,0.233
SRB,2018,Serbia,Europe & Central Asia,Upper middle income,0.609,0.612,0.686,0.333,0.319,0.952,0.596,0.405,0.637,0.41,0.5,0.172,0.5,0,0.924,0.486,0.526
SSD,2018,South Sudan,Sub-Saharan Africa ,Low income,0.234,0.277,0.386,0.117,0.108,0.667,0.745,0.168,0.214,0.302,0.086,0.379,0.071,0,0.864,0.167,0.116
STP,2018,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.234,0.358,0.586,0.243,0.176,0.69,0.809,0.186,0.133,0.372,0.029,0.379,0,0.609,0.894,0.264,0.758
SUR,2018,Suriname,Latin America & Caribbean ,Upper middle income,0.156,0.451,0.643,0.311,0.176,0.575,0.809,0.189,0.303,0.41,0.029,0.379,0,0.609,0.864,0.333,0.506
SVK,2018,Slovak Republic,Europe & Central Asia,High income,0.422,0.518,0.643,0.313,0.284,0.667,0.596,0.459,0.506,0.471,0.079,0.345,0.071,0,0.803,0.486,0.4
SVN,2018,Slovenia,Europe & Central Asia,High income,0.781,0.534,0.6,0.313,0.288,0.667,0.596,0.423,0.557,0.372,0.611,0.345,0.786,0.609,0.803,0.486,0.394
SWE,2018,Sweden,Europe & Central Asia,High income,0.5,0.534,0.5,0.283,0.297,0.667,0.596,0.477,0.549,0.415,0.222,0.345,0.286,0.609,0.924,0.472,0.4
SWZ,2018,Eswatini,Sub-Saharan Africa ,Lower middle income,0.609,0.56,0.652,0.33,0.162,0.923,0.809,0.225,0.171,0.485,0.714,0.379,1,0,0.924,0.208,0.686
SXM,2018,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.06,0.049,0,0.225,0.298,0.083,0.011,0,0,0,0,0.526,0.463,0,0.052
SYC,2018,Seychelles,Sub-Saharan Africa ,High income,0.344,0.391,0.629,0.301,0.216,0.475,0.809,0.189,0.21,0.441,0.289,0.379,0.214,0.609,0.894,0.264,0.574
SYR,2018,Syrian Arab Republic,Middle East & North Africa,Low income,0.031,0.279,0.521,0.204,0.162,0.513,0.809,0.179,0.356,0.366,0.086,0.379,0.071,0.526,0.924,0.139,0.266
TCA,2018,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.081,0.019,0,0,0.553,0.083,0.012,0,0,0.345,0,0.609,0.463,0.042,0.095
TCD,2018,Chad,Sub-Saharan Africa ,Low income,0.203,0.427,0.634,0.272,0.189,0.744,0.837,0.214,0.159,0.471,0.029,0.379,0,0,0.924,0.222,0.291
TGO,2018,Togo,Sub-Saharan Africa ,Low income,0.516,0.653,0.5,0.216,0.219,0.763,0.809,0.243,0.432,0.425,0.686,0.379,0.929,0.182,0.924,0.264,0.672
THA,2018,Thailand,East Asia & Pacific,Upper middle income,0.656,0.773,0.65,0.337,0.338,0.683,0.809,0.477,0.56,0.41,0.412,0.379,0.571,0.609,0.924,0.431,0.769
TJK,2018,Tajikistan,Europe & Central Asia,Low income,0.406,0.4,0.6,0.252,0.203,0.952,0.809,0.207,0.393,0.455,0.222,0.379,0.286,0,0.924,0.361,0.534
TKM,2018,Turkmenistan,Europe & Central Asia,Upper middle income,0.156,0.366,0.536,0.107,0.149,0.684,0.809,0.19,0.25,0.349,0.026,0.379,0,0.053,0.833,0.222,0.307
TLS,2018,Timor-Leste,East Asia & Pacific,Lower middle income,0.531,0.471,0.543,0.262,0.189,0.684,0.809,0.324,0.169,0.349,0.528,0.379,0.643,0.526,0.924,0.264,0.676
TON,2018,Tonga,East Asia & Pacific,Upper middle income,0.422,0.262,0.457,0.126,0.162,0.325,0.809,0.18,0.131,0.469,0.368,0.379,0.429,0.609,0.924,0.25,0.597
TTO,2018,Trinidad and Tobago,Latin America & Caribbean ,High income,0.094,0.437,0.457,0.117,0.27,0.452,0.809,0.126,0.39,0.212,0.114,0.379,0.214,0.591,0.682,0.417,0.425
TUN,2018,Tunisia,Middle East & North Africa,Lower middle income,0.469,0.62,0.55,0.297,0.214,0.929,0.809,0.216,0.63,0.436,0.371,0.379,0.429,0.526,0.924,0.264,0.641
TUR,2018,Turkey,Europe & Central Asia,Upper middle income,0.938,0.735,0.679,0.343,0.311,0.69,0.809,0.387,0.653,0.586,0.676,0.517,0.857,0.526,0.924,0.417,0.758
TUV,2018,Tuvalu,East Asia & Pacific,Upper middle income,0.188,0.175,0.378,0.175,0.149,0.725,0.809,0.174,0.143,0.349,0.026,0.379,0,0.053,0.591,0.139,0.284
TZA,2018,Tanzania,Sub-Saharan Africa ,Lower middle income,0.672,0.767,0.471,0.252,0.216,0.972,0.809,0.237,0.366,0.567,0.794,0.379,1,0.526,0.924,0.319,0.597
UGA,2018,Uganda,Sub-Saharan Africa ,Low income,0.594,0.646,0.521,0.184,0.257,0.976,0.809,0.27,0.25,0.586,0.676,0.414,0.714,0,0.924,0.375,0.621
UKR,2018,Ukraine,Europe & Central Asia,Lower middle income,0.953,0.648,0.593,0.175,0.264,0.952,0.596,0.351,0.685,0.552,0.694,0.345,1,0.526,0.924,0.375,0.606
URY,2018,Uruguay,Latin America & Caribbean ,High income,0.703,0.584,0.586,0.476,0.324,0.618,0.809,0.55,0.649,0.441,0.579,0.379,0.786,0.609,0.742,0.417,0.455
USA,2018,United States,North America,High income,0.453,0.538,0.579,0.175,0.405,0.643,0.596,0.558,0.528,0.395,0.289,0.345,0.429,0.609,0.924,0.472,0.463
UZB,2018,Uzbekistan,Europe & Central Asia,Lower middle income,0.234,0.479,0.643,0.314,0.137,0.738,0.809,0.297,0.602,0.469,0.028,0.379,0,0,0.924,0.236,0.429
VCT,2018,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.328,0.394,0.621,0.282,0.143,0.595,0.809,0.18,0.147,0.385,0.316,0.379,0.429,0.609,0.894,0.222,0.735
VEN,2018,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.453,0.375,0.55,0.33,0.189,0.683,0.809,0.237,0.519,0.349,0.429,0.379,0.5,0.526,0.924,0.444,0.402
VGB,2018,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.067,0.184,0,0.2,0.404,0.157,0.011,0,0,0.655,0,0.526,0.463,0,0.167
VIR,2018,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.04,0,0,0,0.404,0,0.011,0,0,0.345,0,0.526,0.463,0.056,0.059
VNM,2018,Vietnam,East Asia & Pacific,Lower middle income,0.5,0.767,0.557,0.359,0.297,0.769,0.809,0.387,0.5,0.41,0.147,0.379,0.143,0.609,0.924,0.292,0.48
VUT,2018,Vanuatu,East Asia & Pacific,Lower middle income,0.391,0.388,0.5,0.126,0.176,0.775,0.809,0.198,0.159,0.405,0.342,0.379,0.429,0.609,0.924,0.208,0.493
WSM,2018,Samoa,East Asia & Pacific,Upper middle income,0.297,0.5,0.529,0.291,0.203,0.75,0.809,0.225,0.195,0.5,0.211,0.379,0.286,0.609,0.924,0.194,0.7
YEM,2018,"Yemen, Rep.",Middle East & North Africa,Low income,0.266,0.246,0.529,0.184,0.189,0.718,0.809,0.198,0.286,0.385,0.171,0.379,0.143,0.609,0.924,0.222,0.442
ZAF,2018,South Africa,Sub-Saharan Africa ,Upper middle income,0.422,0.74,0.679,0.243,0.324,1,0.809,0.45,0.644,0.552,0.382,0.517,0.357,0.609,0.924,0.361,0.746
ZMB,2018,Zambia,Sub-Saharan Africa ,Lower middle income,0.516,0.585,0.479,0.167,0.192,0.889,0.809,0.234,0.288,0.567,0.559,0.379,0.571,0,0.924,0.236,0.576
ZWE,2018,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.266,0.492,0.6,0.147,0.203,0.786,0.809,0.261,0.3,0.436,0.176,0.448,0.143,0,0.924,0.208,0.586
ABW,2017,Aruba,Latin America & Caribbean ,High income,0.016,0.051,0.124,0.176,0,0.214,0.8,0.088,0.013,0,0,0.345,0,0.556,0.446,0.103,0.318
AFG,2017,Afghanistan,South Asia,Low income,0.254,0.597,0.764,0.186,0.183,0.694,0.907,0.315,0.167,0.424,0.118,0.724,0.154,0,0.922,0.265,0.694
AGO,2017,Angola,Sub-Saharan Africa ,Lower middle income,0.587,0.514,0.565,0.206,0.197,0.732,0.84,0.333,0.321,0.5,0.758,0.724,1,0.636,0.922,0.221,0.721
ALB,2017,Albania,Europe & Central Asia,Upper middle income,0.683,0.646,0.657,0.343,0.25,0.932,0.8,0.477,0.386,0.5,0.583,0.552,0.769,0.556,0.922,0.382,0.639
AND,2017,Andorra,Europe & Central Asia,High income,0.048,0,0.463,0.218,0.139,0.476,0.6,0.083,0,0.098,0.029,0.034,0,0,0.609,0.412,0.055
ARE,2017,United Arab Emirates,Middle East & North Africa,High income,0.159,0.278,0.548,0.22,0.188,0.455,0.8,0.126,0.233,0.341,0.028,0.379,0,0,0.297,0.368,0.134
ARG,2017,Argentina,Latin America & Caribbean ,Upper middle income,0.905,0.627,0.852,0.539,0.278,0.727,0.847,0.64,0.628,0.484,0.758,0.897,0.923,0.636,0.922,0.397,0.701
ARM,2017,Armenia,Europe & Central Asia,Upper middle income,0.714,0.611,0.906,0.314,0.282,0.909,0.827,0.559,0.494,0.5,0.242,0.862,0.308,0,0.922,0.485,0.77
ASM,2017,American Samoa,East Asia & Pacific,Upper middle income,0.032,0,0.138,0,0,0.476,0.4,0,0,0,0.056,0.345,0.154,0.556,0.6,0.015,0.117
ATG,2017,Antigua and Barbuda,Latin America & Caribbean ,High income,0.397,0.25,0.638,0.314,0.139,0.636,0.947,0.268,0.153,0.368,0.444,0.862,0.538,0.6,0.766,0.191,0.552
AUS,2017,Australia,East Asia & Pacific,High income,0.651,0.563,0.78,0.343,0.278,0.682,0.8,0.649,0.394,0.341,0.639,0.586,0.923,1,0.922,0.441,0.459
AUT,2017,Austria,Europe & Central Asia,High income,0.571,0.4,0.701,0.316,0.306,0.674,0.8,0.667,0.506,0.5,0.611,0.655,0.769,0,0.922,0.426,0.41
AZE,2017,Azerbaijan,Europe & Central Asia,Upper middle income,0.333,0.625,0.794,0.459,0.328,0.977,0.813,0.411,0.519,0.368,0.056,0.724,0.077,0,0.922,0.397,0.754
