"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"DJI",2018,"Djibouti","Middle East & North Africa","Lower middle income",0.857,0.667,0.8,0.6,0.8,0.5,1,0.875,0.6,0.75,0.75,0.8,0.333,0.667,0.909,0.6,0.786
"DMA",2018,"Dominica","Latin America & Caribbean ","Upper middle income",0.571,0.556,0.458,0.6,0.2,0.625,0.833,0.5,0.5,0.75,0.5,1,0.667,0.8,0.9,0.8,0.929
"DNK",2018,"Denmark","Europe & Central Asia","High income",1,0.7,0.92,1,0.6,0.75,0.667,1,0.9,0.875,1,0.8,1,0.8,1,0.8,0.857
"DOM",2018,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.714,0.889,1,1,0.6,0.875,0.944,0.875,0.7,0.875,0.5,1,0.333,0.75,0.9,0.8,0.929
"DZA",2018,"Algeria","Middle East & North Africa","Lower middle income",0.857,0.778,0.8,0.8,0.4,0.875,0.944,0.875,0.9,0.875,0.5,1,0.333,0.5,0.909,0.6,0.929
"ECU",2018,"Ecuador","Latin America & Caribbean ","Upper middle income",1,0.9,1,1,0.8,1,0.944,0.875,1,0.875,1,1,1,0.8,1,0.8,0.786
"EGY",2018,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",1,0.9,1,1,1,0.75,0.944,0.875,1,0.75,1,1,0.667,0.5,1,1,0.929
"ERI",2018,"Eritrea","Sub-Saharan Africa ","Low income",0.286,0.667,0.76,0.6,0.6,0.625,0.833,0.375,0.7,0.75,0.25,0.8,0,0.75,1,0.6,0.643
"ESP",2018,"Spain","Europe & Central Asia","High income",1,0.7,0.92,0.8,0.6,0.875,0.667,1,0.9,1,1,0.8,1,1,1,0.8,0.857
"EST",2018,"Estonia","Europe & Central Asia","High income",1,0.8,0.92,1,0.6,1,0.667,0.875,1,1,0.75,0.8,1,1,0.889,1,0.857
"ETH",2018,"Ethiopia","Sub-Saharan Africa ","Low income",1,0.9,1,0.8,1,0.875,0.944,0.875,1,0.75,1,1,1,0.5,1,0.8,0.857
"FIN",2018,"Finland","Europe & Central Asia","High income",1,0.7,0.92,1,0.8,0.875,0.667,1,0.9,0.875,0.75,0.8,1,1,1,0.8,0.857
"FJI",2018,"Fiji","East Asia & Pacific","Upper middle income",0.857,0.667,0.88,0.4,0.6,0.625,0.944,0.75,0.7,0.875,1,1,0.667,0.8,1,0.8,0.929
"FRA",2018,"France","Europe & Central Asia","High income",1,0.8,0.88,0.8,0.6,0.875,0.667,1,0.9,1,0.75,0.8,1,0.8,1,0.8,0.857
"FRO",2018,"Faroe Islands","Europe & Central Asia","High income",0,0.143,0.04,0,0,0.143,0.5,0,0.2,0.375,0,0,0,0.8,0.667,0.2,0.5
"FSM",2018,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",0.857,0.5,0.64,0.4,0.6,0.571,0.944,0.625,0.6,0.75,0.75,0.8,0.667,0.8,0.889,0.6,0.857
"GAB",2018,"Gabon","Sub-Saharan Africa ","Upper middle income",0.714,0.778,0.76,0.4,0.6,0.875,1,0.75,0.8,0.75,0.5,0.8,0,0.5,1,0.8,0.929
"GBR",2018,"United Kingdom","Europe & Central Asia","High income",1,0.8,0.92,0.6,0.6,0.875,0.667,1,0.9,1,0.75,0.8,1,1,0.909,0.6,0.857
"GEO",2018,"Georgia","Europe & Central Asia","Upper middle income",1,0.9,1,0.8,0.8,1,0.944,0.875,1,0.875,1,1,1,1,0.909,1,0.929
"GHA",2018,"Ghana","Sub-Saharan Africa ","Lower middle income",0.857,0.9,0.8,1,1,1,0.944,0.875,1,0.875,0.75,1,0.333,0.8,1,1,0.929
"GIB",2018,"Gibraltar","Europe & Central Asia","High income",0.143,0.143,0.04,0.4,0,0.286,0.5,0,0.3,0.375,0,0,0,0.5,0.667,0.2,0.357
"GIN",2018,"Guinea","Sub-Saharan Africa ","Low income",0.857,0.9,0.76,0.8,0.8,0.875,0.944,0.625,0.5,0.75,0.75,1,0.333,0.8,0.909,1,0.786
"GMB",2018,"Gambia, The","Sub-Saharan Africa ","Low income",1,0.889,0.84,1,0.6,1,1,0.75,0.9,0.875,1,1,0.667,1,1,0.6,0.929
"GNB",2018,"Guinea-Bissau","Sub-Saharan Africa ","Low income",0.714,0.667,0.76,0.6,0.2,0.75,0.944,0.75,0.5,0.625,0.75,0.8,0.667,0.667,1,0.4,0.857
"GNQ",2018,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.429,0.778,0.68,0.4,0.6,0.875,0.944,0.5,0.5,0.75,0.75,0.8,0.333,0.667,0.909,0.6,0.857
"GRC",2018,"Greece","Europe & Central Asia","High income",0.857,0.7,0.92,0.8,0.6,0.875,0.667,1,1,0.875,0.75,0.8,0.667,0.8,0.909,1,0.857
"GRD",2018,"Grenada","Latin America & Caribbean ","Upper middle income",0.571,0.556,0.8,0.6,0.4,0.75,1,0.625,0.5,0.75,0.75,0.8,0.333,0.667,1,0.8,0.929
"GRL",2018,"Greenland","Europe & Central Asia","High income",0.143,0.333,0.08,0,0,0.286,0.5,0.25,0.3,0.375,0,0.2,0,0.667,0.667,0.2,0.5
"GTM",2018,"Guatemala","Latin America & Caribbean ","Upper middle income",1,0.9,0.96,1,0.8,0.875,0.944,0.875,1,0.875,1,1,0.667,1,0.909,1,0.929
"GUM",2018,"Guam","East Asia & Pacific","High income",0.286,0.25,0.08,0,0.2,0.286,0.667,0.125,0.2,0.375,0.25,0.4,0.333,0.5,0.667,0.2,0.5
"GUY",2018,"Guyana","Latin America & Caribbean ","Upper middle income",0.571,0.778,0.96,0.6,0.6,0.75,0.944,0.75,0.7,0.75,0.75,0.8,0.333,0.6,0.727,0.8,0.786
"HKG",2018,"Hong Kong SAR, China","East Asia & Pacific","High income",0.143,0.375,0.08,0.6,0.4,0.143,0.5,0.75,0.8,0.625,0,0.6,0,0.5,0.667,0.6,0.786
"HND",2018,"Honduras","Latin America & Caribbean ","Lower middle income",0.857,0.9,0.96,1,0.6,1,0.944,0.875,1,0.875,0.75,1,0.667,0.8,1,0.8,0.929
"HRV",2018,"Croatia","Europe & Central Asia","High income",0.857,0.6,0.92,0.8,0.6,0.875,0.667,0.875,1,0.875,0.5,0.8,0.667,1,0.909,0.8,0.786
"HTI",2018,"Haiti","Latin America & Caribbean ","Lower middle income",0.714,0.889,1,0.4,0.6,0.75,1,0.875,0.7,0.75,0.5,0.8,0,0.667,0.9,0.8,0.714
"HUN",2018,"Hungary","Europe & Central Asia","High income",0.857,0.7,0.92,1,0.6,0.875,0.667,1,1,1,0.75,0.8,0.667,0.5,0.9,1,0.857
"IDN",2018,"Indonesia","East Asia & Pacific","Lower middle income",1,1,0.84,1,0.8,0.75,0.944,0.875,1,0.875,1,1,0.667,1,0.909,0.8,0.929
"IMN",2018,"Isle of Man","Europe & Central Asia","High income",0.286,0.143,0.04,0,0.2,0.286,0.5,0.125,0.2,0.25,0,0,0,0,0.444,0.2,0.286
"IND",2018,"India","South Asia","Lower middle income",1,1,0.84,0.8,0.8,0.75,0.944,0.875,1,0.875,1,1,1,0.667,1,1,0.929
"IRL",2018,"Ireland","Europe & Central Asia","High income",1,0.7,0.92,0.8,0.6,0.875,0.667,1,0.9,0.875,0.75,0.8,1,1,0.909,0.8,0.857
"IRN",2018,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.714,0.889,1,0.8,0.8,0.875,0.944,0.875,0.9,0.625,0.75,1,0.333,1,0.909,0.6,0.929
"IRQ",2018,"Iraq","Middle East & North Africa","Upper middle income",1,0.889,0.96,0.4,0.8,0.875,0.944,0.875,0.9,0.75,1,1,0.667,0.667,1,0.8,0.857
"ISL",2018,"Iceland","Europe & Central Asia","High income",0.714,0.778,0.88,0.6,0.6,0.75,0.667,0.875,0.9,0.875,0.25,0.8,0.333,0.8,0.9,0.8,0.929
"ISR",2018,"Israel","Middle East & North Africa","High income",0.571,0.7,0.84,0.8,0.6,0.625,0.667,0.875,0.9,1,0.25,0.8,0.333,0.5,0.727,1,0.857
"ITA",2018,"Italy","Europe & Central Asia","High income",1,0.7,0.92,1,0.6,0.875,0.667,1,0.9,1,0.75,0.8,1,1,0.909,0.8,0.857
"JAM",2018,"Jamaica","Latin America & Caribbean ","Upper middle income",0.714,0.778,0.92,1,0.8,0.75,0.944,0.875,0.8,0.75,0.75,1,0.667,0.8,1,1,0.929
"JOR",2018,"Jordan","Middle East & North Africa","Upper middle income",1,0.9,0.88,1,0.8,1,0.944,0.875,1,0.875,1,1,0.667,0,0.909,1,0.929
"JPN",2018,"Japan","East Asia & Pacific","High income",1,0.9,0.92,0.6,0.6,0.75,0.667,1,0.9,0.875,0.75,0.8,1,1,0.909,0.8,0.929
"KAZ",2018,"Kazakhstan","Europe & Central Asia","Upper middle income",1,0.889,1,1,0.8,1,0.944,0.875,1,0.875,0.75,1,1,0.5,0.909,1,0.929
"KEN",2018,"Kenya","Sub-Saharan Africa ","Lower middle income",0.857,0.9,0.8,1,0.8,1,0.944,0.875,0.9,0.875,0.75,0.8,0.667,1,0.909,1,0.929
"KGZ",2018,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",1,0.9,1,1,0.8,0.75,0.944,0.875,0.9,0.875,1,1,1,0.5,0.909,1,0.929
"KHM",2018,"Cambodia","East Asia & Pacific","Lower middle income",0.857,0.889,0.84,1,0.8,0.875,0.944,0.875,1,0.875,0.75,1,0.333,0.667,0.909,1,0.929
"KIR",2018,"Kiribati","East Asia & Pacific","Lower middle income",0.714,0.778,0.88,0.4,0.6,0.429,0.944,0.75,0.5,0.625,0.75,0.8,0.667,0.5,1,0.6,0.929
"KNA",2018,"St. Kitts and Nevis","Latin America & Caribbean ","High income",0.571,0.444,0.458,0.6,0.2,0.625,1,0.375,0.5,0.75,0.5,0.6,0.333,0.8,0.889,0.8,0.929
"KOR",2018,"Korea, Rep.","East Asia & Pacific","High income",1,1,0.96,0.8,0.6,0.875,0.833,0.875,0.9,1,0.75,1,1,0.75,0.909,0.6,0.929
"KWT",2018,"Kuwait","Middle East & North Africa","High income",0.714,0.667,0.8,0.6,0.4,0.625,0.833,0.625,0.8,0.875,0.75,0.8,1,0.8,0.7,0.6,0.786
"LAO",2018,"Lao PDR","East Asia & Pacific","Lower middle income",0.857,0.778,0.96,1,0.8,0.875,0.944,0.875,0.8,0.75,0.75,1,0.333,0,0.909,0.8,0.929
"LBN",2018,"Lebanon","Middle East & North Africa","Upper middle income",1,0.7,0.88,0.6,0.4,0.875,0.944,0.75,0.7,0.875,1,1,1,1,0.909,1,0.929
"LBR",2018,"Liberia","Sub-Saharan Africa ","Low income",0.857,0.778,0.8,0.8,0.6,0.75,1,0.875,0.6,0.75,0.75,0.8,0.333,0.5,0.909,0.8,0.857
"LBY",2018,"Libya","Middle East & North Africa","Upper middle income",0.286,0.778,0.72,0.2,0.2,0.625,0.75,0.75,0.6,0.625,0.25,1,0,0.75,1,0.6,0.643
"LCA",2018,"St. Lucia","Latin America & Caribbean ","Upper middle income",0.857,0.778,0.88,0.6,0.6,0.625,0.944,0.625,0.7,0.75,0.75,0.6,0.667,0.5,1,1,0.929
"LIE",2018,"Liechtenstein","Europe & Central Asia","High income",0.286,0.25,0.08,0.4,0.2,0.5,0.5,0.25,0.3,0.625,0,0.6,0.333,0,0.7,0.6,0.5
"LKA",2018,"Sri Lanka","South Asia","Lower middle income",1,1,1,0.6,0.8,0.875,0.944,0.75,1,0.875,0.75,0.8,0.667,0.8,1,0.8,0.929
"LSO",2018,"Lesotho","Sub-Saharan Africa ","Lower middle income",0.714,0.8,0.8,1,0.6,1,1,0.75,0.7,0.875,0.5,1,0,0,1,1,0.929
"LTU",2018,"Lithuania","Europe & Central Asia","High income",0.714,0.7,0.88,0.8,0.6,1,0.667,0.875,1,1,0.25,0.8,0.333,0.8,0.889,1,0.857
"LUX",2018,"Luxembourg","Europe & Central Asia","High income",0.857,0.667,0.92,0.8,0.6,0.875,0.667,1,0.9,0.875,0.5,0.8,0.667,0.5,0.909,0.8,0.857
"LVA",2018,"Latvia","Europe & Central Asia","High income",0.714,0.7,0.92,1,0.6,0.875,0.667,0.875,1,1,0.25,0.8,0.333,1,0.8,1,0.857
"MAC",2018,"Macao SAR, China","East Asia & Pacific","High income",0.143,0.143,0.08,0.6,0.2,0.143,0.5,0.625,0.7,0.625,0,0.6,0,0.5,0.667,0.4,0.786
"MAF",2018,"St. Martin (French part)","Latin America & Caribbean ","High income",0.143,0.143,0.04,0,0,0.286,0.333,0,0.1,0.25,0,0.2,0,0.5,0.667,0,0.143
"MAR",2018,"Morocco","Middle East & North Africa","Lower middle income",1,1,1,0.8,0.6,1,0.944,0.625,1,0.75,1,0.8,1,0.8,0.9,1,0.929
"MCO",2018,"Monaco","Europe & Central Asia","High income",0.429,0.143,0.333,0.2,0.2,0.5,0.333,0.25,0.3,0.375,0.75,0.4,1,0,0.444,0.6,0.5
"MDA",2018,"Moldova","Europe & Central Asia","Upper middle income",0.571,0.9,0.96,0.8,0.8,1,0.667,0.75,1,0.875,0.5,0.6,0.333,0,0.909,1,0.929
"MDG",2018,"Madagascar","Sub-Saharan Africa ","Low income",0.857,0.8,0.84,1,0.6,0.875,1,0.875,0.9,0.875,0.75,1,0.667,0.8,1,1,0.929
"MDV",2018,"Maldives","South Asia","Upper middle income",0.857,0.778,0.92,0.8,1,0.625,0.944,0.75,0.6,0.75,1,1,1,0.8,1,0.6,0.929
"MEX",2018,"Mexico","Latin America & Caribbean ","Upper middle income",1,1,1,1,0.8,1,1,1,1,1,1,1,1,0.8,1,1,0.929
"MHL",2018,"Marshall Islands","East Asia & Pacific","Upper middle income",0.714,0.625,0.458,0.6,0.4,0.429,0.944,0.625,0.5,0.625,0.75,0.6,1,1,0.889,0.6,0.786
"MKD",2018,"North Macedonia","Europe & Central Asia","Upper middle income",0.714,0.9,0.84,0.6,0.6,1,0.667,0.625,1,0.75,0.5,0.6,0.333,0,0.909,0.8,0.786
"MLI",2018,"Mali","Sub-Saharan Africa ","Low income",0.857,0.9,1,1,1,0.875,1,0.875,0.8,0.75,0.75,1,0.667,0.5,0.909,0.8,0.857
"MLT",2018,"Malta","Middle East & North Africa","High income",0.714,0.5,0.84,0.6,0.6,0.625,0.667,0.75,0.8,0.75,0.25,0.8,0.333,0.8,0.7,0.6,0.714
"MMR",2018,"Myanmar","East Asia & Pacific","Lower middle income",1,0.8,0.8,0.6,0.8,0.875,0.944,0.75,1,0.875,1,0.8,0.667,1,1,0.8,0.929
"MNE",2018,"Montenegro","Europe & Central Asia","Upper middle income",1,0.9,0.96,0.6,0.8,0.75,0.667,0.75,1,0.75,1,0.6,1,0.667,1,1,0.857
"MNG",2018,"Mongolia","East Asia & Pacific","Lower middle income",1,0.9,0.96,0.8,0.8,0.875,0.944,0.75,0.9,0.625,1,0.8,0.667,0,1,1,0.929
"MNP",2018,"Northern Mariana Islands","East Asia & Pacific","High income",0.286,0.143,0.08,0,0.2,0.286,0.5,0.125,0.2,0.375,0.25,0,0.333,0.5,0.667,0,0.286
"MOZ",2018,"Mozambique","Sub-Saharan Africa ","Low income",1,0.889,0.8,0.4,0.8,0.75,0.944,0.625,1,0.75,1,0.8,0.667,1,0.909,1,0.929
"MRT",2018,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.857,0.8,0.76,0.6,0.6,0.75,1,0.875,0.7,0.625,0.75,0.8,0.333,0.75,0.909,0.8,0.786
"MUS",2018,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.857,0.778,0.96,0.8,0.4,0.625,0.944,0.875,1,0.75,0.5,1,0.667,1,1,0.8,0.929
"MWI",2018,"Malawi","Sub-Saharan Africa ","Low income",1,0.9,0.8,0.6,0.8,0.75,0.944,0.875,0.8,0.875,1,1,0.667,0.5,1,1,0.929
"MYS",2018,"Malaysia","East Asia & Pacific","Upper middle income",1,0.9,0.96,0.8,0.4,1,0.944,0.875,1,0.875,0.75,1,1,1,0.909,0.8,0.929
"NAM",2018,"Namibia","Sub-Saharan Africa ","Upper middle income",1,0.9,0.84,0.8,0.8,0.75,0.944,0.75,1,0.875,1,0.8,0.667,1,0.9,1,0.929
"NCL",2018,"New Caledonia","East Asia & Pacific","High income",0.429,0.333,0.08,0,0.2,0.286,0.833,0.375,0.4,0.375,0.25,0.4,0.333,0.5,0.667,0,0.5
"NER",2018,"Niger","Sub-Saharan Africa ","Low income",1,0.9,0.8,0.8,1,0.875,0.944,0.75,0.9,0.625,1,0.8,0.667,0.5,0.909,1,0.786
"NGA",2018,"Nigeria","Sub-Saharan Africa ","Lower middle income",0.714,0.9,0.8,0.4,1,1,1,0.75,0.8,0.875,0.5,0.8,0,0.667,1,1,0.857
"NIC",2018,"Nicaragua","Latin America & Caribbean ","Lower middle income",0.857,0.9,0.96,0.8,0.8,0.625,0.944,0.75,0.8,0.875,0.75,0.6,0.333,1,0.9,1,0.929
"NLD",2018,"Netherlands","Europe & Central Asia","High income",1,0.8,0.84,0.8,0.6,0.875,0.667,1,0.9,1,0.75,0.8,1,0.8,1,0.8,0.857
"NOR",2018,"Norway","Europe & Central Asia","High income",1,0.8,0.88,0.8,0.6,0.875,0.667,1,0.9,1,1,0.8,1,0.8,1,0.8,0.929
"NPL",2018,"Nepal","South Asia","Lower middle income",1,0.9,0.84,0.8,0.6,0.875,0.944,0.75,0.9,0.875,1,0.8,0.667,0.5,0.909,0.6,0.929
"NRU",2018,"Nauru","East Asia & Pacific","High income",0.714,0.5,0.5,0.6,0.6,0.286,1,0.5,0.5,0.625,0.5,0.6,0.667,0.5,0.889,0.6,0.786
"NZL",2018,"New Zealand","East Asia & Pacific","High income",0.857,0.8,0.88,0.6,0.4,0.75,0.667,1,0.9,0.875,0.75,0.8,1,1,1,0.8,0.929
"OMN",2018,"Oman","Middle East & North Africa","High income",0.429,0.8,0.88,0.8,0.6,0.875,0.833,0.625,0.9,0.75,0.25,0.8,0,0.8,1,0.6,0.857
"PAK",2018,"Pakistan","South Asia","Lower middle income",1,1,0.84,0.8,0.8,0.875,0.889,0.75,1,0.875,1,0.8,1,1,0.909,1,0.929
"PAN",2018,"Panama","Latin America & Caribbean ","Upper middle income",0.857,0.7,1,0.8,0.8,0.875,0.944,0.75,1,0.875,0.75,0.8,0.333,0.667,1,0.8,0.857
"PER",2018,"Peru","Latin America & Caribbean ","Upper middle income",1,0.9,1,0.8,0.6,1,0.944,0.75,0.9,0.875,1,0.8,1,0.8,0.9,0.8,0.929
"PHL",2018,"Philippines","East Asia & Pacific","Lower middle income",1,0.9,1,0.8,0.8,0.875,0.944,0.75,1,0.875,1,0.8,0.667,1,1,1,0.929
"PLW",2018,"Palau","East Asia & Pacific","High income",0.571,0.444,0.5,0.4,0.6,0.429,1,0.625,0.5,0.625,0.5,0.6,0.333,0.8,1,0.4,0.786
"PNG",2018,"Papua New Guinea","East Asia & Pacific","Lower middle income",1,0.8,0.8,0.4,0.8,0.75,0.944,0.625,0.9,0.875,0.75,0.6,0.667,0.5,1,1,0.929
"POL",2018,"Poland","Europe & Central Asia","High income",1,0.8,0.92,0.8,0.6,0.875,0.667,1,1,1,1,0.8,1,1,1,1,0.857
"PRI",2018,"Puerto Rico","Latin America & Caribbean ","High income",0.143,0.333,0.12,0.2,0,0.5,0.667,0.375,0.7,0.375,0,0.6,0,0.5,0.667,0.4,0.5
"PRK",2018,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",0.143,0.75,0.76,0.4,0.4,0.75,0.889,0.375,0.5,0.625,0.25,0.6,0,0.5,0.9,0.6,0.357
"PRT",2018,"Portugal","Europe & Central Asia","High income",1,0.8,0.92,0.8,0.6,0.875,0.667,1,0.9,1,1,0.8,1,1,1,0.8,0.857
"PRY",2018,"Paraguay","Latin America & Caribbean ","Upper middle income",1,0.778,1,0.8,0.8,1,0.944,0.75,1,0.875,1,0.8,1,0,0.909,1,0.929
"PSE",2018,"West Bank and Gaza","Middle East & North Africa","Lower middle income",1,0.778,0.4,0.8,0.6,0.625,0.778,0.625,0.9,0.625,0.75,0.8,1,0,1,0.4,0.786
"PYF",2018,"French Polynesia","East Asia & Pacific","High income",0.143,0.333,0.08,0,0,0.286,0.833,0.25,0.3,0.375,0,0.6,0,0.667,0.667,0,0.571
"QAT",2018,"Qatar","Middle East & North Africa","High income",0.571,0.333,0.88,0.6,0.6,0.75,0.833,0.5,0.8,0.625,0.75,0.8,0.667,1,0.7,0.6,0.786
"ROU",2018,"Romania","Europe & Central Asia","Upper middle income",0.714,0.5,0.88,0.4,0.6,0.75,0.667,0.625,0.9,0.875,0.75,0.6,0.667,1,0.727,0.8,0.786
"RUS",2018,"Russian Federation","Europe & Central Asia","Upper middle income",0.857,0.5,0.88,0.4,0.6,0.625,0.667,0.625,0.9,0.875,0.75,0.6,1,0.75,0.8,0.8,0.857
"RWA",2018,"Rwanda","Sub-Saharan Africa ","Low income",0.857,0.889,0.84,0.6,0.6,0.875,0.944,0.75,0.9,0.875,0.75,0.6,0.333,0,1,0.6,0.929
"SAU",2018,"Saudi Arabia","Middle East & North Africa","High income",0.429,0.444,0.92,0.6,0.4,0.5,0.833,0.625,0.7,0.875,1,0.8,1,1,0.727,0.6,0.786
"SDN",2018,"Sudan","Sub-Saharan Africa ","Low income",1,0.8,0.72,0.6,0.8,0.75,0.944,0.75,0.7,0.75,1,0.6,0.667,0.75,0.909,1,0.786
"SEN",2018,"Senegal","Sub-Saharan Africa ","Lower middle income",0.857,0.9,0.84,0.6,0.6,0.875,0.944,0.75,1,0.75,0.75,0.6,0.333,0.8,0.909,0.8,0.929
"SGP",2018,"Singapore","East Asia & Pacific","High income",0.286,0.444,0.88,0.4,0.6,0.625,0.833,0.625,0.8,0.75,0.25,0.8,0.333,0.75,0.7,0.6,0.786
"SLB",2018,"Solomon Islands","East Asia & Pacific","Lower middle income",1,0.778,0.92,0.8,0.8,0.571,0.944,0.625,0.6,0.75,0.75,0.6,1,0.75,1,1,0.857
"SLE",2018,"Sierra Leone","Sub-Saharan Africa ","Low income",0.857,0.889,0.8,0.8,0.6,1,1,0.75,0.6,0.75,0.75,0.8,0.333,0.8,0.909,0.8,0.857
"SLV",2018,"El Salvador","Latin America & Caribbean ","Lower middle income",0.714,0.9,1,0.8,0.8,1,0.944,0.875,1,0.875,0.75,1,0.333,0.8,0.909,1,0.929
"SMR",2018,"San Marino","Europe & Central Asia","High income",0.143,0.333,0.375,0.4,0.2,0.429,0.333,0.375,0.4,0.625,0.25,0.2,0.333,0,0.5,0.4,0.5
"SOM",2018,"Somalia","Sub-Saharan Africa ","Low income",0.571,0.778,0.68,0.2,0.2,0.75,0.889,0.375,0.4,0.75,1,0.6,0.667,0.75,1,0.4,0.786
"SRB",2018,"Serbia","Europe & Central Asia","Upper middle income",1,0.9,0.96,0.6,0.6,1,0.667,0.75,1,0.75,1,0.6,0.667,0,0.909,0.8,0.857
"SSD",2018,"South Sudan","Sub-Saharan Africa ","Low income",0.857,0.778,0.68,0.4,0.6,0.75,1,0.5,0.6,0.75,0.75,0.6,0.667,0,0.909,0.8,0.5
"STP",2018,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",0.571,0.778,0.8,0.6,0.6,0.75,0.944,0.5,0.4,0.625,0.5,0.8,0.333,0.8,1,0.6,0.929
"SUR",2018,"Suriname","Latin America & Caribbean ","Upper middle income",0.286,0.7,1,0.8,0.8,0.75,0.944,0.625,0.8,0.75,0.5,0.6,0,0.8,1,0.8,0.857
"SVK",2018,"Slovak Republic","Europe & Central Asia","High income",0.857,0.6,0.92,0.8,0.6,0.875,0.667,1,1,0.875,0.5,0.8,0.667,0.5,1,1,0.857
"SVN",2018,"Slovenia","Europe & Central Asia","High income",1,0.7,0.92,0.8,0.6,0.875,0.667,1,1,0.875,1,0.8,1,1,1,1,0.857
"SWE",2018,"Sweden","Europe & Central Asia","High income",1,0.7,0.84,0.6,0.6,0.875,0.667,1,1,1,1,0.8,1,1,1,1,0.857
"SWZ",2018,"Eswatini","Sub-Saharan Africa ","Lower middle income",1,0.9,0.84,0.8,0.8,0.875,0.944,0.875,0.9,0.875,1,1,0.667,0.5,1,0.8,0.929
"SXM",2018,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",0.143,0.25,0.04,0.4,0,0,0.5,0.125,0.3,0.25,0,0.2,0,0.5,0.667,0,0.357
"SYC",2018,"Seychelles","Sub-Saharan Africa ","High income",0.857,0.778,0.88,0.6,0.4,0.5,1,0.5,0.6,0.75,0.5,0.6,0.333,1,1,0.6,0.929
"SYR",2018,"Syrian Arab Republic","Middle East & North Africa","Low income",0.429,0.667,0.88,0.6,0.4,0.5,0.889,0.625,0.9,0.75,0.75,0.8,0.333,0.5,0.909,0.4,0.786
"TCA",2018,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.143,0.25,0.08,0.4,0,0.143,0.667,0.125,0.3,0.375,0,0.2,0,0.667,0.667,0,0.429
"TCD",2018,"Chad","Sub-Saharan Africa ","Low income",0.714,0.889,0.8,1,0.4,1,0.944,0.875,0.8,0.75,0.5,0.8,0,0.333,0.909,0.6,0.714
"TGO",2018,"Togo","Sub-Saharan Africa ","Low income",1,0.9,0.8,0.8,1,1,0.944,0.75,0.9,0.75,1,0.8,0.667,0.667,0.909,0.8,0.929
"THA",2018,"Thailand","East Asia & Pacific","Upper middle income",1,1,1,0.8,0.6,0.625,0.944,0.75,1,0.875,1,0.8,1,0.8,0.909,0.8,0.929
"TJK",2018,"Tajikistan","Europe & Central Asia","Lower middle income",1,0.9,0.96,0.4,0.8,0.75,0.944,0.75,0.9,0.875,1,0.6,1,0.5,0.909,0.8,0.786
"TKM",2018,"Turkmenistan","Europe & Central Asia","Upper middle income",0.286,0.625,0.88,0.2,0.2,0.625,0.944,0.5,0.5,0.625,0.25,0.6,0.333,0,0.909,0.4,0.643
"TLS",2018,"Timor-Leste","East Asia & Pacific","Lower middle income",0.857,0.778,0.84,0.6,0.8,0.75,0.944,0.625,0.6,0.625,0.75,0.6,0.667,0.5,0.909,1,0.929
"TON",2018,"Tonga","East Asia & Pacific","Upper middle income",0.857,0.778,0.72,0.2,0.6,0.714,0.944,0.625,0.7,0.875,0.5,0.6,0.333,0.8,0.889,0.8,0.929
"TTO",2018,"Trinidad and Tobago","Latin America & Caribbean ","High income",0.714,0.7,0.92,0.6,0.8,0.625,0.833,0.75,1,0.75,1,0.6,0.667,1,0.9,1,0.857
"TUN",2018,"Tunisia","Middle East & North Africa","Lower middle income",0.857,1,0.96,0.6,0.8,1,0.944,0.75,1,0.75,0.75,0.6,0.333,1,1,0.8,0.929
"TUR",2018,"Turkey","Europe & Central Asia","Upper middle income",1,0.9,1,0.6,0.8,0.625,1,1,1,1,1,1,1,1,0.909,1,1
"TUV",2018,"Tuvalu","East Asia & Pacific","Upper middle income",0.857,0.5,0.5,0.6,0.6,0.571,0.944,0.5,0.5,0.625,0.75,0.4,1,0,0.667,0.4,0.714
"TZA",2018,"Tanzania","Sub-Saharan Africa ","Lower middle income",1,0.9,0.8,0.8,1,0.75,1,0.75,1,0.875,1,0.6,0.667,1,0.909,1,0.929
"UGA",2018,"Uganda","Sub-Saharan Africa ","Low income",1,0.9,0.84,0.8,1,1,0.944,0.75,0.9,0.875,1,0.8,0.667,0,0.9,1,0.929
"UKR",2018,"Ukraine","Europe & Central Asia","Lower middle income",0.857,0.7,0.96,0.6,0.8,1,0.667,0.75,1,0.875,1,0.6,1,1,0.909,1,0.929
