iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
MAC,2018,"Macao SAR, China",East Asia & Pacific,High income,0.004,0.157,0.037,0.266,0.006,0.056,0.45,0.056,0.141,0.111,0,0,0,0.167,0.121,0.168,0.096
MAF,2018,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.333,0,0.012,0,0,0.091,0,0.017,0.129,0,0.008
MAR,2018,Morocco,Middle East & North Africa,Lower middle income,0.351,0.339,0.44,0.29,0.189,0.331,0.8,0.128,0.288,0.189,0.4,0.109,0.533,0.25,0.414,0.228,0.136
MCO,2018,Monaco,Europe & Central Asia,High income,0.009,0.07,0.26,0.072,0.167,0.175,0.167,0.031,0.024,0.111,0.015,0.014,0.017,0.017,0.164,0.132,0.02
MDA,2018,Moldova,Europe & Central Asia,Lower middle income,0.062,0.313,0.4,0.245,0.256,0.356,0.467,0.169,0.418,0.172,0.002,0.018,0,0,0.414,0.312,0.1
MDG,2018,Madagascar,Sub-Saharan Africa ,Low income,0.422,0.309,0.414,0.134,0.2,0.269,0.844,0.119,0.165,0.189,0.525,0.109,0.642,0.25,0.414,0.14,0.12
MDV,2018,Maldives,South Asia,Upper middle income,0.044,0.191,0.451,0.172,0.228,0.262,0.8,0.106,0.088,0.167,0.026,0.109,0.025,0.25,0.343,0.12,0.136
MEX,2018,Mexico,Latin America & Caribbean ,Upper middle income,0.362,0.457,0.494,0.286,0.294,0.375,0.8,0.272,0.376,0.167,0.402,0.195,0.475,0.25,0.414,0.296,0.136
MHL,2018,Marshall Islands,East Asia & Pacific,Upper middle income,0.031,0.2,0.32,0.076,0.178,0.156,0.8,0.094,0.094,0.167,0.018,0.109,0.017,0.25,0.314,0.104,0.08
MKD,2018,North Macedonia,Europe & Central Asia,Upper middle income,0.044,0.27,0.454,0.134,0.322,0.306,0.467,0.144,0.394,0.172,0.002,0.018,0,0,0.414,0.264,0.098
MLI,2018,Mali,Sub-Saharan Africa ,Low income,0.296,0.383,0.389,0.159,0.239,0.331,0.8,0.156,0.129,0.189,0.33,0.109,0.433,0,0.379,0.148,0.112
MLT,2018,Malta,Middle East & North Africa,High income,0.035,0.287,0.411,0.162,0.294,0.231,0.467,0.159,0.347,0.172,0.002,0.105,0,0.25,0.2,0.276,0.04
MMR,2018,Myanmar,East Asia & Pacific,Lower middle income,0.371,0.387,0.406,0.148,0.211,0.219,0.8,0.191,0.271,0.167,0.49,0.105,0.533,0.25,0.414,0.276,0.132
MNE,2018,Montenegro,Europe & Central Asia,Upper middle income,0.269,0.4,0.466,0.114,0.283,0.238,0.467,0.162,0.347,0.172,0.261,0.018,0.3,0.217,0.364,0.272,0.1
MNG,2018,Mongolia,East Asia & Pacific,Lower middle income,0.45,0.461,0.463,0.217,0.356,0.356,0.8,0.253,0.359,0.172,0.444,0.109,0.608,0,0.414,0.244,0.136
MNP,2018,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.051,0,0.006,0.112,0.15,0,0.012,0,0,0,0,0.183,0.236,0,0.044
MOZ,2018,Mozambique,Sub-Saharan Africa ,Low income,0.329,0.457,0.403,0.114,0.217,0.344,0.8,0.112,0.276,0.189,0.382,0.109,0.475,0.25,0.414,0.148,0.128
MRT,2018,Mauritania,Sub-Saharan Africa ,Lower middle income,0.019,0.365,0.389,0.152,0.189,0.256,0.8,0.116,0.082,0.189,0.002,0.109,0,0.183,0.379,0.132,0.102
MUS,2018,Mauritius,Sub-Saharan Africa ,High income,0.25,0.391,0.451,0.386,0.272,0.181,0.8,0.222,0.335,0.194,0.274,0.186,0.35,0.183,0.379,0.252,0.136
MWI,2018,Malawi,Sub-Saharan Africa ,Low income,0.426,0.6,0.38,0.114,0.239,0.231,0.889,0.116,0.088,0.194,0.469,0.109,0.625,0,0.414,0.152,0.13
MYS,2018,Malaysia,East Asia & Pacific,Upper middle income,0.353,0.465,0.491,0.248,0.222,0.319,0.8,0.231,0.376,0.172,0.436,0.109,0.492,0.25,0.414,0.164,0.116
NAM,2018,Namibia,Sub-Saharan Africa ,Upper middle income,0.128,0.439,0.391,0.128,0.267,0.2,0.8,0.131,0.294,0.194,0.131,0.15,0.192,0.25,0.414,0.14,0.116
NCL,2018,New Caledonia,East Asia & Pacific,High income,0.032,0.1,0.051,0,0.006,0.112,0.483,0.031,0.012,0,0.03,0.091,0.05,0.183,0.236,0,0.054
NER,2018,Niger,Sub-Saharan Africa ,Low income,0.384,0.348,0.4,0.214,0.194,0.288,0.8,0.119,0.247,0.189,0.428,0.109,0.55,0,0.414,0.164,0.134
NGA,2018,Nigeria,Sub-Saharan Africa ,Lower middle income,0.032,0.483,0.409,0.055,0.256,0.388,0.8,0.116,0.253,0.189,0.003,0.109,0,0.25,0.414,0.236,0.118
NIC,2018,Nicaragua,Latin America & Caribbean ,Lower middle income,0.216,0.261,0.449,0.076,0.194,0.231,0.8,0.131,0.271,0.167,0.238,0.109,0.292,0.25,0.414,0.188,0.134
NLD,2018,Netherlands,Europe & Central Asia,High income,0.057,0.357,0.394,0.386,0.306,0.231,0.467,0.219,0.347,0.194,0.011,0.105,0.008,0.25,0.364,0.324,0.202
NOR,2018,Norway,Europe & Central Asia,High income,0.104,0.37,0.429,0.431,0.3,0.231,0.467,0.216,0.347,0.194,0.074,0.105,0.092,0.25,0.414,0.308,0.222
NPL,2018,Nepal,South Asia,Lower middle income,0.454,0.443,0.409,0.152,0.244,0.344,0.8,0.116,0.259,0.167,0.549,0.109,0.7,0,0.414,0.152,0.134
NRU,2018,Nauru,East Asia & Pacific,High income,0.016,0.043,0.337,0.069,0.172,0.119,0.8,0.097,0.088,0.167,0.002,0.105,0,0.167,0.314,0.104,0.096
NZL,2018,New Zealand,East Asia & Pacific,High income,0.232,0.139,0.426,0.145,0.189,0.231,0.467,0.181,0.288,0.167,0.252,0.018,0.333,0.317,0.414,0.224,0.222
OMN,2018,Oman,Middle East & North Africa,High income,0.006,0.352,0.449,0.228,0.189,0.244,0.8,0.066,0.288,0.122,0.002,0.109,0,0.25,0.264,0.188,0.1
PAK,2018,Pakistan,South Asia,Lower middle income,0.397,0.47,0.423,0.117,0.272,0.344,0.8,0.166,0.347,0.172,0.47,0.109,0.583,0.25,0.414,0.12,0.12
PAN,2018,Panama,Latin America & Caribbean ,High income,0.465,0.396,0.509,0.228,0.306,0.231,0.8,0.241,0.376,0.172,0.505,0.109,0.633,0.25,0.414,0.232,0.116
PER,2018,Peru,Latin America & Caribbean ,Upper middle income,0.487,0.513,0.523,0.362,0.261,0.388,0.8,0.225,0.341,0.172,0.582,0.168,0.683,0.25,0.414,0.268,0.136
PHL,2018,Philippines,East Asia & Pacific,Lower middle income,0.403,0.53,0.471,0.117,0.311,0.4,0.8,0.188,0.347,0.172,0.418,0.109,0.675,0.25,0.414,0.22,0.136
PLW,2018,Palau,East Asia & Pacific,High income,0.037,0.174,0.363,0.041,0.183,0.119,0.8,0.097,0.076,0.167,0.034,0.105,0.025,0.25,0.343,0.116,0.116
PNG,2018,Papua New Guinea,East Asia & Pacific,Lower middle income,0.174,0.096,0.389,0.048,0.189,0.194,0.8,0.097,0.1,0.167,0.172,0.105,0.25,0.183,0.379,0.116,0.108
POL,2018,Poland,Europe & Central Asia,High income,0.079,0.387,0.429,0.345,0.306,0.231,0.467,0.175,0.347,0.172,0.008,0.105,0.008,0.25,0.357,0.252,0.202
PRI,2018,Puerto Rico,Latin America & Caribbean ,High income,0,0.083,0.057,0.038,0,0.225,0.633,0.044,0.041,0,0,0.091,0,0.183,0.271,0.108,0.056
PRK,2018,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.27,0.389,0.045,0.167,0.281,0.806,0.1,0.241,0.167,0.002,0.109,0,0.183,0.386,0.108,0.058
PRT,2018,Portugal,Europe & Central Asia,High income,0.063,0.33,0.354,0.403,0.3,0.225,0.467,0.231,0.347,0.194,0.021,0.105,0.025,0.25,0.414,0.252,0.202
PRY,2018,Paraguay,Latin America & Caribbean ,Upper middle income,0.399,0.413,0.471,0.155,0.256,0.394,0.8,0.191,0.371,0.172,0.457,0.109,0.533,0,0.414,0.272,0.136
PSE,2018,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.257,0.257,0.229,0.266,0.111,0.212,0.633,0.178,0.165,0.061,0.292,0.095,0.4,0,0.414,0.08,0.116
PYF,2018,French Polynesia,East Asia & Pacific,High income,0,0.087,0.043,0,0,0,0.633,0.031,0.012,0,0,0.091,0,0.233,0.236,0,0.076
QAT,2018,Qatar,Middle East & North Africa,High income,0.028,0.087,0.329,0.255,0.228,0.231,0.8,0.072,0.247,0.111,0.039,0.109,0.033,0.183,0.2,0.18,0.092
ROU,2018,Romania,Europe & Central Asia,High income,0.421,0.261,0.357,0.155,0.306,0.231,0.467,0.153,0.347,0.172,0.533,0.105,0.567,0.25,0.271,0.268,0.06
RUS,2018,Russian Federation,Europe & Central Asia,Upper middle income,0.293,0.291,0.346,0.186,0.256,0.231,0.467,0.166,0.347,0.167,0.269,0.068,0.425,0.183,0.271,0.212,0.072
RWA,2018,Rwanda,Sub-Saharan Africa ,Low income,0.069,0.409,0.357,0.252,0.25,0.338,0.8,0.125,0.112,0.194,0.051,0.123,0.058,0,0.414,0.148,0.136
SAU,2018,Saudi Arabia,Middle East & North Africa,High income,0.018,0.191,0.334,0.141,0.2,0.175,0.8,0.091,0.247,0.189,0.03,0.109,0.033,0.183,0.271,0.124,0.092
SDN,2018,Sudan,Sub-Saharan Africa ,Low income,0.403,0.348,0.254,0.083,0.133,0.194,0.8,0.112,0.247,0.189,0.461,0.109,0.608,0.183,0.414,0.136,0.118
SEN,2018,Senegal,Sub-Saharan Africa ,Lower middle income,0.303,0.487,0.374,0.234,0.289,0.294,0.8,0.119,0.271,0.189,0.366,0.109,0.45,0.217,0.379,0.156,0.13
SGP,2018,Singapore,East Asia & Pacific,High income,0.001,0.217,0.357,0.148,0.222,0.231,0.8,0.119,0.312,0.111,0.005,0.109,0,0.183,0.2,0.236,0.076
SLB,2018,Solomon Islands,East Asia & Pacific,Lower middle income,0.222,0.239,0.334,0.124,0.189,0.194,0.8,0.103,0.088,0.167,0.262,0.1,0.325,0.183,0.379,0.136,0.118
SLE,2018,Sierra Leone,Sub-Saharan Africa ,Low income,0.269,0.313,0.329,0.152,0.222,0.394,0.8,0.116,0.076,0.194,0.318,0.109,0.392,0.25,0.414,0.156,0.13
SLV,2018,El Salvador,Latin America & Caribbean ,Lower middle income,0.353,0.391,0.48,0.3,0.328,0.319,0.889,0.219,0.371,0.172,0.369,0.177,0.45,0.25,0.414,0.272,0.134
SMR,2018,San Marino,Europe & Central Asia,High income,0,0.017,0.197,0.062,0.172,0.175,0.167,0.031,0.035,0.111,0.002,0.005,0,0,0.164,0.128,0.02
SOM,2018,Somalia,Sub-Saharan Africa ,Low income,0.026,0.157,0.274,0.031,0.156,0.194,0.65,0.097,0.082,0.189,0.025,0.109,0.033,0.167,0.414,0.116,0.058
SRB,2018,Serbia,Europe & Central Asia,Upper middle income,0.228,0.383,0.411,0.19,0.306,0.369,0.467,0.175,0.418,0.172,0.249,0.059,0.283,0,0.414,0.28,0.1
SSD,2018,South Sudan,Sub-Saharan Africa ,Low income,0.051,0.165,0.249,0.045,0.128,0.2,0.75,0.084,0.2,0.156,0.039,0.095,0.05,0,0.386,0.108,0.022
STP,2018,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.022,0.183,0.334,0.107,0.189,0.231,0.8,0.1,0.071,0.189,0.002,0.109,0,0.25,0.4,0.16,0.134
SUR,2018,Suriname,Latin America & Caribbean ,Upper middle income,0.015,0.2,0.343,0.121,0.194,0.144,0.8,0.1,0.253,0.189,0.002,0.109,0,0.25,0.386,0.184,0.116
SVK,2018,Slovak Republic,Europe & Central Asia,High income,0.06,0.374,0.363,0.266,0.289,0.231,0.467,0.203,0.347,0.172,0.008,0.105,0.008,0,0.357,0.308,0.202
SVN,2018,Slovenia,Europe & Central Asia,High income,0.391,0.37,0.346,0.338,0.289,0.231,0.467,0.197,0.347,0.172,0.397,0.105,0.542,0.25,0.357,0.276,0.202
SWE,2018,Sweden,Europe & Central Asia,High income,0.096,0.37,0.271,0.207,0.306,0.175,0.467,0.222,0.347,0.194,0.061,0.105,0.075,0.25,0.414,0.28,0.202
SWZ,2018,Eswatini,Sub-Saharan Africa ,Lower middle income,0.294,0.365,0.417,0.152,0.189,0.3,0.8,0.116,0.088,0.172,0.377,0.109,0.408,0,0.379,0.12,0.132
SXM,2018,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.026,0.021,0,0.056,0.233,0.031,0.012,0,0,0,0,0.183,0.2,0,0.02
SYC,2018,Seychelles,Sub-Saharan Africa ,High income,0.099,0.226,0.363,0.19,0.217,0.119,0.8,0.097,0.112,0.183,0.102,0.109,0.075,0.25,0.4,0.172,0.114
SYR,2018,Syrian Arab Republic,Middle East & North Africa,Low income,0.034,0.152,0.286,0.093,0.183,0.125,0.8,0.097,0.271,0.167,0.046,0.109,0.058,0.183,0.414,0.1,0.074
TCA,2018,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.034,0.031,0,0,0.6,0.031,0.012,0,0,0.091,0,0.25,0.2,0.02,0.03
TCD,2018,Chad,Sub-Saharan Africa ,Low income,0.021,0.27,0.397,0.128,0.211,0.244,0.822,0.109,0.082,0.189,0.002,0.109,0,0,0.414,0.136,0.078
TGO,2018,Togo,Sub-Saharan Africa ,Low income,0.238,0.457,0.271,0.097,0.228,0.219,0.8,0.122,0.306,0.194,0.251,0.109,0.367,0.067,0.379,0.148,0.118
THA,2018,Thailand,East Asia & Pacific,Upper middle income,0.221,0.487,0.346,0.203,0.311,0.212,0.8,0.216,0.365,0.222,0.187,0.109,0.3,0.25,0.414,0.248,0.136
TJK,2018,Tajikistan,Europe & Central Asia,Low income,0.126,0.252,0.32,0.117,0.233,0.281,0.8,0.106,0.312,0.167,0.126,0.109,0.142,0,0.414,0.212,0.124
TKM,2018,Turkmenistan,Europe & Central Asia,Upper middle income,0.015,0.226,0.309,0.038,0.178,0.162,0.8,0.106,0.241,0.167,0.002,0.1,0,0.017,0.371,0.128,0.064
TLS,2018,Timor-Leste,East Asia & Pacific,Lower middle income,0.354,0.278,0.294,0.103,0.217,0.2,0.8,0.144,0.088,0.178,0.392,0.095,0.517,0.183,0.379,0.136,0.12
TON,2018,Tonga,East Asia & Pacific,Upper middle income,0.174,0.087,0.254,0.045,0.183,0.106,0.8,0.094,0.071,0.167,0.192,0.109,0.225,0.25,0.379,0.148,0.12
TTO,2018,Trinidad and Tobago,Latin America & Caribbean ,High income,0.04,0.257,0.237,0.09,0.228,0.119,0.8,0.047,0.294,0.122,0.041,0.109,0.067,0.233,0.3,0.216,0.096
TUN,2018,Tunisia,Middle East & North Africa,Lower middle income,0.222,0.357,0.3,0.207,0.217,0.306,0.8,0.109,0.388,0.194,0.266,0.109,0.3,0.183,0.414,0.172,0.136
TUR,2018,Turkey,Europe & Central Asia,Upper middle income,0.482,0.461,0.369,0.197,0.317,0.181,0.8,0.191,0.406,0.25,0.472,0.15,0.608,0.183,0.414,0.244,0.136
TUV,2018,Tuvalu,East Asia & Pacific,Upper middle income,0.018,0.043,0.217,0.083,0.178,0.181,0.8,0.097,0.076,0.167,0.002,0.1,0,0.017,0.293,0.1,0.056
TZA,2018,Tanzania,Sub-Saharan Africa ,Lower middle income,0.437,0.574,0.26,0.103,0.244,0.288,0.8,0.119,0.271,0.194,0.533,0.109,0.642,0.183,0.414,0.192,0.098
UGA,2018,Uganda,Sub-Saharan Africa ,Low income,0.365,0.409,0.294,0.066,0.261,0.275,0.8,0.128,0.129,0.194,0.451,0.123,0.533,0,0.414,0.208,0.092
UKR,2018,Ukraine,Europe & Central Asia,Lower middle income,0.394,0.443,0.331,0.121,0.222,0.275,0.467,0.188,0.412,0.172,0.47,0.105,0.483,0.183,0.414,0.252,0.098
URY,2018,Uruguay,Latin America & Caribbean ,High income,0.316,0.283,0.311,0.297,0.317,0.156,0.8,0.225,0.394,0.167,0.289,0.109,0.458,0.25,0.364,0.236,0.078
USA,2018,United States,North America,High income,0.162,0.304,0.303,0.155,0.444,0.169,0.467,0.266,0.341,0.194,0.156,0.105,0.2,0.25,0.414,0.312,0.222
UZB,2018,Uzbekistan,Europe & Central Asia,Lower middle income,0.032,0.33,0.351,0.155,0.167,0.219,0.8,0.166,0.412,0.167,0.002,0.1,0,0,0.414,0.16,0.072
VCT,2018,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.141,0.2,0.371,0.183,0.172,0.156,0.8,0.094,0.071,0.167,0.174,0.109,0.183,0.25,0.364,0.136,0.136
VEN,2018,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.307,0.222,0.3,0.141,0.189,0.194,0.8,0.116,0.353,0.167,0.362,0.109,0.458,0.183,0.414,0.272,0.088
VGB,2018,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.029,0.128,0,0.05,0.483,0.2,0.012,0,0,0.336,0,0.183,0.2,0,0.056
VIR,2018,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.017,0,0,0,0.483,0,0.012,0,0,0.091,0,0.183,0.2,0.032,0.02
VNM,2018,Vietnam,East Asia & Pacific,Lower middle income,0.144,0.543,0.294,0.169,0.244,0.225,0.8,0.169,0.341,0.172,0.093,0.109,0.133,0.25,0.414,0.144,0.082
VUT,2018,Vanuatu,East Asia & Pacific,Lower middle income,0.156,0.209,0.269,0.045,0.2,0.219,0.8,0.103,0.088,0.167,0.175,0.1,0.2,0.25,0.379,0.12,0.072
WSM,2018,Samoa,East Asia & Pacific,Upper middle income,0.085,0.304,0.314,0.179,0.211,0.25,0.8,0.109,0.1,0.167,0.089,0.109,0.108,0.25,0.379,0.116,0.136
YEM,2018,"Yemen, Rep.",Middle East & North Africa,Low income,0.097,0.096,0.294,0.086,0.194,0.244,0.8,0.106,0.247,0.167,0.098,0.109,0.125,0.25,0.414,0.124,0.094
ZAF,2018,South Africa,Sub-Saharan Africa ,Upper middle income,0.11,0.443,0.397,0.117,0.333,0.338,0.8,0.191,0.394,0.189,0.089,0.15,0.117,0.25,0.414,0.2,0.136
ZMB,2018,Zambia,Sub-Saharan Africa ,Lower middle income,0.288,0.348,0.269,0.1,0.217,0.219,0.8,0.116,0.253,0.194,0.359,0.109,0.4,0,0.414,0.14,0.086
ZWE,2018,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.032,0.278,0.32,0.059,0.233,0.288,0.8,0.128,0.259,0.194,0.016,0.132,0.017,0,0.414,0.132,0.092
ABW,2017,Aruba,Latin America & Caribbean ,High income,0.003,0.013,0.051,0.076,0,0.056,0.833,0.031,0.012,0,0,0.091,0,0.167,0.179,0.056,0.084
AFG,2017,Afghanistan,South Asia,Low income,0.065,0.387,0.429,0.103,0.194,0.25,0.922,0.3,0.088,0.144,0.066,0.382,0.075,0,0.393,0.148,0.11
AGO,2017,Angola,Sub-Saharan Africa ,Lower middle income,0.421,0.33,0.363,0.097,0.211,0.244,0.867,0.306,0.271,0.167,0.567,0.377,0.642,0.233,0.393,0.12,0.112
ALB,2017,Albania,Europe & Central Asia,Upper middle income,0.418,0.417,0.423,0.207,0.267,0.338,0.667,0.356,0.312,0.15,0.495,0.341,0.592,0.167,0.393,0.216,0.092
AND,2017,Andorra,Europe & Central Asia,High income,0.004,0,0.294,0.117,0.167,0.188,0.5,0.031,0,0.089,0.002,0.009,0,0,0.214,0.348,0.016
ARE,2017,United Arab Emirates,Middle East & North Africa,High income,0.015,0.204,0.269,0.21,0.189,0.125,0.833,0.044,0.224,0.144,0.002,0.109,0,0,0.143,0.176,0.032
ARG,2017,Argentina,Latin America & Caribbean ,Upper middle income,0.437,0.413,0.483,0.341,0.289,0.225,0.872,0.434,0.412,0.167,0.477,0.432,0.583,0.233,0.393,0.32,0.124
ARM,2017,Armenia,Europe & Central Asia,Upper middle income,0.182,0.4,0.523,0.166,0.272,0.375,0.856,0.4,0.347,0.144,0.115,0.423,0.15,0,0.393,0.356,0.124
ASM,2017,American Samoa,East Asia & Pacific,Upper middle income,0.026,0,0.057,0,0,0.125,0.5,0,0,0,0.03,0.091,0.05,0.167,0.214,0.004,0.048
ATG,2017,Antigua and Barbuda,Latin America & Caribbean ,High income,0.241,0.096,0.397,0.141,0.167,0.175,0.956,0.281,0.071,0.144,0.277,0.423,0.342,0.2,0.321,0.104,0.102
AUS,2017,Australia,East Asia & Pacific,High income,0.29,0.309,0.446,0.366,0.222,0.25,0.667,0.441,0.288,0.144,0.321,0.345,0.375,0.3,0.393,0.296,0.212
AUT,2017,Austria,Europe & Central Asia,High income,0.272,0.209,0.423,0.228,0.3,0.244,0.667,0.447,0.359,0.172,0.266,0.368,0.417,0,0.393,0.232,0.196
AZE,2017,Azerbaijan,Europe & Central Asia,Upper middle income,0.049,0.37,0.469,0.259,0.239,0.419,0.844,0.341,0.365,0.167,0.007,0.377,0.008,0,0.393,0.264,0.122
BDI,2017,Burundi,Sub-Saharan Africa ,Low income,0.146,0.27,0.4,0.176,0.239,0.3,0.889,0.306,0.094,0.167,0.144,0.382,0.2,0,0.393,0.16,0.116
BEL,2017,Belgium,Europe & Central Asia,High income,0.053,0.313,0.394,0.334,0.3,0.25,0.667,0.419,0.365,0.172,0.003,0.368,0,0.233,0.393,0.284,0.196
BEN,2017,Benin,Sub-Saharan Africa ,Lower middle income,0.028,0.235,0.397,0.155,0.194,0.244,0.878,0.309,0.241,0.172,0.003,0.382,0,0.2,0.357,0.116,0.112
BFA,2017,Burkina Faso,Sub-Saharan Africa ,Low income,0.354,0.474,0.42,0.21,0.211,0.294,0.856,0.3,0.106,0.167,0.377,0.382,0.517,0,0.393,0.128,0.11
BGD,2017,Bangladesh,South Asia,Lower middle income,0.125,0.413,0.457,0.224,0.194,0.438,0.894,0.331,0.271,0.15,0.107,0.377,0.167,0.233,0.393,0.104,0.12
BGR,2017,Bulgaria,Europe & Central Asia,Upper middle income,0.307,0.378,0.417,0.214,0.3,0.25,0.5,0.362,0.365,0.133,0.397,0.368,0.375,0.233,0.25,0.332,0.056
BHR,2017,Bahrain,Middle East & North Africa,High income,0.004,0.143,0.389,0.21,0.167,0.25,1,0.238,0.212,0.089,0.002,0.382,0,0.233,0.179,0.2,0.064
BHS,2017,"Bahamas, The",Latin America & Caribbean ,High income,0.006,0.13,0.383,0.117,0.183,0.062,1,0.244,0.029,0.089,0.002,0.377,0,0.217,0.214,0.164,0.064
BIH,2017,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.028,0.2,0.506,0.093,0.283,0.394,0.667,0.384,0.376,0.144,0.002,0.332,0,0.067,0.393,0.312,0.092
BLR,2017,Belarus,Europe & Central Asia,Upper middle income,0.09,0.317,0.486,0.228,0.2,0.35,0.667,0.375,0.318,0.144,0.015,0.327,0.017,0,0.343,0.356,0.09
BLZ,2017,Belize,Latin America & Caribbean ,Upper middle income,0.128,0.248,0.486,0.203,0.211,0.2,0.867,0.35,0.094,0.144,0.143,0.382,0.158,0.233,0.393,0.168,0.124
BMU,2017,Bermuda,North America,High income,0.003,0,0.051,0.059,0,0.125,0.433,0.062,0.047,0,0.002,0,0,0.233,0.179,0.076,0.044
BOL,2017,Bolivia,Latin America & Caribbean ,Lower middle income,0.371,0.435,0.46,0.362,0.206,0.35,0.933,0.397,0.318,0.144,0.403,0.382,0.475,0,0.393,0.224,0.124
BRA,2017,Brazil,Latin America & Caribbean ,Upper middle income,0.465,0.335,0.48,0.303,0.294,0.362,0.922,0.394,0.4,0.167,0.461,0.441,0.667,0.167,0.393,0.196,0.124
BRB,2017,Barbados,Latin America & Caribbean ,High income,0.335,0.126,0.377,0.148,0.2,0.206,1,0.259,0.071,0.106,0.421,0.382,0.508,0.233,0.221,0.184,0.09
BRN,2017,Brunei Darussalam,East Asia & Pacific,High income,0.001,0.083,0.394,0.155,0.039,0.062,1,0.266,0.2,0.089,0.002,0.377,0,0.233,0.25,0.136,0.064
BTN,2017,Bhutan,South Asia,Lower middle income,0.365,0.391,0.426,0.093,0.211,0.344,0.867,0.312,0.112,0.15,0.42,0.373,0.542,0,0.393,0.116,0.104
BWA,2017,Botswana,Sub-Saharan Africa ,Upper middle income,0.054,0.387,0.434,0.155,0.183,0.288,0.856,0.309,0.276,0.172,0.034,0.382,0.05,0,0.379,0.108,0.124
CAF,2017,Central African Republic,Sub-Saharan Africa ,Low income,0.032,0.217,0.363,0.083,0.117,0.238,0.844,0.106,0.059,0.167,0.018,0.105,0.025,0,0.393,0.116,0.07
CAN,2017,Canada,North America,High income,0.04,0.261,0.403,0.114,0.239,0.25,0.667,0.384,0.359,0.167,0.003,0.368,0,0.25,0.393,0.288,0.212
CHE,2017,Switzerland,Europe & Central Asia,High income,0.341,0.339,0.271,0.234,0.311,0.188,0.5,0.212,0.282,0.172,0.456,0.095,0.433,0,0.393,0.224,0.212
CHL,2017,Chile,Latin America & Caribbean ,High income,0.399,0.474,0.503,0.259,0.244,0.338,0.956,0.241,0.406,0.15,0.405,0.123,0.525,0.217,0.393,0.264,0.102
CHN,2017,China,East Asia & Pacific,Upper middle income,0.154,0.43,0.437,0.1,0.183,0.338,0.844,0.103,0.365,0.172,0.111,0.155,0.175,0.167,0.393,0.1,0.112
CIV,2017,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.234,0.309,0.409,0.21,0.228,0.375,0.872,0.169,0.276,0.144,0.243,0.109,0.333,0.167,0.393,0.136,0.112
CMR,2017,Cameroon,Sub-Saharan Africa ,Lower middle income,0.313,0.252,0.389,0.193,0.228,0.256,0.856,0.316,0.253,0.167,0.354,0.382,0.483,0.067,0.393,0.152,0.11
COD,2017,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.028,0.27,0.371,0.141,0.206,0.294,0.856,0.116,0.271,0.167,0.002,0.109,0,0,0.393,0.116,0.102
COG,2017,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.021,0.313,0.394,0.103,0.2,0.269,0.867,0.116,0.247,0.167,0.002,0.109,0,0.217,0.393,0.116,0.116
COL,2017,Colombia,Latin America & Caribbean ,Upper middle income,0.494,0.304,0.491,0.352,0.222,0.394,0.933,0.259,0.382,0.144,0.575,0.168,0.692,0.233,0.393,0.28,0.122
COM,2017,Comoros,Sub-Saharan Africa ,Lower middle income,0.209,0.07,0.397,0.079,0.194,0.194,0.844,0.112,0.065,0.167,0.228,0.105,0.317,0.217,0.329,0.104,0.108
CPV,2017,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.125,0.304,0.48,0.193,0.178,0.162,0.844,0.291,0.088,0.167,0.12,0.414,0.142,0.233,0.357,0.152,0.124
CRI,2017,Costa Rica,Latin America & Caribbean ,Upper middle income,0.44,0.387,0.514,0.369,0.244,0.338,0.944,0.294,0.418,0.167,0.487,0.109,0.6,0.233,0.393,0.248,0.124
CUB,2017,Cuba,Latin America & Caribbean ,Upper middle income,0.012,0.109,0.5,0.186,0.206,0.338,0.667,0.128,0.347,0.144,0.003,0.145,0,0.167,0.393,0.18,0.084
CUW,2017,Curacao,Latin America & Caribbean ,High income,0,0,0.029,0.003,0,0.062,0.8,0.044,0.176,0,0,0.091,0,0.167,0.179,0,0.03
CYM,2017,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.029,0.038,0,0.056,0.833,0.031,0,0,0,0.091,0,0.233,0.214,0.04,0.052
