iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
PRT,2017,Portugal,Europe & Central Asia,High income,0.714,0.8,0.905,0.7,0.5,0.8,0.8,0.833,0.778,0.429,0.667,0.75,0.5,0.667,1,0.667,0.625
PRY,2017,Paraguay,Latin America & Caribbean ,Upper middle income,0.857,0.778,0.905,0.636,0.625,1,0.8,0.538,0.667,0.5,0.5,0.5,0.5,0,0.889,0.889,0.875
PSE,2017,West Bank and Gaza,Middle East & North Africa,Lower middle income,1,0.75,0.381,0.727,0.375,0.8,0.6,0.538,0.444,0.333,0.5,0.5,1,0,0.889,0.556,0.545
PYF,2017,French Polynesia,East Asia & Pacific,High income,0,0.125,0.091,0,0,0,0.6,0.077,0,0,0,0.25,0,0.667,0.667,0,0.4
QAT,2017,Qatar,Middle East & North Africa,High income,0.286,0.25,0.81,0.455,0.5,0.6,0.8,0.417,0.556,0.167,0.667,0.5,0.5,0.5,0.556,0.778,0.5
ROU,2017,Romania,Europe & Central Asia,High income,0.857,0.556,0.762,0.4,0.5,0.6,0.6,0.583,0.625,0.6,0.5,0.5,0.5,0.667,0.667,0.667,0.5
RUS,2017,Russian Federation,Europe & Central Asia,Upper middle income,0.571,0.556,0.81,0.5,0.375,0.6,0.6,0.583,0.556,0.4,0.5,0.5,0.5,0.5,0.667,0.778,0.625
RWA,2017,Rwanda,Sub-Saharan Africa ,Low income,0.857,0.778,0.762,0.545,0.625,1,0.8,0.583,0.556,0.75,0.8,0.5,0.5,0,0.889,0.667,0.7
SAU,2017,Saudi Arabia,Middle East & North Africa,High income,0.143,0.333,0.81,0.364,0.25,0.4,0.8,0.333,0.444,0.333,0.667,0.5,0.5,0.5,0.667,0.333,0.455
SDN,2017,Sudan,Sub-Saharan Africa ,Low income,1,0.8,0.667,0.364,0.375,0.8,0.8,0.5,0.444,0.333,0.667,0.5,1,0.5,0.889,0.667,0.5
SEN,2017,Senegal,Sub-Saharan Africa ,Lower middle income,0.857,0.8,0.762,0.636,0.75,0.8,0.8,0.538,0.667,0.4,0.6,0.5,0.5,0.667,0.889,0.778,0.7
SGP,2017,Singapore,East Asia & Pacific,High income,0,0.375,0.762,0.5,0.25,0.6,0.8,0.333,0.556,0.167,0.333,0.5,0,0.5,0.556,0.556,0.5
SLB,2017,Solomon Islands,East Asia & Pacific,Lower middle income,0.857,0.667,0.762,0.455,0.5,0.6,0.8,0.333,0.333,0.333,0.5,0.5,0.5,0.5,0.889,0.778,0.6
SLE,2017,Sierra Leone,Sub-Saharan Africa ,Low income,0.857,0.778,0.714,0.636,0.75,1,0.8,0.462,0.222,0.4,0.5,0.5,0.5,0.667,0.889,0.889,0.7
SLV,2017,El Salvador,Latin America & Caribbean ,Lower middle income,0.857,0.778,0.905,0.636,0.625,1,0.933,0.615,0.667,0.5,0.5,0.75,0.5,0.667,0.889,0.889,0.875
SMR,2017,San Marino,Europe & Central Asia,High income,0,0.125,0.381,0.182,0.125,0.4,0.2,0.077,0.111,0.143,0.167,0.25,0,0,0.444,0.444,0.182
SOM,2017,Somalia,Sub-Saharan Africa ,Low income,0.286,0.625,0.524,0.091,0.125,0.6,0.6,0.231,0.222,0.4,0.6,0.5,0.5,0.5,0.889,0.222,0.25
SRB,2017,Serbia,Europe & Central Asia,Upper middle income,1,0.9,0.857,0.6,0.571,1,0.6,0.583,0.667,0.6,0.667,0.5,1,0,0.889,0.889,0.6
SSD,2017,South Sudan,Sub-Saharan Africa ,Low income,0.857,0.625,0.571,0.273,0.25,0.8,0.8,0.231,0.222,0.286,0.5,0.5,0.5,0,0.889,0.444,0.231
STP,2017,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.571,0.625,0.762,0.455,0.625,0.6,0.8,0.231,0.111,0.333,0.167,0.5,0,0.667,0.889,0.778,0.875
SUR,2017,Suriname,Latin America & Caribbean ,Upper middle income,0.143,0.667,0.857,0.364,0.25,0.6,0.8,0.167,0.444,0.4,0.167,0.5,0,0.667,0.889,0.556,0.6
SVK,2017,Slovak Republic,Europe & Central Asia,High income,0.714,0.8,0.905,0.8,0.375,0.8,0.8,0.833,0.875,0.5,0.667,0.75,0.5,0,1,0.778,0.625
SVN,2017,Slovenia,Europe & Central Asia,High income,1,0.8,0.905,0.7,0.375,0.8,0.8,0.833,0.875,0.429,0.833,0.75,1,0.667,1,0.778,0.625
SWE,2017,Sweden,Europe & Central Asia,High income,1,0.8,0.81,0.7,0.5,0.8,0.8,0.833,0.778,0.429,0.833,0.75,1,0.667,1,0.889,0.625
SWZ,2017,Eswatini,Sub-Saharan Africa ,Lower middle income,1,0.889,0.762,0.636,0.375,1,0.8,0.583,0.444,0.6,0.667,0.5,1,0,0.889,0.556,0.7
SXM,2017,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.045,0.273,0,0.2,0.4,0.077,0,0,0,0,0,0.5,0.556,0,0.154
SYC,2017,Seychelles,Sub-Saharan Africa ,High income,0.857,0.75,0.81,0.364,0.25,0.4,0.8,0.167,0.444,0.4,0.5,0.5,0.5,0.667,0.889,0.444,0.667
SYR,2017,Syrian Arab Republic,Middle East & North Africa,Low income,0.286,0.714,0.81,0.364,0.25,0.6,0.8,0.231,0.667,0.333,0.5,0.5,0.5,0.5,0.889,0.222,0.545
TCA,2017,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.091,0.091,0,0,0.6,0.077,0,0,0,0.25,0,0.667,0.556,0.111,0.231
TCD,2017,Chad,Sub-Saharan Africa ,Low income,0.571,0.667,0.762,0.636,0.625,0.8,0.933,0.333,0.333,0.333,0.2,0.5,0,0,0.889,0.667,0.364
TGO,2017,Togo,Sub-Saharan Africa ,Low income,1,0.889,0.667,0.455,0.75,0.8,0.8,0.462,0.667,0.5,0.667,0.5,1,0.333,0.889,0.778,0.875
THA,2017,Thailand,East Asia & Pacific,Upper middle income,0.857,1,0.857,0.636,0.571,0.8,0.8,0.667,0.667,0.4,1,0.5,1,0.667,0.889,0.889,0.875
TJK,2017,Tajikistan,Europe & Central Asia,Low income,0.857,0.625,0.81,0.273,0.625,1,0.8,0.308,0.556,0.4,0.5,0.5,0.5,0,0.889,0.889,0.7
TKM,2017,Turkmenistan,Europe & Central Asia,Upper middle income,0.143,0.625,0.81,0.182,0.25,0.8,0.8,0.308,0.333,0.333,0.167,0.5,0,0,0.889,0.556,0.5
TLS,2017,Timor-Leste,East Asia & Pacific,Lower middle income,0.857,0.625,0.714,0.455,0.625,0.8,0.8,0.5,0.222,0.333,0.5,0.5,0.5,0.5,0.889,0.778,0.7
TON,2017,Tonga,East Asia & Pacific,Upper middle income,0.857,0.5,0.667,0.182,0.375,0.4,0.8,0.167,0.111,0.4,0.5,0.5,0.5,0.667,0.889,0.667,0.7
TTO,2017,Trinidad and Tobago,Latin America & Caribbean ,High income,0.429,0.778,0.762,0.455,0.5,0.6,0.8,0.333,0.667,0.4,0.5,0.5,0.5,0.667,0.889,1,0.6
TUN,2017,Tunisia,Middle East & North Africa,Lower middle income,0.857,0.9,0.81,0.455,0.25,1,0.8,0.417,0.667,0.6,0.667,0.5,0.5,0.5,0.889,0.444,0.7
TUR,2017,Turkey,Europe & Central Asia,Upper middle income,1,0.9,1,0.6,0.5,0.6,1,0.75,0.889,1,1,1,1,0.5,1,0.778,1
TUV,2017,Tuvalu,East Asia & Pacific,Upper middle income,0.429,0.143,0.476,0.364,0.25,0.6,0.8,0.231,0.222,0.333,0.167,0.5,0,0,0.667,0.222,0.5
TZA,2017,Tanzania,Sub-Saharan Africa ,Lower middle income,1,0.9,0.667,0.364,0.875,1,0.8,0.538,0.667,0.4,1,0.5,1,0.5,0.889,0.889,0.6
UGA,2017,Uganda,Sub-Saharan Africa ,Low income,1,0.875,0.667,0.545,0.75,1,0.8,0.583,0.556,0.75,1,0.5,1,0,0.889,1,0.75
UKR,2017,Ukraine,Europe & Central Asia,Lower middle income,1,0.7,0.81,0.364,0.375,1,0.6,0.583,0.667,0.5,0.667,0.5,1,0.5,0.889,0.889,0.75
URY,2017,Uruguay,Latin America & Caribbean ,High income,0.857,0.8,0.762,0.727,0.625,0.8,0.8,0.615,0.556,0.4,0.667,0.5,1,0.667,0.778,0.889,0.625
USA,2017,United States,North America,High income,0.857,0.7,0.762,0.364,0.375,0.6,0.6,0.615,0.556,0.5,0.833,0.5,1,0.667,0.889,0.667,0.625
UZB,2017,Uzbekistan,Europe & Central Asia,Lower middle income,0.429,0.75,0.81,0.364,0.125,0.8,0.8,0.333,0.667,0.4,0.167,0.5,0,0,0.889,0.444,0.6
VCT,2017,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.571,0.444,0.762,0.364,0.125,0.6,0.8,0.231,0.111,0.333,0.5,0.5,0.5,0.667,0.889,0.556,0.875
VEN,2017,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.714,0.667,0.714,0.455,0.25,0.8,0.8,0.308,0.667,0.333,0.5,0.5,0.5,0.5,0.889,0.778,0.6
VGB,2017,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.045,0.364,0,0.2,0.4,0.154,0,0,0,0.5,0,0.5,0.556,0,0.25
VIR,2017,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.045,0,0,0,0.4,0,0,0,0,0.25,0,0.5,0.556,0.111,0.167
VNM,2017,Vietnam,East Asia & Pacific,Lower middle income,0.857,0.9,0.714,0.636,0.5,0.8,0.8,0.583,0.667,0.4,0.6,0.5,0.5,0.667,0.889,0.667,0.5
VUT,2017,Vanuatu,East Asia & Pacific,Lower middle income,0.857,0.625,0.714,0.273,0.5,0.8,0.8,0.333,0.333,0.4,0.5,0.5,0.5,0.667,0.889,0.667,0.6
WSM,2017,Samoa,East Asia & Pacific,Upper middle income,1,0.667,0.714,0.455,0.375,0.8,0.8,0.417,0.333,0.4,0.667,0.5,1,0.667,0.889,0.556,0.636
YEM,2017,"Yemen, Rep.",Middle East & North Africa,Low income,0.857,0.429,0.714,0.545,0.5,0.8,0.8,0.385,0.444,0.4,0.667,0.5,0.5,0.667,0.889,0.667,0.6
ZAF,2017,South Africa,Sub-Saharan Africa ,Upper middle income,1,0.9,0.905,0.455,0.625,1,0.8,0.583,0.667,0.5,1,0.75,1,0.667,0.889,0.778,0.875
ZMB,2017,Zambia,Sub-Saharan Africa ,Lower middle income,1,0.875,0.667,0.455,0.5,1,0.8,0.5,0.667,0.6,1,0.5,1,0,0.889,0.556,0.75
ZWE,2017,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.714,0.75,0.714,0.273,0.5,0.8,0.8,0.5,0.556,0.6,0.8,0.75,0.5,0,0.889,0.444,0.6
ABW,2016,Aruba,Latin America & Caribbean ,High income,0.143,0.125,0.091,0.364,0,0.2,0.8,0.077,0,0,0,0.25,0,0.5,0.5,0.111,0.4
AFG,2016,Afghanistan,South Asia,Low income,0.429,0.889,0.8,0.455,0.25,0.8,0.933,0.417,0.222,0.333,0.167,0.75,0,0,0.875,1,0.625
AGO,2016,Angola,Sub-Saharan Africa ,Lower middle income,1,0.778,0.714,0.636,0.625,0.8,0.933,0.667,0.625,0.4,1,0.75,1,0.667,0.875,0.778,0.857
ALB,2016,Albania,Europe & Central Asia,Upper middle income,0.857,0.9,0.857,0.545,0.5,0.8,0.8,0.667,0.556,0.4,0.667,0.75,0.5,0.5,0.875,0.667,0.714
AND,2016,Andorra,Europe & Central Asia,High income,0.143,0,0.55,0.273,0.125,0.4,0.6,0.077,0,0.167,0.167,0.25,0,0,0.625,0.667,0.1
ARE,2016,United Arab Emirates,Middle East & North Africa,High income,0.286,0.444,0.762,0.364,0.25,0.4,0.8,0.167,0.375,0.333,0.167,0.5,0,0,0.375,0.556,0.222
ARG,2016,Argentina,Latin America & Caribbean ,Upper middle income,1,0.7,0.905,0.727,0.375,0.8,1,0.75,0.625,0.4,1,1,1,0.667,0.875,0.889,0.75
ARM,2016,Armenia,Europe & Central Asia,Upper middle income,0.857,0.889,0.952,0.545,0.75,0.8,0.933,0.75,0.444,0.5,0.5,1,0.5,0,0.875,0.889,0.857
ASM,2016,American Samoa,East Asia & Pacific,Upper middle income,0.143,0,0.091,0,0,0.4,0.4,0,0,0,0.167,0.25,0.5,0.5,0.625,0.111,0.167
ATG,2016,Antigua and Barbuda,Latin America & Caribbean ,High income,0.571,0.286,0.8,0.455,0.125,0.6,1,0.231,0.25,0.333,0.667,1,0.5,0.667,0.75,0.667,0.556
AUS,2016,Australia,East Asia & Pacific,High income,1,0.778,0.85,0.727,0.375,0.6,0.8,0.667,0.625,0.333,0.833,0.75,1,1,0.875,0.667,0.5
AUT,2016,Austria,Europe & Central Asia,High income,0.857,0.6,0.85,0.6,0.5,0.6,0.8,0.75,0.556,0.5,0.833,0.75,1,0,0.875,0.667,0.429
AZE,2016,Azerbaijan,Europe & Central Asia,Upper middle income,0.429,0.889,0.857,0.6,0.571,1,0.933,0.462,0.444,0.4,0.167,0.75,0,0,0.875,0.667,0.667
BDI,2016,Burundi,Sub-Saharan Africa ,Low income,1,0.778,0.762,0.636,0.375,0.8,0.933,0.667,0.333,0.333,0.667,0.75,1,0,0.875,0.667,0.6
BEL,2016,Belgium,Europe & Central Asia,High income,0.571,0.7,0.8,0.8,0.5,0.6,0.8,0.667,0.714,0.5,0.333,0.75,0,0.667,0.875,0.667,0.429
BEN,2016,Benin,Sub-Saharan Africa ,Lower middle income,0.571,0.778,0.762,0.636,0.375,0.8,0.933,0.538,0.375,0.5,0.4,0.75,0,0.667,0.75,0.556,0.667
BFA,2016,Burkina Faso,Sub-Saharan Africa ,Low income,1,0.778,0.762,0.545,0.625,0.8,0.933,0.462,0.444,0.333,0.833,0.75,1,0,0.875,0.667,0.714
BGD,2016,Bangladesh,South Asia,Lower middle income,0.714,0.889,0.85,0.727,0.5,1,0.933,0.667,0.375,0.6,0.8,0.75,0.5,0.667,0.875,0.667,0.857
BGR,2016,Bulgaria,Europe & Central Asia,Upper middle income,0.857,0.8,0.81,0.4,0.5,0.6,0.6,0.583,0.571,0.333,0.833,0.75,1,0.667,0.625,0.778,0.429
BHR,2016,Bahrain,Middle East & North Africa,High income,0.143,0.375,0.8,0.455,0.125,0.6,1,0.385,0.5,0.167,0.167,0.75,0,0.667,0.5,0.333,0.333
BHS,2016,"Bahamas, The",Latin America & Caribbean ,High income,0.143,0.143,0.81,0.364,0.25,0.2,1,0.25,0.125,0.167,0.167,0.75,0,0.667,0.5,0.667,0.429
BIH,2016,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.571,0.778,0.905,0.455,0.375,0.8,0.8,0.583,0.556,0.5,0.167,0.75,0,0.333,0.875,0.778,0.714
BLR,2016,Belarus,Europe & Central Asia,Upper middle income,0.714,0.667,0.905,0.545,0.375,1,0.8,0.75,0.444,0.4,0.667,0.75,0.5,0,0.75,0.778,0.714
BLZ,2016,Belize,Latin America & Caribbean ,Upper middle income,0.571,0.667,0.905,0.727,0.375,0.6,0.933,0.667,0.25,0.333,0.667,0.75,0.5,0.667,0.875,0.778,0.857
BMU,2016,Bermuda,North America,High income,0.143,0,0.091,0.364,0,0.4,0.6,0.154,0.111,0,0.167,0,0,0.667,0.5,0.222,0.3
BOL,2016,Bolivia,Latin America & Caribbean ,Lower middle income,0.857,0.9,0.905,0.727,0.5,0.8,0.933,0.75,0.556,0.4,0.8,0.75,0.5,0,0.875,0.778,0.667
BRA,2016,Brazil,Latin America & Caribbean ,Upper middle income,0.857,1,0.905,0.6,0.375,1,0.933,0.833,0.625,0.4,0.8,1,0.5,0.5,0.875,0.778,0.857
BRB,2016,Barbados,Latin America & Caribbean ,High income,0.571,0.5,0.9,0.636,0.375,0.6,1,0.417,0.25,0.333,0.5,0.75,0.5,0.667,0.75,0.889,0.714
BRN,2016,Brunei Darussalam,East Asia & Pacific,High income,0.143,0.444,0.762,0.455,0.125,0.4,1,0.583,0.25,0.167,0.167,0.75,0,0.667,0.625,0.444,0.333
BTN,2016,Bhutan,South Asia,Lower middle income,0.857,0.889,0.762,0.636,0.5,1,0.933,0.5,0.222,0.333,0.667,0.75,0.5,0,0.875,0.556,0.625
BWA,2016,Botswana,Sub-Saharan Africa ,Upper middle income,0.714,0.9,0.762,0.636,0.25,1,0.933,0.583,0.556,0.6,0.5,0.75,0.5,0,0.875,0.444,0.857
CAF,2016,Central African Republic,Sub-Saharan Africa ,Low income,0.571,0.75,0.714,0.545,0.375,0.8,0.933,0.333,0.111,0.333,0.6,0.5,0.5,0,0.875,0.667,0.3
CAN,2016,Canada,North America,High income,0.571,0.778,0.85,0.545,0.375,0.6,0.8,0.583,0.75,0.5,0.333,0.75,0,1,0.875,0.667,0.571
CHE,2016,Switzerland,Europe & Central Asia,High income,1,0.778,0.762,0.455,0.375,0.6,0.8,0.667,0.714,0.6,0.833,0.75,1,0,0.875,0.778,0.571
CHL,2016,Chile,Latin America & Caribbean ,High income,1,0.9,0.857,0.636,0.375,1,1,0.75,0.75,0.5,0.833,0.5,1,0.667,0.875,0.778,0.714
CHN,2016,China,East Asia & Pacific,Upper middle income,0.714,0.8,0.75,0.364,0.25,0.8,0.933,0.231,0.5,0.6,0.667,0.75,0.5,0.5,0.875,0.333,0.857
CIV,2016,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.857,0.778,0.762,0.727,0.75,1,0.933,0.615,0.5,0.4,0.6,0.5,0.5,0.5,0.875,0.778,0.75
CMR,2016,Cameroon,Sub-Saharan Africa ,Lower middle income,0.857,0.667,0.762,0.727,0.75,0.8,0.933,0.667,0.375,0.333,0.8,0.75,0.5,0.333,0.875,1,0.556
COD,2016,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.571,0.75,0.75,0.636,0.5,0.8,0.933,0.462,0.5,0.333,0.2,0.5,0,0,0.875,0.667,0.5
COG,2016,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.571,0.778,0.762,0.545,0.375,1,0.933,0.385,0.25,0.4,0.2,0.5,0,0.667,0.875,0.667,0.6
COL,2016,Colombia,Latin America & Caribbean ,Upper middle income,1,0.889,1,0.636,0.625,1,0.933,0.615,0.625,0.5,1,0.75,1,0.667,0.875,0.889,0.857
COM,2016,Comoros,Sub-Saharan Africa ,Lower middle income,0.714,0.429,0.81,0.364,0.625,0.6,0.933,0.583,0.222,0.333,0.5,0.5,0.5,0.667,0.875,0.444,0.556
CPV,2016,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.857,0.444,0.905,0.455,0.25,0.6,0.933,0.333,0.444,0.4,0.667,1,0.5,0.667,0.875,0.556,0.857
CRI,2016,Costa Rica,Latin America & Caribbean ,Upper middle income,1,0.889,1,0.636,0.375,1,0.933,0.833,0.625,0.333,0.667,0.5,1,0.667,0.875,0.889,0.857
CUB,2016,Cuba,Latin America & Caribbean ,Upper middle income,0.143,0.375,0.905,0.545,0.571,0.8,0.6,0.308,0.5,0.333,0.333,0.75,0,0.5,0.875,0.667,0.4
CUW,2016,Curacao,Latin America & Caribbean ,High income,0,0,0.091,0.091,0,0.2,0.8,0.154,0.111,0,0,0.25,0,0.5,0.5,0.111,0.182
CYM,2016,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.045,0.273,0,0.2,0.8,0.077,0,0,0,0.25,0,0.667,0.5,0.222,0.3
CYP,2016,Cyprus,Europe & Central Asia,High income,0.571,0.6,0.762,0.5,0.375,0.6,0.8,0.5,0.5,0.286,0.5,0.5,0.5,0.667,0.625,0.667,0.286
CZE,2016,Czech Republic,Europe & Central Asia,High income,1,0.7,0.857,0.545,0.375,0.6,0.8,0.75,0.556,0.5,0.833,0.75,1,0,0.875,0.778,0.429
DEU,2016,Germany,Europe & Central Asia,High income,0.714,0.7,0.81,0.6,0.5,0.6,0.8,0.75,0.75,0.429,0.667,0.75,0.5,0.667,0.875,0.667,0.429
DJI,2016,Djibouti,Middle East & North Africa,Lower middle income,0.714,0.571,0.762,0.455,0.375,0.6,0.933,0.25,0.125,0.333,0.5,0.5,0.5,0.667,0.625,0.444,0.667
DMA,2016,Dominica,Latin America & Caribbean ,Upper middle income,0.571,0.444,0.5,0.455,0.125,0.6,0.867,0.167,0.125,0.333,0.5,0.5,0.5,0.667,0.75,0.556,0.667
DNK,2016,Denmark,Europe & Central Asia,High income,0.714,0.6,0.81,0.8,0.5,0.6,0.8,0.75,0.625,0.429,0.5,0.75,0.5,0.667,0.75,0.667,0.429
DOM,2016,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.571,0.778,0.952,0.727,0.75,0.8,0.933,0.75,0.375,0.6,0.4,0.5,0,0.5,0.875,1,0.857
DZA,2016,Algeria,Middle East & North Africa,Lower middle income,0.571,0.778,0.85,0.636,0.5,0.6,0.933,0.583,0.375,0.4,0.333,0.75,0,0.5,0.875,0.778,0.667
ECU,2016,Ecuador,Latin America & Caribbean ,Upper middle income,0.857,0.889,1,0.636,0.714,0.8,0.933,0.667,0.625,0.4,0.667,0.75,0.5,0.667,0.875,0.778,0.667
EGY,2016,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,1,0.889,0.952,0.7,0.75,0.8,0.933,0.75,0.625,0.4,1,0.5,1,0.5,0.875,0.889,0.667
ERI,2016,Eritrea,Sub-Saharan Africa ,Low income,0.143,0.714,0.762,0.364,0.375,0.8,0.8,0.154,0.222,0.4,0.167,0.5,0,0.5,0.875,0.333,0.3
ESP,2016,Spain,Europe & Central Asia,High income,0.857,0.7,0.762,0.7,0.5,0.6,0.8,0.75,0.625,0.429,0.833,0.75,1,0.667,0.875,0.667,0.429
EST,2016,Estonia,Europe & Central Asia,High income,1,0.7,0.85,0.7,0.5,0.8,0.8,0.667,0.625,0.5,0.667,0.75,1,0.667,0.5,0.778,0.286
ETH,2016,Ethiopia,Sub-Saharan Africa ,Low income,0.857,0.9,0.762,0.455,0.875,1,0.933,0.462,0.556,0.6,0.8,0.5,0.5,0,0.875,0.556,0.857
FIN,2016,Finland,Europe & Central Asia,High income,1,0.7,0.81,0.7,0.5,0.6,0.8,0.75,0.625,0.429,0.833,0.75,1,0.667,0.875,0.667,0.429
FJI,2016,Fiji,East Asia & Pacific,Upper middle income,0.857,0.444,0.81,0.455,0.5,0.8,0.933,0.417,0.25,0.4,0.5,0.5,0.5,0.667,0.875,0.778,0.667
FRA,2016,France,Europe & Central Asia,High income,1,0.7,0.85,0.7,0.5,0.6,0.8,0.75,0.625,0.429,0.833,0.75,1,1,0.875,0.667,0.429
FRO,2016,Faroe Islands,Europe & Central Asia,High income,0,0.125,0.045,0,0,0.2,0.4,0,0,0,0,0,0,0.667,0.5,0.111,0.2
FSM,2016,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.571,0.286,0.619,0.273,0.375,0.4,0.8,0.333,0.222,0.333,0.5,0.5,0.5,0.667,0.875,0.333,0.417
GAB,2016,Gabon,Sub-Saharan Africa ,Upper middle income,0.286,0.667,0.667,0.182,0.5,0.8,0.933,0.385,0.375,0.333,0.167,0.5,0,0.5,0.75,0.667,0.667
GBR,2016,United Kingdom,Europe & Central Asia,High income,0.857,0.7,0.762,0.6,0.5,0.6,0.8,0.692,0.625,0.429,0.833,0.75,1,0.667,0.875,0.556,0.429
GEO,2016,Georgia,Europe & Central Asia,Upper middle income,0.714,0.889,0.95,0.636,0.125,1,0.933,0.5,0.625,0.5,0.5,0.5,0.5,0.667,0.875,0.778,0.857
GHA,2016,Ghana,Sub-Saharan Africa ,Lower middle income,0.857,0.667,0.714,0.727,0.75,1,0.933,0.538,0.625,0.6,0.8,0.5,0.5,0.667,0.875,0.889,0.667
GIB,2016,Gibraltar,Europe & Central Asia,High income,0,0,0.045,0.364,0,0.4,0.4,0,0.111,0,0,0,0,0,0.25,0.111,0.083
GIN,2016,Guinea,Sub-Saharan Africa ,Low income,0.714,0.625,0.667,0.545,0.25,0.8,0.933,0.333,0.125,0.333,0.5,0.5,0.5,0.667,0.875,0.667,0.6
GMB,2016,"Gambia, The",Sub-Saharan Africa ,Low income,0.857,0.625,0.762,0.364,0.5,1,0.933,0.385,0.5,0.5,0.5,0.5,0.5,0.667,0.75,0.333,0.667
GNB,2016,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.429,0.625,0.667,0.364,0.375,0.8,0.933,0.231,0.111,0.333,0.167,0.5,0,0.667,0.75,0.444,0.5
GNQ,2016,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.429,0.625,0.619,0.364,0.375,0.8,1,0.154,0.125,0.333,0.5,0.5,0.5,0.667,0.875,0.333,0.571
GRC,2016,Greece,Europe & Central Asia,High income,0.714,0.7,0.81,0.5,0.5,0.6,0.8,0.75,0.625,0.429,0.5,0.75,0.5,0.667,0.875,0.667,0.429
GRD,2016,Grenada,Latin America & Caribbean ,Upper middle income,0.571,0.375,0.762,0.455,0.125,0.8,0.867,0.25,0.125,0.333,0.5,0.5,0.5,0.667,0.875,0.556,0.667
GRL,2016,Greenland,Europe & Central Asia,High income,0,0,0.091,0,0,0.4,0.4,0.077,0,0,0,0,0,0.667,0.625,0.111,0.091
GTM,2016,Guatemala,Latin America & Caribbean ,Upper middle income,1,0.778,0.857,0.545,0.75,0.8,0.933,0.615,0.625,0.4,0.8,0.5,1,0.667,0.875,0.889,0.75
GUM,2016,Guam,East Asia & Pacific,High income,0,0,0.091,0,0,0.4,0.6,0,0,0,0,0.25,0,0.5,0.5,0.111,0.182
GUY,2016,Guyana,Latin America & Caribbean ,Upper middle income,0.571,0.75,0.905,0.455,0.375,0.6,0.933,0.25,0.125,0.4,0.8,0.5,0.5,0.333,0.625,0.889,0.667
HKG,2016,"Hong Kong SAR, China",East Asia & Pacific,High income,0.143,0.25,0.091,0.455,0.125,0.4,0.6,0.25,0.375,0.167,0,0.25,0,0.5,0.625,0.444,0.571
HND,2016,Honduras,Latin America & Caribbean ,Lower middle income,0.714,0.667,0.95,0.727,0.75,1,0.933,0.75,0.625,0.4,0.667,0.75,0.5,0.667,0.875,0.889,0.75
HRV,2016,Croatia,Europe & Central Asia,High income,0.571,0.7,0.857,0.5,0.375,0.8,0.8,0.5,0.625,0.4,0.167,0.5,0,0.667,0.875,0.667,0.429
HTI,2016,Haiti,Latin America & Caribbean ,Low income,0.571,0.556,0.762,0.182,0.25,0.8,0.933,0.538,0.375,0.4,0.2,0.5,0,0.667,0.875,0.444,0.5
HUN,2016,Hungary,Europe & Central Asia,High income,0.714,0.7,0.85,0.5,0.5,0.6,0.8,0.75,0.556,0.286,0.5,0.75,0.5,0,0.625,0.778,0.429
IDN,2016,Indonesia,East Asia & Pacific,Upper middle income,0.857,0.889,0.8,0.545,0.286,0.8,0.933,0.583,0.625,0.5,0.8,0.5,0.5,0.667,0.875,0.556,0.857
IMN,2016,Isle of Man,Europe & Central Asia,High income,0.143,0,0,0,0,0.2,0.4,0,0,0.143,0,0,0,0,0.25,0.222,0.083
IND,2016,India,South Asia,Lower middle income,0.571,0.9,0.762,0.364,0.5,1,0.933,0.75,0.625,0.4,0.4,0.75,0,0.667,0.875,0.889,0.857
IRL,2016,Ireland,Europe & Central Asia,High income,1,0.6,0.81,0.545,0.375,0.6,0.8,0.667,0.625,0.429,0.833,0.75,1,0.667,0.875,0.667,0.429
IRN,2016,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.714,0.778,0.905,0.545,0.5,1,0.933,0.417,0.625,0.333,0.5,0.5,0.5,0.667,0.875,0.444,0.667
