"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"SWZ",2021,"Eswatini","Sub-Saharan Africa ","Lower middle income",1,0.8,0.84,0.8,0.667,1,0.944,0.778,1,0.7,0.875,1,0.667,0.4,0.909,0.9,0.944
"SXM",2021,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",0.25,0,0.04,0.2,0,0.125,0.5,0.222,0.3,0.2,0.125,0.4,0,0.2,0.545,0,0.278
"SYC",2021,"Seychelles","Sub-Saharan Africa ","High income",0.875,0.7,0.88,0.8,0.333,0.625,1,0.778,0.6,0.6,0.625,0.8,0.333,1,0.818,0.5,0.833
"SYR",2021,"Syrian Arab Republic","Middle East & North Africa","Low income",0.375,0.4,0.76,0.6,0.333,0.875,0.889,0.444,0.8,0.6,0.25,1,0,0.2,0.909,0.2,0.611
"TCA",2021,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.25,0.1,0.24,0.6,0.167,0.25,0.667,0.222,0.2,0.4,0.25,0.4,0,0.4,0.545,0.3,0.389
"TCD",2021,"Chad","Sub-Saharan Africa ","Low income",0.625,0.8,0.84,1,0.667,1,0.944,0.778,0.7,0.8,0.375,0.8,0,0.4,0.909,0.5,0.778
"TGO",2021,"Togo","Sub-Saharan Africa ","Low income",1,0.8,0.8,1,0.833,1,0.944,0.778,0.9,0.8,1,1,0.667,0.6,0.909,0.8,0.889
"THA",2021,"Thailand","East Asia & Pacific","Upper middle income",0.875,0.9,1,1,0.667,0.875,0.944,0.889,1,0.9,0.75,1,1,0.8,0.818,0.9,0.944
"TJK",2021,"Tajikistan","Europe & Central Asia","Lower middle income",1,0.8,0.96,0.6,0.5,1,0.944,0.778,0.9,0.9,1,0.8,0.667,0.6,0.818,0.8,0.833
"TKM",2021,"Turkmenistan","Europe & Central Asia","Upper middle income",0.75,0.4,0.92,0.6,0.333,0.875,0.944,0.556,0.5,0.5,1,0.8,0.667,0.2,0.909,0.567,0.5
"TLS",2021,"Timor-Leste","East Asia & Pacific","Lower middle income",0.875,0.6,0.84,0.8,0.667,0.875,0.944,0.778,0.5,0.5,0.75,1,0.333,0.2,0.818,0.744,0.944
"TON",2021,"Tonga","East Asia & Pacific","Upper middle income",0.875,0.6,0.72,0.8,0.667,0.625,0.944,0.667,0.5,0.7,0.75,0.8,0.667,0.8,0.818,0.7,0.944
"TTO",2021,"Trinidad and Tobago","Latin America & Caribbean ","High income",0.625,0.5,0.76,0.8,0.5,0.625,1,0.778,0.8,0.5,0.875,1,0.667,1,0.727,0.6,0.667
"TUN",2021,"Tunisia","Middle East & North Africa","Lower middle income",0.875,0.9,0.96,0.8,0.833,1,0.944,0.889,1,0.8,0.875,1,0.333,0.4,0.909,0.9,0.944
"TUR",2021,"Turkiye","Europe & Central Asia","Upper middle income",1,0.8,1,1,0.833,0.75,1,1,1,1,1,1,1,0.8,0.909,0.9,1
"TUV",2021,"Tuvalu","East Asia & Pacific","Upper middle income",0.75,0.4,0.6,0.8,0.667,0.625,0.944,0.556,0.4,0.4,0.625,0.6,1,0,0.545,0.4,0.611
"TZA",2021,"Tanzania","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,1,1,1,0.944,0.889,1,0.8,1,0.8,0.667,0.8,0.818,0.9,0.944
"UGA",2021,"Uganda","Sub-Saharan Africa ","Low income",1,0.8,0.84,0.8,0.833,1,0.944,0.778,1,0.9,1,1,0.667,0.4,0.909,0.9,0.944
"UKR",2021,"Ukraine","Europe & Central Asia","Lower middle income",1,0.7,0.96,0.8,0.667,1,0.778,0.889,1,0.8,1,0.8,1,0.8,0.909,0.9,0.944
"URY",2021,"Uruguay","Latin America & Caribbean ","High income",1,0.8,0.92,1,0.667,1,1,0.889,1,0.7,1,1,1,0.8,0.818,0.9,0.833
"USA",2021,"United States","North America","High income",1,0.9,0.96,0.8,0.667,0.875,0.833,0.889,0.9,0.9,0.875,0.8,1,0.6,0.909,0.6,0.833
"UZB",2021,"Uzbekistan","Europe & Central Asia","Lower middle income",0.875,0.7,0.92,0.8,0.167,1,0.944,0.778,1,0.6,0.875,1,1,0.2,0.909,0.7,0.944
"VCT",2021,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",0.75,0.6,0.8,0.6,0.333,0.625,0.833,0.444,0.4,0.5,0.75,0.8,0.667,0.8,0.909,0.5,0.944
"VEN",2021,"Venezuela, RB","Latin America & Caribbean ","Not classified",0.75,0.6,0.84,0.8,0.5,0.875,1,0.778,0.9,0.5,0.75,0.8,0.333,0.6,0.909,0.7,0.722
"VGB",2021,"British Virgin Islands","Latin America & Caribbean ","High income",0.25,0.2,0.16,0.4,0,0.25,0.5,0.222,0.2,0.2,0.25,0.6,0,0.2,0.636,0,0.389
"VIR",2021,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.25,0.1,0.04,0,0,0.25,0.5,0,0.1,0.3,0.25,0.4,0,0.2,0.636,0.1,0.278
"VNM",2021,"Viet Nam","East Asia & Pacific","Lower middle income",0.875,0.8,0.84,1,0.833,1,0.944,0.889,1,0.9,0.875,1,0.667,0.8,0.909,0.733,0.944
"VUT",2021,"Vanuatu","East Asia & Pacific","Lower middle income",1,0.8,0.76,0.8,0.667,0.625,0.944,0.667,0.5,0.7,0.75,1,0.667,0.8,0.818,0.733,0.889
"WSM",2021,"Samoa","East Asia & Pacific","Lower middle income",1,0.8,0.72,0.8,0.667,0.625,0.944,0.667,0.5,0.8,0.875,1,0.667,0.8,0.818,0.7,0.944
"YEM",2021,"Yemen, Rep.","Middle East & North Africa","Low income",0.875,0.8,0.84,0.8,0.833,0.875,0.944,0.778,0.8,0.8,0.875,0.8,0.667,0.6,0.909,0.7,0.778
"ZAF",2021,"South Africa","Sub-Saharan Africa ","Upper middle income",1,0.9,1,1,0.833,1,0.889,0.889,1,0.8,0.875,1,0.667,0.4,0.909,0.9,0.944
"ZMB",2021,"Zambia","Sub-Saharan Africa ","Lower middle income",1,0.8,0.84,0.8,0.833,1,0.944,0.889,0.8,0.9,1,0.8,0.667,0.2,0.818,0.9,0.944
"ZWE",2021,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",1,0.8,0.84,1,0.667,1,0.944,0.889,0.9,0.8,0.875,1,0.667,0.4,0.909,0.8,0.944
"ABW",2020,"Aruba","Latin America & Caribbean ","High income",0.25,0.1,0.08,0.2,0.167,0.125,0.667,0.444,0.4,0.4,0.25,0.8,0,0.2,0.545,0.1,0.556
"AFG",2020,"Afghanistan","South Asia","Low income",0.875,0.8,0.84,0.6,0.833,1,0.944,0.889,0.7,0.6,1,0.8,1,0.4,0.818,0.8,0.833
"AGO",2020,"Angola","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,0.8,0.667,0.875,0.944,0.778,0.9,0.9,1,0.8,0.667,1,0.818,0.7,0.833
"ALB",2020,"Albania","Europe & Central Asia","Upper middle income",1,0.8,0.96,1,0.667,1,0.778,0.778,0.8,0.9,0.875,0.8,0.667,0.8,0.818,0.9,0.944
"AND",2020,"Andorra","Europe & Central Asia","High income",0.25,0.1,0.52,0.2,0.167,0.5,0.5,0.222,0.2,0.3,0.25,0.6,0,0.2,0.636,0.4,0.5
"ARE",2020,"United Arab Emirates","Middle East & North Africa","High income",0.875,0.4,0.84,0.6,0.333,0.625,0.833,0.556,0.8,0.8,0.875,1,1,0.2,0.727,0.6,0.722
"ARG",2020,"Argentina","Latin America & Caribbean ","Upper middle income",1,0.8,1,1,0.667,0.875,1,0.889,1,0.7,1,1,1,0.8,0.909,0.9,0.944
"ARM",2020,"Armenia","Europe & Central Asia","Upper middle income",1,0.8,0.96,1,0.833,0.875,0.944,0.889,0.9,0.8,0.875,1,0.667,0.4,0.818,0.9,0.944
"ASM",2020,"American Samoa","East Asia & Pacific","High income",0.125,0,0.08,0,0.167,0.25,0.333,0,0.1,0.2,0.25,0.2,0,0.2,0.636,0.2,0.222
"ATG",2020,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.75,0.4,0.8,0.6,0.333,0.75,1,0.444,0.4,0.5,0.75,1,0.667,1,0.818,0.6,0.833
"AUS",2020,"Australia","East Asia & Pacific","High income",1,0.9,0.92,1,0.667,0.75,0.833,1,0.8,0.9,0.875,0.8,1,0.6,0.909,0.8,0.889
"AUT",2020,"Austria","Europe & Central Asia","High income",1,0.8,0.88,1,0.667,1,0.833,0.889,0.9,0.9,0.875,0.8,1,0.6,0.818,0.7,0.889
"AZE",2020,"Azerbaijan","Europe & Central Asia","Upper middle income",0.75,0.8,0.92,1,0.667,1,0.944,0.778,1,0.6,0.75,1,1,0.4,0.909,0.8,0.889
"BDI",2020,"Burundi","Sub-Saharan Africa ","Low income",1,0.7,0.8,1,0.833,0.875,0.944,0.778,0.8,0.6,0.875,0.8,1,0.4,0.909,0.7,0.944
"BEL",2020,"Belgium","Europe & Central Asia","High income",0.625,0.8,0.84,1,1,0.875,0.833,1,1,1,0.375,0.8,0.333,1,0.909,0.9,0.889
"BEN",2020,"Benin","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,1,1,0.875,0.944,0.889,0.6,0.7,1,0.8,0.667,0.8,0.909,0.767,0.833
"BFA",2020,"Burkina Faso","Sub-Saharan Africa ","Low income",1,0.8,0.8,1,0.833,0.875,0.944,0.889,0.6,0.7,0.875,1,0.667,0.6,0.909,0.667,0.944
"BGD",2020,"Bangladesh","South Asia","Lower middle income",0.875,0.8,0.84,0.6,0.833,1,0.944,0.778,0.8,0.9,0.75,1,0.667,0.8,0.909,0.9,0.944
"BGR",2020,"Bulgaria","Europe & Central Asia","Upper middle income",0.875,0.6,0.88,0.8,0.5,0.75,0.611,0.667,0.9,0.8,0.875,0.8,1,1,0.727,0.8,0.778
"BHR",2020,"Bahrain","Middle East & North Africa","High income",0.25,0.5,0.88,0.6,0.333,0.625,0.833,0.444,0.8,0.5,0.375,1,0,0.4,0.545,0.5,0.611
"BHS",2020,"Bahamas, The","Latin America & Caribbean ","High income",0.25,0.4,0.84,0.2,0.333,0.375,1,0.556,0.5,0.4,0.25,1,0,0.8,0.545,0.5,0.667
"BIH",2020,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.75,0.6,0.92,1,0.667,1,0.778,0.889,1,0.8,0.625,0.8,0.667,0.2,0.909,0.8,0.944
"BLR",2020,"Belarus","Europe & Central Asia","Upper middle income",1,0.6,0.96,1,0.667,0.875,0.778,0.889,1,0.8,1,0.8,1,0.6,0.818,0.9,0.944
"BLZ",2020,"Belize","Latin America & Caribbean ","Upper middle income",0.625,0.8,1,0.6,0.833,0.875,0.944,0.889,0.6,0.5,0.75,1,0.333,1,0.909,0.6,0.944
"BMU",2020,"Bermuda","North America","High income",0.25,0.1,0.12,0.4,0,0.375,0.5,0.333,0.5,0.3,0.25,0.4,0,0.4,0.545,0.2,0.556
"BOL",2020,"Bolivia","Latin America & Caribbean ","Lower middle income",1,0.8,1,1,0.667,0.875,0.944,0.778,0.8,0.8,1,1,0.667,0.4,0.909,0.9,0.833
"BRA",2020,"Brazil","Latin America & Caribbean ","Upper middle income",0.75,0.9,0.96,1,0.5,1,0.944,0.889,0.9,0.9,0.75,1,0.667,0.2,0.818,0.8,0.889
"BRB",2020,"Barbados","Latin America & Caribbean ","High income",0.625,0.7,0.88,0.6,0.667,0.625,1,0.667,0.5,0.4,0.75,0.8,0.667,0.4,0.636,0.7,0.778
"BRN",2020,"Brunei Darussalam","East Asia & Pacific","High income",0.5,0.2,0.8,0.6,0.333,0.625,0.833,0.556,0.7,0.4,0.5,1,0.667,0.4,0.636,0.6,0.667
"BTN",2020,"Bhutan","South Asia","Lower middle income",1,0.5,0.76,0.8,0.5,1,0.944,0.778,0.6,0.6,0.875,1,1,0.4,0.909,0.644,0.944
"BWA",2020,"Botswana","Sub-Saharan Africa ","Upper middle income",0.875,0.6,0.8,1,0.5,1,0.944,0.889,0.9,0.8,1,1,1,0.4,0.909,0.756,0.944
"CAF",2020,"Central African Republic","Sub-Saharan Africa ","Low income",0.5,0.8,0.76,0.8,0.833,1,0.944,0.667,0.5,0.7,0.5,1,0.333,0.2,0.909,0.4,0.833
"CAN",2020,"Canada","North America","High income",0.75,0.9,0.92,1,0.667,0.875,0.833,0.889,0.9,1,0.625,0.8,0.333,1,0.818,0.6,0.889
"CHE",2020,"Switzerland","Europe & Central Asia","High income",1,0.9,0.88,1,0.833,0.875,0.833,0.889,0.9,1,0.875,0.8,1,0.2,0.818,0.673,0.833
"CHL",2020,"Chile","Latin America & Caribbean ","High income",1,0.8,0.92,1,0.667,1,1,1,0.9,1,0.875,1,1,1,0.909,0.8,0.833
"CHN",2020,"China","East Asia & Pacific","Upper middle income",0.875,0.8,0.76,0.8,0.5,1,0.833,0.778,1,0.8,0.625,1,1,0.6,0.909,0.6,0.944
"CIV",2020,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,1,1,1,0.944,0.778,0.9,0.8,0.875,1,0.667,0.6,0.909,0.767,0.944
"CMR",2020,"Cameroon","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,1,0.833,0.875,0.944,0.889,0.8,0.9,0.875,1,0.667,0.8,0.909,0.889,0.889
"COD",2020,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.625,0.8,0.84,1,0.833,1,0.944,0.889,0.9,0.6,0.5,0.8,0,0.2,0.818,0.8,0.833
"COG",2020,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.625,0.8,0.8,1,0.5,1,0.944,0.778,0.6,0.8,0.375,0.8,0,0.4,0.818,0.467,0.944
"COL",2020,"Colombia","Latin America & Caribbean ","Upper middle income",1,0.9,1,1,0.833,1,1,1,1,1,1,1,0.667,0.8,0.909,0.9,0.944
"COM",2020,"Comoros","Sub-Saharan Africa ","Lower middle income",0.875,0.7,0.84,0.8,0.667,0.75,0.944,0.889,0.4,0.8,0.75,0.8,0.667,0.6,0.818,0.4,0.833
"CPV",2020,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",1,0.7,0.92,0.8,0.667,0.625,0.944,0.778,0.8,0.7,0.75,1,0.667,1,0.818,0.6,0.944
"CRI",2020,"Costa Rica","Latin America & Caribbean ","Upper middle income",1,0.8,1,1,0.833,1,1,1,0.9,0.9,1,1,0.667,1,0.909,0.8,0.944
"CUB",2020,"Cuba","Latin America & Caribbean ","Upper middle income",0.625,0.5,0.92,1,0.5,0.75,0.944,0.444,0.8,0.6,0.875,0.6,0.333,0.8,0.818,0.5,0.556
"CUW",2020,"Curacao","Latin America & Caribbean ","High income",0.25,0,0.08,0.2,0.167,0.125,0.667,0.444,0.5,0.2,0.125,0.4,0,0.2,0.545,0,0.5
"CYM",2020,"Cayman Islands","Latin America & Caribbean ","High income",0.25,0.1,0.12,0.4,0.167,0.125,0.667,0.333,0.4,0.4,0.25,0.6,0,0.4,0.545,0.2,0.556
"CYP",2020,"Cyprus","Europe & Central Asia","High income",0.875,0.5,0.88,0.8,0.5,0.625,0.667,0.667,0.9,0.7,0.625,0.8,0.667,1,0.636,0.867,0.667
"CZE",2020,"Czechia","Europe & Central Asia","High income",1,0.7,0.92,1,0.667,0.875,0.833,1,1,0.9,0.875,0.8,1,0.6,0.909,0.9,0.889
"DEU",2020,"Germany","Europe & Central Asia","High income",0.75,0.8,0.88,1,0.5,0.875,0.833,1,0.9,1,0.5,0.8,0.667,1,0.909,0.7,0.889
"DJI",2020,"Djibouti","Middle East & North Africa","Lower middle income",0.875,0.6,0.76,0.8,0.667,0.75,0.944,0.778,0.6,0.8,0.625,0.8,0.333,0.4,0.818,0.4,0.778
"DMA",2020,"Dominica","Latin America & Caribbean ","Upper middle income",0.625,0.7,0.48,0.6,0.167,0.625,0.889,0.444,0.4,0.5,0.625,1,0.667,0.6,0.818,0.5,0.944
"DNK",2020,"Denmark","Europe & Central Asia","High income",0.875,0.8,0.88,1,0.667,0.875,0.833,0.889,1,0.8,0.75,0.8,1,1,0.727,0.7,0.889
"DOM",2020,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.625,0.8,1,1,0.667,1,0.944,0.889,0.7,0.8,0.5,1,0,0.6,0.909,0.9,0.944
"DZA",2020,"Algeria","Middle East & North Africa","Lower middle income",1,0.7,0.8,1,0.5,0.875,0.944,0.778,0.9,0.8,1,1,0.667,0.2,0.909,0.8,0.944
"ECU",2020,"Ecuador","Latin America & Caribbean ","Upper middle income",1,0.8,1,1,0.667,1,0.944,0.889,1,0.8,0.875,1,1,0.8,0.909,0.8,0.944
"EGY",2020,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",1,0.8,0.96,1,0.833,0.875,0.944,0.889,1,0.7,1,1,0.667,0.2,0.818,0.8,0.944
"ERI",2020,"Eritrea","Sub-Saharan Africa ","Low income",0.375,0.2,0.68,0.6,0.167,0.875,0.667,0.333,0.6,0.6,0.25,0.8,0,0.6,0.909,0.3,0.5
"ESP",2020,"Spain","Europe & Central Asia","High income",0.75,0.8,0.92,1,0.667,0.875,0.833,1,0.9,1,0.5,0.8,0.667,1,0.909,0.8,0.889
"EST",2020,"Estonia","Europe & Central Asia","High income",1,0.8,0.92,1,0.667,1,0.667,0.778,1,0.9,0.875,0.8,1,1,0.727,0.9,0.889
"ETH",2020,"Ethiopia","Sub-Saharan Africa ","Low income",1,0.8,1,0.8,0.833,1,0.944,0.889,1,0.9,1,1,1,0.4,0.909,0.6,0.833
"FIN",2020,"Finland","Europe & Central Asia","High income",1,0.8,0.92,1,0.833,0.875,0.833,0.889,1,0.9,0.875,0.8,1,1,0.909,0.8,0.889
"FJI",2020,"Fiji","East Asia & Pacific","Upper middle income",1,0.7,0.88,0.8,0.5,0.875,0.944,0.778,0.6,0.8,1,1,0.667,0.8,0.818,0.6,0.889
"FRA",2020,"France","Europe & Central Asia","High income",1,0.8,0.88,1,0.667,0.875,0.833,0.889,0.9,1,0.75,0.8,1,1,0.909,0.8,0.889
"FRO",2020,"Faroe Islands","Europe & Central Asia","High income",0.125,0.1,0.04,0,0,0.125,0.333,0.111,0.1,0.2,0.25,0,0,0.8,0.636,0.1,0.5
"FSM",2020,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",1,0.3,0.56,0.6,0.5,0.5,0.833,0.667,0.3,0.7,0.75,0.8,0.667,0.6,0.818,0.4,0.611
"GAB",2020,"Gabon","Sub-Saharan Africa ","Upper middle income",0.625,0.8,0.72,0.8,0.667,0.875,0.944,0.667,0.5,0.8,0.375,0.8,0,0.2,0.909,0.6,0.833
"GBR",2020,"United Kingdom","Europe & Central Asia","High income",1,0.8,0.88,1,0.667,0.875,0.833,1,0.9,1,0.75,0.8,1,1,0.818,0.5,0.778
"GEO",2020,"Georgia","Europe & Central Asia","Upper middle income",1,0.8,1,0.8,0.667,1,0.944,0.889,1,0.8,0.875,1,1,1,0.818,0.886,0.889
"GHA",2020,"Ghana","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,1,0.833,1,0.944,0.889,0.9,0.9,1,1,0.667,0.8,0.909,0.9,0.889
"GIB",2020,"Gibraltar","Europe & Central Asia","High income",0.125,0,0.04,0.4,0,0.25,0.333,0,0.2,0.4,0.25,0,0,0.2,0.545,0.1,0.278
"GIN",2020,"Guinea","Sub-Saharan Africa ","Lower middle income",0.875,0.8,0.76,1,0.833,0.875,0.944,0.889,0.4,0.8,0.75,1,0.333,0.8,0.909,0.8,0.833
"GMB",2020,"Gambia, The","Sub-Saharan Africa ","Low income",1,0.8,0.84,0.8,0.833,1,0.944,0.889,0.9,0.9,0.75,1,0.667,1,0.818,0.744,0.944
"GNB",2020,"Guinea-Bissau","Sub-Saharan Africa ","Low income",0.875,0.7,0.8,0.4,0.5,1,0.944,0.778,0.4,0.7,0.875,0.8,0.333,0.4,0.818,0.6,0.722
"GNQ",2020,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.625,0.6,0.68,0.6,0.667,0.875,0.944,0.556,0.5,0.6,0.625,0.8,0.333,0.6,0.909,0.3,0.778
"GRC",2020,"Greece","Europe & Central Asia","High income",0.625,0.8,0.92,1,0.667,0.875,0.667,1,1,0.9,0.375,0.8,0.333,1,0.909,0.9,0.889
"GRD",2020,"Grenada","Latin America & Caribbean ","Upper middle income",0.75,0.5,0.8,0.6,0.333,0.75,0.889,0.667,0.4,0.6,0.75,0.8,0.667,0.6,0.818,0.5,0.944
"GRL",2020,"Greenland","Europe & Central Asia","High income",0.125,0.2,0.08,0,0,0.125,0.333,0.222,0.2,0.3,0.25,0.2,0,0.4,0.636,0.3,0.389
"GTM",2020,"Guatemala","Latin America & Caribbean ","Upper middle income",1,0.8,1,1,0.833,1,0.944,0.889,1,0.9,1,1,0.667,1,0.818,0.9,0.944
"GUM",2020,"Guam","East Asia & Pacific","High income",0.125,0.2,0.08,0,0.167,0.25,0.5,0.111,0.1,0.3,0.25,0.4,0,0.2,0.636,0.2,0.333
"GUY",2020,"Guyana","Latin America & Caribbean ","High income",0.75,0.6,0.96,0.6,0.667,0.875,0.944,0.667,0.6,0.5,0.875,1,0.667,0.8,0.909,0.8,0.778
"HKG",2020,"Hong Kong SAR, China","East Asia & Pacific","High income",0.25,0.3,0.08,0.6,0.333,0.25,0.667,0.556,0.8,0.6,0.125,0.6,0,0.2,0.636,0.5,0.722
"HND",2020,"Honduras","Latin America & Caribbean ","Lower middle income",0.875,0.8,0.92,1,0.667,1,0.944,0.778,1,0.9,0.75,1,0.667,0.8,0.818,0.9,0.944
"HRV",2020,"Croatia","Europe & Central Asia","High income",0.875,0.5,0.84,0.8,0.5,0.75,0.667,0.667,0.9,0.8,0.75,0.8,0.667,1,0.636,0.9,0.667
"HTI",2020,"Haiti","Latin America & Caribbean ","Lower middle income",0.75,0.8,1,0.4,0.5,0.875,0.944,0.778,0.7,0.7,0.625,1,0.333,0.4,0.909,0.6,0.667
"HUN",2020,"Hungary","Europe & Central Asia","High income",0.875,0.8,0.92,1,0.667,1,0.667,1,1,0.9,0.875,0.8,1,0.6,0.909,0.9,0.833
"IDN",2020,"Indonesia","East Asia & Pacific","Upper middle income",1,0.9,0.84,1,0.667,1,0.944,0.889,1,0.7,1,1,0.667,1,0.909,0.7,0.944
"IMN",2020,"Isle of Man","Europe & Central Asia","High income",0.25,0,0.04,0,0.167,0.25,0.333,0.111,0.1,0.1,0.25,0,0,0.2,0.636,0.2,0.111
"IND",2020,"India","South Asia","Lower middle income",0.875,0.9,0.84,1,0.5,1,0.944,0.889,1,0.7,0.75,1,0.667,0.8,0.909,0.8,0.944
"IRL",2020,"Ireland","Europe & Central Asia","High income",1,0.8,0.88,1,0.667,0.875,0.833,0.889,1,0.8,1,0.8,1,1,0.818,0.8,0.889
"IRN",2020,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.75,0.8,0.96,1,0.5,1,0.944,0.778,0.9,0.6,0.75,1,0.333,1,0.818,0.4,0.833
"IRQ",2020,"Iraq","Middle East & North Africa","Upper middle income",1,0.7,0.96,0.4,0.667,0.875,0.944,0.889,0.9,0.8,1,1,0.667,0.4,0.909,0.686,0.889
"ISL",2020,"Iceland","Europe & Central Asia","High income",0.75,0.9,0.88,1,0.667,0.75,0.833,0.778,0.9,0.7,0.5,0.8,0.333,0.8,0.909,0.6,0.833
"ISR",2020,"Israel","Middle East & North Africa","High income",0.625,0.8,0.84,0.8,0.667,0.75,0.667,0.778,0.8,0.8,0.5,0.8,0.333,0.2,0.636,0.7,0.778
"ITA",2020,"Italy","Europe & Central Asia","High income",0.875,0.8,0.88,1,0.667,0.875,0.833,1,1,1,0.75,0.8,1,1,0.909,0.9,0.833
"JAM",2020,"Jamaica","Latin America & Caribbean ","Upper middle income",0.875,0.7,0.88,0.6,0.667,0.75,0.944,0.889,0.7,0.6,0.875,1,1,0.8,0.909,0.8,0.944
"JOR",2020,"Jordan","Middle East & North Africa","Lower middle income",0.875,0.7,0.92,1,0.667,1,0.944,0.889,1,0.6,1,1,0.667,0.2,0.909,0.9,0.944
"JPN",2020,"Japan","East Asia & Pacific","High income",1,0.8,0.92,1,0.667,0.75,0.833,1,0.9,0.9,1,0.8,1,0.8,0.818,0.8,0.889
"KAZ",2020,"Kazakhstan","Europe & Central Asia","Upper middle income",1,0.8,1,1,0.667,1,0.944,0.889,1,0.9,1,1,1,0.6,0.909,0.9,0.944
"KEN",2020,"Kenya","Sub-Saharan Africa ","Lower middle income",0.875,0.8,0.8,0.8,0.833,0.875,0.944,0.778,0.8,0.9,0.875,0.8,0.333,1,0.818,0.9,0.889
"KGZ",2020,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",1,0.8,1,0.8,0.833,1,0.944,0.889,0.9,0.8,1,1,0.667,0.6,0.909,0.8,0.944
"KHM",2020,"Cambodia","East Asia & Pacific","Lower middle income",0.875,0.8,0.84,1,0.833,1,0.944,0.889,1,0.7,0.75,1,0.667,0.6,0.909,0.8,0.944
"KIR",2020,"Kiribati","East Asia & Pacific","Lower middle income",1,0.7,0.88,0.8,0.667,0.5,0.944,0.667,0.5,0.5,0.625,1,0.667,0.6,0.727,0.5,0.833
"KNA",2020,"St. Kitts and Nevis","Latin America & Caribbean ","High income",0.625,0.5,0.44,0.6,0.167,0.625,0.833,0.556,0.4,0.5,0.625,1,0.333,0.8,0.727,0.4,0.889
"KOR",2020,"Korea, Rep.","East Asia & Pacific","High income",1,0.9,0.96,1,0.667,0.875,1,1,0.9,0.8,0.875,1,1,0.8,0.818,0.4,0.889
"KWT",2020,"Kuwait","Middle East & North Africa","High income",0.75,0.6,0.8,0.6,0.333,0.75,0.833,0.556,0.8,0.7,0.875,1,1,0.4,0.636,0.6,0.778
"LAO",2020,"Lao PDR","East Asia & Pacific","Lower middle income",0.875,0.8,1,1,0.833,1,0.944,0.889,0.8,0.7,0.75,1,0.333,0.4,0.818,0.578,0.889
"LBN",2020,"Lebanon","Middle East & North Africa","Lower middle income",1,0.6,0.84,0.6,0.5,1,0.944,0.778,0.8,0.8,1,1,1,0.8,0.909,0.9,0.833
"LBR",2020,"Liberia","Sub-Saharan Africa ","Low income",1,0.8,0.76,0.8,1,0.875,0.944,0.889,0.5,0.8,0.875,0.8,0.667,0.2,0.909,0.9,0.833
"LBY",2020,"Libya","Middle East & North Africa","Upper middle income",0.375,0.5,0.72,0.2,0.333,0.75,0.889,0.667,0.6,0.6,0.25,1,0,0.6,0.909,0.4,0.667
"LCA",2020,"St. Lucia","Latin America & Caribbean ","Upper middle income",1,0.6,0.88,0.8,0.5,0.625,0.944,0.667,0.6,0.6,0.75,1,0.667,0.2,0.909,0.7,0.889
"LIE",2020,"Liechtenstein","Europe & Central Asia","High income",0.25,0,0.08,0.4,0.167,0.625,0.333,0.222,0.2,0.4,0.25,0.6,0.333,0.2,0.636,0.4,0.389
"LKA",2020,"Sri Lanka","South Asia","Lower middle income",1,0.9,1,0.4,0.667,0.875,0.944,0.889,1,0.7,0.75,1,0.667,0.8,0.909,0.8,0.944
"LSO",2020,"Lesotho","Sub-Saharan Africa ","Lower middle income",0.625,0.8,0.76,1,0.667,1,0.944,0.778,0.7,0.7,0.375,1,0,0.2,0.909,0.767,0.944
"LTU",2020,"Lithuania","Europe & Central Asia","High income",1,0.8,0.88,1,0.667,1,0.667,0.889,1,0.9,0.875,0.8,1,1,0.818,0.9,0.889
"LUX",2020,"Luxembourg","Europe & Central Asia","High income",0.75,0.8,0.88,1,0.667,0.875,0.833,0.889,1,0.8,0.625,0.8,0.667,0.6,0.909,0.9,0.889
