iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
JAM,2015,Jamaica,Latin America & Caribbean ,Upper middle income,0.01,0.13,0.022,0.067,0,0.2,0.381,0.187,0.127,0.379,0.402,0.161,0.167,0.25,0.75,0.14,0.294
JOR,2015,Jordan,Middle East & North Africa,Upper middle income,0.385,0.13,0.437,0.067,0.583,0,0.381,0.133,0.133,0.394,0.373,0.138,0.167,0.354,0.75,0.172,0.255
JPN,2015,Japan,East Asia & Pacific,High income,0.267,0.204,0.328,0.167,0.417,0.2,0.381,0.32,0.213,0.167,0.363,0.069,0.222,0.25,1,0.204,0.353
KAZ,2015,Kazakhstan,Europe & Central Asia,Upper middle income,0.292,0.185,0.268,0.067,0.361,0,0.381,0.2,0.127,0.379,0.48,0.241,0.241,0.417,0.806,0.226,0.392
KEN,2015,Kenya,Sub-Saharan Africa ,Lower middle income,0.421,0.204,0.492,0.067,0.611,0.2,0.381,0.253,0.127,0.53,0.412,0.069,0.315,0.354,0.861,0.108,0.235
KGZ,2015,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.282,0.13,0.306,0.067,0.389,0,0.381,0.12,0.127,0.364,0.471,0.195,0.278,0.333,0.806,0.194,0.353
KHM,2015,Cambodia,East Asia & Pacific,Lower middle income,0.395,0.13,0.426,0.367,0.583,0.2,0.381,0.12,0.127,0.333,0.451,0.23,0.296,0.354,0.806,0.333,0.333
KIR,2015,Kiribati,East Asia & Pacific,Lower middle income,0.015,0.13,0.027,0.05,0.028,0.2,0.31,0.08,0.113,0.182,0.363,0.057,0.185,0.125,0.806,0.118,0.078
KNA,2015,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.113,0.093,0.12,0.067,0.167,0.2,0.214,0.08,0.093,0.061,0.275,0.103,0.167,0.083,0.75,0.032,0.02
KOR,2015,"Korea, Rep.",East Asia & Pacific,High income,0.472,0.204,0.492,0.167,0.694,0.2,0.381,0.213,0.253,0.333,0.422,0.322,0.278,0.229,0.75,0.172,0.353
KWT,2015,Kuwait,Middle East & North Africa,High income,0.015,0.204,0.016,0.067,0.028,0.2,0.167,0.16,0.087,0.515,0.382,0.172,0.185,0.188,1,0.065,0.275
LAO,2015,Lao PDR,East Asia & Pacific,Lower middle income,0,0.13,0,0.067,0,0,0.381,0.093,0.12,0.242,0.412,0.172,0.241,0.417,0.806,0.097,0.059
LBN,2015,Lebanon,Middle East & North Africa,Upper middle income,0.215,0.204,0.262,0.067,0.333,0.2,0.381,0.2,0.127,0.348,0.363,0.103,0.167,0.354,0.5,0.108,0.235
LBR,2015,Liberia,Sub-Saharan Africa ,Low income,0.108,0.204,0.126,0.067,0.167,0.2,0.381,0.16,0.113,0.288,0.353,0.138,0.296,0.271,0.861,0.14,0.059
LBY,2015,Libya,Middle East & North Africa,Upper middle income,0,0.204,0,0.067,0,0.2,0.298,0.133,0.073,0.258,0.353,0.034,0.167,0.188,0.5,0.097,0.235
LCA,2015,St. Lucia,Latin America & Caribbean ,Upper middle income,0.077,0.13,0.104,0.117,0.139,0.2,0.345,0.16,0.127,0.152,0.402,0.126,0.167,0.25,0.75,0.097,0.059
LIE,2015,Liechtenstein,Europe & Central Asia,High income,0,0.13,0,0.167,0,0,0.202,0.173,0.02,0.061,0.02,0.046,0.167,0.188,0.5,0.032,0
LKA,2015,Sri Lanka,South Asia,Lower middle income,0.338,0.13,0.377,0.067,0.611,0.2,0.381,0.187,0.127,0.439,0.363,0.115,0.278,0.208,0.75,0.194,0.412
LSO,2015,Lesotho,Sub-Saharan Africa ,Lower middle income,0.005,0.13,0,0.067,0,0,0.298,0.147,0.127,0.288,0.333,0.195,0.241,0.229,0.806,0.108,0.098
LTU,2015,Lithuania,Europe & Central Asia,High income,0.056,0.13,0,0.167,0,0.2,0.202,0.267,0.033,0.318,0.402,0.172,0.278,0.292,1,0.183,0.353
LUX,2015,Luxembourg,Europe & Central Asia,High income,0.046,0.204,0,0.167,0,0,0.345,0.2,0.193,0.333,0.382,0.149,0.315,0.25,1,0.215,0.353
LVA,2015,Latvia,Europe & Central Asia,High income,0.056,0.13,0,0.167,0,0.2,0.202,0.307,0.033,0.348,0.412,0.149,0.278,0.25,1,0.183,0.353
MAC,2015,"Macao SAR, China",East Asia & Pacific,High income,0,0.074,0,0,0,0.2,0.107,0.147,0.087,0.152,0.029,0.195,0,0.062,0.75,0.065,0.118
MAF,2015,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.095,0,0.007,0,0,0,0,0,0,0,0
MAR,2015,Morocco,Middle East & North Africa,Lower middle income,0.395,0.204,0.421,0.067,0.583,0.2,0.381,0.253,0.133,0.212,0.422,0.241,0.167,0.354,0.75,0.129,0.255
MCO,2015,Monaco,Europe & Central Asia,High income,0,0.074,0,0.05,0,0,0.131,0.147,0.013,0.061,0.265,0,0.167,0.188,0.25,0.032,0
MDA,2015,Moldova,Europe & Central Asia,Lower middle income,0.051,0.13,0,0.067,0,0,0.381,0.32,0.093,0.303,0.431,0.184,0.222,0.417,0.75,0.172,0.412
MDG,2015,Madagascar,Sub-Saharan Africa ,Low income,0.431,0.204,0.541,0.067,0.667,0.2,0.381,0.147,0.113,0.258,0.382,0.115,0.185,0.271,0.806,0.14,0.098
MDV,2015,Maldives,South Asia,Upper middle income,0,0.13,0,0.067,0,0.2,0.31,0.067,0.133,0.136,0.422,0.126,0.185,0.292,0.75,0.108,0.059
MEX,2015,Mexico,Latin America & Caribbean ,Upper middle income,0.333,0.13,0.383,0.183,0.444,0.2,0.381,0.28,0.127,0.53,0.5,0.264,0.37,0.417,0.75,0.247,0.373
MHL,2015,Marshall Islands,East Asia & Pacific,Upper middle income,0.051,0.13,0.055,0.067,0.056,0.2,0.31,0.067,0.08,0.182,0.284,0.057,0.185,0.188,0.75,0.097,0.059
MKD,2015,North Macedonia,Europe & Central Asia,Upper middle income,0.036,0.13,0,0.067,0,0,0.381,0.267,0.087,0.258,0.431,0.161,0.333,0.354,0.75,0.151,0.412
MLI,2015,Mali,Sub-Saharan Africa ,Low income,0.292,0.204,0.306,0.067,0.444,0,0.345,0.133,0.113,0.364,0.353,0.172,0.241,0.354,0.75,0.183,0.137
MLT,2015,Malta,Middle East & North Africa,High income,0.051,0.13,0,0.167,0,0.2,0.167,0.253,0.033,0.303,0.412,0.149,0.278,0.25,0.75,0.151,0.353
MMR,2015,Myanmar,East Asia & Pacific,Lower middle income,0.369,0.13,0.497,0.05,0.528,0.2,0.381,0.28,0.133,0.394,0.373,0.08,0.241,0.229,0.75,0.194,0.255
MNE,2015,Montenegro,Europe & Central Asia,Upper middle income,0.282,0.148,0.246,0.067,0.278,0.2,0.345,0.28,0.087,0.485,0.461,0.115,0.278,0.25,0.75,0.204,0.412
MNG,2015,Mongolia,East Asia & Pacific,Lower middle income,0.4,0.13,0.432,0.067,0.583,0,0.381,0.213,0.127,0.439,0.451,0.161,0.333,0.354,0.75,0.237,0.353
MNP,2015,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.202,0,0.027,0.045,0.059,0,0,0.125,0.25,0,0
MOZ,2015,Mozambique,Sub-Saharan Africa ,Low income,0.154,0.204,0.142,0.067,0.194,0.2,0.381,0.187,0.12,0.515,0.392,0.103,0.259,0.354,0.75,0.118,0.294
MRT,2015,Mauritania,Sub-Saharan Africa ,Lower middle income,0.015,0.204,0,0.067,0,0.2,0.345,0.16,0.1,0.348,0.382,0.103,0.222,0.271,0.75,0.129,0.059
MUS,2015,Mauritius,Sub-Saharan Africa ,High income,0.241,0.204,0.284,0.167,0.361,0.2,0.345,0.267,0.127,0.424,0.441,0.425,0.278,0.188,0.75,0.237,0.294
MWI,2015,Malawi,Sub-Saharan Africa ,Low income,0.41,0.204,0.47,0.067,0.611,0,0.381,0.2,0.113,0.621,0.353,0.103,0.222,0.229,0.917,0.14,0.059
MYS,2015,Malaysia,East Asia & Pacific,Upper middle income,0.338,0.13,0.393,0.067,0.444,0.2,0.381,0.12,0.107,0.53,0.5,0.172,0.222,0.312,0.75,0.247,0.353
NAM,2015,Namibia,Sub-Saharan Africa ,Upper middle income,0.056,0.222,0.06,0.1,0.083,0.2,0.381,0.16,0.107,0.515,0.382,0.161,0.37,0.188,0.75,0.151,0.314
NCL,2015,New Caledonia,East Asia & Pacific,High income,0.005,0,0,0,0,0.2,0.202,0,0.053,0.091,0.059,0,0,0.125,0.25,0.032,0
NER,2015,Niger,Sub-Saharan Africa ,Low income,0.405,0.204,0.426,0.067,0.583,0,0.381,0.147,0.127,0.394,0.392,0.184,0.167,0.292,0.75,0.118,0.235
NGA,2015,Nigeria,Sub-Saharan Africa ,Lower middle income,0.01,0.204,0.005,0.067,0,0.2,0.381,0.267,0.113,0.576,0.373,0.046,0.278,0.417,0.75,0.118,0.255
NIC,2015,Nicaragua,Latin America & Caribbean ,Lower middle income,0.154,0.13,0.153,0.067,0.194,0.2,0.381,0.16,0.127,0.242,0.441,0.092,0.167,0.25,0.75,0.118,0.314
NLD,2015,Netherlands,Europe & Central Asia,High income,0.051,0.204,0.005,0.167,0,0.2,0.345,0.347,0.193,0.348,0.382,0.322,0.278,0.25,0.75,0.215,0.353
NOR,2015,Norway,Europe & Central Asia,High income,0.056,0.204,0.033,0.167,0.028,0.2,0.381,0.333,0.207,0.348,0.412,0.368,0.278,0.25,0.75,0.226,0.353
NPL,2015,Nepal,South Asia,Lower middle income,0.446,0.13,0.536,0.067,0.694,0,0.381,0.12,0.127,0.485,0.392,0.184,0.167,0.354,0.75,0.129,0.235
NRU,2015,Nauru,East Asia & Pacific,High income,0,0.13,0,0.05,0,0.2,0.31,0.08,0.093,0.045,0.333,0.034,0.185,0.125,0.75,0.108,0.078
NZL,2015,New Zealand,East Asia & Pacific,High income,0.19,0.13,0.213,0.067,0.278,0.267,0.381,0.213,0.207,0.167,0.412,0.126,0.167,0.25,0.75,0.183,0.314
OMN,2015,Oman,Middle East & North Africa,High income,0,0.074,0,0.067,0,0.2,0.202,0.16,0.087,0.364,0.431,0.184,0.204,0.292,0.75,0.065,0.294
PAK,2015,Pakistan,South Asia,Lower middle income,0.318,0.148,0.372,0.067,0.444,0.2,0.381,0.093,0.113,0.485,0.392,0.126,0.241,0.354,0.75,0.172,0.373
PAN,2015,Panama,Latin America & Caribbean ,High income,0.472,0.13,0.525,0.067,0.639,0.2,0.381,0.267,0.107,0.394,0.52,0.195,0.37,0.229,0.75,0.258,0.373
PER,2015,Peru,Latin America & Caribbean ,Upper middle income,0.487,0.13,0.563,0.167,0.667,0.2,0.381,0.253,0.127,0.576,0.52,0.31,0.222,0.417,0.75,0.269,0.353
PHL,2015,Philippines,East Asia & Pacific,Lower middle income,0.4,0.148,0.41,0.067,0.667,0.2,0.381,0.173,0.133,0.576,0.441,0.103,0.278,0.417,0.75,0.194,0.373
PLW,2015,Palau,East Asia & Pacific,High income,0,0.13,0,0.05,0,0.2,0.31,0.067,0.113,0.182,0.353,0.057,0.222,0.125,0.75,0.108,0.078
PNG,2015,Papua New Guinea,East Asia & Pacific,Lower middle income,0.19,0.13,0.213,0.05,0.306,0.2,0.345,0.093,0.113,0.106,0.343,0.034,0.167,0.188,0.75,0.097,0.059
POL,2015,Poland,Europe & Central Asia,High income,0.062,0.13,0.005,0.167,0,0.2,0.381,0.267,0.193,0.379,0.412,0.322,0.333,0.25,0.75,0.204,0.353
PRI,2015,Puerto Rico,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.238,0.107,0.053,0.061,0.059,0.046,0,0.25,0.5,0.043,0.078
PRK,2015,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.13,0,0.067,0,0.2,0.381,0.067,0.06,0.242,0.353,0.034,0.167,0.312,0.75,0.097,0.235
PRT,2015,Portugal,Europe & Central Asia,High income,0.046,0.204,0.005,0.167,0,0.2,0.381,0.293,0.193,0.348,0.412,0.345,0.333,0.25,0.75,0.226,0.353
PRY,2015,Paraguay,Latin America & Caribbean ,Upper middle income,0.426,0.13,0.514,0.067,0.583,0,0.381,0.24,0.127,0.379,0.471,0.161,0.222,0.417,0.75,0.194,0.373
PSE,2015,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.21,0.056,0.262,0.017,0.361,0,0.381,0.08,0.107,0.182,0.216,0.195,0.148,0.229,0.5,0.183,0.157
PYF,2015,French Polynesia,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.202,0,0.067,0.091,0.049,0,0,0,0.5,0.032,0
QAT,2015,Qatar,Middle East & North Africa,High income,0.015,0.074,0.038,0.067,0.028,0.2,0.167,0.133,0.093,0.061,0.343,0.149,0.259,0.25,0.75,0.065,0.255
ROU,2015,Romania,Europe & Central Asia,High income,0.436,0.13,0.541,0.167,0.583,0.2,0.238,0.213,0.053,0.303,0.373,0.069,0.278,0.25,0.75,0.151,0.353
RUS,2015,Russian Federation,Europe & Central Asia,Upper middle income,0.292,0.13,0.262,0.15,0.417,0.2,0.238,0.173,0.067,0.303,0.402,0.138,0.278,0.25,0.75,0.161,0.353
RWA,2015,Rwanda,Sub-Saharan Africa ,Low income,0.021,0.204,0.005,0.067,0,0,0.381,0.173,0.127,0.333,0.412,0.264,0.296,0.333,0.75,0.129,0.059
SAU,2015,Saudi Arabia,Middle East & North Africa,High income,0.015,0.204,0.027,0.067,0.028,0.2,0.238,0.12,0.073,0.197,0.343,0.115,0.222,0.188,0.75,0.108,0.255
SDN,2015,Sudan,Sub-Saharan Africa ,Low income,0.405,0.204,0.464,0.067,0.611,0.2,0.381,0.173,0.113,0.394,0.294,0.08,0.222,0.229,0.75,0.129,0.235
SEN,2015,Senegal,Sub-Saharan Africa ,Lower middle income,0.39,0.204,0.481,0.067,0.611,0.2,0.345,0.173,0.12,0.576,0.451,0.264,0.259,0.292,0.75,0.14,0.294
SGP,2015,Singapore,East Asia & Pacific,High income,0,0.074,0,0.067,0,0.2,0.167,0.187,0.067,0.197,0.412,0.103,0.222,0.25,0.75,0.108,0.333
SLB,2015,Solomon Islands,East Asia & Pacific,Lower middle income,0.2,0.13,0.24,0.033,0.306,0.2,0.345,0.107,0.113,0.409,0.373,0.161,0.241,0.188,0.75,0.129,0.078
SLE,2015,Sierra Leone,Sub-Saharan Africa ,Low income,0.385,0.204,0.486,0.067,0.583,0.2,0.381,0.147,0.133,0.333,0.353,0.092,0.278,0.396,0.75,0.129,0.078
SLV,2015,El Salvador,Latin America & Caribbean ,Lower middle income,0.467,0.13,0.508,0.167,0.639,0.2,0.381,0.267,0.127,0.47,0.49,0.253,0.333,0.333,0.917,0.247,0.373
SMR,2015,San Marino,Europe & Central Asia,High income,0,0.074,0,0.017,0,0,0.131,0.08,0.013,0,0.245,0,0.167,0.188,0.25,0.032,0.02
SOM,2015,Somalia,Sub-Saharan Africa ,Low income,0,0.204,0,0.067,0,0.2,0.381,0.12,0.06,0.152,0.265,0.034,0.167,0.188,0.5,0.108,0.059
SRB,2015,Serbia,Europe & Central Asia,Upper middle income,0.251,0.13,0.251,0.117,0.278,0,0.381,0.293,0.087,0.394,0.471,0.184,0.37,0.396,0.75,0.204,0.412
SSD,2015,South Sudan,Sub-Saharan Africa ,Low income,0.01,0.13,0,0.017,0,0,0.381,0.08,0.033,0.106,0.225,0.057,0.167,0.229,0.75,0.097,0.235
STP,2015,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0,0.204,0,0.067,0,0.2,0.381,0.16,0.12,0.273,0.392,0.149,0.204,0.25,0.75,0.118,0.059
SUR,2015,Suriname,Latin America & Caribbean ,Upper middle income,0,0.204,0,0.067,0,0.2,0.333,0.213,0.107,0.197,0.402,0.103,0.204,0.167,0.75,0.097,0.275
SVK,2015,Slovak Republic,Europe & Central Asia,High income,0.051,0.13,0,0.167,0,0,0.381,0.293,0.193,0.394,0.402,0.287,0.278,0.25,0.75,0.237,0.353
SVN,2015,Slovenia,Europe & Central Asia,High income,0.292,0.13,0.262,0.167,0.417,0.2,0.286,0.267,0.193,0.348,0.373,0.368,0.278,0.25,0.75,0.204,0.353
SWE,2015,Sweden,Europe & Central Asia,High income,0.144,0.204,0.131,0.167,0.167,0.2,0.381,0.28,0.193,0.348,0.314,0.138,0.278,0.188,0.75,0.215,0.353
SWZ,2015,Eswatini,Sub-Saharan Africa ,Lower middle income,0.236,0.13,0.322,0.067,0.333,0,0.345,0.093,0.113,0.348,0.422,0.138,0.204,0.292,0.75,0.097,0.098
SXM,2015,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.167,0,0.013,0,0.029,0.023,0,0.062,0.5,0.032,0
SYC,2015,Seychelles,Sub-Saharan Africa ,High income,0.082,0.204,0.082,0.067,0.056,0.2,0.381,0.187,0.107,0.288,0.382,0.138,0.241,0.125,0.75,0.097,0.098
SYR,2015,Syrian Arab Republic,Middle East & North Africa,Low income,0,0.13,0,0.067,0,0.2,0.381,0.067,0.087,0.152,0.314,0.069,0.167,0.146,0.75,0.097,0.275
TCA,2015,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.167,0.04,0.027,0,0.029,0,0,0,0.5,0.032,0
TCD,2015,Chad,Sub-Saharan Africa ,Low income,0,0.204,0,0.067,0,0,0.381,0.16,0.073,0.333,0.392,0.195,0.315,0.271,0.806,0.129,0.059
TGO,2015,Togo,Sub-Saharan Africa ,Low income,0.179,0.222,0.197,0.067,0.306,0,0.345,0.133,0.113,0.485,0.284,0.092,0.278,0.188,0.75,0.161,0.294
THA,2015,Thailand,East Asia & Pacific,Upper middle income,0.185,0.185,0.158,0.067,0.25,0.2,0.381,0.227,0.127,0.439,0.353,0.172,0.37,0.229,0.75,0.215,0.412
TJK,2015,Tajikistan,Europe & Central Asia,Low income,0.021,0.13,0,0.067,0,0,0.381,0.2,0.127,0.152,0.353,0.138,0.167,0.292,0.75,0.108,0.294
TKM,2015,Turkmenistan,Europe & Central Asia,Upper middle income,0,0.13,0,0.033,0,0,0.333,0.093,0.067,0.333,0.324,0.034,0.167,0.146,0.75,0.118,0.235
TLS,2015,Timor-Leste,East Asia & Pacific,Lower middle income,0.41,0.167,0.481,0.017,0.611,0.2,0.345,0.107,0.12,0.364,0.324,0.126,0.167,0.188,0.75,0.151,0.078
TON,2015,Tonga,East Asia & Pacific,Upper middle income,0.118,0.13,0.126,0.067,0.167,0.2,0.345,0.08,0.113,0.091,0.225,0.069,0.167,0.104,0.75,0.097,0.059
TTO,2015,Trinidad and Tobago,Latin America & Caribbean ,High income,0.031,0.074,0.033,0.067,0.056,0.2,0.238,0.227,0.087,0.288,0.225,0.057,0.222,0.125,0.75,0.043,0.294
TUN,2015,Tunisia,Middle East & North Africa,Lower middle income,0.128,0.222,0.137,0.067,0.167,0.2,0.381,0.147,0.133,0.242,0.294,0.126,0.167,0.354,0.75,0.108,0.412
TUR,2015,Turkey,Europe & Central Asia,Upper middle income,0.508,0.259,0.464,0.117,0.611,0.2,0.381,0.24,0.127,0.485,0.402,0.195,0.352,0.188,0.75,0.183,0.412
TUV,2015,Tuvalu,East Asia & Pacific,Upper middle income,0,0.13,0,0.033,0,0,0.274,0.067,0.053,0.091,0.235,0.057,0.167,0.188,0.75,0.097,0.059
TZA,2015,Tanzania,Sub-Saharan Africa ,Lower middle income,0.431,0.204,0.525,0.067,0.639,0.2,0.381,0.227,0.087,0.621,0.235,0.08,0.259,0.292,0.75,0.161,0.294
UGA,2015,Uganda,Sub-Saharan Africa ,Low income,0.4,0.204,0.519,0.067,0.611,0,0.381,0.227,0.087,0.394,0.314,0.08,0.185,0.292,0.75,0.118,0.118
UKR,2015,Ukraine,Europe & Central Asia,Lower middle income,0.385,0.13,0.464,0.167,0.472,0.2,0.381,0.2,0.087,0.409,0.333,0.034,0.222,0.292,0.75,0.161,0.412
URY,2015,Uruguay,Latin America & Caribbean ,High income,0.277,0.13,0.279,0.067,0.444,0.2,0.345,0.24,0.067,0.258,0.314,0.287,0.389,0.167,0.75,0.226,0.412
USA,2015,United States,North America,High income,0.174,0.204,0.175,0.167,0.222,0.2,0.381,0.347,0.207,0.303,0.324,0.103,0.444,0.188,0.75,0.269,0.353
UZB,2015,Uzbekistan,Europe & Central Asia,Lower middle income,0.005,0.13,0,0.033,0,0,0.381,0.2,0.067,0.379,0.353,0.103,0.167,0.188,0.75,0.14,0.412
VCT,2015,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.21,0.13,0.279,0.067,0.306,0.2,0.345,0.08,0.127,0.182,0.451,0.138,0.167,0.188,0.75,0.097,0.059
VEN,2015,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.436,0.13,0.525,0.067,0.667,0.2,0.381,0.227,0.08,0.242,0.294,0.103,0.167,0.188,0.75,0.108,0.353
VGB,2015,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0,0.3,0,0.2,0.167,0,0.053,0.045,0.029,0.092,0,0.062,0.25,0.226,0
VIR,2015,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.167,0,0.013,0.045,0.01,0,0,0,0.25,0,0
VNM,2015,Vietnam,East Asia & Pacific,Lower middle income,0.031,0.13,0,0.067,0,0.2,0.381,0.147,0.073,0.591,0.314,0.241,0.259,0.208,0.75,0.204,0.373
VUT,2015,Vanuatu,East Asia & Pacific,Lower middle income,0.159,0.13,0.186,0.033,0.25,0.2,0.345,0.107,0.073,0.273,0.275,0.046,0.204,0.229,0.75,0.118,0.059
WSM,2015,Samoa,East Asia & Pacific,Upper middle income,0.056,0.13,0.049,0.067,0.083,0.2,0.345,0.093,0.127,0.379,0.343,0.103,0.222,0.25,0.75,0.097,0.078
YEM,2015,"Yemen, Rep.",Middle East & North Africa,Low income,0.01,0.13,0,0.067,0,0.2,0.381,0.12,0.087,0.182,0.314,0.092,0.241,0.271,0.75,0.129,0.255
ZAF,2015,South Africa,Sub-Saharan Africa ,Upper middle income,0.118,0.204,0.12,0.117,0.167,0.2,0.381,0.16,0.127,0.439,0.373,0.149,0.278,0.354,0.75,0.226,0.412
ZMB,2015,Zambia,Sub-Saharan Africa ,Lower middle income,0.272,0.222,0.339,0.067,0.389,0,0.381,0.147,0.08,0.394,0.245,0.103,0.259,0.188,0.75,0.108,0.235
ZWE,2015,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0,0.204,0.005,0.067,0,0,0.381,0.133,0.08,0.348,0.343,0.08,0.278,0.292,0.75,0.129,0.255
ABW,2014,Aruba,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.071,0.08,0.06,0,0.059,0.069,0,0.062,0.75,0.032,0
AFG,2014,Afghanistan,South Asia,Low income,0,0.056,0,0.3,0,0,0.286,0.013,0.1,0.439,0.402,0.046,0.167,0.271,0.861,0.323,0.078
AGO,2014,Angola,Sub-Saharan Africa ,Lower middle income,0.421,0.13,0.574,0.3,0.639,0.2,0.286,0.053,0.107,0.318,0.324,0.034,0.167,0.333,0.806,0.301,0.235
ALB,2014,Albania,Europe & Central Asia,Upper middle income,0.441,0.056,0.486,0.367,0.611,0.2,0.286,0.12,0.06,0.394,0.333,0.138,0.222,0.312,1,0.387,0.294
AND,2014,Andorra,Europe & Central Asia,High income,0.005,0,0,0,0,0,0.107,0.293,0,0,0.245,0.069,0.167,0.188,0.75,0.032,0
ARE,2014,United Arab Emirates,Middle East & North Africa,High income,0.005,0.056,0,0,0,0,0.036,0.12,0,0.227,0.206,0.149,0.167,0.125,0.75,0.043,0.196
ARG,2014,Argentina,Latin America & Caribbean ,Upper middle income,0.41,0.13,0.437,0.383,0.528,0.2,0.286,0.307,0.1,0.379,0.402,0.379,0.333,0.229,0.833,0.452,0.412
ARM,2014,Armenia,Europe & Central Asia,Upper middle income,0.082,0.056,0,0.35,0,0,0.286,0.293,0.1,0.348,0.451,0.115,0.185,0.375,0.75,0.409,0.353
ASM,2014,American Samoa,East Asia & Pacific,Upper middle income,0,0,0,0,0,0.2,0.107,0,0.04,0,0.059,0,0,0.125,0.25,0,0
ATG,2014,Antigua and Barbuda,Latin America & Caribbean ,High income,0.354,0.056,0.426,0.333,0.528,0.2,0.214,0.013,0.08,0.136,0.314,0.103,0.167,0.188,1,0.29,0.059
AUS,2014,Australia,East Asia & Pacific,High income,0.2,0.056,0.197,0.4,0.194,0.4,0.286,0.227,0.18,0.333,0.363,0.368,0.222,0.25,1,0.43,0.255
AUT,2014,Austria,Europe & Central Asia,High income,0.277,0.13,0.262,0.4,0.417,0,0.286,0.187,0.18,0.167,0.333,0.253,0.296,0.25,1,0.452,0.353
AZE,2014,Azerbaijan,Europe & Central Asia,Upper middle income,0.005,0.074,0,0.3,0,0,0.286,0.293,0.1,0.394,0.402,0.161,0.222,0.458,0.75,0.333,0.353
BDI,2014,Burundi,Sub-Saharan Africa ,Low income,0.015,0.13,0,0.3,0,0,0.286,0.12,0.1,0.227,0.333,0.126,0.185,0.333,0.861,0.333,0.078
BEL,2014,Belgium,Europe & Central Asia,High income,0.046,0.13,0,0.4,0,0.2,0.286,0.347,0.18,0.303,0.304,0.402,0.352,0.25,1,0.419,0.353
BEN,2014,Benin,Sub-Saharan Africa ,Lower middle income,0,0.13,0,0.3,0,0.2,0.25,0.067,0.107,0.273,0.392,0.184,0.259,0.271,0.861,0.301,0.235
BFA,2014,Burkina Faso,Sub-Saharan Africa ,Low income,0.359,0.13,0.377,0.3,0.5,0,0.286,0.067,0.1,0.455,0.363,0.195,0.167,0.333,0.806,0.312,0.098
BGD,2014,Bangladesh,South Asia,Lower middle income,0,0.056,0.005,0.3,0,0.2,0.286,0.027,0.1,0.53,0.431,0.207,0.222,0.458,0.861,0.344,0.255
BGR,2014,Bulgaria,Europe & Central Asia,Upper middle income,0.354,0.056,0.432,0.4,0.417,0.2,0.143,0.293,0.04,0.439,0.333,0.207,0.296,0.25,0.75,0.355,0.353
BHR,2014,Bahrain,Middle East & North Africa,High income,0,0,0,0.3,0,0.2,0.071,0.147,0.04,0.136,0.304,0.138,0.167,0.25,1,0.237,0.216
BHS,2014,"Bahamas, The",Latin America & Caribbean ,High income,0.005,0,0,0.3,0,0.2,0.107,0.067,0.04,0.182,0.284,0.138,0.167,0.062,1,0.258,0
BIH,2014,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0,0.056,0,0.35,0,0,0.286,0.24,0.067,0.258,0.422,0.126,0.315,0.375,1,0.398,0.412
BLR,2014,Belarus,Europe & Central Asia,Upper middle income,0.056,0.056,0,0.333,0,0,0.25,0.307,0.06,0.303,0.431,0.218,0.167,0.354,1,0.366,0.294
BLZ,2014,Belize,Latin America & Caribbean ,Upper middle income,0,0.056,0.005,0.3,0,0.2,0.286,0.08,0.1,0.182,0.402,0.184,0.185,0.188,0.75,0.376,0.078
BMU,2014,Bermuda,North America,High income,0,0,0.005,0,0,0.2,0.071,0.08,0.013,0.045,0.049,0.069,0,0.125,0.667,0.065,0.059
BOL,2014,Bolivia,Latin America & Caribbean ,Lower middle income,0.426,0.056,0.481,0.3,0.556,0,0.286,0.12,0.107,0.485,0.373,0.46,0.167,0.396,0.917,0.43,0.294
BRA,2014,Brazil,Latin America & Caribbean ,Upper middle income,0.467,0.13,0.475,0.417,0.667,0.2,0.286,0.133,0.1,0.333,0.392,0.333,0.296,0.396,0.917,0.43,0.412
BRB,2014,Barbados,Latin America & Caribbean ,High income,0.292,0,0.344,0.3,0.417,0.2,0.071,0.133,0.06,0.227,0.284,0.057,0.241,0.188,1,0.28,0.059
