iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
TON,2016,Tonga,East Asia & Pacific,Upper middle income,0.206,0.072,0.286,0.057,0.167,0.104,0.833,0.094,0.059,0.204,0.219,0.152,0.278,0.222,0.417,0.147,0.133
TTO,2016,Trinidad and Tobago,Latin America & Caribbean ,High income,0.029,0.232,0.333,0.115,0.222,0.104,0.833,0.031,0.294,0.148,0.038,0.152,0.056,0.222,0.31,0.24,0.1
TUN,2016,Tunisia,Middle East & North Africa,Lower middle income,0.039,0.304,0.419,0.184,0.167,0.354,0.833,0.104,0.392,0.296,0.005,0.152,0,0.167,0.452,0.24,0.16
TUR,2016,Turkey,Europe & Central Asia,Upper middle income,0.515,0.478,0.486,0.23,0.352,0.188,0.833,0.208,0.412,0.333,0.525,0.227,0.639,0.167,0.452,0.307,0.153
TUV,2016,Tuvalu,East Asia & Pacific,Upper middle income,0.015,0.043,0.248,0.126,0.204,0.188,0.833,0.104,0.078,0.204,0.005,0.121,0,0,0.298,0.133,0.053
TZA,2016,Tanzania,Sub-Saharan Africa ,Lower middle income,0.466,0.536,0.343,0.103,0.333,0.292,0.833,0.156,0.255,0.278,0.585,0.152,0.694,0.167,0.452,0.28,0.113
UGA,2016,Uganda,Sub-Saharan Africa ,Low income,0.407,0.551,0.39,0.092,0.315,0.292,0.833,0.104,0.098,0.296,0.508,0.152,0.583,0,0.452,0.307,0.107
UKR,2016,Ukraine,Europe & Central Asia,Lower middle income,0.392,0.522,0.41,0.103,0.222,0.292,0.5,0.208,0.412,0.204,0.492,0.152,0.5,0.167,0.452,0.293,0.113
URY,2016,Uruguay,Latin America & Caribbean ,High income,0.26,0.333,0.438,0.322,0.278,0.167,0.833,0.208,0.412,0.204,0.235,0.152,0.361,0.222,0.417,0.307,0.093
USA,2016,United States,North America,High income,0.328,0.435,0.41,0.161,0.444,0.188,0.5,0.281,0.353,0.296,0.35,0.152,0.444,0.222,0.452,0.4,0.233
UZB,2016,Uzbekistan,Europe & Central Asia,Lower middle income,0.015,0.377,0.448,0.103,0.167,0.188,0.833,0.167,0.412,0.204,0.005,0.121,0,0,0.452,0.227,0.087
VCT,2016,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.078,0.246,0.533,0.195,0.167,0.188,0.833,0.094,0.059,0.204,0.098,0.152,0.083,0.222,0.417,0.173,0.153
VEN,2016,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.294,0.261,0.4,0.138,0.167,0.188,0.833,0.104,0.314,0.204,0.344,0.152,0.444,0.167,0.452,0.307,0.1
VGB,2016,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.029,0.218,0,0.062,0.5,0.219,0,0,0,0.364,0,0.167,0.238,0,0.067
VIR,2016,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.019,0,0,0,0.5,0,0,0,0,0.091,0,0.167,0.238,0,0.027
VNM,2016,Vietnam,East Asia & Pacific,Lower middle income,0.083,0.522,0.371,0.23,0.259,0.188,0.833,0.208,0.333,0.204,0.005,0.152,0,0.222,0.452,0.2,0.087
VUT,2016,Vanuatu,East Asia & Pacific,Lower middle income,0.167,0.13,0.324,0.046,0.167,0.229,0.833,0.094,0.059,0.204,0.191,0.121,0.25,0.222,0.417,0.147,0.08
WSM,2016,Samoa,East Asia & Pacific,Upper middle income,0.059,0.377,0.381,0.218,0.222,0.25,0.833,0.094,0.078,0.204,0.055,0.152,0.083,0.222,0.417,0.16,0.16
YEM,2016,"Yemen, Rep.",Middle East & North Africa,Low income,0.025,0.043,0.362,0.092,0.185,0.25,0.833,0.125,0.255,0.204,0.005,0.152,0,0.222,0.452,0.133,0.113
ZAF,2016,South Africa,Sub-Saharan Africa ,Upper middle income,0.275,0.594,0.514,0.184,0.389,0.354,0.833,0.219,0.412,0.278,0.262,0.227,0.361,0.222,0.452,0.253,0.153
ZMB,2016,Zambia,Sub-Saharan Africa ,Lower middle income,0.314,0.348,0.314,0.161,0.259,0.188,0.833,0.104,0.235,0.296,0.361,0.152,0.417,0,0.452,0.2,0.093
ZWE,2016,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.015,0.42,0.4,0.046,0.278,0.292,0.833,0.125,0.255,0.278,0.011,0.152,0,0,0.452,0.213,0.1
ABW,2015,Aruba,Latin America & Caribbean ,High income,0,0.014,0.048,0.046,0,0.062,0.833,0.031,0,0,0,0.091,0,0.167,0.167,0.053,0.087
AFG,2015,Afghanistan,South Asia,Low income,0.015,0.449,0.438,0.092,0.185,0.229,0.907,0.312,0.059,0.13,0,0.424,0,0,0.381,0.147,0.113
AGO,2015,Angola,Sub-Saharan Africa ,Lower middle income,0.441,0.435,0.362,0.103,0.167,0.271,0.907,0.312,0.235,0.204,0.607,0.409,0.694,0.278,0.381,0.133,0.12
ALB,2015,Albania,Europe & Central Asia,Upper middle income,0.407,0.391,0.419,0.092,0.185,0.312,0.667,0.365,0.294,0.13,0.481,0.439,0.611,0.167,0.381,0.187,0.087
AND,2015,Andorra,Europe & Central Asia,High income,0.005,0,0.314,0.069,0.167,0.188,0.5,0.031,0,0.074,0,0.03,0,0,0.202,0.36,0.013
ARE,2015,United Arab Emirates,Middle East & North Africa,High income,0.02,0.29,0.276,0.126,0.167,0.125,0.833,0.042,0.235,0.13,0,0.152,0,0,0.131,0.2,0.027
ARG,2015,Argentina,Latin America & Caribbean ,Upper middle income,0.402,0.42,0.495,0.276,0.296,0.229,0.889,0.417,0.392,0.204,0.459,0.53,0.556,0.278,0.381,0.387,0.127
ARM,2015,Armenia,Europe & Central Asia,Upper middle income,0.152,0.362,0.533,0.195,0.204,0.375,0.87,0.438,0.353,0.13,0.087,0.5,0.139,0,0.381,0.373,0.127
ASM,2015,American Samoa,East Asia & Pacific,Upper middle income,0.044,0,0.057,0,0,0.125,0.5,0,0,0,0.049,0.091,0.083,0.167,0.202,0.013,0.053
ATG,2015,Antigua and Barbuda,Latin America & Caribbean ,High income,0.245,0.13,0.438,0.126,0.167,0.188,1,0.281,0.059,0.13,0.279,0.5,0.361,0.222,0.31,0.107,0.107
AUS,2015,Australia,East Asia & Pacific,High income,0.294,0.319,0.457,0.345,0.222,0.25,0.667,0.448,0.275,0.13,0.328,0.424,0.361,0.333,0.381,0.32,0.207
AUT,2015,Austria,Europe & Central Asia,High income,0.279,0.217,0.429,0.218,0.278,0.25,0.667,0.458,0.353,0.204,0.268,0.424,0.417,0,0.381,0.267,0.193
AZE,2015,Azerbaijan,Europe & Central Asia,Upper middle income,0.034,0.406,0.486,0.161,0.222,0.417,0.833,0.323,0.353,0.167,0,0.409,0,0,0.381,0.373,0.127
BDI,2015,Burundi,Sub-Saharan Africa ,Low income,0.167,0.217,0.39,0.126,0.185,0.292,0.87,0.323,0.078,0.204,0.158,0.424,0.222,0,0.381,0.227,0.12
BEL,2015,Belgium,Europe & Central Asia,High income,0.059,0.348,0.4,0.391,0.333,0.25,0.667,0.448,0.353,0.204,0.005,0.424,0,0.278,0.381,0.4,0.193
BEN,2015,Benin,Sub-Saharan Africa ,Lower middle income,0.025,0.29,0.4,0.161,0.185,0.229,0.87,0.292,0.235,0.222,0,0.424,0,0.222,0.345,0.133,0.12
BFA,2015,Burkina Faso,Sub-Saharan Africa ,Low income,0.377,0.391,0.429,0.218,0.167,0.271,0.87,0.302,0.098,0.204,0.393,0.424,0.528,0,0.381,0.147,0.113
BGD,2015,Bangladesh,South Asia,Lower middle income,0.118,0.536,0.476,0.23,0.241,0.417,0.907,0.333,0.255,0.13,0.12,0.409,0.194,0.278,0.381,0.107,0.127
BGR,2015,Bulgaria,Europe & Central Asia,Upper middle income,0.324,0.435,0.448,0.207,0.278,0.25,0.5,0.375,0.353,0.13,0.404,0.424,0.389,0.278,0.238,0.373,0.053
BHR,2015,Bahrain,Middle East & North Africa,High income,0,0.203,0.4,0.195,0.167,0.25,1,0.229,0.235,0.074,0,0.424,0,0.278,0.167,0.187,0.067
BHS,2015,"Bahamas, The",Latin America & Caribbean ,High income,0,0.13,0.381,0.138,0.167,0.062,1,0.25,0,0.074,0,0.409,0,0.278,0.202,0.147,0.067
BIH,2015,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.029,0.174,0.505,0.046,0.278,0.375,0.667,0.385,0.412,0.13,0,0.409,0,0.111,0.381,0.307,0.093
BLR,2015,Belarus,Europe & Central Asia,Upper middle income,0.069,0.319,0.505,0.172,0.222,0.354,0.667,0.365,0.294,0.13,0,0.379,0,0,0.345,0.373,0.087
BLZ,2015,Belize,Latin America & Caribbean ,Upper middle income,0.015,0.29,0.514,0.195,0.222,0.188,0.87,0.385,0.098,0.13,0,0.424,0,0.278,0.381,0.187,0.127
BMU,2015,Bermuda,North America,High income,0,0,0.057,0.023,0,0.125,0.389,0.062,0.059,0,0,0,0,0.278,0.167,0.093,0.033
BOL,2015,Bolivia,Latin America & Caribbean ,Lower middle income,0.333,0.362,0.467,0.425,0.167,0.354,0.944,0.417,0.294,0.13,0.366,0.424,0.417,0,0.381,0.267,0.127
BRA,2015,Brazil,Latin America & Caribbean ,Upper middle income,0.436,0.333,0.495,0.31,0.278,0.354,0.944,0.427,0.392,0.204,0.459,0.515,0.667,0.167,0.381,0.24,0.127
BRB,2015,Barbados,Latin America & Caribbean ,High income,0.324,0.087,0.371,0.069,0.222,0.167,1,0.25,0.059,0.074,0.415,0.424,0.5,0.278,0.167,0.187,0.087
BRN,2015,Brunei Darussalam,East Asia & Pacific,High income,0,0.058,0.4,0.149,0.037,0.062,1,0.292,0.196,0.074,0,0.409,0,0.278,0.238,0.12,0.067
BTN,2015,Bhutan,South Asia,Lower middle income,0.382,0.348,0.429,0.103,0.278,0.333,0.833,0.323,0.118,0.13,0.464,0.394,0.583,0,0.381,0.107,0.113
BWA,2015,Botswana,Sub-Saharan Africa ,Upper middle income,0.049,0.391,0.429,0.184,0.167,0.292,0.833,0.292,0.275,0.222,0.038,0.424,0.056,0,0.381,0.133,0.127
CAF,2015,Central African Republic,Sub-Saharan Africa ,Low income,0.059,0.174,0.362,0.034,0.056,0.229,0.833,0.094,0.059,0.204,0.055,0.136,0.083,0,0.381,0.12,0.073
CAN,2015,Canada,North America,High income,0.039,0.261,0.419,0.057,0.204,0.25,0.667,0.385,0.353,0.204,0.005,0.424,0,0.278,0.381,0.333,0.207
CHE,2015,Switzerland,Europe & Central Asia,High income,0.338,0.348,0.276,0.345,0.333,0.188,0.5,0.229,0.275,0.204,0.448,0.152,0.417,0,0.381,0.267,0.207
CHL,2015,Chile,Latin America & Caribbean ,High income,0.382,0.58,0.514,0.31,0.278,0.354,1,0.219,0.412,0.13,0.344,0.152,0.472,0.278,0.381,0.28,0.107
CHN,2015,China,East Asia & Pacific,Upper middle income,0.157,0.42,0.467,0.08,0.167,0.312,0.833,0.104,0.353,0.204,0.12,0.242,0.194,0.167,0.381,0.12,0.113
CIV,2015,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.387,0.246,0.419,0.207,0.167,0.354,0.852,0.167,0.255,0.13,0.41,0.152,0.556,0.167,0.381,0.133,0.12
CMR,2015,Cameroon,Sub-Saharan Africa ,Lower middle income,0.24,0.29,0.4,0.241,0.296,0.271,0.87,0.354,0.255,0.204,0.235,0.424,0.333,0.111,0.381,0.227,0.113
COD,2015,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.015,0.333,0.381,0.218,0.296,0.271,0.87,0.125,0.275,0.204,0,0.152,0,0,0.381,0.173,0.113
COG,2015,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.015,0.29,0.419,0.115,0.204,0.292,0.87,0.125,0.235,0.204,0,0.152,0,0.278,0.381,0.147,0.12
COL,2015,Colombia,Latin America & Caribbean ,Upper middle income,0.485,0.232,0.505,0.333,0.278,0.417,0.944,0.292,0.412,0.13,0.579,0.258,0.694,0.278,0.381,0.307,0.127
COM,2015,Comoros,Sub-Saharan Africa ,Lower middle income,0.284,0.043,0.39,0.034,0.13,0.188,0.833,0.125,0.078,0.204,0.306,0.136,0.417,0.278,0.345,0.12,0.113
CPV,2015,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.142,0.29,0.486,0.126,0.185,0.146,0.833,0.292,0.078,0.204,0.164,0.47,0.167,0.278,0.345,0.2,0.127
CRI,2015,Costa Rica,Latin America & Caribbean ,Upper middle income,0.373,0.362,0.524,0.356,0.222,0.354,0.944,0.323,0.412,0.204,0.41,0.152,0.528,0.278,0.381,0.307,0.127
CUB,2015,Cuba,Latin America & Caribbean ,Upper middle income,0.015,0.101,0.524,0.195,0.204,0.354,0.667,0.125,0.333,0.13,0,0.212,0,0.167,0.381,0.213,0.087
CUW,2015,Curacao,Latin America & Caribbean ,High income,0,0,0.029,0,0,0.062,0.833,0.062,0.176,0,0,0.091,0,0.167,0.167,0,0.033
CYM,2015,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.029,0.023,0,0.062,0.833,0.031,0,0,0,0.091,0,0.278,0.202,0.067,0.053
CYP,2015,Cyprus,Europe & Central Asia,High income,0.211,0.348,0.419,0.207,0.278,0.25,0.667,0.177,0.353,0.13,0.202,0.152,0.222,0.278,0.238,0.253,0.033
CZE,2015,Czech Republic,Europe & Central Asia,High income,0.123,0.348,0.429,0.207,0.278,0.25,0.667,0.302,0.353,0.13,0.077,0.152,0.111,0,0.381,0.267,0.193
DEU,2015,Germany,Europe & Central Asia,High income,0.059,0.174,0.429,0.299,0.333,0.25,0.667,0.25,0.353,0.204,0.027,0.152,0.028,0.278,0.381,0.307,0.193
DJI,2015,Djibouti,Middle East & North Africa,Lower middle income,0.02,0.101,0.4,0.115,0.167,0.188,0.833,0.094,0.059,0.204,0,0.152,0,0.278,0.238,0.16,0.127
DMA,2015,Dominica,Latin America & Caribbean ,Upper middle income,0.186,0.203,0.352,0.126,0.167,0.188,0.833,0.094,0.059,0.13,0.213,0.152,0.25,0.278,0.31,0.107,0.127
DNK,2015,Denmark,Europe & Central Asia,High income,0.059,0.348,0.457,0.414,0.278,0.25,0.667,0.271,0.353,0.204,0.005,0.152,0,0.278,0.345,0.347,0.193
DOM,2015,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.069,0.435,0.543,0.437,0.333,0.292,0.944,0.229,0.294,0.13,0,0.152,0,0.167,0.381,0.213,0.127
DZA,2015,Algeria,Middle East & North Africa,Lower middle income,0.015,0.203,0.429,0.195,0.241,0.312,0.833,0.354,0.255,0.204,0,0.409,0,0.167,0.381,0.373,0.127
ECU,2015,Ecuador,Latin America & Caribbean ,Upper middle income,0.103,0.449,0.514,0.356,0.278,0.354,0.944,0.229,0.373,0.13,0.082,0.242,0.056,0.278,0.381,0.267,0.127
EGY,2015,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.294,0.435,0.495,0.241,0.167,0.312,0.87,0.26,0.412,0.204,0.311,0.136,0.444,0.167,0.381,0.307,0.127
ERI,2015,Eritrea,Sub-Saharan Africa ,Low income,0,0.116,0.381,0.172,0.167,0.188,0.833,0.094,0.235,0.204,0,0.152,0,0.167,0.333,0.12,0.073
ESP,2015,Spain,Europe & Central Asia,High income,0.191,0.348,0.333,0.345,0.278,0.25,0.5,0.292,0.353,0.204,0.169,0.152,0.25,0.278,0.381,0.32,0.193
EST,2015,Estonia,Europe & Central Asia,High income,0.083,0.304,0.429,0.356,0.278,0.292,0.667,0.208,0.353,0.13,0.044,0.152,0.028,0.278,0.202,0.267,0.033
ETH,2015,Ethiopia,Sub-Saharan Africa ,Low income,0.025,0.493,0.41,0.126,0.259,0.417,0.907,0.135,0.294,0.222,0,0.152,0,0,0.381,0.133,0.127
FIN,2015,Finland,Europe & Central Asia,High income,0.441,0.348,0.419,0.402,0.278,0.25,0.667,0.281,0.353,0.204,0.454,0.152,0.611,0.278,0.381,0.347,0.193
FJI,2015,Fiji,East Asia & Pacific,Upper middle income,0.029,0.275,0.429,0.034,0.074,0.208,0.87,0.135,0.078,0.13,0,0.121,0,0.278,0.381,0.147,0.127
FRA,2015,France,Europe & Central Asia,High income,0.088,0.304,0.429,0.322,0.278,0.25,0.667,0.281,0.353,0.204,0.049,0.152,0.028,0.444,0.381,0.2,0.2
FRO,2015,Faroe Islands,Europe & Central Asia,High income,0,0,0.029,0,0,0.062,0.333,0,0,0,0,0,0,0.278,0.167,0.013,0.033
FSM,2015,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.069,0.043,0.314,0.057,0.222,0.104,0.833,0.115,0.078,0.13,0.06,0.136,0.083,0.278,0.345,0.067,0.093
GAB,2015,Gabon,Sub-Saharan Africa ,Upper middle income,0.015,0.217,0.324,0.034,0.167,0.208,0.87,0.104,0.235,0.204,0,0.152,0,0.167,0.345,0.12,0.12
GBR,2015,United Kingdom,Europe & Central Asia,High income,0.191,0.348,0.276,0.126,0.333,0.188,0.5,0.26,0.353,0.204,0.186,0.152,0.278,0.278,0.381,0.227,0.193
GEO,2015,Georgia,Europe & Central Asia,Upper middle income,0.044,0.362,0.486,0.149,0.167,0.354,0.87,0.188,0.412,0.13,0,0.152,0,0.278,0.381,0.213,0.133
GHA,2015,Ghana,Sub-Saharan Africa ,Lower middle income,0.255,0.304,0.429,0.218,0.278,0.354,0.907,0.156,0.255,0.204,0.273,0.152,0.361,0.278,0.381,0.16,0.127
GIB,2015,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0.125,0.333,0,0.118,0,0,0,0,0,0.095,0.013,0.013
GIN,2015,Guinea,Sub-Saharan Africa ,Low income,0.103,0.116,0.352,0.161,0.111,0.229,0.833,0.104,0.059,0.204,0.098,0.152,0.167,0.278,0.381,0.213,0.127
GMB,2015,"Gambia, The",Sub-Saharan Africa ,Low income,0.147,0.275,0.39,0.115,0.259,0.333,0.87,0.094,0.059,0.204,0.142,0.152,0.194,0.278,0.345,0.133,0.127
GNB,2015,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.015,0.275,0.39,0.057,0.222,0.229,0.87,0.115,0.059,0.204,0,0.152,0,0.278,0.31,0.147,0.113
GNQ,2015,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.157,0.058,0.314,0.08,0.167,0.188,0.944,0.094,0.059,0.204,0.169,0.136,0.194,0.278,0.345,0.12,0.08
GRC,2015,Greece,Europe & Central Asia,High income,0.029,0.348,0.429,0.172,0.333,0.25,0.667,0.271,0.353,0.13,0,0.152,0,0.278,0.381,0.24,0.193
GRD,2015,Grenada,Latin America & Caribbean ,Upper middle income,0.015,0.188,0.4,0.103,0.167,0.25,0.833,0.125,0.059,0.13,0.016,0.106,0,0.278,0.345,0.16,0.127
GRL,2015,Greenland,Europe & Central Asia,High income,0,0,0.057,0,0,0.188,0.333,0.031,0,0,0,0,0,0.278,0.202,0.013,0.013
GTM,2015,Guatemala,Latin America & Caribbean ,Upper middle income,0.387,0.42,0.476,0.241,0.463,0.312,0.87,0.219,0.412,0.13,0.432,0.152,0.639,0.278,0.381,0.213,0.127
GUM,2015,Guam,East Asia & Pacific,High income,0,0,0.057,0,0,0.125,0.667,0,0,0,0,0.091,0,0.167,0.167,0.013,0.053
GUY,2015,Guyana,Latin America & Caribbean ,Upper middle income,0.123,0.362,0.486,0.057,0.204,0.25,0.87,0.115,0.059,0.13,0.148,0.152,0.167,0.111,0.274,0.2,0.12
HKG,2015,"Hong Kong SAR, China",East Asia & Pacific,High income,0,0.101,0.057,0.207,0.056,0.188,0.5,0.073,0.294,0.074,0,0.106,0,0.167,0.179,0.16,0.087
HND,2015,Honduras,Latin America & Caribbean ,Lower middle income,0.368,0.217,0.457,0.322,0.278,0.417,0.944,0.26,0.333,0.13,0.377,0.227,0.611,0.278,0.345,0.213,0.133
HRV,2015,Croatia,Europe & Central Asia,High income,0.034,0.348,0.457,0.207,0.278,0.25,0.667,0.167,0.353,0.13,0,0.152,0,0.278,0.238,0.24,0.033
HTI,2015,Haiti,Latin America & Caribbean ,Low income,0.02,0.159,0.381,0.034,0.167,0.292,0.833,0.104,0.235,0.13,0,0.136,0,0.278,0.381,0.16,0.113
HUN,2015,Hungary,Europe & Central Asia,High income,0.064,0.304,0.429,0.322,0.278,0.25,0.667,0.25,0.353,0.13,0.005,0.152,0,0,0.238,0.267,0.193
IDN,2015,Indonesia,East Asia & Pacific,Upper middle income,0.451,0.391,0.39,0.195,0.222,0.292,0.944,0.188,0.314,0.13,0.459,0.152,0.667,0.278,0.381,0.133,0.113
IMN,2015,Isle of Man,Europe & Central Asia,High income,0.005,0,0,0,0,0.062,0.333,0,0,0.074,0,0,0,0,0.095,0.067,0.013
IND,2015,India,South Asia,Lower middle income,0.015,0.551,0.419,0.034,0.167,0.417,0.87,0.104,0.275,0.204,0,0.152,0,0.278,0.381,0.227,0.127
IRL,2015,Ireland,Europe & Central Asia,High income,0.074,0.304,0.429,0.161,0.278,0.25,0.667,0.24,0.353,0.13,0.027,0.152,0.028,0.278,0.381,0.267,0.193
IRN,2015,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.029,0.203,0.457,0.253,0.204,0.25,0.889,0.135,0.353,0.13,0,0.152,0,0.278,0.381,0.12,0.127
IRQ,2015,Iraq,Middle East & North Africa,Upper middle income,0.235,0.188,0.457,0.034,0.167,0.375,0.833,0.115,0.314,0.13,0.262,0.136,0.417,0.278,0.381,0.093,0.093
ISL,2015,Iceland,Europe & Central Asia,High income,0.049,0.29,0.429,0.161,0.278,0.25,0.667,0.219,0.333,0.148,0,0.136,0,0.278,0.381,0.173,0.207
ISR,2015,Israel,Middle East & North Africa,High income,0.034,0.275,0.39,0.356,0.278,0.25,0.667,0.188,0.294,0.13,0,0.061,0,0.167,0.238,0.267,0.047
ITA,2015,Italy,Europe & Central Asia,High income,0.176,0.362,0.429,0.299,0.333,0.25,0.667,0.219,0.353,0.204,0.169,0.152,0.25,0.278,0.381,0.293,0.193
JAM,2015,Jamaica,Latin America & Caribbean ,Upper middle income,0.025,0.333,0.419,0.161,0.167,0.25,0.833,0.135,0.294,0.13,0.022,0.152,0,0.278,0.381,0.187,0.127
JOR,2015,Jordan,Middle East & North Africa,Upper middle income,0.382,0.348,0.39,0.138,0.167,0.354,0.833,0.167,0.255,0.13,0.437,0.152,0.583,0,0.381,0.133,0.133
JPN,2015,Japan,East Asia & Pacific,High income,0.27,0.13,0.381,0.069,0.222,0.25,0.667,0.198,0.353,0.204,0.328,0.152,0.417,0.167,0.381,0.32,0.213
KAZ,2015,Kazakhstan,Europe & Central Asia,Upper middle income,0.309,0.348,0.495,0.241,0.241,0.417,0.87,0.24,0.392,0.185,0.268,0.152,0.361,0,0.381,0.2,0.127
KEN,2015,Kenya,Sub-Saharan Africa ,Lower middle income,0.417,0.493,0.429,0.069,0.315,0.354,0.907,0.104,0.235,0.204,0.492,0.152,0.611,0.278,0.381,0.253,0.127
KGZ,2015,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.284,0.333,0.486,0.195,0.278,0.333,0.87,0.208,0.353,0.13,0.306,0.152,0.389,0,0.381,0.12,0.127
KHM,2015,Cambodia,East Asia & Pacific,Lower middle income,0.392,0.304,0.467,0.23,0.296,0.354,0.87,0.323,0.333,0.13,0.426,0.424,0.583,0.278,0.381,0.12,0.127
KIR,2015,Kiribati,East Asia & Pacific,Lower middle income,0.029,0.145,0.381,0.057,0.185,0.125,0.87,0.115,0.078,0.13,0.027,0.136,0.028,0.167,0.31,0.08,0.113
KNA,2015,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.113,0.029,0.238,0.103,0.167,0.083,0.833,0.031,0.02,0.093,0.12,0.152,0.167,0.278,0.214,0.08,0.093
KOR,2015,"Korea, Rep.",East Asia & Pacific,High income,0.466,0.319,0.381,0.322,0.278,0.229,0.833,0.167,0.353,0.204,0.492,0.242,0.694,0.167,0.381,0.213,0.253
KWT,2015,Kuwait,Middle East & North Africa,High income,0.015,0.507,0.4,0.172,0.185,0.188,1,0.062,0.275,0.204,0.016,0.152,0.028,0.278,0.167,0.16,0.087
LAO,2015,Lao PDR,East Asia & Pacific,Lower middle income,0.015,0.217,0.429,0.172,0.241,0.417,0.87,0.094,0.059,0.13,0,0.152,0,0,0.381,0.093,0.12
LBN,2015,Lebanon,Middle East & North Africa,Upper middle income,0.221,0.304,0.381,0.103,0.167,0.354,0.667,0.104,0.235,0.204,0.262,0.152,0.333,0.167,0.381,0.2,0.127
LBR,2015,Liberia,Sub-Saharan Africa ,Low income,0.118,0.304,0.371,0.138,0.296,0.271,0.907,0.135,0.059,0.204,0.126,0.152,0.167,0.167,0.381,0.16,0.113
LBY,2015,Libya,Middle East & North Africa,Upper middle income,0.015,0.203,0.371,0.034,0.167,0.188,0.667,0.094,0.235,0.204,0,0.152,0,0.167,0.298,0.133,0.073
LCA,2015,St. Lucia,Latin America & Caribbean ,Upper middle income,0.088,0.116,0.362,0.126,0.167,0.25,0.833,0.094,0.059,0.13,0.104,0.197,0.139,0.167,0.345,0.16,0.127
LIE,2015,Liechtenstein,Europe & Central Asia,High income,0,0.058,0.019,0.046,0.167,0.188,0.333,0.031,0,0.13,0,0.152,0,0,0.202,0.173,0.02
LKA,2015,Sri Lanka,South Asia,Lower middle income,0.338,0.391,0.381,0.115,0.278,0.208,0.833,0.208,0.412,0.13,0.377,0.152,0.611,0.278,0.381,0.187,0.127
LSO,2015,Lesotho,Sub-Saharan Africa ,Lower middle income,0.02,0.261,0.352,0.195,0.241,0.229,0.87,0.104,0.098,0.13,0,0.152,0,0,0.298,0.147,0.127
LTU,2015,Lithuania,Europe & Central Asia,High income,0.064,0.275,0.419,0.172,0.278,0.292,0.667,0.208,0.353,0.13,0,0.152,0,0.278,0.202,0.267,0.033
LUX,2015,Luxembourg,Europe & Central Asia,High income,0.059,0.29,0.4,0.149,0.315,0.25,0.667,0.24,0.353,0.204,0,0.152,0,0,0.345,0.2,0.193
LVA,2015,Latvia,Europe & Central Asia,High income,0.054,0.304,0.429,0.149,0.278,0.25,0.667,0.208,0.353,0.13,0,0.152,0,0.278,0.202,0.307,0.033
MAC,2015,"Macao SAR, China",East Asia & Pacific,High income,0,0.145,0.029,0.195,0,0.062,0.5,0.062,0.118,0.074,0,0,0,0.167,0.107,0.147,0.087
MAF,2015,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.333,0,0,0,0,0.091,0,0,0.095,0,0.007
MAR,2015,Morocco,Middle East & North Africa,Lower middle income,0.392,0.188,0.438,0.241,0.167,0.354,0.833,0.125,0.255,0.204,0.421,0.152,0.583,0.278,0.381,0.253,0.133
MCO,2015,Monaco,Europe & Central Asia,High income,0,0.058,0.286,0,0.167,0.188,0.167,0.031,0,0.074,0,0.045,0,0,0.131,0.147,0.013
MDA,2015,Moldova,Europe & Central Asia,Lower middle income,0.064,0.261,0.39,0.184,0.222,0.417,0.5,0.198,0.412,0.13,0,0.061,0,0,0.381,0.32,0.093
MDG,2015,Madagascar,Sub-Saharan Africa ,Low income,0.426,0.217,0.4,0.115,0.185,0.271,0.87,0.135,0.098,0.204,0.541,0.152,0.667,0.278,0.381,0.147,0.113
MDV,2015,Maldives,South Asia,Upper middle income,0.015,0.101,0.438,0.126,0.185,0.292,0.833,0.104,0.059,0.13,0,0.152,0,0.278,0.31,0.067,0.133
MEX,2015,Mexico,Latin America & Caribbean ,Upper middle income,0.333,0.493,0.514,0.264,0.37,0.417,0.833,0.271,0.373,0.13,0.383,0.258,0.444,0.278,0.381,0.28,0.127
