iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
PYF,2016,French Polynesia,East Asia & Pacific,High income,0,0.125,0.091,0,0,0,0.6,0.077,0,0,0,0.25,0.667,0.625,0,0.3,0
QAT,2016,Qatar,Middle East & North Africa,High income,0.286,0.25,0.762,0.364,0.25,0.6,0.8,0.25,0.571,0.167,0.667,0.5,0.5,0.5,0.444,0.4,0.5
ROU,2016,Romania,Europe & Central Asia,High income,0.857,0.556,0.762,0.4,0.25,0.6,0.6,0.5,0.571,0.4,0.5,0.5,0.667,0.667,0.556,0.5,0.5
RUS,2016,Russian Federation,Europe & Central Asia,Upper middle income,0.571,0.556,0.762,0.3,0.375,0.6,0.6,0.583,0.5,0.4,0.5,0.5,0.5,0.667,0.556,0.625,0.5
RWA,2016,Rwanda,Sub-Saharan Africa ,Low income,0.714,0.778,0.762,0.455,0.5,1,0.8,0.417,0.375,0.75,0.8,0.5,0,0.889,0.556,0.875,0.5
SAU,2016,Saudi Arabia,Middle East & North Africa,High income,0.143,0.333,0.714,0.273,0.25,0.4,0.8,0.333,0.286,0.4,0.667,0.5,0.5,0.667,0.222,0.444,0.5
SDN,2016,Sudan,Sub-Saharan Africa ,Low income,0.714,0.8,0.571,0.273,0.375,0.8,0.8,0.333,0.286,0.333,0.8,0.5,0.5,0.889,0.667,0.75,1
SEN,2016,Senegal,Sub-Saharan Africa ,Lower middle income,0.571,0.8,0.762,0.545,0.375,0.75,0.8,0.583,0.625,0.4,0.6,0.5,0.667,0.889,0.556,0.875,0.5
SGP,2016,Singapore,East Asia & Pacific,High income,0,0.375,0.762,0.5,0.25,0.6,0.8,0.333,0.571,0.167,0.167,0.5,0.5,0.5,0.556,0.375,0
SLB,2016,Solomon Islands,East Asia & Pacific,Lower middle income,0.286,0.667,0.714,0.364,0.25,0.4,0.8,0.25,0.111,0.4,0.5,0.5,0.5,0.875,0.667,0.75,0.5
SLE,2016,Sierra Leone,Sub-Saharan Africa ,Low income,0.429,0.556,0.619,0.364,0.25,1,0.8,0.385,0.25,0.4,0.6,0.5,0.667,0.889,0.333,0.7,0.5
SLV,2016,El Salvador,Latin America & Caribbean ,Lower middle income,0.857,0.778,0.9,0.636,0.5,1,0.933,0.667,0.625,0.5,0.6,0.75,0.667,0.889,0.889,0.875,0.5
SMR,2016,San Marino,Europe & Central Asia,High income,0,0.125,0.333,0,0.125,0.4,0.2,0.083,0.111,0.143,0.167,0.25,0,0.444,0.333,0.091,0
SOM,2016,Somalia,Sub-Saharan Africa ,Low income,0.143,0.375,0.524,0.091,0.125,0.5,0.6,0.231,0.111,0.4,0.2,0.5,0.5,0.875,0.222,0.3,0
SRB,2016,Serbia,Europe & Central Asia,Upper middle income,0.857,0.8,0.857,0.6,0.571,1,0.6,0.583,0.625,0.4,0.5,0.5,0,0.889,0.778,0.6,0.5
SSD,2016,South Sudan,Sub-Saharan Africa ,Low income,0.571,0.375,0.429,0.273,0.125,0.8,0.8,0.167,0.222,0.286,0.6,0.5,0,0.889,0.333,0.2,0.5
STP,2016,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.286,0.5,0.762,0.455,0.25,0.6,0.8,0.25,0.111,0.333,0.2,0.5,0.667,0.889,0.556,0.875,0
SUR,2016,Suriname,Latin America & Caribbean ,Upper middle income,0.143,0.444,0.81,0.273,0.25,0.6,0.8,0.167,0.375,0.4,0.2,0.5,0.667,0.875,0.333,0.5,0
SVK,2016,Slovak Republic,Europe & Central Asia,High income,0.714,0.6,0.81,0.5,0.25,0.6,0.8,0.75,0.625,0.5,0.333,0.75,0,0.889,0.667,0.375,0.5
SVN,2016,Slovenia,Europe & Central Asia,High income,1,0.7,0.762,0.6,0.25,0.6,0.8,0.667,0.714,0.429,0.667,0.75,0.667,0.889,0.667,0.375,1
SWE,2016,Sweden,Europe & Central Asia,High income,1,0.7,0.714,0.4,0.25,0.6,0.8,0.667,0.714,0.429,0.833,0.75,0.667,0.889,0.778,0.375,1
SWZ,2016,Eswatini,Sub-Saharan Africa ,Lower middle income,0.714,0.778,0.714,0.545,0.375,0.8,0.8,0.417,0.444,0.6,0.8,0.5,0,0.875,0.444,0.875,1
SXM,2016,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.045,0.182,0,0.2,0.4,0.077,0,0,0,0,0.5,0.5,0,0.077,0
SYC,2016,Seychelles,Sub-Saharan Africa ,High income,0.429,0.5,0.762,0.364,0.25,0.4,0.8,0.167,0.375,0.4,0.5,0.5,0.667,0.889,0.444,0.75,0.5
SYR,2016,Syrian Arab Republic,Middle East & North Africa,Low income,0,0.286,0.667,0.091,0.125,0.6,0.8,0.154,0.5,0.333,0.2,0.5,0.5,0.889,0.222,0.455,0
TCA,2016,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.045,0,0,0,0.6,0.077,0,0,0,0.25,0.667,0.5,0.111,0.154,0
TCD,2016,Chad,Sub-Saharan Africa ,Low income,0.143,0.667,0.714,0.636,0.625,0.8,0.933,0.333,0.375,0.4,0.2,0.5,0,0.889,0.556,0.4,0
TGO,2016,Togo,Sub-Saharan Africa ,Low income,0.857,0.889,0.667,0.273,0.5,0.75,0.8,0.385,0.625,0.6,0.8,0.5,0.333,0.889,0.444,0.75,1
THA,2016,Thailand,East Asia & Pacific,Upper middle income,0.857,1,0.857,0.545,0.571,0.8,0.8,0.667,0.714,0.4,1,0.5,0.667,0.889,0.889,0.875,1
TJK,2016,Tajikistan,Europe & Central Asia,Low income,0.714,0.625,0.762,0.273,0.125,1,0.8,0.231,0.333,0.4,0.5,0.5,0,0.889,0.333,0.7,0.5
TKM,2016,Turkmenistan,Europe & Central Asia,Upper middle income,0.143,0.625,0.81,0.182,0.25,0.5,0.8,0.231,0.222,0.333,0.167,0.5,0,0.889,0.556,0.3,0
TLS,2016,Timor-Leste,East Asia & Pacific,Lower middle income,0.857,0.375,0.714,0.364,0.625,0.75,0.8,0.417,0.222,0.333,0.5,0.5,0.5,0.889,0.778,0.875,0.5
TON,2016,Tonga,East Asia & Pacific,Upper middle income,0.571,0.25,0.476,0.182,0.125,0.4,0.8,0.167,0.111,0.5,0.5,0.5,0.667,0.875,0.333,0.875,0.5
TTO,2016,Trinidad and Tobago,Latin America & Caribbean ,High income,0.143,0.444,0.619,0.182,0.25,0.4,0.8,0.083,0.375,0.2,0.4,0.5,0.667,0.667,0.556,0.4,0.5
TUN,2016,Tunisia,Middle East & North Africa,Lower middle income,0.571,0.556,0.714,0.364,0.125,1,0.8,0.25,0.714,0.6,0.2,0.5,0.5,0.889,0.333,0.7,0
TUR,2016,Turkey,Europe & Central Asia,Upper middle income,1,0.7,0.952,0.6,0.5,0.6,1,0.583,0.857,0.75,0.8,1,0.5,0.875,0.556,0.875,1
TUV,2016,Tuvalu,East Asia & Pacific,Upper middle income,0.143,0.143,0.476,0.364,0.25,0.6,0.8,0.231,0.222,0.333,0.167,0.5,0,0.625,0.222,0.3,0
TZA,2016,Tanzania,Sub-Saharan Africa ,Lower middle income,0.714,0.8,0.667,0.364,0.75,1,0.8,0.538,0.429,0.5,1,0.5,0.5,0.889,0.667,0.75,1
UGA,2016,Uganda,Sub-Saharan Africa ,Low income,0.857,0.875,0.667,0.364,0.625,1,0.8,0.25,0.333,0.75,0.8,0.5,0,0.875,0.889,0.75,0.5
UKR,2016,Ukraine,Europe & Central Asia,Lower middle income,1,0.7,0.762,0.273,0.25,1,0.6,0.5,0.714,0.5,0.667,0.5,0.5,0.889,0.444,0.75,1
URY,2016,Uruguay,Latin America & Caribbean ,High income,0.714,0.667,0.762,0.545,0.25,0.75,0.8,0.583,0.625,0.4,0.5,0.5,0.667,0.75,0.556,0.5,0.5
USA,2016,United States,North America,High income,0.857,0.7,0.762,0.273,0.375,0.6,0.6,0.615,0.571,0.5,0.833,0.5,0.667,0.875,0.556,0.5,1
UZB,2016,Uzbekistan,Europe & Central Asia,Lower middle income,0.143,0.5,0.81,0.273,0.125,0.6,0.8,0.333,0.556,0.5,0.167,0.5,0,0.889,0.333,0.75,0
VCT,2016,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.429,0.444,0.762,0.364,0.143,0.6,0.8,0.167,0.125,0.333,0.5,0.5,0.667,0.889,0.444,0.875,0.5
VEN,2016,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.714,0.444,0.667,0.364,0.125,0.6,0.8,0.231,0.5,0.333,0.6,0.5,0.5,0.889,0.556,0.6,0.5
VGB,2016,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.045,0.364,0,0.2,0.4,0.154,0,0,0,0.5,0.5,0.5,0,0.182,0
VIR,2016,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.045,0,0,0,0.4,0,0,0,0,0.25,0.5,0.5,0,0.083,0
VNM,2016,Vietnam,East Asia & Pacific,Lower middle income,0.571,0.8,0.714,0.545,0.375,0.8,0.8,0.583,0.625,0.4,0.2,0.5,0.667,0.889,0.667,0.5,0
VUT,2016,Vanuatu,East Asia & Pacific,Lower middle income,0.429,0.25,0.571,0.182,0.125,0.8,0.8,0.167,0.111,0.4,0.5,0.5,0.667,0.889,0.333,0.75,0.5
WSM,2016,Samoa,East Asia & Pacific,Upper middle income,0.286,0.667,0.667,0.364,0.375,0.6,0.8,0.167,0.25,0.5,0.333,0.5,0.667,0.889,0.444,0.875,0.5
YEM,2016,"Yemen, Rep.",Middle East & North Africa,Low income,0.429,0.143,0.571,0.364,0.25,0.8,0.8,0.385,0.375,0.4,0.2,0.5,0.667,0.889,0.222,0.6,0
ZAF,2016,South Africa,Sub-Saharan Africa ,Upper middle income,1,1,0.905,0.364,0.5,1,0.8,0.583,0.714,0.5,1,0.75,0.667,0.889,0.667,0.875,1
ZMB,2016,Zambia,Sub-Saharan Africa ,Lower middle income,1,0.625,0.619,0.364,0.375,0.75,0.8,0.25,0.25,0.75,1,0.5,0,0.889,0.333,0.75,1
ZWE,2016,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.143,0.75,0.714,0.182,0.5,0.8,0.8,0.417,0.375,0.4,0.4,0.5,0,0.889,0.444,0.6,0
ABW,2015,Aruba,Latin America & Caribbean ,High income,0,0.125,0.1,0.182,0,0.2,0.8,0.083,0,0,0,0.25,0.5,0.5,0.111,0.4,0
AFG,2015,Afghanistan,South Asia,Low income,0.143,0.889,0.722,0.364,0.25,0.75,0.933,0.417,0.111,0.4,0,0.75,0,0.889,0.778,0.75,0
AGO,2015,Angola,Sub-Saharan Africa ,Lower middle income,0.571,0.778,0.579,0.364,0.125,0.8,0.933,0.417,0.25,0.5,0.75,0.75,0.667,0.889,0.333,0.875,1
ALB,2015,Albania,Europe & Central Asia,Upper middle income,0.571,0.7,0.737,0.455,0.25,0.8,0.8,0.583,0.333,0.5,0.4,0.75,0.5,0.889,0.667,0.75,0.5
AND,2015,Andorra,Europe & Central Asia,High income,0.143,0,0.579,0.182,0.125,0.4,0.6,0.077,0,0.167,0,0.25,0,0.667,0.556,0.091,0
ARE,2015,United Arab Emirates,Middle East & North Africa,High income,0.286,0.444,0.684,0.273,0.125,0.4,0.8,0.167,0.429,0.333,0,0.5,0,0.444,0.556,0.25,0
ARG,2015,Argentina,Latin America & Caribbean ,Upper middle income,0.857,0.7,0.944,0.636,0.375,0.8,1,0.75,0.625,0.4,0.75,1,0.667,0.889,0.556,0.778,0.5
ARM,2015,Armenia,Europe & Central Asia,Upper middle income,0.714,0.667,0.944,0.455,0.25,0.8,0.933,0.75,0.5,0.5,0.5,1,0,0.889,0.667,0.875,0.5
ASM,2015,American Samoa,East Asia & Pacific,Upper middle income,0.143,0,0.1,0,0,0.4,0.4,0,0,0,0.2,0.25,0.5,0.625,0.111,0.154,0.5
ATG,2015,Antigua and Barbuda,Latin America & Caribbean ,High income,0.429,0.286,0.778,0.364,0.125,0.6,1,0.25,0.143,0.333,0.4,1,0.667,0.75,0.444,0.5,0.5
AUS,2015,Australia,East Asia & Pacific,High income,0.857,0.75,0.833,0.455,0.25,0.6,0.8,0.667,0.571,0.333,0.8,0.75,1,0.875,0.667,0.5,1
AUT,2015,Austria,Europe & Central Asia,High income,0.714,0.6,0.778,0.4,0.25,0.6,0.8,0.75,0.625,0.6,0.8,0.75,0,0.889,0.667,0.375,1
AZE,2015,Azerbaijan,Europe & Central Asia,Upper middle income,0.286,0.889,0.842,0.4,0.286,1,0.8,0.417,0.5,0.4,0,0.75,0,0.889,0.667,0.875,0
BDI,2015,Burundi,Sub-Saharan Africa ,Low income,0.857,0.556,0.667,0.455,0.25,0.8,0.933,0.583,0.222,0.4,0.75,0.75,0,0.875,0.556,0.7,1
BEL,2015,Belgium,Europe & Central Asia,High income,0.429,0.7,0.778,0.6,0.375,0.6,0.8,0.667,0.714,0.6,0.2,0.75,0.667,0.889,0.667,0.375,0
BEN,2015,Benin,Sub-Saharan Africa ,Lower middle income,0.429,0.667,0.737,0.455,0.25,0.75,0.933,0.333,0.25,0.5,0,0.75,0.667,0.778,0.333,0.7,0
BFA,2015,Burkina Faso,Sub-Saharan Africa ,Low income,1,0.667,0.737,0.545,0.125,0.8,0.933,0.417,0.333,0.333,0.75,0.75,0,0.875,0.444,0.75,1
BGD,2015,Bangladesh,South Asia,Lower middle income,0.286,0.889,0.833,0.455,0.5,1,0.933,0.667,0.375,0.4,0.5,0.75,0.667,0.889,0.556,0.875,0.5
BGR,2015,Bulgaria,Europe & Central Asia,Upper middle income,0.857,0.8,0.789,0.3,0.25,0.6,0.6,0.583,0.571,0.4,0.6,0.75,0.667,0.667,0.667,0.5,1
BHR,2015,Bahrain,Middle East & North Africa,High income,0,0.375,0.778,0.364,0.125,0.6,1,0.231,0.571,0.167,0,0.75,0.667,0.5,0.333,0.3,0
BHS,2015,"Bahamas, The",Latin America & Caribbean ,High income,0,0.143,0.737,0.273,0.125,0.2,1,0.25,0,0.167,0,0.75,0.667,0.5,0.556,0.375,0
BIH,2015,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.429,0.556,0.842,0.182,0.25,0.8,0.8,0.583,0.556,0.5,0,0.75,0.333,0.889,0.667,0.75,0
BLR,2015,Belarus,Europe & Central Asia,Upper middle income,0.571,0.667,0.842,0.364,0.25,1,0.8,0.5,0.333,0.5,0,0.75,0,0.75,0.667,0.75,0
BLZ,2015,Belize,Latin America & Caribbean ,Upper middle income,0.143,0.667,0.842,0.545,0.25,0.5,0.933,0.667,0.25,0.333,0,0.75,0.667,0.889,0.667,0.875,0
BMU,2015,Bermuda,North America,High income,0,0,0.1,0.182,0,0.4,0.6,0.154,0.111,0,0,0,0.667,0.5,0.222,0.3,0
BOL,2015,Bolivia,Latin America & Caribbean ,Lower middle income,0.857,0.7,0.889,0.636,0.125,0.8,0.933,0.75,0.333,0.5,0.5,0.75,0,0.875,0.556,0.7,0.5
BRA,2015,Brazil,Latin America & Caribbean ,Upper middle income,0.714,0.778,0.889,0.5,0.25,1,0.933,0.75,0.625,0.5,0.75,1,0.5,0.875,0.667,0.875,0.5
BRB,2015,Barbados,Latin America & Caribbean ,High income,0.286,0.125,0.722,0.273,0.25,0.4,1,0.25,0.125,0.167,0.4,0.75,0.667,0.5,0.556,0.5,0.5
BRN,2015,Brunei Darussalam,East Asia & Pacific,High income,0,0.222,0.778,0.364,0.125,0.25,1,0.583,0.25,0.2,0,0.75,0.667,0.667,0.444,0.3,0
BTN,2015,Bhutan,South Asia,Lower middle income,0.429,0.667,0.667,0.455,0.375,1,0.8,0.417,0.222,0.333,0.4,0.75,0,0.889,0.444,0.75,0.5
BWA,2015,Botswana,Sub-Saharan Africa ,Upper middle income,0.429,0.7,0.737,0.455,0.125,1,0.8,0.333,0.444,0.75,0.4,0.75,0,0.889,0.333,0.875,0.5
CAF,2015,Central African Republic,Sub-Saharan Africa ,Low income,0.286,0.375,0.526,0.091,0.125,0.8,0.8,0.167,0.111,0.4,0.5,0.5,0,0.889,0.222,0.364,0.5
CAN,2015,Canada,North America,High income,0.429,0.778,0.778,0.273,0.375,0.6,0.8,0.583,0.857,0.5,0.2,0.75,0.667,0.875,0.556,0.5,0
CHE,2015,Switzerland,Europe & Central Asia,High income,1,0.667,0.632,0.364,0.375,0.6,0.6,0.583,0.714,0.6,0.8,0.5,0,0.889,0.667,0.5,1
CHL,2015,Chile,Latin America & Caribbean ,High income,1,0.9,0.889,0.636,0.375,1,1,0.583,0.75,0.5,0.75,0.5,0.667,0.889,0.556,0.625,1
CHN,2015,China,East Asia & Pacific,Upper middle income,0.714,0.8,0.722,0.273,0.125,0.8,0.8,0.25,0.5,0.4,0.5,0.75,0.5,0.889,0.222,0.75,0.5
CIV,2015,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.857,0.556,0.632,0.545,0.125,1,0.867,0.583,0.375,0.4,0.5,0.5,0.5,0.889,0.444,0.875,0.5
CMR,2015,Cameroon,Sub-Saharan Africa ,Lower middle income,0.857,0.667,0.737,0.636,0.625,0.8,0.933,0.667,0.375,0.4,0.5,0.75,0.333,0.889,0.778,0.75,0.5
COD,2015,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.143,0.75,0.667,0.455,0.5,0.8,0.933,0.333,0.5,0.333,0,0.5,0,0.889,0.667,0.75,0
COG,2015,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.143,0.667,0.737,0.364,0.25,1,0.933,0.308,0.25,0.4,0,0.5,0.667,0.889,0.444,0.636,0
COL,2015,Colombia,Latin America & Caribbean ,Upper middle income,1,0.625,0.944,0.455,0.5,1,0.933,0.667,0.714,0.5,1,0.75,0.667,0.875,0.778,0.875,1
COM,2015,Comoros,Sub-Saharan Africa ,Lower middle income,0.714,0.143,0.632,0.091,0.25,0.5,0.8,0.417,0.222,0.333,0.5,0.5,0.667,0.875,0.222,0.6,0.5
CPV,2015,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.714,0.444,0.842,0.364,0.25,0.6,0.8,0.333,0.222,0.4,0.4,1,0.667,0.889,0.333,0.875,0.5
CRI,2015,Costa Rica,Latin America & Caribbean ,Upper middle income,1,0.667,0.944,0.455,0.25,1,0.933,0.667,0.625,0.4,0.75,0.5,0.667,0.875,0.667,0.875,1
CUB,2015,Cuba,Latin America & Caribbean ,Upper middle income,0.143,0.375,0.944,0.455,0.286,0.8,0.6,0.231,0.5,0.333,0,0.75,0.5,0.889,0.667,0.455,0
CUW,2015,Curacao,Latin America & Caribbean ,High income,0,0,0.05,0,0,0.2,0.8,0.154,0.111,0,0,0.25,0.5,0.5,0,0.182,0
CYM,2015,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.05,0.182,0,0.2,0.8,0.077,0,0,0,0.25,0.667,0.5,0.222,0.2,0
CYP,2015,Cyprus,Europe & Central Asia,High income,0.571,0.6,0.737,0.3,0.25,0.6,0.8,0.5,0.5,0.4,0.4,0.5,0.667,0.667,0.667,0.25,0.5
CZE,2015,Czech Republic,Europe & Central Asia,High income,0.857,0.6,0.833,0.4,0.25,0.6,0.8,0.667,0.625,0.6,0.8,0.5,0,0.889,0.778,0.375,1
DEU,2015,Germany,Europe & Central Asia,High income,0.714,0.5,0.737,0.4,0.375,0.6,0.8,0.667,0.714,0.6,0.6,0.5,0.667,0.889,0.667,0.375,0.5
DJI,2015,Djibouti,Middle East & North Africa,Lower middle income,0.286,0.286,0.632,0.364,0.125,0.5,0.8,0.167,0.125,0.333,0,0.5,0.667,0.667,0.444,0.7,0
DMA,2015,Dominica,Latin America & Caribbean ,Upper middle income,0.429,0.444,0.526,0.364,0.125,0.6,0.8,0.167,0.125,0.333,0.4,0.5,0.667,0.778,0.444,0.7,0.5
DNK,2015,Denmark,Europe & Central Asia,High income,0.714,0.6,0.833,0.5,0.25,0.6,0.8,0.667,0.625,0.6,0.4,0.5,0.667,0.75,0.667,0.375,0.5
DOM,2015,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.571,0.778,1,0.636,0.5,0.8,0.933,0.667,0.375,0.4,0,0.5,0.5,0.889,0.889,0.875,0
DZA,2015,Algeria,Middle East & North Africa,Lower middle income,0.143,0.444,0.833,0.545,0.375,0.6,0.8,0.5,0.429,0.4,0,0.75,0.5,0.889,0.778,0.7,0
ECU,2015,Ecuador,Latin America & Caribbean ,Upper middle income,0.714,0.889,0.889,0.455,0.286,0.8,0.933,0.583,0.714,0.4,0.5,0.75,0.667,0.875,0.556,0.7,0.5
EGY,2015,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,1,0.889,0.947,0.5,0.625,0.6,0.933,0.75,0.625,0.4,0.75,0.5,0.5,0.889,0.778,0.875,1
ERI,2015,Eritrea,Sub-Saharan Africa ,Low income,0,0.429,0.611,0.364,0.125,0.8,0.8,0.154,0.222,0.4,0,0.5,0.5,0.889,0.222,0.3,0
ESP,2015,Spain,Europe & Central Asia,High income,0.714,0.7,0.684,0.5,0.25,0.6,0.6,0.667,0.714,0.5,0.8,0.5,0.667,0.875,0.667,0.375,1
EST,2015,Estonia,Europe & Central Asia,High income,0.857,0.7,0.778,0.5,0.25,0.8,0.8,0.583,0.714,0.6,0.4,0.5,0.667,0.5,0.778,0.25,0.5
ETH,2015,Ethiopia,Sub-Saharan Africa ,Low income,0.429,0.9,0.737,0.455,0.375,1,0.933,0.385,0.556,0.6,0,0.5,0,0.889,0.333,0.875,0
FIN,2015,Finland,Europe & Central Asia,High income,0.857,0.6,0.778,0.5,0.25,0.6,0.8,0.667,0.625,0.333,0.8,0.5,0.667,0.875,0.667,0.375,1
FJI,2015,Fiji,East Asia & Pacific,Upper middle income,0.571,0.444,0.789,0.091,0.25,0.8,0.933,0.417,0.25,0.4,0,0.5,0.667,0.889,0.556,0.875,0
FRA,2015,France,Europe & Central Asia,High income,0.714,0.7,0.778,0.5,0.25,0.6,0.8,0.667,0.625,0.5,0.6,0.5,1,0.889,0.667,0.375,0.5
FRO,2015,Faroe Islands,Europe & Central Asia,High income,0,0,0.05,0,0,0.2,0.4,0,0,0,0,0,0.667,0.5,0.111,0.182,0
FSM,2015,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.571,0.143,0.421,0.273,0.375,0.4,0.8,0.333,0.222,0.333,0.4,0.5,0.667,0.875,0.222,0.364,0.5
GAB,2015,Gabon,Sub-Saharan Africa ,Upper middle income,0.143,0.444,0.474,0.091,0.125,0.8,0.933,0.231,0.25,0.4,0,0.5,0.5,0.778,0.222,0.875,0
GBR,2015,United Kingdom,Europe & Central Asia,High income,0.714,0.6,0.632,0.4,0.375,0.6,0.6,0.615,0.714,0.4,0.8,0.5,0.667,0.889,0.556,0.375,1
GEO,2015,Georgia,Europe & Central Asia,Upper middle income,0.429,0.667,0.889,0.455,0.125,1,0.933,0.5,0.625,0.5,0,0.5,0.667,0.889,0.778,0.875,0
GHA,2015,Ghana,Sub-Saharan Africa ,Lower middle income,0.429,0.667,0.684,0.545,0.375,1,0.933,0.5,0.375,0.4,0.75,0.5,0.667,0.889,0.556,0.7,0.5
GIB,2015,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0.4,0.4,0,0.111,0,0,0,0,0.25,0.111,0.077,0
GIN,2015,Guinea,Sub-Saharan Africa ,Low income,0.286,0.375,0.526,0.455,0.125,0.75,0.8,0.25,0.125,0.4,0.25,0.5,0.667,0.889,0.444,0.7,0.5
GMB,2015,"Gambia, The",Sub-Saharan Africa ,Low income,0.714,0.625,0.684,0.273,0.375,1,0.933,0.154,0.125,0.5,0.5,0.5,0.667,0.75,0.333,0.7,0.5
GNB,2015,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.143,0.625,0.579,0.273,0.375,0.75,0.933,0.25,0.111,0.333,0,0.5,0.667,0.75,0.444,0.6,0
GNQ,2015,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.429,0.25,0.421,0.364,0.125,0.6,1,0.167,0.125,0.4,0.5,0.5,0.667,0.889,0.222,0.5,0.5
GRC,2015,Greece,Europe & Central Asia,High income,0.571,0.7,0.737,0.4,0.375,0.6,0.8,0.667,0.714,0.6,0.2,0.5,0.667,0.889,0.667,0.375,0.5
GRD,2015,Grenada,Latin America & Caribbean ,Upper middle income,0.143,0.375,0.684,0.273,0.125,0.8,0.8,0.25,0.125,0.333,0.25,0.5,0.667,0.889,0.444,0.7,0
GRL,2015,Greenland,Europe & Central Asia,High income,0,0,0.1,0,0,0.4,0.4,0.077,0,0,0,0,0.667,0.625,0.111,0.091,0
GTM,2015,Guatemala,Latin America & Caribbean ,Upper middle income,1,0.778,0.889,0.455,0.75,0.8,0.933,0.667,0.625,0.5,0.75,0.5,0.667,0.889,0.778,0.875,1
GUM,2015,Guam,East Asia & Pacific,High income,0,0,0.1,0,0,0.4,0.6,0,0,0,0,0.25,0.5,0.5,0.111,0.167,0
GUY,2015,Guyana,Latin America & Caribbean ,Upper middle income,0.429,0.75,0.944,0.273,0.25,0.6,0.933,0.25,0.125,0.4,0.5,0.5,0.333,0.667,0.778,0.7,0.5
HKG,2015,"Hong Kong SAR, China",East Asia & Pacific,High income,0,0.25,0.1,0.364,0.125,0.4,0.6,0.25,0.429,0.2,0,0.25,0.5,0.625,0.444,0.5,0
HND,2015,Honduras,Latin America & Caribbean ,Lower middle income,0.571,0.444,0.889,0.545,0.25,1,0.933,0.75,0.625,0.4,0.5,0.75,0.667,0.875,0.556,0.875,0.5
HRV,2015,Croatia,Europe & Central Asia,High income,0.429,0.6,0.833,0.3,0.25,0.6,0.8,0.417,0.571,0.5,0,0.5,0.667,0.667,0.667,0.25,0
HTI,2015,Haiti,Latin America & Caribbean ,Low income,0.286,0.333,0.722,0.091,0.125,0.8,0.8,0.231,0.25,0.4,0,0.5,0.667,0.889,0.444,0.6,0
HUN,2015,Hungary,Europe & Central Asia,High income,0.714,0.7,0.778,0.4,0.25,0.6,0.8,0.667,0.556,0.4,0.4,0.5,0,0.667,0.778,0.375,0.5
IDN,2015,Indonesia,East Asia & Pacific,Upper middle income,0.857,0.889,0.722,0.455,0.286,0.8,0.933,0.5,0.5,0.5,0.75,0.5,0.667,0.889,0.556,0.75,0.5
IMN,2015,Isle of Man,Europe & Central Asia,High income,0.143,0,0,0,0,0.2,0.4,0,0,0.143,0,0,0,0.25,0.222,0.077,0
IND,2015,India,South Asia,Lower middle income,0.143,0.9,0.684,0.091,0.125,1,0.933,0.25,0.5,0.5,0,0.5,0.667,0.875,0.556,0.875,0
IRL,2015,Ireland,Europe & Central Asia,High income,0.714,0.6,0.737,0.3,0.25,0.6,0.8,0.583,0.714,0.5,0.6,0.5,0.667,0.889,0.667,0.375,0.5
IRN,2015,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.286,0.444,0.889,0.455,0.25,1,0.933,0.333,0.625,0.333,0,0.5,0.667,0.889,0.333,0.7,0
IRQ,2015,Iraq,Middle East & North Africa,Upper middle income,0.286,0.375,0.737,0.091,0.125,0.8,0.8,0.333,0.444,0.333,0.5,0.5,0.667,0.889,0.333,0.455,0.5
ISL,2015,Iceland,Europe & Central Asia,High income,0.571,0.667,0.737,0.364,0.25,0.6,0.8,0.583,0.714,0.5,0,0.5,0.667,0.875,0.556,0.5,0
ISR,2015,Israel,Middle East & North Africa,High income,0.286,0.75,0.684,0.636,0.25,0.6,0.8,0.583,0.5,0.4,0,0.25,0.5,0.625,0.778,0.375,0
ITA,2015,Italy,Europe & Central Asia,High income,0.714,0.7,0.737,0.5,0.375,0.6,0.8,0.583,0.714,0.5,0.8,0.5,0.667,0.889,0.667,0.375,1
