"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.17","SPI.D3.11","SPI.D3.16"
"IRQ",2016,"Iraq","Middle East & North Africa","Upper middle income",0.429,0.667,0.84,0.2,0.25,0.833,0.833,0.75,0.7,0.75,1,0.333,0.667,1,0.769,0.75,0.4
"ISL",2016,"Iceland","Europe & Central Asia","High income",0.714,0.667,0.84,0.6,0.5,0.667,0.667,0.75,0.8,0.75,0.8,0.333,0.667,0.9,0.846,0.25,0.8
"ISR",2016,"Israel","Middle East & North Africa","High income",0.571,0.7,0.8,0.6,0.5,0.667,0.667,0.75,0.7,0.875,0.8,0.333,0.5,0.7,0.846,0.25,0.8
"ITA",2016,"Italy","Europe & Central Asia","High income",1,0.6,0.84,0.8,0.5,0.667,0.667,0.875,0.8,0.875,0.8,1,0.667,0.909,0.769,0.75,0.8
"JAM",2016,"Jamaica","Latin America & Caribbean ","Upper middle income",0.571,0.778,0.88,0.6,0.5,0.667,0.944,0.875,0.7,0.75,1,0.333,0.667,1,0.923,0.75,0.6
"JOR",2016,"Jordan","Middle East & North Africa","Upper middle income",0.571,0.7,0.8,0.4,0.25,1,0.833,0.75,0.8,0.875,1,0.667,0,0.909,0.923,1,0.6
"JPN",2016,"Japan","East Asia & Pacific","High income",0.857,0.7,0.88,0.4,0.5,0.667,0.667,0.875,0.8,0.875,0.8,1,0.5,0.909,0.846,0.75,0.6
"KAZ",2016,"Kazakhstan","Europe & Central Asia","Upper middle income",0.714,0.778,1,0.8,0.75,1,0.944,0.875,0.8,0.875,1,0.667,0,0.909,0.923,0.5,0.8
"KEN",2016,"Kenya","Sub-Saharan Africa ","Lower middle income",0.857,0.9,0.76,0.8,0.75,1,0.944,0.875,0.6,0.875,0.8,0.333,0.667,0.909,0.923,0.75,0.8
"KGZ",2016,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",1,0.8,0.96,1,0.5,1,0.944,0.875,0.7,0.875,1,0.667,0,0.909,0.923,1,0.6
"KHM",2016,"Cambodia","East Asia & Pacific","Lower middle income",0.571,0.889,0.8,1,0.75,1,0.944,0.875,1,0.75,1,0.333,0.667,0.909,0.923,0.75,1
"KIR",2016,"Kiribati","East Asia & Pacific","Lower middle income",0.571,0.444,0.8,0.2,0.5,0.6,0.944,0.625,0.4,0.625,0.8,0.667,0.5,1,0.923,0.75,0.6
"KNA",2016,"St. Kitts and Nevis","Latin America & Caribbean ","High income",0.286,0.333,0.417,0.4,0.25,0.5,0.833,0.25,0.3,0.625,0.6,0.333,0.667,0.667,0.846,0.5,0.6
"KOR",2016,"Korea, Rep.","East Asia & Pacific","High income",1,0.8,0.92,0.6,0.5,0.667,0.833,0.625,0.8,1,0.8,1,0.5,0.909,0.846,0.75,0.6
"KWT",2016,"Kuwait","Middle East & North Africa","High income",0.714,0.667,0.8,0.6,0.5,0.5,0.833,0.625,0.8,0.875,0.8,1,0.667,0.7,0.769,0.75,0.6
"LAO",2016,"Lao PDR","East Asia & Pacific","Lower middle income",0.286,0.778,0.88,0.6,0.25,1,0.944,0.5,0.6,0.625,1,0,0,0.909,0.923,0.5,0.6
"LBN",2016,"Lebanon","Middle East & North Africa","Upper middle income",0.429,0.7,0.8,0.6,0.5,1,0.833,0.625,0.6,0.875,1,0.333,0.5,0.909,0.923,0.75,0.8
"LBR",2016,"Liberia","Sub-Saharan Africa ","Low income",0.857,0.778,0.68,0.6,0.25,0.833,0.944,0.75,0.3,0.75,0.8,0.333,0.5,0.909,0.692,0.75,0.6
"LBY",2016,"Libya","Middle East & North Africa","Upper middle income",0.286,0.778,0.64,0.2,0.25,0.667,0.667,0.5,0.5,0.625,1,0,0.5,1,0.615,0.25,0.6
"LCA",2016,"St. Lucia","Latin America & Caribbean ","Upper middle income",0.857,0.556,0.84,0.6,0.25,0.667,0.833,0.375,0.5,0.75,0.6,0.333,0.5,1,0.923,0.75,0.6
"LIE",2016,"Liechtenstein","Europe & Central Asia","High income",0.286,0.25,0.08,0.2,0.25,0.5,0.5,0.25,0.2,0.625,0.6,0.333,0,0.7,0.385,0,0.6
"LKA",2016,"Sri Lanka","South Asia","Lower middle income",1,1,1,0.6,0.75,1,0.944,0.75,0.9,0.875,0.8,0.667,0.667,1,0.923,0.75,0.6
"LSO",2016,"Lesotho","Sub-Saharan Africa ","Lower middle income",0.429,0.8,0.72,0.6,0.25,1,0.944,0.5,0.6,0.875,1,0,0,1,0.923,0.5,0.8
"LTU",2016,"Lithuania","Europe & Central Asia","High income",0.714,0.6,0.84,0.6,0.5,0.833,0.667,0.75,0.8,0.875,0.8,0.333,0.667,0.778,0.692,0.25,0.8
"LUX",2016,"Luxembourg","Europe & Central Asia","High income",0.857,0.556,0.84,0.6,0.5,0.667,0.667,0.875,0.8,0.75,0.8,0.667,0,0.909,0.769,0.5,0.8
"LVA",2016,"Latvia","Europe & Central Asia","High income",0.571,0.6,0.88,0.8,0.5,0.667,0.667,0.75,0.8,0.875,0.8,0.333,0.667,0.7,0.692,0.25,0.8
"MAC",2016,"Macao SAR, China","East Asia & Pacific","High income",0.143,0.143,0.08,0.6,0,0.2,0.5,0.625,0.6,0.625,0.6,0,0.5,0.667,0.769,0,0.4
"MAF",2016,"St. Martin (French part)","Latin America & Caribbean ","High income",0.143,0.143,0.04,0,0,0.4,0.333,0,0,0.25,0.2,0,0.5,0.667,0.077,0,0
"MAR",2016,"Morocco","Middle East & North Africa","Lower middle income",0.429,0.7,0.84,0.8,0.25,1,0.944,0.5,0.7,0.75,0.8,0.333,0.667,0.9,0.923,0.75,0.6
"MCO",2016,"Monaco","Europe & Central Asia","High income",0.143,0.143,0.333,0.2,0.25,0.5,0.333,0.25,0.2,0.375,0.4,0.333,0,0.444,0.462,0.25,0.6
"MDA",2016,"Moldova","Europe & Central Asia","Upper middle income",0.571,0.7,0.92,0.8,0.5,1,0.667,0.75,0.8,0.875,0.6,0,0,0.909,0.923,0.5,0.6
"MDG",2016,"Madagascar","Sub-Saharan Africa ","Low income",0.429,0.6,0.72,0.6,0.5,1,1,0.75,0.7,0.75,1,0.333,0.667,1,0.846,0.75,0.6
"MDV",2016,"Maldives","South Asia","Upper middle income",0.571,0.556,0.88,0.6,0.5,0.667,0.944,0.75,0.5,0.75,1,0.333,0.667,1,0.923,0.5,0.4
"MEX",2016,"Mexico","Latin America & Caribbean ","Upper middle income",1,1,1,0.8,0.5,1,1,0.75,0.9,0.875,0.8,0.667,0.667,1,0.923,1,0.8
"MHL",2016,"Marshall Islands","East Asia & Pacific","Upper middle income",0.571,0.375,0.333,0.6,0.25,0.4,0.833,0.5,0.3,0.625,0.6,0.667,0.667,0.889,0.692,0.75,0.4
"MKD",2016,"North Macedonia","Europe & Central Asia","Upper middle income",0.714,0.7,0.8,0.6,0.5,1,0.667,0.625,0.8,0.625,0.6,0,0,0.909,0.769,0.5,0.6
"MLI",2016,"Mali","Sub-Saharan Africa ","Low income",0.714,0.9,0.92,0.8,0.25,0.833,0.944,0.875,0.7,0.75,1,0.333,0,0.909,0.846,0.75,0.6
"MLT",2016,"Malta","Middle East & North Africa","High income",0.714,0.5,0.84,0.6,0.5,0.667,0.667,0.75,0.8,0.75,0.8,0.333,0.667,0.7,0.692,0.25,0.6
"MMR",2016,"Myanmar","East Asia & Pacific","Lower middle income",1,0.8,0.8,0.4,0.75,1,0.944,0.75,0.8,0.75,0.8,0.667,0.667,1,0.923,1,0.8
"MNE",2016,"Montenegro","Europe & Central Asia","Upper middle income",0.857,0.7,0.88,0.6,0.5,0.667,0.667,0.75,0.8,0.75,0.6,0.333,0.5,1,0.846,0.75,0.6
"MNG",2016,"Mongolia","East Asia & Pacific","Lower middle income",1,0.9,0.92,0.6,0.5,1,0.833,0.75,0.7,0.625,0.8,0.667,0,1,0.923,1,0.6
"MNP",2016,"Northern Mariana Islands","East Asia & Pacific","High income",0.286,0.143,0.08,0,0,0.4,0.5,0,0.1,0.375,0,0.333,0.5,0.667,0.231,0.25,0
"MOZ",2016,"Mozambique","Sub-Saharan Africa ","Low income",0.857,0.778,0.8,0.4,0.75,0.833,0.944,0.5,0.9,0.75,0.8,0.333,0.667,0.909,0.923,0.75,0.8
"MRT",2016,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.714,0.8,0.76,0.6,0.75,0.833,1,0.625,0.4,0.625,0.8,0,0.5,0.909,0.692,0.5,0.8
"MUS",2016,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.429,0.778,0.92,0.6,0.5,0.667,0.833,0.875,0.7,0.75,1,0.333,0.5,1,0.923,0.5,0.6
"MWI",2016,"Malawi","Sub-Saharan Africa ","Low income",1,0.9,0.8,0.6,0.5,0.667,0.944,0.625,0.5,0.875,1,0.667,0,1,0.923,1,1
"MYS",2016,"Malaysia","East Asia & Pacific","Upper middle income",1,0.9,0.96,0.6,0.5,0.833,0.944,0.875,1,0.875,1,0.667,0.667,0.909,0.923,0.75,0.8
"NAM",2016,"Namibia","Sub-Saharan Africa ","Upper middle income",1,0.7,0.76,0.2,0.5,0.667,0.944,0.75,1,0.75,0.8,0.667,0.667,0.9,0.923,1,1
"NCL",2016,"New Caledonia","East Asia & Pacific","High income",0.286,0.333,0.08,0,0,0.4,0.667,0.375,0.3,0.375,0.4,0,0.5,0.667,0.462,0,0
"NER",2016,"Niger","Sub-Saharan Africa ","Low income",0.857,0.9,0.76,0.8,0.25,0.833,0.944,0.625,0.5,0.625,0.8,0.667,0,0.909,0.769,1,0.6
"NGA",2016,"Nigeria","Sub-Saharan Africa ","Lower middle income",0.429,0.9,0.76,0.2,0.25,1,0.944,0.75,0.7,0.875,0.8,0,0.667,1,0.692,0.5,0.8
"NIC",2016,"Nicaragua","Latin America & Caribbean ","Lower middle income",0.714,0.7,0.88,0.2,0.5,0.833,0.944,0.75,0.8,0.875,0.6,0,0.667,0.9,0.923,0.5,0.8
"NLD",2016,"Netherlands","Europe & Central Asia","High income",0.857,0.6,0.8,0.6,0.5,0.5,0.667,0.875,0.8,0.875,0.8,0.667,0.667,1,0.769,0.5,0.8
"NOR",2016,"Norway","Europe & Central Asia","High income",0.857,0.7,0.84,0.6,0.5,0.667,0.667,0.875,0.8,0.875,0.8,0.667,0.667,1,0.846,0.75,0.8
"NPL",2016,"Nepal","South Asia","Lower middle income",0.571,0.9,0.84,0.6,0.25,1,0.944,0.625,0.5,0.875,0.8,0.667,0,0.909,0.923,1,0.4
"NRU",2016,"Nauru","East Asia & Pacific","High income",0.429,0.5,0.5,0.6,0.25,0.4,1,0.25,0.3,0.625,0.6,0.333,0.5,0.889,0.615,0.5,0.4
"NZL",2016,"New Zealand","East Asia & Pacific","High income",0.857,0.6,0.84,0.4,0.25,0.667,0.667,0.75,0.8,0.875,0.6,1,0.667,1,0.846,0.75,0.8
"OMN",2016,"Oman","Middle East & North Africa","High income",0.143,0.7,0.88,0.6,0.75,0.833,0.833,0.375,0.7,0.625,0.8,0,0.667,0.8,0.615,0.25,0.4
"PAK",2016,"Pakistan","South Asia","Lower middle income",1,0.7,0.8,0.8,0.5,1,0.833,0.75,0.9,0.875,0.8,1,0.667,0.909,0.846,1,0.6
"PAN",2016,"Panama","Latin America & Caribbean ","Upper middle income",0.857,0.7,0.96,0.6,0.5,0.833,0.833,0.75,0.8,0.875,0.8,0.333,0.667,1,0.846,0.75,0.6
"PER",2016,"Peru","Latin America & Caribbean ","Upper middle income",0.857,0.9,1,0.6,0.5,1,0.944,0.75,0.8,0.875,0.8,0.333,0.667,0.9,0.923,0.75,0.6
"PHL",2016,"Philippines","East Asia & Pacific","Lower middle income",0.857,0.9,0.92,0.6,0.5,1,0.944,0.75,1,0.875,0.8,0.333,0.667,1,0.923,0.75,0.8
"PLW",2016,"Palau","East Asia & Pacific","High income",0.286,0.444,0.5,0.4,0.5,0.6,1,0.625,0.4,0.625,0.6,0,0.667,1,0.769,0.25,0.4
"PNG",2016,"Papua New Guinea","East Asia & Pacific","Lower middle income",0.571,0.6,0.68,0.4,0.25,0.667,0.944,0.375,0.7,0.75,0.6,0.667,0.5,1,0.846,0.75,0.8
"POL",2016,"Poland","Europe & Central Asia","High income",1,0.7,0.88,0.6,0.5,0.667,0.667,0.875,0.8,0.875,0.8,1,0.667,1,0.769,1,0.8
"PRI",2016,"Puerto Rico","Latin America & Caribbean ","High income",0.143,0.333,0.12,0,0,0.667,0.667,0.375,0.5,0.375,0.6,0,0.5,0.667,0.462,0,0.4
"PRK",2016,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",0.143,0.5,0.68,0.2,0.25,0.833,0.833,0.375,0.4,0.625,0.6,0,0.5,0.9,0.231,0.25,0.4
"PRT",2016,"Portugal","Europe & Central Asia","High income",1,0.7,0.84,0.6,0.5,0.667,0.667,0.875,0.8,0.875,0.8,1,0.667,1,0.769,1,0.8
"PRY",2016,"Paraguay","Latin America & Caribbean ","Upper middle income",0.857,0.778,1,0.8,0.75,1,0.944,0.625,0.9,0.875,0.8,0.333,0,0.909,0.923,0.75,0.6
"PSE",2016,"West Bank and Gaza","Middle East & North Africa","Lower middle income",1,0.667,0.4,0.6,0.25,0.833,0.778,0.625,0.5,0.5,0.8,0.667,0,1,0.769,0.75,0.2
"PYF",2016,"French Polynesia","East Asia & Pacific","High income",0.143,0.333,0.08,0,0,0.4,0.667,0.25,0.2,0.375,0.6,0,0.667,0.667,0.538,0,0
"QAT",2016,"Qatar","Middle East & North Africa","High income",0.571,0.333,0.84,0.6,0.5,0.667,0.833,0.375,0.8,0.625,0.8,0.667,0.5,0.7,0.615,0.75,0.6
"ROU",2016,"Romania","Europe & Central Asia","Upper middle income",0.714,0.5,0.88,0.4,0.5,0.667,0.667,0.625,0.8,0.875,0.6,0.667,0.667,0.727,0.769,0.75,0.6
"RUS",2016,"Russian Federation","Europe & Central Asia","Upper middle income",0.857,0.5,0.84,0.4,0.5,0.667,0.667,0.625,0.8,0.875,0.6,1,0.5,0.8,0.846,0.75,0.6
"RWA",2016,"Rwanda","Sub-Saharan Africa ","Low income",0.857,0.889,0.84,0.6,0.5,1,0.944,0.625,0.7,0.875,0.6,0.333,0,1,0.923,0.75,0.4
"SAU",2016,"Saudi Arabia","Middle East & North Africa","High income",0.429,0.444,0.84,0.6,0.25,0.5,0.833,0.625,0.6,0.875,0.8,0.667,0.5,0.727,0.769,1,0.4
"SDN",2016,"Sudan","Sub-Saharan Africa ","Low income",0.714,0.8,0.64,0.4,0.75,0.833,0.944,0.5,0.6,0.625,0.6,0.667,0.5,0.909,0.769,1,1
"SEN",2016,"Senegal","Sub-Saharan Africa ","Lower middle income",0.571,0.9,0.76,0.6,0.5,0.833,0.944,0.75,0.9,0.75,0.6,0.333,0.667,0.909,0.923,0.75,0.8
"SGP",2016,"Singapore","East Asia & Pacific","High income",0.143,0.444,0.84,0.4,0.5,0.667,0.833,0.625,0.8,0.75,0.8,0,0.5,0.7,0.769,0.25,0.6
"SLB",2016,"Solomon Islands","East Asia & Pacific","Lower middle income",0.571,0.778,0.88,0.8,0.5,0.4,0.944,0.375,0.4,0.75,0.6,0.667,0.5,1,0.846,0.75,1
"SLE",2016,"Sierra Leone","Sub-Saharan Africa ","Low income",0.429,0.889,0.68,0.4,0.5,1,0.944,0.625,0.4,0.75,0.8,0.333,0.667,0.909,0.846,0.75,0.6
"SLV",2016,"El Salvador","Latin America & Caribbean ","Lower middle income",0.714,0.9,1,0.8,0.75,1,0.944,0.875,1,0.875,1,0.333,0.667,0.909,0.923,0.75,0.8
"SMR",2016,"San Marino","Europe & Central Asia","High income",0.143,0.333,0.292,0,0.25,0.4,0.333,0.375,0.3,0.625,0.2,0,0,0.5,0.385,0.25,0.4
"SOM",2016,"Somalia","Sub-Saharan Africa ","Low income",0.286,0.556,0.708,0.2,0.25,0.667,0.833,0.375,0.3,0.75,0.6,0.333,0.5,1,0.615,0.75,0.4
"SRB",2016,"Serbia","Europe & Central Asia","Upper middle income",1,0.9,0.96,0.6,0.5,1,0.667,0.75,0.8,0.75,0.6,0.667,0,0.909,0.846,1,0.6
"SSD",2016,"South Sudan","Sub-Saharan Africa ","Low income",0.714,0.556,0.56,0.4,0.25,0.833,0.833,0.375,0.5,0.625,0.6,0.667,0,0.909,0.462,0.75,0.6
"STP",2016,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",0.429,0.778,0.76,0.6,0.25,0.833,0.944,0.375,0.3,0.625,0.8,0,0.667,1,0.923,0.5,0.6
"SUR",2016,"Suriname","Latin America & Caribbean ","Upper middle income",0.286,0.5,0.96,0.4,0.5,0.833,0.833,0.625,0.7,0.75,0.6,0,0.667,1,0.692,0.5,0.4
"SVK",2016,"Slovak Republic","Europe & Central Asia","High income",0.857,0.5,0.88,0.6,0.5,0.667,0.667,0.875,0.7,0.75,0.8,0.667,0,1,0.769,0.5,0.8
"SVN",2016,"Slovenia","Europe & Central Asia","High income",1,0.6,0.84,0.6,0.5,0.667,0.667,0.875,0.8,0.75,0.8,1,0.667,1,0.769,1,0.8
"SWE",2016,"Sweden","Europe & Central Asia","High income",1,0.6,0.76,0.4,0.5,0.667,0.667,0.875,0.9,0.875,0.8,1,0.667,1,0.769,1,1
"SWZ",2016,"Eswatini","Sub-Saharan Africa ","Lower middle income",1,0.9,0.8,0.6,0.75,0.833,0.944,0.75,0.8,0.875,1,0.667,0,1,0.923,1,0.8
"SXM",2016,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",0.143,0.25,0.04,0.2,0,0,0.5,0.125,0.3,0.25,0.2,0,0.5,0.667,0.308,0,0
"SYC",2016,"Seychelles","Sub-Saharan Africa ","High income",0.429,0.556,0.8,0.6,0.5,0.5,1,0.5,0.5,0.75,0.6,0.333,0.667,1,0.923,0.5,0.6
"SYR",2016,"Syrian Arab Republic","Middle East & North Africa","Low income",0.286,0.444,0.8,0.2,0.25,0.667,0.667,0.25,0.7,0.625,0.8,0,0.5,0.909,0.692,0.5,0.4
"TCA",2016,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.143,0.25,0.08,0,0,0.2,0.667,0.125,0.2,0.375,0.2,0,0.667,0.667,0.385,0,0
"TCD",2016,"Chad","Sub-Saharan Africa ","Low income",0.429,0.889,0.76,0.8,0.25,1,0.944,0.625,0.5,0.75,0.8,0,0,0.909,0.692,0.5,0.4
"TGO",2016,"Togo","Sub-Saharan Africa ","Low income",0.857,0.9,0.8,0.4,0.5,1,0.944,0.75,0.9,0.75,0.8,0.667,0.333,0.909,0.846,1,0.6
"THA",2016,"Thailand","East Asia & Pacific","Upper middle income",1,1,1,0.6,0.5,0.833,0.944,0.75,1,0.875,0.8,0.667,0.667,0.909,0.923,1,0.8
"TJK",2016,"Tajikistan","Europe & Central Asia","Lower middle income",1,0.9,0.92,0.4,0.25,1,0.944,0.625,0.6,0.875,0.6,0.667,0,0.909,0.769,1,0.4
"TKM",2016,"Turkmenistan","Europe & Central Asia","Upper middle income",0.286,0.625,0.88,0.2,0.25,0.667,0.944,0.25,0.4,0.625,0.6,0,0,0.909,0.538,0.25,0.4
"TLS",2016,"Timor-Leste","East Asia & Pacific","Lower middle income",0.857,0.556,0.84,0.4,0.75,0.833,0.944,0.625,0.5,0.625,0.6,0.333,0.5,0.909,0.923,0.75,1
"TON",2016,"Tonga","East Asia & Pacific","Upper middle income",0.571,0.444,0.56,0.2,0.25,0.8,0.944,0.375,0.4,0.875,0.6,0.333,0.667,0.889,0.923,0.5,0.6
"TTO",2016,"Trinidad and Tobago","Latin America & Caribbean ","High income",0.429,0.4,0.8,0.2,0.5,0.5,0.833,0.375,0.7,0.625,0.6,0.667,0.667,0.7,0.769,1,0.6
"TUN",2016,"Tunisia","Middle East & North Africa","Lower middle income",0.714,0.8,0.88,0.6,0.25,1,0.944,0.625,0.9,0.75,0.6,0,0.5,1,0.769,0.5,0.4
"TUR",2016,"Turkey","Europe & Central Asia","Upper middle income",1,0.6,1,0.6,0.5,0.667,1,0.875,0.9,0.875,1,1,0.5,0.9,0.923,1,0.6
"TUV",2016,"Tuvalu","East Asia & Pacific","Upper middle income",0.571,0.5,0.5,0.6,0.5,0.6,0.889,0.5,0.4,0.625,0.4,1,0,0.667,0.615,0.75,0.4
"TZA",2016,"Tanzania","Sub-Saharan Africa ","Lower middle income",0.714,0.9,0.76,0.8,1,0.833,0.944,0.75,0.7,0.875,0.6,0.667,0.5,0.909,0.923,1,0.8
"UGA",2016,"Uganda","Sub-Saharan Africa ","Low income",0.857,0.9,0.8,0.4,0.75,1,0.944,0.5,0.6,0.875,0.8,0.333,0,0.9,0.923,0.75,0.8
"UKR",2016,"Ukraine","Europe & Central Asia","Lower middle income",0.857,0.7,0.92,0.4,0.5,1,0.667,0.75,0.9,0.875,0.6,1,0.5,0.909,0.923,1,0.6
"URY",2016,"Uruguay","Latin America & Caribbean ","High income",0.714,0.9,0.92,0.8,0.5,1,1,0.75,0.9,0.75,0.8,0.667,0.667,0.9,0.846,0.5,0.6
"USA",2016,"United States","North America","High income",0.857,0.9,0.88,0.4,0.5,0.667,0.667,0.75,0.8,0.875,0.6,1,1,0.889,0.846,0.75,0.6
"UZB",2016,"Uzbekistan","Europe & Central Asia","Lower middle income",0.286,0.667,0.92,0.4,0.25,0.833,0.833,0.625,0.8,0.875,0.8,0,0,0.909,0.923,0.5,0.4
"VCT",2016,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",0.429,0.444,0.8,0.6,0.25,0.667,0.833,0.375,0.4,0.75,0.6,0.333,0.667,0.9,0.923,0.5,0.6
"VEN",2016,"Venezuela, RB","Latin America & Caribbean ","Not classified",0.714,0.556,0.84,0.6,0.5,0.667,1,0.75,0.9,0.625,0.6,0.333,0.5,1,0.769,0.75,0.6
"VGB",2016,"British Virgin Islands","Latin America & Caribbean ","High income",0.143,0.333,0.08,0.4,0,0.2,0.667,0.25,0.2,0.375,0.6,0,0.5,0.667,0.308,0,0
"VIR",2016,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.143,0.143,0.04,0,0,0.4,0.667,0,0.1,0.25,0.2,0,0.5,0.667,0.462,0,0
"VNM",2016,"Vietnam","East Asia & Pacific","Lower middle income",0.714,0.8,0.84,0.6,0.75,0.833,0.944,0.75,1,0.875,0.8,0,0.667,0.909,0.692,0.5,0.8
"VUT",2016,"Vanuatu","East Asia & Pacific","Lower middle income",0.571,0.556,0.64,0.4,0.25,0.8,0.944,0.375,0.3,0.875,0.8,0.667,0.667,1,0.923,0.75,0.6
"WSM",2016,"Samoa","East Asia & Pacific","Lower middle income",0.429,0.778,0.72,0.6,0.5,0.6,0.944,0.5,0.4,0.875,0.8,0.333,0.667,0.9,0.923,0.5,0.6
"YEM",2016,"Yemen, Rep.","Middle East & North Africa","Low income",0.571,0.556,0.72,0.6,0.5,0.833,0.944,0.625,0.7,0.75,0.6,0,0.667,0.909,0.769,0.5,0.4
"ZAF",2016,"South Africa","Sub-Saharan Africa ","Upper middle income",1,1,1,0.6,0.75,1,0.889,0.75,0.9,0.875,0.8,0.667,0.667,1,0.923,1,0.6
"ZMB",2016,"Zambia","Sub-Saharan Africa ","Lower middle income",1,0.7,0.76,0.6,0.25,0.833,0.944,0.5,0.5,0.875,0.6,0.667,0,0.909,0.923,1,0.6
"ZWE",2016,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",0.286,0.9,0.8,0.2,0.5,1,0.944,0.75,0.7,0.75,0.6,0,0,1,0.923,0.5,0.8
"ABW",2015,"Aruba","Latin America & Caribbean ","High income",0.143,0.333,0.087,0.2,0,0.2,0.667,0.375,0.2,0.375,0.6,0,1,0.75,0.615,0,0
"AFG",2015,"Afghanistan","South Asia","Low income",0.286,0.9,0.739,0.6,0.5,1,0.944,0.75,0.6,0.75,0.8,0.333,0,1,0.846,0.5,1
"AGO",2015,"Angola","Sub-Saharan Africa ","Lower middle income",0.571,0.889,0.565,0.4,0.5,0.833,1,0.75,0.6,0.875,0.8,0.667,1,1,0.923,1,0.6
"ALB",2015,"Albania","Europe & Central Asia","Upper middle income",0.571,0.7,0.783,0.6,0.5,0.833,0.667,0.875,0.7,0.875,0.8,0.333,1,1,0.923,0.5,0.8
"AND",2015,"Andorra","Europe & Central Asia","High income",0.286,0.333,0.522,0,0.25,0.4,0.667,0.25,0.2,0.5,0.6,0,0,0.8,0.462,0.25,0.6
"ARE",2015,"United Arab Emirates","Middle East & North Africa","High income",0.571,0.444,0.826,0.4,0.25,0.5,0.833,0.375,0.7,0.875,0.8,0.667,1,0.8,0.692,0.5,0.6
"ARG",2015,"Argentina","Latin America & Caribbean ","Upper middle income",0.714,0.7,0.913,1,0.5,0.833,1,0.875,0.9,0.75,1,0.333,1,1,0.923,0.75,0.6
"ARM",2015,"Armenia","Europe & Central Asia","Upper middle income",0.714,0.6,0.957,0.6,0.5,0.833,0.944,0.875,0.8,0.875,1,0.333,0,1,0.923,0.75,0.8
"ASM",2015,"American Samoa","East Asia & Pacific","Upper middle income",0.286,0.143,0.087,0,0,0.4,0.6,0,0.1,0.375,0.2,0.333,1,0.75,0.308,0.25,0.2
"ATG",2015,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.429,0.375,0.783,0.4,0.25,0.667,1,0.5,0.3,0.75,1,0.333,1,1,0.846,0.5,0.6
"AUS",2015,"Australia","East Asia & Pacific","High income",0.857,0.8,0.87,0.6,0.5,0.667,0.667,0.875,0.7,0.875,0.8,1,1,1,0.846,0.75,0.8
"AUT",2015,"Austria","Europe & Central Asia","High income",1,0.6,0.783,0.6,0.5,0.667,0.667,0.875,0.7,0.875,0.8,1,0,1,0.769,0.75,0.8
"AZE",2015,"Azerbaijan","Europe & Central Asia","Upper middle income",0.429,0.9,0.913,0.4,0.5,1,0.833,0.75,0.8,0.75,0.8,0.333,0,1,0.923,0.25,0.8
"BDI",2015,"Burundi","Sub-Saharan Africa ","Low income",0.857,0.667,0.696,0.4,0.5,0.833,0.944,0.875,0.6,0.75,0.8,1,0,1,0.923,1,0.8
"BEL",2015,"Belgium","Europe & Central Asia","High income",0.571,0.7,0.783,0.8,0.5,0.667,0.667,0.875,0.8,0.875,0.8,0.333,1,1,0.769,0.25,0.8
"BEN",2015,"Benin","Sub-Saharan Africa ","Lower middle income",0.857,0.8,0.783,0.6,0.5,0.833,0.944,0.625,0.4,0.625,0.8,0.667,1,1,0.923,1,0.6
"BFA",2015,"Burkina Faso","Sub-Saharan Africa ","Low income",0.857,0.889,0.783,0.8,0.25,0.833,0.944,0.75,0.5,0.625,0.8,0.667,0,1,0.846,1,0.6
"BGD",2015,"Bangladesh","South Asia","Lower middle income",0.429,0.9,0.739,0.6,0.5,1,0.944,0.875,0.8,0.875,1,0.333,1,1,0.923,0.75,0.8
"BGR",2015,"Bulgaria","Europe & Central Asia","Upper middle income",0.857,0.7,0.826,0.6,0.5,0.667,0.667,0.75,0.9,0.875,0.8,1,1,0.8,0.769,0.75,0.8
"BHR",2015,"Bahrain","Middle East & North Africa","High income",0.143,0.556,0.826,0.4,0.5,0.667,0.833,0.375,0.8,0.625,1,0,1,0.778,0.692,0.25,0.4
"BHS",2015,"Bahamas, The","Latin America & Caribbean ","High income",0.143,0.333,0.783,0,0.25,0.333,0.833,0.5,0.4,0.5,1,0,1,0.75,0.692,0.25,0.6
"BIH",2015,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.571,0.6,0.87,0.2,0.5,0.833,0.667,0.875,0.9,0.875,0.8,0.333,0,1,0.923,0.25,0.8
