iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
MEX,2017,Mexico,Latin America & Caribbean ,Upper middle income,0.714,0.923,0.82,0.516,0.348,1,0.8,0.618,0.522,0.5,0.917,0.7,0.625,0.88,0.6,0.864,1
MHL,2017,Marshall Islands,East Asia & Pacific,Upper middle income,0.143,0.471,0.346,0.273,0.125,0.5,0.8,0.176,0.148,0.353,0.077,0.4,0.625,0.76,0.28,0.455,0
MKD,2017,North Macedonia,Europe & Central Asia,Upper middle income,0.524,0.538,0.66,0.323,0.292,0.923,0.6,0.27,0.625,0.438,0.083,0.1,0,0.88,0.52,0.571,0
MLI,2017,Mali,Sub-Saharan Africa ,Low income,0.333,0.655,0.54,0.424,0.125,0.727,0.8,0.412,0.36,0.4,0.25,0.4,0,0.76,0.32,0.682,0.167
MLT,2017,Malta,Middle East & North Africa,High income,0.381,0.538,0.66,0.3,0.25,0.692,0.6,0.324,0.591,0.467,0.077,0.4,0.625,0.52,0.48,0.318,0
MMR,2017,Myanmar,East Asia & Pacific,Lower middle income,0.857,0.731,0.64,0.364,0.333,0.7,0.8,0.471,0.5,0.375,0.833,0.4,0.625,0.88,0.6,0.818,1
MNE,2017,Montenegro,Europe & Central Asia,Upper middle income,0.571,0.633,0.66,0.333,0.25,0.75,0.6,0.324,0.583,0.5,0.583,0.1,0.5,0.88,0.52,0.615,0.5
MNG,2017,Mongolia,East Asia & Pacific,Lower middle income,0.714,0.69,0.66,0.394,0.333,1,0.8,0.529,0.52,0.353,0.833,0.4,0,0.88,0.52,0.864,0.833
MNP,2017,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.094,0,0,0.5,0.2,0,0,0,0,0,0.5,0.64,0,0.162,0
MOZ,2017,Mozambique,Sub-Saharan Africa ,Low income,0.571,0.69,0.58,0.303,0.25,0.769,0.8,0.324,0.455,0.4,0.667,0.4,0.625,0.88,0.36,0.826,0.667
MRT,2017,Mauritania,Sub-Saharan Africa ,Lower middle income,0.143,0.615,0.54,0.364,0.208,0.6,0.8,0.235,0.182,0.353,0.083,0.4,0.5,0.88,0.32,0.5,0
MUS,2017,Mauritius,Sub-Saharan Africa ,High income,0.19,0.692,0.76,0.545,0.273,0.692,0.8,0.559,0.545,0.5,0.077,0.7,0.5,0.88,0.52,0.864,0
MWI,2017,Malawi,Sub-Saharan Africa ,Low income,0.714,0.862,0.54,0.212,0.261,0.6,0.933,0.222,0.167,0.467,0.833,0.4,0,0.88,0.32,0.818,1
MYS,2017,Malaysia,East Asia & Pacific,Upper middle income,0.714,0.828,0.82,0.387,0.273,1,0.8,0.588,0.636,0.583,0.769,0.4,0.625,0.88,0.48,0.727,1
NAM,2017,Namibia,Sub-Saharan Africa ,Upper middle income,0.524,0.69,0.6,0.242,0.167,0.6,0.8,0.265,0.364,0.538,0.833,0.7,0.625,0.88,0.32,0.727,1
NCL,2017,New Caledonia,East Asia & Pacific,High income,0,0.261,0.113,0,0,0.5,0.4,0.081,0,0,0,0.3,0.5,0.64,0,0.226,0
NER,2017,Niger,Sub-Saharan Africa ,Low income,0.619,0.615,0.62,0.406,0.13,0.692,0.8,0.206,0.292,0.353,0.833,0.4,0,0.88,0.44,0.679,1
NGA,2017,Nigeria,Sub-Saharan Africa ,Lower middle income,0.286,0.692,0.6,0.152,0.13,1,0.8,0.265,0.28,0.5,0.167,0.4,0.625,0.88,0.44,0.571,0
NIC,2017,Nicaragua,Latin America & Caribbean ,Lower middle income,0.19,0.462,0.7,0.091,0.125,0.923,0.8,0.206,0.318,0.5,0.083,0.4,0.625,0.88,0.36,0.864,0
NLD,2017,Netherlands,Europe & Central Asia,High income,0.476,0.6,0.64,0.4,0.273,0.692,0.6,0.441,0.591,0.389,0.308,0.4,0.625,0.76,0.52,0.455,0.167
NOR,2017,Norway,Europe & Central Asia,High income,0.619,0.667,0.7,0.4,0.261,0.692,0.6,0.471,0.591,0.412,0.75,0.4,0.625,0.88,0.52,0.591,0.667
NPL,2017,Nepal,South Asia,Lower middle income,0.571,0.72,0.6,0.394,0.292,1,0.8,0.265,0.333,0.462,0.833,0.4,0,0.88,0.36,0.864,1
NRU,2017,Nauru,East Asia & Pacific,High income,0.143,0.176,0.442,0.212,0.125,0.5,0.8,0.162,0.167,0.353,0.077,0.4,0.5,0.76,0.24,0.433,0
NZL,2017,New Zealand,East Asia & Pacific,High income,0.667,0.348,0.68,0.242,0.125,0.692,0.6,0.441,0.409,0.353,0.846,0.1,1,0.88,0.52,0.591,1
OMN,2017,Oman,Middle East & North Africa,High income,0,0.593,0.76,0.303,0.174,0.692,0.8,0.176,0.455,0.176,0.077,0.4,0.625,0.64,0.48,0.464,0
PAK,2017,Pakistan,South Asia,Lower middle income,0.429,0.654,0.62,0.312,0.208,1,0.8,0.353,0.591,0.583,0.417,0.4,0.625,0.88,0.28,0.654,0.333
PAN,2017,Panama,Latin America & Caribbean ,High income,0.762,0.654,0.84,0.333,0.25,0.769,0.8,0.441,0.591,0.4,0.667,0.4,0.625,0.88,0.56,0.727,0.5
PER,2017,Peru,Latin America & Caribbean ,Upper middle income,0.857,0.778,0.88,0.485,0.304,1,0.8,0.588,0.591,0.5,0.667,0.7,0.625,0.88,0.6,0.864,0.667
PHL,2017,Philippines,East Asia & Pacific,Lower middle income,0.524,0.759,0.78,0.303,0.333,1,0.8,0.382,0.545,0.583,0.583,0.4,0.625,0.88,0.52,0.864,0.5
PLW,2017,Palau,East Asia & Pacific,High income,0.143,0.353,0.5,0.091,0.125,0.5,0.8,0.162,0.111,0.353,0.077,0.4,0.625,0.76,0.28,0.593,0
PNG,2017,Papua New Guinea,East Asia & Pacific,Lower middle income,0.19,0.294,0.56,0.152,0.125,0.727,0.8,0.176,0.273,0.429,0.231,0.4,0.5,0.88,0.32,0.636,0.167
POL,2017,Poland,Europe & Central Asia,High income,0.476,0.6,0.7,0.3,0.25,0.692,0.6,0.353,0.591,0.538,0.167,0.4,0.625,0.88,0.52,0.455,0
PRI,2017,Puerto Rico,Latin America & Caribbean ,High income,0,0.227,0.12,0.061,0,0.692,0.6,0.135,0.08,0,0,0.3,0.5,0.64,0.28,0.226,0
PRK,2017,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.478,0.66,0.182,0.125,0.909,0.8,0.189,0.259,0.353,0.077,0.4,0.5,0.88,0.28,0.206,0
PRT,2017,Portugal,Europe & Central Asia,High income,0.429,0.586,0.7,0.4,0.292,0.667,0.6,0.5,0.591,0.389,0.417,0.4,0.625,0.88,0.36,0.455,0.333
PRY,2017,Paraguay,Latin America & Caribbean ,Upper middle income,0.762,0.654,0.8,0.303,0.333,1,0.8,0.471,0.667,0.5,0.538,0.4,0,0.88,0.64,0.864,0.5
PSE,2017,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.524,0.476,0.26,0.394,0.125,0.769,0.6,0.378,0.24,0.25,0.75,0.4,0,0.88,0.24,0.571,1
PYF,2017,French Polynesia,East Asia & Pacific,High income,0,0.15,0.057,0,0,0,0.6,0.081,0,0,0,0.3,0.571,0.64,0,0.357,0
QAT,2017,Qatar,Middle East & North Africa,High income,0.19,0.261,0.64,0.333,0.261,0.692,0.8,0.235,0.409,0.176,0.615,0.4,0.5,0.52,0.32,0.464,0.5
ROU,2017,Romania,Europe & Central Asia,High income,0.762,0.538,0.68,0.267,0.25,0.692,0.6,0.353,0.591,0.538,0.583,0.4,0.625,0.64,0.52,0.455,0.5
RUS,2017,Russian Federation,Europe & Central Asia,Upper middle income,0.571,0.538,0.62,0.267,0.261,0.692,0.6,0.471,0.591,0.429,0.538,0.4,0.5,0.64,0.4,0.545,0.5
RWA,2017,Rwanda,Sub-Saharan Africa ,Low income,0.381,0.615,0.64,0.394,0.292,1,0.8,0.294,0.292,0.583,0.25,0.4,0,0.88,0.44,0.864,0.167
SAU,2017,Saudi Arabia,Middle East & North Africa,High income,0.143,0.346,0.64,0.281,0.182,0.462,0.8,0.235,0.273,0.429,0.615,0.4,0.5,0.64,0.28,0.545,0.5
SDN,2017,Sudan,Sub-Saharan Africa ,Low income,0.524,0.586,0.38,0.25,0.13,0.692,0.8,0.176,0.318,0.375,0.667,0.4,0.5,0.88,0.28,0.667,0.667
SEN,2017,Senegal,Sub-Saharan Africa ,Lower middle income,0.286,0.793,0.72,0.424,0.417,0.7,0.8,0.324,0.455,0.4,0.25,0.4,0.625,0.88,0.4,0.818,0.167
SGP,2017,Singapore,East Asia & Pacific,High income,0,0.391,0.7,0.3,0.227,0.692,0.8,0.294,0.318,0.176,0.077,0.4,0.5,0.52,0.52,0.455,0
SLB,2017,Solomon Islands,East Asia & Pacific,Lower middle income,0.143,0.522,0.58,0.273,0.167,0.583,0.8,0.206,0.167,0.4,0.077,0.4,0.5,0.88,0.44,0.727,0
SLE,2017,Sierra Leone,Sub-Saharan Africa ,Low income,0.238,0.538,0.56,0.364,0.208,1,0.8,0.216,0.136,0.4,0.25,0.4,0.625,0.88,0.44,0.679,0.167
SLV,2017,El Salvador,Latin America & Caribbean ,Lower middle income,0.619,0.577,0.809,0.424,0.304,1,0.889,0.5,0.727,0.5,0.25,0.7,0.625,0.88,0.56,0.864,0.167
SMR,2017,San Marino,Europe & Central Asia,High income,0,0.15,0.288,0,0.125,0.5,0.2,0.088,0.083,0.167,0.077,0.1,0,0.4,0.24,0.133,0
SOM,2017,Somalia,Sub-Saharan Africa ,Low income,0.19,0.391,0.4,0.091,0.125,0.6,0.6,0.162,0.167,0.4,0.25,0.4,0.5,0.88,0.24,0.269,0.167
SRB,2017,Serbia,Europe & Central Asia,Upper middle income,0.667,0.586,0.68,0.367,0.333,1,0.6,0.382,0.667,0.467,0.583,0.4,0,0.88,0.52,0.571,0.5
SSD,2017,South Sudan,Sub-Saharan Africa ,Low income,0.286,0.391,0.38,0.152,0.125,0.769,0.8,0.206,0.24,0.353,0.25,0.4,0,0.88,0.24,0.179,0.167
STP,2017,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.238,0.3,0.56,0.273,0.125,0.692,0.8,0.176,0.125,0.353,0.083,0.4,0.625,0.88,0.28,0.864,0
SUR,2017,Suriname,Latin America & Caribbean ,Upper middle income,0.143,0.478,0.72,0.273,0.167,0.364,0.8,0.176,0.364,0.4,0.083,0.4,0.625,0.88,0.32,0.571,0
SVK,2017,Slovak Republic,Europe & Central Asia,High income,0.381,0.586,0.7,0.367,0.25,0.692,0.6,0.5,0.542,0.467,0.231,0.4,0,0.88,0.52,0.455,0.167
SVN,2017,Slovenia,Europe & Central Asia,High income,0.667,0.6,0.64,0.4,0.261,0.692,0.6,0.382,0.591,0.389,0.583,0.4,0.625,0.88,0.52,0.455,0.5
SWE,2017,Sweden,Europe & Central Asia,High income,0.476,0.6,0.58,0.3,0.25,0.692,0.6,0.441,0.591,0.438,0.333,0.4,0.625,0.88,0.48,0.455,0.333
SWZ,2017,Eswatini,Sub-Saharan Africa ,Lower middle income,0.619,0.538,0.604,0.394,0.167,1,0.8,0.265,0.25,0.467,0.833,0.4,0,0.88,0.24,0.818,1
SXM,2017,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.057,0,0,0.25,0.333,0.081,0,0,0,0,0.5,0.52,0,0.108,0
SYC,2017,Seychelles,Sub-Saharan Africa ,High income,0.238,0.478,0.66,0.333,0.25,0.5,0.8,0.176,0.333,0.429,0.231,0.4,0.625,0.88,0.28,0.727,0.167
SYR,2017,Syrian Arab Republic,Middle East & North Africa,Low income,0,0.3,0.54,0.091,0.125,0.6,0.8,0.162,0.409,0.375,0.083,0.4,0.5,0.88,0.24,0.29,0
TCA,2017,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.075,0,0,0,0.6,0.081,0,0,0,0.3,0.625,0.52,0,0.189,0
TCD,2017,Chad,Sub-Saharan Africa ,Low income,0.143,0.538,0.66,0.333,0.292,0.6,0.844,0.206,0.208,0.429,0.083,0.4,0,0.88,0.36,0.357,0
TGO,2017,Togo,Sub-Saharan Africa ,Low income,0.619,0.731,0.52,0.188,0.261,0.7,0.8,0.222,0.455,0.467,0.75,0.4,0.143,0.88,0.36,0.727,0.833
THA,2017,Thailand,East Asia & Pacific,Upper middle income,0.762,0.846,0.74,0.303,0.381,0.75,0.8,0.5,0.727,0.4,0.917,0.4,0.625,0.88,0.52,0.864,1
TJK,2017,Tajikistan,Europe & Central Asia,Low income,0.429,0.565,0.58,0.273,0.25,1,0.8,0.189,0.417,0.4,0.417,0.4,0,0.88,0.48,0.607,0.333
TKM,2017,Turkmenistan,Europe & Central Asia,Upper middle income,0.143,0.478,0.56,0.121,0.167,0.6,0.8,0.216,0.292,0.353,0.077,0.4,0,0.72,0.44,0.25,0
TLS,2017,Timor-Leste,East Asia & Pacific,Lower middle income,0.524,0.35,0.56,0.303,0.292,0.7,0.8,0.324,0.167,0.353,0.583,0.4,0.5,0.88,0.52,0.773,0.5
TON,2017,Tonga,East Asia & Pacific,Upper middle income,0.286,0.3,0.4,0.121,0.125,0.333,0.8,0.176,0.125,0.5,0.231,0.4,0.625,0.88,0.28,0.773,0.167
TTO,2017,Trinidad and Tobago,Latin America & Caribbean ,High income,0,0.391,0.52,0.121,0.25,0.308,0.8,0.118,0.435,0.214,0.083,0.4,0.571,0.64,0.4,0.462,0
TUN,2017,Tunisia,Middle East & North Africa,Lower middle income,0.381,0.556,0.64,0.281,0.143,0.923,0.8,0.206,0.545,0.467,0.083,0.4,0.5,0.88,0.32,0.679,0
TUR,2017,Turkey,Europe & Central Asia,Upper middle income,0.952,0.7,0.74,0.433,0.292,0.692,0.8,0.353,0.727,0.5,0.75,0.7,0.5,0.88,0.44,0.864,0.833
TUV,2017,Tuvalu,East Asia & Pacific,Upper middle income,0.143,0.176,0.365,0.242,0.167,0.75,0.8,0.189,0.167,0.353,0.077,0.4,0,0.56,0.24,0.286,0
TZA,2017,Tanzania,Sub-Saharan Africa ,Lower middle income,0.714,0.679,0.5,0.242,0.25,1,0.8,0.194,0.318,0.5,0.917,0.4,0.5,0.88,0.4,0.727,1
UGA,2017,Uganda,Sub-Saharan Africa ,Low income,0.571,0.652,0.56,0.242,0.333,0.923,0.8,0.294,0.167,0.583,0.75,0.4,0,0.88,0.48,0.727,0.5
UKR,2017,Ukraine,Europe & Central Asia,Lower middle income,0.952,0.7,0.56,0.212,0.261,1,0.6,0.412,0.727,0.5,0.833,0.4,0.5,0.88,0.44,0.727,1
URY,2017,Uruguay,Latin America & Caribbean ,High income,0.714,0.63,0.68,0.485,0.273,0.7,0.8,0.471,0.682,0.429,0.615,0.4,0.625,0.76,0.56,0.591,0.667
USA,2017,United States,North America,High income,0.714,0.571,0.66,0.212,0.375,0.692,0.6,0.514,0.545,0.412,0.846,0.4,0.625,0.88,0.52,0.591,1
UZB,2017,Uzbekistan,Europe & Central Asia,Lower middle income,0.19,0.609,0.68,0.303,0.125,0.769,0.8,0.294,0.667,0.5,0.083,0.4,0,0.88,0.36,0.591,0
VCT,2017,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.143,0.522,0.68,0.333,0.136,0.692,0.8,0.176,0.136,0.429,0.077,0.4,0.625,0.88,0.32,0.864,0
VEN,2017,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.238,0.417,0.58,0.303,0.125,0.75,0.8,0.194,0.409,0.353,0.25,0.4,0.5,0.88,0.56,0.429,0.167
VGB,2017,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.057,0.333,0,0.167,0.4,0.162,0,0,0,0.6,0.5,0.52,0,0.241,0
VIR,2017,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.038,0,0,0,0.4,0,0,0,0,0.3,0.5,0.52,0,0.121,0
VNM,2017,Vietnam,East Asia & Pacific,Lower middle income,0.381,0.75,0.5,0.303,0.25,0.7,0.8,0.441,0.636,0.4,0.083,0.4,0.625,0.88,0.32,0.464,0
VUT,2017,Vanuatu,East Asia & Pacific,Lower middle income,0.19,0.3,0.48,0.121,0.125,0.833,0.8,0.176,0.167,0.462,0.231,0.4,0.625,0.88,0.28,0.5,0.167
WSM,2017,Samoa,East Asia & Pacific,Upper middle income,0.19,0.522,0.48,0.333,0.167,0.75,0.8,0.235,0.227,0.5,0.154,0.4,0.625,0.88,0.28,0.864,0.167
YEM,2017,"Yemen, Rep.",Middle East & North Africa,Low income,0.143,0.176,0.52,0.121,0.125,0.6,0.8,0.162,0.318,0.4,0.083,0.4,0.625,0.917,0.24,0.536,0
ZAF,2017,South Africa,Sub-Saharan Africa ,Upper middle income,0.571,0.808,0.78,0.364,0.381,1,0.8,0.5,0.636,0.5,0.833,0.7,0.625,0.88,0.44,0.864,0.833
ZMB,2017,Zambia,Sub-Saharan Africa ,Lower middle income,0.571,0.609,0.46,0.273,0.167,1,0.8,0.265,0.333,0.583,0.667,0.4,0,0.917,0.28,0.636,0.5
ZWE,2017,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.238,0.565,0.58,0.091,0.208,0.769,0.8,0.206,0.292,0.467,0.333,0.5,0,0.917,0.32,0.727,0.167
ABW,2016,Aruba,Latin America & Caribbean ,High income,0.05,0.1,0.077,0.061,0,0.25,0.8,0.088,0,0,0,0.3,0.5,0.455,0.042,0.37,0
AFG,2016,Afghanistan,South Asia,Low income,0.2,0.6,0.717,0.242,0.174,0.7,0.933,0.294,0.125,0.417,0.091,0.7,0,0.864,0.417,0.7,0
AGO,2016,Angola,Sub-Saharan Africa ,Lower middle income,0.55,0.583,0.542,0.273,0.261,0.727,0.889,0.324,0.364,0.545,0.818,0.7,0.571,0.864,0.333,0.75,1
ALB,2016,Albania,Europe & Central Asia,Upper middle income,0.6,0.643,0.653,0.242,0.125,0.923,0.8,0.412,0.333,0.455,0.538,0.7,0.5,0.864,0.333,0.65,0.6
AND,2016,Andorra,Europe & Central Asia,High income,0,0,0.479,0.212,0.125,0.5,0.6,0.081,0,0.133,0.077,0.1,0,0.591,0.417,0.069,0
ARE,2016,United Arab Emirates,Middle East & North Africa,High income,0.2,0.36,0.633,0.188,0.182,0.462,0.8,0.118,0.381,0.333,0.077,0.4,0,0.318,0.417,0.2,0
ARG,2016,Argentina,Latin America & Caribbean ,Upper middle income,0.75,0.655,0.87,0.424,0.167,0.769,0.867,0.5,0.591,0.5,0.818,1,0.571,0.864,0.458,0.8,0.8
ARM,2016,Armenia,Europe & Central Asia,Upper middle income,0.7,0.68,0.894,0.333,0.375,0.923,0.844,0.588,0.5,0.455,0.455,1,0,0.864,0.542,0.8,0.4
ASM,2016,American Samoa,East Asia & Pacific,Upper middle income,0.05,0,0.115,0,0,0.5,0.4,0,0,0,0.077,0.3,0.5,0.591,0.042,0.143,0.2
ATG,2016,Antigua and Barbuda,Latin America & Caribbean ,High income,0.3,0.333,0.696,0.273,0.125,0.692,1,0.265,0.095,0.385,0.231,1,0.5,0.727,0.292,0.542,0.2
AUS,2016,Australia,East Asia & Pacific,High income,0.7,0.583,0.804,0.333,0.25,0.692,0.8,0.647,0.333,0.333,0.769,0.7,1,0.864,0.458,0.5,1
AUT,2016,Austria,Europe & Central Asia,High income,0.55,0.448,0.739,0.333,0.25,0.692,0.8,0.676,0.5,0.462,0.615,0.7,0,0.864,0.542,0.4,0.6
AZE,2016,Azerbaijan,Europe & Central Asia,Upper middle income,0.25,0.6,0.792,0.467,0.286,1,0.8,0.4,0.5,0.357,0.077,0.7,0,0.864,0.458,0.8,0
BDI,2016,Burundi,Sub-Saharan Africa ,Low income,0.55,0.48,0.609,0.375,0.174,0.75,0.844,0.412,0.16,0.5,0.636,0.7,0,0.864,0.417,0.615,0.8
BEL,2016,Belgium,Europe & Central Asia,High income,0.4,0.517,0.674,0.4,0.25,0.692,0.8,0.618,0.571,0.462,0.154,0.7,0.571,0.864,0.458,0.4,0
BEN,2016,Benin,Sub-Saharan Africa ,Lower middle income,0.25,0.48,0.638,0.394,0.167,0.7,0.844,0.294,0.273,0.5,0.091,0.7,0.5,0.727,0.292,0.538,0
BFA,2016,Burkina Faso,Sub-Saharan Africa ,Low income,0.8,0.56,0.688,0.424,0.125,0.727,0.844,0.324,0.192,0.4,0.818,0.7,0,0.864,0.292,0.7,1
BGD,2016,Bangladesh,South Asia,Lower middle income,0.4,0.68,0.804,0.333,0.208,1,0.889,0.353,0.333,0.545,0.455,0.7,0.571,0.864,0.25,0.75,0.4
BGR,2016,Bulgaria,Europe & Central Asia,Upper middle income,0.8,0.607,0.729,0.3,0.25,0.692,0.6,0.5,0.571,0.333,0.692,0.7,0.571,0.591,0.458,0.4,1
BHR,2016,Bahrain,Middle East & North Africa,High income,0,0.318,0.717,0.387,0.136,0.692,1,0.189,0.286,0.133,0.077,0.7,0.571,0.455,0.292,0.269,0
BHS,2016,"Bahamas, The",Latin America & Caribbean ,High income,0,0.167,0.674,0.273,0.125,0.25,1,0.265,0,0.133,0.077,0.7,0.571,0.455,0.375,0.35,0
BIH,2016,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.25,0.48,0.87,0.182,0.25,0.923,0.8,0.559,0.625,0.455,0.083,0.7,0.143,0.864,0.458,0.65,0
BLR,2016,Belarus,Europe & Central Asia,Upper middle income,0.6,0.6,0.771,0.394,0.208,1,0.8,0.471,0.417,0.417,0.25,0.7,0,0.636,0.458,0.65,0.2
BLZ,2016,Belize,Latin America & Caribbean ,Upper middle income,0.15,0.48,0.854,0.424,0.292,0.6,0.844,0.529,0.261,0.333,0.091,0.7,0.571,0.864,0.417,0.8,0
BMU,2016,Bermuda,North America,High income,0.05,0,0.115,0.152,0,0.462,0.4,0.162,0.077,0,0,0,0.571,0.455,0.167,0.154,0
BOL,2016,Bolivia,Latin America & Caribbean ,Lower middle income,0.75,0.643,0.826,0.545,0.25,0.769,0.933,0.618,0.375,0.455,0.455,0.7,0,0.864,0.458,0.615,0.4
BRA,2016,Brazil,Latin America & Caribbean ,Upper middle income,0.65,0.682,0.87,0.367,0.286,1,0.933,0.618,0.591,0.545,0.727,1,0.5,0.864,0.5,0.8,0.6
BRB,2016,Barbados,Latin America & Caribbean ,High income,0.3,0.158,0.674,0.182,0.25,0.364,1,0.294,0.143,0.133,0.538,0.7,0.571,0.455,0.333,0.5,0.6
BRN,2016,Brunei Darussalam,East Asia & Pacific,High income,0,0.217,0.723,0.344,0.043,0.2,1,0.382,0.182,0.167,0.077,0.7,0.571,0.591,0.333,0.269,0
BTN,2016,Bhutan,South Asia,Lower middle income,0.35,0.615,0.696,0.273,0.25,1,0.8,0.353,0.2,0.385,0.385,0.7,0,0.864,0.292,0.65,0.4
BWA,2016,Botswana,Sub-Saharan Africa ,Upper middle income,0.3,0.643,0.688,0.25,0.125,1,0.8,0.324,0.25,0.636,0.154,0.7,0,0.864,0.25,0.8,0.2
CAF,2016,Central African Republic,Sub-Saharan Africa ,Low income,0.2,0.364,0.511,0.182,0,0.7,0.8,0.176,0.125,0.5,0.273,0.4,0,0.864,0.25,0.381,0.2
CAN,2016,Canada,North America,High income,0.25,0.6,0.717,0.121,0.208,0.692,0.8,0.559,0.571,0.4,0.167,0.7,0.714,0.864,0.5,0.5,0
CHE,2016,Switzerland,Europe & Central Asia,High income,0.75,0.615,0.571,0.344,0.292,0.692,0.6,0.471,0.381,0.5,0.692,0.4,0,0.864,0.583,0.5,0.8
CHL,2016,Chile,Latin America & Caribbean ,High income,0.8,0.714,0.87,0.364,0.304,1,1,0.412,0.714,0.333,0.818,0.4,0.571,0.864,0.458,0.65,1
CHN,2016,China,East Asia & Pacific,Upper middle income,0.6,0.571,0.717,0.212,0.125,0.923,0.8,0.206,0.571,0.636,0.417,0.7,0.5,0.864,0.208,0.7,0.4
CIV,2016,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.5,0.52,0.646,0.452,0.273,1,0.867,0.412,0.381,0.357,0.455,0.4,0.5,0.864,0.458,0.75,0.4
CMR,2016,Cameroon,Sub-Saharan Africa ,Lower middle income,0.65,0.48,0.617,0.424,0.304,0.727,0.844,0.412,0.318,0.545,0.636,0.7,0.143,0.864,0.542,0.7,0.6
COD,2016,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.2,0.455,0.587,0.273,0.25,0.727,0.844,0.2,0.381,0.4,0.091,0.4,0,0.864,0.333,0.65,0
COG,2016,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.15,0.48,0.625,0.212,0.167,1,0.844,0.216,0.273,0.4,0.091,0.4,0.571,0.864,0.292,0.571,0
COL,2016,Colombia,Latin America & Caribbean ,Upper middle income,1,0.636,0.935,0.375,0.238,1,0.933,0.618,0.714,0.455,0.909,0.7,0.571,0.864,0.542,0.8,1
COM,2016,Comoros,Sub-Saharan Africa ,Lower middle income,0.45,0.167,0.592,0.091,0.125,0.6,0.8,0.265,0.148,0.4,0.636,0.4,0.571,0.864,0.208,0.538,0.6
CPV,2016,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.5,0.478,0.833,0.375,0.182,0.6,0.8,0.294,0.16,0.4,0.385,0.9,0.571,0.864,0.292,0.8,0.4
CRI,2016,Costa Rica,Latin America & Caribbean ,Upper middle income,0.95,0.6,0.935,0.424,0.273,1,0.933,0.676,0.682,0.545,0.818,0.4,0.571,0.864,0.5,0.8,1
CUB,2016,Cuba,Latin America & Caribbean ,Upper middle income,0.1,0.381,0.891,0.394,0.238,0.769,0.6,0.216,0.476,0.357,0.083,0.7,0.5,0.864,0.5,0.345,0
CUW,2016,Curacao,Latin America & Caribbean ,High income,0,0,0.058,0,0,0.25,0.8,0.135,0.12,0,0,0.3,0.5,0.455,0,0.179,0
CYM,2016,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.058,0,0,0.25,0.8,0.081,0,0,0,0.3,0.571,0.455,0.083,0.231,0
CYP,2016,Cyprus,Europe & Central Asia,High income,0.5,0.536,0.723,0.267,0.286,0.692,0.8,0.412,0.571,0.308,0.538,0.4,0.571,0.591,0.5,0.25,0.6
CZE,2016,Czech Republic,Europe & Central Asia,High income,0.65,0.552,0.745,0.29,0.273,0.692,0.8,0.647,0.5,0.385,0.615,0.4,0,0.864,0.5,0.4,0.8
DEU,2016,Germany,Europe & Central Asia,High income,0.45,0.5,0.708,0.4,0.25,0.692,0.8,0.5,0.545,0.538,0.5,0.4,0.571,0.864,0.5,0.4,0.4
DJI,2016,Djibouti,Middle East & North Africa,Lower middle income,0.15,0.25,0.604,0.273,0.125,0.6,0.8,0.176,0.125,0.4,0.091,0.4,0.571,0.591,0.333,0.577,0
DMA,2016,Dominica,Latin America & Caribbean ,Upper middle income,0.25,0.4,0.458,0.333,0.125,0.538,0.8,0.176,0.136,0.333,0.231,0.4,0.571,0.727,0.333,0.667,0.2
DNK,2016,Denmark,Europe & Central Asia,High income,0.4,0.552,0.804,0.4,0.261,0.692,0.8,0.559,0.571,0.462,0.167,0.4,0.571,0.727,0.542,0.4,0
DOM,2016,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.6,0.52,0.891,0.562,0.364,0.769,0.933,0.559,0.429,0.429,0.091,0.4,0.5,0.864,0.542,0.8,0
DZA,2016,Algeria,Middle East & North Africa,Lower middle income,0.2,0.4,0.674,0.242,0.167,0.692,0.8,0.441,0.333,0.429,0.077,0.7,0.5,0.864,0.458,0.615,0
ECU,2016,Ecuador,Latin America & Caribbean ,Upper middle income,0.65,0.64,0.87,0.424,0.286,0.909,0.933,0.588,0.524,0.357,0.455,0.7,0.571,0.864,0.5,0.615,0.2
