iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
LSO,2018,Lesotho,Sub-Saharan Africa ,Lower middle income,0.015,0.233,0.003,0.04,0,0,0.429,0.224,0.172,0.391,0.382,0.145,0.233,0.25,0.683,0.116,0.106
LTU,2018,Lithuania,Europe & Central Asia,High income,0.043,0.244,0.003,0.15,0,0.24,0.314,0.368,0.056,0.455,0.424,0.207,0.289,0.288,0.85,0.161,0.341
LUX,2018,Luxembourg,Europe & Central Asia,High income,0.031,0.289,0.003,0.15,0,0,0.457,0.248,0.22,0.436,0.412,0.152,0.3,0.212,0.85,0.194,0.341
LVA,2018,Latvia,Europe & Central Asia,High income,0.046,0.244,0.003,0.15,0,0.24,0.314,0.368,0.056,0.473,0.447,0.241,0.289,0.212,0.85,0.148,0.341
MAC,2018,"Macao SAR, China",East Asia & Pacific,High income,0.009,0.178,0,0,0,0.2,0.157,0.224,0.132,0.236,0.029,0.379,0.011,0.05,0.6,0.058,0.165
MAF,2018,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0.04,0.207,0,0.016,0,0,0,0,0,0,0,0.024
MAR,2018,Morocco,Middle East & North Africa,Lower middle income,0.375,0.278,0.426,0.04,0.567,0.24,0.493,0.36,0.172,0.355,0.482,0.379,0.2,0.3,0.65,0.135,0.271
MCO,2018,Monaco,Europe & Central Asia,High income,0.018,0.178,0.03,0.03,0.033,0.04,0.243,0.2,0.04,0.145,0.229,0.145,0.167,0.162,0.25,0.032,0.047
MDA,2018,Moldova,Europe & Central Asia,Lower middle income,0.028,0.244,0.003,0.04,0,0,0.493,0.376,0.132,0.427,0.482,0.338,0.233,0.338,0.65,0.155,0.424
MDG,2018,Madagascar,Sub-Saharan Africa ,Low income,0.422,0.278,0.525,0.04,0.65,0.24,0.493,0.224,0.14,0.445,0.429,0.186,0.2,0.238,0.683,0.129,0.188
MDV,2018,Maldives,South Asia,Upper middle income,0.049,0.233,0.049,0.04,0.05,0.24,0.421,0.184,0.172,0.218,0.488,0.234,0.289,0.3,0.65,0.123,0.118
MEX,2018,Mexico,Latin America & Caribbean ,Upper middle income,0.406,0.233,0.472,0.15,0.533,0.24,0.493,0.384,0.168,0.691,0.559,0.31,0.367,0.4,0.65,0.258,0.341
MHL,2018,Marshall Islands,East Asia & Pacific,Upper middle income,0.031,0.233,0.036,0.04,0.033,0.24,0.421,0.168,0.084,0.236,0.294,0.117,0.189,0.175,0.65,0.097,0.106
MKD,2018,North Macedonia,Europe & Central Asia,Upper middle income,0.031,0.244,0.003,0.04,0,0,0.493,0.304,0.128,0.382,0.453,0.166,0.311,0.3,0.65,0.148,0.4
MLI,2018,Mali,Sub-Saharan Africa ,Low income,0.175,0.278,0.18,0.04,0.25,0,0.457,0.24,0.124,0.545,0.412,0.186,0.267,0.325,0.65,0.194,0.176
MLT,2018,Malta,Middle East & North Africa,High income,0.031,0.244,0.003,0.15,0,0.24,0.279,0.312,0.056,0.427,0.418,0.179,0.3,0.212,0.65,0.129,0.341
MMR,2018,Myanmar,East Asia & Pacific,Lower middle income,0.418,0.233,0.525,0.03,0.6,0.24,0.493,0.36,0.164,0.573,0.441,0.228,0.322,0.25,0.65,0.2,0.306
MNE,2018,Montenegro,Europe & Central Asia,Upper middle income,0.246,0.244,0.252,0.04,0.283,0.24,0.429,0.344,0.128,0.436,0.488,0.159,0.311,0.225,0.65,0.161,0.376
MNG,2018,Mongolia,East Asia & Pacific,Lower middle income,0.468,0.244,0.462,0.04,0.633,0,0.493,0.32,0.168,0.582,0.5,0.221,0.4,0.35,0.65,0.271,0.365
MNP,2018,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0,0,0,0.24,0.314,0,0.052,0.045,0.047,0,0.011,0.1,0.2,0,0.024
MOZ,2018,Mozambique,Sub-Saharan Africa ,Low income,0.342,0.278,0.364,0.04,0.467,0.24,0.493,0.24,0.156,0.6,0.435,0.117,0.222,0.325,0.65,0.135,0.282
MRT,2018,Mauritania,Sub-Saharan Africa ,Lower middle income,0.009,0.278,0.003,0.04,0,0.24,0.457,0.216,0.12,0.509,0.4,0.193,0.211,0.212,0.65,0.123,0.106
MUS,2018,Mauritius,Sub-Saharan Africa ,High income,0.071,0.289,0.082,0.14,0.1,0.24,0.457,0.344,0.168,0.527,0.5,0.421,0.289,0.175,0.65,0.245,0.353
MWI,2018,Malawi,Sub-Saharan Africa ,Low income,0.449,0.289,0.502,0.04,0.65,0,0.493,0.24,0.16,0.818,0.406,0.11,0.256,0.188,0.783,0.116,0.106
MYS,2018,Malaysia,East Asia & Pacific,Upper middle income,0.412,0.244,0.502,0.04,0.6,0.24,0.493,0.256,0.148,0.673,0.541,0.303,0.222,0.325,0.65,0.245,0.365
NAM,2018,Namibia,Sub-Saharan Africa ,Upper middle income,0.135,0.289,0.164,0.13,0.233,0.24,0.493,0.224,0.148,0.582,0.418,0.117,0.244,0.175,0.65,0.148,0.306
NCL,2018,New Caledonia,East Asia & Pacific,High income,0.003,0,0,0,0,0.24,0.314,0,0.076,0.109,0.053,0,0.011,0.1,0.2,0.032,0.024
NER,2018,Niger,Sub-Saharan Africa ,Low income,0.403,0.278,0.456,0.04,0.567,0,0.493,0.264,0.164,0.518,0.441,0.262,0.167,0.25,0.65,0.116,0.247
NGA,2018,Nigeria,Sub-Saharan Africa ,Lower middle income,0.018,0.278,0.007,0.04,0,0.24,0.493,0.336,0.136,0.618,0.424,0.048,0.256,0.4,0.65,0.129,0.247
NIC,2018,Nicaragua,Latin America & Caribbean ,Lower middle income,0.018,0.233,0.003,0.04,0,0.24,0.493,0.208,0.168,0.364,0.476,0.055,0.167,0.212,0.65,0.116,0.259
NLD,2018,Netherlands,Europe & Central Asia,High income,0.055,0.289,0.02,0.15,0.017,0.24,0.457,0.408,0.22,0.445,0.412,0.379,0.289,0.212,0.65,0.194,0.341
NOR,2018,Norway,Europe & Central Asia,High income,0.157,0.289,0.144,0.15,0.183,0.24,0.493,0.4,0.252,0.473,0.453,0.407,0.289,0.212,0.65,0.2,0.341
NPL,2018,Nepal,South Asia,Lower middle income,0.471,0.233,0.584,0.04,0.733,0,0.493,0.208,0.164,0.609,0.435,0.172,0.278,0.325,0.65,0.135,0.259
NRU,2018,Nauru,East Asia & Pacific,High income,0,0.233,0.003,0.03,0,0.2,0.421,0.16,0.116,0.045,0.341,0.09,0.167,0.112,0.65,0.097,0.106
NZL,2018,New Zealand,East Asia & Pacific,High income,0.332,0.233,0.374,0.04,0.467,0.4,0.493,0.312,0.256,0.273,0.447,0.172,0.178,0.212,0.65,0.194,0.271
OMN,2018,Oman,Middle East & North Africa,High income,0,0.178,0.003,0.04,0,0.24,0.314,0.312,0.128,0.418,0.5,0.31,0.211,0.238,0.65,0.065,0.306
PAK,2018,Pakistan,South Asia,Lower middle income,0.335,0.244,0.38,0.04,0.5,0.24,0.493,0.192,0.14,0.591,0.441,0.159,0.289,0.35,0.65,0.181,0.341
PAN,2018,Panama,Latin America & Caribbean ,High income,0.465,0.244,0.515,0.04,0.65,0.24,0.493,0.304,0.148,0.545,0.553,0.207,0.289,0.25,0.65,0.219,0.353
PER,2018,Peru,Latin America & Caribbean ,Upper middle income,0.492,0.244,0.597,0.15,0.7,0.24,0.493,0.376,0.172,0.609,0.576,0.421,0.267,0.4,0.65,0.245,0.353
PHL,2018,Philippines,East Asia & Pacific,Lower middle income,0.425,0.244,0.423,0.04,0.683,0.24,0.493,0.264,0.172,0.673,0.518,0.172,0.344,0.4,0.65,0.168,0.329
PLW,2018,Palau,East Asia & Pacific,High income,0.003,0.233,0.003,0.03,0,0.24,0.421,0.192,0.152,0.182,0.371,0.048,0.189,0.112,0.65,0.103,0.094
PNG,2018,Papua New Guinea,East Asia & Pacific,Lower middle income,0.058,0.233,0.069,0.03,0.1,0.24,0.457,0.192,0.112,0.127,0.418,0.048,0.189,0.2,0.65,0.097,0.129
POL,2018,Poland,Europe & Central Asia,High income,0.062,0.244,0.016,0.15,0.017,0.24,0.493,0.344,0.22,0.491,0.453,0.269,0.289,0.212,0.65,0.168,0.341
PRI,2018,Puerto Rico,Latin America & Caribbean ,High income,0,0,0,0,0,0.24,0.35,0.128,0.076,0.164,0.059,0.021,0,0.2,0.4,0.058,0.047
PRK,2018,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.233,0.003,0.04,0,0.24,0.493,0.168,0.064,0.382,0.424,0.055,0.167,0.25,0.65,0.11,0.247
PRT,2018,Portugal,Europe & Central Asia,High income,0.068,0.289,0.043,0.15,0.05,0.24,0.493,0.28,0.22,0.473,0.441,0.4,0.311,0.2,0.65,0.219,0.341
PRY,2018,Paraguay,Latin America & Caribbean ,Upper middle income,0.342,0.244,0.393,0.04,0.45,0,0.493,0.344,0.168,0.555,0.541,0.166,0.289,0.4,0.65,0.194,0.4
PSE,2018,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.258,0.067,0.328,0.01,0.433,0,0.493,0.096,0.152,0.318,0.2,0.324,0.1,0.238,0.4,0.187,0.141
PYF,2018,French Polynesia,East Asia & Pacific,High income,0,0,0,0,0,0.24,0.314,0,0.112,0.091,0.035,0,0,0,0.4,0.032,0.024
QAT,2018,Qatar,Middle East & North Africa,High income,0.058,0.178,0.062,0.04,0.067,0.24,0.279,0.2,0.132,0.164,0.418,0.331,0.211,0.212,0.65,0.065,0.247
ROU,2018,Romania,Europe & Central Asia,High income,0.443,0.244,0.554,0.15,0.6,0.24,0.35,0.32,0.076,0.427,0.424,0.124,0.289,0.212,0.65,0.135,0.341
RUS,2018,Russian Federation,Europe & Central Asia,Upper middle income,0.338,0.244,0.275,0.15,0.433,0.24,0.35,0.264,0.092,0.418,0.412,0.172,0.289,0.212,0.65,0.155,0.341
RWA,2018,Rwanda,Sub-Saharan Africa ,Low income,0.089,0.289,0.102,0.07,0.117,0,0.493,0.248,0.168,0.5,0.441,0.331,0.289,0.312,0.65,0.148,0.153
SAU,2018,Saudi Arabia,Middle East & North Africa,High income,0.037,0.278,0.059,0.04,0.067,0.24,0.35,0.208,0.12,0.318,0.424,0.234,0.211,0.162,0.65,0.09,0.235
SDN,2018,Sudan,Sub-Saharan Africa ,Low income,0.418,0.278,0.489,0.04,0.633,0.24,0.493,0.232,0.136,0.509,0.3,0.103,0.2,0.2,0.65,0.116,0.247
SEN,2018,Senegal,Sub-Saharan Africa ,Lower middle income,0.151,0.278,0.18,0.04,0.233,0.24,0.457,0.248,0.156,0.664,0.471,0.331,0.367,0.3,0.65,0.142,0.282
SGP,2018,Singapore,East Asia & Pacific,High income,0.003,0.178,0.003,0.04,0,0.24,0.279,0.336,0.108,0.3,0.447,0.186,0.222,0.212,0.65,0.11,0.271
SLB,2018,Solomon Islands,East Asia & Pacific,Lower middle income,0.031,0.233,0.039,0.02,0.05,0.24,0.457,0.232,0.136,0.309,0.412,0.159,0.189,0.225,0.65,0.11,0.106
SLE,2018,Sierra Leone,Sub-Saharan Africa ,Low income,0.157,0.289,0.207,0.04,0.233,0.24,0.493,0.24,0.16,0.391,0.394,0.234,0.222,0.362,0.65,0.135,0.094
SLV,2018,El Salvador,Latin America & Caribbean ,Lower middle income,0.209,0.244,0.203,0.14,0.25,0.24,0.493,0.336,0.168,0.555,0.535,0.338,0.356,0.312,0.75,0.226,0.388
SMR,2018,San Marino,Europe & Central Asia,High income,0,0.178,0.003,0.01,0,0,0.243,0.168,0.036,0.018,0.229,0.069,0.178,0.162,0.25,0.032,0.047
SOM,2018,Somalia,Sub-Saharan Africa ,Low income,0.037,0.278,0.049,0.04,0.067,0.2,0.493,0.192,0.064,0.255,0.288,0.034,0.178,0.175,0.45,0.103,0.106
SRB,2018,Serbia,Europe & Central Asia,Upper middle income,0.166,0.244,0.18,0.13,0.2,0,0.493,0.36,0.128,0.482,0.482,0.2,0.344,0.362,0.65,0.194,0.424
SSD,2018,South Sudan,Sub-Saharan Africa ,Low income,0.077,0.233,0.079,0.01,0.1,0,0.493,0.168,0.032,0.227,0.265,0.048,0.167,0.25,0.65,0.103,0.224
STP,2018,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.009,0.278,0.003,0.04,0,0.24,0.493,0.224,0.164,0.236,0.424,0.138,0.189,0.225,0.65,0.11,0.082
SUR,2018,Suriname,Latin America & Caribbean ,Upper middle income,0,0.278,0.003,0.04,0,0.24,0.464,0.264,0.148,0.236,0.453,0.131,0.211,0.112,0.65,0.11,0.259
SVK,2018,Slovak Republic,Europe & Central Asia,High income,0.049,0.244,0.016,0.15,0.017,0,0.493,0.368,0.22,0.518,0.441,0.324,0.289,0.212,0.65,0.206,0.341
SVN,2018,Slovenia,Europe & Central Asia,High income,0.388,0.244,0.374,0.15,0.533,0.24,0.464,0.344,0.22,0.473,0.412,0.324,0.289,0.212,0.65,0.181,0.341
SWE,2018,Sweden,Europe & Central Asia,High income,0.142,0.289,0.121,0.15,0.15,0.24,0.493,0.336,0.22,0.473,0.341,0.2,0.289,0.162,0.65,0.2,0.341
SWZ,2018,Eswatini,Sub-Saharan Africa ,Lower middle income,0.289,0.244,0.387,0.04,0.417,0,0.457,0.176,0.164,0.455,0.453,0.179,0.211,0.288,0.65,0.123,0.118
SXM,2018,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.24,0.279,0,0.036,0,0.029,0.014,0,0.05,0.35,0.032,0.024
SYC,2018,Seychelles,Sub-Saharan Africa ,High income,0.089,0.267,0.102,0.04,0.117,0.24,0.464,0.224,0.144,0.291,0.441,0.276,0.256,0.112,0.65,0.097,0.165
SYR,2018,Syrian Arab Republic,Middle East & North Africa,Low income,0,0.233,0.003,0.04,0,0.24,0.493,0.16,0.08,0.236,0.359,0.034,0.178,0.125,0.65,0.097,0.271
TCA,2018,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.24,0.279,0.016,0.056,0,0.041,0.041,0,0,0.4,0.032,0.024
TCD,2018,Chad,Sub-Saharan Africa ,Low income,0,0.278,0.003,0.04,0,0,0.493,0.224,0.096,0.4,0.418,0.145,0.256,0.212,0.683,0.123,0.106
TGO,2018,Togo,Sub-Saharan Africa ,Low income,0.222,0.289,0.239,0.04,0.317,0.04,0.457,0.224,0.132,0.645,0.353,0.131,0.278,0.2,0.65,0.129,0.306
THA,2018,Thailand,East Asia & Pacific,Upper middle income,0.369,0.289,0.374,0.04,0.6,0.24,0.493,0.336,0.168,0.636,0.447,0.186,0.344,0.225,0.65,0.213,0.4
TJK,2018,Tajikistan,Europe & Central Asia,Low income,0.209,0.233,0.252,0.04,0.283,0,0.493,0.272,0.144,0.382,0.382,0.117,0.244,0.288,0.65,0.11,0.318
TKM,2018,Turkmenistan,Europe & Central Asia,Upper middle income,0,0.233,0.003,0.02,0,0.04,0.436,0.216,0.052,0.382,0.347,0.041,0.189,0.1,0.65,0.116,0.247
TLS,2018,Timor-Leste,East Asia & Pacific,Lower middle income,0.32,0.256,0.354,0.01,0.45,0.24,0.457,0.224,0.14,0.209,0.376,0.131,0.267,0.2,0.65,0.142,0.094
TON,2018,Tonga,East Asia & Pacific,Upper middle income,0.175,0.233,0.187,0.04,0.233,0.24,0.457,0.176,0.14,0.109,0.276,0.048,0.167,0.15,0.65,0.097,0.082
TTO,2018,Trinidad and Tobago,Latin America & Caribbean ,High income,0.018,0.178,0.023,0.04,0.033,0.24,0.35,0.24,0.12,0.245,0.276,0.069,0.211,0.088,0.65,0.039,0.282
TUN,2018,Tunisia,Middle East & North Africa,Lower middle income,0.092,0.289,0.098,0.04,0.1,0.24,0.493,0.288,0.172,0.436,0.371,0.234,0.2,0.3,0.65,0.11,0.365
TUR,2018,Turkey,Europe & Central Asia,Upper middle income,0.483,0.344,0.534,0.13,0.633,0.24,0.493,0.312,0.168,0.573,0.435,0.207,0.356,0.175,0.65,0.168,0.4
TUV,2018,Tuvalu,East Asia & Pacific,Upper middle income,0,0.233,0.003,0.02,0,0.04,0.357,0.16,0.06,0.091,0.253,0.131,0.189,0.175,0.65,0.103,0.094
TZA,2018,Tanzania,Sub-Saharan Africa ,Lower middle income,0.48,0.289,0.607,0.04,0.717,0.24,0.493,0.256,0.124,0.573,0.318,0.103,0.278,0.3,0.65,0.142,0.259
UGA,2018,Uganda,Sub-Saharan Africa ,Low income,0.286,0.289,0.354,0.07,0.417,0,0.493,0.288,0.116,0.5,0.371,0.083,0.278,0.25,0.65,0.135,0.129
UKR,2018,Ukraine,Europe & Central Asia,Lower middle income,0.397,0.244,0.482,0.15,0.483,0.24,0.493,0.304,0.128,0.564,0.347,0.2,0.222,0.3,0.65,0.174,0.412
URY,2018,Uruguay,Latin America & Caribbean ,High income,0.28,0.233,0.266,0.04,0.417,0.24,0.429,0.328,0.104,0.391,0.371,0.317,0.289,0.175,0.65,0.213,0.376
USA,2018,United States,North America,High income,0.286,0.289,0.311,0.15,0.4,0.24,0.493,0.384,0.252,0.445,0.347,0.179,0.444,0.15,0.65,0.239,0.329
UZB,2018,Uzbekistan,Europe & Central Asia,Lower middle income,0.028,0.233,0.003,0.02,0,0,0.493,0.224,0.096,0.518,0.394,0.186,0.167,0.225,0.65,0.142,0.424
VCT,2018,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.04,0.233,0.059,0.04,0.05,0.24,0.457,0.192,0.168,0.264,0.488,0.262,0.178,0.15,0.65,0.097,0.082
VEN,2018,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.188,0.233,0.207,0.04,0.267,0.24,0.493,0.36,0.104,0.327,0.353,0.11,0.167,0.2,0.65,0.11,0.294
VGB,2018,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0,0.24,0,0.24,0.279,0,0.076,0.045,0.029,0.207,0,0.038,0.2,0.187,0.024
VIR,2018,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0,0,0,0.24,0.279,0,0.036,0.045,0.012,0,0,0,0.2,0,0.024
VNM,2018,Vietnam,East Asia & Pacific,Lower middle income,0.055,0.244,0.003,0.04,0,0.24,0.493,0.2,0.096,0.545,0.329,0.193,0.256,0.212,0.65,0.2,0.353
VUT,2018,Vanuatu,East Asia & Pacific,Lower middle income,0.098,0.233,0.115,0.02,0.15,0.24,0.457,0.176,0.076,0.182,0.306,0.041,0.178,0.25,0.65,0.097,0.106
WSM,2018,Samoa,East Asia & Pacific,Upper middle income,0.052,0.233,0.056,0.04,0.083,0.24,0.457,0.184,0.172,0.409,0.388,0.276,0.222,0.225,0.65,0.11,0.129
YEM,2018,"Yemen, Rep.",Middle East & North Africa,Low income,0.006,0.233,0.003,0.04,0,0.24,0.493,0.16,0.12,0.091,0.347,0.069,0.178,0.212,0.65,0.116,0.259
ZAF,2018,South Africa,Sub-Saharan Africa ,Upper middle income,0.175,0.278,0.174,0.13,0.233,0.24,0.493,0.28,0.168,0.564,0.429,0.159,0.356,0.35,0.65,0.213,0.376
ZMB,2018,Zambia,Sub-Saharan Africa ,Lower middle income,0.265,0.289,0.318,0.04,0.367,0,0.493,0.224,0.1,0.5,0.318,0.159,0.267,0.225,0.65,0.123,0.259
ZWE,2018,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.025,0.289,0.033,0.09,0.033,0,0.493,0.216,0.112,0.418,0.376,0.041,0.244,0.3,0.65,0.123,0.259
ABW,2017,Aruba,Latin America & Caribbean ,High income,0.006,0,0,0,0,0.2,0.236,0.032,0.112,0.018,0.047,0.028,0,0.05,0.75,0.032,0.024
AFG,2017,Afghanistan,South Asia,Low income,0.098,0.189,0.131,0.34,0.15,0,0.45,0.2,0.128,0.545,0.459,0.145,0.222,0.262,0.883,0.323,0.094
AGO,2017,Angola,Sub-Saharan Africa ,Lower middle income,0.446,0.233,0.603,0.33,0.683,0.2,0.45,0.176,0.132,0.445,0.388,0.117,0.244,0.238,0.817,0.31,0.282
ALB,2017,Albania,Europe & Central Asia,Upper middle income,0.388,0.2,0.475,0.45,0.567,0.2,0.45,0.224,0.112,0.573,0.453,0.159,0.2,0.362,1,0.355,0.306
AND,2017,Andorra,Europe & Central Asia,High income,0.003,0.133,0.003,0.02,0,0,0.271,0.368,0.028,0,0.3,0.166,0.167,0.188,0.75,0.032,0
ARE,2017,United Arab Emirates,Middle East & North Africa,High income,0.003,0.189,0.003,0.04,0,0,0.2,0.216,0.052,0.3,0.347,0.214,0.2,0.125,0.75,0.052,0.259
ARG,2017,Argentina,Latin America & Caribbean ,Upper middle income,0.394,0.233,0.426,0.45,0.517,0.2,0.45,0.408,0.152,0.509,0.541,0.303,0.267,0.262,0.85,0.394,0.412
ARM,2017,Armenia,Europe & Central Asia,Upper middle income,0.262,0.189,0.23,0.43,0.3,0,0.45,0.424,0.152,0.545,0.559,0.186,0.289,0.375,0.783,0.439,0.353
ASM,2017,American Samoa,East Asia & Pacific,Upper middle income,0.028,0,0.03,0,0.05,0.2,0.271,0.008,0.068,0,0.059,0,0,0.125,0.25,0,0
ATG,2017,Antigua and Barbuda,Latin America & Caribbean ,High income,0.157,0.189,0.17,0.43,0.217,0.2,0.379,0.144,0.128,0.2,0.465,0.159,0.167,0.188,1,0.29,0.071
AUS,2017,Australia,East Asia & Pacific,High income,0.354,0.189,0.41,0.44,0.467,0.4,0.45,0.36,0.236,0.445,0.482,0.31,0.222,0.25,1,0.426,0.282
AUT,2017,Austria,Europe & Central Asia,High income,0.283,0.244,0.269,0.45,0.417,0,0.45,0.28,0.208,0.291,0.453,0.214,0.278,0.238,1,0.432,0.365
AZE,2017,Azerbaijan,Europe & Central Asia,Upper middle income,0.043,0.233,0.013,0.33,0.017,0,0.45,0.344,0.152,0.5,0.512,0.283,0.222,0.45,0.75,0.348,0.376
BDI,2017,Burundi,Sub-Saharan Africa ,Low income,0.271,0.233,0.289,0.34,0.4,0,0.45,0.256,0.14,0.364,0.424,0.241,0.267,0.3,0.817,0.335,0.082
BEL,2017,Belgium,Europe & Central Asia,High income,0.055,0.244,0.007,0.45,0,0.2,0.45,0.376,0.208,0.373,0.424,0.352,0.311,0.25,1,0.419,0.376
BEN,2017,Benin,Sub-Saharan Africa ,Lower middle income,0.009,0.244,0.003,0.34,0,0.2,0.414,0.176,0.132,0.364,0.418,0.166,0.178,0.212,0.783,0.316,0.235
BFA,2017,Burkina Faso,Sub-Saharan Africa ,Low income,0.4,0.233,0.41,0.34,0.55,0,0.45,0.168,0.128,0.573,0.465,0.283,0.167,0.288,0.783,0.31,0.118
BGD,2017,Bangladesh,South Asia,Lower middle income,0.215,0.2,0.21,0.33,0.333,0.2,0.45,0.152,0.144,0.573,0.506,0.276,0.233,0.45,0.867,0.361,0.294
BGR,2017,Bulgaria,Europe & Central Asia,Upper middle income,0.409,0.189,0.479,0.45,0.5,0.2,0.307,0.408,0.068,0.527,0.453,0.207,0.278,0.25,0.75,0.348,0.376
BHR,2017,Bahrain,Middle East & North Africa,High income,0,0.133,0.003,0.34,0,0.2,0.236,0.24,0.092,0.309,0.412,0.303,0.167,0.25,1,0.239,0.235
BHS,2017,"Bahamas, The",Latin America & Caribbean ,High income,0,0.133,0.003,0.33,0,0.2,0.271,0.2,0.092,0.182,0.4,0.138,0.167,0.062,1,0.252,0.024
BIH,2017,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.009,0.189,0.003,0.43,0,0,0.45,0.336,0.116,0.291,0.541,0.055,0.278,0.412,1,0.4,0.412
BLR,2017,Belarus,Europe & Central Asia,Upper middle income,0.08,0.189,0.03,0.42,0.033,0,0.386,0.408,0.112,0.427,0.512,0.255,0.222,0.388,1,0.361,0.341
BLZ,2017,Belize,Latin America & Caribbean ,Upper middle income,0.003,0.189,0.003,0.34,0,0.2,0.45,0.224,0.152,0.364,0.559,0.2,0.256,0.188,0.783,0.381,0.129
BMU,2017,Bermuda,North America,High income,0.006,0,0,0,0,0.2,0.236,0.088,0.056,0.045,0.059,0.062,0,0.125,0.55,0.065,0.035
BOL,2017,Bolivia,Latin America & Caribbean ,Lower middle income,0.274,0.189,0.266,0.34,0.317,0,0.45,0.328,0.152,0.509,0.518,0.407,0.244,0.388,0.917,0.419,0.318
BRA,2017,Brazil,Latin America & Caribbean ,Upper middle income,0.449,0.233,0.443,0.44,0.667,0.2,0.45,0.264,0.152,0.464,0.535,0.303,0.289,0.388,0.883,0.413,0.4
BRB,2017,Barbados,Latin America & Caribbean ,High income,0.357,0.133,0.43,0.34,0.533,0.2,0.236,0.224,0.112,0.136,0.406,0.124,0.211,0.188,1,0.258,0.047
BRN,2017,Brunei Darussalam,East Asia & Pacific,High income,0,0.133,0.003,0.33,0,0.2,0.307,0.192,0.092,0.064,0.435,0.172,0.078,0.038,1,0.303,0.224
BTN,2017,Bhutan,South Asia,Lower middle income,0.332,0.2,0.41,0.32,0.5,0,0.45,0.176,0.116,0.427,0.453,0.103,0.233,0.35,0.783,0.316,0.118
BWA,2017,Botswana,Sub-Saharan Africa ,Upper middle income,0.074,0.244,0.069,0.34,0.1,0,0.45,0.168,0.152,0.518,0.459,0.124,0.167,0.325,0.75,0.31,0.282
CAF,2017,Central African Republic,Sub-Saharan Africa ,Low income,0.031,0.233,0.036,0.03,0.05,0,0.45,0.168,0.088,0.255,0.371,0.062,0.067,0.175,0.75,0.103,0.059
CAN,2017,Canada,North America,High income,0.04,0.233,0.007,0.45,0,0.28,0.45,0.352,0.236,0.364,0.447,0.062,0.222,0.25,1,0.4,0.365
CHE,2017,Switzerland,Europe & Central Asia,High income,0.366,0.244,0.469,0.15,0.45,0,0.45,0.288,0.232,0.427,0.353,0.29,0.344,0.188,0.75,0.2,0.282
CHL,2017,Chile,Latin America & Caribbean ,High income,0.455,0.2,0.459,0.07,0.583,0.2,0.45,0.32,0.136,0.645,0.553,0.248,0.256,0.362,1,0.219,0.412
CHN,2017,China,East Asia & Pacific,Upper middle income,0.262,0.244,0.22,0.14,0.35,0.2,0.45,0.152,0.128,0.5,0.476,0.124,0.167,0.362,0.75,0.11,0.376
CIV,2017,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.234,0.189,0.249,0.04,0.333,0.2,0.45,0.216,0.132,0.409,0.459,0.283,0.233,0.388,0.8,0.226,0.306
CMR,2017,Cameroon,Sub-Saharan Africa ,Lower middle income,0.323,0.233,0.344,0.34,0.467,0,0.45,0.248,0.128,0.382,0.412,0.248,0.244,0.238,0.783,0.342,0.271
COD,2017,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.012,0.233,0.003,0.04,0,0,0.45,0.184,0.112,0.409,0.4,0.145,0.244,0.288,0.783,0.123,0.282
COG,2017,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0,0.233,0.003,0.04,0,0.2,0.45,0.168,0.14,0.364,0.424,0.083,0.189,0.275,0.783,0.123,0.259
COL,2017,Colombia,Latin America & Caribbean ,Upper middle income,0.52,0.189,0.593,0.15,0.717,0.2,0.45,0.352,0.152,0.409,0.547,0.338,0.267,0.45,0.883,0.277,0.435
COM,2017,Comoros,Sub-Saharan Africa ,Lower middle income,0.265,0.233,0.295,0.03,0.4,0.2,0.414,0.152,0.124,0.091,0.418,0.076,0.144,0.175,0.75,0.116,0.071
CPV,2017,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.172,0.233,0.174,0.41,0.2,0.2,0.414,0.216,0.152,0.345,0.529,0.214,0.189,0.138,0.75,0.31,0.094
CRI,2017,Costa Rica,Latin America & Caribbean ,Upper middle income,0.425,0.233,0.479,0.04,0.583,0.2,0.45,0.32,0.152,0.491,0.571,0.421,0.256,0.362,0.917,0.303,0.435
