iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
ATG,2015,Antigua and Barbuda,Latin America & Caribbean ,High income,0.419,0.25,0.629,0.288,0.132,0.682,0.973,0.263,0.143,0.316,0.529,0.812,0.583,0.733,0.147,0.545,0.667
AUS,2015,Australia,East Asia & Pacific,High income,0.645,0.559,0.758,0.346,0.263,0.682,0.8,0.649,0.371,0.3,0.706,0.625,1,0.9,0.412,0.387,1
AUT,2015,Austria,Europe & Central Asia,High income,0.581,0.395,0.677,0.36,0.289,0.682,0.8,0.667,0.5,0.467,0.647,0.688,0,0.9,0.412,0.387,0.833
AZE,2015,Azerbaijan,Europe & Central Asia,Upper middle income,0.29,0.657,0.797,0.42,0.314,1,0.827,0.386,0.5,0.333,0,0.688,0,0.9,0.382,0.71,0
BDI,2015,Burundi,Sub-Saharan Africa ,Low income,0.355,0.429,0.677,0.294,0.167,0.773,0.853,0.351,0.159,0.467,0.188,0.688,0,0.9,0.235,0.629,0.333
BEL,2015,Belgium,Europe & Central Asia,High income,0.419,0.512,0.597,0.42,0.316,0.682,0.8,0.596,0.571,0.467,0.059,0.688,0.615,0.9,0.382,0.387,0
BEN,2015,Benin,Sub-Saharan Africa ,Lower middle income,0.29,0.4,0.672,0.346,0.184,0.706,0.88,0.351,0.289,0.444,0.062,0.688,0.583,0.733,0.147,0.629,0
BFA,2015,Burkina Faso,Sub-Saharan Africa ,Low income,0.613,0.6,0.688,0.404,0.132,0.762,0.827,0.316,0.156,0.35,0.688,0.688,0,0.9,0.176,0.677,1
BGD,2015,Bangladesh,South Asia,Lower middle income,0.194,0.714,0.887,0.404,0.211,1,0.88,0.368,0.289,0.375,0.188,0.688,0.615,0.9,0.176,0.742,0.167
BGR,2015,Bulgaria,Europe & Central Asia,Upper middle income,0.742,0.525,0.692,0.28,0.289,0.682,0.6,0.491,0.571,0.333,0.647,0.688,0.615,0.567,0.441,0.387,0.833
BHR,2015,Bahrain,Middle East & North Africa,High income,0.032,0.167,0.677,0.333,0.135,0.682,1,0.194,0.222,0.05,0,0.688,0.615,0.4,0.206,0.189,0
BHS,2015,"Bahamas, The",Latin America & Caribbean ,High income,0.065,0.179,0.625,0.288,0.158,0.238,1,0.263,0.026,0.05,0,0.688,0.615,0.4,0.235,0.226,0
BIH,2015,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.323,0.457,0.812,0.231,0.289,0.909,0.8,0.561,0.548,0.462,0,0.5,0.231,0.9,0.412,0.581,0
BLR,2015,Belarus,Europe & Central Asia,Upper middle income,0.613,0.543,0.8,0.404,0.158,0.955,0.8,0.421,0.357,0.4,0,0.5,0,0.733,0.441,0.548,0
BLZ,2015,Belize,Latin America & Caribbean ,Upper middle income,0.258,0.457,0.81,0.442,0.184,0.588,0.853,0.456,0.179,0.3,0.188,0.688,0.615,0.9,0.294,0.71,0.167
BMU,2015,Bermuda,North America,High income,0,0,0.111,0.154,0,0.455,0.52,0.161,0.111,0,0.059,0,0.615,0.387,0.176,0.116,0
BOL,2015,Bolivia,Latin America & Caribbean ,Lower middle income,0.903,0.625,0.806,0.615,0.132,0.773,0.933,0.649,0.357,0.462,0.625,0.688,0,0.9,0.235,0.561,0.833
BRA,2015,Brazil,Latin America & Caribbean ,Upper middle income,0.71,0.667,0.81,0.44,0.306,1,0.933,0.649,0.667,0.538,0.75,0.938,0.5,0.9,0.324,0.71,0.833
BRB,2015,Barbados,Latin America & Caribbean ,High income,0.355,0.219,0.613,0.173,0.237,0.429,1,0.281,0.135,0.05,0.588,0.688,0.615,0.4,0.324,0.387,0.833
BRN,2015,Brunei Darussalam,East Asia & Pacific,High income,0.032,0.176,0.677,0.308,0.026,0.294,1,0.333,0.154,0.067,0,0.688,0.615,0.567,0.235,0.195,0
BTN,2015,Bhutan,South Asia,Lower middle income,0.581,0.579,0.778,0.192,0.237,1,0.827,0.368,0.233,0.316,0.647,0.688,0,0.9,0.118,0.677,0.833
BWA,2015,Botswana,Sub-Saharan Africa ,Upper middle income,0.226,0.6,0.754,0.373,0.132,0.955,0.827,0.298,0.333,0.571,0.118,0.688,0,0.9,0.118,0.742,0.167
CAF,2015,Central African Republic,Sub-Saharan Africa ,Low income,0.194,0.333,0.562,0.135,0.053,0.75,0.8,0.193,0.116,0.467,0.125,0.375,0,0.9,0.118,0.314,0.167
CAN,2015,Canada,North America,High income,0.29,0.514,0.645,0.154,0.237,0.682,0.8,0.561,0.571,0.35,0.059,0.688,0.615,0.9,0.441,0.387,0
CHE,2015,Switzerland,Europe & Central Asia,High income,0.742,0.579,0.478,0.353,0.289,0.682,0.6,0.474,0.4,0.467,0.647,0.375,0,0.9,0.441,0.387,0.833
CHL,2015,Chile,Latin America & Caribbean ,High income,0.774,0.7,0.839,0.404,0.289,0.955,0.987,0.526,0.658,0.3,0.625,0.375,0.583,0.9,0.412,0.548,0.833
CHN,2015,China,East Asia & Pacific,Upper middle income,0.581,0.6,0.79,0.154,0.132,0.909,0.8,0.207,0.526,0.438,0.125,0.562,0.5,0.9,0.118,0.677,0.167
CIV,2015,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.516,0.486,0.631,0.392,0.189,1,0.867,0.368,0.324,0.333,0.5,0.375,0.5,0.9,0.147,0.688,0.667
CMR,2015,Cameroon,Sub-Saharan Africa ,Lower middle income,0.452,0.457,0.667,0.423,0.27,0.762,0.853,0.368,0.282,0.538,0.5,0.688,0.231,0.9,0.294,0.636,0.667
COD,2015,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.258,0.467,0.613,0.327,0.211,0.762,0.853,0.263,0.324,0.35,0,0.375,0,0.9,0.206,0.6,0
COG,2015,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.29,0.514,0.672,0.269,0.184,1,0.853,0.226,0.256,0.35,0,0.375,0.615,0.9,0.176,0.524,0
COL,2015,Colombia,Latin America & Caribbean ,Upper middle income,0.968,0.5,0.871,0.442,0.222,1,0.933,0.649,0.622,0.462,0.75,0.625,0.615,0.9,0.441,0.71,1
COM,2015,Comoros,Sub-Saharan Africa ,Lower middle income,0.484,0.25,0.667,0.154,0.211,0.588,0.827,0.263,0.133,0.35,0.625,0.375,0.615,0.833,0.147,0.512,0.833
CPV,2015,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.355,0.471,0.761,0.353,0.162,0.65,0.8,0.281,0.186,0.35,0.294,0.75,0.615,0.9,0.235,0.71,0.333
CRI,2015,Costa Rica,Latin America & Caribbean ,Upper middle income,0.871,0.543,0.935,0.442,0.297,0.955,0.933,0.632,0.641,0.538,0.688,0.375,0.615,0.9,0.441,0.742,1
CUB,2015,Cuba,Latin America & Caribbean ,Upper middle income,0.161,0.364,0.871,0.365,0.171,0.727,0.6,0.242,0.5,0.333,0.059,0.5,0.5,0.9,0.382,0.283,0
CUW,2015,Curacao,Latin America & Caribbean ,High income,0,0,0.083,0,0,0.238,0.8,0.145,0.114,0,0,0.312,0.5,0.387,0,0.152,0
CYM,2015,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.069,0.115,0,0.238,0.8,0.081,0,0,0,0.312,0.615,0.387,0.088,0.146,0
CYP,2015,Cyprus,Europe & Central Asia,High income,0.548,0.475,0.656,0.26,0.306,0.682,0.8,0.404,0.541,0.4,0.588,0.375,0.615,0.567,0.353,0.226,0.833
CZE,2015,Czech Republic,Europe & Central Asia,High income,0.581,0.512,0.742,0.3,0.306,0.682,0.8,0.632,0.5,0.4,0.235,0.375,0,0.9,0.441,0.387,0.333
DEU,2015,Germany,Europe & Central Asia,High income,0.387,0.35,0.656,0.4,0.316,0.682,0.8,0.509,0.571,0.467,0.176,0.375,0.615,0.9,0.412,0.387,0.167
DJI,2015,Djibouti,Middle East & North Africa,Lower middle income,0.29,0.276,0.672,0.288,0.184,0.588,0.827,0.193,0.128,0.35,0.188,0.375,0.583,0.567,0.176,0.537,0.333
DMA,2015,Dominica,Latin America & Caribbean ,Upper middle income,0.452,0.343,0.507,0.308,0.132,0.682,0.8,0.175,0.128,0.3,0.471,0.375,0.615,0.733,0.176,0.697,0.667
DNK,2015,Denmark,Europe & Central Asia,High income,0.419,0.512,0.746,0.4,0.289,0.682,0.8,0.579,0.541,0.467,0.059,0.375,0.615,0.733,0.441,0.387,0
DOM,2015,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.645,0.543,0.889,0.549,0.324,0.773,0.933,0.509,0.395,0.333,0,0.375,0.5,0.9,0.412,0.71,0
DZA,2015,Algeria,Middle East & North Africa,Lower middle income,0.226,0.4,0.742,0.25,0.237,0.682,0.827,0.491,0.297,0.467,0,0.688,0.5,0.9,0.382,0.564,0
ECU,2015,Ecuador,Latin America & Caribbean ,Upper middle income,0.774,0.657,0.839,0.423,0.371,0.905,0.933,0.561,0.639,0.333,0.562,0.562,0.615,0.9,0.382,0.537,0.5
EGY,2015,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.677,0.6,0.778,0.38,0.222,0.727,0.853,0.579,0.676,0.389,0.75,0.375,0.5,0.9,0.382,0.71,1
ERI,2015,Eritrea,Sub-Saharan Africa ,Low income,0.032,0.276,0.587,0.385,0.132,0.7,0.8,0.161,0.227,0.389,0,0.375,0.5,0.833,0.088,0.268,0
ESP,2015,Spain,Europe & Central Asia,High income,0.581,0.512,0.552,0.36,0.289,0.682,0.6,0.632,0.556,0.35,0.647,0.375,0.615,0.9,0.412,0.387,0.833
EST,2015,Estonia,Europe & Central Asia,High income,0.516,0.475,0.677,0.38,0.289,0.727,0.8,0.474,0.571,0.4,0.412,0.375,0.615,0.4,0.441,0.226,0.333
ETH,2015,Ethiopia,Sub-Saharan Africa ,Low income,0.323,0.675,0.667,0.346,0.216,1,0.88,0.233,0.302,0.444,0.25,0.375,0,0.9,0.147,0.71,0.333
FIN,2015,Finland,Europe & Central Asia,High income,0.774,0.512,0.661,0.4,0.306,0.682,0.8,0.596,0.541,0.35,0.706,0.375,0.615,0.9,0.441,0.355,1
FJI,2015,Fiji,East Asia & Pacific,Upper middle income,0.387,0.471,0.625,0.192,0.105,0.762,0.827,0.333,0.179,0.333,0.235,0.375,0.615,0.9,0.265,0.71,0.333
FRA,2015,France,Europe & Central Asia,High income,0.484,0.475,0.677,0.4,0.289,0.682,0.8,0.579,0.556,0.35,0.176,0.375,1,0.9,0.206,0.355,0.167
FRO,2015,Faroe Islands,Europe & Central Asia,High income,0,0,0.069,0,0,0.238,0.4,0,0,0,0,0,0.615,0.387,0.029,0.152,0
FSM,2015,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.29,0.179,0.418,0.135,0.184,0.429,0.8,0.211,0.133,0.3,0.176,0.375,0.615,0.9,0.059,0.356,0.333
GAB,2015,Gabon,Sub-Saharan Africa ,Upper middle income,0.161,0.4,0.485,0.115,0.211,0.762,0.853,0.22,0.263,0.467,0,0.375,0.5,0.733,0.147,0.667,0
GBR,2015,United Kingdom,Europe & Central Asia,High income,0.613,0.512,0.478,0.26,0.316,0.682,0.6,0.525,0.571,0.467,0.765,0.375,0.615,0.9,0.265,0.387,1
GEO,2015,Georgia,Europe & Central Asia,Upper middle income,0.516,0.543,0.839,0.231,0.132,0.955,0.853,0.386,0.538,0.462,0,0.375,0.615,0.9,0.324,0.742,0
GHA,2015,Ghana,Sub-Saharan Africa ,Lower middle income,0.581,0.457,0.683,0.404,0.211,1,0.88,0.298,0.289,0.389,0.688,0.375,0.583,0.9,0.206,0.629,0.833
GIB,2015,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0.476,0.4,0,0.114,0,0,0,0,0.065,0.029,0.04,0
GIN,2015,Guinea,Sub-Saharan Africa ,Low income,0.323,0.367,0.547,0.365,0.079,0.706,0.827,0.211,0.128,0.412,0.125,0.375,0.615,0.9,0.206,0.561,0.333
GMB,2015,"Gambia, The",Sub-Saharan Africa ,Low income,0.355,0.441,0.641,0.288,0.211,1,0.827,0.21,0.205,0.538,0.375,0.375,0.615,0.733,0.118,0.561,0.5
GNB,2015,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.161,0.448,0.538,0.135,0.184,0.706,0.827,0.193,0.114,0.35,0,0.375,0.615,0.733,0.147,0.512,0
GNQ,2015,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.387,0.276,0.462,0.212,0.184,0.571,0.96,0.175,0.128,0.467,0.5,0.375,0.615,0.9,0.118,0.387,0.667
GRC,2015,Greece,Europe & Central Asia,High income,0.355,0.512,0.627,0.28,0.316,0.682,0.8,0.579,0.571,0.375,0.059,0.375,0.615,0.833,0.412,0.387,0
GRD,2015,Grenada,Latin America & Caribbean ,Upper middle income,0.226,0.345,0.603,0.212,0.132,0.909,0.813,0.228,0.132,0.316,0.188,0.375,0.615,0.9,0.235,0.697,0.167
GRL,2015,Greenland,Europe & Central Asia,High income,0,0,0.139,0,0,0.476,0.4,0.081,0,0,0,0,0.615,0.548,0.029,0.043,0
GTM,2015,Guatemala,Latin America & Caribbean ,Upper middle income,0.548,0.543,0.758,0.385,0.368,0.909,0.853,0.526,0.658,0.462,0.688,0.375,0.615,0.9,0.412,0.688,1
GUM,2015,Guam,East Asia & Pacific,High income,0,0,0.139,0,0,0.476,0.6,0,0,0,0,0.312,0.5,0.387,0.029,0.122,0
GUY,2015,Guyana,Latin America & Caribbean ,Upper middle income,0.387,0.576,0.742,0.25,0.158,0.682,0.827,0.193,0.132,0.333,0.375,0.375,0.231,0.567,0.382,0.561,0.5
HKG,2015,"Hong Kong SAR, China",East Asia & Pacific,High income,0,0.176,0.139,0.346,0.028,0.476,0.6,0.211,0.429,0.067,0,0.188,0.5,0.548,0.235,0.387,0
HND,2015,Honduras,Latin America & Caribbean ,Lower middle income,0.613,0.4,0.726,0.423,0.342,1,0.933,0.632,0.436,0.353,0.688,0.5,0.615,0.9,0.412,0.742,0.833
HRV,2015,Croatia,Europe & Central Asia,High income,0.387,0.512,0.746,0.26,0.289,0.682,0.8,0.404,0.571,0.333,0,0.375,0.615,0.567,0.382,0.226,0
HTI,2015,Haiti,Latin America & Caribbean ,Low income,0.29,0.382,0.651,0.115,0.158,0.773,0.827,0.267,0.282,0.333,0,0.375,0.615,0.9,0.176,0.5,0
HUN,2015,Hungary,Europe & Central Asia,High income,0.452,0.475,0.677,0.34,0.289,0.682,0.8,0.526,0.488,0.316,0.059,0.375,0,0.567,0.412,0.387,0
IDN,2015,Indonesia,East Asia & Pacific,Upper middle income,0.806,0.571,0.677,0.392,0.257,0.773,0.933,0.421,0.41,0.462,0.75,0.375,0.615,0.9,0.235,0.677,0.833
IMN,2015,Isle of Man,Europe & Central Asia,High income,0.065,0,0,0,0,0.238,0.4,0,0,0.048,0,0,0,0.065,0.059,0.018,0
IND,2015,India,South Asia,Lower middle income,0.258,0.7,0.703,0.135,0.158,1,0.88,0.316,0.359,0.538,0.125,0.375,0.615,0.9,0.324,0.742,0
IRL,2015,Ireland,Europe & Central Asia,High income,0.452,0.475,0.646,0.28,0.289,0.682,0.8,0.491,0.556,0.3,0.176,0.375,0.615,0.9,0.382,0.355,0.167
IRN,2015,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.323,0.4,0.79,0.353,0.189,1,0.84,0.298,0.486,0.3,0.118,0.375,0.615,0.9,0.118,0.537,0.167
IRQ,2015,Iraq,Middle East & North Africa,Upper middle income,0.419,0.382,0.683,0.157,0.162,0.909,0.853,0.263,0.364,0.3,0.688,0.375,0.615,0.9,0.176,0.381,0.833
ISL,2015,Iceland,Europe & Central Asia,High income,0.419,0.486,0.656,0.235,0.263,0.682,0.8,0.509,0.472,0.368,0,0.375,0.615,0.833,0.265,0.419,0
ISR,2015,Israel,Middle East & North Africa,High income,0.161,0.467,0.545,0.385,0.263,0.682,0.8,0.474,0.447,0.353,0,0.062,0.5,0.567,0.441,0.226,0
ITA,2015,Italy,Europe & Central Asia,High income,0.581,0.512,0.621,0.4,0.333,0.682,0.8,0.439,0.571,0.438,0.647,0.375,0.615,0.9,0.441,0.387,0.833
JAM,2015,Jamaica,Latin America & Caribbean ,Upper middle income,0.323,0.543,0.629,0.294,0.158,0.682,0.827,0.316,0.385,0.333,0.312,0.375,0.615,0.9,0.353,0.742,0.333
JOR,2015,Jordan,Middle East & North Africa,Upper middle income,0.419,0.571,0.603,0.346,0.184,1,0.827,0.386,0.297,0.353,0.625,0.375,0,0.9,0.324,0.71,0.833
JPN,2015,Japan,East Asia & Pacific,High income,0.484,0.257,0.613,0.115,0.297,0.682,0.8,0.456,0.556,0.35,0.706,0.375,0.5,0.9,0.441,0.387,1
KAZ,2015,Kazakhstan,Europe & Central Asia,Upper middle income,0.839,0.529,0.871,0.412,0.289,0.955,0.853,0.509,0.558,0.462,0.471,0.375,0,0.9,0.382,0.71,0.833
KEN,2015,Kenya,Sub-Saharan Africa ,Lower middle income,0.581,0.65,0.609,0.173,0.243,1,0.853,0.211,0.263,0.438,0.75,0.375,0.615,0.9,0.324,0.71,0.833
KGZ,2015,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.806,0.529,0.788,0.404,0.342,1,0.853,0.386,0.452,0.462,0.647,0.375,0,0.9,0.176,0.71,1
KHM,2015,Cambodia,East Asia & Pacific,Lower middle income,0.581,0.4,0.806,0.365,0.237,1,0.827,0.439,0.447,0.4,0.625,0.688,0.615,0.9,0.176,0.71,0.833
KIR,2015,Kiribati,East Asia & Pacific,Lower middle income,0.194,0.324,0.54,0.135,0.158,0.476,0.827,0.203,0.136,0.3,0.176,0.375,0.5,0.733,0.088,0.548,0.167
KNA,2015,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.29,0.138,0.403,0.212,0.132,0.381,0.8,0.088,0.079,0.211,0.412,0.375,0.615,0.533,0.118,0.516,0.667
KOR,2015,"Korea, Rep.",East Asia & Pacific,High income,0.645,0.528,0.657,0.314,0.306,0.667,0.8,0.386,0.541,0.467,0.647,0.688,0.5,0.9,0.265,0.548,1
KWT,2015,Kuwait,Middle East & North Africa,High income,0.097,0.6,0.677,0.288,0.158,0.611,1,0.158,0.359,0.35,0.235,0.375,0.615,0.4,0.206,0.419,0.333
LAO,2015,Lao PDR,East Asia & Pacific,Lower middle income,0.355,0.367,0.677,0.442,0.184,1,0.867,0.193,0.119,0.3,0.25,0.375,0,0.9,0.147,0.71,0.333
LBN,2015,Lebanon,Middle East & North Africa,Upper middle income,0.452,0.457,0.5,0.173,0.132,1,0.627,0.211,0.263,0.389,0.5,0.375,0.5,0.9,0.294,0.71,0.667
LBR,2015,Liberia,Sub-Saharan Africa ,Low income,0.323,0.457,0.522,0.269,0.211,0.762,0.88,0.298,0.128,0.368,0.375,0.375,0.5,0.9,0.176,0.6,0.333
LBY,2015,Libya,Middle East & North Africa,Upper middle income,0.161,0.31,0.537,0.096,0.132,0.545,0.6,0.193,0.256,0.35,0,0.375,0.5,0.833,0.118,0.244,0
LCA,2015,St. Lucia,Latin America & Caribbean ,Upper middle income,0.258,0.3,0.612,0.308,0.158,0.682,0.8,0.193,0.128,0.316,0.375,0.438,0.5,0.9,0.294,0.71,0.333
LIE,2015,Liechtenstein,Europe & Central Asia,High income,0.032,0.034,0.042,0.173,0.132,0.476,0.4,0.081,0,0.286,0,0.375,0,0.567,0.265,0.022,0
LKA,2015,Sri Lanka,South Asia,Lower middle income,0.452,0.743,0.657,0.269,0.263,0.762,0.8,0.386,0.568,0.333,0.647,0.375,0.615,0.9,0.353,0.742,1
LSO,2015,Lesotho,Sub-Saharan Africa ,Lower middle income,0.194,0.441,0.478,0.365,0.158,0.706,0.827,0.211,0.209,0.4,0,0.375,0,0.833,0.176,0.71,0
LTU,2015,Lithuania,Europe & Central Asia,High income,0.452,0.447,0.612,0.3,0.306,0.727,0.8,0.491,0.571,0.429,0,0.375,0.615,0.4,0.412,0.226,0
LUX,2015,Luxembourg,Europe & Central Asia,High income,0.419,0.395,0.552,0.26,0.316,0.682,0.8,0.491,0.465,0.412,0,0.375,0,0.733,0.265,0.387,0
LVA,2015,Latvia,Europe & Central Asia,High income,0.387,0.475,0.667,0.26,0.289,0.682,0.8,0.491,0.541,0.462,0,0.375,0.615,0.4,0.412,0.226,0
MAC,2015,"Macao SAR, China",East Asia & Pacific,High income,0,0.176,0.083,0.327,0,0.238,0.6,0.175,0.238,0.067,0,0,0.5,0.387,0.206,0.387,0
MAF,2015,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.2,0,0,0,0,0.312,0,0.065,0,0.02,0
MAR,2015,Morocco,Middle East & North Africa,Lower middle income,0.484,0.625,0.627,0.44,0.167,1,0.8,0.263,0.405,0.389,0.5,0.375,0.615,0.9,0.324,0.742,0.833
MCO,2015,Monaco,Europe & Central Asia,High income,0,0.034,0.361,0,0.132,0.476,0.2,0.081,0,0.048,0,0.062,0,0.233,0.176,0.022,0
MDA,2015,Moldova,Europe & Central Asia,Lower middle income,0.613,0.533,0.701,0.327,0.343,0.955,0.6,0.351,0.625,0.462,0,0.062,0,0.9,0.471,0.581,0
MDG,2015,Madagascar,Sub-Saharan Africa ,Low income,0.581,0.457,0.612,0.269,0.184,0.762,0.853,0.298,0.256,0.467,0.625,0.375,0.615,0.9,0.147,0.677,0.833
MDV,2015,Maldives,South Asia,Upper middle income,0.194,0.31,0.642,0.327,0.158,0.773,0.8,0.193,0.135,0.375,0.059,0.375,0.615,0.733,0.088,0.605,0
MEX,2015,Mexico,Latin America & Caribbean ,Upper middle income,0.71,0.743,0.776,0.462,0.278,0.955,0.8,0.596,0.622,0.375,0.812,0.688,0.615,0.9,0.441,0.71,1
MHL,2015,Marshall Islands,East Asia & Pacific,Upper middle income,0.226,0.357,0.431,0.135,0.158,0.476,0.8,0.175,0.111,0.3,0.118,0.375,0.615,0.733,0.059,0.485,0.167
MKD,2015,North Macedonia,Europe & Central Asia,Upper middle income,0.516,0.457,0.687,0.32,0.316,0.955,0.6,0.306,0.568,0.3,0,0.062,0,0.9,0.471,0.415,0
MLI,2015,Mali,Sub-Saharan Africa ,Low income,0.452,0.5,0.552,0.327,0.158,0.773,0.8,0.351,0.205,0.389,0.562,0.375,0,0.733,0.118,0.656,0.667
MLT,2015,Malta,Middle East & North Africa,High income,0.323,0.4,0.627,0.26,0.289,0.682,0.6,0.404,0.541,0.4,0,0.375,0.615,0.4,0.412,0.226,0
MMR,2015,Myanmar,East Asia & Pacific,Lower middle income,0.613,0.514,0.597,0.192,0.184,0.706,0.8,0.345,0.289,0.3,0.688,0.375,0.615,0.9,0.382,0.639,1
MNE,2015,Montenegro,Europe & Central Asia,Upper middle income,0.871,0.674,0.657,0.235,0.263,0.714,0.6,0.421,0.535,0.412,0.625,0.062,0.583,0.9,0.441,0.514,0.833
MNG,2015,Mongolia,East Asia & Pacific,Lower middle income,0.774,0.6,0.642,0.404,0.316,1,0.8,0.474,0.455,0.3,0.688,0.375,0,0.9,0.382,0.71,0.833
MNP,2015,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.139,0,0,0.476,0.2,0,0,0,0,0,0.5,0.548,0,0.071,0
MOZ,2015,Mozambique,Sub-Saharan Africa ,Low income,0.452,0.65,0.582,0.288,0.237,0.773,0.8,0.211,0.333,0.389,0.438,0.375,0.615,0.9,0.265,0.647,0.5
MRT,2015,Mauritania,Sub-Saharan Africa ,Lower middle income,0.258,0.571,0.627,0.288,0.184,0.762,0.8,0.263,0.132,0.35,0,0.375,0.5,0.9,0.206,0.415,0
MUS,2015,Mauritius,Sub-Saharan Africa ,High income,0.548,0.595,0.687,0.596,0.263,0.682,0.8,0.544,0.472,0.467,0.529,0.688,0.5,0.9,0.382,0.742,0.667
MWI,2015,Malawi,Sub-Saharan Africa ,Low income,0.548,0.7,0.522,0.288,0.184,0.714,0.933,0.246,0.114,0.389,0.688,0.375,0,0.9,0.294,0.677,1
MYS,2015,Malaysia,East Asia & Pacific,Upper middle income,0.806,0.65,0.776,0.412,0.27,0.909,0.8,0.579,0.611,0.462,0.647,0.375,0.615,0.9,0.235,0.548,1
NAM,2015,Namibia,Sub-Saharan Africa ,Upper middle income,0.387,0.622,0.612,0.25,0.289,0.611,0.8,0.298,0.395,0.533,0.438,0.438,0.615,0.9,0.206,0.581,0.667
NCL,2015,New Caledonia,East Asia & Pacific,High income,0.097,0.176,0.139,0,0,0.476,0.4,0.081,0,0,0.059,0.312,0.5,0.548,0,0.146,0.167
NER,2015,Niger,Sub-Saharan Africa ,Low income,0.71,0.571,0.567,0.346,0.211,0.773,0.8,0.281,0.25,0.35,0.75,0.375,0,0.9,0.206,0.561,1
NGA,2015,Nigeria,Sub-Saharan Africa ,Lower middle income,0.226,0.714,0.582,0.135,0.237,1,0.8,0.228,0.3,0.438,0.062,0.375,0.615,0.9,0.294,0.583,0
NIC,2015,Nicaragua,Latin America & Caribbean ,Lower middle income,0.484,0.4,0.701,0.212,0.211,0.909,0.8,0.281,0.41,0.462,0.438,0.375,0.615,0.9,0.324,0.71,0.5
NLD,2015,Netherlands,Europe & Central Asia,High income,0.452,0.512,0.552,0.36,0.333,0.682,0.6,0.509,0.556,0.35,0.118,0.375,0.615,0.733,0.441,0.387,0
NOR,2015,Norway,Europe & Central Asia,High income,0.452,0.579,0.627,0.42,0.289,0.682,0.6,0.509,0.556,0.35,0.294,0.375,0.615,0.9,0.441,0.419,0.167
NPL,2015,Nepal,South Asia,Lower middle income,0.516,0.657,0.657,0.404,0.158,1,0.8,0.228,0.233,0.333,0.688,0.375,0,0.9,0.235,0.742,1
NRU,2015,Nauru,East Asia & Pacific,High income,0.161,0.179,0.472,0.135,0.158,0.476,0.8,0.177,0.136,0.3,0,0.375,0.5,0.733,0.088,0.333,0
NZL,2015,New Zealand,East Asia & Pacific,High income,0.484,0.235,0.627,0.192,0.132,0.682,0.6,0.421,0.432,0.3,0.706,0.062,0.692,0.9,0.324,0.387,1
OMN,2015,Oman,Middle East & North Africa,High income,0,0.421,0.716,0.269,0.162,0.773,0.8,0.193,0.429,0.05,0,0.375,0.615,0.567,0.206,0.343,0
PAK,2015,Pakistan,South Asia,Lower middle income,0.645,0.697,0.672,0.25,0.237,1,0.8,0.351,0.556,0.467,0.5,0.375,0.615,0.9,0.118,0.677,0.667
PAN,2015,Panama,Latin America & Caribbean ,High income,0.935,0.543,0.806,0.365,0.342,0.773,0.8,0.614,0.605,0.333,0.688,0.375,0.615,0.9,0.412,0.459,0.833
PER,2015,Peru,Latin America & Caribbean ,Upper middle income,0.935,0.725,0.821,0.442,0.263,0.955,0.8,0.596,0.541,0.462,0.625,0.562,0.615,0.9,0.382,0.71,0.833
PHL,2015,Philippines,East Asia & Pacific,Lower middle income,0.516,0.722,0.701,0.192,0.263,1,0.8,0.456,0.6,0.538,0.625,0.375,0.615,0.9,0.324,0.71,0.833
PLW,2015,Palau,East Asia & Pacific,High income,0.226,0.357,0.514,0.135,0.184,0.476,0.8,0.177,0.133,0.3,0.176,0.375,0.615,0.733,0.059,0.472,0.167
PNG,2015,Papua New Guinea,East Asia & Pacific,Lower middle income,0.387,0.25,0.537,0.115,0.132,0.682,0.8,0.175,0.128,0.429,0.471,0.375,0.5,0.9,0.118,0.595,0.833
POL,2015,Poland,Europe & Central Asia,High income,0.548,0.535,0.627,0.38,0.316,0.682,0.6,0.439,0.571,0.462,0.059,0.375,0.615,0.767,0.382,0.387,0
PRI,2015,Puerto Rico,Latin America & Caribbean ,High income,0,0.034,0.149,0.154,0,0.682,0.6,0.097,0.091,0,0,0.312,0.5,0.548,0.206,0.128,0
