"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"SLV",2019,"El Salvador","Latin America & Caribbean ","Upper middle income",0.6,0.7,0.96,1,0.5,1,0.778,0.875,0.9,0.875,0.5,1,0,0.8,0.75,0.571,0.933
"SMR",2019,"San Marino","Europe & Central Asia","High income",0.2,0.3,0.4,0.5,0.25,0.286,0.167,0.5,0.3,0.5,0.25,0.4,0,0,0.417,0.286,0.467
"SOM",2019,"Somalia","Sub-Saharan Africa ","Low income",0.6,0.7,0.68,0.333,0.5,0.857,0.778,0.625,0.5,0.75,0.5,0.6,0.5,0.6,0.833,0.286,0.667
"SRB",2019,"Serbia","Europe & Central Asia","Upper middle income",1,0.8,0.96,1,0.75,1,0.778,0.875,1,0.75,0.5,1,0.5,0,0.833,0.857,0.867
"SSD",2019,"South Sudan","Sub-Saharan Africa ","Low income",1,0.6,0.6,0.5,0.25,0.857,0.778,0.625,0.4,0.625,0.75,0.8,1,0,0.75,0.286,0.533
"STP",2019,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",0.8,0.8,0.84,0.833,0.5,0.857,0.778,0.5,0.4,0.5,0.5,1,0,0.8,0.833,0.571,0.933
"SUR",2019,"Suriname","Latin America & Caribbean ","Upper middle income",0.4,0.7,0.96,0.667,0.75,0.714,0.778,0.75,0.7,0.625,0.5,0.8,0,0.8,0.833,0.857,0.8
"SVK",2019,"Slovak Republic","Europe & Central Asia","High income",0.8,0.7,0.92,1,0.75,0.857,0.833,1,1,0.75,0.25,1,0.5,0.4,0.833,0.571,0.867
"SVN",2019,"Slovenia","Europe & Central Asia","High income",1,0.8,0.88,1,0.75,0.857,0.833,1,1,0.875,0.5,1,1,1,0.833,0.857,0.933
"SWE",2019,"Sweden","Europe & Central Asia","High income",1,0.8,0.84,1,0.75,0.857,0.833,1,0.9,0.875,0.5,1,1,1,0.75,0.571,0.933
"SWZ",2019,"Eswatini","Sub-Saharan Africa ","Lower middle income",1,0.7,0.72,0.667,0.5,0.857,0.778,0.75,0.9,0.75,0.75,0.8,0.5,0.2,0.833,0.429,0.933
"SXM",2019,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",0.2,0.1,0.04,0,0,0.143,0.667,0.25,0.3,0.25,0,0.6,0,0.2,0.417,0,0.267
"SYC",2019,"Seychelles","Sub-Saharan Africa ","High income",1,0.6,0.84,0.667,0.5,0.714,0.833,0.75,0.6,0.625,0.5,0.8,0.5,1,0.75,0.429,0.8
"SYR",2019,"Syrian Arab Republic","Middle East & North Africa","Low income",0.4,0.5,0.8,0.167,0.25,0.714,0.556,0.375,0.7,0.75,0.25,0.8,0,0.2,0.833,0.286,0.6
"TCA",2019,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.2,0,0.2,0.667,0,0.143,0.667,0.25,0.2,0.375,0.25,0.4,0,0.4,0.417,0,0.333
"TCD",2019,"Chad","Sub-Saharan Africa ","Low income",0.8,0.8,0.8,1,0.75,1,0.778,0.875,0.7,0.75,0.5,0.8,0,0.2,0.833,0.714,0.733
"TGO",2019,"Togo","Sub-Saharan Africa ","Low income",1,0.8,0.8,1,1,1,0.778,0.875,0.8,0.75,0.75,1,0.5,0.4,0.833,0.857,0.867
"THA",2019,"Thailand","East Asia & Pacific","Upper middle income",1,0.9,1,1,0.5,0.714,0.778,0.875,1,0.875,0.75,1,0.5,0.8,0.75,0.571,0.933
"TJK",2019,"Tajikistan","Europe & Central Asia","Lower middle income",1,0.8,0.96,0.667,0.5,0.714,0.778,0.75,0.9,0.75,0.75,0.8,0.5,0.4,0.75,0.571,0.8
"TKM",2019,"Turkmenistan","Europe & Central Asia","Upper middle income",0.6,0.5,0.92,0.667,0.5,0.571,0.778,0.5,0.6,0.5,0.75,0.8,0.5,0,0.833,0.429,0.467
"TLS",2019,"Timor-Leste","East Asia & Pacific","Lower middle income",0.6,0.5,0.8,0.833,0.75,0.857,0.778,0.75,0.5,0.5,0.75,0.8,0.5,0.2,0.75,0.714,0.933
"TON",2019,"Tonga","East Asia & Pacific","Upper middle income",0.8,0.6,0.72,0.5,0.75,0.571,0.778,0.75,0.4,0.75,0.5,0.8,0.5,0.8,0.75,0.714,0.933
"TTO",2019,"Trinidad and Tobago","Latin America & Caribbean ","High income",0.4,0.5,0.72,0.833,0.5,0.714,0.833,0.75,0.7,0.5,0.75,1,0.5,1,0.667,0.429,0.667
"TUN",2019,"Tunisia","Middle East & North Africa","Lower middle income",1,0.9,0.92,0.833,0.75,1,0.778,0.875,0.9,0.75,0.75,1,0.5,0.4,0.833,0.571,0.8
"TUR",2019,"Turkiye","Europe & Central Asia","Upper middle income",1,0.7,1,1,1,0.714,0.833,1,1,1,0.75,1,1,0.8,0.833,0.857,0.933
"TUV",2019,"Tuvalu","East Asia & Pacific","Upper middle income",0.6,0.5,0.56,0.833,0.5,0.571,0.778,0.625,0.4,0.5,0.5,0.6,0.5,0,0.5,0.429,0.667
"TZA",2019,"Tanzania","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,0.833,0.25,0.857,0.778,0.625,0.6,0.875,0.75,0.8,0.5,0.8,0.75,0.429,0.933
"UGA",2019,"Uganda","Sub-Saharan Africa ","Low income",1,0.8,0.8,0.667,1,1,0.778,0.875,0.6,0.875,0.75,1,0.5,0,0.833,0.571,0.933
"UKR",2019,"Ukraine","Europe & Central Asia","Lower middle income",0.8,0.7,0.8,1,0.5,1,0.667,0.875,1,0.75,0.75,1,1,0.4,0.833,0.714,0.933
"URY",2019,"Uruguay","Latin America & Caribbean ","High income",0.8,0.8,0.92,1,0.5,0.714,0.833,0.875,1,0.625,0.5,1,1,0.8,0.667,0.571,0.867
"USA",2019,"United States","North America","High income",1,0.9,0.96,0.833,0.75,0.571,0.833,1,0.9,1,0.5,1,1,0.6,0.75,0.571,0.867
"UZB",2019,"Uzbekistan","Europe & Central Asia","Lower middle income",0.6,0.7,0.88,0.833,0.25,1,0.667,0.75,1,0.75,0.5,1,0.5,0,0.833,0.429,0.933
"VCT",2019,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",0.4,0.6,0.8,0.667,0.25,0.571,0.667,0.5,0.4,0.625,0.25,0.6,0,0.6,0.833,0.429,0.933
"VEN",2019,"Venezuela, RB","Latin America & Caribbean ","Not classified",0.6,0.6,0.84,0.667,0.5,0.857,0.722,0.875,0.8,0.625,0.5,0.8,0.5,0.6,0.833,0.571,0.6
"VGB",2019,"British Virgin Islands","Latin America & Caribbean ","High income",0.2,0.2,0.12,0.5,0,0.286,0.5,0.25,0.2,0.125,0.25,0.6,0,0.2,0.5,0,0.4
"VIR",2019,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.2,0.1,0.04,0,0,0.143,0.5,0.125,0.1,0.25,0.25,0.6,0,0.2,0.5,0,0.267
"VNM",2019,"Viet Nam","East Asia & Pacific","Lower middle income",1,0.8,0.76,0.833,0.5,1,0.778,0.875,1,0.875,0.75,1,0.5,0.8,0.833,0.571,0.867
"VUT",2019,"Vanuatu","East Asia & Pacific","Lower middle income",1,0.7,0.6,0.5,0.5,0.571,0.778,0.75,0.5,0.75,0.5,0.8,0.5,0.8,0.75,0.571,0.933
"WSM",2019,"Samoa","East Asia & Pacific","Lower middle income",0.6,0.8,0.68,0.833,0.5,0.429,0.778,0.75,0.5,0.75,0.5,0.8,0.5,0.6,0.75,0.429,0.933
"YEM",2019,"Yemen, Rep.","Middle East & North Africa","Low income",0.4,0.7,0.68,0.667,0.25,0.714,0.778,0.5,0.5,0.75,0.5,0.8,0,0.6,0.833,0.571,0.733
"ZAF",2019,"South Africa","Sub-Saharan Africa ","Upper middle income",0.6,0.9,0.96,1,0.75,1,0.722,0.875,0.8,0.875,0.75,1,0.5,0.4,0.833,0.571,0.933
"ZMB",2019,"Zambia","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,0.833,0.75,1,0.778,0.875,0.8,0.875,0.75,0.8,0.5,0,0.75,0.714,0.867
"ZWE",2019,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",1,0.8,0.84,0.833,0.75,1,0.778,0.875,0.8,0.75,0.75,1,0.5,0.2,0.833,0.714,0.933
"ABW",2018,"Aruba","Latin America & Caribbean ","High income",0.2,0.1,0.08,0,0,0.143,0.667,0.375,0.3,0.375,0.25,0.8,0,0.2,0.417,0,0.467
"AFG",2018,"Afghanistan","South Asia","Low income",0.8,0.8,0.76,0.667,0.5,1,0.778,0.875,0.7,0.75,0.75,0.8,0.5,0,0.75,0.571,0.733
"AGO",2018,"Angola","Sub-Saharan Africa ","Lower middle income",1,0.8,0.68,0.833,0.75,1,0.778,0.875,0.9,0.875,0.75,0.8,0.5,0.6,0.75,0.571,0.733
"ALB",2018,"Albania","Europe & Central Asia","Upper middle income",1,0.8,0.88,1,0.75,1,0.722,0.875,0.7,0.75,0.75,1,0.5,0.8,0.75,0.714,0.8
"AND",2018,"Andorra","Europe & Central Asia","High income",0.2,0.1,0.52,0.5,0.25,0.429,0.667,0.25,0.2,0.375,0.25,0.8,0,0,0.583,0.571,0.467
"ARE",2018,"United Arab Emirates","Middle East & North Africa","High income",0.8,0.4,0.76,0.667,0.5,0.571,0.667,0.625,0.8,0.75,0.5,1,1,0.2,0.667,0.571,0.6
"ARG",2018,"Argentina","Latin America & Caribbean ","Upper middle income",1,0.8,0.88,1,0.5,0.857,0.833,0.875,1,0.625,0.5,1,0.5,0.6,0.833,0.571,0.8
"ARM",2018,"Armenia","Europe & Central Asia","Upper middle income",0.8,0.8,0.92,1,0.75,0.857,0.778,0.875,0.8,0.75,0.75,1,0.5,0.2,0.75,0.714,0.8
"ASM",2018,"American Samoa","East Asia & Pacific","High income",0.2,0,0.08,0,0,0.143,0.333,0.125,0.1,0.125,0.25,0.4,0,0.2,0.583,0.143,0.2
"ATG",2018,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.6,0.4,0.72,0.667,0.25,0.714,0.833,0.5,0.4,0.625,0.5,1,0.5,1,0.667,0.429,0.733
"AUS",2018,"Australia","East Asia & Pacific","High income",1,0.8,0.8,0.833,0.5,0.571,0.833,0.875,0.7,0.875,0.5,1,1,0.6,0.833,0.571,0.733
"AUT",2018,"Austria","Europe & Central Asia","High income",1,0.5,0.72,0.833,0.5,0.714,0.833,0.875,0.8,1,0.5,1,1,0.4,0.75,0.571,0.667
"AZE",2018,"Azerbaijan","Europe & Central Asia","Upper middle income",0.6,0.7,0.84,0.833,0.5,0.857,0.667,0.75,0.8,0.625,0.5,1,0.5,0.2,0.833,0.429,0.8
"BDI",2018,"Burundi","Sub-Saharan Africa ","Low income",0.6,0.7,0.68,1,0.75,1,0.778,0.875,0.8,0.625,0.75,0.8,1,0.2,0.833,0.714,0.8
"BEL",2018,"Belgium","Europe & Central Asia","High income",0.8,0.7,0.72,0.833,0.5,0.714,0.833,0.875,0.8,1,0.25,1,0.5,1,0.833,0.714,0.667
"BEN",2018,"Benin","Sub-Saharan Africa ","Lower middle income",1,0.8,0.72,1,0.75,1,0.778,0.875,0.6,0.75,0.75,0.8,0.5,0.8,0.75,0.571,0.6
"BFA",2018,"Burkina Faso","Sub-Saharan Africa ","Low income",1,0.8,0.72,1,0.75,1,0.778,0.875,0.6,0.625,0.75,1,0.5,0.4,0.833,0.571,0.733
"BGD",2018,"Bangladesh","South Asia","Lower middle income",1,0.8,0.76,0.667,0.5,0.857,0.778,0.875,0.7,0.875,0.75,1,0.5,0.8,0.833,0.571,0.8
"BGR",2018,"Bulgaria","Europe & Central Asia","Upper middle income",0.8,0.6,0.8,0.833,0.5,0.714,0.5,0.75,0.8,0.875,0.5,1,1,1,0.667,0.429,0.6
"BHR",2018,"Bahrain","Middle East & North Africa","High income",0.2,0.5,0.76,0.667,0.5,0.571,0.667,0.375,0.8,0.5,0.25,1,0,0.4,0.417,0.286,0.6
"BHS",2018,"Bahamas, The","Latin America & Caribbean ","High income",0.2,0.4,0.72,0.333,0.25,0.429,0.833,0.5,0.3,0.5,0.25,1,0,0.8,0.417,0.429,0.667
"BIH",2018,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.8,0.6,0.8,1,0.5,1,0.722,0.875,0.8,0.875,0.75,1,1,0,0.833,0.429,0.8
"BLR",2018,"Belarus","Europe & Central Asia","Upper middle income",1,0.6,0.84,1,0.5,0.714,0.667,0.75,0.9,0.75,0.75,0.8,1,0,0.667,0.571,0.8
"BLZ",2018,"Belize","Latin America & Caribbean ","Upper middle income",0.4,0.8,0.92,0.667,0.75,0.714,0.778,0.875,0.5,0.625,0.5,1,0,1,0.833,0.571,0.8
"BMU",2018,"Bermuda","North America","High income",0.2,0.1,0.12,0.333,0,0.429,0.5,0.375,0.4,0.25,0.25,0.4,0,0.4,0.417,0.286,0.533
"BOL",2018,"Bolivia","Latin America & Caribbean ","Lower middle income",0.8,0.8,0.92,0.833,0.75,0.857,0.778,0.875,0.9,0.875,0.75,1,0.5,0,0.833,0.714,0.667
"BRA",2018,"Brazil","Latin America & Caribbean ","Upper middle income",0.8,0.8,0.88,1,0.5,1,0.778,0.875,0.9,0.875,0.75,1,1,0.2,0.75,0.571,0.8
"BRB",2018,"Barbados","Latin America & Caribbean ","High income",0.4,0.6,0.76,0.667,0.5,0.714,0.833,0.625,0.4,0.5,0.5,0.8,0.5,0.4,0.5,0.429,0.667
"BRN",2018,"Brunei Darussalam","East Asia & Pacific","High income",0.4,0.3,0.72,0.667,0.5,0.429,0.667,0.625,0.6,0.5,0.5,1,0.5,0.4,0.583,0.429,0.467
"BTN",2018,"Bhutan","South Asia","Lower middle income",1,0.5,0.72,0.833,0.5,0.857,0.778,0.875,0.6,0.625,0.5,1,1,0.2,0.833,0.571,0.8
"BWA",2018,"Botswana","Sub-Saharan Africa ","Upper middle income",0.8,0.6,0.72,0.833,0.25,1,0.778,0.625,0.6,0.75,0.75,1,1,0.2,0.833,0.429,0.8
"CAF",2018,"Central African Republic","Sub-Saharan Africa ","Low income",0.6,0.8,0.56,0.667,0.25,0.857,0.667,0.625,0.3,0.625,0.75,1,0.5,0,0.833,0.286,0.667
"CAN",2018,"Canada","North America","High income",0.6,0.7,0.8,0.833,0.5,0.571,0.833,0.875,0.8,0.875,0.5,1,0.5,1,0.75,0.571,0.733
"CHE",2018,"Switzerland","Europe & Central Asia","High income",1,0.8,0.76,0.833,0.5,0.714,0.833,0.875,0.8,1,0.5,1,1,0,0.75,0.571,0.667
"CHL",2018,"Chile","Latin America & Caribbean ","High income",1,0.8,0.84,1,0.5,1,0.833,0.875,0.9,1,0.5,1,1,1,0.833,0.429,0.733
"CHN",2018,"China","East Asia & Pacific","Upper middle income",1,0.8,0.68,0.667,0.25,0.857,0.667,0.75,0.9,0.875,0.5,1,1,0.2,0.833,0.286,0.733
"CIV",2018,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",1,0.8,0.72,1,0.75,1,0.778,0.875,0.8,0.75,0.75,1,0.5,0.6,0.833,0.571,0.8
"CMR",2018,"Cameroon","Sub-Saharan Africa ","Lower middle income",1,0.8,0.72,1,0.75,1,0.778,0.875,0.7,0.875,0.75,1,0.5,0.6,0.833,0.714,0.733
"COD",2018,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.4,0.8,0.68,0.667,0.5,1,0.778,0.625,0.7,0.875,0.5,0.8,0,0,0.75,0.571,0.733
"COG",2018,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.4,0.8,0.64,1,0.5,0.857,0.667,0.625,0.5,0.625,0.5,0.8,0,0.4,0.75,0.429,0.8
"COL",2018,"Colombia","Latin America & Caribbean ","Upper middle income",0.8,0.9,0.92,1,0.75,0.857,0.778,0.875,1,1,0.75,1,0.5,0.6,0.833,0.714,0.8
"COM",2018,"Comoros","Sub-Saharan Africa ","Lower middle income",0.8,0.6,0.68,0.667,0.5,0.714,0.667,0.75,0.4,0.875,0.75,0.8,0.5,0.6,0.75,0.286,0.667
"CPV",2018,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",1,0.7,0.84,0.833,0.75,0.714,0.667,0.75,0.7,0.625,0.5,1,0.5,1,0.75,0.571,0.8
"CRI",2018,"Costa Rica","Latin America & Caribbean ","Upper middle income",1,0.8,0.92,1,0.75,0.857,0.778,0.875,0.9,1,0.75,1,0.5,0.6,0.833,0.429,0.8
"CUB",2018,"Cuba","Latin America & Caribbean ","Upper middle income",0.6,0.4,0.84,0.833,0.25,0.857,0.667,0.5,0.7,0.75,0.75,0.6,0.5,0.8,0.75,0.286,0.533
"CUW",2018,"Curacao","Latin America & Caribbean ","High income",0.2,0,0.08,0,0.25,0.143,0.667,0.5,0.5,0.25,0,0.6,0,0.2,0.417,0,0.4
"CYM",2018,"Cayman Islands","Latin America & Caribbean ","High income",0.2,0.2,0.12,0.5,0.25,0.143,0.667,0.375,0.4,0.375,0.25,0.6,0,0.4,0.417,0.143,0.467
"CYP",2018,"Cyprus","Europe & Central Asia","High income",0.8,0.5,0.8,0.833,0.5,0.571,0.667,0.75,0.8,0.75,0.5,1,1,1,0.583,0.429,0.533
"CZE",2018,"Czechia","Europe & Central Asia","High income",1,0.5,0.8,0.833,0.5,0.714,0.833,0.875,0.8,0.875,0.5,1,1,0.4,0.833,0.571,0.667
"DEU",2018,"Germany","Europe & Central Asia","High income",0.8,0.7,0.76,0.833,0.5,0.714,0.833,0.875,0.8,1,0.25,1,0.5,1,0.75,0.429,0.667
"DJI",2018,"Djibouti","Middle East & North Africa","Lower middle income",0.8,0.6,0.56,0.833,0.5,0.571,0.778,0.75,0.5,0.75,0.25,0.8,0,0.4,0.75,0.429,0.667
"DMA",2018,"Dominica","Latin America & Caribbean ","Upper middle income",0.6,0.7,0.48,0.667,0.25,0.714,0.667,0.5,0.4,0.625,0.5,1,1,0.6,0.667,0.429,0.8
"DNK",2018,"Denmark","Europe & Central Asia","High income",1,0.6,0.76,0.833,0.5,0.571,0.833,0.875,0.8,0.75,0.5,1,1,1,0.583,0.429,0.667
"DOM",2018,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.8,0.7,0.92,1,0.5,1,0.778,0.875,0.7,0.875,0.5,0.8,0,0.6,0.833,0.571,0.8
"DZA",2018,"Algeria","Middle East & North Africa","Lower middle income",0.6,0.6,0.68,0.833,0.5,0.857,0.667,0.875,0.9,0.875,0.75,1,0.5,0.2,0.833,0.429,0.667
"ECU",2018,"Ecuador","Latin America & Caribbean ","Upper middle income",1,0.8,0.88,1,0.75,1,0.778,0.875,1,0.875,0.5,1,0.5,0.6,0.833,0.571,0.8
"EGY",2018,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",1,0.8,0.88,1,0.75,0.714,0.778,0.875,1,0.75,0.75,1,0.5,0.2,0.75,0.571,0.8
"ERI",2018,"Eritrea","Sub-Saharan Africa ","Low income",0.2,0.3,0.56,0.667,0.25,0.714,0.667,0.375,0.6,0.75,0.25,0.8,0,0.4,0.833,0.286,0.467
"ESP",2018,"Spain","Europe & Central Asia","High income",1,0.5,0.76,0.833,0.5,0.714,0.833,0.875,0.8,1,0.5,1,1,1,0.833,0.571,0.667
"EST",2018,"Estonia","Europe & Central Asia","High income",1,0.6,0.8,0.833,0.5,0.857,0.667,0.75,0.8,0.875,0.5,1,1,1,0.5,0.571,0.533
"ETH",2018,"Ethiopia","Sub-Saharan Africa ","Low income",1,0.8,0.92,0.667,0.75,0.857,0.778,0.5,0.9,0.875,0.75,1,0.5,0.2,0.833,0.571,0.733
"FIN",2018,"Finland","Europe & Central Asia","High income",1,0.6,0.76,0.833,0.75,0.714,0.833,0.875,0.8,0.75,0.5,1,1,1,0.833,0.571,0.667
"FJI",2018,"Fiji","East Asia & Pacific","Upper middle income",0.6,0.7,0.8,0.833,0.5,0.714,0.722,0.75,0.6,0.75,0.75,1,0.5,0.8,0.75,0.571,0.8
"FRA",2018,"France","Europe & Central Asia","High income",1,0.7,0.76,0.833,0.5,0.714,0.833,0.875,0.8,1,0.5,1,1,1,0.833,0.714,0.667
"FRO",2018,"Faroe Islands","Europe & Central Asia","High income",0.2,0.1,0.04,0,0,0.143,0.5,0.125,0.1,0.125,0.25,0.4,0,0.8,0.5,0.143,0.4
"FSM",2018,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",0.6,0.4,0.48,0.667,0.5,0.571,0.667,0.75,0.4,0.625,0.5,1,0.5,0.6,0.75,0.286,0.667
"GAB",2018,"Gabon","Sub-Saharan Africa ","Upper middle income",0.8,0.7,0.6,0.5,0.25,1,0.778,0.5,0.4,0.625,0.5,0.8,0,0.2,0.75,0.429,0.733
"GBR",2018,"United Kingdom","Europe & Central Asia","High income",1,0.7,0.72,0.833,0.5,0.714,0.833,0.875,0.8,1,0.5,1,1,1,0.75,0.429,0.667
"GEO",2018,"Georgia","Europe & Central Asia","Upper middle income",1,0.8,0.92,0.833,0.75,1,0.778,0.875,0.9,0.75,0.75,1,0.5,1,0.75,0.714,0.8
"GHA",2018,"Ghana","Sub-Saharan Africa ","Lower middle income",1,0.8,0.72,0.833,0.75,1,0.778,0.875,0.7,0.875,0.75,1,0.5,0.8,0.833,0.571,0.8
"GIB",2018,"Gibraltar","Europe & Central Asia","High income",0.2,0,0.04,0.333,0,0.143,0.333,0.125,0.2,0.25,0.25,0.2,0,0.2,0.5,0.143,0.333
"GIN",2018,"Guinea","Sub-Saharan Africa ","Lower middle income",1,0.8,0.68,0.833,0.75,1,0.778,0.625,0.4,0.75,0.75,1,0.5,0.8,0.833,0.857,0.667
"GMB",2018,"Gambia, The","Sub-Saharan Africa ","Low income",1,0.8,0.76,0.833,0.5,1,0.778,0.875,0.8,0.875,0.75,1,0.5,1,0.667,0.571,0.8
"GNB",2018,"Guinea-Bissau","Sub-Saharan Africa ","Low income",1,0.7,0.72,0.5,0.5,0.714,0.778,0.75,0.4,0.625,0.75,0.8,0.5,0.4,0.667,0.429,0.733
"GNQ",2018,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.6,0.5,0.52,0.667,0.25,0.857,0.667,0.5,0.5,0.625,0.5,1,0.5,0.4,0.833,0.286,0.667
"GRC",2018,"Greece","Europe & Central Asia","High income",0.8,0.5,0.76,0.833,0.5,0.714,0.667,0.875,0.9,0.875,0.25,0.8,0.5,1,0.833,0.714,0.667
"GRD",2018,"Grenada","Latin America & Caribbean ","Upper middle income",0.4,0.5,0.72,0.667,0.5,0.714,0.722,0.75,0.5,0.625,0.25,0.8,0,0.4,0.75,0.429,0.8
"GRL",2018,"Greenland","Europe & Central Asia","High income",0.2,0.2,0.08,0,0,0.143,0.5,0.25,0.2,0.25,0.25,0.4,0,0.4,0.583,0.143,0.333
"GTM",2018,"Guatemala","Latin America & Caribbean ","Upper middle income",1,0.8,0.92,1,0.75,0.857,0.778,0.875,0.9,0.875,0.75,1,0.5,1,0.75,0.714,0.8
"GUM",2018,"Guam","East Asia & Pacific","High income",0.2,0.2,0.08,0,0.25,0.143,0.5,0.25,0.1,0.25,0.25,0.6,0,0.2,0.5,0.143,0.333
"GUY",2018,"Guyana","Latin America & Caribbean ","High income",0.4,0.6,0.88,0.5,0.5,0.857,0.778,0.75,0.6,0.625,0.5,1,0,0.6,0.75,0.429,0.667
"HKG",2018,"Hong Kong SAR, China","East Asia & Pacific","High income",0.2,0.3,0.08,0.667,0.25,0.143,0.833,0.75,0.8,0.625,0,0.8,0,0.2,0.583,0.429,0.6
"HND",2018,"Honduras","Latin America & Caribbean ","Lower middle income",1,0.7,0.84,1,0.5,1,0.778,0.875,0.9,0.875,0.75,1,1,0.8,0.75,0.571,0.8
"HRV",2018,"Croatia","Europe & Central Asia","High income",1,0.5,0.76,0.833,0.5,0.714,0.667,0.75,0.8,0.875,0.5,1,1,1,0.583,0.429,0.533
"HTI",2018,"Haiti","Latin America & Caribbean ","Lower middle income",0.4,0.8,0.88,0.5,0.5,0.857,0.778,0.625,0.5,0.75,0.5,1,0,0.4,0.833,0.571,0.6
"HUN",2018,"Hungary","Europe & Central Asia","High income",0.8,0.5,0.76,0.833,0.5,0.714,0.667,0.875,0.8,1,0.5,1,0.5,0.4,0.667,0.714,0.6
"IDN",2018,"Indonesia","East Asia & Pacific","Upper middle income",1,0.9,0.76,0.833,0.75,0.857,0.778,0.875,1,0.875,0.75,1,0.5,1,0.833,0.571,0.733
"IMN",2018,"Isle of Man","Europe & Central Asia","High income",0.2,0,0,0,0.25,0.143,0.333,0.25,0.1,0,0.25,0.2,0,0.2,0.583,0.143,0.067
"IND",2018,"India","South Asia","Lower middle income",0.8,0.8,0.72,0.667,0.5,0.714,0.778,0.875,1,0.875,0.75,1,0.5,0.4,0.833,0.571,0.8
"IRL",2018,"Ireland","Europe & Central Asia","High income",1,0.5,0.72,0.833,0.5,0.714,0.833,0.875,0.8,0.75,0.75,1,1,1,0.75,0.714,0.667
"IRN",2018,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.6,0.8,0.88,1,0.5,0.857,0.778,0.875,0.9,0.625,0.25,1,0,1,0.75,0.429,0.6
"IRQ",2018,"Iraq","Middle East & North Africa","Upper middle income",0.6,0.8,0.92,0.5,0.75,0.857,0.778,0.75,0.8,0.75,0.75,1,0.5,0.4,0.833,0.429,0.733
"ISL",2018,"Iceland","Europe & Central Asia","High income",0.8,0.7,0.76,0.833,0.5,0.571,0.833,0.75,0.8,0.75,0.25,1,0.5,0.8,0.75,0.714,0.667
"ISR",2018,"Israel","Middle East & North Africa","High income",0.6,0.7,0.72,0.833,0.5,0.571,0.667,0.75,0.7,0.875,0.25,1,0.5,0.2,0.583,0.571,0.6
"ITA",2018,"Italy","Europe & Central Asia","High income",1,0.5,0.76,0.833,0.5,0.714,0.833,0.875,0.8,1,0.75,1,1,1,0.833,0.714,0.667
"JAM",2018,"Jamaica","Latin America & Caribbean ","Upper middle income",0.6,0.7,0.8,0.667,0.5,0.857,0.778,0.875,0.6,0.625,0.5,1,0.5,0.8,0.833,0.571,0.8
"JOR",2018,"Jordan","Middle East & North Africa","Lower middle income",0.8,0.6,0.88,1,0.75,1,0.722,0.875,0.9,0.75,0.75,1,0.5,0,0.833,0.571,0.8
"JPN",2018,"Japan","East Asia & Pacific","High income",0.8,0.6,0.76,0.833,0.5,0.571,0.833,0.875,0.8,0.75,0.75,1,1,0.8,0.75,0.714,0.733
"KAZ",2018,"Kazakhstan","Europe & Central Asia","Upper middle income",1,0.8,0.88,1,0.75,1,0.778,0.875,0.9,0.875,0.75,1,1,0.2,0.833,0.571,0.8
"KEN",2018,"Kenya","Sub-Saharan Africa ","Lower middle income",1,0.8,0.72,0.667,0.25,1,0.778,0.875,0.7,0.875,0.75,0.8,0.5,0.6,0.75,0.571,0.8
"KGZ",2018,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",1,0.8,0.92,0.833,0.75,0.714,0.778,0.875,0.8,0.75,0.75,1,0.5,0.4,0.833,0.571,0.8
"KHM",2018,"Cambodia","East Asia & Pacific","Lower middle income",0.6,0.8,0.76,1,0.5,0.857,0.778,0.875,0.9,0.75,0.75,1,0.5,0.4,0.833,0.571,0.8
"KIR",2018,"Kiribati","East Asia & Pacific","Lower middle income",0.6,0.7,0.76,0.667,0.5,0.286,0.778,0.625,0.5,0.5,0.5,1,0.5,0.2,0.583,0.429,0.733
"KNA",2018,"St. Kitts and Nevis","Latin America & Caribbean ","High income",0.4,0.4,0.44,0.333,0.25,0.571,0.667,0.375,0.3,0.5,0.5,1,0.5,0.6,0.417,0.429,0.667
