iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
MAR,2018,Morocco,Middle East & North Africa,Lower middle income,0.374,0.33,0.497,0.379,0.2,0.3,0.767,0.131,0.271,0.278,0.426,0.127,0.567,0.267,0.493,0.36,0.172
MCO,2018,Monaco,Europe & Central Asia,High income,0.018,0.139,0.251,0.145,0.167,0.162,0.167,0.031,0.047,0.178,0.03,0.027,0.033,0.033,0.243,0.2,0.04
MDA,2018,Moldova,Europe & Central Asia,Lower middle income,0.041,0.383,0.44,0.338,0.233,0.338,0.433,0.175,0.424,0.244,0.003,0.036,0,0,0.493,0.376,0.132
MDG,2018,Madagascar,Sub-Saharan Africa ,Low income,0.418,0.4,0.446,0.186,0.2,0.238,0.789,0.125,0.188,0.278,0.525,0.127,0.65,0.267,0.493,0.224,0.14
MDV,2018,Maldives,South Asia,Upper middle income,0.062,0.183,0.503,0.234,0.289,0.3,0.767,0.119,0.118,0.233,0.049,0.127,0.05,0.267,0.421,0.184,0.172
MEX,2018,Mexico,Latin America & Caribbean ,Upper middle income,0.403,0.652,0.571,0.31,0.367,0.4,0.767,0.275,0.341,0.233,0.472,0.227,0.533,0.267,0.493,0.384,0.168
MHL,2018,Marshall Islands,East Asia & Pacific,Upper middle income,0.044,0.226,0.314,0.117,0.189,0.175,0.767,0.094,0.106,0.233,0.036,0.127,0.033,0.267,0.421,0.168,0.084
MKD,2018,North Macedonia,Europe & Central Asia,Upper middle income,0.044,0.339,0.469,0.166,0.311,0.3,0.433,0.144,0.4,0.244,0.003,0.036,0,0,0.493,0.304,0.128
MLI,2018,Mali,Sub-Saharan Africa ,Low income,0.182,0.513,0.429,0.186,0.267,0.325,0.767,0.188,0.176,0.278,0.18,0.127,0.25,0,0.457,0.24,0.124
MLT,2018,Malta,Middle East & North Africa,High income,0.038,0.383,0.434,0.179,0.3,0.212,0.433,0.138,0.341,0.244,0.003,0.136,0,0.267,0.279,0.312,0.056
MMR,2018,Myanmar,East Asia & Pacific,Lower middle income,0.415,0.522,0.457,0.228,0.322,0.25,0.767,0.225,0.306,0.233,0.525,0.118,0.6,0.267,0.493,0.36,0.164
MNE,2018,Montenegro,Europe & Central Asia,Upper middle income,0.25,0.435,0.503,0.159,0.311,0.225,0.433,0.156,0.376,0.244,0.252,0.036,0.283,0.2,0.429,0.344,0.128
MNG,2018,Mongolia,East Asia & Pacific,Lower middle income,0.462,0.548,0.514,0.221,0.4,0.35,0.767,0.281,0.365,0.244,0.462,0.127,0.633,0,0.493,0.32,0.168
MNP,2018,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.046,0,0.011,0.1,0.133,0,0.024,0,0,0,0,0.2,0.314,0,0.052
MOZ,2018,Mozambique,Sub-Saharan Africa ,Low income,0.341,0.557,0.451,0.117,0.222,0.325,0.767,0.131,0.282,0.278,0.364,0.127,0.467,0.267,0.493,0.24,0.156
MRT,2018,Mauritania,Sub-Saharan Africa ,Lower middle income,0.024,0.478,0.417,0.193,0.211,0.212,0.767,0.119,0.106,0.278,0.003,0.127,0,0.2,0.457,0.216,0.12
MUS,2018,Mauritius,Sub-Saharan Africa ,High income,0.082,0.478,0.514,0.421,0.289,0.175,0.767,0.244,0.353,0.289,0.082,0.218,0.1,0.2,0.457,0.344,0.168
MWI,2018,Malawi,Sub-Saharan Africa ,Low income,0.444,0.774,0.423,0.11,0.256,0.188,0.856,0.112,0.106,0.289,0.502,0.127,0.65,0,0.493,0.24,0.16
MYS,2018,Malaysia,East Asia & Pacific,Upper middle income,0.409,0.617,0.554,0.303,0.222,0.325,0.767,0.25,0.365,0.244,0.502,0.127,0.6,0.267,0.493,0.256,0.148
NAM,2018,Namibia,Sub-Saharan Africa ,Upper middle income,0.144,0.548,0.434,0.117,0.244,0.175,0.767,0.144,0.306,0.289,0.164,0.209,0.233,0.267,0.493,0.224,0.148
NCL,2018,New Caledonia,East Asia & Pacific,High income,0.003,0.113,0.051,0,0.011,0.1,0.467,0.031,0.024,0,0,0.091,0,0.2,0.314,0,0.076
NER,2018,Niger,Sub-Saharan Africa ,Low income,0.4,0.487,0.457,0.262,0.167,0.25,0.767,0.112,0.247,0.278,0.456,0.127,0.567,0,0.493,0.264,0.164
NGA,2018,Nigeria,Sub-Saharan Africa ,Lower middle income,0.032,0.583,0.44,0.048,0.256,0.4,0.767,0.125,0.247,0.278,0.007,0.127,0,0.267,0.493,0.336,0.136
NIC,2018,Nicaragua,Latin America & Caribbean ,Lower middle income,0.032,0.339,0.491,0.055,0.167,0.212,0.767,0.112,0.259,0.233,0.003,0.127,0,0.267,0.493,0.208,0.168
NLD,2018,Netherlands,Europe & Central Asia,High income,0.068,0.443,0.429,0.379,0.289,0.212,0.433,0.206,0.341,0.289,0.02,0.136,0.017,0.267,0.457,0.408,0.22
NOR,2018,Norway,Europe & Central Asia,High income,0.165,0.47,0.469,0.407,0.289,0.212,0.433,0.206,0.341,0.289,0.144,0.136,0.183,0.267,0.493,0.4,0.252
NPL,2018,Nepal,South Asia,Lower middle income,0.465,0.557,0.451,0.172,0.278,0.325,0.767,0.131,0.259,0.233,0.584,0.127,0.733,0,0.493,0.208,0.164
NRU,2018,Nauru,East Asia & Pacific,High income,0.015,0.043,0.36,0.09,0.167,0.112,0.767,0.094,0.106,0.233,0.003,0.118,0,0.167,0.421,0.16,0.116
NZL,2018,New Zealand,East Asia & Pacific,High income,0.332,0.217,0.463,0.172,0.178,0.212,0.433,0.194,0.271,0.233,0.374,0.036,0.467,0.4,0.493,0.312,0.256
OMN,2018,Oman,Middle East & North Africa,High income,0,0.409,0.514,0.31,0.211,0.238,0.767,0.062,0.306,0.178,0.003,0.127,0,0.267,0.314,0.312,0.128
PAK,2018,Pakistan,South Asia,Lower middle income,0.335,0.557,0.457,0.159,0.289,0.35,0.767,0.181,0.341,0.244,0.38,0.127,0.5,0.267,0.493,0.192,0.14
PAN,2018,Panama,Latin America & Caribbean ,High income,0.459,0.513,0.566,0.207,0.289,0.25,0.767,0.231,0.353,0.244,0.515,0.127,0.65,0.267,0.493,0.304,0.148
PER,2018,Peru,Latin America & Caribbean ,Upper middle income,0.485,0.574,0.589,0.421,0.267,0.4,0.767,0.238,0.353,0.244,0.597,0.227,0.7,0.267,0.493,0.376,0.172
PHL,2018,Philippines,East Asia & Pacific,Lower middle income,0.421,0.678,0.531,0.172,0.344,0.4,0.767,0.169,0.329,0.244,0.423,0.127,0.683,0.267,0.493,0.264,0.172
PLW,2018,Palau,East Asia & Pacific,High income,0.018,0.174,0.389,0.048,0.189,0.112,0.767,0.1,0.094,0.233,0.003,0.118,0,0.267,0.421,0.192,0.152
PNG,2018,Papua New Guinea,East Asia & Pacific,Lower middle income,0.071,0.078,0.434,0.048,0.189,0.2,0.767,0.094,0.129,0.233,0.069,0.118,0.1,0.2,0.457,0.192,0.112
POL,2018,Poland,Europe & Central Asia,High income,0.074,0.487,0.469,0.269,0.289,0.212,0.433,0.175,0.341,0.244,0.016,0.136,0.017,0.267,0.493,0.344,0.22
PRI,2018,Puerto Rico,Latin America & Caribbean ,High income,0,0.165,0.057,0.021,0,0.2,0.6,0.056,0.047,0,0,0.091,0,0.2,0.35,0.128,0.076
PRK,2018,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.322,0.44,0.055,0.167,0.25,0.767,0.106,0.247,0.233,0.003,0.127,0,0.2,0.493,0.168,0.064
PRT,2018,Portugal,Europe & Central Asia,High income,0.079,0.426,0.4,0.4,0.311,0.2,0.433,0.225,0.341,0.289,0.043,0.136,0.05,0.267,0.493,0.28,0.22
PRY,2018,Paraguay,Latin America & Caribbean ,Upper middle income,0.341,0.513,0.554,0.166,0.289,0.4,0.767,0.188,0.4,0.244,0.393,0.127,0.45,0,0.493,0.344,0.168
PSE,2018,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.262,0.339,0.223,0.324,0.1,0.238,0.6,0.188,0.141,0.067,0.328,0.1,0.433,0,0.493,0.096,0.152
PYF,2018,French Polynesia,East Asia & Pacific,High income,0,0.087,0.034,0,0,0,0.6,0.031,0.024,0,0,0.091,0,0.233,0.314,0,0.112
QAT,2018,Qatar,Middle East & North Africa,High income,0.056,0.174,0.377,0.331,0.211,0.212,0.767,0.081,0.247,0.178,0.062,0.127,0.067,0.2,0.279,0.2,0.132
ROU,2018,Romania,Europe & Central Asia,High income,0.438,0.383,0.383,0.124,0.289,0.212,0.433,0.15,0.341,0.244,0.554,0.136,0.6,0.267,0.35,0.32,0.076
RUS,2018,Russian Federation,Europe & Central Asia,Upper middle income,0.324,0.391,0.371,0.172,0.289,0.212,0.433,0.181,0.341,0.244,0.275,0.136,0.433,0.2,0.35,0.264,0.092
RWA,2018,Rwanda,Sub-Saharan Africa ,Low income,0.1,0.47,0.4,0.331,0.289,0.312,0.767,0.144,0.153,0.289,0.102,0.155,0.117,0,0.493,0.248,0.168
SAU,2018,Saudi Arabia,Middle East & North Africa,High income,0.035,0.296,0.383,0.234,0.211,0.162,0.767,0.088,0.235,0.278,0.059,0.127,0.067,0.2,0.35,0.208,0.12
SDN,2018,Sudan,Sub-Saharan Africa ,Low income,0.415,0.461,0.263,0.103,0.2,0.2,0.767,0.112,0.247,0.278,0.489,0.127,0.633,0.2,0.493,0.232,0.136
SEN,2018,Senegal,Sub-Saharan Africa ,Lower middle income,0.159,0.626,0.429,0.331,0.367,0.3,0.767,0.138,0.282,0.278,0.18,0.127,0.233,0.267,0.457,0.248,0.156
SGP,2018,Singapore,East Asia & Pacific,High income,0.003,0.304,0.406,0.186,0.222,0.212,0.767,0.138,0.271,0.178,0.003,0.127,0,0.2,0.279,0.336,0.108
SLB,2018,Solomon Islands,East Asia & Pacific,Lower middle income,0.044,0.27,0.371,0.159,0.189,0.225,0.767,0.106,0.106,0.233,0.039,0.109,0.05,0.2,0.457,0.232,0.136
SLE,2018,Sierra Leone,Sub-Saharan Africa ,Low income,0.165,0.391,0.354,0.234,0.222,0.362,0.767,0.131,0.094,0.289,0.207,0.127,0.233,0.267,0.493,0.24,0.16
SLV,2018,El Salvador,Latin America & Caribbean ,Lower middle income,0.215,0.522,0.549,0.338,0.356,0.312,0.833,0.219,0.388,0.244,0.203,0.218,0.25,0.267,0.493,0.336,0.168
SMR,2018,San Marino,Europe & Central Asia,High income,0,0.035,0.194,0.069,0.178,0.162,0.167,0.031,0.047,0.178,0.003,0.009,0,0,0.243,0.168,0.036
SOM,2018,Somalia,Sub-Saharan Africa ,Low income,0.05,0.217,0.309,0.034,0.178,0.175,0.633,0.1,0.106,0.278,0.049,0.127,0.067,0.167,0.493,0.192,0.064
SRB,2018,Serbia,Europe & Central Asia,Upper middle income,0.174,0.435,0.44,0.2,0.344,0.362,0.433,0.188,0.424,0.244,0.18,0.118,0.2,0,0.493,0.36,0.128
SSD,2018,South Sudan,Sub-Saharan Africa ,Low income,0.082,0.252,0.286,0.048,0.167,0.25,0.767,0.1,0.224,0.233,0.079,0.1,0.1,0,0.493,0.168,0.032
STP,2018,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.024,0.183,0.383,0.138,0.189,0.225,0.767,0.106,0.082,0.278,0.003,0.127,0,0.267,0.493,0.224,0.164
SUR,2018,Suriname,Latin America & Caribbean ,Upper middle income,0.015,0.2,0.411,0.131,0.211,0.112,0.767,0.106,0.259,0.278,0.003,0.127,0,0.267,0.464,0.264,0.148
SVK,2018,Slovak Republic,Europe & Central Asia,High income,0.062,0.47,0.4,0.324,0.289,0.212,0.433,0.219,0.341,0.244,0.016,0.136,0.017,0,0.493,0.368,0.22
SVN,2018,Slovenia,Europe & Central Asia,High income,0.385,0.47,0.371,0.324,0.289,0.212,0.433,0.188,0.341,0.244,0.374,0.136,0.533,0.267,0.464,0.344,0.22
SWE,2018,Sweden,Europe & Central Asia,High income,0.15,0.47,0.303,0.2,0.289,0.162,0.433,0.212,0.341,0.289,0.121,0.136,0.15,0.267,0.493,0.336,0.22
SWZ,2018,Eswatini,Sub-Saharan Africa ,Lower middle income,0.291,0.426,0.469,0.179,0.211,0.288,0.767,0.119,0.118,0.244,0.387,0.127,0.417,0,0.457,0.176,0.164
SXM,2018,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.029,0.014,0,0.05,0.233,0.031,0.024,0,0,0,0,0.2,0.279,0,0.036
SYC,2018,Seychelles,Sub-Saharan Africa ,High income,0.097,0.252,0.4,0.276,0.256,0.112,0.767,0.1,0.165,0.267,0.102,0.127,0.117,0.267,0.464,0.224,0.144
SYR,2018,Syrian Arab Republic,Middle East & North Africa,Low income,0,0.183,0.32,0.034,0.178,0.125,0.767,0.094,0.271,0.233,0.003,0.127,0,0.2,0.493,0.16,0.08
TCA,2018,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.04,0.041,0,0,0.6,0.031,0.024,0,0,0.091,0,0.267,0.279,0.016,0.056
TCD,2018,Chad,Sub-Saharan Africa ,Low income,0.015,0.357,0.434,0.145,0.256,0.212,0.789,0.119,0.106,0.278,0.003,0.127,0,0,0.493,0.224,0.096
TGO,2018,Togo,Sub-Saharan Africa ,Low income,0.226,0.609,0.314,0.131,0.278,0.2,0.767,0.125,0.306,0.289,0.239,0.127,0.317,0.067,0.457,0.224,0.132
THA,2018,Thailand,East Asia & Pacific,Upper middle income,0.368,0.6,0.406,0.186,0.344,0.225,0.767,0.212,0.4,0.289,0.374,0.127,0.6,0.267,0.493,0.336,0.168
TJK,2018,Tajikistan,Europe & Central Asia,Low income,0.215,0.357,0.343,0.117,0.244,0.288,0.767,0.106,0.318,0.233,0.252,0.127,0.283,0,0.493,0.272,0.144
TKM,2018,Turkmenistan,Europe & Central Asia,Upper middle income,0.015,0.322,0.337,0.041,0.189,0.1,0.767,0.112,0.247,0.233,0.003,0.109,0,0.033,0.436,0.216,0.052
TLS,2018,Timor-Leste,East Asia & Pacific,Lower middle income,0.321,0.191,0.337,0.131,0.267,0.2,0.767,0.138,0.094,0.256,0.354,0.1,0.45,0.2,0.457,0.224,0.14
TON,2018,Tonga,East Asia & Pacific,Upper middle income,0.182,0.078,0.269,0.048,0.167,0.15,0.767,0.094,0.082,0.233,0.187,0.127,0.233,0.267,0.457,0.176,0.14
TTO,2018,Trinidad and Tobago,Latin America & Caribbean ,High income,0.018,0.209,0.269,0.069,0.211,0.088,0.767,0.038,0.282,0.178,0.023,0.127,0.033,0.233,0.35,0.24,0.12
TUN,2018,Tunisia,Middle East & North Africa,Lower middle income,0.103,0.409,0.36,0.234,0.2,0.3,0.767,0.106,0.365,0.289,0.098,0.127,0.1,0.2,0.493,0.288,0.172
TUR,2018,Turkey,Europe & Central Asia,Upper middle income,0.488,0.565,0.423,0.207,0.356,0.175,0.767,0.181,0.4,0.344,0.534,0.209,0.633,0.2,0.493,0.312,0.168
TUV,2018,Tuvalu,East Asia & Pacific,Upper middle income,0.015,0.043,0.246,0.131,0.189,0.175,0.767,0.1,0.094,0.233,0.003,0.109,0,0.033,0.357,0.16,0.06
TZA,2018,Tanzania,Sub-Saharan Africa ,Lower middle income,0.474,0.583,0.309,0.103,0.278,0.3,0.767,0.138,0.259,0.289,0.607,0.127,0.717,0.2,0.493,0.256,0.124
UGA,2018,Uganda,Sub-Saharan Africa ,Low income,0.288,0.47,0.36,0.083,0.278,0.25,0.767,0.131,0.129,0.289,0.354,0.155,0.417,0,0.493,0.288,0.116
UKR,2018,Ukraine,Europe & Central Asia,Lower middle income,0.394,0.574,0.337,0.2,0.222,0.3,0.433,0.2,0.412,0.244,0.482,0.136,0.483,0.2,0.493,0.304,0.128
URY,2018,Uruguay,Latin America & Caribbean ,High income,0.279,0.365,0.36,0.317,0.289,0.175,0.767,0.212,0.376,0.233,0.266,0.127,0.417,0.267,0.429,0.328,0.104
USA,2018,United States,North America,High income,0.288,0.4,0.337,0.179,0.444,0.15,0.433,0.25,0.329,0.289,0.311,0.136,0.4,0.267,0.493,0.384,0.252
UZB,2018,Uzbekistan,Europe & Central Asia,Lower middle income,0.041,0.452,0.383,0.186,0.167,0.225,0.767,0.169,0.424,0.233,0.003,0.109,0,0,0.493,0.224,0.096
VCT,2018,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.053,0.27,0.446,0.262,0.178,0.15,0.767,0.094,0.082,0.233,0.059,0.127,0.05,0.267,0.457,0.192,0.168
VEN,2018,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.182,0.278,0.343,0.11,0.167,0.2,0.767,0.106,0.294,0.233,0.207,0.127,0.267,0.2,0.493,0.36,0.104
VGB,2018,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.029,0.207,0,0.038,0.467,0.181,0.024,0,0,0.309,0,0.2,0.279,0,0.076
VIR,2018,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.011,0,0,0,0.467,0,0.024,0,0,0.091,0,0.2,0.279,0,0.036
VNM,2018,Vietnam,East Asia & Pacific,Lower middle income,0.068,0.557,0.32,0.193,0.256,0.212,0.767,0.194,0.353,0.244,0.003,0.127,0,0.267,0.493,0.2,0.096
VUT,2018,Vanuatu,East Asia & Pacific,Lower middle income,0.109,0.13,0.297,0.041,0.178,0.25,0.767,0.094,0.106,0.233,0.115,0.109,0.15,0.267,0.457,0.176,0.076
WSM,2018,Samoa,East Asia & Pacific,Upper middle income,0.065,0.383,0.349,0.276,0.222,0.225,0.767,0.106,0.129,0.233,0.056,0.127,0.083,0.267,0.457,0.184,0.172
YEM,2018,"Yemen, Rep.",Middle East & North Africa,Low income,0.021,0.043,0.337,0.069,0.178,0.212,0.767,0.112,0.259,0.233,0.003,0.127,0,0.267,0.493,0.16,0.12
ZAF,2018,South Africa,Sub-Saharan Africa ,Upper middle income,0.182,0.53,0.446,0.159,0.356,0.35,0.767,0.206,0.376,0.278,0.174,0.209,0.233,0.267,0.493,0.28,0.168
ZMB,2018,Zambia,Sub-Saharan Africa ,Lower middle income,0.268,0.452,0.309,0.159,0.267,0.225,0.767,0.119,0.259,0.289,0.318,0.127,0.367,0,0.493,0.224,0.1
ZWE,2018,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.038,0.391,0.366,0.041,0.244,0.3,0.767,0.119,0.259,0.289,0.033,0.173,0.033,0,0.493,0.216,0.112
ABW,2017,Aruba,Latin America & Caribbean ,High income,0.006,0.026,0.046,0.028,0,0.05,0.833,0.031,0.024,0,0,0.091,0,0.167,0.236,0.032,0.112
AFG,2017,Afghanistan,South Asia,Low income,0.109,0.496,0.474,0.145,0.222,0.262,0.922,0.312,0.094,0.189,0.131,0.4,0.15,0,0.45,0.2,0.128
AGO,2017,Angola,Sub-Saharan Africa ,Lower middle income,0.441,0.4,0.406,0.117,0.244,0.238,0.878,0.3,0.282,0.233,0.603,0.391,0.683,0.267,0.45,0.176,0.132
ALB,2017,Albania,Europe & Central Asia,Upper middle income,0.385,0.513,0.469,0.159,0.2,0.362,0.667,0.344,0.306,0.2,0.475,0.409,0.567,0.167,0.45,0.224,0.112
AND,2017,Andorra,Europe & Central Asia,High income,0.003,0,0.32,0.166,0.167,0.188,0.5,0.031,0,0.133,0.003,0.018,0,0,0.271,0.368,0.028
ARE,2017,United Arab Emirates,Middle East & North Africa,High income,0.018,0.296,0.337,0.214,0.2,0.125,0.833,0.05,0.259,0.189,0.003,0.127,0,0,0.2,0.216,0.052
ARG,2017,Argentina,Latin America & Caribbean ,Upper middle income,0.391,0.496,0.554,0.303,0.267,0.262,0.9,0.406,0.412,0.233,0.426,0.5,0.517,0.267,0.45,0.408,0.152
ARM,2017,Armenia,Europe & Central Asia,Upper middle income,0.265,0.496,0.571,0.186,0.289,0.375,0.856,0.431,0.353,0.189,0.23,0.482,0.3,0,0.45,0.424,0.152
ASM,2017,American Samoa,East Asia & Pacific,Upper middle income,0.026,0,0.057,0,0,0.125,0.5,0,0,0,0.03,0.091,0.05,0.167,0.271,0.008,0.068
ATG,2017,Antigua and Barbuda,Latin America & Caribbean ,High income,0.165,0.148,0.48,0.159,0.167,0.188,1,0.281,0.071,0.189,0.17,0.482,0.217,0.2,0.379,0.144,0.128
AUS,2017,Australia,East Asia & Pacific,High income,0.353,0.383,0.497,0.31,0.222,0.25,0.667,0.444,0.282,0.189,0.41,0.4,0.467,0.333,0.45,0.36,0.236
AUT,2017,Austria,Europe & Central Asia,High income,0.285,0.287,0.469,0.214,0.278,0.238,0.667,0.444,0.365,0.244,0.269,0.409,0.417,0,0.45,0.28,0.208
AZE,2017,Azerbaijan,Europe & Central Asia,Upper middle income,0.062,0.452,0.526,0.283,0.222,0.45,0.833,0.35,0.376,0.233,0.013,0.391,0.017,0,0.45,0.344,0.152
BDI,2017,Burundi,Sub-Saharan Africa ,Low income,0.274,0.322,0.44,0.241,0.267,0.3,0.878,0.325,0.082,0.233,0.289,0.4,0.4,0,0.45,0.256,0.14
BEL,2017,Belgium,Europe & Central Asia,High income,0.068,0.365,0.44,0.352,0.311,0.25,0.667,0.425,0.376,0.244,0.007,0.409,0,0.267,0.45,0.376,0.208
BEN,2017,Benin,Sub-Saharan Africa ,Lower middle income,0.024,0.313,0.434,0.166,0.178,0.212,0.856,0.306,0.235,0.244,0.003,0.4,0,0.2,0.414,0.176,0.132
BFA,2017,Burkina Faso,Sub-Saharan Africa ,Low income,0.397,0.522,0.48,0.283,0.167,0.288,0.856,0.3,0.118,0.233,0.41,0.4,0.55,0,0.45,0.168,0.128
BGD,2017,Bangladesh,South Asia,Lower middle income,0.221,0.522,0.52,0.276,0.233,0.45,0.911,0.35,0.294,0.2,0.21,0.391,0.333,0.267,0.45,0.152,0.144
BGR,2017,Bulgaria,Europe & Central Asia,Upper middle income,0.391,0.478,0.469,0.207,0.278,0.25,0.5,0.362,0.376,0.189,0.479,0.409,0.5,0.267,0.307,0.408,0.068
BHR,2017,Bahrain,Middle East & North Africa,High income,0,0.261,0.429,0.303,0.167,0.25,1,0.231,0.235,0.133,0.003,0.4,0,0.267,0.236,0.24,0.092
BHS,2017,"Bahamas, The",Latin America & Caribbean ,High income,0,0.13,0.417,0.138,0.167,0.062,1,0.244,0.024,0.133,0.003,0.391,0,0.233,0.271,0.2,0.092
BIH,2017,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.024,0.243,0.554,0.055,0.278,0.412,0.667,0.388,0.412,0.189,0.003,0.391,0,0.1,0.45,0.336,0.116
BLR,2017,Belarus,Europe & Central Asia,Upper middle income,0.091,0.4,0.526,0.255,0.222,0.388,0.667,0.381,0.341,0.189,0.03,0.382,0.033,0,0.386,0.408,0.112
BLZ,2017,Belize,Latin America & Caribbean ,Upper middle income,0.018,0.313,0.571,0.2,0.256,0.188,0.856,0.388,0.129,0.189,0.003,0.4,0,0.267,0.45,0.224,0.152
BMU,2017,Bermuda,North America,High income,0.006,0,0.057,0.062,0,0.125,0.367,0.062,0.035,0,0,0,0,0.267,0.236,0.088,0.056
BOL,2017,Bolivia,Latin America & Caribbean ,Lower middle income,0.276,0.461,0.531,0.407,0.244,0.388,0.944,0.406,0.318,0.189,0.266,0.4,0.317,0,0.45,0.328,0.152
BRA,2017,Brazil,Latin America & Caribbean ,Upper middle income,0.444,0.417,0.549,0.303,0.289,0.388,0.922,0.412,0.4,0.233,0.443,0.491,0.667,0.167,0.45,0.264,0.152
BRB,2017,Barbados,Latin America & Caribbean ,High income,0.341,0.087,0.423,0.124,0.211,0.188,1,0.256,0.047,0.133,0.43,0.4,0.533,0.267,0.236,0.224,0.112
BRN,2017,Brunei Darussalam,East Asia & Pacific,High income,0,0.07,0.451,0.172,0.078,0.038,1,0.294,0.224,0.133,0.003,0.391,0,0.267,0.307,0.192,0.092
BTN,2017,Bhutan,South Asia,Lower middle income,0.332,0.417,0.469,0.103,0.233,0.35,0.856,0.306,0.118,0.2,0.41,0.382,0.5,0,0.45,0.176,0.116
BWA,2017,Botswana,Sub-Saharan Africa ,Upper middle income,0.085,0.461,0.474,0.124,0.167,0.325,0.833,0.3,0.282,0.244,0.069,0.4,0.1,0,0.45,0.168,0.152
CAF,2017,Central African Republic,Sub-Saharan Africa ,Low income,0.044,0.209,0.389,0.062,0.067,0.175,0.833,0.1,0.059,0.233,0.036,0.118,0.05,0,0.45,0.168,0.088
CAN,2017,Canada,North America,High income,0.053,0.313,0.463,0.062,0.222,0.25,0.667,0.388,0.365,0.233,0.007,0.409,0,0.3,0.45,0.352,0.236
CHE,2017,Switzerland,Europe & Central Asia,High income,0.365,0.417,0.314,0.29,0.344,0.188,0.5,0.206,0.282,0.244,0.469,0.136,0.45,0,0.45,0.288,0.232
CHL,2017,Chile,Latin America & Caribbean ,High income,0.45,0.591,0.566,0.248,0.256,0.362,1,0.225,0.412,0.2,0.459,0.155,0.583,0.267,0.45,0.32,0.136
CHN,2017,China,East Asia & Pacific,Upper middle income,0.265,0.443,0.491,0.124,0.167,0.362,0.833,0.106,0.376,0.244,0.22,0.218,0.35,0.167,0.45,0.152,0.128
CIV,2017,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.238,0.357,0.474,0.283,0.233,0.388,0.867,0.219,0.306,0.189,0.249,0.127,0.333,0.167,0.45,0.216,0.132
CMR,2017,Cameroon,Sub-Saharan Africa ,Lower middle income,0.324,0.322,0.429,0.248,0.244,0.238,0.856,0.331,0.271,0.233,0.344,0.4,0.467,0.1,0.45,0.248,0.128
COD,2017,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.026,0.365,0.417,0.145,0.244,0.288,0.856,0.119,0.282,0.233,0.003,0.127,0,0,0.45,0.184,0.112
COG,2017,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.015,0.313,0.44,0.083,0.189,0.275,0.856,0.119,0.259,0.233,0.003,0.127,0,0.233,0.45,0.168,0.14
COL,2017,Colombia,Latin America & Caribbean ,Upper middle income,0.512,0.365,0.56,0.338,0.267,0.45,0.922,0.288,0.435,0.189,0.593,0.227,0.717,0.267,0.45,0.352,0.152
COM,2017,Comoros,Sub-Saharan Africa ,Lower middle income,0.268,0.043,0.434,0.076,0.144,0.175,0.833,0.112,0.071,0.233,0.295,0.118,0.4,0.233,0.414,0.152,0.124
CPV,2017,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.179,0.348,0.543,0.214,0.189,0.138,0.833,0.3,0.094,0.233,0.174,0.464,0.2,0.267,0.414,0.216,0.152
CRI,2017,Costa Rica,Latin America & Caribbean ,Upper middle income,0.421,0.443,0.583,0.421,0.256,0.362,0.944,0.319,0.435,0.233,0.479,0.127,0.583,0.267,0.45,0.32,0.152
CUB,2017,Cuba,Latin America & Caribbean ,Upper middle income,0.009,0.113,0.571,0.186,0.222,0.388,0.667,0.112,0.341,0.189,0.003,0.2,0,0.167,0.45,0.232,0.112
CUW,2017,Curacao,Latin America & Caribbean ,High income,0,0,0.034,0,0,0.062,0.833,0.05,0.176,0,0,0.091,0,0.167,0.236,0,0.048
CYM,2017,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.029,0.014,0,0.05,0.833,0.031,0,0,0,0.091,0,0.267,0.271,0.04,0.076
CYP,2017,Cyprus,Europe & Central Asia,High income,0.209,0.417,0.451,0.172,0.278,0.25,0.667,0.162,0.376,0.178,0.197,0.136,0.233,0.267,0.307,0.312,0.048
CZE,2017,Czech Republic,Europe & Central Asia,High income,0.226,0.417,0.486,0.2,0.289,0.25,0.667,0.288,0.376,0.2,0.197,0.136,0.267,0,0.45,0.312,0.208
