country,indicator_date,freq,ihsn_dates
Philippines,2005,4,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2016"
Philippines,2006,4,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2016"
Philippines,2007,4,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2016"
Philippines,2008,4,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2016"
Philippines,2009,4,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2016"
Philippines,2010,4,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2016"
Philippines,2011,3,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2016"
Philippines,2012,3,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2016"
Philippines,2013,4,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2016"
Philippines,2016,1,"1991, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2016"
Poland,2000,5,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2015, 2016"
Poland,2001,5,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2015, 2016"
Poland,2002,5,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2015, 2016"
Poland,2003,5,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2015, 2016"
Poland,2004,5,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2015, 2016"
Poland,2005,5,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2015, 2016"
Poland,2006,5,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2015, 2016"
Poland,2007,5,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2015, 2016"
Poland,2011,1,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2015, 2016"
Poland,2015,1,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2015, 2016"
Poland,2016,1,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2011, 2015, 2016"
Romania,2016,1,2016
Russian Federation,2016,1,"2016, 2017"
Russian Federation,2017,1,"2016, 2017"
Rwanda,2012,1,"2012, 2017, 2018"
Rwanda,2017,1,"2012, 2017, 2018"
Rwanda,2018,1,"2012, 2017, 2018"
Samoa,2012,1,2012
Serbia,2008,1,"2008, 2010, 2011, 2013, 2014, 2015, 2016, 2017, 2018"
Serbia,2010,1,"2008, 2010, 2011, 2013, 2014, 2015, 2016, 2017, 2018"
Serbia,2011,1,"2008, 2010, 2011, 2013, 2014, 2015, 2016, 2017, 2018"
Serbia,2013,1,"2008, 2010, 2011, 2013, 2014, 2015, 2016, 2017, 2018"
Serbia,2014,1,"2008, 2010, 2011, 2013, 2014, 2015, 2016, 2017, 2018"
Serbia,2015,1,"2008, 2010, 2011, 2013, 2014, 2015, 2016, 2017, 2018"
Serbia,2016,1,"2008, 2010, 2011, 2013, 2014, 2015, 2016, 2017, 2018"
Serbia,2017,1,"2008, 2010, 2011, 2013, 2014, 2015, 2016, 2017, 2018"
Serbia,2018,1,"2008, 2010, 2011, 2013, 2014, 2015, 2016, 2017, 2018"
Sierra Leone,2014,1,2014
South Africa,1994,1,"1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
South Africa,1996,1,"1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
South Africa,1997,1,"1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
South Africa,1998,1,"1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
South Africa,1999,1,"1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
South Africa,2000,3,"1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
South Africa,2001,1,"1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
South Africa,2002,1,"1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
South Africa,2003,2,"1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
South Africa,2004,2,"1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
South Africa,2005,2,"1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
South Africa,2006,2,"1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
South Africa,2007,2,"1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
South Africa,2008,5,"1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
South Africa,2009,5,"1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
South Africa,2010,5,"1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
South Africa,2011,4,"1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
South Africa,2012,5,"1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
South Africa,2013,5,"1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
South Africa,2014,5,"1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
South Africa,2015,5,"1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
South Africa,2016,5,"1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
South Africa,2017,4,"1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
South Africa,2018,4,"1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
South Africa,2019,1,"1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
Spain,2005,4,2005
Sri Lanka,1992,1,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013"
Sri Lanka,1993,1,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013"
Sri Lanka,1994,1,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013"
Sri Lanka,1995,1,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013"
Sri Lanka,1996,1,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013"
Sri Lanka,1997,1,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013"
Sri Lanka,1998,1,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013"
Sri Lanka,1999,1,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013"
Sri Lanka,2000,1,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013"
Sri Lanka,2001,1,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013"
Sri Lanka,2002,1,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013"
Sri Lanka,2003,1,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013"
Sri Lanka,2004,2,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013"
Sri Lanka,2006,1,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013"
Sri Lanka,2007,1,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013"
Sri Lanka,2008,1,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013"
Sri Lanka,2009,1,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013"
Sri Lanka,2010,1,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013"
Sri Lanka,2011,1,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013"
Sri Lanka,2012,1,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013"
Sri Lanka,2013,1,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013"
St. Lucia,2011,2,"2011, 2012"
St. Lucia,2012,4,"2011, 2012"
Tajikistan,2004,1,"2004, 2009"
Tajikistan,2009,1,"2004, 2009"
Tanzania,2001,1,"2001, 2006, 2014"
Tanzania,2006,1,"2001, 2006, 2014"
Tanzania,2014,1,"2001, 2006, 2014"
Thailand,2007,4,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015"
Thailand,2008,4,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015"
Thailand,2009,4,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015"
Thailand,2010,3,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015"
Thailand,2011,4,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015"
Thailand,2012,4,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015"
Thailand,2013,4,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015"
Thailand,2014,4,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015"
Thailand,2015,4,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015"
Timor-Leste,2010,1,"2010, 2013"
Timor-Leste,2013,1,"2010, 2013"
Tunisia,2000,1,"2000, 2001, 2005, 2006, 2007, 2008, 2009, 2011, 2012, 2013"
Tunisia,2001,1,"2000, 2001, 2005, 2006, 2007, 2008, 2009, 2011, 2012, 2013"
Tunisia,2005,1,"2000, 2001, 2005, 2006, 2007, 2008, 2009, 2011, 2012, 2013"
Tunisia,2006,1,"2000, 2001, 2005, 2006, 2007, 2008, 2009, 2011, 2012, 2013"
Tunisia,2007,1,"2000, 2001, 2005, 2006, 2007, 2008, 2009, 2011, 2012, 2013"
Tunisia,2008,1,"2000, 2001, 2005, 2006, 2007, 2008, 2009, 2011, 2012, 2013"
Tunisia,2009,1,"2000, 2001, 2005, 2006, 2007, 2008, 2009, 2011, 2012, 2013"
Tunisia,2011,1,"2000, 2001, 2005, 2006, 2007, 2008, 2009, 2011, 2012, 2013"
Tunisia,2012,1,"2000, 2001, 2005, 2006, 2007, 2008, 2009, 2011, 2012, 2013"
Tunisia,2013,1,"2000, 2001, 2005, 2006, 2007, 2008, 2009, 2011, 2012, 2013"
Turkey,2000,1,"2000, 2001, 2002, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2017"
Turkey,2001,1,"2000, 2001, 2002, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2017"
Turkey,2002,1,"2000, 2001, 2002, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2017"
Turkey,2004,1,"2000, 2001, 2002, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2017"
Turkey,2005,1,"2000, 2001, 2002, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2017"
Turkey,2006,1,"2000, 2001, 2002, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2017"
Turkey,2007,1,"2000, 2001, 2002, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2017"
Turkey,2008,1,"2000, 2001, 2002, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2017"
Turkey,2009,1,"2000, 2001, 2002, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2017"
Turkey,2010,1,"2000, 2001, 2002, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2017"
Turkey,2011,1,"2000, 2001, 2002, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2017"
Turkey,2017,1,"2000, 2001, 2002, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2017"
Uganda,2009,1,2009
Viet Nam,2016,1,2016
Vietnam,2011,1,"2011, 2012, 2013, 2014, 2015"
Vietnam,2012,1,"2011, 2012, 2013, 2014, 2015"
Vietnam,2013,1,"2011, 2012, 2013, 2014, 2015"
Vietnam,2014,1,"2011, 2012, 2013, 2014, 2015"
Vietnam,2015,2,"2011, 2012, 2013, 2014, 2015"
West Bank and Gaza,1998,4,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
West Bank and Gaza,1999,4,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
West Bank and Gaza,2000,2,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
West Bank and Gaza,2001,2,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
West Bank and Gaza,2002,2,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
West Bank and Gaza,2003,2,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
West Bank and Gaza,2004,2,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
West Bank and Gaza,2005,2,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
West Bank and Gaza,2006,2,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
West Bank and Gaza,2007,2,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
West Bank and Gaza,2008,2,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
West Bank and Gaza,2009,2,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
West Bank and Gaza,2010,2,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
West Bank and Gaza,2011,2,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
West Bank and Gaza,2012,1,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
West Bank and Gaza,2013,1,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
West Bank and Gaza,2014,1,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
"Yemen, Rep.",2014,1,2014
Zambia,2005,1,"2005, 2008, 2012, 2014"
Zambia,2008,1,"2005, 2008, 2012, 2014"
Zambia,2012,1,"2005, 2008, 2012, 2014"
Zambia,2014,1,"2005, 2008, 2012, 2014"
Zimbabwe,2004,1,"2004, 2011"
Zimbabwe,2011,1,"2004, 2011"
