Country,Source,ILO.region,Source.type,Latest.period.available,Notes,Topics.covered
France,Comptes nationaux,"Northern, Southern and Western Europe",National Accounts,2018,--,Public sector employment
France,DÃ©claration annuelle de DonnÃ©es Sociales,"Northern, Southern and Western Europe",Other administrative records and related sources,2016,--,Earnings | Labour inspection
France,DonnÃ©es administratives sur les grÃ¨ves au sein de la fonction publique de l'Etat,"Northern, Southern and Western Europe",Other administrative records and related sources,2014,Data reference period: End of the year<br>Economic activity coverage: Public administration only<br>Reference group coverage: Employees,Strikes and lockouts
France,EnquÃªte annuelle sur la nÃ©gociation et la reprÃ©sentation des salariÃ©s,"Northern, Southern and Western Europe",Establishment survey,2014,"Geographical coverage: Total national, excluding overseas territories<br>Economic activity coverage: Excluding agriculture and non-market services<br>Establishment size coverage: All establishments with at least 10 employees",Strikes and lockouts
France,EnquÃªte annuelle sur le coÃ»t de la main d'oeuvre et la structure des salaires,"Northern, Southern and Western Europe",Establishment survey,2014,"Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Earnings | SDG
France,EnquÃªte Emploi,"Northern, Southern and Western Europe",Labour force survey,2018,Population coverage: Excluding both institutional population and armed forces and/or conscripts,Employment | Employees | Unemployment | International migrant stock | SDG
France,EnquÃªte trimestrielle sur l'activitÃ© et les conditions d'emploi de la main-d'oeuvre (ACEMO),"Northern, Southern and Western Europe",Establishment survey,2019,"Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Labour cost
France,EU Labour Force Survey,"Northern, Southern and Western Europe",Labour force survey,2019,Repository: Eurostat special tabulation,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
France,European Health and Social Integration Survey,"Northern, Southern and Western Europe",Other household survey,2012,Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population,Working-age population | Labour force | Employment | Unemployment | SDG
France,Fichiers de la Caisse nationale de l'assurance maladie des travailleurs salariÃ©s,"Northern, Southern and Western Europe",Insurance records,2017,Repository: ILO calculations based on Eurostat data<br>Institutional sector coverage: Private sector only<br>Reference group coverage: Employees,Occupational injuries | SDG
France,"Fichiers de la Direction de l'animation de la recherche, des Ã©tudes et des statistiques","Northern, Southern and Western Europe",Other administrative records and related sources,2016,"Geographical coverage: Total national, excluding overseas territories<br>Institutional sector coverage: Private sector only<br>Economic activity coverage: Excluding agriculture<br>Reference group coverage: Employees<br>Establishment size coverage: All establishments with at least 10 employees",Industrial and labour relations | Strikes and lockouts
France,Indice des prix Ã  la consommation,"Northern, Southern and Western Europe",Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
France,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings
France,Recensement de la population,"Northern, Southern and Western Europe",Population census,2018,"Geographical coverage: Total national, excluding some areas",International migrant flow | Nationals abroad
French Guiana,EnquÃªte emploi,Latin America and the Caribbean,Labour force survey,2016,Population coverage: Excluding both institutional population and armed forces and/or conscripts,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET
French Guiana,Estimations officielles,Latin America and the Caribbean,Official estimate,2014,--,Occupational injuries
French Guiana,Indice des prix Ã  la consommation,Latin America and the Caribbean,Consumer price survey,2014,--,Consumer Price Indices
French Guiana,Registres du PÃ´le emploi,Latin America and the Caribbean,Employment office records,2016,--,Employment | Unemployment
French Polynesia,Administrative records and related sources,South-Eastern Asia and the Pacific,Other administrative records and related sources,2011,Reference group coverage: Total employment,Employment
French Polynesia,Indice des prix de dÃ©tail Ã  la consommation,South-Eastern Asia and the Pacific,Consumer price survey,2014,--,Consumer Price Indices
French Polynesia,Recensement de la population,South-Eastern Asia and the Pacific,Population census,2012,--,Working-age population | Labour force | Employment | Persons outside the labour force and NEET
French Polynesia,"SÃ©curitÃ© sociale, Administration fiscale et ReprÃ©sentation de la France",South-Eastern Asia and the Pacific,Insurance records,2013,Data reference period: End of the year<br>Age coverage - minimum age: 16 years old,Employees | Unemployment
Gabon,EnquÃªte Nationale sur l'Emploi et le ChÃ´mage,Sub-Saharan Africa,Labour force survey,2010,--,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG
Gabon,Indice des prix Ã  la consommation,Sub-Saharan Africa,Consumer price survey,"2019, 2020M01",Repository: International Monetary Fund,Consumer Price Indices
Gabon,Indice des prix Ã  la consommation - Africains,Sub-Saharan Africa,Consumer price survey,"2013, 2014M08",Geographical coverage: Main city or metropolitan area<br>Population coverage: Africans,Consumer Price Indices
Gabon,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Repository: Media Reports<br>Institutional sector coverage: Private sector only,Earnings
Gambia,Consumer Price Index,Sub-Saharan Africa,Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Gambia,Labour force survey,Sub-Saharan Africa,Labour force survey,2018,Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Gambia,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Repository: Media Reports<br>Reference group coverage: Wage earners / blue collar / production workers,Earnings
Georgia,Administrative records,Central and Western Asia,Other administrative records and related sources,2015,"Geographical coverage: Total national, excluding overseas territories",Labour inspection
Georgia,Administrative records of ministry of internal affairs,Central and Western Asia,Other administrative records and related sources,2018,Geographical coverage: Government controlled areas,International migrant flow | Nationals abroad
Georgia,Consumer Price Index,Central and Western Asia,Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Georgia,Integrated Household Survey,Central and Western Asia,Other household survey,2016,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | International migrant stock | SDG
Georgia,Labour force survey,Central and Western Asia,Labour force survey,2018,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Public sector employment | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
Georgia,Labour legislation,Central and Western Asia,Other administrative records and related sources,2018,Data reference period: End of the year<br>Institutional sector coverage: Private sector only<br>Reference group coverage: Employees,Earnings
Georgia,Population census,Central and Western Asia,Population census,2014,--,International migrant stock | Nationals abroad
Georgia,Technical and Construction Inspection records,Central and Western Asia,Other administrative records and related sources,2010,--,Labour inspection
Georgia,Wage Survey,Central and Western Asia,Establishment survey,2017,"Geographical coverage: Total national, excluding some areas",Earnings | Labour cost
Germany,Administrative records and related sources,"Northern, Southern and Western Europe",Other administrative records and related sources,2018,Data reference period: June<br>Institutional sector coverage: Public sector only,Employment | Employees | Public sector employment
Germany,Consumer Price Index,"Northern, Southern and Western Europe",Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Germany,Establishment survey,"Northern, Southern and Western Europe",Establishment survey,2016,--,Earnings | Industrial and labour relations
Germany,EU Labour Force Survey,"Northern, Southern and Western Europe",Labour force survey,2019,Repository: Eurostat special tabulation,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
Germany,European Health and Social Integration Survey,"Northern, Southern and Western Europe",Other household survey,2012,Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population,Working-age population | Labour force | Employment | Unemployment | SDG
Germany,German Socio-Economic Panel,"Northern, Southern and Western Europe",Other household survey,2017,Repository: OECD,Earnings
Germany,Insurance Records,"Northern, Southern and Western Europe",Insurance records,2018,Reference group coverage: Insured persons,Occupational injuries | Labour inspection | SDG
Germany,Microcensus,"Northern, Southern and Western Europe",Labour force survey,2018,Population coverage: Excluding institutional population<br>Age coverage - maximum age: 74 years old,Working time | International migrant stock | International migrant flow
Germany,Minimum Wage Act,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings
Germany,Official Estimates,"Northern, Southern and Western Europe",Official estimate,2019,"Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Employment | Labour cost
Germany,Quarterly earnings survey,"Northern, Southern and Western Europe",Household income/expenditure survey,2018,Employment definition: Excluding own-use production workers<br>Population coverage: Excluding both institutional population and armed forces and/or conscripts<br>Institutional sector coverage: Excluding private sector<br>Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies<br>Establishment size coverage: All establishments with at least 10 employees,Earnings
Germany,Records of union federations and independent unions,"Northern, Southern and Western Europe",Records of workers' organizations,2016,--,Industrial and labour relations
Germany,Records on Strikes and Lockouts of the Federal Employment Agency,"Northern, Southern and Western Europe",Other administrative records and related sources,2018,Reference group coverage: Employees,Strikes and lockouts
Germany,Structure of Earnings Survey,"Northern, Southern and Western Europe",Establishment survey,2014,"Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Earnings | SDG
Ghana,Consumer Price Index,Sub-Saharan Africa,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
Ghana,Estimates based on various sources,Sub-Saharan Africa,Official estimate,2016,--,Industrial and labour relations
Ghana,Labour force survey,Sub-Saharan Africa,Labour force survey,2015,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Ghana,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,--,Earnings
Ghana,Living Standards Survey,Sub-Saharan Africa,Household income/expenditure survey,2017,Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Ghana,Population census,Sub-Saharan Africa,Population census,2010,Data reference period: September<br>Population coverage: Excluding institutional population,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG
Gibraltar,Employment Survey,"Northern, Southern and Western Europe",Establishment survey,2018,Data reference period: October,Employment | Employees | Working time | Earnings
Gibraltar,Index of Retail Prices,"Northern, Southern and Western Europe",Consumer price survey,2014,--,Consumer Price Indices
Gibraltar,Official estimates,"Northern, Southern and Western Europe",Official estimate,2015,Data reference period: October,Employment
Greece,Consumer Price Index,"Northern, Southern and Western Europe",Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Greece,EU Labour Force Survey,"Northern, Southern and Western Europe",Labour force survey,2019,Repository: Eurostat special tabulation,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
Greece,EU Statistics on Income and Living Conditions,"Northern, Southern and Western Europe",Household income/expenditure survey,2017,Repository: OECD,Earnings
Greece,European Health and Social Integration Survey,"Northern, Southern and Western Europe",Other household survey,2012,Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population,Working-age population | Labour force | Employment | Unemployment | SDG
Greece,Insurance records,"Northern, Southern and Western Europe",Insurance records,2017,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons,Occupational injuries | SDG
Greece,Labour Cost Survey,"Northern, Southern and Western Europe",Establishment survey,2019,"Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Labour cost
Greece,Labour Force Survey,"Northern, Southern and Western Europe",Labour force survey,2018,Employment definition: Excluding own-use production workers<br>Population coverage: Excluding both institutional population and armed forces and/or conscripts,Employment | Informal employment | Public sector employment | Working time | Earnings | International migrant stock | SDG
Greece,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July<br>Institutional sector coverage: Private sector only,Earnings
Greece,Special data collection,"Northern, Southern and Western Europe",Other official source,2016,--,Industrial and labour relations
Greece,Structure of Earnings Survey,"Northern, Southern and Western Europe",Establishment survey,2014,"Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Earnings | SDG
Greenland,Consumer price index,Northern America,Consumer price survey,2015,Repository: International Monetary Fund,Consumer Price Indices
Greenland,Educational profile,Northern America,Other administrative records and related sources,2015,Data reference period: End of the year<br>Age coverage - maximum age: 64 years old,Working-age population
Greenland,Employment and unemployment for permanent residents,Northern America,Other administrative records and related sources,2015,Data reference period: End of the year<br>Age coverage - minimum age: 18 years old<br>Age coverage - maximum age: 64 years old,Labour force | Employment | Unemployment | Persons outside the labour force and NEET
Greenland,Population register,Northern America,Population register,2015,Data reference period: End of the year<br>Age coverage - maximum age: 64 years old,Working-age population
Grenada,Consumer Price Index,Latin America and the Caribbean,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
Grenada,Labour force survey,Latin America and the Caribbean,Labour force survey,2015,Age coverage - maximum age: 64 years old,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG
Guadeloupe,DÃ©claration annuelle de DonnÃ©es Sociales,Latin America and the Caribbean,Other administrative records and related sources,2014,Reference group coverage: Insured persons,Occupational injuries
Guadeloupe,EnquÃªte emploi,Latin America and the Caribbean,Labour force survey,2016,Population coverage: Excluding both institutional population and armed forces and/or conscripts,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET
Guadeloupe,Indice des prix Ã  la consommation,Latin America and the Caribbean,Consumer price survey,2016,Repository: International Monetary Fund,Consumer Price Indices
Guam,Consumer Price Index,South-Eastern Asia and the Pacific,Consumer price survey,2014,--,Consumer Price Indices
Guam,Current Employment Survey,South-Eastern Asia and the Pacific,Establishment survey,2016,Data reference period: December<br>Institutional sector coverage: Private sector only,Employees | Earnings
Guam,Current Labour Force Survey,South-Eastern Asia and the Pacific,Labour force survey,2016,Data reference period: September,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET
Guam,Population Census,South-Eastern Asia and the Pacific,Population census,2010,--,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET
Guatemala,Censos de poblaciÃ³n,Latin America and the Caribbean,Population census,2018,Data reference period: August,International migrant stock | International migrant flow
Guatemala,Encuesta Nacional de Condiciones de Vida,Latin America and the Caribbean,Household income/expenditure survey,2014,Repository: ILO-STATISTICS - Micro data processing,Employment | Persons outside the labour force and NEET | Earnings | SDG
Guatemala,Encuesta Nacional de Empleo e Ingresos,Latin America and the Caribbean,Labour force survey,"2018, 2019Q2",Employment definition: Including subsistence workers<br>Data reference period: First semester<br>Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Public sector employment | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Guatemala,Estimaciones oficiales,Latin America and the Caribbean,Official estimate,2016,--,Industrial and labour relations
Guatemala,Indice de precios al consumidor,Latin America and the Caribbean,Consumer price survey,"2019, 2020M02",Repository: International Monetary Fund,Consumer Price Indices
Guatemala,Otro tipo de encuesta de establecimiento,Latin America and the Caribbean,Establishment survey,2014,--,Strikes and lockouts
Guernsey,Official Bulletin,"Northern, Southern and Western Europe",Other administrative records and related sources,2016,"Data reference period: End of the year<br>Geographical coverage: Total national, excluding overseas territories<br>Age coverage - minimum age: 16 years old<br>Age coverage - maximum age: 64 years old",Working-age population | Labour force | Employment | Employees | Public sector employment | Unemployment | Persons outside the labour force and NEET | Earnings
Guernsey,Population census,"Northern, Southern and Western Europe",Population census,2014,"Data reference period: First quarter<br>Geographical coverage: Total national, excluding overseas territories<br>Age coverage - minimum age: 16 years old<br>Age coverage - maximum age: 64 years old",Working-age population
Guinea,Estimations basÃ©es sur le recensement de la population,Sub-Saharan Africa,Official estimate,2012,--,Employment
Guinea,Indice des prix Ã  la consommation,Sub-Saharan Africa,Consumer price survey,"2019, 2020M02",Repository: International Monetary Fund,Consumer Price Indices
Guinea,Protection Sociale,Sub-Saharan Africa,Labour inspectorate records,2010,Establishment size coverage: All establishments with at least 10 employees,Labour inspection
Guinea,Recensement GÃ©nÃ©ral de la Population et de l'Habitation,Sub-Saharan Africa,Population census,2014,Reference group coverage: Wage earners / blue collar / production workers,International migrant stock | International migrant flow | Nationals abroad
Guinea-Bissau,EnquÃªte rÃ©gionale intÃ©grÃ©e sur l'emploi et le secteur informel,Sub-Saharan Africa,Other household survey,2018,--,International migrant stock
Guinea-Bissau,Indice des prix Ã  la consommation,Sub-Saharan Africa,Consumer price survey,2018,Repository: International Monetary Fund,Consumer Price Indices
Guinea-Bissau,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Repository: Media Reports,Earnings
Guyana,Labour force survey,Latin America and the Caribbean,Labour force survey,2018,Repository: ILO-STATISTICS - Micro data processing<br>Data reference period: Third quarter,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | SDG
Guyana,Labour legislation,Latin America and the Caribbean,Other administrative records and related sources,2013,Repository: Media Reports,Earnings
Guyana,"Statistical Yearbook for Latin America and the Caribbean, ECLAC",Latin America and the Caribbean,Other household survey,2010,Geographical coverage: Urban areas only,Working-age population
Guyana,Urban Consumer Price Index,Latin America and the Caribbean,Consumer price survey,2019,Repository: International Monetary Fund<br>Geographical coverage: Main city or metropolitan area,Consumer Price Indices
Haiti,EnquÃªte sur les Conditions de Vie des MÃ©nages AprÃ¨s le SÃ©isme,Latin America and the Caribbean,Household income/expenditure survey,2012,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Haiti,EnquÃªte sur les conditions de vie en HaÃ¯ti,Latin America and the Caribbean,Household income/expenditure survey,2012,Age coverage - minimum age: 10 years old,Working-age population | Labour force | Unemployment | Persons outside the labour force and NEET | SDG
Haiti,Estimations officielles,Latin America and the Caribbean,Official estimate,2010,Geographical coverage: Urban areas only,Working-age population | Labour force | Persons outside the labour force and NEET
Haiti,Indice des prix Ã  la consommation,Latin America and the Caribbean,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
Haiti,Labour legislation,Latin America and the Caribbean,Other administrative records and related sources,2011,Economic activity coverage: Industry only,Earnings
Honduras,Encuesta Permanente de Hogares de PropÃ³sitos MÃºltiples,Latin America and the Caribbean,Other household survey,2018,Repository: ILO-STATISTICS - Micro data processing<br>Data reference period: Second quarter,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Honduras,Indice general de precios al consumidor,Latin America and the Caribbean,Consumer price survey,"2019, 2020M02",Repository: International Monetary Fund,Consumer Price Indices
"Hong Kong, China",Annual Survey of Economic Activities,Eastern Asia,Establishment survey,2015,"Geographical coverage: Total national, excluding some areas<br>Institutional sector coverage: Private sector only<br>Economic activity coverage: Excluding agriculture and non-market services<br>System of national accounts: 2008 SNA",Labour cost
"Hong Kong, China",Combination of different sources,Eastern Asia,Official estimate,2014,--,Employment | Public sector employment
"Hong Kong, China",Consumer Price Index,Eastern Asia,Consumer price survey,"2019, 2020M02",Repository: International Monetary Fund,Consumer Price Indices
"Hong Kong, China",General Household Survey,Eastern Asia,Labour force survey,"2019, 2020M01",--,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings
"Hong Kong, China",Labour inspectorate records,Eastern Asia,Labour inspectorate records,2016,Data reference period: End of the year<br>Geographical coverage: Government controlled areas<br>Reference group coverage: Employees,Occupational injuries | Labour inspection
"Hong Kong, China",Labour legislation,Eastern Asia,Other administrative records and related sources,2016,Data reference period: End of the year<br>Geographical coverage: Government controlled areas,Earnings
"Hong Kong, China",Labour relations records,Eastern Asia,Other administrative records and related sources,2018,Data reference period: End of the year<br>Geographical coverage: Government controlled areas<br>Institutional sector coverage: Private sector only<br>Reference group coverage: Employees,Strikes and lockouts
"Hong Kong, China",Labour relations records (2),Eastern Asia,Other administrative records and related sources,2015,Data reference period: End of the year<br>Institutional sector coverage: Private sector only<br>Reference group coverage: Employees,Strikes and lockouts
"Hong Kong, China",Staff records,Eastern Asia,Other administrative records and related sources,2013,--,Labour inspection
"Hong Kong, China",Trade Unions Figures Kept by the Registry of Trade Unions,Eastern Asia,Records of workers' organizations,2016,--,Industrial and labour relations
Hungary,"Administrative records, National Institute of Health Insurance Fund Management and the Ministry of Interior",Eastern Europe,Official estimate,2018,Data reference period: End of the year<br>Reference group coverage: Insured persons,Nationals abroad
Hungary,"Administrative registers, National Directorate-General for Aliens Policing",Eastern Europe,Other administrative records and related sources,2017,Data reference period: End of the year,International migrant flow
Hungary,Business Register,Eastern Europe,Establishment or business register,2010,Data reference period: End of the year,Labour inspection
Hungary,"Combination of establishment survey, annual financial reports and tax information",Eastern Europe,Official estimate,2012,--,Public sector employment
Hungary,Consumer Price Index,Eastern Europe,Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Hungary,Earnings and employment-related income survey,Eastern Europe,Establishment survey,2017,Establishment size coverage: All establishments with at least 20 employees,Earnings | Labour cost
Hungary,EU Labour Force Survey,Eastern Europe,Labour force survey,2019,Repository: Eurostat special tabulation,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
Hungary,European Health and Social Integration Survey,Eastern Europe,Other household survey,2012,Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population,Working-age population | Labour force | Employment | Unemployment | SDG
Hungary,Household Budget Survey,Eastern Europe,Household income/expenditure survey,2013,Population coverage: Excluding both institutional population and armed forces and/or conscripts<br>Age coverage - maximum age: 74 years old,Employment
Hungary,Hungarian Central Statistical Office Establishment Survey,Eastern Europe,Establishment survey,2018,Reference group coverage: Employees<br>Establishment size coverage: All establishments with at least 5 employees,Public sector employment
Hungary,Labour Force Survey,Eastern Europe,Labour force survey,2018,Population coverage: Excluding institutional population<br>Age coverage - maximum age: 74 years old,Employment | Employees | Unemployment | Working time | International migrant stock | SDG
Hungary,Labour inspectorate records,Eastern Europe,Labour inspectorate records,2018,--,Occupational injuries | Labour inspection | SDG
Hungary,Labour legislation,Eastern Europe,Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings
Hungary,Microcensus,Eastern Europe,Population census,2016,Data reference period: October,Nationals abroad
Hungary,National Accounts,Eastern Europe,National Accounts,2019,"Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Labour cost
Hungary,Population Census,Eastern Europe,Population census,2018,Data reference period: Beginning of year,International migrant stock
Hungary,Records of the Ministry of Social Affairs and Labour,Eastern Europe,Other administrative records and related sources,2014,--,Industrial and labour relations
Hungary,Register of personal data and addresses of the Ministry of Interior,Eastern Europe,Population register,2018,Data reference period: End of the year,International migrant flow
Hungary,Special data collection,Eastern Europe,Other official source,2018,Data reference period: End of the year<br>Establishment size coverage: All establishments with at least 10 employees,Strikes and lockouts
Hungary,Structure of Earnings Survey,Eastern Europe,Establishment survey,2014,"Repository: Eurostat<br>Data reference period: May<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Earnings | SDG
Hungary,Survey of Individual Wages and Earnings,Eastern Europe,Establishment survey,2016,Establishment size coverage: All establishments with at least 10 employees<br>Establishment size coverage: All establishments with at least 5 employees,Employees | Earnings
Iceland,Administrative records and related sources,"Northern, Southern and Western Europe",Other administrative records and related sources,2016,--,Occupational injuries | SDG
Iceland,Cost of Living Index,"Northern, Southern and Western Europe",Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Iceland,EU Labour Force Survey,"Northern, Southern and Western Europe",Labour force survey,2019,Repository: Eurostat special tabulation<br>Age coverage - minimum age: 16 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
Iceland,EU Statistics on Income and Living Conditions,"Northern, Southern and Western Europe",Household income/expenditure survey,2016,Repository: OECD,Earnings
Iceland,European Health and Social Integration Survey,"Northern, Southern and Western Europe",Other household survey,2012,Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population,Working-age population | Labour force | Employment | Unemployment | SDG
Iceland,"Icelandic Survey on Earnings, Wages and Labour cost","Northern, Southern and Western Europe",Establishment survey,2019,"Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Earnings | Labour cost
Iceland,Labour Force Survey,"Northern, Southern and Western Europe",Labour force survey,2016,--,Time-related underemployment | Industrial and labour relations
India,Administrative Record of Ministry of External Affair,Southern Asia,Other administrative records and related sources,2018,Data reference period: December,Nationals abroad
India,"Annual Report of Non-Resident Indian, Ministry of Overseas Indian Affairs",Southern Asia,Other official source,2016,--,Nationals abroad
India,Consumer Price Index,Southern Asia,Consumer price survey,"2019, 2020M02",Repository: International Monetary Fund,Consumer Price Indices
India,Consumer Price Index - Industrial Workers,Southern Asia,Consumer price survey,2014,Population coverage: Industrial workers,Consumer Price Indices
India,Estimates from the Institute for Human Development,Southern Asia,Other official source,2012,--,Employees
India,Labour legislation,Southern Asia,Other administrative records and related sources,2013,Repository: Media Reports,Earnings
India,National Sample Survey,Southern Asia,Other household survey,2012,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET | SDG
India,Official Estimates,Southern Asia,Official estimate,2016,Data reference period: End of the year,Strikes and lockouts
India,PLFS,Southern Asia,Labour force survey,2018,Repository: ILO-STATISTICS - Micro data processing<br>Data reference period: Noncalendar year,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | SDG
Indonesia,"Administrative records of the Directorate of Controlling of Foreign Employment, Ministry of Manpower",South-Eastern Asia and the Pacific,Other administrative records and related sources,2014,--,International migrant flow
Indonesia,Administrative records of the National Board on the Placement and Protection of Indonesian Overseas,South-Eastern Asia and the Pacific,Employment office records,2015,--,Nationals abroad
Indonesia,Consumer Price Index - Combined,South-Eastern Asia and the Pacific,Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Indonesia,Household or labour force survey,South-Eastern Asia and the Pacific,Other household survey,2015,--,International migrant stock
Indonesia,Labour legislation,South-Eastern Asia and the Pacific,Other administrative records and related sources,2013,--,Earnings
