Country,Source,ILO.region,Source.type,Latest.period.available,Notes,Topics.covered,date,iso3c
"Hong Kong, China",Labour relations records,Eastern Asia,Other administrative records and related sources,2018,Data reference period: End of the year<br>Geographical coverage: Government controlled areas<br>Institutional sector coverage: Private sector only<br>Reference group coverage: Employees,Strikes and lockouts,2018,HKG
"Hong Kong, China",Labour relations records (2),Eastern Asia,Other administrative records and related sources,2015,Data reference period: End of the year<br>Institutional sector coverage: Private sector only<br>Reference group coverage: Employees,Strikes and lockouts,2015,HKG
"Hong Kong, China",Staff records,Eastern Asia,Other administrative records and related sources,2013,--,Labour inspection,2013,HKG
"Hong Kong, China",Trade Unions Figures Kept by the Registry of Trade Unions,Eastern Asia,Records of workers' organizations,2016,--,Industrial and labour relations,2016,HKG
Hungary,"Administrative registers, National Directorate-General for Aliens Policing",Eastern Europe,Other administrative records and related sources,2017,Data reference period: End of the year,International migrant flow,2017,HUN
Hungary,Labour inspectorate records,Eastern Europe,Labour inspectorate records,2018,--,Occupational injuries | Labour inspection | SDG,2018,HUN
Hungary,Labour legislation,Eastern Europe,Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings,2019,HUN
Hungary,Records of the Ministry of Social Affairs and Labour,Eastern Europe,Other administrative records and related sources,2014,--,Industrial and labour relations,2014,HUN
Iceland,Administrative records and related sources,"Northern, Southern and Western Europe",Other administrative records and related sources,2016,--,Occupational injuries | SDG,2016,ISL
India,Administrative Record of Ministry of External Affair,Southern Asia,Other administrative records and related sources,2018,Data reference period: December,Nationals abroad,2018,IND
India,Labour legislation,Southern Asia,Other administrative records and related sources,2013,Repository: Media Reports,Earnings,2013,IND
Indonesia,"Administrative records of the Directorate of Controlling of Foreign Employment, Ministry of Manpower",South-Eastern Asia and the Pacific,Other administrative records and related sources,2014,--,International migrant flow,2014,IDN
Indonesia,Administrative records of the National Board on the Placement and Protection of Indonesian Overseas,South-Eastern Asia and the Pacific,Employment office records,2015,--,Nationals abroad,2015,IDN
Indonesia,Labour legislation,South-Eastern Asia and the Pacific,Other administrative records and related sources,2013,--,Earnings,2013,IDN
Ireland,Health and Safety Authority records,"Northern, Southern and Western Europe",Labour inspectorate records,2017,Repository: ILO calculations based on Eurostat data,Occupational injuries | SDG,2017,IRL
Ireland,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings,2019,IRL
Ireland,National Employment Rights Records,"Northern, Southern and Western Europe",Other administrative records and related sources,2018,Data reference period: End of the year,Labour inspection,2018,IRL
Ireland,Revenue Commissioners Records,"Northern, Southern and Western Europe",Other administrative records and related sources,2018,Data reference period: End of the year,Labour inspection,2018,IRL
Isle of Man,Administrative records and related sources,"Northern, Southern and Western Europe",Other administrative records and related sources,2016,--,Strikes and lockouts,2016,NA
Isle of Man,Records of the Health and Safety at Work Inspectorate,"Northern, Southern and Western Europe",Labour inspectorate records,2016,--,Occupational injuries | Labour inspection,2016,NA
Isle of Man,Registered unemployment records,"Northern, Southern and Western Europe",Employment office records,"2013, 2015Q1, 2015M05",Data reference period: December<br>Age coverage - maximum age: 64 years old,Unemployment,2013,NA
Israel,"Administrative records of the Ministry of Industry, Trade and Labor",Central and Western Asia,Labour inspectorate records,2018,Data reference period: End of the year,Occupational injuries | Labour inspection | SDG,2018,ISR
Israel,Border Control File,Central and Western Asia,Other administrative records and related sources,2018,--,International migrant flow,2018,ISR
Israel,Labour legislation,Central and Western Asia,Other administrative records and related sources,2015,Reference group coverage: Insured persons,Earnings,2015,ISR
Israel,Records of the National Insurance Institute,Central and Western Asia,Insurance records,2018,Reference group coverage: Insured persons,Occupational injuries | SDG,2018,ISR
Italy,Administrative records,"Northern, Southern and Western Europe",Other administrative records and related sources,2016,--,Industrial and labour relations,2016,ITA
Italy,Insurance records,"Northern, Southern and Western Europe",Insurance records,2017,Repository: ILO calculations based on Eurostat data,Occupational injuries | SDG,2017,ITA
Jamaica,Labour legislation,Latin America and the Caribbean,Other administrative records and related sources,2013,--,Earnings,2013,JAM
Jamaica,Other administrative records and related sources,Latin America and the Caribbean,Other administrative records and related sources,2018,--,Strikes and lockouts | Labour inspection,2018,JAM
Japan,Administrative records of Ministry of foreign Affairs,Eastern Asia,Other administrative records and related sources,2017,Population coverage: Nationals only,Nationals abroad,2017,JPN
Japan,Administrative records of ministry of justice,Eastern Asia,Other administrative records and related sources,2018,--,International migrant stock | International migrant flow,2018,JPN
Japan,Labour legislation,Eastern Asia,Other administrative records and related sources,2018,--,Earnings,2018,JPN
Japan,Labour Standards Inspection Records,Eastern Asia,Labour inspectorate records,2018,Data reference period: End of the year,Labour inspection,2018,JPN
Jersey,Records of the Social Security Department,"Northern, Southern and Western Europe",Other administrative records and related sources,2016,Data reference period: December,Earnings,2016,NA
Jersey,Registered unemployment records,"Northern, Southern and Western Europe",Employment office records,2016,Data reference period: December<br>Reference group coverage: Employees<br>Age coverage - minimum age: 16 years old<br>Age coverage - maximum age: 64 for males and 59 for females<br>Reference group coverage: Work applicants,Unemployment,2016,NA
Jordan,Labour legislation,Arab States,Other administrative records and related sources,2013,Repository: Media Reports,Earnings,2013,JOR
Kazakhstan,"Administrative records of arrival and departure, Ministry of Internal Affairs of the Republic of Kazakhstan",Central and Western Asia,Other administrative records and related sources,2018,--,International migrant flow | Nationals abroad,2018,KAZ
Kazakhstan,Administrative records on Registered Quotas for Foreign Labour of the Ministry of Labor and Social Protection of Population of the Republic of Kazakhstan,Central and Western Asia,Other administrative records and related sources,2016,--,International migrant stock,2016,KAZ
Kazakhstan,Labour legislation,Central and Western Asia,Other administrative records and related sources,2013,Repository: Media Reports<br>Data reference period: December,Earnings,2013,KAZ
Kenya,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2012,Geographical coverage: Nairobi & Mombasa & Kisumu,Earnings,2012,KEN
"Korea, Republic of",Annual survey of unions and union members,Eastern Asia,Records of workers' organizations,2015,--,Industrial and labour relations,2015,KOR
"Korea, Republic of",Filled Job positions by public sector,Eastern Asia,Other administrative records and related sources,2017,Employment definition: Excluding own-use production workers<br>Population coverage: Excluding armed forces and/or conscripts,Public sector employment,2017,KOR
"Korea, Republic of",Industrial Relations Support Division Records,Eastern Asia,Other administrative records and related sources,2018,Data reference period: End of the year<br>Reference group coverage: Employees,Strikes and lockouts | Labour inspection,2018,KOR
"Korea, Republic of","International Migration Statistics, Statistics Korea",Eastern Asia,Other administrative records and related sources,2018,--,International migrant flow | Nationals abroad,2018,KOR
"Korea, Republic of",Labour legislation,Eastern Asia,Other administrative records and related sources,2018,Data reference period: End of the year<br>Reference group coverage: Employees,Earnings,2018,KOR
"Korea, Republic of",Occupational Accidents and Injuries Records,Eastern Asia,Insurance records,2018,Data reference period: End of the year<br>Reference group coverage: Insured persons,Occupational injuries | Labour inspection | SDG,2018,KOR
"Korea, Republic of",Working Conditions Improvement Division records,Eastern Asia,Other administrative records and related sources,2018,Data reference period: End of the year,Labour inspection,2018,KOR
Kosovo,Payroll and Payment records,"Northern, Southern and Western Europe",Other administrative records and related sources,2017,Institutional sector coverage: Public sector only,Employees | Unemployment | Earnings,2017,NA
Kuwait,Administrative Records from the CSB Annual Statistical Abstract,Arab States,Other administrative records and related sources,2012,--,International migrant stock | International migrant flow,2012,KWT
Kuwait,Labour legislation,Arab States,Other administrative records and related sources,2011,Repository: Media Reports<br>Institutional sector coverage: Private sector only,Earnings,2011,KWT
Kuwait,Migration Statistics - Central Statistics Bureau,Arab States,Other administrative records and related sources,2013,--,International migrant stock,2013,KWT
Kyrgyzstan,Employment office records,Central and Western Asia,Employment office records,2011Q3,--,Unemployment,2011,KGZ
Kyrgyzstan,Labour inspectorate records,Central and Western Asia,Labour inspectorate records,2016,Data reference period: End of the year<br>Reference group coverage: Employees,Occupational injuries | SDG,2016,KGZ
Kyrgyzstan,Labour legislation,Central and Western Asia,Other administrative records and related sources,2011,--,Earnings,2011,KGZ
Lao People's Democratic Republic,Labour legislation,South-Eastern Asia and the Pacific,Other administrative records and related sources,2013,Repository: Media Reports<br>Institutional sector coverage: Private sector only,Earnings,2013,LAO
Lao People's Democratic Republic,Trade Union membership records,South-Eastern Asia and the Pacific,Other administrative records and related sources,2010,Reference group coverage: Total employment,Industrial and labour relations,2010,LAO
Latvia,Administrative records,"Northern, Southern and Western Europe",Other administrative records and related sources,2011,--,Earnings,2011,LVA
Latvia,Free Trade Union Confederation of Latvia and Trade Union's organizations records,"Northern, Southern and Western Europe",Records of workers' organizations,2016,--,Industrial and labour relations,2016,LVA
Latvia,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings,2019,LVA
Latvia,Stata Labour Inspectorate report on activities,"Northern, Southern and Western Europe",Labour inspectorate records,2018,Data reference period: End of the year,Occupational injuries | Labour inspection | SDG,2018,LVA
Lebanon,Labour legislation,Arab States,Other administrative records and related sources,2011,Repository: Media Reports,Earnings,2011,LBN
Lebanon,Ministry of Labour Statistics,Arab States,Other administrative records and related sources,2013,--,International migrant stock | International migrant flow,2013,LBN
Lebanon,Statistical Yearbook - Presidency of the Council of Ministers,Arab States,Other administrative records and related sources,2010,--,International migrant stock,2010,LBN
Lesotho,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2019,--,Earnings,2019,LSO
Lesotho,Trade unions records,Sub-Saharan Africa,Records of workers' organizations,2010,--,Industrial and labour relations,2010,LSO
Libya,Labour legislation,Northern Africa,Other administrative records and related sources,2013,Repository: Media Reports<br>Institutional sector coverage: Public sector only,Earnings,2013,LBY
Liechtenstein,Other administrative records and related sources,"Northern, Southern and Western Europe",Other administrative records and related sources,2016,--,Earnings,2016,NA
Liechtenstein,Records of the Unemployment Insurance Office,"Northern, Southern and Western Europe",Employment office records,2014,--,Unemployment,2014,NA
Lithuania,Labour inspectorate records,"Northern, Southern and Western Europe",Labour inspectorate records,2017,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Employees,Occupational injuries | Labour inspection | SDG,2017,LTU
Lithuania,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings,2019,LTU
Lithuania,Records of union confederations and independent unions,"Northern, Southern and Western Europe",Records of workers' organizations,2016,--,Industrial and labour relations,2016,LTU
Luxembourg,Administrative records and related sources,"Northern, Southern and Western Europe",Other administrative records and related sources,2018,Reference group coverage: Employees,Public sector employment,2018,LUX
Luxembourg,Fichiers de l'Association d'Assurance Accident,"Northern, Southern and Western Europe",Insurance records,2017,Repository: ILO calculations based on Eurostat data<br>Institutional sector coverage: Excluding certain categories of public workers,Occupational injuries | SDG,2017,LUX
Luxembourg,Fichiers de l'Inspection GÃ©nÃ©rale de la SÃ©curitÃ© Sociale,"Northern, Southern and Western Europe",Insurance records,2018,--,Earnings,2018,LUX
Luxembourg,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings,2019,LUX
Luxembourg,Records of affiliated and independent unions,"Northern, Southern and Western Europe",Records of workers' organizations,2016,Reference group coverage: Including non residents,Industrial and labour relations,2016,LUX
"Macau, China",Administrative records and related sources,Eastern Asia,Other administrative records and related sources,2016,Data reference period: End of the year<br>Institutional sector coverage: Public sector only,Public sector employment,2016,MAC
"Macau, China","Labour Affairs Bureau, MSAR",Eastern Asia,Labour inspectorate records,2016,"Data reference period: End of the year<br>Geographical coverage: Total national, excluding some areas",Occupational injuries | Labour inspection,2016,MAC
Madagascar,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Economic activity coverage: Excluding agriculture,Earnings,2013,MDG
Malawi,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Repository: Media Reports,Earnings,2013,MWI
Malaysia,"Administrative records of the Immigration Bureau, Ministry of Home Affairs",South-Eastern Asia and the Pacific,Other administrative records and related sources,2014,--,International migrant stock,2014,MYS
Malaysia,Insurance records,South-Eastern Asia and the Pacific,Insurance records,2012,--,Occupational injuries | SDG,2012,MYS
Malaysia,Labour legislation,South-Eastern Asia and the Pacific,Other administrative records and related sources,2018,"Geographical coverage: Total national, excluding some areas",Earnings,2018,MYS
Malaysia,Labour relations records,South-Eastern Asia and the Pacific,Other administrative records and related sources,2017,Data reference period: End of the year<br>Reference group coverage: Employees,Strikes and lockouts,2017,MYS
Malaysia,Records of the Ministry of Human Resources,South-Eastern Asia and the Pacific,Other administrative records and related sources,2018,Data reference period: End of the year<br>Institutional sector coverage: Private sector only<br>Reference group coverage: Employees,Occupational injuries | Labour inspection | SDG,2018,MYS
Malaysia,Registered unemployment,South-Eastern Asia and the Pacific,Employment office records,2014Q4,--,Unemployment,2014,MYS
Maldives,Labour legislation,Southern Asia,Other administrative records and related sources,2010,Repository: Media Reports,Earnings,2010,MDV
Mali,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2016,--,Earnings,2016,MLI
Malta,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings,2019,MLT
Malta,Other administrative records and related sources,"Northern, Southern and Western Europe",Other administrative records and related sources,2016,--,Employment | Employees | Public sector employment,2016,MLT
Malta,Records of Injury Benefits,"Northern, Southern and Western Europe",Other administrative records and related sources,2017,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons,Occupational injuries | SDG,2017,MLT
Malta,Records of the Department of Industrial and Employment Relations,"Northern, Southern and Western Europe",Other administrative records and related sources,2012,--,Industrial and labour relations | Strikes and lockouts | Labour inspection,2012,MLT
Malta,Registrar of Trade Unions,"Northern, Southern and Western Europe",Records of workers' organizations,2015,--,Industrial and labour relations,2015,MLT
Martinique,Registres du PÃ´le emploi,Latin America and the Caribbean,Employment office records,2014,--,Employment | Unemployment,2014,NA
Mauritania,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2011,Institutional sector coverage: Private sector only,Earnings,2011,MRT
Mauritius,Insurance records,Sub-Saharan Africa,Insurance records,2018,Data reference period: End of the year<br>Institutional sector coverage: Private sector only<br>Economic activity coverage: Excluding public administration<br>Reference group coverage: Insured persons,Occupational injuries | SDG,2018,MUS
Mauritius,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Reference group coverage: Unskilled factory employees,Earnings,2013,MUS
Mauritius,"Ministry of Labour, Industrial Relations and Employment - Registrar of Associations",Sub-Saharan Africa,Records of workers' organizations,2018,Establishment size coverage: All establishments with at least 10 employees,Industrial and labour relations | Strikes and lockouts | Labour inspection,2018,MUS
Mauritius,Occupational Injuries,Sub-Saharan Africa,Insurance records,2016,Data reference period: End of the year<br>Institutional sector coverage: Private sector only<br>Economic activity coverage: Excluding public administration<br>Reference group coverage: Insured persons,Occupational injuries,2016,MUS
Mauritius,Records of workers' and employers' organizations,Sub-Saharan Africa,Other administrative records and related sources,2016,--,Industrial and labour relations,2016,MUS
Mexico,Memoria EstadÃ­stica del Instituto Mexicano del Seguro Social,Latin America and the Caribbean,Insurance records,2017,Data reference period: End of the year,Occupational injuries | SDG,2017,MEX
Mexico,Registros administrativos de la Junta Federal de ConciliaciÃ³n y Arbitraje,Latin America and the Caribbean,Other administrative records and related sources,2018,Data reference period: End of the year<br>Institutional sector coverage: Excluding local jurisdictions,Strikes and lockouts,2018,MEX
Mexico,Registros administrativos de la SecretarÃ­a del Trabajo y PrevisiÃ³n Social,Latin America and the Caribbean,Other administrative records and related sources,2018,Data reference period: End of the year<br>Institutional sector coverage: Excluding local jurisdictions,Industrial and labour relations | Labour inspection,2018,MEX
Mexico,Registros administrativos sobre relaciones laborales de jurisdicciÃ³n local,Latin America and the Caribbean,Other administrative records and related sources,2018,Data reference period: End of the year<br>Institutional sector coverage: Excluding federal juridisctions,Strikes and lockouts,2018,MEX
"Moldova, Republic of",Labour inspectorate records,Eastern Europe,Labour inspectorate records,2018,"Geographical coverage: Total national, excluding some areas",Labour inspection,2018,MDA
"Moldova, Republic of",Labour legislation,Eastern Europe,Other administrative records and related sources,2018,"Data reference period: December<br>Geographical coverage: Total national, excluding overseas territories<br>Reference group coverage: Employees",Earnings,2018,MDA
"Moldova, Republic of",Records of the National Trade Union Confederation of Moldova,Eastern Europe,Records of workers' organizations,2016,--,Industrial and labour relations,2016,MDA
Monaco,Caisses Sociales de Monaco,"Northern, Southern and Western Europe",Insurance records,2018,Data reference period: December<br>Age coverage - minimum age: 17 years old,Employees | Public sector employment | Earnings | Labour inspection,2018,NA
Mongolia,Administrative records,Eastern Asia,Other administrative records and related sources,2018,--,International migrant stock | International migrant flow | Nationals abroad,2018,MNG
Mongolia,Labour legislation,Eastern Asia,Other administrative records and related sources,2018,Data reference period: End of the year,Earnings,2018,MNG
Mongolia,Monthly report of the Ministry of Labour,Eastern Asia,Employment office records,2015M12,Age coverage - minimum age: 16 years old,Unemployment,2015,MNG
Mongolia,Report of the General Authority for Social insurance,Eastern Asia,Insurance records,2018,"Employment definition: Excluding own-use production workers<br>Data reference period: End of the year<br>Geographical coverage: Total national, excluding overseas territories",Earnings | Occupational injuries,2018,MNG
Montenegro,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings,2019,MNE
Morocco,Fichiers de la Direction des Ressources Humaines et des Affaires GÃ©nÃ©rales,Northern Africa,Other administrative records and related sources,2010,--,Labour inspection,2010,MAR
Morocco,Fichiers de la Division du ContrÃ´le de l'application de la lÃ©gislation du travail,Northern Africa,Other administrative records and related sources,2010,--,Labour inspection,2010,MAR
Morocco,Fichiers des DÃ©lÃ©gations RÃ©gionales et PrÃ©fectorales de l'Emploi,Northern Africa,Other administrative records and related sources,2010,--,Labour inspection,2010,MAR
Morocco,Labour legislation,Northern Africa,Other administrative records and related sources,2013,Repository: Media Reports<br>Economic activity coverage: Industry only,Earnings,2013,MAR
Mozambique,"Administrative records of Ministry of Labor, Employment and Social Security",Sub-Saharan Africa,Other administrative records and related sources,2018,--,Nationals abroad,2018,MOZ
Mozambique,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Repository: Media Reports<br>Economic activity coverage: Manufacturing industries only,Earnings,2013,MOZ
Myanmar,"Administrative records of the Ministry of Labour, Employment and Social Security",South-Eastern Asia and the Pacific,Other administrative records and related sources,2015,--,Nationals abroad,2015,MMR
Myanmar,Labour inspectorate records,South-Eastern Asia and the Pacific,Labour inspectorate records,2018,Data reference period: Noncalendar year<br>Reference group coverage: Employees,Occupational injuries | Labour inspection | SDG,2018,MMR
Nepal,"Employment records of the Ministry of Labour, Employment and Social Security",Southern Asia,Employment office records,2018,--,Nationals abroad,2018,NPL
Nepal,Labour legislation,Southern Asia,Other administrative records and related sources,2013,Repository: Media Reports<br>Institutional sector coverage: Private sector only<br>Economic activity coverage: Excluding agriculture<br>Reference group coverage: Unskilled employees,Earnings,2013,NPL
Netherlands,Insurance records,"Northern, Southern and Western Europe",Insurance records,2017,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Employees,Occupational injuries | SDG,2017,NLD
Netherlands,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings,2019,NLD
Netherlands,Records of the Ministry of Social Affairs and Employment,"Northern, Southern and Western Europe",Other administrative records and related sources,2016,--,Industrial and labour relations,2016,NLD
Netherlands,Working Conditions Survey,"Northern, Southern and Western Europe",Insurance records,2017,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Employees,Occupational injuries | SDG,2017,NLD
New Caledonia,Autres fichiers administratifs et sources connexes,South-Eastern Asia and the Pacific,Other administrative records and related sources,2016,--,Earnings | Strikes and lockouts,2016,NCL
New Caledonia,Fichiers du RÃ©pertoire d'Identification des Entreprises et des Etablissements et de la Caisse de Compensation des Prestations Familiales,South-Eastern Asia and the Pacific,Insurance records,2016,--,Employees | Public sector employment | Occupational injuries,2016,NCL
New Caledonia,Statistiques de la demande d'emploi,South-Eastern Asia and the Pacific,Employment office records,2013,Age coverage - minimum age: 16 years old,Unemployment,2013,NCL
New Zealand,Insurance records,South-Eastern Asia and the Pacific,Insurance records,2015,--,Occupational injuries | SDG,2015,NZL
New Zealand,Labour inspectorate records,South-Eastern Asia and the Pacific,Labour inspectorate records,2018,--,Labour inspection,2018,NZL
New Zealand,Labour legislation,South-Eastern Asia and the Pacific,Other administrative records and related sources,2013,--,Earnings,2013,NZL
New Zealand,Linked employer-employee data,South-Eastern Asia and the Pacific,Other administrative records and related sources,2018,--,Earnings,2018,NZL
New Zealand,"Records of the Department of Business, Innovation and Employment",South-Eastern Asia and the Pacific,Other administrative records and related sources,2016,--,Industrial and labour relations,2016,NZL
New Zealand,Union Membership Return Report,South-Eastern Asia and the Pacific,Records of workers' organizations,2015,--,Industrial and labour relations,2015,NZL
New Zealand,Work stoppages records,South-Eastern Asia and the Pacific,Employment office records,2019,Data reference period: End of the year,Strikes and lockouts,2019,NZL
Nicaragua,Planilla de la DivisiÃ³n de Recursos Humanos del Ministerio del Trabajo,Latin America and the Caribbean,Other administrative records and related sources,2013,Data reference period: End of the year,Labour inspection,2013,NIC
Nicaragua,Registros Administrativos centrales y de inpectorÃ­as departamentales,Latin America and the Caribbean,Other administrative records and related sources,2013,Data reference period: End of the year,Labour inspection,2013,NIC
Nicaragua,Registros Administrativos de la DirecciÃ³n de EstadÃ­sticas EconÃ³micas y Sociales del Ministerio del Trabajo,Latin America and the Caribbean,Other administrative records and related sources,2010,Data reference period: End of the year,Occupational injuries | SDG,2010,NIC
Nicaragua,Registros de la DirecciÃ³n de Derechos Colectivos e inspectorÃ­as departamentales,Latin America and the Caribbean,Other administrative records and related sources,2013,--,Industrial and labour relations,2013,NIC
Nicaragua,Registros de las Juntas Directivas Sindicales,Latin America and the Caribbean,Other administrative records and related sources,2010,--,Industrial and labour relations,2010,NIC
Niger,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Repository: Media Reports,Earnings,2013,NER
Nigeria,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Repository: Media Reports,Earnings,2013,NGA
North Macedonia,Administrative source,"Northern, Southern and Western Europe",Other administrative records and related sources,2018,--,Industrial and labour relations | Labour inspection,2018,MKD
North Macedonia,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2018,Repository: Eurostat<br>Data reference period: July,Earnings,2018,MKD
North Macedonia,"Migration statistics, Ministry of Interior","Northern, Southern and Western Europe",Other administrative records and related sources,2018,Institutional sector coverage: Public sector only,International migrant flow | Nationals abroad,2018,MKD
Norway,"A-melding, Labour and Welfare Administration, National Statistical Office and Tax Administration","Northern, Southern and Western Europe",Other administrative records and related sources,2018,Data reference period: Second quarter,International migrant stock,2018,NOR
Norway,Directorate of labour Inspection records,"Northern, Southern and Western Europe",Labour inspectorate records,2018,"Data reference period: End of the year<br>Geographical coverage: Total national, excluding some areas<br>Institutional sector coverage: Private sector only",Occupational injuries | Labour inspection | SDG,2018,NOR
Norway,Records of associations of wage earners and employers' associations,"Northern, Southern and Western Europe",Other administrative records and related sources,2018,Data reference period: December,Industrial and labour relations | Strikes and lockouts,2018,NOR
Norway,Records of employers'/workers' organizations,"Northern, Southern and Western Europe",Records of workers' organizations,2010,--,Strikes and lockouts,2010,NOR
Occupied Palestinian Territory,Labour legislation,Arab States,Other administrative records and related sources,2013,Repository: Media Reports<br>Institutional sector coverage: Private sector only,Earnings,2013,PSE
Occupied Palestinian Territory,Records of the Labour Relations Department,Arab States,Other administrative records and related sources,2017,Data reference period: End of the year<br>Geographical coverage: Main city or metropolitan area<br>Reference group coverage: Employees,Occupational injuries | Strikes and lockouts | Labour inspection | SDG,2017,PSE
Oman,Administrative Records from the Ministry of Manpower Annual Report,Arab States,Other administrative records and related sources,2013,--,International migrant stock | International migrant flow,2013,OMN
Oman,Labour legislation,Arab States,Other administrative records and related sources,2013,Repository: Media Reports<br>Population coverage: Nationals only<br>Institutional sector coverage: Private sector only,Earnings,2013,OMN
Oman,Statistical Yearbook - National Centre for Statistics & Inforamtion,Arab States,Other administrative records and related sources,2018,Data reference period: December<br>Age coverage - maximum age: 65 years old,Working-age population | Employment | International migrant stock,2018,OMN
Pakistan,Administrative records of emigration and overseas employment,Southern Asia,Other administrative records and related sources,2018,--,Nationals abroad,2018,PAK
Pakistan,Administrative records of missions abroad,Southern Asia,Other administrative records and related sources,2012,--,Nationals abroad,2012,PAK
Pakistan,Labour inspectorate records,Southern Asia,Labour inspectorate records,2018,Employment definition: Excluding own-use production workers<br>Data reference period: Noncalendar year<br>Population coverage: Excluding both institutional population and armed forces and/or conscripts,Occupational injuries,2018,PAK
Pakistan,Labour legislation,Southern Asia,Other administrative records and related sources,2017,Data reference period: Noncalendar year<br>Institutional sector coverage: Private sector only<br>Reference group coverage: Unskilled employees,Earnings,2017,PAK
Panama,Registros de la DirecciÃ³n de InspecciÃ³n del Trabajo,Latin America and the Caribbean,Labour inspectorate records,2018,Data reference period: End of the year<br>Institutional sector coverage: Private sector only,Occupational injuries | Labour inspection | SDG,2018,PAN
Panama,Registros de la DirecciÃ³n General de Trabajo y del Departamento de Relaciones de Trabajo,Latin America and the Caribbean,Other administrative records and related sources,2018,Data reference period: End of the year<br>Institutional sector coverage: Private sector only,Strikes and lockouts,2018,PAN
Panama,Registros de seguros,Latin America and the Caribbean,Insurance records,2016,Data reference period: End of the year<br>Institutional sector coverage: Private sector only,Occupational injuries,2016,PAN
Papua New Guinea,Labour legislation,South-Eastern Asia and the Pacific,Other administrative records and related sources,2013,Repository: Media Reports,Earnings,2013,PNG
Paraguay,Base de Datos del Departamento de InscripciÃ³n Obrero Patronal,Latin America and the Caribbean,Other administrative records and related sources,2015,Data reference period: End of the year,Labour inspection,2015,PRY
Paraguay,Otros registros administrativos y fuentes relacionadas,Latin America and the Caribbean,Other administrative records and related sources,2015,--,Industrial and labour relations,2015,PRY
Paraguay,Registros Administrativos del Departamento de InspecciÃ³n y Vigilancia,Latin America and the Caribbean,Other administrative records and related sources,2015,Data reference period: End of the year,Labour inspection,2015,PRY
Peru,Planillas ElectrÃ³nicas,Latin America and the Caribbean,Other administrative records and related sources,2018,Institutional sector coverage: Private sector only,Public sector employment | Earnings | Industrial and labour relations | Occupational injuries | Labour inspection,2018,PER
Peru,RecolecciÃ³n especial de datos,Latin America and the Caribbean,Other administrative records and related sources,2018,Reference group coverage: Employees,Occupational injuries | Strikes and lockouts,2018,PER
Peru,Registros de la DirecciÃ³n General de InspecciÃ³n del Trabajo,Latin America and the Caribbean,Labour inspectorate records,2012,--,Labour inspection,2012,PER
Peru,Registros de relaciones laborales,Latin America and the Caribbean,Other administrative records and related sources,2018,Reference group coverage: Employees,Occupational injuries | Strikes and lockouts | Labour inspection,2018,PER
Philippines,Administrative records of the Bureau of Immigration,South-Eastern Asia and the Pacific,Other administrative records and related sources,2014,--,International migrant stock,2014,PHL
Philippines,"Administrative records of the Bureau of Local Employment, Department of Labour and Employment",South-Eastern Asia and the Pacific,Employment office records,2018,--,International migrant flow,2018,PHL
Philippines,Administrative records of the Philippine Overseas Employment Administration,South-Eastern Asia and the Pacific,Employment office records,2014,--,Nationals abroad,2014,PHL
Philippines,Department of Labor and Employment-Bureau of Labor Relations,South-Eastern Asia and the Pacific,Records of workers' organizations,2016,--,Industrial and labour relations,2016,PHL
Philippines,Department of Labor and Employment-Bureau of Working Conditions records,South-Eastern Asia and the Pacific,Labour inspectorate records,2018,Data reference period: End of the year<br>Institutional sector coverage: Private sector only,Occupational injuries | Labour inspection,2018,PHL
Philippines,Deployment statistics,South-Eastern Asia and the Pacific,Other administrative records and related sources,2013,--,Nationals abroad,2013,PHL
