"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17","SPI.D3.NA"
"MEX",2019,"Mexico","Latin America & Caribbean ","Upper middle income",1,1,1,1,0.833,1,1,1,0.9,1,0.75,1,0.667,1,0.818,0.8,0.889,NA
"MHL",2019,"Marshall Islands","East Asia & Pacific","Upper middle income",0.75,0.6,0.44,0.6,0.5,0.5,0.833,0.667,0.5,0.6,0.625,0.6,0.667,1,0.727,0.4,0.5,NA
"MKD",2019,"North Macedonia","Europe & Central Asia","Upper middle income",0.625,0.9,0.84,0.8,0.667,0.875,0.667,0.667,0.9,0.8,0.125,0.8,0,0.4,0.818,0.844,0.778,NA
"MLI",2019,"Mali","Sub-Saharan Africa ","Low income",0.875,0.9,1,0.8,0.833,0.875,0.944,0.778,0.7,0.7,0.5,1,0.333,0.4,0.909,0.678,0.833,NA
"MLT",2019,"Malta","Middle East & North Africa","High income",0.625,0.5,0.84,0.4,0.667,0.625,0.667,0.778,0.9,0.8,0.125,0.8,0.333,0.8,0.545,0.7,0.556,NA
"MMR",2019,"Myanmar","East Asia & Pacific","Lower middle income",1,0.9,0.8,1,0.667,1,0.944,0.889,1,0.7,0.75,1,0.667,1,0.909,0.8,0.833,NA
"MNE",2019,"Montenegro","Europe & Central Asia","Upper middle income",1,0.9,0.96,0.8,0.833,0.875,0.667,0.889,1,0.7,0.625,0.8,0.667,0.6,0.909,0.8,0.722,NA
"MNG",2019,"Mongolia","East Asia & Pacific","Lower middle income",1,0.9,0.96,1,0.667,1,0.944,0.778,0.9,0.6,0.625,1,0.667,0.4,0.909,0.9,0.889,NA
"MNP",2019,"Northern Mariana Islands","East Asia & Pacific","High income",0.25,0.3,0.08,0,0.167,0.25,0.333,0,0.1,0.3,0.125,0,0.333,0.2,0.582,0,0.222,NA
"MOZ",2019,"Mozambique","Sub-Saharan Africa ","Low income",0.75,0.9,0.76,0.6,0.667,0.875,0.944,0.667,1,0.8,0.75,1,0.667,1,0.818,0.8,0.833,NA
"MRT",2019,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.5,0.8,0.72,0.6,0.667,0.875,0.889,0.778,0.6,0.6,0.375,0.8,0.333,0.6,0.909,0.529,0.722,NA
"MUS",2019,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.625,0.8,0.92,0.8,0.333,0.625,1,0.889,0.9,0.7,0.125,1,0,0.8,0.909,0.7,0.889,NA
"MWI",2019,"Malawi","Sub-Saharan Africa ","Low income",1,0.9,0.8,0.6,0.5,0.875,0.944,0.778,0.5,0.9,0.75,1,0.667,0.4,0.909,0.5,0.833,NA
"MYS",2019,"Malaysia","East Asia & Pacific","Upper middle income",1,0.9,0.96,1,0.5,1,0.944,0.778,1,0.8,0.625,1,0.667,1,0.909,0.8,0.722,NA
"NAM",2019,"Namibia","Sub-Saharan Africa ","Upper middle income",1,0.7,0.76,0.8,0.5,0.875,0.944,0.889,0.7,0.7,0.75,1,0.667,1,0.873,0.789,0.778,NA
"NCL",2019,"New Caledonia","East Asia & Pacific","High income",0.25,0.4,0.08,0,0.167,0.25,0.667,0.444,0.3,0.3,0.125,0.6,0.333,0.2,0.582,0.1,0.444,NA
"NER",2019,"Niger","Sub-Saharan Africa ","Low income",1,0.9,0.8,1,0.667,0.875,0.944,0.667,0.8,0.7,0.75,1,0.667,0.4,0.909,0.7,0.778,NA
"NGA",2019,"Nigeria","Sub-Saharan Africa ","Lower middle income",0.625,0.9,0.8,0.6,1,1,0.944,0.889,0.7,0.9,0.25,1,0,0.8,0.909,0.8,0.667,NA
"NIC",2019,"Nicaragua","Latin America & Caribbean ","Lower middle income",0.375,0.7,0.88,0.6,0.333,0.75,0.833,0.667,0.7,0.7,0.125,0.8,0,1,0.764,0.8,0.833,NA
"NLD",2019,"Netherlands","Europe & Central Asia","High income",1,0.8,0.84,0.8,0.667,1,0.833,1,0.9,0.9,0.625,0.8,1,1,0.727,0.8,0.778,NA
"NOR",2019,"Norway","Europe & Central Asia","High income",1,0.9,0.88,0.8,0.667,0.875,0.833,0.889,0.9,0.9,0.625,0.8,1,1,0.727,0.6,0.833,NA
"NPL",2019,"Nepal","South Asia","Lower middle income",0.75,0.9,0.84,0.8,0.833,1,0.944,0.778,0.7,0.7,0.75,1,0.667,0.4,0.818,0.6,0.889,NA
"NRU",2019,"Nauru","East Asia & Pacific","High income",0.625,0.5,0.48,0.6,0.333,0.375,1,0.333,0.4,0.4,0.375,0.8,0.333,0.6,0.727,0.2,0.611,NA
"NZL",2019,"New Zealand","East Asia & Pacific","High income",0.75,0.7,0.88,0.6,0.833,0.875,0.833,1,0.9,0.7,0.625,0.8,1,1,0.818,0.6,0.833,NA
"OMN",2019,"Oman","Middle East & North Africa","High income",0.125,0.8,0.84,0.6,0.333,0.875,0.833,0.444,0.8,0.4,0.125,1,0,0.8,0.727,0.567,0.611,NA
"PAK",2019,"Pakistan","South Asia","Lower middle income",1,0.9,0.84,1,0.833,1,0.889,0.889,0.9,0.8,0.625,1,1,1,0.909,0.7,0.889,NA
"PAN",2019,"Panama","Latin America & Caribbean ","High income",1,0.8,1,1,0.5,0.875,0.889,0.778,0.8,0.9,0.625,1,0.667,0.8,0.909,0.8,0.833,NA
"PER",2019,"Peru","Latin America & Caribbean ","Upper middle income",1,0.9,1,1,0.5,1,0.944,0.889,0.9,0.9,0.625,1,0.667,0.8,0.818,0.8,0.778,NA
"PHL",2019,"Philippines","East Asia & Pacific","Lower middle income",1,0.9,1,1,0.667,0.875,0.944,0.889,1,0.8,0.625,1,0.667,1,0.909,0.9,0.889,NA
"PLW",2019,"Palau","East Asia & Pacific","Upper middle income",0.375,0.6,0.48,0.2,0.333,0.375,1,0.444,0.3,0.5,0.125,0.8,0,0.8,0.727,0.467,0.722,NA
"PNG",2019,"Papua New Guinea","East Asia & Pacific","Lower middle income",0.75,0.7,0.8,0.6,0.5,0.875,0.944,0.444,0.8,0.6,0.625,0.8,0.667,0.6,0.909,0.6,0.722,NA
"POL",2019,"Poland","Europe & Central Asia","High income",1,0.7,0.92,0.8,0.667,0.875,0.833,0.889,1,0.8,0.5,0.8,1,1,0.909,0.9,0.778,NA
"PRI",2019,"Puerto Rico","Latin America & Caribbean ","High income",0.125,0.5,0.12,0.2,0,0.5,0.667,0.333,0.5,0.4,0,0.8,0,0.2,0.582,0.3,0.389,NA
"PRK",2019,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",0.125,0.8,0.76,0.4,0.5,1,0.667,0.333,0.5,0.4,0.125,0.6,0,0.6,0.8,0.2,0.389,NA
"PRT",2019,"Portugal","Europe & Central Asia","High income",0.875,0.9,0.88,0.8,0.667,0.875,0.833,1,1,0.9,0.375,0.8,1,1,0.873,0.9,0.833,NA
"PRY",2019,"Paraguay","Latin America & Caribbean ","Upper middle income",1,0.8,0.96,1,0.667,1,0.944,0.889,1,0.8,0.75,1,0.667,0.4,0.909,0.9,0.889,NA
"PSE",2019,"West Bank and Gaza","Middle East & North Africa","Upper middle income",1,0.5,0.36,1,0.5,0.75,0.778,0.667,0.6,0.5,0.625,1,0.667,0,0.855,0.6,0.722,NA
"PYF",2019,"French Polynesia","East Asia & Pacific","High income",0.125,0.4,0.08,0,0,0.25,0.5,0.222,0.2,0.3,0,0.6,0,0.4,0.582,0.1,0.389,NA
"QAT",2019,"Qatar","Middle East & North Africa","High income",0.75,0.4,0.84,0.6,0.333,0.75,0.833,0.444,0.8,0.6,0.625,1,0.667,0.8,0.636,0.4,0.611,NA
"ROU",2019,"Romania","Europe & Central Asia","High income",1,0.5,0.88,0.4,0.5,0.75,0.667,0.667,0.9,0.8,0.625,0.8,1,1,0.727,0.8,0.722,NA
"RUS",2019,"Russian Federation","Europe & Central Asia","Upper middle income",0.875,0.5,0.84,0.6,0.5,0.75,0.667,0.778,0.9,0.8,0.5,0.8,1,0.6,0.727,0.789,0.778,NA
"RWA",2019,"Rwanda","Sub-Saharan Africa ","Low income",0.875,0.9,0.84,1,0.5,1,0.944,0.889,0.9,0.7,0.625,1,0.333,0.4,0.909,0.6,0.833,NA
"SAU",2019,"Saudi Arabia","Middle East & North Africa","High income",0.625,0.5,0.88,0.6,0.333,0.625,0.833,0.778,0.6,0.7,0.625,1,0.667,0.8,0.691,0.7,0.722,NA
"SDN",2019,"Sudan","Sub-Saharan Africa ","Low income",0.75,0.6,0.56,0.8,0.5,0.875,0.833,0.444,0.5,0.6,0.75,0.8,0.667,0.6,0.909,0.5,0.778,NA
"SEN",2019,"Senegal","Sub-Saharan Africa ","Lower middle income",0.625,0.9,0.8,1,0.833,0.875,0.944,0.889,0.9,0.8,0.375,0.8,0.333,0.8,0.909,0.7,0.889,NA
"SGP",2019,"Singapore","East Asia & Pacific","High income",0.25,0.4,0.84,0.6,0.5,0.625,0.833,0.667,0.8,0.6,0.125,1,0,0.6,0.545,0.5,0.722,NA
"SLB",2019,"Solomon Islands","East Asia & Pacific","Lower middle income",0.75,0.9,0.88,0.8,0.5,0.5,0.944,0.444,0.5,0.6,0.625,0.8,0.667,0.6,0.764,0.644,0.833,NA
"SLE",2019,"Sierra Leone","Sub-Saharan Africa ","Low income",0.875,0.9,0.8,1,1,1,0.944,0.778,0.5,0.8,0.625,1,0.333,0.8,0.909,0.844,0.833,NA
"SLV",2019,"El Salvador","Latin America & Caribbean ","Upper middle income",0.75,0.7,0.92,0.8,0.5,1,0.944,0.889,1,0.9,0.5,1,0.333,0.8,0.909,0.9,0.889,NA
"SMR",2019,"San Marino","Europe & Central Asia","High income",0.25,0.4,0.32,0.4,0.167,0.5,0.333,0.444,0.3,0.4,0.125,0.4,0,0.4,0.455,0.2,0.389,NA
"SOM",2019,"Somalia","Sub-Saharan Africa ","Low income",0.75,0.66,0.76,0.4,0.5,0.75,0.889,0.556,0.5,0.7,0.625,0.8,0.667,0.6,0.873,0.3,0.611,NA
"SRB",2019,"Serbia","Europe & Central Asia","Upper middle income",1,0.9,0.96,0.8,0.667,1,0.667,0.889,1,0.8,0.5,0.8,0.667,0.4,0.909,0.889,0.833,NA
"SSD",2019,"South Sudan","Sub-Saharan Africa ","Low income",0.75,0.5,0.6,0.6,0.5,0.875,0.778,0.556,0.4,0.7,0.5,1,0.667,0.4,0.818,0.3,0.444,NA
"STP",2019,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",0.5,0.9,0.8,1,0.5,0.875,0.944,0.556,0.333,0.6,0.25,1,0,0.8,0.818,0.6,0.889,NA
"SUR",2019,"Suriname","Latin America & Caribbean ","Upper middle income",0.25,0.8,0.96,0.8,0.833,0.875,0.944,0.667,0.8,0.5,0.25,0.8,0,0.8,0.855,0.7,0.667,NA
"SVK",2019,"Slovak Republic","Europe & Central Asia","High income",0.875,0.7,0.92,0.8,0.667,0.875,0.833,0.889,1,0.7,0.375,0.8,1,0.4,0.909,0.8,0.778,NA
"SVN",2019,"Slovenia","Europe & Central Asia","High income",1,0.8,0.88,0.8,0.667,0.875,0.833,1,1,0.9,0.625,0.8,1,1,0.909,0.9,0.833,NA
"SWE",2019,"Sweden","Europe & Central Asia","High income",1,0.8,0.84,0.6,0.833,0.875,0.833,0.889,0.9,0.9,0.625,0.8,1,1,0.818,0.7,0.833,NA
"SWZ",2019,"Eswatini","Sub-Saharan Africa ","Lower middle income",1,0.7,0.72,0.6,0.5,1,0.944,0.778,0.833,0.7,0.75,1,0.667,0.4,0.873,0.6,0.889,NA
"SXM",2019,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",0.125,0.3,0.04,0,0,0,0.5,0.222,0.3,0.2,0,0.4,0,0.2,0.545,0,0.222,NA
"SYC",2019,"Seychelles","Sub-Saharan Africa ","High income",0.875,0.6,0.84,0.6,0.333,0.625,1,0.778,0.6,0.6,0.375,0.8,0.333,1,0.909,0.5,0.778,NA
"SYR",2019,"Syrian Arab Republic","Middle East & North Africa","Low income",0.25,0.6,0.8,0.4,0.333,0.75,0.889,0.333,0.8,0.6,0.125,1,0,0.6,0.818,0.2,0.556,NA
"TCA",2019,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.125,0.3,0.08,0.6,0,0.125,0.667,0.222,0.2,0.4,0,0.4,0,0.4,0.545,0.1,0.278,NA
"TCD",2019,"Chad","Sub-Saharan Africa ","Low income",0.625,0.88,0.76,1,0.667,1,0.944,0.778,0.7,0.8,0.25,0.8,0,0.4,0.909,0.5,0.611,NA
"TGO",2019,"Togo","Sub-Saharan Africa ","Low income",1,0.9,0.8,1,0.833,1,0.944,0.778,0.8,0.8,0.75,1,0.667,0.8,0.909,0.7,0.833,NA
"THA",2019,"Thailand","East Asia & Pacific","Upper middle income",0.875,1,1,1,0.667,0.75,0.944,0.889,1,0.9,0.5,1,0.667,0.8,0.909,0.8,0.889,NA
"TJK",2019,"Tajikistan","Europe & Central Asia","Lower middle income",1,0.9,0.96,0.6,0.5,0.875,0.944,0.778,0.9,0.8,0.75,0.8,0.667,0.4,0.909,0.7,0.778,NA
"TKM",2019,"Turkmenistan","Europe & Central Asia","Upper middle income",0.75,0.7,0.88,0.8,0.333,0.75,0.944,0.556,0.5,0.4,0.75,0.8,0.667,0.4,0.909,0.544,0.444,NA
"TLS",2019,"Timor-Leste","East Asia & Pacific","Lower middle income",0.625,0.6,0.8,0.8,0.667,0.875,0.944,0.667,0.5,0.4,0.625,1,0.333,0.6,0.818,0.744,0.889,NA
"TON",2019,"Tonga","East Asia & Pacific","Upper middle income",0.875,0.8,0.72,0.6,0.667,0.625,0.944,0.667,0.5,0.7,0.625,0.8,0.667,0.8,0.764,0.6,0.833,NA
"TTO",2019,"Trinidad and Tobago","Latin America & Caribbean ","High income",0.5,0.5,0.76,0.4,0.5,0.625,0.833,0.667,0.8,0.4,0.75,1,0.667,1,0.636,0.6,0.611,NA
"TUN",2019,"Tunisia","Middle East & North Africa","Lower middle income",0.875,1,0.96,0.8,0.667,1,0.944,0.778,0.9,0.8,0.625,1,0.333,0.8,0.909,0.8,0.778,NA
"TUR",2019,"Turkiye","Europe & Central Asia","Upper middle income",1,0.8,1,0.6,0.833,0.75,1,1,1,1,0.75,1,1,0.8,0.909,0.9,0.889,NA
"TUV",2019,"Tuvalu","East Asia & Pacific","Upper middle income",0.625,0.6,0.48,0.6,0.5,0.625,0.944,0.556,0.4,0.4,0.5,0.6,0.667,0.4,0.545,0.3,0.556,NA
"TZA",2019,"Tanzania","Sub-Saharan Africa ","Lower middle income",1,0.9,0.8,1,0.833,0.875,0.944,0.667,0.6,0.7,0.75,0.8,0.667,0.8,0.818,0.8,0.889,NA
"UGA",2019,"Uganda","Sub-Saharan Africa ","Low income",1,0.9,0.84,0.8,0.833,1,0.944,0.778,0.6,0.9,0.75,1,0.667,0.4,0.891,0.8,0.889,NA
"UKR",2019,"Ukraine","Europe & Central Asia","Lower middle income",1,0.7,0.84,1,0.5,1,0.667,0.889,1,0.8,0.75,0.8,1,0.8,0.909,0.8,0.889,NA
"URY",2019,"Uruguay","Latin America & Caribbean ","High income",0.875,0.9,0.92,1,0.5,0.875,1,0.889,1,0.7,0.625,1,1,0.8,0.909,0.8,0.778,NA
"USA",2019,"United States","North America","High income",1,1,0.96,0.6,0.667,0.75,0.833,0.889,0.9,0.9,0.625,0.8,1,1,0.818,0.6,0.778,NA
"UZB",2019,"Uzbekistan","Europe & Central Asia","Lower middle income",0.75,0.8,0.88,0.8,0.167,1,0.833,0.778,1,0.6,0.625,1,0.667,0.4,0.909,0.7,0.889,NA
"VCT",2019,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",0.5,0.6,0.8,0.6,0.333,0.5,0.833,0.444,0.4,0.5,0.25,0.8,0.333,0.8,0.818,0.5,0.889,NA
"VEN",2019,"Venezuela, RB","Latin America & Caribbean ","Not classified",0.625,0.6,0.88,0.6,0.5,0.75,0.722,0.778,0.8,0.5,0.5,0.8,0.333,0.6,0.909,0.7,0.556,NA
"VGB",2019,"British Virgin Islands","Latin America & Caribbean ","High income",0.25,0.5,0.04,0.4,0,0.25,0.5,0.222,0.2,0.3,0,0.6,0,0.2,0.582,0,0.278,NA
"VIR",2019,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.125,0.3,0.04,0,0,0.25,0.5,0,0.1,0.4,0,0.4,0,0.2,0.582,0,0.278,NA
"VNM",2019,"Viet Nam","East Asia & Pacific","Lower middle income",0.75,0.9,0.76,1,0.667,0.875,0.944,0.889,1,0.9,0.5,1,0,0.8,0.909,0.633,0.722,NA
"VUT",2019,"Vanuatu","East Asia & Pacific","Lower middle income",0.875,0.7,0.64,0.8,0.5,0.625,0.944,0.667,0.5,0.7,0.625,1,0.667,0.8,0.818,0.533,0.833,NA
"WSM",2019,"Samoa","East Asia & Pacific","Lower middle income",0.75,0.9,0.64,1,0.5,0.5,0.944,0.667,0.5,0.7,0.625,1,0.667,0.8,0.818,0.5,0.889,NA
"YEM",2019,"Yemen, Rep.","Middle East & North Africa","Low income",0.25,0.7,0.68,0.8,0.333,0.75,0.722,0.444,0.6,0.7,0.25,0.8,0,1,0.818,0.2,0.722,NA
"ZAF",2019,"South Africa","Sub-Saharan Africa ","Upper middle income",0.75,1,0.96,0.8,0.833,1,0.889,0.889,0.9,0.7,0.625,1,0.667,0.8,0.909,0.8,0.889,NA
"ZMB",2019,"Zambia","Sub-Saharan Africa ","Lower middle income",0.875,0.9,0.76,0.8,0.833,1,0.944,0.889,0.8,0.9,0.5,0.8,0.667,0.4,0.909,0.9,0.833,NA
"ZWE",2019,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",1,0.9,0.84,1,0.667,1,0.944,0.889,0.8,0.7,0.625,1,0.667,0.4,0.909,0.8,0.889,NA
"ABW",2018,"Aruba","Latin America & Caribbean ","High income",0.25,0.4,0.08,0.2,0,0.125,0.667,0.333,0.3,0.3,0,0.8,0,0.2,0.545,0.1,0.444,NA
"AFG",2018,"Afghanistan","South Asia","Low income",0.75,0.9,0.76,0.8,0.667,1,0.944,0.778,0.7,0.6,0.75,0.8,0.667,0.4,0.909,0.7,0.722,NA
"AGO",2018,"Angola","Sub-Saharan Africa ","Lower middle income",1,0.9,0.68,0.8,0.667,0.875,0.944,0.667,0.9,0.8,0.75,0.8,0.667,1,0.909,0.7,0.722,NA
"ALB",2018,"Albania","Europe & Central Asia","Upper middle income",0.875,0.9,0.84,1,0.667,1,0.667,0.778,0.7,0.7,0.75,0.8,0.667,0.8,0.909,0.8,0.778,NA
"AND",2018,"Andorra","Europe & Central Asia","High income",0.125,0.4,0.48,0.2,0.167,0.5,0.5,0.222,0.2,0.3,0.125,0.6,0,0.4,0.636,0.4,0.333,NA
"ARE",2018,"United Arab Emirates","Middle East & North Africa","High income",0.625,0.4,0.76,0.6,0.333,0.625,0.833,0.556,0.8,0.7,0.375,1,0.667,0.6,0.727,0.6,0.556,NA
"ARG",2018,"Argentina","Latin America & Caribbean ","Upper middle income",1,0.7,0.88,1,0.5,0.875,1,0.778,1,0.6,0.625,1,0.667,0.8,0.909,0.8,0.778,NA
"ARM",2018,"Armenia","Europe & Central Asia","Upper middle income",0.875,0.9,0.92,1,0.667,0.875,0.944,0.778,0.733,0.7,0.75,1,0.667,0.4,0.909,0.8,0.778,NA
"ASM",2018,"American Samoa","East Asia & Pacific","High income",0.25,0.2,0.08,0,0,0.25,0.333,0,0.1,0.2,0.125,0.2,0.333,0.2,0.582,0.2,0.167,NA
"ATG",2018,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.625,0.5,0.72,0.6,0.167,0.625,1,0.444,0.4,0.5,0.5,1,0.333,1,0.727,0.6,0.667,NA
"AUS",2018,"Australia","East Asia & Pacific","High income",1,0.8,0.8,0.8,0.5,0.625,0.833,0.778,0.7,0.8,0.625,0.8,1,0.8,0.8,0.8,0.667,NA
"AUT",2018,"Austria","Europe & Central Asia","High income",1,0.5,0.72,0.6,0.5,0.75,0.833,0.778,0.8,0.8,0.625,0.8,1,0.4,0.818,0.7,0.611,NA
"AZE",2018,"Azerbaijan","Europe & Central Asia","Upper middle income",0.625,0.7,0.84,1,0.5,1,0.833,0.667,0.8,0.5,0.375,1,0.667,0.4,0.818,0.7,0.778,NA
"BDI",2018,"Burundi","Sub-Saharan Africa ","Low income",0.75,0.9,0.68,1,0.667,0.875,0.944,0.778,0.8,0.5,0.75,0.8,1,0.4,0.873,0.7,0.667,NA
"BEL",2018,"Belgium","Europe & Central Asia","High income",0.625,0.8,0.72,0.8,0.5,0.75,0.833,0.778,0.8,0.9,0.25,0.8,0.333,1,0.909,0.789,0.611,NA
"BEN",2018,"Benin","Sub-Saharan Africa ","Lower middle income",1,0.9,0.72,1,0.833,0.875,0.944,0.778,0.6,0.7,0.75,0.8,0.667,0.8,0.909,0.767,0.611,NA
"BFA",2018,"Burkina Faso","Sub-Saharan Africa ","Low income",1,0.9,0.72,1,0.5,0.875,0.944,0.778,0.6,0.6,0.625,1,0.667,0.4,0.855,0.567,0.722,NA
"BGD",2018,"Bangladesh","South Asia","Lower middle income",0.875,0.9,0.72,0.8,0.5,1,0.944,0.778,0.7,0.8,0.5,1,0.667,0.8,0.909,0.6,0.778,NA
"BGR",2018,"Bulgaria","Europe & Central Asia","Upper middle income",0.875,0.7,0.76,0.6,0.5,0.75,0.667,0.667,0.8,0.8,0.625,0.8,1,1,0.636,0.7,0.611,NA
"BHR",2018,"Bahrain","Middle East & North Africa","High income",0.125,0.6,0.76,0.6,0.333,0.625,0.833,0.333,0.8,0.4,0.125,1,0,0.8,0.545,0.4,0.556,NA
"BHS",2018,"Bahamas, The","Latin America & Caribbean ","High income",0.125,0.5,0.72,0.2,0.167,0.375,1,0.444,0.4,0.4,0.125,1,0,0.8,0.545,0.4,0.556,NA
"BIH",2018,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.625,0.6,0.8,0.6,0.5,1,0.667,0.778,0.8,0.7,0.375,0.8,0.667,0.4,0.909,0.7,0.778,NA
"BLR",2018,"Belarus","Europe & Central Asia","Upper middle income",1,0.6,0.84,1,0.5,0.875,0.667,0.556,0.9,0.7,0.75,0.6,1,0.4,0.818,0.8,0.778,NA
"BLZ",2018,"Belize","Latin America & Caribbean ","Upper middle income",0.25,0.9,0.92,0.6,0.667,0.75,0.944,0.778,0.6,0.4,0.25,1,0,1,0.909,0.6,0.778,NA
"BMU",2018,"Bermuda","North America","High income",0.25,0.4,0.08,0.2,0,0.375,0.5,0.333,0.4,0.2,0,0.4,0,0.4,0.545,0.2,0.5,NA
"BOL",2018,"Bolivia","Latin America & Caribbean ","Lower middle income",0.875,0.9,0.92,0.8,0.667,0.875,0.944,0.778,0.8,0.8,0.75,1,0.667,0.4,0.909,0.9,0.667,NA
"BRA",2018,"Brazil","Latin America & Caribbean ","Upper middle income",0.75,0.8,0.88,1,0.5,1,0.944,0.778,0.9,0.8,0.5,1,0.667,0.6,0.873,0.8,0.778,NA
"BRB",2018,"Barbados","Latin America & Caribbean ","High income",0.5,0.6,0.72,0.6,0.333,0.625,1,0.556,0.5,0.3,0.625,0.8,0.667,0.8,0.582,0.4,0.611,NA
"BRN",2018,"Brunei Darussalam","East Asia & Pacific","High income",0.125,0.5,0.72,0.6,0.333,0.5,0.833,0.556,0.7,0.4,0.125,1,0,0.8,0.636,0.3,0.444,NA
"BTN",2018,"Bhutan","South Asia","Lower middle income",1,0.7,0.64,1,0.5,1,0.944,0.667,0.6,0.6,0.625,1,1,0.4,0.909,0.6,0.722,NA
"BWA",2018,"Botswana","Sub-Saharan Africa ","Upper middle income",0.875,0.6,0.68,0.6,0.333,1,0.944,0.556,0.6,0.7,0.75,1,1,0.4,0.909,0.633,0.778,NA
"CAF",2018,"Central African Republic","Sub-Saharan Africa ","Low income",0.375,0.86,0.52,0.8,0.333,1,0.833,0.556,0.4,0.5,0.25,1,0,0.4,0.909,0.2,0.667,NA
"CAN",2018,"Canada","North America","High income",0.75,0.7,0.8,0.4,0.5,0.625,0.833,0.778,0.8,0.8,0.625,0.8,0.667,1,0.727,0.6,0.667,NA
"CHE",2018,"Switzerland","Europe & Central Asia","High income",1,0.8,0.72,0.8,0.5,0.75,0.833,0.778,0.8,0.9,0.625,0.8,1,0.4,0.818,0.673,0.611,NA
"CHL",2018,"Chile","Latin America & Caribbean ","High income",1,0.9,0.84,0.8,0.5,1,1,0.778,0.9,0.8,0.625,1,1,1,0.909,0.7,0.667,NA
"CHN",2018,"China","East Asia & Pacific","Upper middle income",0.75,0.9,0.68,0.8,0.333,1,0.833,0.556,0.8,0.7,0.25,1,0.667,0.6,0.909,0.5,0.722,NA
"CIV",2018,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",0.875,0.9,0.72,1,0.833,1,0.944,0.778,0.9,0.7,0.5,1,0.333,0.6,0.909,0.767,0.778,NA
"CMR",2018,"Cameroon","Sub-Saharan Africa ","Lower middle income",1,0.9,0.72,1,0.667,0.875,0.944,0.778,0.8,0.8,0.75,1,0.667,0.6,0.909,0.889,0.722,NA
"COD",2018,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.375,0.9,0.68,0.6,0.5,1,0.944,0.556,0.7,0.5,0.25,0.8,0,0.4,0.909,0.5,0.722,NA
"COG",2018,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.25,0.9,0.68,1,0.333,1,0.833,0.444,0.6,0.5,0.25,0.8,0,0.8,0.909,0.4,0.667,NA
"COL",2018,"Colombia","Latin America & Caribbean ","Upper middle income",0.875,1,0.92,1,0.5,1,0.944,0.778,1,0.9,0.75,1,0.667,1,0.909,0.9,0.778,NA
"COM",2018,"Comoros","Sub-Saharan Africa ","Lower middle income",0.75,0.6,0.68,0.8,0.5,0.625,0.833,0.667,0.4,0.8,0.625,0.8,0.667,1,0.873,0.3,0.667,NA
"CPV",2018,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",0.875,0.7,0.8,0.6,0.667,0.625,0.833,0.667,0.7,0.6,0.5,1,0.333,1,0.909,0.6,0.778,NA
"CRI",2018,"Costa Rica","Latin America & Caribbean ","Upper middle income",1,0.9,0.92,1,0.667,1,0.944,0.778,0.9,0.9,0.75,1,0.667,1,0.891,0.7,0.778,NA
"CUB",2018,"Cuba","Latin America & Caribbean ","Upper middle income",0.5,0.5,0.84,0.8,0.333,0.75,0.833,0.444,0.8,0.6,0.625,0.6,0.333,0.8,0.818,0.4,0.5,NA
"CUW",2018,"Curacao","Latin America & Caribbean ","High income",0.125,0.3,0.08,0,0.167,0.125,0.667,0.444,0.5,0.1,0,0.4,0,0.2,0.545,0,0.333,NA
"CYM",2018,"Cayman Islands","Latin America & Caribbean ","High income",0.125,0.4,0.12,0.4,0.167,0.125,0.667,0.333,0.4,0.3,0,0.6,0,0.4,0.545,0.2,0.389,NA
"CYP",2018,"Cyprus","Europe & Central Asia","High income",0.75,0.5,0.76,0.6,0.5,0.625,0.667,0.667,0.8,0.7,0.375,0.8,0.667,1,0.727,0.667,0.556,NA
"CZE",2018,"Czechia","Europe & Central Asia","High income",0.875,0.5,0.72,0.6,0.5,0.625,0.833,0.778,0.8,0.8,0.625,0.8,1,0.4,0.909,0.8,0.611,NA
"DEU",2018,"Germany","Europe & Central Asia","High income",1,0.8,0.76,0.8,0.333,0.75,0.833,0.778,0.8,0.9,0.5,0.8,1,1,0.818,0.7,0.611,NA
"DJI",2018,"Djibouti","Middle East & North Africa","Lower middle income",0.5,0.6,0.6,0.8,0.333,0.583,0.889,0.667,0.5,0.7,0.125,0.8,0,0.8,0.818,0.3,0.611,NA
