iso3c,iso2c,country,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,date,NADA,NADA_text,info,IHSN Catalog Template
PHL,PH,Philippines,Manila,121.035,14.5515,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,2023,1,http://psada.psa.gov.ph/index.php/catalog,,Yes
PLW,PW,Palau,Koror,134.479,7.34194,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,2023,1,https://microdata.pacificdata.org/index.php/catalog/PLW/about,,Yes
PNG,PG,Papua New Guinea,Port Moresby,147.194,-9.47357,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,2023,1,https://www.nso.gov.pg/census-surveys/demographic-and-health-survey/,Have links to pdf report for surveys with details on how conducted,
POL,PL,Poland,Warsaw,21.02,52.26,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,2023,1,https://stat.gov.pl/publikacje/publikacje-a-z/,Metadata available as pdf reports,
PRY,PY,Paraguay,Asuncion,-57.6362,-25.3005,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://www.ine.gov.py/microdatos/microdatos.php,microdata is available wth metadata,
PSE,PS,West Bank and Gaza,NA,NA,NA,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,LNX,XX,Not classified,2023,1,https://www.pcbs.gov.ps/PCBS-Metadata-ar-v5.2/index.php/catalog/?page=1&ps=15,,Yes
ROU,RO,Romania,Bucharest,26.0979,44.4479,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://insse.ro/cms/ro/content/chestionare-statistice,"microdata not available, but pdf reports of surveys are available",
RUS,RU,Russian Federation,Moscow,37.6176,55.7558,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://rosstat.gov.ru/itog_inspect,"Metadata available, with links to data files",
RWA,RW,Rwanda,Kigali,30.0587,-1.95325,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2023,1,https://microdata.statistics.gov.rw/index.php/catalog,,Yes
SDN,SD,Sudan,Khartoum,32.5363,15.5932,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,2023,1,http://196.29.166.241/CBS-Metadata-en-v4.2/index.php/catalog,Site not working when checked,
SEN,SN,Senegal,Dakar,-17.4734,14.7247,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,2023,1,http://anads.ansd.sn/index.php/catalog,,Yes
SLB,SB,Solomon Islands,Honiara,159.949,-9.42676,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,2023,1,https://microdata.pacificdata.org/index.php/collections/SLB,,Yes
SLE,SL,Sierra Leone,Freetown,-13.2134,8.4821,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2023,1,https://www.statistics.sl/index.php/surveys/completed-surveys.html,"NADA page no longer working (http://microdata.statistics.sl/index.php/catalog), but pdfs are available with data for some surveys",
SLV,SV,El Salvador,San Salvador,-89.2073,13.7034,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,2023,1,https://onec.bcr.gob.sv/metadatos/index.php/home,,Yes
SOM,SO,Somalia,Mogadishu,45.3254,2.07515,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2023,1,https://microdata.nbs.gov.so/index.php/home,,Yes
SRB,RS,Serbia,Belgrade,20.4656,44.8024,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://www.stat.gov.rs/en-us/istrazivanja/referentni-metapodaci/,Microdata access available here:  https://www.stat.gov.rs/en-us/korisnicka-podrska/micropodaci/,
SSD,SS,South Sudan,Juba,31.6,4.85,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2023,0,,Site no longer works to access microdata (http://ssnbs.microdatahub.com/index.php/catalog),
STP,ST,Sao Tome and Principe,Sao Tome,6.6071,0.20618,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,2023,1,https://www.ine.st/index.php/informacoes-estatisticas/inqueritos/mics,Links to MICS reports available,
SUR,SR,Suriname,Paramaribo,-55.1679,5.8232,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://statistics-suriname.org/nl/huishoudonderzoeken-in-suriname/,links to PDF reports are available,
SWZ,SZ,Eswatini,Mbabane,31.4659,-26.5225,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,2023,1,https://www.gov.sz/index.php/component/content/article/124-economic-planning-a-development/1835-central-statistical-reports,PDF links are available to some surveys,
SYC,SC,Seychelles,Victoria,55.4466,-4.6309,SSF,ZG,Sub-Saharan Africa,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,2023,0,https://www.nbs.gov.sc/downloads,PDF links are available to some surveys,
SYR,SY,Syrian Arab Republic,Damascus,36.3119,33.5146,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2023,0,NA,,
TCD,TD,Chad,N'Djamena,15.0445,12.1048,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2023,1,http://anad.inseed.td/index.php/catalog,,Yes
TGO,TG,Togo,Lome,1.2255,6.1228,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2023,1,http://160.242.193.218:8082/nada/index.php/catalog,NADA page,Yes
THA,TH,Thailand,Bangkok,100.521,13.7308,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://www.nso.go.th/nsoweb/nso/survey,Contains PDF and excel data from several survey products,
TJK,TJ,Tajikistan,Dushanbe,68.7864,38.5878,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2023,0,NA,,
TKM,TM,Turkmenistan,Ashgabat,58.3794,37.9509,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,0,NA,,
TLS,TL,Timor-Leste,Dili,125.567,-8.56667,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,2023,1,https://inetl-ip.gov.tl/household-income-and-expenditure-surveys/,new site with pdf documentation of surveys,
TON,TO,Tonga,Nuku'alofa,-175.216,-21.136,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IDX,XI,IDA,2023,1,https://microdata.pacificdata.org/index.php/collections/TON,,Yes
TTO,TT,Trinidad and Tobago,Port-of-Spain,-61.4789,10.6596,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,2023,1,https://cso.gov.tt/household-budgetary-survey-hbs/,PDF reports,
TUN,TN,Tunisia,Tunis,10.21,36.7899,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,2023,1,https://www.ins.tn/enquetes,,
TUR,TR,Turkey,Ankara,32.3606,39.7153,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://www.tuik.gov.tr/Kurumsal/Mikro_Veri,"Microdata available for fee, but documentation available",
TUV,TV,Tuvalu,Funafuti,179.0896,-8.63149,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IDX,XI,IDA,2023,1,https://microdata.pacificdata.org/index.php/catalog/TUV/about,,Yes
TZA,TZ,Tanzania,Dodoma,35.7382,-6.17486,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2023,1,https://www.nbs.go.tz/tnada/index.php/catalog,,Yes
UGA,UG,Uganda,Kampala,32.5729,0.314269,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2023,1,http://www.ubos.org/unda/index.php/catalog,Site not working when checked,
UKR,UA,Ukraine,Kiev,30.5038,50.4536,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,2023,0,NA,,
URY,UY,Uruguay,Montevideo,-56.0675,-34.8941,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,2023,1,https://www4.ine.gub.uy/Anda5/index.php/catalog,,Yes
UZB,UZ,Uzbekistan,Tashkent,69.269,41.3052,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,2023,1,https://stat.uz/en/default/surveyss/3926-sample-household-survey,Several common surveys with links or metadata available,
VCT,VC,St. Vincent and the Grenadines,Kingstown,-61.2653,13.2035,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IDB,XH,Blend,2023,1,http://stats.gov.vc/stats/?page_id=409,"Site contains a list of surveys typically conducted. Descriptions of modules are available, plus links to reports discussing detailed survey methodology",
VEN,VE,"Venezuela, RB",Caracas,-69.8371,9.08165,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,0,http://www.ine.gov.ve/anda4/index.php/catalog/central,Site not working when checked,
VNM,VN,Vietnam,Hanoi,105.825,21.0069,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,2023,1,https://datacollection.gso.gov.vn/,"Contains links to survey plans, questionnaires, background etc.",
VUT,VU,Vanuatu,Port-Vila,168.321,-17.7404,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,2023,1,https://microdata.pacificdata.org/index.php/catalog/VUT,,Yes
WSM,WS,Samoa,Apia,-171.752,-13.8314,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IDX,XI,IDA,2023,1,https://microdata.pacificdata.org/index.php/collections/WSM,,Yes
XKX,XK,Kosovo,Pristina,20.926,42.565,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IDX,XI,IDA,2023,1,https://askdata.rks-gov.net/pxweb/en/ASKdata/,"Listing of recent surveys and censuses available. Metadata somewhat decentralized, with pdf reports available elsewhere on the site",
YEM,YE,"Yemen, Rep.",Sana'a,44.2075,15.352,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,2023,0,NA,,
ZAF,ZA,South Africa,Pretoria,28.1871,-25.746,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2023,1,https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/central,,Yes
ZMB,ZM,Zambia,Lusaka,28.2937,-15.3982,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,2023,1,https://www.zamstats.gov.zm/index.php/publications,List of surveys with pdf reports available,
ZWE,ZW,Zimbabwe,Harare,31.0672,-17.8312,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,2023,1,https://nada.zimstat.co.zw/index.php/catalog/central/about,,Yes
BHR,BH,Bahrain,Manama,50.5354,26.1921,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,0,,Website has changed and was unable to locate a page for survey information. Old website was https://www.data.gov.bh/en/ResourceCenter,
BRB,BB,Barbados,Bridgetown,-59.6105,13.0935,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://stats.gov.bb/surveys/list-of-surveys/,"Survey metadata are not in a centralized repository, but available by clicking through links for social statistics, etc. detailed methodology available",
CZE,CZ,Czech Republic,Prague,14.4205,50.0878,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.czso.cz/csu/vykazy/setreni_u_domacnosti,Metadata available with links to data,
GRC,GR,Greece,Athens,23.7166,37.9792,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.statistics.gr/en/public-use-files,List of surveys is available. User must register to gain access,
HUN,HU,Hungary,Budapest,19.0408,47.4984,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,http://www.ksh.hu/data_access_safe_centre_access,Descriptions of microdata are available. User must get permission to access,
LTU,LT,Lithuania,Vilnius,25.2799,54.6896,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://osp.stat.gov.lt/statistikos-leidiniu-katalogas,E-library has access to survey reports,
LVA,LV,Latvia,Riga,24.1048,56.9465,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://stat.gov.lv/en/research/directory,Data catalogue available with metadata and links,
OMN,OM,Oman,Muscat,58.5874,23.6105,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,0,https://data.gov.om/,No list of available surveys and associated metadata available.,
SAU,SA,Saudi Arabia,Riyadh,46.6977,24.6748,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.stats.gov.sa/ar/1211,Site contains links to methodologies and surveys conducted across a variety of topics,
SVK,SK,Slovak Republic,Bratislava,17.1073,48.1484,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://zber.statistics.sk/en/home,detailed survey metadata available with links to access microdata available,
AND,AD,Andorra,Andorra la Vella,1.5218,42.5075,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.estadistica.ad/portal/apps/sites/#/estadistica-en/pages/enquestes-i-iniciatives,List of surveys with available data and metadata,
ARE,AE,United Arab Emirates,Abu Dhabi,54.3705,24.4764,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://fcsc.gov.ae/en-us/Pages/Statistics/Statistics-by-Subject.aspx,List of surveys with metadata and statistics are avaialble in excel files or pdfs,
AUS,AU,Australia,Canberra,149.129,-35.282,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.abs.gov.au/statistics/microdata-tablebuilder/available-microdata-tablebuilder/longitudinal-labour-force-australia,Microdata available with detailed metadata,
AUT,AT,Austria,Vienna,16.3798,48.2201,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://statcube.at/statistik.at/ext/statcube/jsf/dataCatalogueExplorer.xhtml,Data explorer has data by survey with detailed metadata. Microdata available with registration,
BEL,BE,Belgium,Brussels,4.36761,50.8371,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://statbel.fgov.be/nl/over-statbel/privacy/microdata-voor-onderzoek/gegevenscatalogus,,
BHS,BS,"Bahamas, The",Nassau,-77.339,25.0661,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,0,NA,,
BRN,BN,Brunei Darussalam,Bandar Seri Begawan,114.946,4.94199,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,http://www.deps.gov.bn/SitePages/Census%20and%20Survey.aspx,Census and Survey list with metadata,
CAN,CA,Canada,Ottawa,-75.6919,45.4215,NAC,XU,North America,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www150.statcan.gc.ca/n1/en/type/surveys,Listing of surveys with detailed metadata.,
CHE,CH,Switzerland,Bern,7.44821,46.948,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.bfs.admin.ch/bfs/en/home/basics/surveys.html,Listing of surveys with detailed metadata.,
CYP,CY,Cyprus,Nicosia,33.3736,35.1676,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.cystat.gov.cy/en/DataCollection,Listing of surveys with detailed metadata.,
DEU,DE,Germany,Berlin,13.4115,52.5235,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,http://www.forschungsdatenzentrum.de/de/alle-daten,Research data center lists microdata available with details,
DNK,DK,Denmark,Copenhagen,12.5681,55.6763,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.dst.dk/en/Statistik/dokumentation/documentationofstatistics,Listing of surveys with detailed metadata.,
ESP,ES,Spain,Madrid,-3.70327,40.4167,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.ine.es/en/prodyser/microdatos_en.htm,Listing of surveys with detailed metadata.,
EST,EE,Estonia,Tallinn,24.7586,59.4392,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.stat.ee/en/submit-data/about-data-submission/personal-survey,Listing of surveys with detailed metadata.,
FIN,FI,Finland,Helsinki,24.9525,60.1608,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.stat.fi/en/surveys,Listing of surveys with detailed metadata.,
FRA,FR,France,Paris,2.35097,48.8566,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.insee.fr/en/metadonnees/sources,Listing of surveys with detailed metadata.,
GBR,GB,United Kingdom,London,-0.12624,51.5002,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.ons.gov.uk/surveys/informationforbusinesses/businesssurveys/staticlist,Microdata portal not accessible outside the UK. https://ons.metadata.works/domain/index.html,
IRL,IE,Ireland,Dublin,-6.26749,53.3441,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.cso.ie/en/surveys/,Listing of surveys with detailed metadata.,
ISL,IS,Iceland,Reykjavik,-21.8952,64.1353,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,0,,No list of available surveys and associated metadata available.,
ISR,IL,Israel,NA,35.2035,31.7717,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.cbs.gov.il/en/subjects/Pages/default.aspx,"Not centralized in a single page, but detailed metadata information about surveys is available",
ITA,IT,Italy,Rome,12.4823,41.8955,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.istat.it/en/analysis-and-products/microdata-files#public_use_file,Listing of surveys with detailed metadata.,
JPN,JP,Japan,Tokyo,139.77,35.67,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.stat.go.jp/info/kouhou/index.html,detailed survey metadata available ,
KOR,KR,"Korea, Rep.",Seoul,126.957,37.5323,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://mdis.kostat.go.kr/index.do,Microdata portal available with detailed information,
KWT,KW,Kuwait,Kuwait City,47.9824,29.3721,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.csb.gov.kw/Pages/Statistics_en?ID=64&ParentCatID=1,List of surveys and the metadata assocaited is available,
LUX,LU,Luxembourg,Luxembourg,6.1296,49.61,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://statistiques.public.lu/fr/enquetes/enquetes-particuliers.html,List of surveys available with detailed metadata,
MLT,MT,Malta,Valletta,14.5189,35.9042,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://nso.gov.mt/taking-part-in-a-survey/,List of surveys with detailed metadata,
NLD,NL,Netherlands,Amsterdam,4.89095,52.3738,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.cbs.nl/nl-nl/onze-diensten/maatwerk-en-microdata/microdata-zelf-onderzoek-doen/catalogus-microdata,List of surveys available with detailed metadata,
NOR,NO,Norway,Oslo,10.7387,59.9138,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.ssb.no/data-til-forskning/utlan-av-data-til-forskere/variabellister,List of microdata contents. NSO Website also contains links to statistics with detailed metadata on sources and links to microdata access. Microdata access may require registration.,
NZL,NZ,New Zealand,Wellington,174.776,-41.2865,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.stats.govt.nz/help-with-surveys/list-of-stats-nz-surveys/,List of surveys with detailed metadata,
PRT,PT,Portugal,Lisbon,-9.13552,38.7072,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.ine.pt/xportal/xmain?xpid=INE&xpgid=ine_pufs&menuBOUI=13707095&contexto=up&selTab=tab5&xlang=pt,List of microdata available. Detailed survey information available elsewhere on the site.,
QAT,QA,Qatar,Doha,51.5082,25.2948,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.psa.gov.qa/en/statistics1/StatisticsSite/Pages/StatisticsSurveysandPolls.aspx,List of surveys with detailed metadata,
SGP,SG,Singapore,Singapore,103.85,1.28941,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.singstat.gov.sg/our-services-tools-surveys/amap,Microdata listing is available. User may need to register.,
SVN,SI,Slovenia,Ljubljana,14.5044,46.0546,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.stat.si/StatWeb/en/StaticPages/Index/For-Researchers,"Site contains resources to access microdata after registration, including detailed pdfs with metadata",
SWE,SE,Sweden,Stockholm,18.0645,59.3327,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.scb.se/en/data-collection/,List of surveys with detailed metadata and links to statistics,
USA,US,United States,Washington D.C.,-77.032,38.8895,NAC,XU,North America,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2023,1,https://www.census.gov/programs-surveys/surveys-programs.html,List of surveys with detailed metadata and links to data are available.,
