"region_name","region_code","country_name","country_code","year","reporting_level","survey_acronym","survey_coverage","welfare_time","welfare_type","survey_comparability","comparable_spell","poverty_line","headcount","poverty_gap","poverty_severity","watts","mean","median","mld","gini","polarization","decile1","decile2","decile3","decile4","decile5","decile6","decile7","decile8","decile9","decile10","cpi","ppp","pop","gdp","hfce","is_interpolated","distribution_type","estimation_type","spl","spr","pg","estimate_type"
"Sub-Saharan Africa","SSA","Congo, Dem. Rep.","COD",2020,"national","EGI-ODD","national",2020,"consumption",1,"2020",2.15,0.789420112795,0.402352406934,0.245063176571,0.657697313472,1.748654940042,1.179712651694,0.337599479907,0.446745131547,0.376225991359,0.021275527415,0.033579182112,0.043303200362,0.05269780407,0.062553804991,0.074065054873,0.089536979599,0.112135275288,0.154117255704,0.356735915586,1.507206378572,630.605529785156,92853164,487.433133172625,347.364004195602,FALSE,"micro","survey",2.15,0.789420112795,25.970196249356,NA
"Sub-Saharan Africa","SSA","Congo, Rep.","COG",2005,"national","ECOM","national",2005,"consumption",0,"2005 - 2011",2.15,0.495537011256,0.195932886195,0.100149848531,0.285682739201,3.389960411401,2.163706011746,0.379781253345,0.473292872454,0.442005102786,0.019670037838,0.029473024839,0.038601767277,0.047696566815,0.057518781474,0.070798795964,0.089081647555,0.114778923542,0.164539191006,0.367841263689,0.688724211607,285.969329833984,3672839,2153.76715281203,757.147320297638,FALSE,"micro","survey",2.231853005873,0.513654326339,14.488133588716,NA
"Sub-Saharan Africa","SSA","Congo, Rep.","COG",2011,"national","ECOM","national",2011.67,"consumption",0,"2005 - 2011",2.15,0.353574541559,0.137695880261,0.070920637705,0.203050768153,4.591544553662,2.980379890442,0.422025727499,0.489371360875,0.444321074085,0.015615199918,0.026358610139,0.035717117699,0.046569564715,0.059008131433,0.072670830843,0.090156419894,0.11656736807,0.158107293954,0.379229463334,0.871688965442,285.969329833984,4670673.47000001,2320.34011978018,834.159811196167,FALSE,"micro","survey",2.640189945221,0.436663329113,11.906975766064,NA
"Latin America & Caribbean","LAC","Colombia","COL",1980,"urban","ENH","urban",1980,"income",0,"1980",2.15,0.20945,0.079433539869,0.039524726717,0.11336634376,9.070537114802,5.187799923388,0.561889408283,0.550912406657,0.560450255316,0.010179245011,0.018439766391,0.027580832404,0.037980004808,0.050230847025,0.065351335324,0.085304890924,0.114616630856,0.167734198945,0.422582248313,0.00852271018,1419.37426757813,16684183,3291.47155013186,2632.65752050361,FALSE,"micro","survey",3.743899961694,0.37945,7.913991588583,NA
"Latin America & Caribbean","LAC","Colombia","COL",1988,"urban","ENH","urban",1988,"income",1,"1988 - 2000",2.15,0.14626,0.046135571707,0.01929738764,0.060819437342,10.337215265782,6.212119537515,0.509741815168,0.531061631079,0.504051753391,0.01217845151,0.021167401724,0.030748633558,0.041293778308,0.05335664411,0.067859438035,0.0865539593,0.113449380747,0.161330044945,0.412062267762,0.043844071817,1419.37426757813,21420860,3574.47871602159,2693.72259581366,FALSE,"micro","survey",4.256059768758,0.34946,6.161964328276,NA
"Latin America & Caribbean","LAC","Colombia","COL",1989,"urban","ENH","urban",1989,"income",1,"1988 - 2000",2.15,0.14003,0.038967858887,0.014366817524,0.049192427288,10.117169082598,6.036470957631,0.496105270404,0.528437953057,0.497200028145,0.013659800516,0.022146757315,0.031281918674,0.041422098405,0.053108821555,0.067252938736,0.085593840076,0.112123431877,0.159592882552,0.413817510294,0.059355889583,1419.37426757813,22029505,3619.35069398516,2722.6959323648,FALSE,"micro","survey",4.168235478816,0.34852,5.979566663157,NA
"Latin America & Caribbean","LAC","Colombia","COL",1991,"urban","ENH","urban",1991,"income",1,"1988 - 2000",2.15,0.12752,0.036753181413,0.014077965044,0.046967707961,10.452699919097,6.519447993036,0.470608537558,0.513188979178,0.486041215292,0.013365265763,0.022723712028,0.032594351648,0.043359978506,0.055577959223,0.070164595212,0.08884855962,0.11557049436899999,0.162854665113,0.394940418518,0.099726625605,1419.37426757813,23273871,3693.7305576407002,2733.34861479141,FALSE,"micro","survey",4.409723996518,0.34013,5.708290308352,NA
"Latin America & Caribbean","LAC","Colombia","COL",1992,"national","ENH","national",1992,"income",1,"1988 - 2000",2.15,0.095575136497,0.045777230979,0.032234747636,0.091643683766,10.359421823215,6.283644297387,0.501536835098,0.513523331355,0.468495021204,0.011262632085,0.026176530241,0.03540123388,0.044533478546,0.054938401886,0.067346105082,0.084151876896,0.109893010737,0.161998134345,0.404298596303,0.125331078973,1419.37426757813,33939039,3767.67727641853,2760.9982657395,FALSE,"micro","survey",4.291822148694,0.313652029289,8.011957498723,NA
"Latin America & Caribbean","LAC","Colombia","COL",1996,"national","ENH","national",1996,"income",1,"1988 - 2000",2.15,0.175736897922,0.090881913574,0.06346184075,0.176890252783,9.402234276439,5.286575803723,0.647868626932,0.567804488802,0.503670492041,0.005629508743,0.019649062413,0.030127041906,0.039687373389,0.050247915212,0.063089764927,0.079676090512,0.104776101169,0.151215006496,0.455902135233,0.274375479568,1419.37426757813,36632573,4179.22620007783,3062.88064691259,FALSE,"micro","survey",3.793287901862,0.357881424896,11.43090664567,NA
"Latin America & Caribbean","LAC","Colombia","COL",1999,"national","ENH","national",1999,"income",1,"1988 - 2000",2.15,0.213542781073,0.109647017995,0.075964340075,0.211714641404,8.99564015213,4.869269596463,0.696301399147,0.585369908336,0.537049242037,0.004761702512,0.016911918473,0.02756200812,0.037304382965,0.048108556483,0.060790051226,0.077817499457,0.10367005462,0.154671348528,0.468402477615,0.412436173645,1419.37426757813,38585033,3953.72999414163,2794.45198069649,FALSE,"micro","survey",3.584634798232,0.377557096279,12.844296593869,NA
"Latin America & Caribbean","LAC","Colombia","COL",2000,"national","ENH","national",2000,"income",1,"1988 - 2000",2.15,0.174969172016,0.104048939725,0.079476360283,0.221995109222,10.037854487993,5.349044009632,0.720619499736,0.583944348075,0.53609296449,0.003238526479,0.017658615232,0.029061535673,0.038240386468,0.048463270322,0.061056871352,0.077986904224,0.103042853145,0.152132443026,0.469118594079,0.448878901941,1419.37426757813,39215135,4003.98516919597,2804.46326987528,FALSE,"micro","survey",3.824522004816,0.34706181291,13.668290573505,NA
"Latin America & Caribbean","LAC","Colombia","COL",2001,"national","ECH","national",2001,"income",2,"2001",2.15,0.209952474923,0.104318018794,0.069103364868,0.192673252792,8.356694302704,4.587456839324,0.648187978993,0.573284877482,0.514402680761,0.006127278378,0.018551381638,0.029683379649,0.039133253635,0.049431453995,0.061304587848,0.078259948576,0.1036831227,0.151069201756,0.462756391825,0.48372141378,1419.37426757813,39837875,4007.52804953144,2803.36394704628,FALSE,"micro","survey",3.443728419662,0.370540743182,11.994525069658,NA
"Latin America & Caribbean","LAC","Colombia","COL",2002,"national","ECH","national",2002,"income",3,"2002 - 2005",2.15,0.141781080207,0.050840379709,0.026381466161,0.077770820324,10.53206022619,5.704443056889,0.574028511269,0.560075458341,0.525351082238,0.010867967376,0.021106120852,0.030084906722,0.038375755925,0.048501666837,0.060916077451,0.079194721227,0.104810985364,0.154293922203,0.451847876042,0.51790924898,1419.37426757813,40454050,4045.30674689779,2815.8806503815,FALSE,"micro","survey",4.002221528444,0.347011170884,7.052752718423,NA
"Latin America & Caribbean","LAC","Colombia","COL",2003,"national","ECH","national",2003,"income",3,"2002 - 2005",2.15,0.130050381666,0.048675255451,0.025978776317,0.075439753477,9.990415747117,5.775963115178,0.522140242847,0.535737082181,0.488490409812,0.011527093252,0.023281971562,0.032599145104,0.042077085509,0.05207838691,0.064558181445,0.081310939841,0.106776769364,0.15802065626,0.427769770752,0.54969660317,1419.37426757813,41057687,4142.00770281053,2856.11501968821,FALSE,"micro","survey",4.037981557589,0.329530750313,6.970824523797,NA
"Latin America & Caribbean","LAC","Colombia","COL",2004,"national","ECH","national",2004,"income",3,"2002 - 2005",2.15,0.120075604686,0.039453538652,0.019482457814,0.058411740672,10.593769869003,5.789826414816,0.541227849668,0.549749605139,0.508508357321,0.012471369569,0.022979953498,0.031237645658,0.039609984847,0.049351154267,0.061389957352,0.078374634065,0.104137308088,0.155192190101,0.445255802554,0.581702287122,1419.37426757813,41648268,4301.03504219091,2924.39801888821,FALSE,"micro","survey",4.044913207408,0.335238184089,6.403716542897,NA
"Latin America & Caribbean","LAC","Colombia","COL",2005,"national","ECH","national",2005,"income",3,"2002 - 2005",2.15,0.107368169281,0.03652807355,0.018707158561,0.055295775373,11.169075995001,6.336102120838,0.523864475926,0.539080464928,0.49583784986,0.012245325139,0.023351168795,0.032174184549,0.041251358567,0.051127604634,0.063525711109,0.080607816511,0.10576897474,0.158056130341,0.431891725616,0.611380231913,1419.37426757813,42220940,4447.5668178445,3012.60534486913,FALSE,"micro","survey",4.318051060419,0.321703345005,6.084923749265,NA
"Latin America & Caribbean","LAC","Colombia","COL",2008,"national","GEIH","national",2008,"income",4,"2008 - 2020",2.15,0.110254107126,0.043377409894,0.024728135229,0.070901111211,12.636717127991,7.121709686311,0.573064087921,0.553071318766,0.527624056918,0.009686005682,0.020740331008,0.029651758288,0.039047113812,0.050001562611,0.063690391466,0.081686185991,0.108569128835,0.160009777258,0.436917745049,0.724200025543,1419.37426757813,43815313,5042.06114578491,3425.61453209735,FALSE,"micro","survey",4.710854843156,0.332481526837,6.413406610369,NA
"Latin America & Caribbean","LAC","Colombia","COL",2009,"national","GEIH","national",2009,"income",4,"2008 - 2020",2.15,0.096022016963,0.035910026457,0.019859298467,0.057807847899,12.745203536057,7.295701371519,0.544382711066,0.542830022485,0.512994763447,0.010819229544,0.021994593047,0.031041431089,0.040205917841,0.051116449616,0.06460974947,0.082837506525,0.109519552235,0.158750930407,0.429104640226,0.741366684992,1419.37426757813,44313917,5042.14495892913,3444.93128718404,FALSE,"micro","survey",4.797850685759,0.325859796378,5.921846235099,NA
"Latin America & Caribbean","LAC","Colombia","COL",2010,"national","GEIH","national",2010,"income",4,"2008 - 2020",2.15,0.082843885631,0.029973561421,0.016103568108,0.047187549415,13.765850662998,7.759390617431,0.54714699149,0.546168821952,0.516158848291,0.011084802787,0.022070703289,0.030794672408,0.039907401774,0.050323646402,0.063637391362,0.081583213751,0.108168775897,0.158318557515,0.434110834816,0.760570116206,1419.37426757813,44816108,5209.73247075707,3578.43728483087,FALSE,"micro","survey",5.029695308716,0.31437813015,5.37339986554,NA
"Latin America & Caribbean","LAC","Colombia","COL",2011,"national","GEIH","national",2011,"income",4,"2008 - 2020",2.15,0.068281504682,0.024540563717,0.013216660183,0.038753536763,14.283149845524,8.259431972641,0.521387210167,0.53483537997,0.501718658767,0.011878575407,0.023011372309,0.032024344964,0.041333821034,0.051803087424,0.065227743703,0.083153662795,0.1097462979,0.158265484769,0.423555609696,0.79068451209,1419.37426757813,45308899,5511.09985278238,3734.21715414367,FALSE,"micro","survey",5.27971598632,0.304523527412,4.949055733247,NA
"Latin America & Caribbean","LAC","Colombia","COL",2012,"national","GEIH","national",2012,"income",4,"2008 - 2020",2.15,0.067151166633,0.024554555885,0.013498621256,0.039420793834,14.482808241372,8.62567632028,0.507890040593,0.526377459161,0.493329696638,0.011812148222,0.023414149219,0.032582364754,0.042282908628,0.053265995751,0.067086822203,0.08509806135,0.111895736206,0.159759108601,0.412802705067,0.812652029342,1419.37426757813,45782417,5667.49875072847,3903.79981139626,FALSE,"micro","survey",5.46283816014,0.304323492907,4.892742548462,NA
"Latin America & Caribbean","LAC","Colombia","COL",2013,"national","GEIH","national",2013,"income",4,"2008 - 2020",2.15,0.061117008869,0.022810622915,0.012802952642,0.037054710345,15.206799338302,9.095703639323,0.508080796745,0.526251727348,0.487372034852,0.011798682202,0.023582120328,0.032761701509,0.042306006875,0.053550192995,0.067074311861,0.084898590126,0.111044053611,0.159317023186,0.413667317307,0.82690901484,1419.37426757813,46237930,5899.76791990325,4044.18690931543,FALSE,"micro","survey",5.697851819661,0.302466688734,4.687123608331,NA
"Latin America & Caribbean","LAC","Colombia","COL",2014,"national","GEIH","national",2014,"income",4,"2008 - 2020",2.15,0.054313827493,0.02041507944,0.011476269305,0.033317630064,15.922884237615,9.523090164751,0.505535928274,0.525434150491,0.485261322688,0.011998885576,0.023612303572,0.032944067803,0.042613796113,0.053567992424,0.067105437898,0.08480288761,0.110989722606,0.158703435922,0.413661470478,0.857168894421,1419.37426757813,46677947,6107.08301998517,4176.28467244774,FALSE,"micro","survey",5.911545082376,0.295830580848,4.454669471286,NA
"Latin America & Caribbean","LAC","Colombia","COL",2015,"national","GEIH","national",2015,"income",4,"2008 - 2020",2.15,0.049254759629,0.018190241144,0.010250618232,0.029824690706,15.590787973569,9.65149983974,0.47288747425,0.509830349387,0.466971039173,0.013002517288,0.025267815492,0.034539077938,0.044454162338,0.055554198918,0.069391876717,0.087083965451,0.112847264422,0.158449424775,0.39940969666,0.911942151747,1419.37426757813,47119728,6228.65162186089,4265.07038235304,FALSE,"micro","survey",5.97574991987,0.289282799898,4.293553663902,NA
"Latin America & Caribbean","LAC","Colombia","COL",2016,"national","GEIH","national",2016,"income",4,"2008 - 2020",2.15,0.049135301962,0.018402964108,0.010521715157,0.030528942465,15.362740754489,9.622766815709,0.465175239922,0.505629015442,0.453522714209,0.013199211785,0.025864146217,0.035418681272,0.045259082786,0.056429435607,0.069937715352,0.087257322755,0.112070591148,0.156722611919,0.397841201158,0.966351699828,1419.37426757813,47625955,6291.07969821527,4286.56093897705,FALSE,"micro","survey",5.961383407854,0.28576760281,4.323291206045,NA
"Latin America & Caribbean","LAC","Colombia","COL",2017,"national","GEIH","national",2017,"income",4,"2008 - 2020",2.15,0.043394600507,0.01652965957,0.009542090909,0.02771634149,15.247802548839,9.686625185912,0.446686810072,0.497070778943,0.445249107581,0.014043273982,0.026803063585,0.036344943055,0.046211582941,0.057347511131,0.070702525272,0.08785380827,0.113027534251,0.157853756425,0.389812001088,1.006140448953,1419.37426757813,48351671,6280.8910508698,4308.94006581783,FALSE,"micro","survey",5.993312592956,0.281501702183,4.206720086957,NA
"Latin America & Caribbean","LAC","Colombia","COL",2018,"national","GEIH","national",2018,"income",4,"2008 - 2020",2.15,0.044982611455,0.017491471754,0.010194162882,0.029361756875,15.506452447697,9.715157844631,0.460977758349,0.504108144029,0.452126226377,0.013561849275,0.026188267515,0.03563613554,0.045300466731,0.056443098205,0.069816901574,0.086878097055,0.111968382929,0.157604200936,0.39660260024,1.03901903509,1419.37426757813,49276961,6320.99074757592,4364.86968111858,FALSE,"micro","survey",6.007578922315,0.28391027399,4.251362963855,NA
"Latin America & Caribbean","LAC","Colombia","COL",2019,"national","GEIH","national",2019,"income",4,"2008 - 2020",2.15,0.05284737548,0.020075062722,0.011435145975,0.033213026868,15.5433599726,9.615212929314,0.482060337685,0.51325948152,0.464561991789,0.01241807736,0.024753202987,0.034464012911,0.044359296247,0.055531989146,0.068935538998,0.086299471566,0.111762101819,0.158372583217,0.403103725747,1.078987762972,1419.37426757813,50187406,6404.10876575117,4460.13824474473,FALSE,"micro","survey",5.957606464657,0.291669885048,4.442888320595,NA
"Latin America & Caribbean","LAC","Colombia","COL",2020,"national","GEIH","national",2020,"income",4,"2008 - 2020",2.15,0.093598608693,0.043520392577,0.02839764069,0.079716258842,13.630407156058,8.116921718564,0.552863591265,0.534886933909,0.49152152446,0.008930473308,0.022154599477,0.032423614034,0.042452578376,0.053426418719,0.066767979429,0.084312929211,0.110949581161,0.160461959019,0.418119867264,1.095058709244,1419.37426757813,50930662,5852.98323540006,4180.79949916361,FALSE,"micro","survey",5.208460859282,0.30869527995,6.586089845192,NA
"Latin America & Caribbean","LAC","Colombia","COL",2021,"national","GEIH","national",2021,"income",5,"2021 - 2022",2.15,0.073346661409,0.029239883976,0.016850287851,0.048158951794,15.929411699295,8.889479402525,0.566308579369,0.551176697771,0.524323582979,0.009932364243,0.021429133934,0.030501577836,0.039413606316,0.049985770874,0.062818387446,0.080513960884,0.107522699459,0.160647754953,0.437234744055,1.152646700943,1419.37426757813,51516562,6423.85989537142,4733.60296436719,FALSE,"micro","survey",5.594739701262,0.304673518692,5.078907761952,NA
"Latin America & Caribbean","LAC","Colombia","COL",2022,"national","GEIH","national",2022,"income",5,"2021 - 2022",2.15,0.060365483794,0.024400742422,0.014445350017,0.041482704106,17.310334691522,9.684072497501,0.558982027285,0.548192610698,0.520938099534,0.010330589598,0.021859881489,0.030841533926,0.039837212493,0.050178060809,0.063055455607,0.080552934615,0.10760209729300001,0.160619480915,0.435122753255,1.297090335926,1419.37426757813,51874024,6842.53251183401,5149.62745413848,FALSE,"micro","survey",5.99203624875,0.293188512208,4.694304177914,NA
"Sub-Saharan Africa","SSA","Comoros","COM",2004,"national","EIM","national",2004,"consumption",0,"2004",2.15,0.146258242777,0.04222917729,0.017058337395,0.05647264527,8.687238062521,4.651558135899,0.546543264675,0.559244408398,0.443328045539,0.015457561557,0.024744053311,0.03235462802,0.040275394163,0.048350499485,0.059510368316,0.07287962704,0.092460577667,0.133165093275,0.480802197166,0.77707419493,213.51823425293,581154,1209.86311395012,1145.07995702753,FALSE,"micro","survey",3.47577906795,0.344913990429,6.999499633521,NA
"Sub-Saharan Africa","SSA","Comoros","COM",2014,"national","EESIC","national",2014,"consumption",1,"2014",2.15,0.186437217461,0.066543911592,0.031863076735,0.09446484336,6.424022344303,4.389313057683,0.363829163162,0.453329175373,0.441438747752,0.016172195878,0.028592096128,0.03967029775,0.051114455842,0.062567509261,0.076577071483,0.098558765876,0.123365421194,0.16689031624,0.336491870348,0.981892712672,213.51823425293,714612,1336.48970178674,1252.4503006007,FALSE,"micro","survey",3.344656528842,0.358765446807,8.050320276402,NA
"Sub-Saharan Africa","SSA","Cabo Verde","CPV",2001,"national","IDRF","national",2001.77,"consumption",0,"2001",2.15,0.195741543744,0.057257133181,0.024659187593,0.078148540028,7.396048378103,4.275831348558,0.478558050191,0.524959700315,0.47089263463,0.015897519907000002,0.025669921324,0.033519444314,0.042366834991,0.052214198068,0.064840274073,0.080935816986,0.104495297055,0.153697906249,0.426362787032,0.767886620659,47.61211013794,471558.20999999985,2026.27915512892,NA,FALSE,"micro","survey",3.287915674279,0.37308869801,7.782324451101,NA
"Sub-Saharan Africa","SSA","Cabo Verde","CPV",2007,"national","QUIBB","national",2007.33,"consumption",1,"2007",2.15,0.105671162895,0.02498104314,0.009286680337,0.032233219705,8.257052068609,5.331197710992,0.379047109314,0.471873889199,0.420173396451,0.019545091057,0.030266905989,0.038684750628,0.048733671293,0.059191910123,0.071258741877,0.087098071824,0.112647137914,0.161187687895,0.371386031401,0.860503910851,47.61211013794,506581.9899999996,3005.22940770099,1812.09899569307,FALSE,"micro","survey",3.815598855496,0.324822301402,5.951665222457,NA
"Sub-Saharan Africa","SSA","Cabo Verde","CPV",2015,"national","IDRF","national",2015,"consumption",2,"2015",2.15,0.045642310858,0.009666911014,0.003249308792,0.012023927133,9.503320744684,6.727809314649,0.301911780597,0.423810873608,0.393748343575,0.022185574175,0.034402553609,0.043643796199,0.053619656734,0.064784605056,0.078251592262,0.09538924155,0.120583411947,0.164245121389,0.322894447079,1.00638496211,47.61211013794,552166,3169.07890082563,1976.59752101309,FALSE,"micro","survey",4.513904657324,0.290720183632,4.63192346622,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",1981,"national","ENH","national",1981,"income",0,"1981 - 1986",2.15,0.2586,0.113433922278,0.066134166239,0.182148714387,5.94008268712,4.17023858269,0.432008375074,0.474947621448,0.475090843977,0.010654622674,0.022819668079,0.035141106384,0.048121623181,0.062408154249,0.078987900807,0.099638995832,0.128265716213,0.176638408546,0.337323804036,0.009742628315,372.669281005859,2481334,5849.41206468554,3895.74908826985,FALSE,"group","survey",3.235119291345,0.39634,10.826099966285,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",1986,"national","ENH","national",1986,"income",0,"1981 - 1986",2.15,0.13923,0.060189885105,0.03600991248,0.100582238405,6.152515741439,5.544062722546,0.248258887238,0.344141070504,0.312898959322,0.015417379971,0.036785397565,0.053713674242,0.068623700892,0.082904469806,0.097669085423,0.114240051364,0.134890762404,0.165236715566,0.230518762768,0.035386277197,372.669281005859,2847849,5581.2561174697,3815.08993750321,FALSE,"group","survey",3.922031361273,0.31615,8.128528318816,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",1989,"national","EHPM","national",1989,"income",1,"1989 - 2000",2.15,0.105525711465,0.055464104433,0.038620769093,0.107828288846,9.91088612644,7.233716732628,0.423522623196,0.454672406597,0.411232068956,0.009698073075,0.028254322798,0.040873224662,0.052925372829,0.065900643807,0.081182311936,0.098640967321,0.123534239497,0.166762526623,0.332228317452,0.058207883513,372.669281005859,3079001,5910.77014849123,3930.68725061126,FALSE,"micro","survey",4.766858366314,0.311252785562,8.093128417351,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",1990,"national","EHPM","national",1990,"income",1,"1989 - 2000",2.15,0.103798713461,0.052004638583,0.035771347547,0.09988192048,10.224571277025,7.395939824755,0.416345560423,0.452158921927,0.415716366956,0.010110691297,0.02808345058,0.041619498647,0.053374518365,0.065618750712,0.080497873528,0.099489084395,0.125265392662,0.166112321545,0.329828418268,0.069952144601,372.669281005859,3158253,5967.19094183268,3990.83802663658,FALSE,"micro","survey",4.847969912378,0.295594099113,7.66618741222,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",1991,"national","EHPM","national",1991,"income",1,"1989 - 2000",2.15,0.124137389786,0.056703891551,0.037408908047,0.106058804406,9.378555162572,6.691405129275,0.43421372246,0.465553339703,0.424828933367,0.010305667385,0.026258682552,0.039189355823,0.051525176244,0.064267589439,0.07936652028,0.098476969222,0.122285298206,0.165597869905,0.342726870944,0.090711248046,372.669281005859,3239414,5949.49634023273,3853.82235608102,FALSE,"micro","survey",4.495702564638,0.320571631805,8.202654715112,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",1992,"national","EHPM","national",1992,"income",1,"1989 - 2000",2.15,0.099417759946,0.047931599049,0.032167139839,0.090269738727,9.963574997904,7.060875512766,0.412010604089,0.456408799797,0.414419236451,0.011241439171,0.028906120009,0.041168928214,0.052332941486,0.064743387279,0.078975221553,0.097224490661,0.122759980553,0.165496504466,0.337150986607,0.109840110832,372.669281005859,3321939,6335.51657007134,4120.31871578351,FALSE,"micro","survey",4.680437756383,0.300621728076,7.372872059363,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",1993,"national","EHPM","national",1993,"income",1,"1989 - 2000",2.15,0.085273534734,0.044333359682,0.031344134574,0.087764458627,11.543688646604,8.131675075378,0.425219105295,0.459280768103,0.424891780574,0.010572348933,0.028458651196,0.040565284598,0.051624560064,0.064395255921,0.078281513637,0.097069730454,0.123682666745,0.168503421051,0.336846567401,0.120658980654,372.669281005859,3405372,6618.92110773187,4401.21698885742,FALSE,"micro","survey",5.215837537689,0.294398925499,7.039776809058,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",1994,"national","EHPM","national",1994,"income",1,"1989 - 2000",2.15,0.070410641711,0.034615074142,0.023844177679,0.066964845188,13.037513599384,9.054862332226,0.426448618184,0.467029603515,0.417832835669,0.011585968132,0.028462436728,0.040354615097,0.050854412754,0.06270592175,0.077025666435,0.094313028679,0.119671993567,0.162618920662,0.352407036194,0.13493946538,372.669281005859,3489152,6751.91925524745,4517.54937780467,FALSE,"micro","survey",5.677431166113,0.282817404052,5.943497285221,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",1995,"national","EHPM","national",1995,"income",1,"1989 - 2000",2.15,0.071493027892,0.036561822506,0.024963145755,0.07020963733,12.438969532017,8.799931138771,0.411862374491,0.456601354929,0.415740279915,0.011552843401,0.028726106507,0.040759144595,0.052434379998,0.06471315391,0.078363251128,0.097403814671,0.122563262317,0.165970580231,0.337513463242,0.166295133102,372.669281005859,3572856,6867.63767218811,4509.41636316251,FALSE,"micro","survey",5.549965569386,0.285524879143,6.131984369295,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",1996,"national","EHPM","national",1996,"income",1,"1989 - 2000",2.15,0.082209240766,0.041391183854,0.027911607021,0.078780333666,11.786707397238,8.207078257522,0.426690517263,0.464791031126,0.432858350249,0.010914231757,0.027527785697,0.039824822201,0.051082574046,0.062946265526,0.077410649669,0.096296009343,0.122519791254,0.16868919081,0.342788679696,0.19736497941,372.669281005859,3656234,6801.65542072361,4482.90813436775,FALSE,"micro","survey",5.253539128761,0.292919667269,6.623359238639,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",1997,"national","EHPM","national",1997,"income",1,"1989 - 2000",2.15,0.067248264311,0.030605042927,0.020049788864,0.056867965232,12.434089842356,8.786830448562,0.397888041611,0.45579028391,0.417907498147,0.013057900127,0.029332973687,0.040641486015,0.051406126178,0.063930991929,0.078445323032,0.096307063532,0.121223703254,0.167291097027,0.33836333522,0.223575861679,372.669281005859,3739421,7014.53006065402,4593.77454386997,FALSE,"micro","survey",5.543415224281,0.28953106211,5.593649007692,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",1998,"national","EHPM","national",1998,"income",1,"1989 - 2000",2.15,0.052241963745,0.023637770441,0.01542205678,0.044114242729,13.972576857951,9.675799337318,0.39267839798,0.456380528376,0.425238557808,0.013815418692,0.02967006694,0.040461361916,0.051085434936,0.063332579588,0.077177411335,0.09529894247,0.121156089247,0.167922935985,0.340079758892,0.249723228078,372.669281005859,3821421,7355.15363564155,4699.29943031709,FALSE,"micro","survey",5.987899668659,0.272367494658,4.868286484711,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",1999,"national","EHPM","national",1999,"income",1,"1989 - 2000",2.15,0.068184239097,0.029944554158,0.019267915943,0.05498325335,13.612055208663,9.177522134893,0.431782074026,0.476313891127,0.43832897559,0.011865294479,0.027709426907,0.038628796737,0.049201522606,0.060648435305,0.074360347015,0.092127311635,0.119159138392,0.167684499651,0.358615227272,0.272356049681,372.669281005859,3901430,7507.96538102022,4683.19439897419,FALSE,"micro","survey",5.738761067446,0.284299185393,5.405698415757,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",2000,"national","EHPM","national",2000,"income",1,"1989 - 2000",2.15,0.069267938023,0.031729964324,0.020895948928,0.059552959563,13.49874301794,9.173734285985,0.433274590315,0.474104136824,0.438883191518,0.011598135616,0.027270116642,0.038895443846,0.049663447308,0.060979182062,0.075684257517,0.094665488808,0.120192941491,0.164401796136,0.356649190574,0.304145742514,372.669281005859,3979193,7646.02737177608,4635.98910929933,FALSE,"micro","survey",5.736867142992,0.280568702796,5.627098156661,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",2001,"national","EHPM","national",2001,"income",2,"2001 - 2009",2.15,0.050947590315,0.022523192941,0.013916106234,0.039109223431,18.396035117398,11.283707754513,0.499501077762,0.515061984465,0.48693392596,0.010610544411,0.024081034472,0.03429760876,0.044026360063,0.054813940831,0.068730574997,0.087125395257,0.114282465222,0.16510379261,0.396928283379,0.338454898181,372.669281005859,4053222,7768.43895498405,4658.32244913198,FALSE,"micro","survey",6.791853877256,0.277293285604,4.260460934314,NA
"Latin America & Caribbean","LAC","Costa Rica","CRI",2002,"national","EHPM","national",2002,"income",2,"2001 - 2009",2.15,0.04675287488,0.021426488759,0.01347191543,0.037871792308,18.695718457567,11.292332353306,0.502309728315,0.51812832114,0.481835109884,0.011124818158,0.024363031574,0.034131970134,0.043914928343,0.054665893689,0.067680077104,0.084920705751,0.112026590793,0.16289961133,0.404272373125,0.368815483943,372.669281005859,4122623,7898.63313789409,4833.1961085458,FALSE,"micro","survey",6.796166176653,0.274771832181,4.196526020869,NA
