"region_name","region_code","country_name","country_code","year","reporting_level","survey_acronym","survey_coverage","welfare_time","welfare_type","survey_comparability","comparable_spell","poverty_line","headcount","poverty_gap","poverty_severity","watts","mean","median","mld","gini","polarization","decile1","decile2","decile3","decile4","decile5","decile6","decile7","decile8","decile9","decile10","cpi","ppp","pop","gdp","hfce","is_interpolated","distribution_type","estimation_type"
"Sub-Saharan Africa","SSA","Burkina Faso","BFA",2009,"national","ECVM","national",2009,"consumption",2,"2009",2.15,0.526491697128,0.18203409934,0.083991168366,0.252980682969,2.837405503788,2.053224550195,0.263230018681,0.397622364122,0.330860553446,0.027322572558,0.039679620841,0.048889556962,0.058028690202,0.067475062908,0.079110364488,0.093874294648,0.115103308289,0.150036919533,0.320479609571,0.917497259798,199.74137878418,15650022,535.516834543859,396.90192377846,FALSE,"micro","survey"
"Sub-Saharan Africa","SSA","Burkina Faso","BFA",2014,"national","EMC","national",2014,"consumption",3,"2014",2.15,0.396028586897,0.095101035467,0.032216681479,0.117901337305,3.277992803601,2.448356737004,0.20151062744,0.353012275455,0.28576228104,0.036013699923,0.047073998305,0.054779169904,0.062119415922,0.070150974816,0.080297084533,0.093390852913,0.112997322446,0.147164497314,0.296012983923,0.973999914003,199.74137878418,18169842,626.62625081522,449.161188584067,FALSE,"micro","survey"
"Sub-Saharan Africa","SSA","Burkina Faso","BFA",2018,"national","EHCVM","national",2018.5,"consumption",4,"2018",2.15,0.312038230194,0.084132700724,0.031886353693,0.108093181382,4.284381086729,2.883932261422,0.304067433933,0.430167316372,0.364042256417,0.026190900454,0.037193418269,0.045019591583,0.053108786852,0.062153049444,0.073366120394,0.088897083734,0.110655539809,0.150026114696,0.353389394767,1.035459534583,199.74137878418,20392723,696.044570851281,458.584004421161,FALSE,"micro","survey"
"South Asia","SAS","Bangladesh","BGD",1983,"national","HHES","national",1983.5,"consumption",0,"1983 - 1988",2.15,0.372840909965,0.093271557513,0.033454008137,0.121597574683,2.750621690693,2.459166147632,0.1121437079,0.25876489866,0.203966222413,0.041265576364,0.055897319928,0.066792218719,0.076121020203,0.084952918942,0.094094684054,0.104512260793,0.117992626637,0.139715074423,0.218656299936,0.120589412749,29.514081954956,91045478,450.034055498387,466.511282918822,FALSE,"group","survey"
"South Asia","SAS","Bangladesh","BGD",1985,"national","HHES","national",1985.5,"consumption",0,"1983 - 1988",2.15,0.326938916016,0.068050713273,0.02063546301,0.082146341939,3.036410762411,2.613381318501,0.120313689763,0.269174966745,0.209517709692,0.044703946282,0.055682628209,0.064879956296,0.073333631343,0.081730371916,0.090733063661,0.101280201176,0.11525687078,0.138343839826,0.234055490511,0.146710380912,29.514081954956,95959099,461.784648036508,471.559690946017,FALSE,"group","survey"
"South Asia","SAS","Bangladesh","BGD",1988,"national","HHES","national",1988.5,"consumption",0,"1983 - 1988",2.15,0.417365665629,0.104417092469,0.035923408818,0.133837856345,2.7881468438,2.359369327346,0.138440476408,0.288465468979,0.225265748421,0.041603616481,0.052850129882,0.062386967853,0.071222486279,0.080048298739,0.089552059186,0.100725782227,0.115580453965,0.140207906267,0.24582229912,0.187129303813,29.514081954956,102688833,475.280780606338,479.727347401133,FALSE,"group","survey"
"South Asia","SAS","Bangladesh","BGD",1991,"national","HHES","national",1991.5,"consumption",1,"1991 - 1995",2.15,0.419448633084,0.10525989744,0.037257726875,0.13240811718,2.72581258894,2.353392805044,0.124433820946,0.27570805602,0.22153764531,0.041209310549,0.055031470237,0.063883377316,0.072553823662,0.081715639585,0.091621105288,0.103022235533,0.117423405988,0.140660939843,0.232878692,0.221367388964,29.514081954956,109242834,509.301833940914,496.250127637888,FALSE,"micro","survey"
"South Asia","SAS","Bangladesh","BGD",1995,"national","HHES","national",1995.5,"consumption",1,"1991 - 1995",2.15,0.336687424294,0.075187120443,0.024919040363,0.09292412099,3.309313551893,2.590331077685,0.177746574046,0.329429828745,0.250969201597,0.037731030824,0.05013925914,0.058641584231,0.065984621167,0.073701829323,0.083143911433,0.09429485426,0.111955267712,0.143577918099,0.280829723811,0.256944298744,29.514081954956,117793338,567.262527470066,521.779757127898,FALSE,"micro","survey"
"South Asia","SAS","Bangladesh","BGD",2000,"national","HIES","national",2000,"consumption",2,"2000 - 2016",2.15,0.33321333708,0.073174451334,0.023416707918,0.089617135155,3.417417705007,2.661378419198,0.181065176562,0.334065308748,0.267885680973,0.037349654498,0.049122421845,0.056663648675,0.064437174804,0.073272397959,0.082917761258,0.095609356821,0.113979661042,0.148010506843,0.278637416255,0.285520344973,29.514081954956,129193327,656.052762212216,543.920289401571,FALSE,"micro","survey"
"South Asia","SAS","Bangladesh","BGD",2005,"national","HIES","national",2005,"consumption",2,"2000 - 2016",2.15,0.239665910638,0.04574252923,0.012852764943,0.054382311566,3.814517353177,2.960369221039,0.178585157384,0.33201292059,0.26571994417,0.038495760903,0.049102000617,0.05707922913,0.064764112631,0.073017011096,0.082890374287,0.095666795853,0.113825187186,0.145205050579,0.27995447772,0.359362661839,29.514081954956,140912590,779.335727316739,628.548832552829,FALSE,"micro","survey"
"South Asia","SAS","Bangladesh","BGD",2010,"national","HIES","national",2010,"consumption",2,"2000 - 2016",2.15,0.182238562871,0.032139225924,0.008701836133,0.037956993977,4.082852947787,3.244506364781,0.167585843592,0.321303193871,0.258150170949,0.038533141407,0.050014101395,0.058333691395,0.066297402603,0.074884951193,0.084817512636,0.097351914969,0.114896470451,0.145617251953,0.269253561998,0.667694747448,29.514081954956,148391139,992.594410039119,761.657614385392,FALSE,"micro","survey"
"South Asia","SAS","Bangladesh","BGD",2016,"national","HIES","national",2016,"consumption",2,"2000 - 2016",2.15,0.134683029662,0.02422952646,0.006885313465,0.028903467918,4.474710214804,3.57972486143,0.17183924351,0.323852725196,0.26085765423,0.036989669947,0.049368004669,0.058007831683,0.066422736553,0.075117722129,0.085392102156,0.098419740751,0.115915298541,0.146016171724,0.268350721846,0.946055293083,29.514081954956,159784568,1342.1679015907948,933.469598540721,FALSE,"micro","survey"
"South Asia","SAS","Bangladesh","BGD",2022,"national","HIES","national",2022,"consumption",3,"2022",2.15,0.095763822443,0.016590284213,0.00462186396,0.019745873919,4.94159132302,4.039827608534,0.16400034013,0.317671886172,0.259833432795,0.036302484389,0.049332255366,0.058551120678,0.067320233631,0.076560483808,0.087208462733,0.100134065606,0.11750421643,0.146608339445,0.260478337914,1.338890552521,29.514081954956,171186372,1821.7290257720092,NA,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Bulgaria","BGR",1989,"national","HBS","national",1989,"consumption",0,"1989 - 1994",2.15,5.27160645e-4,5.17160645e-4,5.07160645e-4,0,25.274421279776,23.045204245396,0.089795773402,0.234271845938,0.193665274548,0.045646711947,0.058898668863,0.06918129134,0.078181733008,0.086809697591,0.095796369411,0.10604449854,0.119216728634,0.139941809349,0.200282491316,0.264357143694,0.735404968262,8876972,4788.39687862608,2835.05168227269,FALSE,"group","survey"
"Europe & Central Asia","ECA","Bulgaria","BGR",1992,"national","HBS","national",1992,"income",1,"1992",2.15,0,0,0,0,21.488544520053,18.320359847725,0.15792390853,0.307143080005,0.249098534076,0.034683120014,0.048565523927,0.05987832919,0.070094002669,0.080114372452,0.090754799871,0.103120473044,0.119381692546,0.145984062525,0.247423623762,2.744992587246,0.735404968262,8540164,3840.24638175715,2278.46102158248,FALSE,"group","survey"
"Europe & Central Asia","ECA","Bulgaria","BGR",1994,"national","HBS","national",1994,"consumption",0,"1989 - 1994",2.15,0.002601940918,0.002295436571,0.002285436571,0,14.590320991161,13.201482978075,0.098888395328,0.243219702692,0.19088030739,0.043873412031,0.058336953653,0.068899078201,0.077845938255,0.086257115893,0.09491951241,0.10475132688,0.117427863935,0.137768599033,0.20992019971,9.303920057577,0.735404968262,8443591,3896.24427725466,2139.23131811045,FALSE,"group","survey"
"Europe & Central Asia","ECA","Bulgaria","BGR",1995,"national","IHS","national",1995,"consumption",3,"1995 - 2001",2.15,0.012077294686,0.003020479187,0.001217297273,0.004048043433,13.51039895181,11.080447409483,0.18718342609,0.32772338019,0.257855857009,0.030139166024,0.047934033144,0.059307581808,0.068441898071,0.077533527997999993,0.087326962641,0.101140684639,0.118742929363,0.145833855874,0.263599360438,0.015078279893,0.735404968262,8406067,4025.37312165767,2548.01305254624,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Bulgaria","BGR",1997,"national","IHS","national",1997,"consumption",2,"1997",2.15,0.005408996582,0.001516461636,9.4155827e-4,0.001602984001,7.594035329885,6.579199015564,0.113936842563,0.263782426059,0.211246788319,0.04523695615,0.056010282377,0.065183789364,0.073702381376,0.082221223245,0.09139558013,0.102170768226,0.116452692268,0.139936630708,0.227689696156,0.387065947845,0.735404968262,8312068,3678.26735726104,1804.08337814539,FALSE,"group","survey"
"Europe & Central Asia","ECA","Bulgaria","BGR",2001,"national","IHS","national",2001,"consumption",3,"1995 - 2001",2.15,0.025740715914,0.00512045952,0.001671771535,0.006302050318,10.723045894991,9.204575664677,0.188992456977,0.326821614198,0.268469493767,0.025757712687,0.044843451891,0.058640181326,0.069517087249,0.08027852264,0.09214241816,0.105557210186,0.122728871668,0.151269729489,0.249264814703,0.558024237233,0.735404968262,8009142,3941.0086655809,2288.54031854282,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Bulgaria","BGR",2003,"national","MTHS","national",2003,"consumption",4,"2003 - 2007",2.15,0.00930460335,0.001830003814,5.11499208e-4,0.002163415157,10.043354084999,8.647655277889,0.142875242415,0.28917904398,0.229741741467,0.034426479516,0.053103032819,0.063927904936,0.073267711721,0.081384063691,0.091934901291,0.103353958991,0.118522235993,0.143769466865,0.236310244177,0.604313709219,0.735404968262,7775327,4522.97979562095,2653.82406397695,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Bulgaria","BGR",2006,"national","EU-SILC","national",2006,"income",5,"2006 - 2014",2.15,0.058306922516,0.02725078584,0.018361184231,0.057921758481,11.189068027893,9.502100674982,0.274085390562,0.35702573364,0.279700778468,0.01616734979,0.04034919701,0.056330239787,0.069314147699,0.079982838535,0.090872222393,0.105107649798,0.124339891183,0.15195279074,0.265583673064,0.722711306743,0.735404968262,7601022,5634.52939219919,3459.38075812992,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Bulgaria","BGR",2007,"national","MTHS","national",2007,"consumption",4,"2003 - 2007",2.15,0.004995086851,0.001321493851,6.2749817e-4,0.001868056823,13.376852149579,11.943628822631,0.138225142616,0.281363414056,0.230431970286,0.032620612729,0.052381108129,0.063965919076,0.074503591049,0.084457124457,0.094738112183,0.107223079608,0.122832731814,0.145704203086,0.22157351787,0.783437417189,0.735404968262,7545338,6050.24591906656,3884.8532962159,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Bulgaria","BGR",2007,"national","EU-SILC","national",2007,"income",5,"2006 - 2014",2.15,0.017921897859,0.006745582125,0.003911966278,0.010971663507,15.836999286883,12.863037132016,0.236544985642,0.36095991226,0.295865558667,0.022019723953,0.042968783859,0.05462807631,0.064642295874,0.075295228686,0.087425797178,0.102253401418,0.120734879186,0.15054096426,0.279490849275,0.783437417189,0.735404968262,7545338,6050.24591906656,3884.8532962159,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Bulgaria","BGR",2008,"national","EU-SILC","national",2008,"income",5,"2006 - 2014",2.15,0.012511840302,0.004131653575,0.002301076577,0.006039664761,17.413115329974,14.656128544023,0.204199419732,0.335731273727,0.275201569786,0.024187409069,0.045202775718,0.057814737774,0.068463713135,0.078617481151,0.089998233333,0.10388174873600001,0.121659160135,0.15344121553,0.256733525419,0.880181859474,0.735404968262,7492561,6465.50398512756,4048.55264885147,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Bulgaria","BGR",2009,"national","EU-SILC","national",2009,"income",5,"2006 - 2014",2.15,0.013057501214,0.003301180181,0.001261178746,0.004257479983,18.170862593391,15.459045827865,0.20781491023,0.338231987869,0.276239727393,0.023714490672,0.044225374521,0.056926741201,0.068386444959,0.079015358483,0.090752975074,0.104910442566,0.122907982669,0.152275271634,0.256884918222,0.904415063481,0.735404968262,7444443,6294.38530835146,3900.82853595321,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Bulgaria","BGR",2010,"national","EU-SILC","national",2010,"income",5,"2006 - 2014",2.15,0.02007735769,0.00684203775,0.003114169385,0.009381664317,17.400626193793,14.574065905823,0.236082314174,0.356535721435,0.289342276792,0.021081894761,0.041498223396,0.054981528713,0.066024492369,0.077656134854,0.089645687666,0.103459403257,0.123492744015,0.153081585792,0.269078305177,0.926473664043,0.735404968262,7395599,6433.64424416561,4019.9806007607,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Bulgaria","BGR",2011,"national","EU-SILC","national",2011,"income",5,"2006 - 2014",2.15,0.024587572296,0.009962388622,0.005840122614,0.011998082923,16.122834333411,13.782079703488,0.224746909708,0.342786077085,0.26900423495,0.020651466678,0.043442087155,0.057799243618,0.06939445351,0.079892200465,0.090889890676000007,0.104637410297,0.122186048484,0.150795819006,0.26031138011,0.965569945079,0.735404968262,7348328,6611.0849099254,4126.49375331229,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Bulgaria","BGR",2012,"national","EU-SILC","national",2012,"income",5,"2006 - 2014",2.15,0.023094438265,0.008373338461,0.004701642121,0.011090831811,16.949431750567,14.05060316481,0.243457380219,0.360139230505,0.286768548607,0.019956190707,0.041573733939,0.05559192646,0.066404967228,0.077100897404,0.088815364298,0.101984532775,0.121530787309,0.153224703248,0.273816896632,0.994098353147,0.735404968262,7305888,6699.68780097262,4306.02157094324,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Bulgaria","BGR",2013,"national","EU-SILC","national",2013,"income",5,"2006 - 2014",2.15,0.017837765493,0.007577041583,0.004581057531,0.011321115936,18.926698174335,15.684114402633,0.256884904614,0.365736453732,0.292193034401,0.017895436503,0.039352800145,0.055041956359,0.066564321435,0.077749210789,0.089220003971,0.103554973372,0.122019480145,0.152810573781,0.275791243501,1.002946759077,0.735404968262,7265115,6699.52544205258,4162.1321991367,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Bulgaria","BGR",2014,"national","EU-SILC","national",2014,"income",5,"2006 - 2014",2.15,0.016603086492,0.005441837594,0.003540512672,0.006703622174,20.17313025299,16.277571251747,0.25905252783,0.374185683887,0.298416940509,0.019614027247,0.040430521904,0.053372457977,0.064426689028,0.075049515578,0.086639002947,0.100727952627,0.120256969802,0.151449704798,0.288033158092,0.988723163192,0.735404968262,7223938,6802.85811320426,4244.31953281573,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Bulgaria","BGR",2015,"national","EU-SILC","national",2015,"income",6,"2015 - 2020",2.15,0.03419648287,0.014541735792,0.008799180743,0.022162858465,19.253792770416,15.466485101086,0.294631007454,0.38567347151,0.316977798962,0.015402619351,0.037290017832,0.052754708745,0.063569858699,0.074510192642,0.087081463385,0.103136036579,0.12287324175,0.156019855727,0.287362005291,0.987688627322,0.735404968262,7177991,7081.10233572915,4391.93517510943,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Bulgaria","BGR",2016,"national","EU-SILC","national",2016,"income",6,"2015 - 2020",2.15,0.019664909996,0.007593993568,0.004185969627,0.010329824419,23.008419632505,17.697788272969,0.311369924425,0.405910637107,0.31986794945,0.016333594986,0.037340935151,0.04989354075,0.060487157845,0.071482490386,0.083347323245,0.098352638228,0.119211818077,0.149154118915,0.314396382416,0.979800468029,0.735404968262,7127822,7347.71069308999,4521.142443015,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Bulgaria","BGR",2017,"national","EU-SILC","national",2017,"income",6,"2015 - 2020",2.15,0.013717663494,0.004589676973,0.002191694993,0.006444852369,22.896028433888,17.449933211008,0.299529139503,0.403790468249,0.312686730321,0.019172358402,0.038087386687,0.05037697579,0.060078711962,0.070841070028,0.082773710267,0.096866643995,0.115999349745,0.146999733915,0.318804059209,1,0.735404968262,7075947,7606.02227923758,4669.52044933143,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Bulgaria","BGR",2018,"national","EU-SILC","national",2018,"income",6,"2015 - 2020",2.15,0.008704605618,0.002513201888,0.001016214592,0.003378119715,26.549578783972,19.614900458565,0.307675042421,0.412840989753,0.325400493479,0.019052216938,0.037919344268,0.049052634338,0.058743273097,0.068803013946,0.080425200933,0.094821903404,0.115190417342,0.149798516412,0.326193479323,1.028145440362,0.735404968262,7025037,7866.82598109356,4878.37093649018,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Bulgaria","BGR",2019,"national","EU-SILC","national",2019,"income",6,"2015 - 2020",2.15,0.009236337027,0.003469786781,0.001786042108,0.004972458795,27.429431945113,20.862291329671,0.294927940456,0.402713839761,0.321266536005,0.01881653586,0.038107945116,0.050283873947,0.060055489351000003,0.070298313111,0.081705454807,0.096262843966,0.117978804034,0.152448603059,0.31404213675,1.060056305724,0.735404968262,6975761,8242.31399635503,5205.79808025914,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Bulgaria","BGR",2020,"national","EU-SILC","national",2020,"income",6,"2015 - 2020",2.15,0.002478634814,9.47631272e-4,5.14847803e-4,0.001400540387,30.879647265032,22.822475178828,0.290630273947,0.40523153625,0.3141311666,0.021496735006,0.039739529724,0.050304825359,0.059173057624,0.068897944987,0.079861239823,0.093255028897,0.113355187891,0.148241020697,0.325675429992,1.077785066903,0.735404968262,6934015,7963.6907543327,5207.42995737642,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Bosnia and Herzegovina","BIH",2001,"national","LSMS","national",2001,"consumption",0,"2001 - 2004",2.15,0.003257429963,0.001344919157,6.5900434e-4,0.001923533014,13.474113205448,11.426370745115,0.156698743508,0.29966448489,0.232579414336,0.035901551527,0.051953236099,0.062146252561,0.070904016442,0.07997737759,0.089950897053,0.103096828901,0.118129602733,0.139705107169,0.248235129925,0.789275315129,0.781866908073,4194932,2606.7509098968,2296.99880194984,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Bosnia and Herzegovina","BIH",2004,"national","LSMS","national",2004,"consumption",0,"2001 - 2004",2.15,0.001811441865,5.5650696e-4,2.73280458e-4,8.77371818e-4,20.385946492317,16.50104862859,0.193817739085,0.340374900849,0.29377577031,0.029417828085,0.044537946845,0.055409288738,0.065462611192,0.075544904894,0.087170216457,0.102239398065,0.122180400518,0.154470338914,0.263567066292,0.798316141917,0.781866908073,4142860,3061.55203983987,2647.67971582473,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Bosnia and Herzegovina","BIH",2007,"national","HBS","national",2007,"consumption",1,"2007 - 2011",2.15,6.64585122e-4,2.14659856e-4,8.9743344e-5,2.85429536e-4,22.214685752083,18.299321334602,0.182797339356,0.330615865267,0.294528481496,0.030076541464,0.044722718771,0.055920379284,0.066422776122,0.076947783432,0.08910272646,0.104742328429,0.1250915714,0.155842858485,0.251130316153,0.890740446361,0.781866908073,4007876,3669.01752917647,3134.62980520083,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Bosnia and Herzegovina","BIH",2011,"national","HBS","national",2011,"consumption",1,"2007 - 2011",2.15,7.49787577e-4,2.21220848e-4,8.470875e-5,2.80024543e-4,21.184617775418,17.60119079498,0.183983563659,0.330301858699,0.288792046227,0.029355134536,0.045204031248,0.056307337882,0.066650882287,0.077356029076,0.089359609445,0.104861025518,0.124131141729,0.155343784383,0.251431023897,1.007969386163,0.781866908073,3743142,4091.58270423865,3373.01082857455,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Belarus","BLR",1993,"national","FBS","national",1993,"income",0,"1993 - 1995",2.15,0.004066491699,5.77627138e-4,1.75808056e-4,7.38708576e-4,6.160662311937,5.685074874647,0.07740132601,0.216037193391,0.170686756111,0.048696310403,0.062476235712,0.072365526425,0.080660343089,0.088405444342,0.096337590675,0.105292081882,0.116761820357,0.134956509564,0.194048137551,4.068282e-6,6165.209412575,10239050,2373.90364194543,679.458651770386,FALSE,"group","survey"
"Europe & Central Asia","ECA","Belarus","BLR",1995,"national","FBS","national",1995,"income",0,"1993 - 1995",2.15,0.012487658691,0.004811876647,0.003990534596,0.003709302968,9.197755941499,8.13827634704,0.142909059432,0.287617308475,0.241560473685,0.033931332833,0.051130927271,0.062185177414,0.0725012855,0.083008776981,0.09433566048,0.107276109787,0.123339525836,0.146794398496,0.225496805401,7.64228978e-4,6165.209412575,10193831,1886.48785191738,518.616719873057,FALSE,"group","survey"
"Europe & Central Asia","ECA","Belarus","BLR",1998,"national","HHS","national",1998,"consumption",1,"1998 - 2020",2.15,0.217633655817,0.055929682456,0.021928814532,0.073118434897,3.944827986648,3.310329326516,0.172377341142,0.320183498391,0.271958876858,0.031290890247,0.0473570222,0.057903763031,0.06795529487,0.078424038219,0.090175301435,0.104015707009,0.122176986281,0.151556750987,0.249144245721,0.003307453588,6165.209412575,10071963,2370.19956751302,694.192650996224,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Belarus","BLR",1999,"national","HHS","national",1999,"consumption",1,"1998 - 2020",2.15,0.191922985388,0.051776593097,0.021086917917,0.068673430755,4.185409298134,3.57440790623,0.171159922161,0.317381485769,0.277592135903,0.029736068368,0.046438704932,0.057512036523,0.06860669593,0.079760500985,0.092206067173,0.106674662235,0.125235907114,0.153473509031,0.24035584771,0.013020742611,6165.209412575,10026738,2461.84045764767,760.748090892356,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Belarus","BLR",2000,"national","HHS","national",2000,"consumption",1,"1998 - 2020",2.15,0.136424255576,0.035211792449,0.013974435941,0.046513321551,4.645981237445,3.98031967009,0.165276196616,0.311674836351,0.264334114811,0.03088947839,0.047759620231,0.058959700896,0.069740759338,0.080237499898,0.091586740039,0.105671437019,0.124119284253,0.150622804866,0.240412675069,0.03497634735,6165.209412575,9979610,2616.927456409,823.409755086069,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Belarus","BLR",2001,"national","HHS","national",2001,"consumption",1,"1998 - 2020",2.15,0.066242243723,0.01526514308,0.005638887507,0.019597278731,5.767390274527,4.956195635786,0.158332062167,0.305767237056,0.252996276303,0.032578670078,0.04903260215,0.060286594469,0.070207497963,0.080662308423,0.091561428478,0.104551362058,0.122046604443,0.149129618611,0.239943313327,0.056359115127,6165.209412575,9928549,2754.67969485085,970.879248324338,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Belarus","BLR",2002,"national","HHS","national",2002,"consumption",1,"1998 - 2020",2.15,0.043943472284,0.010263607181,0.003765281655,0.013216759988,6.335301535911,5.457107140763,0.1558543974,0.303362441793,0.250071937694,0.033477365981,0.049347251129,0.060424153559,0.070679709977,0.080566750666,0.091914344663,0.104509008971,0.121195904168,0.147674491343,0.240211019543,0.080332904892,6165.209412575,9865548,2912.13945635595,1084.95102106668,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Belarus","BLR",2003,"national","HHS","national",2003,"consumption",1,"1998 - 2020",2.15,0.035103551605,0.00787402402,0.002920792949,0.010180758928,6.53670239838,5.732066990793,0.139737954143,0.28821011777,0.242942087342,0.03452411333,0.051095734846,0.0627949628,0.072311258782,0.081975701283,0.093145728303,0.105521168167,0.122918858572,0.149362485349,0.226349988566,0.10314571084,6165.209412575,9796749,3139.13833646808,1171.15384214135,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Belarus","BLR",2004,"national","HHS","national",2004,"consumption",1,"1998 - 2020",2.15,0.013008308772,0.002323814054,6.75136793e-4,0.002799365466,7.341129818193,6.561495435066,0.115865941092,0.264798850779,0.2233298619,0.038442492325,0.05519212981,0.065257662049,0.074533422204,0.084301801611,0.09444489472,0.106775440685,0.121807181389,0.145739375769,0.213505599438,0.121823587104,6165.209412575,9730146,3522.50932010925,1290.02174703733,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Belarus","BLR",2005,"national","HHS","national",2005,"consumption",1,"1998 - 2020",2.15,0.008908867186,0.001685402117,5.56618971e-4,0.002070501313,9.028547762596,8.03109488956,0.127092790756,0.275534106865,0.231558447293,0.03631870118,0.052388110114,0.063552659363,0.074452712042,0.084076326264,0.094264944353,0.106780550375,0.123538865729,0.146603369022,0.218023761559,0.134381770093,6165.209412575,9663915,3880.03581472921,1489.04165205844,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Belarus","BLR",2006,"national","HHS","national",2006,"consumption",1,"1998 - 2020",2.15,0.003985794591,8.65533187e-4,3.41297844e-4,0.001176319866,10.439299116752,9.207118866904,0.133591370989,0.282754429726,0.239792713074,0.036096937416,0.051463110674,0.06258329143,0.072890695649,0.082760453005,0.094115279248,0.106844022313,0.122087356179,0.147134620716,0.224024233369,0.143784632059,6165.209412575,9604924,4294.2524059968,1688.5217996166,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Belarus","BLR",2007,"national","HHS","national",2007,"consumption",1,"1998 - 2020",2.15,0.00218589769,3.1232644e-4,6.3714805e-5,3.50244258e-4,11.997122273392,10.385711634466,0.146779628721,0.296123798676,0.243402148849,0.035079196377,0.050794994412,0.061394565789,0.070797375707,0.081213506432,0.091807279147,0.104166920821,0.120761427485,0.148282509052,0.235702224778,0.155901024231,6165.209412575,9560953,4685.00618505781,1923.06560883691,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Belarus","BLR",2008,"national","HHS","national",2008,"consumption",1,"1998 - 2020",2.15,0.001665243172,9.0569258e-5,9.364266e-6,9.5656997e-5,12.466429881748,11.016583404064,0.129452420864,0.278260446035,0.235084409014,0.036896946288,0.053054989674,0.063446391094,0.072948624381,0.082592435813,0.094208154936,0.107097933077,0.121909791793,0.144536694763,0.223308038181,0.17903342442,6165.209412575,9527985,5180.74097837957,2244.86727649235,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Belarus","BLR",2009,"national","HHS","national",2009,"consumption",1,"1998 - 2020",2.15,0.001381722653,1.5349122e-4,5.5978822e-5,1.993947e-4,12.590503662577,11.158714168041,0.128367646829,0.276893063024,0.221822028579,0.03711560826,0.053534013732,0.06452578319,0.073799243061,0.083472505294,0.093445894518,0.104442894214,0.119826100102,0.144075295142,0.225762662485,0.202210468244,6165.209412575,9504583,5203.88364860153,2250.39903196774,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Belarus","BLR",2010,"national","HHS","national",2010,"consumption",1,"1998 - 2020",2.15,3.39427161e-4,1.1113734e-5,3.63893e-7,1.1299752e-5,14.204151621892,12.327235148224,0.134046989594,0.285665997589,0.242144545625,0.036466121106,0.051647593536,0.062028111175,0.072245526469,0.082297287589,0.09275460447,0.105632656037,0.122154833378,0.146237403271,0.228535862971,0.217852959624,6165.209412575,9483836,5621.9682473214,2468.49736974447,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Belarus","BLR",2011,"national","HHS","national",2011,"consumption",1,"1998 - 2020",2.15,6.5759617e-5,1.022526e-6,1.59e-8,1.03056e-6,14.55051195741,12.923372851787,0.121913486237,0.271525517054,0.228797151135,0.037729202965,0.053774211284,0.064549900019,0.074058801043,0.08335380763,0.094623005948,0.106462245892,0.122017455611,0.144884675248,0.21854669436,0.333813255177,6165.209412575,9461643,5938.25350125188,2528.91423061625,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Belarus","BLR",2012,"national","HHS","national",2012,"consumption",1,"1998 - 2020",2.15,1.20559203e-4,1.8817854e-5,2.937243e-6,2.0459758e-5,16.294647002852,14.584607963399,0.116440179345,0.265261990211,0.215656671257,0.039573081667,0.055246936665,0.065161486187,0.074760096764,0.084400198634,0.0944011024,0.105534688821,0.119703208318,0.143250494121,0.217968706423,0.531496566329,6165.209412575,9446836,6047.90455569149,2803.56527473118,FALSE,"micro","survey"
