ref_area.label,indicator.label,source.label,sex.label,classif1.label,time,obs_value,obs_status.label
Germany,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,60.32,Adjusted
Germany,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,60.51,Adjusted
Germany,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,60.83,Adjusted
Germany,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,61.25,Adjusted
Djibouti,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,60.81,
Djibouti,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,60.76,
Djibouti,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,60.72,
Djibouti,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,60.67,
Djibouti,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,60.58,
Djibouti,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,60.48,
Djibouti,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,60.43,
Djibouti,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,60.37,
Djibouti,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,60.25,
Djibouti,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,60.15,
Denmark,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,63.5,Adjusted
Denmark,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,63.05,Adjusted
Denmark,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,62.3,Adjusted
Denmark,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,61.37,Adjusted
Denmark,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,61.15,Adjusted
Denmark,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,61.12,Adjusted
Denmark,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,61.4,Adjusted
Denmark,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,61.49,Adjusted
Denmark,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,61.62,Adjusted
Denmark,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,62.21,Adjusted
Dominican Republic,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,58.08,Adjusted
Dominican Republic,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,59.7,Adjusted
Dominican Republic,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,60.49,Adjusted
Dominican Republic,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,60.78,Adjusted
Dominican Republic,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,61.08,Adjusted
Dominican Republic,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,63.73,Adjusted
Dominican Republic,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,64.11,Adjusted
Dominican Republic,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,64.15,Adjusted
Dominican Republic,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,65.71,Adjusted
Dominican Republic,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,66.97,Adjusted
Algeria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,42.33,Adjusted
Algeria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,42.48,
Algeria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,42.65,Adjusted
Algeria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,43.66,Adjusted
Algeria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,41.49,Adjusted
Algeria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,41.94,
Algeria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,42.38,
Algeria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,42.8,Adjusted
Algeria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,42.68,
Algeria,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,42.53,
Ecuador,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,65.11,Adjusted
Ecuador,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,64.34,Adjusted
Ecuador,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,64.94,Adjusted
Ecuador,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,64.3,Adjusted
Ecuador,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,64.07,Adjusted
Ecuador,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,66.48,Adjusted
Ecuador,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,68.41,Adjusted
Ecuador,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,69.07,Adjusted
Ecuador,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,68.03,Adjusted
Ecuador,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,67.83,Adjusted
Egypt,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,49.11,Adjusted
Egypt,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,48.81,Adjusted
Egypt,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,49.15,Adjusted
Egypt,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,49.61,Adjusted
Egypt,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,49.59,Adjusted
Egypt,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,47.92,Adjusted
Egypt,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,47.7,Adjusted
Egypt,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,46.39,Adjusted
Egypt,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,44.93,Adjusted
Egypt,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,44.83,
Eritrea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,77.52,
Eritrea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,78.07,
Eritrea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,78.56,
Eritrea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,79.05,
Eritrea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,79.09,
Eritrea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,79.43,
Eritrea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,79.32,
Eritrea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,79.35,
Eritrea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,79.15,
Eritrea,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,78.94,
Western Sahara,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,54.24,
Western Sahara,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,54.32,
Western Sahara,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,54.39,
Western Sahara,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,54.46,
Western Sahara,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,54.51,
Western Sahara,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,54.57,
Western Sahara,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,54.56,
Western Sahara,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,54.56,
Western Sahara,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,54.58,
Western Sahara,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,54.58,
Spain,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,59.3,Adjusted
Spain,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,59.29,Adjusted
Spain,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,59.3,Adjusted
Spain,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,58.97,Adjusted
Spain,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,58.61,Adjusted
Spain,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,58.49,Adjusted
Spain,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,58.31,Adjusted
Spain,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,57.99,Adjusted
Spain,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,57.76,Adjusted
Spain,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,57.69,Adjusted
Estonia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,60.53,Adjusted
Estonia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,61.2,Adjusted
Estonia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,61.27,Adjusted
Estonia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,61.28,Adjusted
Estonia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,61.15,Adjusted
Estonia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,62.2,Adjusted
Estonia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,63,Adjusted
Estonia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,63.76,Adjusted
Estonia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,63.83,Adjusted
Estonia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,63.5,Adjusted
Ethiopia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,81.22,
Ethiopia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,81.05,
Ethiopia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,80.88,
Ethiopia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,80.72,Adjusted
Ethiopia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,80.41,
Ethiopia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,80.12,
Ethiopia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,79.89,
Ethiopia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,79.66,
Ethiopia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,79.47,
Ethiopia,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,79.29,
Finland,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,59.84,Adjusted
Finland,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,59.83,Adjusted
Finland,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,59.67,Adjusted
Finland,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,59.06,Adjusted
Finland,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,58.88,Adjusted
Finland,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,58.84,Adjusted
Finland,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,58.48,Adjusted
Finland,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,58.73,Adjusted
Finland,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,59.3,Adjusted
Finland,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,59.28,Adjusted
Fiji,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,61.45,
Fiji,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,62.47,Adjusted
Fiji,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,61.41,
Fiji,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,60.34,
Fiji,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,59.24,Adjusted
Fiji,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,58.79,
Fiji,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,58.15,Adjusted
Fiji,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,57.91,
Fiji,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,57.71,
Fiji,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,57.55,
France,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,56.11,Adjusted
France,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,55.85,Adjusted
France,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,56.02,Adjusted
France,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,55.99,Adjusted
France,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,55.59,Adjusted
France,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,55.5,Adjusted
France,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,55.4,Adjusted
France,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,55.27,Adjusted
France,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,55.29,Adjusted
France,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,54.97,Adjusted
Gabon,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,49.45,Adjusted
Gabon,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,49.59,
Gabon,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2012,49.87,
Gabon,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2013,50.26,
Gabon,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2014,50.77,
Gabon,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2015,51.34,
Gabon,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2016,51.82,
Gabon,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2017,52.27,
Gabon,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2018,52.65,
Gabon,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2019,52.9,
United Kingdom,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2010,61.87,Adjusted
United Kingdom,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Total,Age (5-year bands): Total,2011,61.79,Adjusted
