"iso3c","country","date","National.accounts.base.year","NABY","NABY_dates"
"GHA","Ghana",2017,"2006","2006","2006"
"GHA","Ghana",2018,"2006","2006","2006"
"GHA","Ghana",2019,"2013","2013","2013"
"GHA","Ghana",2020,"2013","2013","2013"
"GHA","Ghana",2021,"2013","2013","2013"
"GIB","Gibraltar",2016,NA,NA,NA
"GIB","Gibraltar",2017,NA,NA,NA
"GIB","Gibraltar",2018,NA,NA,NA
"GIB","Gibraltar",2019,NA,NA,NA
"GIB","Gibraltar",2020,NA,NA,NA
"GIB","Gibraltar",2021,NA,NA,NA
"GIN","Guinea",2016,"2003","2003","2003"
"GIN","Guinea",2017,"2003","2003","2003"
"GIN","Guinea",2018,"2003","2003","2003"
"GIN","Guinea",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"GIN","Guinea",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"GIN","Guinea",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"GMB","Gambia, The",2016,"2004","2004","2004"
"GMB","Gambia, The",2017,"2004","2004","2004"
"GMB","Gambia, The",2018,"2004","2004","2004"
"GMB","Gambia, The",2019,"2013","2013","2013"
"GMB","Gambia, The",2020,"2013","2013","2013"
"GMB","Gambia, The",2021,"2013","2013","2013"
"GNB","Guinea-Bissau",2016,"2005","2005","2005"
"GNB","Guinea-Bissau",2017,"2005","2005","2005"
"GNB","Guinea-Bissau",2018,"2005","2005","2005"
"GNB","Guinea-Bissau",2019,"2005","2005","2005"
"GNB","Guinea-Bissau",2020,"2005","2005","2005"
"GNB","Guinea-Bissau",2021,"2005","2005","2005"
"GNQ","Equatorial Guinea",2016,"2006","2006","2006"
"GNQ","Equatorial Guinea",2017,"2006","2006","2006"
"GNQ","Equatorial Guinea",2018,"2006","2006","2006"
"GNQ","Equatorial Guinea",2019,"2006","2006","2006"
"GNQ","Equatorial Guinea",2020,"2006","2006","2006"
"GNQ","Equatorial Guinea",2021,"2006","2006","2006"
"GRC","Greece",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"GRC","Greece",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"GRC","Greece",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"GRC","Greece",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"GRC","Greece",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"GRC","Greece",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"GRD","Grenada",2016,"2006","2006","2006"
"GRD","Grenada",2017,"2006","2006","2006"
"GRD","Grenada",2018,"2006","2006","2006"
"GRD","Grenada",2019,"2006","2006","2006"
"GRD","Grenada",2020,"2006","2006","2006"
"GRD","Grenada",2021,"2006","2006","2006"
"GRL","Greenland",2016,"1990","1990","1990"
"GRL","Greenland",2017,"2010","2010","2010"
"GRL","Greenland",2018,"2010","2010","2010"
"GRL","Greenland",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"GRL","Greenland",2020,NA,NA,NA
"GRL","Greenland",2021,NA,NA,NA
"GTM","Guatemala",2016,"2001","2001","2001"
"GTM","Guatemala",2017,"2001","2001","2001"
"GTM","Guatemala",2018,"2001","2001","2001"
"GTM","Guatemala",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"GTM","Guatemala",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"GTM","Guatemala",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"GUM","Guam",2016,NA,NA,NA
"GUM","Guam",2017,NA,NA,NA
"GUM","Guam",2018,"2009","2009","2009"
"GUM","Guam",2019,"2009","2009","2009"
"GUM","Guam",2020,"2009","2009","2009"
"GUM","Guam",2021,"2012","2012","2012"
"GUY","Guyana",2016,"2006","2006","2006"
"GUY","Guyana",2017,"2006","2006","2006"
"GUY","Guyana",2018,"2006","2006","2006"
"GUY","Guyana",2019,"2006","2006","2006"
"GUY","Guyana",2020,"2012","2012","2012"
"GUY","Guyana",2021,"2012","2012","2012"
"HKG","Hong Kong SAR, China",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"HKG","Hong Kong SAR, China",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"HKG","Hong Kong SAR, China",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"HKG","Hong Kong SAR, China",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"HKG","Hong Kong SAR, China",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"HKG","Hong Kong SAR, China",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"HND","Honduras",2016,"2000","2000","2000"
"HND","Honduras",2017,"2000","2000","2000"
"HND","Honduras",2018,"2000","2000","2000"
"HND","Honduras",2019,"2000","2000","2000"
"HND","Honduras",2020,"2000","2000","2000"
"HND","Honduras",2021,"2000","2000","2000"
"HRV","Croatia",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"HRV","Croatia",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"HRV","Croatia",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"HRV","Croatia",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"HRV","Croatia",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"HRV","Croatia",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"HTI","Haiti",2016,"1986/87","1986/87","1987"
"HTI","Haiti",2017,"1986/87","1986/87","1987"
"HTI","Haiti",2018,"1986/87","1986/87","1987"
"HTI","Haiti",2019,"1986/87","1986/87","1987"
"HTI","Haiti",2020,"2011/12","2011/12","2012"
"HTI","Haiti",2021,"2011/12","2011/12","2012"
"HUN","Hungary",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"HUN","Hungary",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"HUN","Hungary",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"HUN","Hungary",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"HUN","Hungary",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"HUN","Hungary",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"IDN","Indonesia",2016,"2010","2010","2010"
"IDN","Indonesia",2017,"2010","2010","2010"
"IDN","Indonesia",2018,"2010","2010","2010"
"IDN","Indonesia",2019,"2010","2010","2010"
"IDN","Indonesia",2020,"2010","2010","2010"
"IDN","Indonesia",2021,"2010","2010","2010"
"IMN","Isle of Man",2017,"2013","2013","2013"
"IMN","Isle of Man",2018,"2013","2013","2013"
"IMN","Isle of Man",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"IMN","Isle of Man",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"IMN","Isle of Man",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"IMY","Isle of Man",2016,"2013","2013","2013"
"IND","India",2016,"2011/12","2011/12","2012"
"IND","India",2017,"2011/12","2011/12","2012"
"IND","India",2018,"2011/12","2011/12","2012"
"IND","India",2019,"2011","2011","2011"
"IND","India",2020,"2011","2011","2011"
"IND","India",2021,"2011","2011","2011"
"IRL","Ireland",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"IRL","Ireland",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"IRL","Ireland",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"IRL","Ireland",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"IRL","Ireland",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"IRL","Ireland",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"IRN","Iran, Islamic Rep.",2016,"2004/05","2004/05","2005"
"IRN","Iran, Islamic Rep.",2017,"2004/05","2004/05","2005"
"IRN","Iran, Islamic Rep.",2018,"2011","2011","2011"
"IRN","Iran, Islamic Rep.",2019,"2011","2011","2011"
"IRN","Iran, Islamic Rep.",2020,"2011/2012","2011/2012","2020"
"IRN","Iran, Islamic Rep.",2021,"2011/2012","2011/2012","2020"
"IRQ","Iraq",2016,"2007","2007","2007"
"IRQ","Iraq",2017,"2007","2007","2007"
"IRQ","Iraq",2018,"2007","2007","2007"
"IRQ","Iraq",2019,"2007","2007","2007"
"IRQ","Iraq",2020,"2007","2007","2007"
"IRQ","Iraq",2021,"2007","2007","2007"
"ISL","Iceland",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ISL","Iceland",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ISL","Iceland",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ISL","Iceland",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ISL","Iceland",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ISL","Iceland",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ISR","Israel",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ISR","Israel",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ISR","Israel",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ISR","Israel",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ISR","Israel",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ISR","Israel",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ITA","Italy",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ITA","Italy",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ITA","Italy",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ITA","Italy",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ITA","Italy",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ITA","Italy",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"JAM","Jamaica",2016,"2007","2007","2007"
"JAM","Jamaica",2017,"2007","2007","2007"
"JAM","Jamaica",2018,"2007","2007","2007"
"JAM","Jamaica",2019,"2007","2007","2007"
"JAM","Jamaica",2020,"2007","2007","2007"
"JAM","Jamaica",2021,"2007","2007","2007"
"JOR","Jordan",2016,"1994","1994","1994"
"JOR","Jordan",2017,"1994","1994","1994"
"JOR","Jordan",2018,"1994","1994","1994"
"JOR","Jordan",2019,"2016","2016","2016"
"JOR","Jordan",2020,"2016","2016","2016"
"JOR","Jordan",2021,"2016","2016","2016"
"JPN","Japan",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"JPN","Japan",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"JPN","Japan",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"JPN","Japan",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"JPN","Japan",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"JPN","Japan",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"KAZ","Kazakhstan",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"KAZ","Kazakhstan",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"KAZ","Kazakhstan",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"KAZ","Kazakhstan",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"KAZ","Kazakhstan",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"KAZ","Kazakhstan",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"KEN","Kenya",2016,"2009","2009","2009"
"KEN","Kenya",2017,"2009","2009","2009"
"KEN","Kenya",2018,"2009","2009","2009"
"KEN","Kenya",2019,"2009","2009","2009"
"KEN","Kenya",2020,"2009","2009","2009"
"KEN","Kenya",2021,"2009","2009","2009"
"KGZ","Kyrgyz Republic",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"KGZ","Kyrgyz Republic",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"KGZ","Kyrgyz Republic",2018,"1995","1995","1995"
"KGZ","Kyrgyz Republic",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"KGZ","Kyrgyz Republic",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"KGZ","Kyrgyz Republic",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"KHM","Cambodia",2016,"2000","2000","2000"
"KHM","Cambodia",2017,"2000","2000","2000"
"KHM","Cambodia",2018,"2000","2000","2000"
"KHM","Cambodia",2019,"2000","2000","2000"
"KHM","Cambodia",2020,"2000","2000","2000"
"KHM","Cambodia",2021,"2000","2000","2000"
"KIR","Kiribati",2016,"2006","2006","2006"
"KIR","Kiribati",2017,"2006","2006","2006"
"KIR","Kiribati",2018,"2006","2006","2006"
"KIR","Kiribati",2019,"2006","2006","2006"
"KIR","Kiribati",2020,"2006","2006","2006"
"KIR","Kiribati",2021,"2006","2006","2006"
"KNA","St. Kitts and Nevis",2016,"2006","2006","2006"
"KNA","St. Kitts and Nevis",2017,"2006","2006","2006"
"KNA","St. Kitts and Nevis",2018,"2006","2006","2006"
"KNA","St. Kitts and Nevis",2019,"2006","2006","2006"
"KNA","St. Kitts and Nevis",2020,"2006","2006","2006"
"KNA","St. Kitts and Nevis",2021,"2006","2006","2006"
"KOR","Korea, Rep.",2016,"2010","2010","2010"
"KOR","Korea, Rep.",2017,"2010","2010","2010"
"KOR","Korea, Rep.",2018,"2010","2010","2010"
"KOR","Korea, Rep.",2019,"2010","2010","2010"
"KOR","Korea, Rep.",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"KOR","Korea, Rep.",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"KSV","Kosovo",2016,"2008","2008","2008"
"KWT","Kuwait",2016,"2010","2010","2010"
"KWT","Kuwait",2017,"2010","2010","2010"
"KWT","Kuwait",2018,"2010","2010","2010"
"KWT","Kuwait",2019,"2010","2010","2010"
"KWT","Kuwait",2020,"2010","2010","2010"
"KWT","Kuwait",2021,"2010","2010","2010"
"LAO","Lao PDR",2016,"2002","2002","2002"
"LAO","Lao PDR",2017,"2012","2012","2012"
"LAO","Lao PDR",2018,"2012","2012","2012"
"LAO","Lao PDR",2019,"2012","2012","2012"
"LAO","Lao PDR",2020,"2012","2012","2012"
"LAO","Lao PDR",2021,"2012","2012","2012"
"LBN","Lebanon",2016,"1997","1997","1997"
"LBN","Lebanon",2017,NA,NA,NA
"LBN","Lebanon",2018,"2010","2010","2010"
"LBN","Lebanon",2019,"2010","2010","2010"
"LBN","Lebanon",2020,"2010","2010","2010"
"LBN","Lebanon",2021,"2010","2010","2010"
"LBR","Liberia",2016,"2000","2000","2000"
"LBR","Liberia",2017,"2000","2000","2000"
"LBR","Liberia",2018,"2000","2000","2000"
"LBR","Liberia",2019,"1992","1992","1992"
"LBR","Liberia",2020,"1992","1992","1992"
"LBR","Liberia",2021,"1992","1992","1992"
"LBY","Libya",2016,"2003","2003","2003"
"LBY","Libya",2017,"2003","2003","2003"
"LBY","Libya",2018,"2003","2003","2003"
"LBY","Libya",2019,"2003","2003","2003"
"LBY","Libya",2020,"2007","2007","2007"
"LBY","Libya",2021,"2003","2003","2003"
"LCA","St. Lucia",2016,"2006","2006","2006"
"LCA","St. Lucia",2017,"2006","2006","2006"
"LCA","St. Lucia",2018,"2006","2006","2006"
"LCA","St. Lucia",2019,"2006","2006","2006"
"LCA","St. Lucia",2020,"2018","2018","2018"
"LCA","St. Lucia",2021,"2018","2018","2018"
"LIE","Liechtenstein",2016,"1990","1990","1990"
"LIE","Liechtenstein",2017,"1990","1990","1990"
"LIE","Liechtenstein",2018,"1990","1990","1990"
"LIE","Liechtenstein",2019,"1998","1998","1998"
"LIE","Liechtenstein",2020,"1998","1998","1998"
"LIE","Liechtenstein",2021,"1998","1998","1998"
"LKA","Sri Lanka",2016,"2010","2010","2010"
"LKA","Sri Lanka",2017,"2010","2010","2010"
"LKA","Sri Lanka",2018,"2010","2010","2010"
"LKA","Sri Lanka",2019,"2010","2010","2010"
"LKA","Sri Lanka",2020,"2010","2010","2010"
"LKA","Sri Lanka",2021,"2010","2010","2010"
"LSO","Lesotho",2016,"2004","2004","2004"
"LSO","Lesotho",2017,"2012","2012","2012"
"LSO","Lesotho",2018,"2012","2012","2012"
"LSO","Lesotho",2019,"2012","2012","2012"
"LSO","Lesotho",2020,"2012","2012","2012"
"LSO","Lesotho",2021,"2012","2012","2012"
"LTU","Lithuania",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"LTU","Lithuania",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"LTU","Lithuania",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"LTU","Lithuania",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"LTU","Lithuania",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"LTU","Lithuania",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"LUX","Luxembourg",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"LUX","Luxembourg",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"LUX","Luxembourg",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"LUX","Luxembourg",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"LUX","Luxembourg",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"LUX","Luxembourg",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"LVA","Latvia",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"LVA","Latvia",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"LVA","Latvia",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"LVA","Latvia",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"LVA","Latvia",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"LVA","Latvia",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"MAC","Macao SAR, China",2016,"2013","2013","2013"
"MAC","Macao SAR, China",2017,"2015","2015","2015"
"MAC","Macao SAR, China",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"MAC","Macao SAR, China",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"MAC","Macao SAR, China",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"MAC","Macao SAR, China",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"MAF","St. Martin (French part)",2016,NA,NA,NA
"MAF","St. Martin (French part)",2017,NA,NA,NA
"MAF","St. Martin (French part)",2018,NA,NA,NA
"MAF","St. Martin (French part)",2019,NA,NA,NA
"MAF","St. Martin (French part)",2020,NA,NA,NA
"MAF","St. Martin (French part)",2021,NA,NA,NA
"MAR","Morocco",2016,"2007","2007","2007"
"MAR","Morocco",2017,"2007","2007","2007"
"MAR","Morocco",2018,"2007","2007","2007"
"MAR","Morocco",2019,"2007","2007","2007"
"MAR","Morocco",2020,"2007","2007","2007"
"MAR","Morocco",2021,"2007","2007","2007"
"MCO","Monaco",2016,"1990","1990","1990"
"MCO","Monaco",2017,"1990","1990","1990"
"MCO","Monaco",2018,"1990","1990","1990"
"MCO","Monaco",2019,"2010","2010","2010"
"MCO","Monaco",2020,"2010","2010","2010"
"MCO","Monaco",2021,"2010","2010","2010"
"MDA","Moldova",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"MDA","Moldova",2017,"2000","2000","2000"
"MDA","Moldova",2018,"2000","2000","2000"
"MDA","Moldova",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"MDA","Moldova",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"MDA","Moldova",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"MDG","Madagascar",2016,"1984","1984","1984"
"MDG","Madagascar",2017,"1984","1984","1984"
"MDG","Madagascar",2018,"1984","1984","1984"
"MDG","Madagascar",2019,"2007","2007","2007"
"MDG","Madagascar",2020,"2007","2007","2007"
"MDG","Madagascar",2021,"2007","2007","2007"
"MDV","Maldives",2016,"2003","2003","2003"
"MDV","Maldives",2017,"2003","2003","2003"
"MDV","Maldives",2018,"2014","2014","2014"
"MDV","Maldives",2019,"2014","2014","2014"
"MDV","Maldives",2020,"2014","2014","2014"
"MDV","Maldives",2021,"2014","2014","2014"
"MEX","Mexico",2016,"2008","2008","2008"
"MEX","Mexico",2017,"2008","2008","2008"
"MEX","Mexico",2018,"2013","2013","2013"
"MEX","Mexico",2019,"2013","2013","2013"
"MEX","Mexico",2020,"2013","2013","2013"
"MEX","Mexico",2021,"2013","2013","2013"
"MHL","Marshall Islands",2016,"2003/04","2003/04","2004"
"MHL","Marshall Islands",2017,"2003/04","2003/04","2004"
"MHL","Marshall Islands",2018,"2004","2004","2004"
"MHL","Marshall Islands",2019,"2015","2015","2015"
"MHL","Marshall Islands",2020,"2015","2015","2015"
"MHL","Marshall Islands",2021,"2015","2015","2015"
"MKD","Macedonia, FYR",2016,"2005","2005","2005"
"MKD","Macedonia, FYR",2017,"2005","2005","2005"
"MKD","Macedonia, FYR",2018,"2005","2005","2005"
"MKD","North Macedonia",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"MKD","North Macedonia",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"MKD","North Macedonia",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"MLI","Mali",2016,"1999","1999","1999"
"MLI","Mali",2017,"1999","1999","1999"
"MLI","Mali",2018,"1999","1999","1999"
"MLI","Mali",2019,"1999","1999","1999"
"MLI","Mali",2020,"1999","1999","1999"
"MLI","Mali",2021,"1999","1999","1999"
"MLT","Malta",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"MLT","Malta",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"MLT","Malta",2018,"2010","2010","2010"
"MLT","Malta",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"MLT","Malta",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"MLT","Malta",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"MMR","Myanmar",2016,"2005/06","2005/06","2006"
"MMR","Myanmar",2017,"2010/11","2010/11","2011"
"MMR","Myanmar",2018,"2010","2010","2010"
"MMR","Myanmar",2019,"2010","2010","2010"
"MMR","Myanmar",2020,"2015","2015","2015"
"MMR","Myanmar",2021,"2015","2015","2015"
"MNE","Montenegro",2016,"2000","2000","2000"
"MNE","Montenegro",2017,"2000","2000","2000"
"MNE","Montenegro",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"MNE","Montenegro",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"MNE","Montenegro",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"MNE","Montenegro",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"MNG","Mongolia",2016,"2010","2010","2010"
"MNG","Mongolia",2017,"2010","2010","2010"
"MNG","Mongolia",2018,"2010","2010","2010"
"MNG","Mongolia",2019,"2010","2010","2010"
"MNG","Mongolia",2020,"2010","2010","2010"
"MNG","Mongolia",2021,"2010","2010","2010"
"MNP","Northern Mariana Islands",2016,NA,NA,NA
"MNP","Northern Mariana Islands",2017,NA,NA,NA
"MNP","Northern Mariana Islands",2018,NA,NA,NA
"MNP","Northern Mariana Islands",2019,"2009","2009","2009"
"MNP","Northern Mariana Islands",2020,NA,NA,NA
"MNP","Northern Mariana Islands",2021,NA,NA,NA
"MOZ","Mozambique",2016,"2009","2009","2009"
"MOZ","Mozambique",2017,"2009","2009","2009"
"MOZ","Mozambique",2018,"2009","2009","2009"
"MOZ","Mozambique",2019,"2014","2014","2014"
"MOZ","Mozambique",2020,"2014","2014","2014"
"MOZ","Mozambique",2021,"2014","2014","2014"
"MRT","Mauritania",2016,"2004","2004","2004"
"MRT","Mauritania",2017,"2004","2004","2004"
"MRT","Mauritania",2018,"2004","2004","2004"
"MRT","Mauritania",2019,"2004","2004","2004"
"MRT","Mauritania",2020,"2014","2014","2014"
"MRT","Mauritania",2021,"2014","2014","2014"
"MUS","Mauritius",2016,"2006","2006","2006"
"MUS","Mauritius",2017,"2006","2006","2006"
"MUS","Mauritius",2018,"2006","2006","2006"
"MUS","Mauritius",2019,"2006","2006","2006"
"MUS","Mauritius",2020,"2006","2006","2006"
"MUS","Mauritius",2021,"2006","2006","2006"
"MWI","Malawi",2016,"2010","2010","2010"
"MWI","Malawi",2017,"2010","2010","2010"
"MWI","Malawi",2018,"2010","2010","2010"
"MWI","Malawi",2019,"2010","2010","2010"
"MWI","Malawi",2020,"2010","2010","2010"
"MWI","Malawi",2021,"2017","2017","2017"
"MYS","Malaysia",2016,"2010","2010","2010"
"MYS","Malaysia",2017,"2010","2010","2010"
"MYS","Malaysia",2018,"2010","2010","2010"
"MYS","Malaysia",2019,"2015","2015","2015"
"MYS","Malaysia",2020,"2015","2015","2015"
"MYS","Malaysia",2021,"2015","2015","2015"
"NAM","Namibia",2016,"2010","2010","2010"
"NAM","Namibia",2017,"2010","2010","2010"
"NAM","Namibia",2018,"2010","2010","2010"
"NAM","Namibia",2019,"2010","2010","2010"
"NAM","Namibia",2020,"2015","2015","2015"
"NAM","Namibia",2021,"2015","2015","2015"
"NCL","New Caledonia",2016,"1990","1990","1990"
"NCL","New Caledonia",2017,"1990","1990","1990"
"NCL","New Caledonia",2018,NA,NA,NA
"NCL","New Caledonia",2019,"1990","1990","1990"
"NCL","New Caledonia",2020,"1990","1990","1990"
"NCL","New Caledonia",2021,"1990","1990","1990"
"NER","Niger",2016,"2006","2006","2006"
"NER","Niger",2017,"2006","2006","2006"
"NER","Niger",2018,"2006","2006","2006"
"NER","Niger",2019,"2006","2006","2006"
"NER","Niger",2020,"2015","2015","2015"
"NER","Niger",2021,"2015","2015","2015"
"NGA","Nigeria",2016,"2010","2010","2010"
"NGA","Nigeria",2017,"2010","2010","2010"
"NGA","Nigeria",2018,"2010","2010","2010"
"NGA","Nigeria",2019,"2010","2010","2010"
"NGA","Nigeria",2020,"2010","2010","2010"
"NGA","Nigeria",2021,"2010","2010","2010"
"NIC","Nicaragua",2016,"2006","2006","2006"
"NIC","Nicaragua",2017,"2006","2006","2006"
"NIC","Nicaragua",2018,"1994","1994","1994"
"NIC","Nicaragua",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"NIC","Nicaragua",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
