,Unnamed: 0,#,Code,Country,FINA_Status_2020,FINA_Status_2022,FINA,IMF_checker_FINA,Unnamed: 7
101,101,102,MDG,Madagascar,2001,2001,2001,"2. Methodology 2.1.1 Concepts and definitions  The presentation of the Comprehensive Treasury Operations (OGT) is based on the analytical framework of the Government Finance Statistics Manual (2001 edition). The General Directorate of the Treasury of the Ministry of Economy, Finance, and Budget is responsible for preparing data on central government aggregates and operations. The aggregates are expressed in billions of Malagasy francs. They describe only operations of the State, and the data pertain to execution of the budget law (use of previously verified accounting data from the main revenue offices), with the exception of expenditure (operating and investment) that is externally financed (program grants, subsidies, loans), which are provided by statistical sources from other general directorates of the Ministry. The operations of the various agencies of the central government–ODAC (including the National Social Security Fund) and local governments are not reflected. The OGT, however, presents the cash balances of these units of government (with the exception of the National Social Security Fund–CNAPS) as Treasury correspondent accounts. Revenue, personnel expenditure, interest on debt, and externally financed capital expenditure are recorded on a cash basis. Domestically financed operating expenditure and capital expenditure are recorded on a commitment basis. The overall balance is shown on a commitment basis and on an accrual basis. Financing operations are presented by type of claim and by source of the claim (domestic/external). 2.2.1 Scope  Scope of the data  Transaction Coverage: Social security contributions collected by the two civil service retirement funds (which are special Treasury accounts) and social security benefits paid are not itemized. Only cash balances of special Treasury accounts are included in the OGT. Geographic Coverage: The entire national territory of Madagascar. Unit Coverage: The OGT only covers State operations (reflecting the coverage of budget law appropriations). The State comprises the general budget (which includes the Office of the President, Office of the Prime Minister, National Assembly, Senate, High Constitutional Court, and ministries); supplementary budgets; and special Treasury accounts. The OGT only shows cash balances for supplementary budgets and special Treasury accounts. The operations of the other central government agencies (approximately 100 government agencies with autonomous budgets), the National Social Security Fund–CNAPS (the social insurance system), and local governments are not shown. Only the cash balances of these units of government (with the exception of CNAPS) are included in the OGT as Treasury correspondents. 2.3.1 Classification/sectorization  Revenue is broken down into tax and nontax revenue and an itemization by type of revenue is available. An economic classification is used for expenditure. Financing is broken down into domestic and external categories, and a classification by type of claim is available. 2.4.1 Valuation  Drawings on external loans in foreign exchange are converted to domestic currency at the exchange rate on the drawing date.  2.4.2 Recording basis  Flows are recorded on a cash basis (revenue, financing, personnel expenditure, and debt interest), with the exception of domestically financed capital and operating expenditure, which are recorded in the accounting system on a commitment basis. The overall balance is presented on both a commitment and a cash basis.",
102,102,103,MWI,Malawi,1986,1986,1986,1986,
103,103,104,MYS,Malaysia,1986,1986,2014,https://belanjawan.mof.gov.my//pdf/2022/revenue/fiscal_outlook_2022.pdf,
104,104,105,MDV,Maldives,,,,Not Found,
105,105,106,MLI,Mali,1986,1986,1986,"2. Methodology 2.1.1 Concepts and definitions  Data on central government operations are compiled monthly and annually and are disseminated annually in the government flow of funds table (TOFE) when the draft budget law is submitted to the National Assembly. 2.2.1 Scope  Scope of the data  Geographic Coverage: The entire national territory (including Mali’s embassies and consulates abroad) is covered. Transaction Coverage: All transactions by institutional units indicated above, including projects financed with the foreign creditor loans and donor's grants. Unit Coverage: Government (national and regional) Special account Annexed budgets In Mali, the National Budget Directorate (DNB) and the National Directorate of Treasury and Government Accounting (DNTCP) produce data on central government budgetary aggregates. These are accounting data resulting on budget execution, and are presented on a cash basis.  Exceptions to coverage  Administrative Public Enterprises and local governments not covered. 2.3.1 Classification/sectorization  The data published by the DNB and the DNCTP are compiled in accordance with the definitions and classifications of the 1986 edition of the IMF's ""A Manual on Government Finance Statistics."" The data presented cover: revenue, expenditure, lending minus repayments, balance on a commitments basis, balance on a cash basis, and financing (domestic and external). Revenue is subdivided into tax and nontax revenue. Grants (budgetary grants and project grants) are subject to a detailed classification. The classification of expenditure (current and capital) is functional and economic. In addition to the annual TOFE data, budgetary data are compiled every month on the basis of budget execution account statements, but these data are not disseminated. Data produced by the Ministry of Economy and Finance cover: a detailed classification of revenue and expenditure following the budget nomenclature. central government budgetary accounts, special accounts, and budget annexes 2.4.2 Recording basis  Central government data recorded on a cash basis. However, arrears on authorized payments for the supplementary period are adjusted to take into account the management system indicated in Mali’s official regulations and provisions.",
106,106,107,MLT,Malta,2014,2014,2014,2014,
107,107,108,MHL,Marshall Islands,,,,Not Found,
108,108,109,MRT,Mauritania,1986,1986,1986,"2. Methodology 2.1.1 Concepts and definitions  The execution of government financial operations and the production of government finance statistics are governed by Order 78-011 of January 19, 1978 on the organic law for the budget law, by subsequent amendments for this order, and by Order 89-102 of January 23, 1989 on the general regulation for government accounting. These orders are supplemented by the provisions in the annual budget laws. Law 78-011 of January 19, 1978 was repealed and superseded by Law No. 039 of October 9, 2018. Domestically funded current and capital expenditure is monitored by the Ministry of Finance (MF), while externally funded current and capital expenditure is monitored by the Ministry of the Economy and Industry (MEI). Each month the General Directorate of the Treasury and Government Accounting (DGTCP) in the MF prepares the fiscal reporting table (TOFE), which presents central government revenue and expenditures as well as financing operations. The data in the TOFE and other tables are presented for analytical purposes based on the definitions and classifications of the 2001 edition of the Government Finance and Statistics Manual (MFSP 2001). The General Directorate of the Treasury and Government Accounting (DGTCP) in the MF prepares the government accounting system (BEIT ELMAAL) and the budgetary expenditure management system (RACHAD) for the periodic statements of revenue and charges including domestically funded current expenditure. The MEI prepares monthly statements of disbursement requests as part of externally funded current expenditure. Each year the MEI publishes a report on the physical and financial execution of the consolidated investment budget (domestically and externally funded capital expenditure). 2.2.1 Scope  Scope of the data  Transaction coverage: All revenue and expenditure (current and capital) of the units covered also appear in the TOFE. Geographic coverage: all the operations of units in Mauritania and those that meet the preceding definitions in the TOFE. We consider that the embassies and national missions abroad are located in Mauritania. Unit coverage: the TOFE is currently limited to the units covered by the government budget, to similar ministries and institutions, and to the special Treasury accounts. The DGTCP in the Ministry of Finance constructs the Table of Government Financial Operations (TOFE) each month, mainly in cooperation with the Central Bank of Mauritania (BCM) and the DGIPCE. The structure of the TOFE is as follows: Total revenue and grants (including oil revenue) Tax revenue (nonoil) Nontax revenue (including capital revenue) Grants Oil revenue Total charges (based on liability) Operating expenditure Current expenditure, incoming equity and net loans Fiscal balance Financing Domestic External Nonrecurring financing: resources generated by debts canceled under the Heavily Indebted Poor Countries (HIPC) Initiative. The monetary unit used is billions of ouguiyas. Sources of statistics: The DGTCP in the MF for revenue and domestically funded operating expenditure and investment; the MEI externally funded investment expenditure. Financing data are obtained from the following entities: the BCM and the General Directorate of Public Investments and Economic Cooperation (DGIPCE).  Unrecorded activity  Operations of government administrative agencies, the National Social Security Fund (CNSS) and local governments (communes and regional councils) are not recorded in the TOFE. 2.3.1 Classification/sectorization  The classification of government budget revenue and expenditure is established by Order 560/MF/98 of August 30, 1998. Revenue is broken down, in accordance with the recommendations of the 1986 GFSM, in tax revenue, nontax revenue, and capital revenue. Tax revenue is classified by tax base, and nontax revenue is classified by type. Expenditure is broken down, by economic type into operating expenditure (including debt interest), capital expenditure, equity, and net loans. The Classification of the Functions of Government (COFOG) is not currently in use. 2.4.2 Recording basis  Revenue is recorded on a cash basis, while expenditure is recorded on a commitment or payment authorization (accrual) basis. At the end of the fiscal year, a complementary period is opened, to run to March 31 of the following year, to allow for the settlement of authorized payments pending at December 31 and committals issued during the period.The settlement of government debts originating in previous fiscal years gives rise to the presentation of a budgetary cash balance (a cash-basis balance) for the ongoing fiscal year, after deduction of the outstanding balances (payment arrears) of expenditure for which payment has been authorized.",
109,109,110,MUS,Mauritius,2001,2001,2001,2001,
110,110,111,MEX,Mexico,1986,1986,2014,https://www.imf.org/-/media/Files/Publications/CR/2021/English/1MEXEA2021004.ashx,
111,111,112,FSM,"Micronesia, Fed. Sts.",,,,Not Found,
112,112,113,MDA,Moldova,2001,2001,2001,2001,
113,113,114,MNG,Mongolia,1986,1986,1986,"2. Methodology 2.1.1 Concepts and definitions  Annual and cumulative monthly data on central government operations are compiled by the Ministry of Finance (MOF) in millions of national currency (togrog). The methodology for compiling these data is broadly consistent with the analytical framework set out in the IMF's ""A Manual on Government Finance Statistics (GFSM) 1986."" Concepts, definitions, and classification structures used in compiling these data follow in general the corresponding provisions of the ""GFSM,"" except that receipts from privatization are included in the capital revenue rather than in the lending minus repayments category. The data are compiled in the following statistical framework: I. Total Revenue and Grants Current Revenue Tax Revenue Nontax Revenue Capital Revenue Grants minus II. Total Expenditure and Lending minus Repayments Current Expenditure Capital Expenditure Lending minus Repayments equals III. Overall Balance equals IV. Financing Foreign, net Domestic, net Annual data on the consolidated general government operations for the analytical framework set out above are disseminated in the ""Mongolian Statistical Yearbook"" published by the National Statistical Office of Mongolia (NSO), and the cumulative monthly data for the general, central, and local governments are published in the monthly ""Statistical Bulletin"" of the NSO. However, data on the overall balance (deficit/surplus) and its financing are not included in these publications. 2.2.1 Scope  Scope of the data  The government sector in Mongolia consists of two levels: central government and local governments. Data on central government cover operations of the consolidated central government, including social security and some extrabudgetary funds. Data on local governments cover operations of 21 aimags (provinces) and the capital city Ulaanbaatar. 2.3.1 Classification/sectorization  The classification system underlying annual and monthly cumulative data corresponds broadly to the classification structures of the ""GFSM."" Tax revenue are disaggregated into income tax, social security contributions, property taxes, domestic taxes on goods and services (value added tax, excise taxes, and other), taxes on foreign trade, and other taxes. Annual general government expenditure and cumulative monthly expenditure of the general, central, and local governments are available classified by economic type (current expenditure are disaggregated by wages and salaries, employer contributions, other purchases of goods and services, interest payments, and subsidies and other transfers; capital expenditure are disaggregated by investment, capital repairs, road fund expenditure, and geologic exploration expenditure). In addition, annual general government expenditure published in the ""Mongolian Statistical Yearbook"" are disaggregated by function, broadly according to the Classification of Functions of Government (COFOG). However, expenditure on defense and on public order and safety are indistinguishably included in the general public services function. 2.4.1 Valuation  Receipts and payments in foreign currency, such as foreign grants, borrowing, and amortization, are converted into togrog equivalents using the market exchange rate (Bank of Mongolia exchange rate) prevailing at the date on which the transaction was made.  2.4.2 Recording basis  Accounting basis: The operations of the central government are recorded on a cash basis. Expenditures are recorded when the checks are paid or cash is withdrawn from the treasury bank account, and revenues are recorded when the treasury bank account is credited. Grants in kind are not included. Same accounting basis applies to the data on local and general government operations. Complementary period: There is no complementary period for cash transactions. Non cash transactions are completed before submitting the annual reports to the Great Hural (Parliament).  2.4.3 Grossing/netting procedures  General government data consolidate operations of the central and local government levels.",
114,114,115,MNE,Montenegro,1986,1986,1986,2001,
115,115,116,MAR,Morocco,1986,1986,1986,1986,
116,116,117,MOZ,Mozambique,1986,1986,1986,1986,
117,117,118,MMR,Myanmar,2014,2014,2014,2014,
118,118,119,NAM,Namibia,1986,1986,1986,"2. Methodology 2.1.1 Concepts and definitions  All the reported data has been transformed and is presented in accordance with the Government Finance Statistics Manual (GFSM 2014) guidelines for cash data. The data has been reported in line with the requirements of data compilation and dissemination procedures, tables and statements are being reported. Tables are revenue, expense, transaction in assets and liabilities and statements are Statement of government Operation and Statement of sources and Uses of Cash both disseminated annually and published in Government Finance Statistics yearbook. The Statement of Government Operations is only submitted to the IMF annually for publication in the GFS Yearbook. No balance sheet or the other economic flows statements are published. The MFPE compiles data on government operations from government ministries and government administrative records. All transactions are measured on cash basis. In recent years, authorities have undertaken the responsibility of moving towards classification according to the (GFSM 2014), and reclassification has been implemented through a bridge table between national chart of accounts and GFS classifications for monthly/ quarterly budgetary central government and annual data. 2.2.1 Scope  Scope of the data  Namibian government accounts, as presented in the MFPE's annual ""Budget Statement for the Financial Year"" and ""Estimate of Revenue and Expenditure for the Financial Year"", cover only the activities of budgetary central government. All transactions of the budgetary central government should be included in its reporting, but some foreign-financed development project expenditures (generally for smaller projects) are not included as part of Namibia's development spending. Sources of funding of development expenditure, as shown in the annual development budget - the Three-Year Rolling Development Budget for the Financial Year - are broken down between internal and external funding. According to the Three-Year Rolling Development Budget for the Financial Year, internal funding includes only resources financed by the government. External funding corresponds to financial resources provided by external funding agencies. This source of funding can be either in grant or loan form. External grants are channelled inside or outside the State Revenue Fund, while the external loans are supposed to be channelled through the State Revenue Fund. However, this is not yet fully realized. Therefore, substantial portions of external grants and external loans may be channelled outside the State Revenue Fund and thus would not be included in the accounts of budgetary central government.  Coverage: Namibian government accounts, as presented in the MFPE's annual ""Budget Statement for the Financial Year"" and ""Estimate of Revenue and Expenditure for the Financial Year"" for the Fiscal Year encompass the central government ministries which, together with other government agencies and offices are presented fewer than 35 votes. These data exclude operations of (a) the extra budgetary accounts and funds and (b) the Social Security Commission. Namibia is a unitary state with devolution of powers and functions implemented under the decentralization policy. State government (Regional Councils) and local governments (municipalities) have their own separate budgets, but they largely depend on budgetary transfers from budgetary central government.  Exceptions to coverage  The budgetary central government operations data reported only cover budgetary administrative records not including Extra-budgetary units. The monthly and quarterly budgetary central government operation data compilation does not include extra-budgetary units and social security funds, these are only reported as part of the general government operations on an annual basis. Plan to cover extra-budgetary units in future.  Unrecorded activity  Data are all recorded and if unrecorded activity is detected it will immediately be investigated. 2.3.1 Classification/sectorization  The budget classification is being reviewed and aligned to GFSM 2014 codes, and this new classification will be implemented in the Chart of Accounts. 1 Revenue  11 Taxes 12 Social contributions  13 Grants  14 Other revenue  2 Expense  21 Compensation of employees  22 Uses of goods and services  24 Interest  25 Subsidies  26 Grants  27 Social benefits  28 Other expense  GOB Gross operating balance  31 Net/gross investment in nonfinancial assets  311 Fixed assets  312 Inventories  313 Valuables  314 Nonproduced assets  2M Expenditure (2+31)  NLB Net lending (+) / net borrowing (-) ( 1-2-31) or (1-2M)  32 Net acquisition of financial assets  321 Domestic debtors  322 External debtors  33 Net incurrence of liabilities  331 Domestic creditors  332 External creditors  NLBz Overall statistical discrepancy  MFPE compiles data on government operations from administrative records. All transactions are measured on cash basis. In recent years, authorities have classified data according to the Government Finance Statistics Manual, 2014 – through a bridge table that links national codes to GFS classifications 2.4.1 Valuation  State Account through treasury authorities provide accounting and reporting in national currency Namibian dollar (N$). Operations denominated in foreign currency are reflected in reports in national currency by recalculating foreign currency amount using Bank of Namibia exchange rate. Foreign currency transactions are valued at the prevailing exchange rate on the day of the transaction at the valued at market.  2.4.2 Recording basis  The base of recording Budget execution transactions are recorded on cash basis, the fiscal year is the same as the financial year (April to March).  2.4.3 Grossing/netting procedures  All transactions in assets and liabilities are recorded as net basis, acquisition less disposals.",
119,119,120,NRU,Nauru,,,,Error,
120,120,121,NPL,Nepal,other,,,"2. Methodology 2.1.1 Concepts and definitions  The Ministry of Finance is the primary disseminator of detailed fiscal data for Nepal, although the Nepal Rastra Bank (NRB) also compiles and disseminates analytical fiscal data, mainly for its own analytical purposes. MOF data are compiled by the Financial Comptroller General's Office (FCGO), one of six departments in the MOF. Both MOF and NRB data cover budgetary central government accounts. Data for extra budgetary units and local governments are not included. The methodologies used in compiling and presenting data are based on national practice and are not in accordance with ""A Manual on Government Finance Statistics, 1986"" (""GFSM""). See plans for improvement. 2.2.1 Scope  Scope of the data  The institutional coverage of both sets of data is the same and comprises units covered by the government's budgetary accounts. The operations of extra budgetary agencies are not included. Partial data for local governments, covering district development committees, but not municipalities, are currently compiled by the Ministry of Local Development (MLD). See plans for improvement. 2.3.1 Classification/sectorization  Since 2011/12 the budgetary classification has been changed as following:Revenue and Grants Tax Revenue Non-Tax Revenue GrantsFinancing (Principal Refund ) Previous years cash balance and arrears Total Expenditure Recurrent Capital FinancingSurplus (+) Deficit (-) Before Foreign Grant Financing Net internal loan Net investment External-Net Borrowing Domestic –Net BorrowingCash Balance Surplush (+) Deficit (-) 2.4.1 Valuation  In both sets of data, transactions denominated in foreign currency are recorded in Nepali rupees at the foreign currency rate prevailing on the day the transactions were made.  2.4.2 Recording basis  With the exception of foreign grants and loans, MOF data are recorded on a cash basis. Revenue is recorded when checks or cash are received and expenditure is recorded when checks are issued and cash disbursed. Foreign grants and loans are treated on an accrual basis.All NRB data are recorded on a cash basis. 2.4.3 Grossing/netting procedures  All transactions are recorded on a gross basis. Expand data coverage to include activities of units outside the budget, including revolving funds, special funds, welfare funds, and earmarked revenues. Government of Nepal is now working out on accrual accounting framework so that all Trust Funds are also reported. It is expected to be completed within four years Compile data on general government operations based on local government data compiled and reported by the Ministry of Local Development (MLD). This process would be initiated in two stages: the first would incorporate existing MLD data on municipalities; the second would incorporate data on district development committees, which the MLD is currently working to compile. But, compilation has not been completed the municipalities data. Compile data in accordance with international standards, as provided in ""A Manual on Government Finance Statistics, 1986"" (""GFSM""). GFS compliant report has been published and widely circulated. From FY 2011/12 expenditure and revenue coding have been changed to fully comply with GFS standards.",
121,121,122,NLD,Netherlands,ESA 2010,ESA 2010,ESA 2010,Not Found,
122,122,123,NZL,New Zealand,,2014,2014,Error,
123,123,124,NIC,Nicaragua,1986,1986,1986,"2. Methodology 2.1.1 Concepts and definitions  The report on fiscal sector statistical data compiles transactions of the restricted nonfinancial public sector (NFPS), on a monthly basis. The NFPS includes the central government (budgetary central government (GCP), the Nicaraguan Social Security Institute, and the Alcaldía de Managua) and public enterprises (National Electrical Transmission Enterprise and Nicaraguan Water and Sewerage Enterprise). The General Budget Directorate (DGP) of the Ministry of Finance and Public Credit (MHCP) prepares fiscal statistics focusing primarily on total revenue and expenditure transactions (including net acquisition of nonfinancial assets) of the GCP, except the payment of external interest and domestic interest on government borrowing from the central bank. The Fiscal Programming Department (DPF) of the Central Bank of Nicaragua (CBN) compiles data on transactions related to the net acquisition of financial assets and liabilities, that is, net domestic and external financing, with the exception of floating debt, redemptions of indemnification bonds, Treasury bonds, promissory notes, and government bills. The two institutions share the information available in their databases and collaborate closely in the performance of their functions. The monthly data provided by the DGP of the MHCP to the CBN authorities have a lag of not more than 30 days. The MHCP and the CBN also disseminate fiscal data in their respective statistical publications. The DGP also processes data in the GCP balance sheet pertaining to tied grants given to finance investment projects, as well as net domestic credit of the rest of the financial system, which is recorded on a cash basis. The CBN processes and provides the DGP with data on cash grants from international organizations to be used primarily for balance of payments support. It also processes data on net domestic and external credit to the GCP. The monthly presentation of NFPS data has been undergoing changes in recent years to reflect the breakdown and disaggregation of NFPS accounts, as a result of the new requirements for macroeconomic analysis dictated by the country’s economic circumstances. Annual, quarterly, and monthly statistics are expressed in thousands of córdobas and as a percentage of GDP, and are published by the central bank both in hard copy and on the internet in monthly and quarterly bulletins and in the annual report. The NFPS statistical data are prepared in accordance with the IMF classification methodology, showing cash-basis data. The presentation and classifications are prepared on the basis of the Manual on Government Finance Statistics 2001. However, external grants, which should be recorded as revenue, are recorded on a separate line in the NFPS consolidated balance sheet as a performance variable, before and after the overall surplus or deficit. This is attributable to the fact that Nicaragua receives enormous amounts of such resources to finance the fiscal gap. 2.2.1 Scope  Scope of the data  Unit Coverage 1. Total revenue and expenditure The General Budget Directorate (DGP) records all transactions of the institutions that make up the GCP, which includes ministries and government agencies under the direction of the GCP. The DGP attaches to the General Budget Law of the Republic the budgets of the Social Security Institute (INSS), autonomous agencies, and public utilities, whether or not they receive government support and capital transfers. The CBN Fiscal Programming Department prepares the Nonfinancial Public Sector Consolidation, included in the Economic and Financial Program agreed with the IMF, and monitors public enterprises, the Nicaraguan Social Security Institute, and the Alcaldía de Managua. The data on public enterprises cover the National Electrical Transmission Corporation (ENTRESA) and the Nicaraguan Water and Sewerage Enterprise (ENACAL).  2. Domestic and external financing and funds obtained from the privatization of financial assets For the NFPS consolidation, the monetary survey is the source of data on net domestic credit (deposits and securities) granted to the government by the CBN, as well as redemptions of Negotiable Investment Certificates (CENIs). Data on net credit of the rest of the financial system, placements and redemptions of Indemnification Bonds (BPIs), treasury bonds, promissory notes, bills, and suppliers are provided by the DGP of the MHCP. For the rest of general government (INSS and ALMA) and the public enterprises (ENTRESA and ENACAL), the information is supplied by those institutions directly to the CBN. Transaction Coverage All NFPS transactions in local and foreign currency. Geographic Coverage The entire national territory for the central government. Only ALMA for the municipal governments. 2.3.1 Classification/sectorization  Revenues Taxes Social contributions Other revenue Expenditure Employee remuneration Purchases of goods and services Interest Current and capital transfers Social benefits Other expenditure Net operating balance Net acquisition of nonfinancial assets Cash surplus or deficit before grants (3-4) External grants Cash surplus or deficit after grants (5-6) Net domestic financing  Of which: BCN  Net external revenue from privatization  Memorandum item:  Current savings 2.4.1 Valuation  The statistical data are compiled and published in córdobas. Transactions denominated in dollars or other currencies are converted to córdobas at the exchange rate in effect at the time of the transactions. 2.4.2 Recording basis  1. Total revenue and expenditure Time of recording: The accounting procedure for recording total revenue and expenditure NFPS transactions is as follows: NFPS revenue is recorded on a cash basis and expenditures are a combination of cash-basis transactions and transactions not involving a cash flow, such as accrued transactions, primarily those associated with payments in connection with investment projects. After the data are aggregated and consolidated, they are adjusted to yield the values shown in the balance sheet of the general government, public enterprises, and the consolidated NFPS; these data are reconciled with the external sector data (debt service and disbursements) and the monetary sector (loans, deposits, and the corresponding fiscal accounts).  2. Financing Time of recording: Transactions are recorded on a cash basis. The components of external financing consisting of disbursements, amortizations, and external assets are recorded on a cash basis. Under domestic financing, items representing central bank credit, the rest of the financial system, and privatization receipts are also recorded on a cash basis.",
124,124,125,NER,Niger,2001,2001,2001,"2. Methodology 2.1.1 Concepts and definitions  Data on central government operations are given in the government financial operations table (TOFE). The presentation is determined by WAEMU based on standardization of the TOFEs of member states of the West African Union. The data are compiled in accordance with the statistical framework defined in the 1986 edition of the IMF A Manual on Government Finance Statistics (the Manual). An internal methodological note defines the principal aggregates as follows: Revenue includes all nonrefundable payments made to the government, whether required or unrequited, with the exception of grants from domestic or foreign donors; Expenditure includes the nonrepayable obligations of central government, whether requited or unrequited; Net lending constitutes government operations related to claims on third parties for general policy purposes; Financing represents those financial operations executed for liquidity purposes. The detailed functional classification of expenditure is based on the nomenclature and budgetary classification of the organic statute governing the budget laws of Niger. The data presented in the TOFE are broken down into: Tax revenue, nontax revenue, and grants Current expenditure and capital expenditure Interest on the public debt Domestic financing and external financing The main balances derived from the TOFE are: The overall balance (on a payment order basis excluding grants), defined as the difference between total budget revenue (including the budget annexes and special accounts) excluding grants and total expenditure and net lending; The basic overall balance obtained as the difference between total budget revenue minus grants and total expenditure minus loans, excluding investment expenditure financed with external resources (HIPC resources included); The basic primary balance calculated as the difference between total revenue excluding grants and total expenditure and loans, with the exception of capital expenditure using foreign resources (including HIPC funds); The balance on a cash basis obtained from the overall balance on a payments basis, including changes in arrears. These different balances are calculated taking grants into account as needed. The TOFE financing balance is, by definition, equal to but bears the opposite sign of the balanceon a cash basis. It represents the net changes in government liabilities. It is broken down into domestic and external financing. TOFE annual data are available for 1983 onwards and monthly data only for 1996 onwards. In addition, annual data are available in the BCEAO’s Information and Statistics Bulletin—Monetary Statistics (published quarterly in French). 2.2.1 Scope  Scope of the data  Geographic Coverage: All administrative units resident in the economic territory of Niger and the national offices and divisions of embassies and missions abroad are included in the coverage of the data. Transaction Coverage: The data cover all the transactions of central government. Unit Coverage: Directive No. 06-98/CM/UEMOA, amended by Directive No. 06-99/CM/UEMOA defines the scope of the WAEMU TOFE, which covers: Central government, comprising the ministries and national institutions; Local governments and local government establishments whose operations are not included in central government; Autonomous agencies, such as administrative public institutions, autonomous social security, provident and pension funds, sinking funds, price equalization and stabilization funds, and funds financed with government resources. The Directorate of Financial Studies and Reforms (DEFR) of the Ministry of Finance and Economy is responsible for compiling the data on central government fiscal aggregates. These aggregates, compiled in thousands of CFA francs, do not cover the national social security fund, local governments, and administrative public sector. Data for compiling the government financial operations table (TOFE) come from a variety of sources: General Treasury, Directorate General of Budget, Directorate General of Taxes, Directorate General of Customs, and the Central Bank. They cover execution of the general budget, investment budget, special Treasury accounts including the National Pension Fund, budget annexes, and external budgetary assistance mobilized, as well as trends in the government’s net position. Income and expenditure are recorded gross with out offsetting certain revenue and expenditure items, unless they pertain to the current operations of market production units, in which cases only the balances are taken into account.  Moreover, central government budgetary aggregates are compiled by the Ministry of Finance based on a classification by heading, section, and chapter of government revenue and expenditure following the structure of the budget.  Exceptions to coverage  In practice, the Nigerien TOFE does not currently take into account the following units: Government, strictly speaking, as covered in the general budget, including the investment budget; Subdivisions of government with a special account at the Treasury, such as: the government parking lot, the state olympic swimming pool, the national retirement fund, bonded warehouses, tourism development fund, national museum, security fund, autonomous fund for financing road maintenance, and the autonomous center for amortization of the domestic public debt.  Since September 2002, efforts have been made to expand the institutional scope of the TOFE to cover administrative public institutions (EPA), but these institutions have still not been consolidated with government.  Since 2002 there are no longer budget annexes. 2.3.1 Classification/sectorization  Since FY 2003, a new budget classification has been in effect, in keeping with the WAEMU directive on harmonizing budget classifications in member states of the Union. Revenue is grouped under a single heading and broken down by type into articles, paragraphs, and lines. Expenditure is divided into six headings. Under each heading, expenditure is broken down by service into sections and chapters, and by type into articles, paragraphs and lines. The special Treasury accounts are grouped into revenue and expenditure, under one heading. The new budget classification also includes a functional classification of expenditure, namely the classification of functions of government (COFOG), following the 2001 edition of the IMF’s Government Finance Statistics Manual. 2.4.2 Recording basis  Data on central government operations are recorded on a cash basis (payment orders) for revenue and on an accruals basis for expenditure, except for investment expenditure using domestic resources, which is recorded on a commitments basis.",
